62:(195,86),(165,70),(233,106),(196,172),(154,140),(101,167),(201,172),(159,137),(86,89),(218,64),(86,93),(151,145),(158,88),(130,93),(76,98),(159,138),(179,76),(185,89),(153,178),(164,97),(97,185),(180,70),(197,80),(116,167),(155,122),(162,131),(179,44),(179,158),(164,136),(149,113),(101,215),(188,178),(146,109),(91,178),(174,124),(234,40),(97,153),(154,96),(97,187),(131,149),(243,59),(104,165),(58,179),(83,79),(159,136),(111,173),(82,188),(78,162),(111,167),(173,43),(232,56),(104,156),(227,67),(168,104),(90,153),(138,106),(159,132),(203,87),(169,84),(97,201),(137,8),(129,172),(179,90),(212,86),(15,200),(106,161),(241,93),(157,51),(105,153),(198,169),(165,82),(212,35),(128,149),(121,108),(88,89),(98,154),(161,73),(67,168),(119,167),(151,113),(184,65),(90,168),(161,124),(158,132),(144,113),(58,93),(233,54),(106,165),(61,179),(159,106),(145,103),(138,166),(93,204),(127,47),(196,86),(127,152),(162,132),(93,88),(167,66),(105,154),(190,79),(204,175),(159,28),(149,93),(44,72),(151,22),(179,143),(165,137),(187,93),(157,93),(150,44),(124,173),(77,87),(97,182),(166,137),(198,182),(73,96),(118,153),(110,153),(135,47),(72,203),(90,173),(168,82),(97,198),(133,173),(35,168),(150,154),(161,51),(172,137),(219,104),(108,158),(163,127),(44,68),(78,85),(130,109),(215,34),(160,53),(195,170),(50,175),(77,57),(180,101),(191,77),(173,106),(136,108),(66,182),(226,61),(150,146),(199,69),(182,51),(208,85),
63:(194,86),(165,71),(233,106),(196,171),(155,140),(101,166),(200,172),(158,137),(87,89),(217,64),(86,94),(151,144),(158,87),(131,93),(77,98),(159,139),(179,77),(185,90),(153,178),(164,97),(97,184),(180,69),(198,80),(116,167),(155,121),(162,132),(179,44),(179,157),(164,135),(149,114),(102,215),(189,178),(146,108),(91,179),(174,124),(234,40),(98,153),(154,96),(97,186),(132,149),(243,59),(105,165),(57,179),(83,80),(159,137),(110,173),(81,188),(78,162),(110,167),(172,43),(232,57),(104,156),(227,68),(168,105),(91,153),(137,106),(159,133),(202,87),(170,84),(97,200),(137,7),(130,172),(178,90),(211,86),(15,200),(107,161),(241,94),(156,51),(106,153),(198,168),(165,81),(212,35),(129,149),(122,108),(88,90),(99,154),(161,74),(68,168),(118,167),(151,114),(184,64),(91,168),(162,124),(158,131),(145,113),(59,93),(233,55),(106,165),(60,179),(159,107),(144,103),(138,167),(92,204),(128,47),(195,86),(128,152),(161,132),(94,88),(166,66),(106,154),(189,79),(204,174),(159,28),(148,93),(43,72),(151,22),(179,142),(165,136),(186,93),(157,94),(149,44),(123,173),(78,87),(97,181),(166,136),(197,182),(74,96),(117,153),(111,153),(136,47),(72,203),(91,173),(169,82),(97,197),(132,173),(35,167),(149,154),(162,51),(172,138),(218,104),(109,158),(163,127),(44,68),(79,85),(130,109),(215,34),(160,54),(195,170),(50,176),(77,57),(180,102),(192,77),(173,106),(137,108),(66,183),(225,61),(149,146),(199,69),(182,51),(207,85),
64:(194,85),(164,71),(233,106),(196,170),(155,139),(101,165),(200,171),(158,138),(88,89),(216,64),(87,94),(151,143),(158,86),(132,93),(77,99),(158,139),(179,78),(184,90),(153,178),(164,97),(97,183),(180,68),(199,80),(116,167),(155,120),(162,133),(179,44),(179,156),(163,135),(149,115),(102,216),(190,178),(146,107),(91,180),(174,124),(234,40),(99,153),(154,96),(97,185),(133,149),(243,59),(105,164),(56,179),(84,80),(159,138),(109,173),(80,188),(78,162),(109,167),(172,42),(232,58),(104,156),(227,69),(168,106),(92,153),(137,105),(159,134),(202,86),(171,84),(97,199),(137,7),(131,172),(178,91),(210,86),(15,200),(107,160),(241,95),(156,50),(107,153),(198,167),(165,80),(212,35),(130,149),(123,108),(88,91),(100,154),(161,75),(69,168),(117,167),(151,115),(184,63),(92,168),(162,125),(158,130),(146,113),(59,94),(233,56),(106,165),(59,179),(159,108),(144,102),(138,168),(91,204),(129,47),(194,86),(129,152),(160,132),(95,88),(165,66),(107,154),(188,79),(204,173),(159,28),(147,93),(43,72),(151,22),(179,141),(165,135),(185,93),(157,95),(148,44),(122,173),(79,87),(97,180),(166,135),(197,181),(75,96),(116,153),(112,153),(137,47),(72,203),(92,173),(169,81),(97,196),(131,173),(36,167),(148,154),(163,51),(172,139),(217,104),(109,157),(163,127),(44,68),(80,85),(130,109),(215,34),(161,54),(195,170),(49,176),(77,57),(180,103),(193,77),(173,106),(138,108),(66,184),(225,62),(148,146),(199,69),(182,51),(207,84),
65:(195,85),(163,71),(233,106),(196,169),(156,139),(101,164),(199,171),(157,138),(88,90),(215,64),(88,94),(152,143),(159,86),(133,93),(77,100),(158,140),(179,79),(184,91),(153,178),(164,97),(97,182),(180,67),(200,80),(116,166),(155,119),(162,134),(179,44),(179,155),(162,135),(150,115),(103,216),(191,178),(145,107),(91,181),(174,124),(234,40),(100,153),(154,96),(97,184),(134,149),(243,59),(105,163),(55,179),(84,81),(159,139),(108,173),(80,187),(78,162),(108,167),(172,41),(232,59),(104,156),(226,69),(168,107),(93,153),(137,104),(159,135),(201,86),(171,83),(97,198),(137,7),(132,172),(178,92),(209,86),(15,200),(107,159),(241,96),(156,49),(108,153),(197,167),(165,79),(212,35),(131,149),(124,108),(89,91),(101,154),(161,76),(70,168),(116,167),(151,116),(184,62),(93,168),(163,125),(158,129),(147,113),(60,94),(233,57),(106,165),(58,179),(159,109),(143,102),(137,168),(90,204),(130,47),(193,86),(130,152),(160,131),(95,89),(165,67),(108,154),(188,78),(203,173),(159,28),(146,93),(43,72),(151,22),(179,140),(165,134),(185,94),(157,96),(147,44),(121,173),(79,88),(97,179),(166,134),(196,181),(76,96),(115,153),(113,153),(138,47),(72,203),(93,173),(170,81),(97,195),(130,173),(37,167),(148,155),(164,51),(172,140),(217,103),(110,157),(163,127),(44,68),(81,85),(130,109),(215,34),(162,54),(195,170),(49,177),(77,57),(179,103),(194,77),(173,106),(139,108),(66,185),(224,62),(147,146),(199,69),(182,51),(207,83),
66:(195,86),(162,71),(233,106),(195,169),(157,139),(102,164),(198,171),(156,138),(88,91),(214,64),(88,95),(152,142),(160,86),(134,93),(77,101),(157,140),(179,80),(183,91),(153,178),(164,97),(97,181),(180,66),(201,80),(116,167),(155,118),(162,135),(179,44),(179,154),(161,135),(150,116),(104,216),(191,179),(144,107),(90,181),(174,124),(234,40),(101,153),(154,96),(97,183),(135,149),(243,59),(106,163),(54,179),(85,81),(159,140),(107,173),(79,187),(78,162),(107,167),(172,40),(231,59),(104,156),(225,69),(167,107),(94,153),(137,103),(159,136),(201,85),(172,83),(97,197),(137,7),(132,173),(178,93),(208,86),(15,200),(107,158),(241,97),(155,49),(109,153),(197,166),(165,78),(212,35),(132,149),(125,108),(90,91),(102,154),(161,77),(71,168),(115,167),(152,116),(184,61),(94,168),(163,126),(158,128),(148,113),(60,95),(233,58),(106,165),(57,179),(159,110),(143,101),(136,168),(90,203),(131,47),(192,86),(130,151),(159,131),(96,89),(165,68),(109,154),(188,77),(202,173),(159,28),(145,93),(43,72),(151,22),(179,139),(165,133),(185,95),(157,97),(146,44),(120,173),(79,89),(97,178),(166,133),(196,180),(77,96),(115,153),(114,153),(139,47),(72,203),(94,173),(171,81),(97,194),(129,173),(38,167),(147,155),(165,51),(172,141),(216,103),(111,157),(163,127),(44,68),(81,86),(130,109),(215,34),(163,54),(195,170),(48,177),(77,57),(179,104),(195,77),(173,106),(139,109),(67,185),(224,63),(147,147),(199,69),(182,51),(207,82),
67:(196,86),(161,71),(233,106),(194,169),(158,139),(102,163),(198,170),(156,139),(88,92),(213,64),(88,96),(153,142),(161,86),(135,93),(78,101),(157,141),(179,81),(183,92),(153,178),(164,97),(97,180),(180,65),(201,80),(116,167),(154,118),(162,136),(179,44),(179,153),(161,134),(150,117),(105,216),(192,179),(143,107),(89,181),(174,124),(234,40),(102,153),(154,96),(97,182),(136,149),(243,59),(107,163),(54,178),(85,82),(158,140),(106,173),(78,187),(78,162),(106,167),(172,39),(230,59),(104,156),(224,69),(167,108),(95,153),(137,102),(159,137),(201,84),(172,82),(97,196),(137,7),(132,174),(178,94),(207,86),(15,200),(108,158),(241,98),(155,48),(110,153),(197,165),(165,77),(212,35),(133,149),(126,108),(90,92),(103,154),(161,78),(72,168),(114,167),(153,116),(184,60),(95,168),(164,126),(157,128),(148,114),(60,96),(233,59),(106,165),(56,179),(159,111),(143,100),(135,168),(90,202),(132,47),(191,86),(131,151),(158,131),(96,90),(165,69),(110,154),(187,77),(202,172),(159,28),(144,93),(43,72),(151,22),(179,138),(165,132),(185,96),(157,98),(145,44),(119,173),(80,89),(97,177),(166,132),(195,180),(78,96),(115,154),(115,153),(140,47),(72,203),(95,173),(171,80),(97,193),(128,173),(39,167),(146,155),(165,52),(172,141),(215,103),(111,156),(163,127),(44,68),(82,86),(130,109),(215,34),(164,54),(195,170),(47,177),(77,57),(179,105),(196,77),(173,106),(140,109),(68,185),(223,63),(147,148),(199,69),(182,51),(207,81),
68:(197,86),(161,72),(233,106),(194,168),(159,139),(103,163),(197,170),(155,139),(89,92),(212,64),(88,97),(154,142),(162,86),(136,93),(78,102),(156,141),(179,82),(182,92),(153,178),(164,97),(97,179),(180,64),(201,80),(116,167),(153,118),(162,137),(179,44),(179,152),(160,134),(151,117),(106,216),(193,179),(142,107),(88,181),(174,124),(234,40),(103,153),(154,96),(97,181),(137,149),(243,59),(107,162),(53,178),(85,83),(158,141),(105,173),(78,186),(78,162),(105,167),(171,39),(230,60),(104,156),(223,69),(167,109),(96,153),(137,101),(159,138),(201,83),(173,82),(97,195),(137,7),(132,175),(178,95),(206,86),(15,200),(109,158),(241,99),(154,48),(111,153),(197,164),(165,76),(212,35),(134,149),(127,108),(91,92),(104,154),(161,79),(73,168),(113,167),(153,117),(184,59),(96,168),(164,127),(157,127),(149,114),(61,96),(232,59),(106,165),(56,178),(159,112),(142,100),(134,168),(90,201),(133,47),(191,87),(131,150),(158,130),(96,91),(165,70),(111,154),(186,77),(201,172),(159,28),(143,93),(43,72),(151,22),(179,137),(165,131),(184,96),(156,98),(144,44),(118,173),(81,89),(97,176),(166,131),(195,179),(79,96),(114,154),(116,153),(141,47),(72,203),(96,173),(172,80),(97,192),(127,173),(39,166),(145,155),(165,53),(172,141),(215,102),(111,155),(163,127),(44,68),(83,86),(130,109),(215,34),(164,55),(195,170),(46,177),(77,57),(179,106),(197,77),(173,106),(140,110),(68,186),(222,63),(147,149),(199,69),(182,51),(207,80),
69:(198,86),(161,73),(233,106),(194,167),(160,139),(104,163),(196,170),(155,140),(89,93),(211,64),(89,97),(154,141),(163,86),(137,93),(78,103),(156,142),(179,83),(181,92),(153,178),(164,97),(97,178),(180,63),(201,80),(116,167),(152,118),(162,138),(179,44),(179,151),(160,133),(151,118),(106,217),(194,179),(141,107),(87,181),(174,124),(234,40),(104,153),(154,96),(97,180),(138,149),(243,59),(107,161),(52,178),(85,84),(158,142),(104,173),(78,185),(78,162),(104,167),(170,39),(230,61),(104,156),(222,69),(166,109),(97,153),(136,101),(158,138),(200,83),(174,82),(97,194),(137,7),(132,176),(177,95),(205,86),(15,200),(109,157),(241,100),(154,47),(112,153),(197,163),(165,75),(212,35),(135,149),(128,108),(92,92),(105,154),(161,80),(74,168),(112,167),(154,117),(184,58),(97,168),(164,128),(157,126),(149,115),(62,96),(231,59),(106,165),(55,178),(159,113),(142,99),(133,168),(90,200),(134,47),(190,87),(131,149),(158,129),(97,91),(165,71),(112,154),(185,77),(200,172),(159,28),(142,93),(43,72),(151,22),(179,136),(165,130),(183,96),(156,99),(143,44),(117,173),(82,89),(98,176),(166,130),(195,178),(80,96),(114,153),(116,152),(142,47),(72,203),(97,173),(173,80),(97,191),(126,173),(40,166),(145,156),(166,53),(172,141),(214,102),(112,155),(163,127),(44,68),(84,86),(130,109),(215,34),(165,55),(195,170),(46,178),(77,57),(179,107),(198,77),(173,106),(141,110),(69,186),(221,63),(147,150),(199,69),(182,51),(207,79),
70:(199,86),(161,74),(233,106),(194,166),(160,138),(105,163),(196,169),(154,140),(90,93),(210,64),(90,97),(155,141),(164,86),(138,93),(79,103),(155,142),(179,84),(180,92),(153,178),(164,97),(97,177),(180,62),(201,80),(116,167),(152,117),(162,139),(179,44),(179,150),(160,132),(152,118),(106,218),(194,180),(140,107),(86,181),(174,124),(234,40),(105,153),(154,96),(97,179),(138,148),(243,59),(107,160),(51,178),(85,85),(157,142),(103,173),(78,184),(78,162),(103,167),(170,38),(229,61),(104,156),(222,70),(165,109),(98,153),(135,101),(157,138),(200,82),(174,81),(97,193),(137,7),(133,176),(176,95),(204,86),(15,200),(109,156),(241,101),(154,46),(113,153),(197,162),(165,74),(212,35),(136,149),(129,108),(92,93),(106,154),(161,81),(75,168),(111,167),(155,117),(184,57),(98,168),(165,128),(157,125),(149,116),(63,96),(230,59),(106,165),(54,178),(159,114),(141,99),(132,168),(90,199),(135,47),(189,87),(132,149),(158,128),(98,91),(164,71),(113,154),(185,76),(199,172),(159,28),(141,93),(43,72),(151,22),(179,135),(165,129),(182,96),(155,99),(142,44),(116,173),(83,89),(98,175),(166,129),(195,177),(81,96),(114,153),(117,152),(143,47),(72,203),(98,173),(173,79),(97,190),(125,173),(41,166),(144,156),(166,54),(172,141),(213,102),(113,155),(163,127),(44,68),(84,87),(130,109),(215,34),(165,56),(195,170),(45,178),(77,57),(179,108),(199,77),(173,106),(141,111),(69,187),(220,63),(147,151),(199,69),(182,51),(207,78),
71:(200,86),(161,75),(233,106),(193,166),(161,138),(106,163),(196,168),(153,140),(91,93),(209,64),(91,97),(156,141),(165,86),(139,93),(80,103),(154,142),(179,85),(180,93),(153,178),(164,97),(97,176),(180,61),(201,80),(116,167),(151,117),(162,140),(179,44),(179,149),(160,131),(153,118),(106,219),(195,180),(139,107),(85,181),(174,124),(234,40),(106,153),(154,96),(97,178),(139,148),(243,59),(107,159),(50,178),(86,85),(156,142),(102,173),(78,183),(78,162),(102,167),(169,38),(229,62),(104,156),(222,71),(165,110),(99,153),(134,101),(156,138),(200,81),(174,80),(97,192),(137,7),(133,177),(176,96),(203,86),(15,200),(110,156),(241,102),(154,45),(114,153),(197,161),(165,73),(212,35),(137,149),(130,108),(92,94),(107,154),(161,82),(76,168),(110,167),(156,117),(184,56),(99,168),(166,128),(156,125),(150,116),(64,96),(229,59),(106,165),(53,178),(159,115),(141,98),(131,168),(90,198),(136,47),(188,87),(133,149),(158,127),(99,91),(163,71),(114,154),(184,76),(198,172),(159,28),(140,93),(43,72),(151,22),(179,134),(165,128),(181,96),(155,100),(141,44),(115,173),(84,89),(99,175),(165,129),(195,176),(82,96),(115,153),(118,152),(143,48),(72,203),(99,173),(174,79),(97,189),(124,173),(42,166),(144,157),(167,54),(172,141),(213,101),(114,155),(163,127),(44,68),(85,87),(130,109),(215,34),(165,57),(195,170),(44,178),(77,57),(179,109),(200,77),(173,106),(142,111),(69,188),(220,64),(147,152),(199,69),(182,51),(207,77),
72:(201,86),(161,76),(233,106),(193,165),(161,137),(107,163),(196,167),(153,141),(92,93),(208,64),(91,98),(157,141),(166,86),(140,93),(81,103),(154,143),(179,86),(179,93),(153,178),(164,97),(97,175),(180,60),(201,80),(116,167),(150,117),(162,141),(179,44),(179,148),(160,130),(154,118),(107,219),(195,181),(138,107),(84,181),(174,124),(234,40),(107,153),(154,96),(97,177),(140,148),(243,59),(108,159),(49,178),(86,86),(155,142),(101,173),(77,183),(78,162),(101,167),(169,37),(229,63),(104,156),(221,71),(164,110),(100,153),(133,101),(156,139),(199,81),(175,80),(97,191),(137,7),(134,177),(176,97),(202,86),(15,200),(111,156),(241,103),(154,44),(115,153),(197,160),(165,72),(212,35),(138,149),(131,108),(93,94),(108,154),(161,83),(77,168),(109,167),(157,117),(184,56),(100,168),(166,129),(156,124),(151,116),(65,96),(229,60),(106,165),(52,178),(159,116),(140,98),(130,168),(90,197),(137,47),(187,87),(134,149),(158,126),(99,92),(162,71),(115,154),(184,75),(198,171),(159,28),(140,92),(43,72),(151,22),(179,133),(165,127),(181,97),(155,101),(140,44),(114,173),(85,89),(99,174),(165,128),(195,175),(83,96),(116,153),(119,152),(144,48),(72,203),(100,173),(175,79),(97,188),(123,173),(42,165),(144,158),(168,54),(172,141),(213,100),(115,155),(163,127),(44,68),(86,87),(130,109),(215,34),(166,57),(195,170),(43,178),(77,57),(179,110),(201,77),(173,106),(142,112),(69,189),(219,64),(146,152),(199,69),(182,51),(207,76),
73:(201,87),(161,77),(233,106),(192,165),(161,136),(107,162),(195,167),(153,142),(92,94),(207,64),(91,99),(158,141),(166,85),(141,93),(82,103),(154,144),(179,87),(179,94),(153,178),(164,97),(98,175),(180,59),(201,80),(116,167),(150,116),(162,142),(179,44),(179,147),(160,129),(155,118),(107,220),(196,181),(137,107),(83,181),(174,124),(234,40),(108,153),(154,96),(97,176),(141,148),(243,59),(109,159),(48,178),(87,86),(154,142),(102,173),(77,182),(78,162),(100,167),(169,36),(229,64),(104,156),(220,71),(164,111),(101,153),(133,100),(155,139),(198,81),(176,80),(97,190),(137,7),(135,177),(176,98),(201,86),(15,200),(111,155),(241,104),(154,43),(116,153),(196,160),(165,71),(212,35),(139,149),(132,108),(93,95),(109,154),(160,83),(78,168),(108,167),(157,118),(184,56),(101,168),(166,130),(156,123),(152,116),(66,96),(229,61),(106,165),(51,178),(159,117),(140,97),(129,168),(90,196),(138,47),(187,88),(135,149),(158,125),(100,92),(161,71),(116,154),(184,74),(197,171),(159,28),(139,92),(43,72),(151,22),(179,132),(165,126),(181,98),(155,102),(139,44),(113,173),(85,90),(99,173),(165,127),(194,175),(84,96),(117,153),(120,152),(145,48),(72,203),(101,173),(176,79),(97,187),(122,173),(43,165),(144,159),(169,54),(172,141),(213,99),(116,155),(163,127),(44,68),(87,87),(130,109),(215,34),(167,57),(195,170),(42,178),(77,57),(179,111),(202,77),(173,106),(143,112),(70,189),(218,64),(145,152),(199,69),(182,51),(207,75),
74:(202,87),(161,78),(233,106),(191,165),(161,135),(107,161),(195,166),(153,143),(93,94),(206,64),(91,100),(159,141),(166,84),(142,93),(82,104),(154,145),(179,88),(179,95),(153,178),(164,97),(98,174),(180,58),(201,80),(116,167),(150,115),(162,143),(179,44),(179,146),(159,129),(155,119),(107,221),(196,182),(136,107),(82,181),(174,124),(234,40),(109,153),(154,96),(98,176),(142,148),(243,59),(110,159),(47,178),(87,87),(154,143),(102,172),(76,182),(78,162),(99,167),(169,35),(228,64),(104,156),(219,71),(163,111),(102,153),(132,100),(155,140),(198,80),(177,80),(97,189),(137,7),(136,177),(176,99),(200,86),(15,200),(112,155),(241,105),(153,43),(116,152),(195,160),(165,70),(212,35),(140,149),(133,108),(93,96),(110,154),(159,83),(79,168),(107,167),(157,119),(184,56),(102,168),(166,131),(156,122),(153,116),(67,96),(229,62),(106,165),(50,178),(159,118),(139,97),(128,168),(90,195),(139,47),(187,89),(136,149),(157,125),(101,92),(161,72),(117,154),(183,74),(197,170),(159,28),(138,92),(43,72),(151,22),(179,131),(165,125),(181,99),(154,102),(138,44),(112,173),(85,91),(99,172),(165,126),(194,174),(85,96),(116,153),(121,152),(146,48),(72,203),(102,173),(176,78),(97,186),(121,173),(43,164),(144,160),(170,54),(172,141),(213,98),(117,155),(163,127),(44,68),(87,88),(130,109),(215,34),(168,57),(195,170),(41,178),(77,57),(179,112),(203,77),(173,106),(144,112),(71,189),(217,64),(144,152),(199,69),(182,51),(207,74),
75:(202,88),(161,79),(233,106),(191,164),(162,135),(108,161),(194,166),(153,144),(93,95),(206,64),(92,100),(160,141),(167,84),(143,93),(83,104),(153,145),(179,89),(179,96),(153,178),(164,97),(99,174),(180,57),(201,80),(116,167),(149,115),(162,144),(179,44),(179,145),(158,129),(155,120),(107,222),(197,182),(135,107),(81,181),(174,124),(234,40),(110,153),(154,96),(98,175),(143,148),(243,59),(110,158),(46,178),(87,88),(154,144),(101,172),(75,182),(78,162),(98,167),(169,34),(227,64),(104,156),(218,71),(163,112),(103,153),(131,100),(154,140),(198,79),(177,79),(97,188),(137,7),(137,177),(176,100),(199,86),(15,200),(112,154),(241,106),(152,43),(117,152),(195,159),(165,69),(212,35),(140,148),(134,108),(94,96),(111,154),(159,84),(80,168),(106,167),(158,119),(184,56),(103,168),(167,131),(155,122),(154,116),(68,96),(229,63),(106,165),(49,178),(159,119),(139,96),(127,168),(90,194),(140,47),(186,89),(137,149),(156,125),(102,92),(161,73),(118,154),(183,73),(196,170),(159,28),(137,92),(43,72),(151,22),(179,130),(165,124),(180,99),(153,102),(137,44),(111,173),(85,92),(100,172),(165,125),(193,174),(86,96),(115,153),(122,152),(147,48),(72,203),(102,174),(176,77),(97,185),(120,173),(44,164),(144,161),(170,55),(172,141),(213,97),(118,155),(163,127),(44,68),(87,89),(130,109),(215,34),(169,57),(195,170),(40,178),(77,57),(179,113),(204,77),(173,106),(145,112),(72,189),(217,65),(144,153),(199,69),(182,51),(207,73),
76:(202,89),(161,80),(233,106),(191,163),(163,135),(108,160),(194,165),(152,144),(94,95),(206,64),(93,100),(161,141),(168,84),(144,93),(84,104),(153,146),(179,90),(179,97),(153,178),(164,97),(99,173),(180,56),(201,80),(116,167),(149,114),(162,145),(179,44),(179,144),(158,128),(156,120),(107,223),(198,182),(134,107),(80,181),(174,124),(234,40),(111,153),(154,96),(99,175),(144,148),(243,59),(111,158),(45,178),(88,88),(154,145),(101,173),(75,181),(78,162),(97,167),(169,33),(227,65),(104,156),(217,71),(163,113),(104,153),(131,99),(154,141),(198,78),(177,78),(97,187),(137,7),(138,177),(176,101),(198,86),(15,200),(113,154),(241,107),(151,43),(118,152),(195,158),(165,68),(212,35),(141,148),(135,108),(94,97),(112,154),(159,85),(81,168),(105,167),(158,120),(184,56),(104,168),(168,131),(155,121),(154,117),(69,96),(228,63),(106,165),(48,178),(159,120),(138,96),(126,168),(90,193),(141,47),(185,89),(138,149),(156,124),(102,93),(161,74),(119,154),(182,73),(196,169),(159,28),(136,92),(43,72),(151,22),(179,129),(165,123),(180,100),(152,102),(136,44),(110,173),(86,92),(100,171),(165,124),(192,174),(87,96),(114,153),(123,152),(148,48),(72,203),(103,174),(176,76),(97,184),(119,173),(45,164),(143,161),(170,56),(172,141),(213,96),(119,155),(163,127),(44,68),(87,90),(130,109),(215,34),(170,57),(195,170),(40,179),(77,57),(180,113),(205,77),(173,106),(146,112),(73,189),(216,65),(143,153),(199,69),(182,51),(207,72),
77:(203,89),(161,81),(233,106),(191,162),(163,134),(108,159),(194,164),(152,145),(95,95),(206,64),(94,100),(162,141),(168,83),(145,93),(84,105),(153,147),(179,91),(179,98),(153,178),(164,97),(99,172),(180,55),(201,80),(116,167),(149,113),(162,146),(179,44),(179,143),(157,128),(156,121),(108,223),(199,182),(133,107),(79,181),(174,124),(234,40),(112,153),(154,96),(99,174),(145,148),(243,59),(112,158),(44,178),(88,89),(154,146),(100,173),(75,180),(78,162),(96,167),(169,32),(227,66),(104,156),(216,71),(163,114),(105,153),(131,98),(154,142),(198,77),(178,78),(97,186),(137,7),(139,177),(176,102),(197,86),(15,200),(114,154),(241,108),(151,42),(119,152),(194,158),(165,67),(212,35),(142,148),(136,108),(94,98),(113,154),(159,86),(82,168),(104,167),(158,121),(184,56),(105,168),(168,132),(155,120),(155,117),(70,96),(227,63),(106,165),(47,178),(159,121),(138,95),(125,168),(90,192),(142,47),(185,90),(138,148),(156,123),(102,94),(161,75),(119,153),(182,72),(196,168),(159,28),(136,91),(43,72),(151,22),(179,128),(165,122),(180,101),(152,103),(135,44),(109,173),(87,92),(100,170),(165,123),(191,174),(88,96),(113,153),(124,152),(149,48),(72,203),(104,174),(177,76),(97,183),(118,173),(45,163),(143,162),(171,56),(172,141),(213,95),(120,155),(163,127),(44,68),(87,91),(130,109),(215,34),(171,57),(195,170),(40,180),(77,57),(180,114),(206,77),(173,106),(146,113),(74,189),(215,65),(143,154),(199,69),(182,51),(207,71),
78:(204,89),(161,82),(233,106),(191,161),(164,134),(108,158),(193,164),(151,145),(95,96),(206,64),(94,101),(162,140),(168,82),(146,93),(84,106),(152,147),(179,92),(179,99),(153,178),(164,97),(100,172),(180,54),(201,80),(116,167),(149,112),(162,147),(179,44),(179,142),(157,127),(157,121),(108,224),(200,182),(132,107),(78,181),(174,124),(234,40),(113,153),(154,96),(99,173),(146,148),(243,59),(113,158),(43,178),(89,89),(154,147),(100,174),(75,179),(78,162),(95,167),(169,31),(227,67),(104,156),(215,71),(163,115),(106,153),(130,98),(153,142),(198,76),(178,77),(97,185),(137,7),(140,177),(175,102),(196,86),(15,200),(114,153),(241,109),(151,41),(120,152),(193,158),(165,66),(212,35),(143,148),(137,108),(94,99),(114,154),(159,87),(83,168),(103,167),(158,122),(184,56),(106,168),(169,132),(155,119),(155,118),(71,96),(227,64),(106,165),(46,178),(159,122),(138,94),(124,168),(90,191),(143,47),(184,90),(139,148),(156,122),(103,94),(161,76),(120,153),(182,71),(195,168),(159,28),(135,91),(43,72),(151,22),(179,127),(165,121),(180,102),(151,103),(134,44),(108,173),(88,92),(101,170),(165,122),(190,174),(89,96),(113,154),(125,152),(150,48),(72,203),(105,174),(177,75),(97,182),(117,173),(45,162),(143,163),(172,56),(172,141),(213,94),(120,154),(163,127),(44,68),(88,91),(130,109),(215,34),(171,58),(195,170),(39,180),(77,57),(180,115),(207,77),(173,106),(147,113),(74,190),(214,65),(142,154),(199,69),(182,51),(207,70),
79:(204,90),(161,83),(233,106),(190,161),(165,134),(108,157),(192,164),(151,146),(96,96),(206,64),(94,102),(163,140),(168,81),(146,92),(85,106),(151,147),(179,93),(179,100),(153,178),(164,97),(101,172),(180,53),(201,80),(116,167),(148,112),(162,148),(179,44),(179,141),(157,126),(158,121),(109,224),(200,183),(131,107),(77,181),(174,124),(234,40),(114,153),(154,96),(99,172),(147,148),(243,59),(113,157),(42,178),(89,90),(154,148),(99,174),(75,178),(78,162),(94,167),(169,30),(227,68),(104,156),(214,71),(163,116),(107,153),(130,97),(152,142),(198,75),(179,77),(97,184),(137,7),(141,177),(175,103),(195,86),(15,200),(115,153),(241,110),(151,40),(121,152),(193,157),(165,65),(212,35),(144,148),(138,108),(94,100),(115,154),(159,88),(84,168),(102,167),(158,123),(184,56),(107,168),(169,133),(154,119),(156,118),(72,96),(226,64),(106,165),(45,178),(159,123),(137,94),(123,168),(90,190),(143,48),(184,91),(140,148),(156,121),(103,95),(161,77),(121,153),(182,70),(194,168),(159,28),(135,90),(43,72),(151,22),(179,126),(165,120),(179,102),(150,103),(133,44),(107,173),(89,92),(102,170),(165,121),(190,173),(90,96),(112,154),(126,152),(151,48),(72,203),(105,175),(177,74),(97,181),(116,173),(46,162),(142,163),(172,57),(172,141),(213,93),(121,154),(163,127),(44,68),(89,91),(130,109),(215,34),(172,58),(195,170),(38,180),(77,57),(181,115),(207,77),(173,106),(148,113),(75,190),(214,66),(142,155),(199,69),(182,51),(207,69),
