96:(99,155),(129,93),(215,93),(144,148),(193,80),(178,93),(173,78),(180,68),(146,162),(155,47),(204,84),(156,154),(179,99),(114,46),(156,47),(165,64),(159,56),(152,151),(128,152),(182,164),(182,159),(236,15),(190,41),(208,83),(165,128),(181,94),(185,129),(154,120),(163,71),(62,182),(163,54),(118,152),(64,146),(147,93),(182,155),(151,45),(127,108),(93,171),(141,148),(159,114),(205,86),(184,94),(165,68),(158,177),(156,98),(8,159),(179,93),(142,151),(154,104),(186,91),(186,94),(98,174),(109,175),(217,78),(118,93),(178,43),(152,97),(132,175),(218,118),(124,49),(216,177),(162,139),(163,145),(159,103),(185,94),(194,86),(169,109),(153,145),(166,68),(150,48),(178,160),(129,151),(180,66),(187,162),(55,44),(118,153),(179,87),(176,156),(155,26),(180,94),(161,76),(109,164),(176,67),(151,109),(97,157),(159,127),(139,108),(252,24),(122,108),(158,103),(167,133),(193,86),(158,127),(64,40),(102,169),(124,152),(185,98),(166,57),(159,98),(152,159),(177,42),(115,162),(101,172),(153,148),(175,128),(124,50),(240,203),(180,47),(139,154),(52,56),(42,71),(161,77),(89,95),(161,86),(76,189),(162,173),(144,149),(156,140),(127,152),(113,157),(162,120),(181,86),(142,161),(112,175),(141,100),(13,150),(159,104),(147,148),(158,119),(103,169),(179,111),(205,62),(184,127),(159,119),(136,47),(109,85),(151,147),(69,179),(116,153),(187,93),(159,102),(126,166),(181,61),(84,203),(172,68),(123,152),(139,107),(100,168),(141,177),(129,153),(187,92),(82,195),(247,8),(152,42),(101,153),(180,92),(109,154),(132,103),(135,157),(132,108),(175,106),(42,66),(179,127),(179,155),(97,153),(170,181),(176,99),(189,90),(109,53),(35,141),(169,62),(166,178),(151,144),(216,57),(189,87),(68,154),(159,106),(198,86),(160,87),(175,137),(117,51),(180,49),(159,108),(127,68),(205,81),(160,45),(165,78),(179,166),(97,197),(161,84),
97:(100,155),(130,93),(215,94),(145,148),(192,80),(178,94),(173,77),(180,67),(146,162),(155,48),(204,84),(156,154),(179,99),(113,46),(155,47),(165,65),(160,56),(152,151),(128,151),(182,165),(182,158),(236,15),(190,41),(208,84),(165,127),(181,95),(185,130),(155,120),(162,71),(62,182),(163,55),(119,152),(63,146),(146,93),(181,155),(151,44),(128,108),(93,171),(142,148),(159,115),(204,86),(184,93),(165,69),(159,177),(155,98),(8,159),(179,94),(143,151),(154,104),(185,91),(187,94),(98,173),(110,175),(217,78),(119,93),(177,43),(152,97),(132,176),(218,119),(124,50),(216,177),(162,138),(163,146),(159,104),(185,93),(193,86),(169,110),(153,145),(166,67),(150,49),(178,159),(129,150),(180,65),(187,162),(55,44),(119,153),(179,88),(176,155),(155,26),(180,93),(161,77),(110,164),(176,68),(150,109),(97,157),(159,128),(139,109),(252,24),(123,108),(158,103),(168,133),(192,86),(158,126),(64,40),(102,168),(125,152),(185,97),(166,57),(159,99),(152,159),(177,41),(116,162),(101,171),(153,149),(176,128),(124,51),(240,203),(180,46),(138,154),(52,56),(42,71),(161,78),(88,95),(162,86),(76,190),(162,173),(145,149),(155,140),(128,152),(113,156),(162,121),(181,86),(141,161),(113,175),(140,100),(13,150),(159,105),(147,147),(158,120),(103,169),(179,110),(205,62),(184,128),(159,120),(135,47),(108,85),(152,147),(69,179),(117,153),(187,92),(159,103),(127,166),(181,60),(84,204),(173,68),(124,152),(140,107),(100,167),(142,177),(129,152),(186,92),(82,195),(247,8),(152,41),(102,153),(179,92),(109,153),(131,103),(134,157),(133,108),(175,107),(42,66),(179,126),(179,154),(98,153),(170,181),(176,100),(189,91),(108,53),(35,141),(170,62),(167,178),(151,145),(216,57),(189,88),(67,154),(159,107),(197,86),(161,87),(175,136),(117,51),(180,48),(159,109),(127,68),(206,81),(160,44),(166,78),(179,165),(97,197),(162,84),
98:(101,155),(131,93),(215,95),(146,148),(191,80),(178,95),(173,76),(180,66),(146,162),(155,47),(204,84),(156,154),(179,99),(112,46),(154,47),(165,66),(161,56),(152,151),(128,150),(182,166),(181,158),(236,15),(190,41),(209,84),(165,126),(181,96),(185,131),(155,121),(161,71),(62,182),(164,55),(120,152),(62,146),(145,93),(181,154),(151,43),(129,108),(93,171),(143,148),(159,116),(203,86),(184,92),(164,69),(160,177),(154,98),(8,159),(179,95),(144,151),(154,104),(184,91),(187,93),(99,173),(111,175),(217,78),(120,93),(177,42),(152,97),(132,177),(218,120),(124,51),(216,177),(163,138),(163,147),(159,105),(185,92),(192,86),(168,110),(153,145),(166,66),(151,49),(177,159),(129,149),(180,64),(187,162),(55,44),(120,153),(179,89),(176,154),(155,26),(180,92),(161,78),(110,163),(177,68),(149,109),(97,157),(159,129),(139,110),(252,24),(124,108),(158,103),(168,132),(191,86),(158,125),(64,40),(103,168),(126,152),(185,96),(166,57),(159,100),(152,159),(177,40),(116,161),(101,170),(153,150),(177,128),(124,52),(240,203),(179,46),(137,154),(52,56),(42,71),(161,79),(87,95),(163,86),(76,191),(162,173),(146,149),(154,140),(128,151),(114,156),(161,121),(181,86),(140,161),(114,175),(140,99),(13,150),(159,106),(148,147),(158,121),(103,169),(179,109),(205,62),(184,129),(159,121),(134,47),(107,85),(152,146),(69,179),(118,153),(187,91),(159,104),(128,166),(180,60),(84,205),(174,68),(125,152),(140,108),(101,167),(143,177),(129,151),(186,93),(82,195),(247,8),(151,41),(103,153),(178,92),(108,153),(130,103),(133,157),(134,108),(174,107),(42,66),(179,125),(179,153),(99,153),(170,181),(176,101),(188,91),(107,53),(35,141),(170,63),(168,178),(151,146),(216,57),(188,88),(66,154),(159,108),(196,86),(162,87),(175,135),(117,51),(180,47),(159,110),(127,68),(207,81),(159,44),(167,78),(178,165),(97,197),(162,83),
99:(102,155),(132,93),(216,95),(147,148),(190,80),(178,96),(173,75),(180,65),(146,162),(155,47),(204,84),(156,154),(179,99),(111,46),(153,47),(165,67),(162,56),(152,151),(128,149),(182,167),(180,158),(236,15),(190,41),(210,84),(165,125),(180,96),(185,132),(156,121),(161,72),(62,182),(165,55),(121,152),(61,146),(144,93),(181,153),(151,42),(130,108),(93,171),(144,148),(159,117),(202,86),(184,91),(163,69),(160,178),(153,98),(8,159),(179,96),(145,151),(154,104),(183,91),(187,92),(99,172),(112,175),(217,78),(121,93),(177,41),(152,97),(133,177),(218,121),(124,52),(216,177),(163,137),(163,148),(159,106),(185,91),(191,86),(168,111),(153,145),(166,65),(152,49),(177,158),(130,149),(180,63),(187,162),(55,44),(121,153),(179,90),(176,153),(155,26),(180,91),(161,79),(111,163),(177,69),(148,109),(97,157),(159,130),(140,110),(252,24),(125,108),(158,103),(168,131),(191,87),(158,124),(64,40),(103,167),(127,152),(185,95),(166,57),(159,101),(152,159),(177,39),(117,161),(102,170),(153,151),(177,129),(123,52),(240,203),(179,45),(137,155),(52,56),(42,71),(162,79),(86,95),(164,86),(76,192),(162,173),(147,149),(153,140),(129,151),(114,155),(161,122),(181,86),(139,161),(115,175),(139,99),(13,150),(159,107),(149,147),(158,122),(103,169),(179,108),(205,62),(185,129),(159,122),(133,47),(106,85),(152,145),(69,179),(118,152),(187,90),(159,105),(129,166),(180,59),(84,206),(174,69),(126,152),(140,109),(101,166),(144,177),(129,150),(185,93),(82,195),(247,8),(151,40),(104,153),(178,93),(108,152),(129,103),(133,158),(135,108),(173,107),(42,66),(179,124),(179,152),(100,153),(170,181),(176,102),(187,91),(106,53),(35,141),(171,63),(169,178),(150,146),(216,57),(188,89),(65,154),(159,109),(195,86),(162,86),(175,134),(117,51),(180,46),(159,111),(127,68),(208,81),(159,43),(168,78),(177,165),(97,197),(163,83),
100:(103,155),(133,93),(217,95),(148,148),(189,80),(178,97),(174,75),(180,64),(146,162),(155,47),(204,84),(156,154),(179,99),(110,46),(152,47),(165,68),(163,56),(152,151),(129,149),(182,168),(179,158),(236,15),(190,41),(211,84),(165,124),(180,97),(185,133),(156,122),(161,73),(62,182),(166,55),(122,152),(60,146),(143,93),(180,153),(151,41),(131,108),(93,171),(145,148),(159,118),(201,86),(184,90),(163,70),(161,178),(152,98),(8,159),(179,97),(146,151),(154,104),(182,91),(187,91),(100,172),(113,175),(217,78),(122,93),(176,41),(152,97),(134,177),(218,122),(123,52),(216,177),(163,136),(163,149),(159,107),(185,90),(190,86),(168,112),(153,145),(165,65),(152,50),(176,158),(131,149),(180,62),(187,162),(55,44),(122,153),(179,91),(175,153),(155,26),(180,90),(161,80),(111,162),(177,70),(148,108),(97,157),(159,131),(140,111),(252,24),(126,108),(158,103),(168,130),(190,87),(157,124),(64,40),(104,167),(128,152),(185,94),(166,57),(159,102),(152,159),(177,38),(117,160),(103,170),(153,152),(177,130),(122,52),(240,203),(179,44),(136,155),(52,56),(42,71),(163,79),(85,95),(165,86),(76,193),(162,173),(148,149),(152,140),(130,151),(114,154),(161,123),(181,86),(138,161),(116,175),(138,99),(13,150),(159,108),(150,147),(158,123),(103,169),(179,107),(205,62),(185,130),(159,123),(132,47),(105,85),(152,144),(69,179),(119,152),(187,89),(159,106),(130,166),(180,58),(84,207),(175,69),(127,152),(141,109),(101,165),(145,177),(130,150),(184,93),(82,195),(247,8),(150,40),(105,153),(177,93),(107,152),(128,103),(133,159),(136,108),(172,107),(42,66),(179,123),(179,151),(101,153),(170,181),(176,103),(186,91),(105,53),(35,141),(171,64),(170,178),(149,146),(216,57),(188,90),(64,154),(159,110),(194,86),(162,85),(175,133),(117,51),(179,46),(159,112),(127,68),(209,81),(158,43),(168,77),(176,165),(97,197),(164,83),
101:(104,155),(134,93),(218,95),(149,148),(188,80),(178,98),(175,75),(180,63),(146,162),(155,47),(204,84),(156,154),(179,99),(109,46),(151,47),(165,69),(164,56),(152,151),(130,149),(182,169),(178,158),(236,15),(190,41),(212,84),(165,123),(180,98),(185,134),(156,123),(161,74),(62,182),(166,56),(123,152),(59,146),(142,93),(180,152),(150,41),(132,108),(93,171),(146,148),(159,119),(200,86),(184,89),(163,71),(162,178),(151,98),(8,159),(179,98),(147,151),(154,104),(182,92),(188,91),(101,172),(114,175),(217,78),(123,93),(176,40),(152,97),(135,177),(218,123),(122,52),(216,177),(164,136),(163,150),(159,108),(186,90),(189,86),(168,113),(153,145),(165,64),(153,50),(176,157),(132,149),(180,61),(187,162),(55,44),(123,153),(179,92),(175,152),(155,26),(180,89),(161,81),(112,162),(177,71),(148,107),(97,157),(159,132),(141,111),(252,24),(127,108),(158,103),(168,129),(189,87),(156,124),(64,40),(104,166),(129,152),(186,94),(166,57),(159,103),(152,159),(177,37),(117,159),(104,170),(152,152),(178,130),(121,52),(240,203),(179,43),(136,156),(52,56),(42,71),(164,79),(84,95),(166,86),(76,194),(162,173),(149,149),(151,140),(131,151),(114,153),(160,123),(181,86),(137,161),(117,175),(137,99),(13,150),(159,109),(151,147),(158,124),(103,169),(179,106),(205,62),(185,131),(159,124),(131,47),(104,85),(153,144),(69,179),(120,152),(188,89),(159,107),(131,166),(179,58),(84,208),(175,70),(128,152),(141,110),(102,165),(146,177),(131,150),(183,93),(82,195),(247,8),(149,40),(106,153),(177,94),(106,152),(127,103),(132,159),(137,108),(171,107),(42,66),(179,122),(179,150),(102,153),(170,181),(175,103),(186,92),(104,53),(35,141),(171,65),(171,178),(149,147),(216,57),(187,90),(63,154),(159,111),(193,86),(162,84),(175,132),(117,51),(179,45),(159,113),(127,68),(210,81),(158,42),(168,76),(176,164),(97,197),(164,82),
102:(105,155),(135,93),(219,95),(150,148),(187,80),(178,99),(176,75),(180,62),(146,162),(155,47),(204,84),(156,154),(179,100),(108,46),(150,47),(165,70),(165,56),(152,151),(131,149),(182,170),(178,157),(236,15),(190,41),(213,84),(165,122),(180,99),(185,135),(157,123),(161,75),(62,182),(167,56),(124,152),(58,146),(141,93),(180,151),(150,40),(133,108),(93,171),(147,148),(159,120),(199,86),(185,89),(162,71),(163,178),(150,98),(8,159),(179,99),(148,151),(154,104),(181,92),(189,91),(102,172),(115,175),(217,78),(124,93),(176,39),(152,97),(136,177),(218,124),(121,52),(216,177),(164,135),(163,151),(159,109),(186,89),(188,86),(168,114),(153,145),(165,63),(154,50),(176,156),(133,149),(180,60),(187,162),(55,44),(124,153),(179,93),(175,151),(155,26),(180,88),(161,82),(112,161),(177,72),(148,106),(97,157),(159,133),(142,111),(252,24),(128,108),(158,103),(168,128),(189,88),(156,123),(64,40),(104,165),(130,152),(186,93),(166,57),(159,104),(152,159),(177,36),(117,158),(105,170),(151,152),(179,130),(121,53),(240,203),(179,42),(136,157),(52,56),(42,71),(165,79),(83,95),(167,86),(76,195),(162,173),(150,149),(150,140),(132,151),(115,153),(160,124),(181,86),(136,161),(118,175),(137,98),(13,150),(159,110),(152,147),(158,125),(103,169),(179,105),(205,62),(185,132),(159,125),(130,47),(103,85),(153,143),(69,179),(121,152),(188,88),(159,108),(132,166),(179,57),(84,209),(175,71),(128,151),(142,110),(103,165),(147,177),(132,150),(183,94),(82,195),(247,8),(148,40),(107,153),(176,94),(105,152),(126,103),(132,160),(138,108),(170,107),(42,66),(179,121),(179,149),(103,153),(170,181),(175,104),(185,92),(103,53),(35,141),(172,65),(172,178),(148,147),(216,57),(187,91),(62,154),(159,112),(192,86),(162,83),(175,131),(117,51),(178,45),(159,114),(127,68),(211,81),(157,42),(169,76),(176,163),(97,197),(164,81),
103:(106,155),(136,93),(219,96),(151,148),(186,80),(178,100),(177,75),(180,61),(146,162),(155,47),(204,84),(156,154),(179,101),(107,46),(149,47),(165,71),(166,56),(152,151),(132,149),(182,171),(178,156),(236,15),(190,41),(214,84),(165,121),(180,100),(185,136),(158,123),(161,76),(62,182),(167,57),(125,152),(57,146),(141,92),(180,150),(149,40),(134,108),(93,171),(147,147),(159,121),(198,86),(185,88),(161,71),(164,178),(149,98),(8,159),(179,100),(149,151),(154,104),(180,92),(190,91),(102,171),(116,175),(217,78),(125,93),(176,38),(152,97),(137,177),(218,125),(120,52),(216,177),(165,135),(163,152),(159,110),(187,89),(187,86),(167,114),(153,145),(165,62),(155,50),(175,156),(134,149),(180,59),(187,162),(55,44),(125,153),(179,94),(175,150),(155,26),(180,87),(160,82),(113,161),(177,73),(148,105),(97,157),(159,134),(142,112),(252,24),(129,108),(158,103),(168,127),(189,89),(156,122),(64,40),(105,165),(131,152),(187,93),(166,57),(159,105),(152,159),(177,35),(118,158),(105,169),(150,152),(180,130),(120,53),(240,203),(179,41),(135,157),(52,56),(42,71),(165,78),(82,95),(168,86),(76,196),(162,173),(151,149),(150,141),(133,151),(116,153),(159,124),(181,86),(135,161),(119,175),(137,97),(13,150),(159,111),(152,146),(158,126),(103,169),(179,104),(205,62),(185,133),(159,126),(129,47),(102,85),(154,143),(69,179),(122,152),(188,87),(159,109),(133,166),(178,57),(84,210),(175,72),(129,151),(143,110),(103,164),(148,177),(133,150),(183,95),(82,195),(247,8),(147,40),(108,153),(176,95),(104,152),(125,103),(132,161),(139,108),(169,107),(42,66),(179,120),(179,148),(104,153),(170,181),(174,104),(184,92),(102,53),(35,141),(173,65),(173,178),(148,148),(216,57),(187,92),(61,154),(159,113),(191,86),(162,82),(175,131),(117,51),(178,44),(159,115),(127,68),(211,81),(157,41),(170,76),(175,163),(97,197),(164,80),
104:(107,155),(137,93),(220,96),(152,148),(185,80),(178,101),(178,75),(180,60),(146,162),(155,47),(204,84),(156,154),(179,102),(106,46),(148,47),(164,71),(167,56),(152,151),(133,149),(182,172),(177,156),(236,15),(190,41),(215,84),(165,120),(180,101),(185,137),(158,124),(161,77),(62,182),(168,57),(126,152),(56,146),(141,91),(179,150),(148,40),(135,108),(93,171),(147,146),(159,122),(197,86),(186,88),(161,72),(165,178),(148,98),(8,159),(179,101),(150,151),(154,104),(179,92),(190,90),(102,170),(117,175),(217,78),(126,93),(176,37),(152,97),(138,177),(218,126),(119,52),(216,177),(166,135),(163,153),(159,111),(188,89),(186,86),(167,115),(153,145),(165,61),(155,51),(175,155),(135,149),(180,58),(187,162),(55,44),(126,153),(179,95),(174,150),(155,26),(180,86),(160,83),(113,160),(177,74),(147,105),(97,157),(159,135),(142,113),(252,24),(130,108),(158,103),(168,126),(189,90),(156,121),(64,40),(105,164),(131,151),(187,92),(166,57),(159,106),(152,159),(177,34),(119,158),(105,168),(150,153),(181,130),(119,53),(240,203),(178,41),(134,157),(52,56),(42,71),(165,77),(81,95),(169,86),(76,197),(162,173),(152,149),(149,141),(134,151),(116,152),(159,125),(181,86),(134,161),(120,175),(136,97),(13,150),(159,112),(152,145),(158,127),(103,169),(180,104),(205,62),(185,134),(159,127),(128,47),(101,85),(154,142),(69,179),(123,152),(188,86),(159,110),(134,166),(177,57),(84,211),(175,73),(130,151),(143,111),(103,163),(149,177),(134,150),(183,96),(82,195),(247,8),(146,40),(109,153),(175,95),(103,152),(124,103),(131,161),(139,109),(168,107),(42,66),(179,119),(179,147),(105,153),(170,181),(173,104),(184,93),(102,54),(35,141),(173,66),(174,178),(148,149),(216,57),(186,92),(60,154),(159,114),(190,86),(163,82),(175,131),(117,51),(177,44),(159,116),(127,68),(211,81),(156,41),(171,76),(175,162),(97,197),(165,80),
105:(108,155),(138,93),(221,96),(152,147),(184,80),(178,102),(178,74),(180,59),(146,162),(155,47),(204,84),(156,154),(179,103),(105,46),(147,47),(163,71),(168,56),(152,151),(134,149),(182,173),(177,155),(236,15),(190,41),(216,84),(165,119),(180,102),(185,138),(159,124),(161,78),(62,182),(168,58),(127,152),(55,146),(140,91),(179,149),(147,40),(136,108),(93,171),(147,145),(159,123),(196,86),(187,88),(161,73),(166,178),(147,98),(8,159),(179,102),(151,151),(154,104),(179,93),(191,90),(103,170),(118,175),(217,78),(127,93),(176,36),(152,97),(139,177),(218,127),(118,52),(216,177),(166,134),(163,154),(159,112),(189,89),(185,86),(166,115),(153,145),(165,60),(155,52),(174,155),(136,149),(180,57),(187,162),(55,44),(127,153),(179,96),(173,150),(155,26),(180,85),(159,83),(113,159),(177,75),(147,104),(97,157),(159,136),(143,113),(252,24),(131,108),(158,103),(168,125),(189,91),(156,120),(64,40),(106,164),(131,150),(187,91),(166,57),(159,107),(152,159),(177,33),(120,158),(105,167),(150,154),(181,131),(118,53),(240,203),(177,41),(134,158),(52,56),(42,71),(165,76),(80,95),(170,86),(76,197),(162,173),(153,149),(149,142),(135,151),(117,152),(159,126),(181,86),(133,161),(121,175),(136,96),(13,150),(159,113),(152,144),(158,128),(103,169),(181,104),(205,62),(185,135),(159,128),(127,47),(100,85),(154,141),(69,179),(124,152),(188,85),(159,111),(135,166),(177,56),(84,212),(176,73),(130,150),(144,111),(104,163),(150,177),(135,150),(182,96),(82,195),(247,8),(145,40),(110,153),(174,95),(102,152),(123,103),(130,161),(140,109),(167,107),(42,66),(179,118),(179,146),(106,153),(170,181),(172,104),(183,93),(102,55),(35,141),(174,66),(175,178),(148,150),(216,57),(186,93),(59,154),(159,115),(190,87),(163,81),(175,131),(117,51),(177,43),(159,117),(127,68),(211,81),(155,41),(171,75),(175,161),(97,197),(165,79),
106:(109,155),(139,93),(221,97),(152,146),(183,80),(178,103),(179,74),(180,58),(146,162),(155,47),(204,84),(156,154),(179,104),(104,46),(146,47),(162,71),(169,56),(152,150),(135,149),(182,174),(176,155),(236,15),(190,41),(217,84),(165,118),(180,103),(185,139),(159,125),(161,79),(62,182),(169,58),(128,152),(54,146),(139,91),(179,148),(147,39),(137,108),(93,171),(147,144),(159,124),(195,86),(187,87),(161,74),(167,178),(146,98),(8,159),(179,103),(152,151),(154,104),(179,94),(191,89),(104,170),(119,175),(217,78),(128,93),(175,36),(152,97),(140,177),(218,128),(117,52),(216,177),(167,134),(163,155),(159,113),(189,88),(185,87),(165,115),(153,145),(165,59),(156,52),(174,154),(137,149),(180,56),(187,162),(55,44),(128,153),(179,97),(172,150),(155,26),(180,84),(159,84),(113,158),(177,76),(146,104),(97,157),(159,137),(144,113),(252,24),(132,108),(158,103),(168,124),(188,91),(156,119),(64,40),(107,164),(132,150),(187,90),(166,57),(159,108),(152,159),(177,32),(121,158),(106,167),(150,155),(181,132),(117,53),(240,203),(177,40),(134,159),(52,56),(42,71),(166,76),(79,95),(171,86),(76,197),(162,173),(153,148),(148,142),(136,151),(118,152),(159,127),(181,86),(132,161),(122,175),(135,96),(13,150),(159,114),(153,144),(158,129),(103,169),(181,103),(205,62),(185,136),(159,129),(126,47),(99,85),(155,141),(69,179),(125,152),(189,85),(159,112),(136,166),(176,56),(84,213),(177,73),(130,149),(145,111),(105,163),(151,177),(136,150),(182,97),(82,195),(247,8),(144,40),(111,153),(173,95),(101,152),(122,103),(129,161),(140,110),(167,108),(42,66),(179,117),(179,145),(107,153),(170,181),(171,104),(183,94),(101,55),(35,141),(174,67),(176,178),(148,151),(216,57),(185,93),(58,154),(159,116),(190,88),(164,81),(175,131),(117,51),(177,42),(159,118),(127,68),(211,81),(154,41),(172,75),(175,160),(97,197),(165,78),
107:(110,155),(140,93),(221,98),(152,145),(182,80),(178,104),(180,74),(180,57),(146,162),(155,47),(204,84),(156,154),(179,105),(103,46),(145,47),(161,71),(170,56),(152,151),(136,149),(182,175),(176,154),(236,15),(190,41),(218,84),(165,117),(180,104),(186,139),(159,126),(161,80),(62,182),(170,58),(129,152),(53,146),(138,91),(179,147),(147,38),(138,108),(93,171),(147,143),(159,125),(194,86),(187,86),(161,75),(168,178),(145,98),(8,159),(179,104),(153,151),(154,104),(178,94),(191,88),(105,170),(120,175),(217,78),(129,93),(175,35),(152,97),(141,177),(218,128),(116,52),(216,177),(167,133),(163,156),(159,114),(189,87),(185,88),(165,116),(153,145),(165,58),(157,52),(174,153),(138,149),(180,55),(187,162),(55,44),(129,153),(179,98),(172,149),(155,26),(180,83),(159,85),(114,158),(177,77),(145,104),(97,157),(158,137),(145,113),(252,24),(133,108),(158,103),(168,123),(187,91),(156,118),(64,40),(108,164),(133,150),(188,90),(166,57),(159,109),(152,159),(177,31),(122,158),(107,167),(150,156),(182,132),(116,53),(240,203),(176,40),(133,159),(52,56),(42,71),(166,75),(78,95),(172,86),(76,197),(162,173),(154,148),(147,142),(137,151),(119,152),(159,128),(181,86),(131,161),(123,175),(134,96),(13,150),(159,115),(153,143),(158,130),(103,169),(181,102),(205,62),(185,137),(159,130),(125,47),(98,85),(155,140),(69,179),(126,152),(189,84),(159,113),(137,166),(175,56),(84,214),(177,74),(131,149),(146,111),(105,162),(152,177),(137,150),(182,98),(82,195),(247,8),(143,40),(112,153),(172,95),(100,152),(121,103),(128,161),(140,111),(166,108),(42,66),(179,116),(179,144),(108,153),(170,181),(171,105),(182,94),(101,56),(35,141),(175,67),(177,178),(148,152),(216,57),(185,94),(57,154),(159,117),(190,89),(165,81),(175,131),(117,51),(176,42),(159,119),(127,68),(211,81),(153,41),(172,74),(175,159),(97,197),(165,77),
108:(111,155),(141,93),(221,99),(152,144),(181,80),(178,105),(181,74),(180,56),(146,162),(155,47),(204,84),(156,154),(179,106),(102,46),(144,47),(161,72),(171,56),(152,151),(137,149),(182,176),(176,153),(236,15),(190,41),(219,84),(165,116),(180,105),(186,140),(159,127),(161,81),(62,182),(171,58),(129,151),(52,146),(138,90),(179,146),(146,38),(139,108),(93,171),(148,143),(159,126),(193,86),(188,86),(161,76),(169,178),(144,98),(8,159),(179,105),(154,151),(154,104),(178,95),(191,87),(106,170),(121,175),(217,78),(130,93),(174,35),(152,97),(142,177),(218,128),(115,52),(216,177),(168,133),(163,157),(159,115),(190,87),(185,89),(164,116),(153,145),(165,57),(157,53),(173,153),(138,148),(180,54),(187,162),(55,44),(130,153),(179,99),(171,149),(155,26),(180,82),(159,86),(115,158),(177,78),(144,104),(97,157),(158,138),(146,113),(252,24),(134,108),(158,103),(168,122),(186,91),(156,117),(64,40),(108,163),(134,150),(188,89),(166,57),(159,110),(152,159),(177,30),(123,158),(107,166),(149,156),(183,132),(115,53),(240,203),(176,39),(133,160),(52,56),(42,71),(166,74),(77,95),(173,86),(76,197),(162,173),(154,147),(147,143),(138,151),(120,152),(159,129),(181,86),(130,161),(124,175),(134,95),(13,150),(159,116),(154,143),(158,131),(103,169),(182,102),(205,62),(185,138),(159,131),(124,47),(97,85),(156,140),(69,179),(127,152),(189,83),(159,114),(138,166),(174,56),(84,214),(178,74),(132,149),(147,111),(106,162),(153,177),(138,150),(181,98),(82,195),(247,8),(142,40),(113,153),(172,96),(99,152),(120,103),(128,162),(140,112),(166,109),(42,66),(179,115),(179,143),(109,153),(170,181),(170,105),(182,95),(100,56),(35,141),(176,67),(178,178),(147,152),(216,57),(184,94),(56,154),(159,118),(189,89),(165,80),(175,131),(117,51),(175,42),(159,120),(127,68),(211,81),(152,41),(173,74),(175,158),(97,197),(166,77),
109:(112,155),(142,93),(222,99),(153,144),(180,80),(178,106),(181,73),(180,55),(146,162),(155,47),(204,84),(156,154),(179,107),(101,46),(143,47),(161,73),(172,56),(152,151),(138,149),(182,176),(175,153),(236,15),(190,41),(220,84),(165,115),(179,105),(187,140),(159,128),(161,82),(62,182),(172,58),(129,150),(51,146),(137,90),(179,145),(145,38),(139,109),(93,171),(148,142),(159,127),(192,86),(189,86),(161,77),(170,178),(143,98),(8,159),(179,106),(155,151),(154,104),(177,95),(191,86),(106,169),(122,175),(217,78),(131,93),(174,34),(152,97),(143,177),(218,128),(114,52),(216,177),(169,133),(163,158),(159,116),(190,86),(184,89),(163,116),(153,145),(165,56),(158,53),(172,153),(139,148),(180,53),(187,162),(55,44),(130,152),(179,100),(170,149),(155,26),(180,81),(159,87),(115,157),(177,79),(143,104),(97,157),(157,138),(147,113),(252,24),(135,108),(158,103),(168,121),(185,91),(155,117),(64,40),(108,162),(134,149),(188,88),(166,57),(159,111),(152,159),(177,29),(123,157),(108,166),(149,157),(183,133),(114,53),(240,203),(175,39),(133,161),(52,56),(42,71),(166,73),(76,95),(174,86),(76,197),(162,173),(155,147),(147,144),(139,151),(121,152),(159,130),(181,86),(129,161),(125,175),(133,95),(13,150),(159,117),(155,143),(158,132),(103,169),(182,101),(205,62),(185,139),(159,132),(123,47),(96,85),(157,140),(69,179),(128,152),(189,82),(159,115),(139,166),(173,56),(84,214),(179,74),(133,149),(147,112),(106,161),(154,177),(139,150),(180,98),(82,195),(247,8),(141,40),(114,153),(171,96),(98,152),(119,103),(128,163),(141,112),(165,109),(42,66),(179,114),(179,142),(110,153),(170,181),(170,106),(182,96),(99,56),(35,141),(176,68),(179,178),(147,153),(216,57),(184,95),(55,154),(159,119),(189,90),(166,80),(175,131),(117,51),(174,42),(159,121),(127,68),(211,81),(152,40),(174,74),(175,157),(97,197),(167,77),
