67:(314,65),(277,77),(266,72),(197,146),(280,42),(254,65),(170,45),(75,98),(95,50),(278,82),(123,54),(265,110),(206,120),(321,70),(215,106),(92,102),(157,63),(283,113),(291,143),(46,88),(63,86),(25,3),(238,42),(253,112),(97,81),(27,44),(85,100),(117,29),(109,49),(112,89),(17,118),(128,137),(133,49),(115,53),(125,94),(325,18),(262,41),(229,48),(74,89),(296,64),(277,102),(203,26),(300,70),(60,69),(48,105),(317,97),(271,97),(115,46),(45,27),(317,136),(148,41),(265,94),(133,77),(170,54),(295,48),(92,106),(75,69),(79,117),(217,67),(138,18),(218,93),(181,88),(245,102),(175,77),(218,126),(317,88),(169,134),(256,93),(98,22),(25,35),(289,126),(207,85),(121,48),(50,92),(167,81),(276,81),(58,69),(97,64),(328,75),(229,97),(3,136),(122,68),(148,57),(216,34),(73,62),(277,106),(235,34),(271,90),(230,146),(189,137),(299,45),(158,118),(140,105),(29,85),(302,30),(45,15),(96,146),(111,21),(227,34),(226,34),(225,34),(15,43),(33,102),(294,45),(257,98),(129,70),(300,64),(101,113),(277,33),(320,93),(232,97),(94,126),(176,94),(205,83),(297,88),(86,109),(265,91),(70,30),(188,98),(205,34),(64,97),(330,38),(95,74),(319,96),(203,109),(184,154),(61,77),(64,90),(197,74),(69,78),(156,46),(254,81),(254,106),(289,63),(213,42),(174,138),(195,89),(294,109),(71,65),(293,80),(45,44),(181,97),(72,105),(74,39),(60,118),(186,66),(294,126),(111,142),(102,86),(27,54),(280,117),(104,77),(196,114),(73,115),(264,101),(158,99),(182,80),(290,68),(150,86),(63,81),(210,38),(206,73),(133,113),(181,90),(209,89),(134,27),(50,84),(67,38),(181,102),(66,93),(110,59),(230,131),(246,117),(202,125),(133,25),(303,106),(150,93),(92,113),(200,22),(188,113),(110,144),(92,50),(158,15),(287,38),(278,46),(66,126),(111,133),(121,68),(277,52),(230,26),(83,30),(17,57),(146,106),(151,37),(142,66),(36,32),(98,36),(29,109),(34,68),(190,50),(182,57),(68,94),(269,98),(318,88),(42,35),(60,117),(20,82),(53,94),(104,101),(245,109),(151,42),(111,105),(266,103),(305,43),(217,18),(66,45),(73,121),(182,64),(47,103),(158,34),(226,70),(170,65),(276,50),(74,72),(244,141),(82,105),(262,42),(110,141),(226,33),(65,130),(265,13),(73,102),(106,98),(85,63),(105,93),(74,80),(255,78),(34,74),(89,141),(140,114),(79,65),(5,72),(287,145),(308,12),(45,103),(113,57),(197,90),(241,33),(17,44),(175,65),(40,100),(129,57),(120,33),(231,97),(275,81),(232,29),(93,14),(99,106),(146,38),(16,129),
68:(314,66),(277,76),(266,73),(196,146),(279,42),(255,65),(170,46),(76,98),(94,50),(278,83),(124,54),(265,109),(206,119),(321,69),(215,105),(93,102),(157,64),(282,113),(290,143),(46,89),(64,86),(25,3),(237,42),(253,111),(96,81),(27,44),(85,101),(118,29),(109,48),(111,89),(17,118),(129,137),(133,48),(114,53),(126,94),(325,18),(261,41),(229,49),(74,88),(296,65),(277,101),(202,26),(300,69),(60,70),(48,104),(317,96),(270,97),(116,46),(45,28),(317,136),(149,41),(264,94),(134,77),(169,54),(294,48),(91,106),(76,69),(80,117),(217,68),(137,18),(219,93),(181,89),(246,102),(175,77),(218,127),(317,89),(170,134),(255,93),(98,23),(25,35),(289,125),(206,85),(121,47),(50,93),(168,81),(275,81),(59,69),(97,63),(328,76),(229,97),(3,136),(122,69),(149,57),(216,34),(74,62),(277,106),(234,34),(272,90),(229,146),(190,137),(300,45),(159,118),(139,105),(30,85),(303,30),(45,14),(97,146),(112,21),(227,33),(227,34),(226,34),(15,43),(34,102),(293,45),(256,98),(128,70),(300,64),(102,113),(277,33),(320,93),(231,97),(95,126),(177,94),(206,83),(297,87),(86,108),(265,90),(69,30),(187,98),(205,35),(65,97),(330,39),(96,74),(319,95),(203,109),(183,154),(61,76),(64,90),(198,74),(70,78),(155,46),(254,80),(254,105),(289,62),(214,42),(174,137),(195,90),(293,109),(72,65),(292,80),(45,43),(181,96),(73,105),(74,40),(61,118),(185,66),(293,126),(111,142),(103,86),(28,54),(279,117),(105,77),(197,114),(73,114),(263,101),(158,100),(182,81),(290,67),(151,86),(63,82),(209,38),(206,74),(133,114),(180,90),(209,89),(133,27),(50,83),(68,38),(180,102),(67,93),(109,59),(230,130),(245,117),(201,125),(133,24),(303,107),(151,93),(93,113),(199,22),(187,113),(110,143),(91,50),(158,16),(286,38),(277,46),(65,126),(111,133),(121,69),(277,52),(229,26),(84,30),(17,58),(145,106),(152,37),(143,66),(36,32),(98,37),(29,108),(34,67),(190,50),(182,56),(69,94),(269,98),(318,89),(42,35),(61,117),(20,83),(52,94),(105,101),(244,109),(152,42),(110,105),(266,102),(305,42),(216,18),(66,45),(73,120),(182,65),(48,103),(157,34),(227,70),(171,65),(275,50),(74,71),(243,141),(82,105),(261,42),(110,140),(226,33),(65,130),(264,13),(73,101),(107,98),(85,63),(106,93),(74,79),(256,78),(35,74),(90,141),(139,114),(78,65),(5,72),(288,145),(308,12),(46,103),(114,57),(196,90),(242,33),(17,44),(176,65),(40,101),(130,57),(119,33),(230,97),(275,82),(233,29),(94,14),(99,106),(146,39),(16,129),
69:(314,67),(277,75),(266,74),(195,146),(278,42),(256,65),(171,46),(77,98),(93,50),(278,84),(125,54),(265,108),(206,118),(321,68),(214,105),(94,102),(157,65),(281,113),(289,143),(46,90),(65,86),(25,3),(236,42),(253,110),(96,82),(27,44),(85,102),(119,29),(109,47),(110,89),(17,118),(130,137),(134,48),(113,53),(127,94),(325,18),(260,41),(229,50),(74,87),(296,66),(277,100),(201,26),(299,69),(59,70),(48,103),(317,95),(269,97),(117,46),(45,29),(317,136),(149,42),(263,94),(135,77),(169,55),(294,47),(90,106),(77,69),(81,117),(217,69),(136,18),(220,93),(181,90),(247,102),(175,77),(217,127),(317,90),(171,134),(254,93),(98,24),(25,35),(289,124),(205,85),(121,46),(50,94),(169,81),(274,81),(60,69),(97,62),(328,77),(229,97),(3,136),(122,70),(150,57),(216,34),(75,62),(277,106),(233,34),(273,90),(228,146),(191,137),(301,45),(159,117),(138,105),(30,84),(304,30),(45,13),(98,146),(113,21),(226,33),(228,34),(227,34),(15,43),(34,101),(292,45),(255,98),(127,70),(300,64),(103,113),(277,33),(320,93),(230,97),(96,126),(178,94),(206,82),(296,87),(86,107),(265,89),(68,30),(186,98),(206,35),(66,97),(330,40),(97,74),(319,94),(203,109),(182,154),(61,75),(64,90),(199,74),(71,78),(154,46),(254,79),(254,104),(289,61),(215,42),(175,137),(195,89),(293,108),(73,65),(291,80),(45,42),(181,95),(74,105),(74,41),(62,118),(184,66),(292,126),(111,142),(104,86),(29,54),(278,117),(106,77),(198,114),(73,113),(262,101),(158,101),(182,82),(290,66),(152,86),(64,82),(208,38),(206,75),(132,114),(179,90),(209,89),(133,28),(50,82),(69,38),(179,102),(68,93),(109,60),(231,130),(244,117),(200,125),(133,23),(304,107),(152,93),(94,113),(198,22),(186,113),(109,143),(90,50),(158,17),(285,38),(276,46),(64,126),(111,133),(121,70),(277,52),(229,27),(85,30),(17,59),(144,106),(153,37),(144,66),(36,32),(98,38),(29,107),(34,66),(190,50),(182,55),(70,94),(269,98),(318,90),(42,35),(62,117),(20,84),(51,94),(106,101),(243,109),(153,42),(109,105),(266,101),(305,41),(215,18),(66,45),(73,119),(182,66),(49,103),(156,34),(228,70),(172,65),(274,50),(74,70),(242,141),(82,105),(260,42),(110,139),(226,34),(65,130),(263,13),(73,100),(108,98),(85,63),(107,93),(74,78),(257,78),(36,74),(91,141),(138,114),(77,65),(5,72),(289,145),(308,12),(47,103),(115,57),(195,90),(242,32),(17,44),(177,65),(40,102),(131,57),(118,33),(230,96),(276,82),(234,29),(95,14),(99,106),(146,40),(16,129),
70:(314,68),(277,74),(266,75),(194,146),(278,43),(257,65),(172,46),(78,98),(92,50),(277,84),(126,54),(265,107),(206,117),(321,67),(213,105),(95,102),(157,66),(280,113),(289,144),(47,90),(66,86),(25,3),(235,42),(252,110),(95,82),(27,44),(85,103),(120,29),(109,46),(109,89),(17,118),(131,137),(134,47),(112,53),(128,94),(325,18),(259,41),(228,50),(74,86),(296,67),(277,99),(200,26),(299,68),(58,70),(48,102),(317,94),(268,97),(118,46),(44,29),(317,136),(150,42),(262,94),(136,77),(169,56),(293,47),(89,106),(78,69),(82,117),(217,70),(135,18),(221,93),(181,91),(248,102),(175,77),(217,128),(317,91),(172,134),(253,93),(98,25),(25,35),(289,123),(205,84),(120,46),(50,95),(169,80),(273,81),(61,69),(97,61),(328,78),(229,98),(3,136),(122,71),(150,58),(216,34),(76,62),(277,106),(232,34),(274,90),(227,146),(192,137),(302,45),(160,117),(137,105),(31,84),(305,30),(45,13),(99,146),(114,21),(225,33),(228,33),(228,34),(15,43),(35,101),(291,45),(254,98),(126,70),(300,64),(104,113),(277,33),(320,93),(229,97),(97,126),(179,94),(207,82),(296,86),(86,106),(265,88),(67,30),(185,98),(206,36),(67,97),(330,41),(98,74),(319,93),(203,109),(181,154),(61,74),(64,90),(200,74),(72,78),(153,46),(254,78),(254,103),(289,60),(216,42),(176,137),(196,89),(293,107),(74,65),(290,80),(45,41),(181,94),(75,105),(75,41),(63,118),(183,66),(291,126),(111,142),(105,86),(30,54),(277,117),(107,77),(199,114),(73,112),(261,101),(158,102),(182,83),(289,66),(153,86),(65,82),(207,38),(206,76),(131,114),(178,90),(209,89),(133,29),(50,81),(70,38),(178,102),(69,93),(109,61),(232,130),(243,117),(199,125),(133,22),(304,108),(152,94),(95,113),(197,22),(185,113),(109,142),(89,50),(158,18),(284,38),(275,46),(63,126),(111,133),(121,71),(277,52),(229,28),(85,31),(17,60),(143,106),(154,37),(145,66),(36,32),(98,39),(28,107),(34,65),(190,50),(182,54),(71,94),(269,98),(318,91),(42,35),(63,117),(20,85),(50,94),(107,101),(242,109),(154,42),(108,105),(266,100),(305,40),(214,18),(66,45),(74,119),(182,67),(49,102),(155,34),(229,70),(173,65),(273,50),(74,69),(241,141),(82,105),(259,42),(110,138),(227,34),(65,130),(262,13),(73,99),(109,98),(85,63),(108,93),(74,77),(258,78),(37,74),(92,141),(137,114),(76,65),(5,72),(290,145),(308,12),(47,104),(116,57),(194,90),(242,31),(17,44),(178,65),(40,103),(132,57),(117,33),(230,95),(277,82),(235,29),(96,14),(99,106),(146,41),(16,129),
71:(314,69),(276,74),(266,76),(193,146),(277,43),(258,65),(173,46),(79,98),(91,50),(277,85),(127,54),(265,106),(206,116),(321,66),(212,105),(96,102),(157,67),(279,113),(289,145),(48,90),(67,86),(25,3),(234,42),(251,110),(94,82),(27,44),(85,104),(121,29),(109,45),(108,89),(17,118),(132,137),(134,46),(111,53),(129,94),(325,18),(258,41),(227,50),(74,85),(296,68),(277,98),(199,26),(298,68),(57,70),(48,101),(317,93),(267,97),(118,46),(43,29),(317,136),(151,42),(261,94),(137,77),(169,57),(293,46),(88,106),(79,69),(83,117),(217,71),(134,18),(222,93),(181,92),(249,102),(175,77),(217,129),(317,92),(173,134),(252,93),(98,26),(25,35),(289,122),(205,83),(119,46),(50,96),(169,79),(272,81),(62,69),(97,60),(328,79),(229,97),(3,136),(122,72),(151,58),(216,34),(77,62),(277,106),(231,34),(275,90),(226,146),(193,137),(303,45),(161,117),(136,105),(31,83),(305,31),(45,13),(100,146),(115,21),(225,34),(227,33),(229,34),(15,43),(35,100),(290,45),(253,98),(125,70),(300,64),(105,113),(277,33),(320,93),(228,97),(97,127),(180,94),(208,82),(296,85),(86,105),(265,87),(66,30),(184,98),(206,37),(68,97),(330,42),(99,74),(319,92),(203,109),(180,154),(61,73),(64,90),(201,74),(73,78),(152,46),(254,77),(254,102),(289,59),(217,42),(177,137),(196,90),(293,106),(74,64),(289,80),(45,40),(181,93),(76,105),(76,41),(64,118),(182,66),(290,126),(111,142),(106,86),(31,54),(276,117),(108,77),(200,114),(73,112),(260,101),(158,103),(182,84),(289,65),(154,86),(66,82),(206,38),(206,77),(130,114),(177,90),(209,89),(133,30),(51,81),(71,38),(177,102),(70,93),(108,61),(233,130),(242,117),(198,125),(133,21),(305,108),(153,94),(96,113),(196,22),(184,113),(109,141),(88,50),(158,19),(283,38),(274,46),(62,126),(111,133),(121,72),(277,52),(229,29),(86,31),(16,60),(142,106),(155,37),(145,67),(36,32),(98,40),(27,107),(34,64),(190,50),(182,53),(72,94),(269,98),(318,92),(42,35),(64,117),(20,86),(49,94),(108,101),(241,109),(155,42),(107,105),(266,99),(305,39),(213,18),(66,45),(74,118),(182,68),(50,102),(154,34),(229,71),(174,65),(272,50),(75,69),(240,141),(82,105),(258,42),(110,137),(228,34),(65,130),(261,13),(73,98),(110,98),(85,63),(109,93),(75,77),(259,78),(38,74),(93,141),(136,114),(75,65),(5,72),(290,144),(308,12),(47,105),(117,57),(194,91),(242,30),(17,44),(179,65),(40,104),(132,57),(116,33),(230,94),(277,81),(236,29),(97,14),(99,106),(146,42),(16,129),
72:(314,70),(276,73),(266,77),(192,146),(277,44),(259,65),(174,46),(80,98),(90,50),(277,86),(128,54),(265,105),(206,115),(321,65),(211,105),(97,102),(157,68),(278,113),(288,145),(49,90),(68,86),(25,3),(233,42),(250,110),(93,82),(27,44),(85,105),(121,28),(109,44),(107,89),(17,118),(133,137),(134,45),(110,53),(130,94),(325,18),(257,41),(226,50),(74,84),(296,69),(277,97),(198,26),(298,67),(56,70),(48,100),(317,92),(266,97),(119,46),(43,30),(317,136),(152,42),(260,94),(138,77),(168,57),(293,45),(87,106),(80,69),(84,117),(217,72),(133,18),(223,93),(181,93),(250,102),(175,77),(216,129),(318,92),(174,134),(251,93),(98,27),(25,35),(289,121),(205,82),(119,45),(50,97),(170,79),(271,81),(62,68),(97,59),(328,80),(229,97),(3,136),(122,73),(152,58),(216,34),(78,62),(277,106),(230,34),(276,90),(225,146),(194,137),(304,45),(162,117),(135,105),(32,83),(305,32),(45,13),(101,146),(116,21),(224,34),(227,34),(229,35),(15,43),(35,99),(289,45),(252,98),(124,70),(300,64),(106,113),(277,33),(320,93),(227,97),(98,127),(180,94),(208,81),(295,85),(86,104),(265,86),(65,30),(183,98),(207,37),(69,97),(330,43),(100,74),(319,91),(203,109),(179,154),(61,72),(64,90),(202,74),(74,78),(151,46),(254,76),(254,101),(289,58),(218,42),(178,137),(197,90),(293,105),(74,63),(289,79),(45,39),(181,94),(77,105),(77,41),(65,118),(181,66),(289,126),(111,142),(107,86),(32,54),(275,117),(109,77),(201,114),(73,112),(259,101),(158,104),(182,85),(289,64),(155,86),(67,82),(205,38),(206,78),(129,114),(176,90),(209,89),(132,30),(52,81),(72,38),(176,102),(71,93),(107,61),(234,130),(242,116),(197,125),(133,20),(305,109),(154,94),(97,113),(195,22),(183,113),(109,140),(87,50),(158,20),(282,38),(273,46),(61,126),(111,133),(121,73),(277,52),(228,29),(86,32),(16,61),(141,106),(156,37),(145,68),(36,32),(98,41),(26,107),(34,63),(190,50),(182,52),(73,94),(269,98),(318,93),(42,35),(65,117),(20,87),(49,95),(109,101),(240,109),(156,42),(106,105),(266,98),(305,38),(212,18),(66,45),(75,118),(182,69),(50,101),(153,34),(230,71),(175,65),(271,50),(76,69),(239,141),(82,105),(257,42),(110,136),(229,34),(65,130),(260,13),(73,97),(111,98),(85,63),(110,93),(76,77),(260,78),(39,74),(94,141),(135,114),(74,65),(5,72),(291,144),(308,12),(47,106),(118,57),(194,92),(242,29),(17,44),(180,65),(40,105),(132,57),(115,33),(231,94),(278,81),(237,29),(98,14),(99,106),(146,43),(16,129),
73:(314,71),(275,73),(266,78),(191,146),(277,45),(260,65),(175,46),(81,98),(89,50),(277,87),(129,54),(265,104),(206,114),(321,64),(210,105),(97,103),(157,69),(278,112),(288,146),(50,90),(69,86),(25,3),(232,42),(249,110),(92,82),(27,44),(85,106),(121,27),(109,43),(106,89),(17,118),(133,136),(135,45),(110,52),(131,94),(325,18),(256,41),(225,50),(74,83),(296,70),(277,96),(197,26),(298,66),(55,70),(48,99),(317,91),(266,96),(120,46),(42,30),(317,136),(153,42),(259,94),(139,77),(167,57),(293,44),(86,106),(81,69),(85,117),(217,73),(132,18),(224,93),(180,93),(251,102),(175,77),(216,130),(319,92),(175,134),(250,93),(98,28),(25,35),(288,121),(204,82),(118,45),(50,98),(170,78),(270,81),(62,67),(97,58),(328,81),(229,97),(3,136),(122,74),(153,58),(216,34),(79,62),(277,106),(230,35),(277,90),(224,146),(194,136),(305,45),(163,117),(134,105),(32,82),(305,33),(45,13),(102,146),(117,21),(223,34),(226,34),(229,36),(15,43),(36,99),(288,45),(251,98),(123,70),(300,64),(107,113),(277,33),(320,93),(226,97),(98,128),(181,94),(209,81),(295,84),(86,103),(265,85),(64,30),(182,98),(207,38),(70,97),(330,44),(101,74),(319,90),(203,109),(178,154),(61,71),(64,90),(203,74),(75,78),(150,46),(254,75),(255,101),(289,57),(218,43),(179,137),(198,90),(292,105),(74,62),(289,78),(45,38),(181,93),(78,105),(77,42),(66,118),(181,67),(288,126),(111,142),(108,86),(33,54),(274,117),(109,76),(202,114),(73,112),(258,101),(158,105),(182,86),(289,63),(156,86),(68,82),(204,38),(206,79),(128,114),(175,90),(209,89),(131,30),(53,81),(73,38),(175,102),(72,93),(107,62),(234,129),(242,115),(196,125),(133,19),(306,109),(155,94),(98,113),(194,22),(182,113),(109,139),(86,50),(158,21),(281,38),(272,46),(60,126),(111,133),(121,74),(277,52),(227,29),(86,33),(15,61),(140,106),(157,37),(145,69),(36,32),(99,41),(25,107),(34,62),(190,50),(182,51),(74,94),(269,98),(318,94),(42,35),(66,117),(20,88),(49,96),(110,101),(239,109),(157,42),(105,105),(266,97),(305,37),(211,18),(66,45),(75,117),(182,70),(50,100),(152,34),(230,72),(176,65),(270,50),(77,69),(238,141),(82,105),(256,42),(110,135),(229,35),(65,130),(259,13),(73,96),(112,98),(85,63),(111,93),(77,77),(261,78),(40,74),(95,141),(134,114),(73,65),(5,72),(291,143),(308,12),(48,106),(119,57),(193,92),(242,28),(17,44),(181,65),(40,106),(132,57),(114,33),(231,93),(279,81),(238,29),(99,14),(99,106),(146,44),(16,129),
74:(314,72),(274,73),(266,79),(190,146),(277,46),(261,65),(176,46),(82,98),(88,50),(277,88),(130,54),(265,103),(206,113),(321,63),(209,105),(98,103),(157,70),(277,112),(287,146),(50,91),(70,86),(25,3),(231,42),(248,110),(91,82),(27,44),(85,107),(121,26),(109,42),(105,89),(17,118),(134,136),(136,45),(109,52),(132,94),(325,18),(255,41),(224,50),(74,82),(296,71),(277,95),(196,26),(298,65),(54,70),(48,98),(317,90),(265,96),(121,46),(41,30),(317,136),(154,42),(258,94),(140,77),(167,58),(292,44),(85,106),(82,69),(86,117),(217,74),(131,18),(225,93),(179,93),(252,102),(175,77),(215,130),(320,92),(176,134),(249,93),(98,29),(25,35),(287,121),(203,82),(117,45),(50,98),(170,77),(269,81),(62,66),(97,57),(328,82),(229,97),(3,136),(122,75),(154,58),(216,34),(79,61),(277,106),(230,36),(277,91),(223,146),(194,135),(306,45),(164,117),(134,104),(33,82),(305,34),(45,13),(103,146),(117,21),(222,34),(225,34),(229,37),(15,43),(36,98),(287,45),(250,98),(122,70),(300,64),(108,113),(277,33),(320,93),(225,97),(98,129),(182,94),(210,81),(294,84),(86,102),(265,84),(63,30),(181,98),(208,38),(71,97),(330,45),(102,74),(319,89),(203,109),(177,154),(61,70),(64,90),(204,74),(76,78),(149,46),(254,74),(256,101),(289,56),(218,44),(180,137),(199,90),(291,105),(75,62),(288,78),(45,37),(181,92),(79,105),(78,42),(67,118),(181,68),(287,126),(111,142),(109,86),(34,54),(273,117),(109,75),(203,114),(73,112),(257,101),(158,106),(182,87),(289,62),(157,86),(69,82),(203,38),(206,80),(127,114),(174,90),(209,89),(130,30),(54,81),(73,39),(174,102),(73,93),(106,62),(235,129),(241,115),(195,125),(133,19),(306,110),(156,94),(98,112),(193,22),(181,113),(109,138),(85,50),(158,22),(280,38),(271,46),(59,126),(111,133),(121,75),(277,52),(226,29),(87,33),(14,61),(139,106),(158,37),(145,70),(36,32),(100,41),(25,106),(34,61),(190,50),(182,50),(75,94),(269,98),(317,94),(42,35),(67,117),(20,89),(49,97),(110,100),(238,109),(158,42),(104,105),(266,96),(305,36),(210,18),(66,45),(76,117),(183,70),(50,99),(151,34),(230,73),(177,65),(269,50),(78,69),(237,141),(82,105),(255,42),(110,134),(230,35),(65,130),(258,13),(73,95),(113,98),(85,63),(112,93),(78,77),(262,78),(41,74),(96,141),(134,115),(72,65),(5,72),(291,142),(308,12),(49,106),(120,57),(193,93),(242,27),(17,44),(182,65),(40,107),(132,57),(113,33),(232,93),(280,81),(239,29),(100,14),(99,106),(146,45),(16,129),
75:(314,73),(273,73),(266,80),(189,146),(276,46),(262,65),(177,46),(83,98),(87,50),(277,89),(131,54),(265,102),(206,113),(321,62),(208,105),(98,104),(157,71),(277,111),(286,146),(50,92),(71,86),(25,3),(230,42),(248,109),(90,82),(27,44),(85,108),(122,26),(109,41),(104,89),(17,118),(134,135),(137,45),(109,51),(133,94),(325,18),(254,41),(223,50),(75,82),(296,72),(277,94),(195,26),(298,64),(53,70),(48,98),(317,89),(265,95),(122,46),(40,30),(317,136),(155,42),(257,94),(141,77),(166,58),(291,44),(84,106),(83,69),(87,117),(217,75),(130,18),(226,93),(178,93),(253,102),(175,77),(214,130),(321,92),(177,134),(248,93),(98,30),(25,35),(286,121),(202,82),(116,45),(50,97),(171,77),(268,81),(63,66),(96,57),(328,83),(229,97),(3,136),(122,76),(155,58),(216,34),(80,61),(277,106),(229,36),(278,91),(222,146),(194,134),(307,45),(165,117),(134,103),(33,81),(305,35),(45,13),(104,146),(117,21),(221,34),(225,34),(229,38),(15,43),(36,97),(286,45),(249,98),(121,70),(300,64),(109,113),(277,33),(320,93),(224,97),(98,130),(182,95),(211,81),(294,83),(86,101),(265,83),(62,30),(180,98),(209,38),(72,97),(330,46),(103,74),(319,88),(203,109),(176,154),(61,69),(64,90),(205,74),(77,78),(148,46),(254,73),(255,101),(289,55),(218,45),(181,137),(200,90),(291,104),(75,61),(287,78),(45,36),(181,91),(80,105),(79,42),(68,118),(181,69),(286,126),(111,142),(110,86),(35,54),(272,117),(109,74),(204,114),(73,112),(256,101),(158,107),(182,88),(289,61),(158,86),(70,82),(202,38),(206,81),(126,114),(173,90),(209,89),(129,30),(55,81),(73,40),(173,102),(74,93),(105,62),(236,129),(241,114),(194,125),(133,19),(307,110),(157,94),(98,111),(192,22),(180,113),(109,137),(84,50),(158,22),(279,38),(270,46),(58,126),(111,133),(121,76),(277,52),(225,29),(87,34),(14,62),(138,106),(159,37),(145,71),(36,32),(101,41),(24,106),(34,60),(190,50),(182,49),(76,94),(269,98),(317,95),(42,35),(68,117),(20,90),(48,97),(110,99),(237,109),(159,42),(103,105),(266,95),(305,36),(209,18),(66,45),(77,117),(183,70),(50,98),(150,34),(231,73),(178,65),(268,50),(79,69),(236,141),(82,105),(254,42),(110,133),(230,35),(65,130),(257,13),(73,94),(114,98),(85,63),(113,93),(79,77),(263,78),(42,74),(97,141),(134,116),(71,65),(5,72),(291,141),(308,12),(49,107),(121,57),(193,94),(242,26),(17,44),(182,64),(40,108),(132,57),(112,33),(233,93),(281,81),(240,29),(101,14),(99,106),(146,46),(16,129),
76:(314,74),(272,73),(266,81),(188,146),(275,46),(263,65),(178,46),(84,98),(86,50),(277,90),(132,54),(265,101),(206,113),(321,61),(207,105),(98,105),(157,72),(277,110),(285,146),(50,93),(72,86),(25,3),(229,42),(247,109),(89,82),(27,44),(85,109),(122,25),(109,40),(103,89),(17,118),(134,134),(138,45),(109,50),(134,94),(325,18),(253,41),(222,50),(75,81),(296,73),(277,93),(194,26),(298,63),(52,70),(48,97),(317,88),(265,94),(123,46),(39,30),(317,136),(156,42),(256,94),(142,77),(165,58),(291,43),(83,106),(84,69),(88,117),(217,76),(129,18),(227,93),(177,93),(253,103),(175,77),(213,130),(321,93),(178,134),(247,93),(98,31),(25,35),(285,121),(201,82),(115,45),(50,98),(172,77),(267,81),(63,65),(95,57),(328,84),(229,97),(3,136),(122,77),(156,58),(216,34),(81,61),(277,106),(229,37),(278,92),(221,146),(195,134),(308,45),(166,117),(133,103),(33,80),(306,35),(45,13),(105,146),(117,21),(220,34),(225,34),(230,38),(15,43),(37,97),(285,45),(248,98),(120,70),(300,64),(110,113),(277,33),(320,93),(223,97),(98,131),(182,96),(212,81),(294,82),(86,100),(265,82),(62,31),(179,98),(210,38),(73,97),(330,47),(104,74),(319,87),(203,109),(175,154),(61,68),(64,90),(205,75),(78,78),(147,46),(255,73),(254,101),(289,54),(219,45),(181,136),(201,90),(290,104),(76,61),(286,78),(45,35),(181,90),(81,105),(80,42),(69,118),(181,70),(285,126),(111,142),(111,86),(36,54),(271,117),(109,73),(205,114),(73,112),(255,101),(158,108),(182,89),(289,60),(159,86),(71,82),(201,38),(206,82),(125,114),(172,90),(209,89),(128,30),(56,81),(74,40),(172,102),(75,93),(104,62),(237,129),(240,114),(193,125),(133,19),(307,111),(157,95),(98,110),(191,22),(179,113),(109,136),(83,50),(158,22),(278,38),(269,46),(57,126),(111,133),(121,77),(277,52),(224,29),(88,34),(14,63),(137,106),(160,37),(146,71),(36,32),(102,41),(23,106),(34,59),(190,50),(182,48),(77,94),(269,98),(316,95),(42,35),(69,117),(20,91),(47,97),(110,98),(236,109),(160,42),(102,105),(266,94),(305,35),(208,18),(66,45),(78,117),(183,70),(51,98),(149,34),(232,73),(179,65),(267,50),(80,69),(235,141),(82,105),(253,42),(110,132),(230,35),(65,130),(256,13),(73,93),(115,98),(85,63),(114,93),(80,77),(264,78),(43,74),(98,141),(134,117),(70,65),(5,72),(291,140),(308,12),(49,108),(121,56),(192,94),(242,25),(17,44),(182,63),(40,109),(132,57),(111,33),(234,93),(282,81),(241,29),(102,14),(99,106),(146,47),(16,129),
