100:(24,65),(234,50),(192,18),(169,129),(61,102),(60,73),(44,159),(163,33),(113,86),(225,6),(42,108),(152,89),(182,142),(121,127),(284,149),(262,141),(165,101),(90,58),(272,150),(186,102),(85,64),(11,111),(312,45),(303,122),(187,113),(310,65),(28,37),(190,129),(115,37),(147,110),(180,86),(171,122),(163,93),(226,21),(122,73),(87,37),(218,66),(258,105),(143,66),(82,49),(276,62),(266,115),(99,53),(181,76),(312,19),(289,52),(251,117),(291,106),(98,94),(247,85),(244,97),(246,33),(43,128),(110,112),(276,133),(77,102),(200,85),(101,109),(196,14),(253,85),(117,54),(229,59),(214,106),(74,130),(142,121),(257,49),(170,129),(50,74),(127,66),(89,98),(110,116),(214,89),(234,94),(273,97),(113,93),(162,113),(278,112),(178,54),(117,105),(163,34),(205,33),(189,22),(147,118),(92,101),(102,66),(62,58),(241,37),(122,110),(218,109),(205,81),(270,146),(162,49),(74,90),(153,61),(85,77),(311,68),(110,117),(202,81),(158,118),(134,67),(152,45),(10,52),(227,54),(66,98),(259,41),(129,10),(332,84),(328,2),(192,141),(331,42),(118,5),(5,58),(306,68),(223,133),(210,70),(77,13),(206,39),(168,30),(169,130),(180,81),(28,64),(92,82),(106,69),(83,121),(73,64),(165,150),(210,30),(317,87),(295,58),(210,102),(97,67),(300,91),(224,46),(32,90),(230,93),(229,109),(289,97),(134,23),(181,78),(228,73),
101:(24,65),(234,50),(193,18),(169,130),(61,103),(60,74),(44,159),(162,33),(113,86),(224,6),(42,109),(151,89),(183,142),(121,127),(283,149),(262,141),(164,101),(90,58),(271,150),(185,102),(85,63),(11,112),(312,45),(303,122),(188,113),(310,65),(28,37),(191,129),(116,37),(146,110),(181,86),(172,122),(164,93),(225,21),(122,73),(88,37),(219,66),(259,105),(144,66),(81,49),(277,62),(265,115),(100,53),(182,76),(312,19),(289,51),(250,117),(291,106),(98,93),(248,85),(245,97),(245,33),(43,129),(110,112),(277,133),(77,102),(201,85),(102,109),(196,14),(252,85),(118,54),(229,58),(213,106),(74,131),(142,121),(258,49),(170,130),(51,74),(126,66),(90,98),(110,115),(213,89),(233,94),(272,97),(112,93),(163,113),(278,113),(179,54),(118,105),(164,34),(204,33),(190,22),(147,117),(91,101),(103,66),(62,57),(241,36),(121,110),(217,109),(204,81),(269,146),(162,49),(74,89),(154,61),(85,78),(312,68),(109,117),(203,81),(159,118),(134,67),(152,45),(10,52),(226,54),(67,98),(259,41),(130,10),(332,83),(328,2),(191,141),(331,42),(119,5),(5,58),(306,68),(222,133),(211,70),(76,13),(206,40),(168,30),(168,130),(180,81),(28,64),(93,82),(107,69),(83,121),(74,64),(166,150),(211,30),(317,87),(295,58),(209,102),(97,67),(300,91),(223,46),(32,90),(230,94),(229,108),(289,98),(134,22),(181,79),(227,73),
102:(24,65),(234,50),(194,18),(169,131),(61,104),(59,74),(44,159),(161,33),(113,86),(223,6),(42,110),(150,89),(184,142),(121,127),(282,149),(262,141),(163,101),(90,58),(270,150),(184,102),(85,62),(11,113),(312,45),(303,122),(189,113),(310,65),(28,37),(192,129),(117,37),(145,110),(182,86),(173,122),(165,93),(224,21),(122,73),(89,37),(220,66),(260,105),(145,66),(80,49),(278,62),(265,116),(101,53),(182,77),(312,19),(289,50),(250,118),(291,106),(98,92),(249,85),(246,97),(244,33),(43,130),(110,112),(277,132),(77,102),(202,85),(103,109),(196,14),(251,85),(119,54),(229,57),(212,106),(74,132),(142,121),(259,49),(170,131),(52,74),(125,66),(91,98),(110,114),(212,89),(232,94),(271,97),(111,93),(164,113),(279,113),(180,54),(119,105),(164,33),(203,33),(191,22),(148,117),(90,101),(104,66),(62,56),(241,35),(120,110),(216,109),(205,81),(268,146),(162,49),(75,89),(155,61),(85,79),(313,68),(109,116),(204,81),(159,117),(134,67),(152,45),(10,52),(225,54),(68,98),(259,41),(131,10),(332,82),(328,2),(190,141),(331,42),(120,5),(5,58),(306,68),(221,133),(212,70),(75,13),(205,40),(168,30),(167,130),(180,81),(28,64),(94,82),(108,69),(83,121),(74,65),(167,150),(212,30),(317,87),(295,58),(208,102),(97,67),(300,91),(222,46),(32,90),(230,95),(229,107),(289,99),(134,21),(181,80),(226,73),
103:(24,65),(234,50),(195,18),(169,132),(61,105),(58,74),(44,159),(160,33),(113,86),(222,6),(41,110),(149,89),(185,142),(121,127),(282,149),(262,141),(162,101),(90,58),(269,150),(183,102),(85,61),(11,114),(312,45),(303,122),(190,113),(310,65),(28,37),(193,129),(118,37),(145,111),(183,86),(174,122),(166,93),(223,21),(122,73),(90,37),(221,66),(261,105),(146,66),(79,49),(279,62),(265,117),(102,53),(182,78),(312,19),(289,49),(249,118),(291,106),(98,91),(249,85),(247,97),(243,33),(43,131),(110,112),(277,131),(77,102),(203,85),(104,109),(196,14),(250,85),(120,54),(229,56),(211,106),(74,133),(142,121),(260,49),(170,132),(53,74),(124,66),(92,98),(110,113),(211,89),(231,94),(270,97),(110,93),(165,113),(280,113),(181,54),(120,105),(165,33),(203,34),(192,22),(149,117),(89,101),(105,66),(62,55),(241,34),(119,110),(215,109),(206,81),(267,146),(162,49),(76,89),(156,61),(85,80),(314,68),(109,115),(205,81),(160,117),(134,67),(152,45),(10,52),(224,54),(69,98),(259,41),(132,10),(332,81),(328,2),(189,141),(331,42),(121,5),(5,58),(306,68),(220,133),(213,70),(74,13),(205,41),(168,30),(167,129),(180,81),(28,64),(95,82),(109,69),(83,121),(75,65),(168,150),(213,30),(317,87),(295,58),(207,102),(97,67),(300,91),(221,46),(32,90),(230,96),(229,106),(289,100),(135,21),(181,81),(225,73),
104:(24,65),(234,50),(196,18),(169,133),(61,106),(57,74),(44,159),(159,33),(113,86),(221,6),(41,111),(148,89),(186,142),(121,127),(282,149),(262,141),(161,101),(90,58),(268,150),(182,102),(85,60),(11,115),(312,45),(303,122),(191,113),(310,65),(28,37),(194,129),(119,37),(145,112),(184,86),(175,122),(167,93),(222,21),(122,73),(91,37),(222,66),(261,105),(147,66),(78,49),(280,62),(264,117),(103,53),(182,79),(312,19),(289,48),(248,118),(291,106),(98,90),(249,86),(248,97),(242,33),(43,132),(110,112),(277,130),(77,102),(204,85),(105,109),(196,14),(249,85),(121,54),(229,55),(210,106),(74,134),(142,121),(261,49),(170,133),(54,74),(123,66),(93,98),(111,113),(210,89),(230,94),(269,97),(110,92),(166,113),(280,114),(181,55),(121,105),(165,33),(202,34),(193,22),(150,117),(88,101),(106,66),(62,54),(241,33),(118,110),(214,109),(205,81),(266,146),(162,49),(77,89),(157,61),(85,81),(315,68),(109,114),(205,80),(161,117),(134,67),(152,45),(10,52),(223,54),(70,98),(259,41),(133,10),(332,80),(328,2),(188,141),(331,42),(122,5),(5,58),(306,68),(219,133),(214,70),(73,13),(205,42),(168,30),(166,129),(180,81),(28,64),(96,82),(110,69),(83,121),(75,66),(169,150),(214,30),(317,87),(295,58),(206,102),(97,67),(300,91),(220,46),(32,90),(230,97),(229,105),(289,101),(136,21),(181,82),(224,73),
105:(24,65),(234,50),(197,18),(169,134),(61,107),(56,74),(44,159),(158,33),(113,86),(220,6),(41,112),(147,89),(187,142),(121,127),(282,149),(262,141),(160,101),(90,58),(267,150),(181,102),(85,59),(11,116),(312,45),(303,122),(192,113),(310,65),(28,37),(195,129),(120,37),(145,113),(185,86),(176,122),(168,93),(221,21),(122,73),(92,37),(223,66),(261,105),(148,66),(77,49),(281,62),(263,117),(104,53),(182,80),(312,19),(289,47),(247,118),(291,106),(98,89),(250,86),(249,97),(241,33),(43,133),(110,112),(278,130),(77,102),(205,85),(106,109),(196,14),(248,85),(121,55),(229,54),(209,106),(74,135),(142,121),(262,49),(170,134),(55,74),(122,66),(94,98),(112,113),(209,89),(229,94),(268,97),(109,92),(167,113),(281,114),(182,55),(122,105),(165,33),(201,34),(194,22),(151,117),(87,101),(107,66),(62,53),(241,32),(117,110),(213,109),(204,81),(265,146),(162,49),(78,89),(157,60),(85,82),(315,67),(108,114),(205,79),(162,117),(134,67),(152,45),(10,52),(222,54),(71,98),(259,41),(134,10),(332,79),(328,2),(187,141),(331,42),(123,5),(5,58),(306,68),(218,133),(215,70),(72,13),(204,42),(168,30),(165,129),(180,81),(28,64),(97,82),(111,69),(83,121),(76,66),(170,150),(215,30),(317,87),(295,58),(205,102),(97,67),(300,91),(219,46),(32,90),(230,98),(228,105),(289,102),(137,21),(181,83),(223,73),
106:(24,65),(234,50),(198,18),(169,135),(61,108),(55,74),(44,159),(157,33),(113,86),(219,6),(40,112),(146,89),(188,142),(121,127),(282,149),(262,141),(159,101),(90,58),(266,150),(180,102),(85,58),(11,116),(312,45),(303,122),(193,113),(310,65),(28,37),(196,129),(121,37),(144,113),(186,86),(177,122),(169,93),(220,21),(122,73),(93,37),(224,66),(261,105),(149,66),(76,49),(282,62),(262,117),(105,53),(182,81),(312,19),(289,46),(246,118),(291,106),(98,88),(250,85),(250,97),(240,33),(43,134),(110,112),(278,129),(77,102),(206,85),(107,109),(196,14),(247,85),(122,55),(228,54),(208,106),(74,136),(142,121),(263,49),(170,135),(55,73),(122,67),(95,98),(113,113),(208,89),(228,94),(267,97),(109,91),(168,113),(282,114),(182,56),(123,105),(165,33),(200,34),(195,22),(152,117),(86,101),(108,66),(62,52),(241,31),(116,110),(212,109),(203,81),(265,147),(162,49),(79,89),(158,60),(85,83),(316,67),(107,114),(205,78),(163,117),(134,67),(152,45),(10,52),(221,54),(72,98),(259,41),(135,10),(332,78),(328,2),(186,141),(331,42),(124,5),(5,58),(306,68),(217,133),(216,70),(71,13),(203,42),(168,30),(164,129),(180,81),(28,64),(98,82),(112,69),(83,121),(77,66),(171,150),(216,30),(317,87),(295,58),(205,103),(97,67),(300,91),(218,46),(32,90),(230,99),(227,105),(289,103),(138,21),(181,84),(222,73),
107:(24,65),(234,50),(199,18),(169,136),(61,109),(54,74),(44,159),(157,32),(113,86),(218,6),(39,112),(145,89),(189,142),(121,127),(282,149),(262,141),(158,101),(90,58),(266,151),(179,102),(85,57),(11,116),(312,45),(303,122),(194,113),(310,65),(28,37),(197,129),(122,37),(143,113),(187,86),(178,122),(169,92),(220,21),(122,73),(94,37),(225,66),(261,105),(150,66),(75,49),(283,62),(262,118),(106,53),(182,82),(312,19),(289,45),(245,118),(291,106),(98,87),(251,85),(251,97),(239,33),(43,135),(110,112),(279,129),(77,102),(207,85),(108,109),(196,14),(246,85),(122,56),(227,54),(207,106),(74,137),(142,121),(264,49),(170,136),(56,73),(121,67),(96,98),(114,113),(207,89),(227,94),(266,97),(109,90),(169,113),(283,114),(182,57),(124,105),(165,33),(199,34),(196,22),(153,117),(86,100),(109,66),(62,51),(241,30),(115,110),(211,109),(202,81),(265,148),(162,49),(80,89),(158,59),(85,84),(317,67),(107,113),(205,77),(164,117),(134,67),(152,45),(10,52),(220,54),(73,98),(259,41),(136,10),(332,77),(328,2),(185,141),(331,42),(125,5),(5,58),(306,68),(216,133),(217,70),(70,13),(202,42),(168,30),(163,129),(180,81),(28,64),(98,83),(113,69),(83,121),(78,66),(172,150),(217,30),(317,87),(295,58),(205,104),(97,67),(300,91),(217,46),(32,90),(230,100),(226,105),(289,104),(139,21),(181,85),(221,73),
108:(24,65),(234,50),(200,18),(169,137),(61,110),(53,74),(44,159),(157,31),(113,86),(217,6),(38,112),(144,89),(190,142),(121,127),(282,149),(262,141),(158,100),(90,58),(266,152),(178,102),(85,56),(11,116),(312,45),(303,122),(195,113),(310,65),(28,37),(198,129),(123,37),(142,113),(188,86),(179,122),(169,91),(220,21),(122,73),(95,37),(226,66),(261,105),(151,66),(74,49),(284,62),(261,118),(107,53),(182,83),(312,19),(289,44),(244,118),(291,106),(98,86),(252,85),(252,97),(238,33),(43,136),(110,112),(280,129),(77,102),(208,85),(109,109),(196,14),(245,85),(122,57),(226,54),(206,106),(74,138),(142,121),(265,49),(170,137),(57,73),(121,68),(97,98),(115,113),(206,89),(226,94),(266,96),(108,90),(170,113),(284,114),(183,57),(125,105),(165,33),(198,34),(197,22),(154,117),(85,100),(110,66),(62,50),(241,29),(114,110),(210,109),(201,81),(265,149),(162,49),(81,89),(158,58),(85,85),(318,67),(106,113),(206,77),(165,117),(134,67),(152,45),(10,52),(219,54),(74,98),(259,41),(137,10),(332,76),(328,2),(184,141),(331,42),(126,5),(5,58),(306,68),(215,133),(217,71),(69,13),(201,42),(168,30),(162,129),(180,81),(28,64),(98,84),(114,69),(83,121),(79,66),(173,150),(218,30),(317,87),(295,58),(205,105),(97,67),(300,91),(216,46),(32,90),(230,101),(225,105),(289,105),(140,21),(180,85),(220,73),
109:(24,65),(234,50),(201,18),(169,138),(60,110),(52,74),(44,159),(157,30),(113,86),(216,6),(38,113),(143,89),(191,142),(121,127),(282,149),(262,141),(157,100),(90,58),(266,153),(177,102),(85,55),(11,116),(312,45),(303,122),(196,113),(310,65),(28,37),(199,129),(124,37),(141,113),(189,86),(180,122),(169,90),(220,21),(122,73),(96,37),(227,66),(261,105),(152,66),(73,49),(285,62),(260,118),(108,53),(182,84),(312,19),(289,43),(243,118),(291,106),(98,86),(253,85),(253,97),(237,33),(43,137),(110,112),(281,129),(77,102),(209,85),(110,109),(196,14),(244,85),(123,57),(226,53),(205,106),(74,139),(142,121),(265,48),(170,138),(58,73),(121,69),(97,99),(116,113),(205,89),(225,94),(265,96),(108,89),(171,113),(285,114),(184,57),(126,105),(165,33),(197,34),(198,22),(155,117),(85,99),(110,67),(63,50),(241,28),(113,110),(209,109),(200,81),(264,149),(162,49),(82,89),(158,57),(85,86),(318,66),(105,113),(206,76),(166,117),(134,67),(152,45),(10,52),(218,54),(74,99),(259,41),(138,10),(332,75),(328,2),(183,141),(331,42),(127,5),(5,58),(306,68),(214,133),(218,71),(68,13),(200,42),(168,30),(161,129),(180,81),(28,64),(98,85),(115,69),(83,121),(80,66),(174,150),(218,31),(317,87),(295,58),(204,105),(97,67),(300,91),(215,46),(32,90),(230,102),(224,105),(289,106),(141,21),(179,85),(219,73),
110:(24,65),(234,50),(202,18),(169,139),(59,110),(51,74),(44,159),(156,30),(113,86),(215,6),(38,114),(142,89),(192,142),(121,127),(282,149),(262,141),(157,99),(90,58),(265,153),(176,102),(85,54),(11,116),(312,45),(303,122),(197,113),(310,65),(28,37),(200,129),(125,37),(140,113),(190,86),(181,122),(169,89),(220,21),(122,73),(97,37),(228,66),(261,105),(153,66),(72,49),(286,62),(259,118),(109,53),(182,85),(312,19),(289,42),(242,118),(291,106),(98,85),(253,84),(253,96),(236,33),(43,138),(110,112),(282,129),(77,102),(210,85),(111,109),(196,14),(243,85),(124,57),(225,53),(204,106),(74,140),(142,121),(266,48),(170,139),(59,73),(120,69),(98,99),(117,113),(204,89),(224,94),(265,95),(107,89),(172,113),(286,114),(184,58),(127,105),(165,33),(196,34),(199,22),(156,117),(85,98),(110,68),(63,49),(241,27),(112,110),(208,109),(199,81),(264,150),(162,49),(83,89),(158,56),(85,87),(319,66),(104,113),(206,75),(167,117),(134,67),(152,45),(10,52),(217,54),(74,100),(259,41),(139,10),(332,74),(328,2),(182,141),(331,42),(128,5),(5,58),(306,68),(213,133),(218,72),(67,13),(199,42),(168,30),(160,129),(180,81),(28,64),(99,85),(116,69),(83,121),(81,66),(175,150),(218,32),(317,87),(295,58),(203,105),(97,67),(300,91),(214,46),(32,90),(230,103),(223,105),(289,107),(142,21),(178,85),(218,73),
111:(24,65),(234,50),(203,18),(169,140),(58,110),(50,74),(44,159),(155,30),(113,86),(214,6),(38,115),(141,89),(193,142),(121,127),(282,149),(262,141),(157,98),(90,58),(264,153),(175,102),(85,53),(11,116),(312,45),(303,122),(198,113),(310,65),(28,37),(201,129),(126,37),(139,113),(191,86),(182,122),(170,89),(220,21),(122,73),(98,37),(229,66),(261,105),(154,66),(71,49),(287,62),(258,118),(110,53),(182,86),(312,19),(289,41),(241,118),(291,106),(98,84),(254,84),(253,95),(235,33),(43,139),(110,112),(283,129),(77,102),(211,85),(112,109),(196,14),(242,85),(125,57),(224,53),(203,106),(74,141),(142,121),(266,47),(170,140),(60,73),(120,70),(98,100),(118,113),(203,89),(223,94),(265,94),(106,89),(173,113),(287,114),(185,58),(128,105),(165,33),(195,34),(200,22),(157,117),(85,97),(110,69),(64,49),(241,26),(111,110),(207,109),(198,81),(263,150),(162,49),(84,89),(158,55),(85,88),(320,66),(103,113),(206,74),(168,117),(134,67),(152,45),(10,52),(217,55),(74,101),(259,41),(140,10),(332,73),(328,2),(181,141),(331,42),(129,5),(5,58),(306,68),(212,133),(218,73),(66,13),(198,42),(168,30),(159,129),(180,81),(28,64),(99,86),(117,69),(83,121),(82,66),(176,150),(218,33),(317,87),(295,58),(202,105),(97,67),(300,91),(213,46),(32,90),(230,104),(222,105),(289,108),(143,21),(178,86),(217,73),
112:(24,65),(234,50),(204,18),(169,141),(57,110),(49,74),(44,159),(154,30),(113,86),(213,6),(38,116),(140,89),(194,142),(121,127),(282,149),(262,141),(157,97),(90,58),(263,153),(174,102),(85,52),(11,116),(312,45),(303,122),(199,113),(310,65),(28,37),(202,129),(127,37),(138,113),(192,86),(183,122),(170,88),(220,21),(122,73),(99,37),(229,67),(261,105),(155,66),(70,49),(288,62),(257,118),(111,53),(182,87),(312,19),(289,40),(240,118),(291,106),(98,83),(254,83),(253,94),(234,33),(43,140),(110,112),(284,129),(77,102),(211,85),(113,109),(196,14),(241,85),(125,58),(223,53),(202,106),(74,142),(142,121),(266,46),(170,141),(61,73),(119,70),(98,101),(119,113),(202,89),(222,94),(265,93),(105,89),(174,113),(288,114),(186,58),(129,105),(165,33),(194,34),(201,22),(158,117),(84,97),(111,69),(65,49),(241,25),(110,110),(206,109),(197,81),(262,150),(162,49),(85,89),(158,54),(85,88),(321,66),(102,113),(206,73),(169,117),(134,67),(152,45),(10,52),(217,56),(74,102),(259,41),(141,10),(332,72),(328,2),(180,141),(331,42),(130,5),(5,58),(306,68),(211,133),(219,73),(65,13),(197,42),(168,30),(158,129),(180,81),(28,64),(100,86),(118,69),(83,121),(83,66),(177,150),(219,33),(317,87),(295,58),(201,105),(97,67),(300,91),(212,46),(32,90),(230,105),(221,105),(289,109),(144,21),(177,86),(217,72),
113:(24,65),(234,50),(205,18),(169,142),(56,110),(48,74),(44,159),(154,29),(113,86),(212,6),(37,116),(139,89),(195,142),(121,127),(282,149),(262,141),(157,96),(90,58),(262,153),(173,102),(85,51),(11,116),(312,45),(303,122),(200,113),(310,65),(28,37),(203,129),(128,37),(137,113),(193,86),(184,122),(170,87),(220,21),(122,73),(100,37),(230,67),(261,105),(156,66),(69,49),(289,62),(256,118),(112,53),(182,88),(312,19),(289,39),(239,118),(291,106),(98,82),(254,82),(254,94),(233,33),(43,141),(110,112),(285,129),(77,102),(211,85),(114,109),(196,14),(241,84),(126,58),(222,53),(201,106),(74,143),(142,121),(267,46),(170,142),(62,73),(118,70),(99,101),(120,113),(201,89),(221,94),(264,93),(104,89),(175,113),(289,114),(187,58),(130,105),(165,33),(193,34),(202,22),(158,116),(83,97),(112,69),(66,49),(241,24),(109,110),(205,109),(196,81),(261,150),(162,49),(86,89),(159,54),(85,89),(321,65),(101,113),(206,72),(169,116),(134,67),(152,45),(10,52),(217,57),(74,103),(259,41),(142,10),(332,71),(328,2),(179,141),(331,42),(131,5),(5,58),(306,68),(210,133),(220,73),(64,13),(196,42),(168,30),(158,128),(180,81),(28,64),(101,86),(119,69),(83,121),(84,66),(178,150),(220,33),(317,87),(295,58),(200,105),(97,67),(300,91),(211,46),(32,90),(230,106),(220,105),(289,110),(145,21),(176,86),(217,71),
114:(24,65),(234,50),(206,18),(169,143),(55,110),(47,74),(44,159),(153,29),(113,86),(211,6),(36,116),(138,89),(196,142),(121,127),(282,149),(262,141),(157,95),(90,58),(261,153),(172,102),(85,50),(11,116),(312,45),(303,122),(201,113),(310,65),(28,37),(204,129),(129,37),(136,113),(193,87),(185,122),(170,86),(220,21),(122,73),(101,37),(230,68),(261,105),(157,66),(68,49),(290,62),(255,118),(113,53),(182,89),(312,19),(289,38),(238,118),(291,106),(98,81),(254,81),(255,94),(232,33),(43,142),(110,112),(286,129),(77,102),(211,85),(115,109),(196,14),(241,83),(127,58),(221,53),(200,106),(74,144),(142,121),(268,46),(170,143),(62,72),(117,70),(100,101),(121,113),(200,89),(220,94),(263,93),(103,89),(176,113),(289,115),(188,58),(131,105),(165,33),(192,34),(203,22),(158,115),(82,97),(112,70),(67,49),(241,23),(108,110),(204,109),(195,81),(260,150),(162,49),(87,89),(159,53),(85,90),(321,64),(100,113),(206,71),(170,116),(134,67),(152,45),(10,52),(216,57),(74,104),(259,41),(143,10),(332,70),(328,2),(178,141),(331,42),(132,5),(5,58),(306,68),(209,133),(220,74),(63,13),(195,42),(168,30),(157,128),(180,81),(28,64),(102,86),(120,69),(83,121),(85,66),(179,150),(220,34),(317,87),(295,58),(199,105),(97,67),(300,91),(210,46),(32,90),(230,107),(219,105),(289,111),(146,21),(175,86),(217,70),
115:(24,65),(234,50),(207,18),(169,144),(54,110),(47,75),(44,159),(152,29),(113,86),(210,6),(36,117),(137,89),(197,142),(121,127),(282,149),(262,141),(157,94),(90,58),(260,153),(171,102),(85,49),(11,116),(312,45),(303,122),(202,113),(310,65),(28,37),(205,129),(130,37),(135,113),(194,87),(186,122),(170,85),(220,21),(122,73),(102,37),(230,69),(261,105),(158,66),(67,49),(291,62),(254,118),(114,53),(182,90),(312,19),(289,37),(237,118),(291,106),(98,80),(254,80),(255,93),(231,33),(43,143),(110,112),(287,129),(77,102),(211,85),(116,109),(196,14),(241,82),(128,58),(220,53),(199,106),(74,145),(142,121),(268,45),(170,144),(62,71),(116,70),(101,101),(122,113),(199,89),(219,94),(262,93),(102,89),(177,113),(290,115),(189,58),(132,105),(165,33),(191,34),(204,22),(158,114),(81,97),(113,70),(67,50),(241,22),(107,110),(203,109),(194,81),(259,150),(162,49),(88,89),(160,53),(85,91),(322,64),(99,113),(206,70),(170,115),(134,67),(152,45),(10,52),(215,57),(74,105),(259,41),(144,10),(332,69),(328,2),(177,141),(331,42),(133,5),(5,58),(306,68),(208,133),(221,74),(62,13),(194,42),(168,30),(157,127),(180,81),(28,64),(103,86),(121,69),(83,121),(86,66),(180,150),(221,34),(317,87),(295,58),(198,105),(97,67),(300,91),(209,46),(32,90),(230,108),(218,105),(289,112),(147,21),(174,86),(217,69),
116:(24,65),(234,50),(208,18),(169,145),(53,110),(47,76),(44,159),(151,29),(113,86),(209,6),(36,118),(136,89),(198,142),(121,127),(282,149),(262,141),(156,94),(90,58),(259,153),(170,102),(85,48),(11,116),(312,45),(303,122),(203,113),(310,65),(28,37),(206,129),(131,37),(134,113),(194,88),(187,122),(170,84),(220,21),(122,73),(103,37),(230,70),(261,105),(159,66),(66,49),(292,62),(254,119),(115,53),(182,91),(312,19),(289,36),(236,118),(291,106),(98,79),(254,79),(256,93),(230,33),(43,144),(110,112),(288,129),(77,102),(211,85),(117,109),(196,14),(241,81),(129,58),(219,53),(198,106),(75,145),(142,121),(269,45),(170,145),(62,70),(115,70),(101,102),(122,112),(198,89),(218,94),(261,93),(101,89),(178,113),(290,116),(190,58),(133,105),(165,33),(190,34),(205,22),(159,114),(80,97),(114,70),(68,50),(241,21),(106,110),(202,109),(193,81),(258,150),(162,49),(89,89),(161,53),(85,92),(323,64),(98,113),(207,70),(170,114),(134,67),(152,45),(10,52),(215,58),(75,105),(259,41),(145,10),(332,68),(328,2),(176,141),(331,42),(134,5),(5,58),(306,68),(207,133),(222,74),(61,13),(193,42),(168,30),(157,126),(180,81),(28,64),(104,86),(122,69),(83,121),(86,67),(181,150),(222,34),(317,87),(295,58),(197,105),(97,67),(300,91),(208,46),(32,90),(230,109),(218,104),(289,113),(148,21),(173,86),(217,68),
117:(24,65),(234,50),(209,18),(169,146),(52,110),(46,76),(44,159),(150,29),(113,86),(208,6),(35,118),(135,89),(199,142),(121,127),(282,149),(262,141),(155,94),(90,58),(258,153),(169,102),(85,47),(11,116),(312,45),(303,122),(204,113),(310,65),(28,37),(206,128),(132,37),(133,113),(194,89),(188,122),(170,83),(220,21),(122,73),(104,37),(231,70),(261,105),(160,66),(65,49),(293,62),(254,120),(116,53),(182,92),(312,19),(289,35),(235,118),(291,106),(98,78),(254,78),(257,93),(229,33),(43,145),(110,112),(289,129),(77,102),(211,85),(118,109),(196,14),(241,80),(130,58),(218,53),(197,106),(76,145),(142,121),(270,45),(169,145),(62,69),(116,70),(102,102),(122,111),(197,89),(217,94),(260,93),(100,89),(179,113),(290,117),(191,58),(134,105),(165,33),(189,34),(206,22),(160,114),(79,97),(115,70),(69,50),(241,20),(105,110),(201,109),(192,81),(257,150),(162,49),(90,89),(162,53),(85,93),(323,63),(98,112),(207,69),(171,114),(134,67),(152,45),(10,52),(214,58),(76,105),(259,41),(146,10),(332,67),(328,2),(175,141),(331,42),(135,5),(5,58),(306,68),(206,133),(223,74),(60,13),(193,43),(168,30),(157,125),(180,81),(28,64),(105,86),(123,69),(83,121),(86,68),(182,150),(223,34),(317,87),(295,58),(196,105),(97,67),(300,91),(207,46),(32,90),(230,110),(218,103),(289,114),(149,21),(172,86),(217,67),
118:(24,65),(234,50),(210,18),(169,147),(51,110),(46,77),(44,159),(149,29),(113,86),(207,6),(34,118),(134,89),(200,142),(121,127),(282,149),(262,141),(154,94),(90,58),(257,153),(168,102),(85,46),(11,116),(312,45),(303,122),(205,113),(310,65),(28,37),(206,127),(133,37),(132,113),(194,90),(189,122),(170,82),(220,21),(122,73),(105,37),(232,70),(261,105),(161,66),(64,49),(294,62),(254,121),(117,53),(182,93),(312,19),(289,34),(234,118),(291,106),(98,77),(255,78),(258,93),(228,33),(43,146),(110,112),(290,129),(77,102),(211,85),(119,109),(196,14),(241,79),(131,58),(218,52),(196,106),(77,145),(142,121),(271,45),(168,145),(62,68),(117,70),(103,102),(122,110),(196,89),(217,95),(259,93),(99,89),(180,113),(290,118),(192,58),(135,105),(165,33),(188,34),(207,22),(160,113),(78,97),(116,70),(70,50),(241,19),(104,110),(200,109),(191,81),(256,150),(162,49),(91,89),(163,53),(85,94),(324,63),(97,112),(208,69),(172,114),(134,67),(152,45),(10,52),(213,58),(76,106),(259,41),(147,10),(332,66),(328,2),(174,141),(331,42),(136,5),(5,58),(306,68),(205,133),(224,74),(59,13),(193,44),(168,30),(157,124),(180,81),(28,64),(106,86),(124,69),(83,121),(86,69),(183,150),(224,34),(317,87),(295,58),(195,105),(97,67),(300,91),(206,46),(32,90),(230,111),(218,102),(289,115),(150,21),(171,86),(217,66),
