31:(313,145),(310,54),(20,82),(21,33),(178,74),(254,31),(79,49),(194,90),(316,60),(181,89),(56,29),(52,113),(70,46),(48,56),(296,107),(28,153),(236,70),(114,129),(163,42),(323,73),(131,121),(20,55),(245,146),(274,62),(82,98),(108,18),(185,38),(50,77),(139,58),(223,18),(275,25),(283,110),(291,57),(261,41),(242,87),(285,42),(218,75),(62,94),(211,154),(222,82),(181,66),(41,33),(225,77),(61,33),(157,32),(202,121),(83,125),(253,38),(132,98),(298,147),(107,25),(335,27),(203,77),(282,145),(328,116),(295,78),(169,90),(130,62),(73,60),(231,138),(161,30),(241,112),(317,123),(205,74),(40,118),(16,124),(111,58),(293,20),(234,85),(51,90),(261,58),(72,121),(35,77),(29,85),(147,126),(324,107),(278,101),(22,34),(108,46),(25,18),(128,65),(89,137),(225,26),(143,74),(290,13),(33,127),(80,65),(101,57),(169,30),(307,143),(69,93),(109,54),(18,77),(320,68),(158,86),(272,37),(38,129),(24,105),(154,153),(179,70),(158,53),(26,138),(266,53),(173,62),(317,122),(146,62),(177,137),(178,62),(205,79),(125,145),(56,133),(229,33),(67,50),(181,20),(240,26),(266,110),(277,107),(16,51),(144,41),(288,53),(117,81),(50,97),(242,123),(135,133),(283,109),(56,61),(111,142),(233,2),(176,70),(191,126),(315,20),(187,117),(97,148),(207,153),(303,143),(25,89),(63,93),(36,122),(190,62),(145,59),(318,85),(74,17),(241,152),(263,157),(218,125),(218,153),(316,74),(272,26),(162,121),(162,33),(49,79),(105,109),(63,46),(44,89),(318,122),(165,117),(215,98),(21,136),(62,81),(86,32),(311,37),(294,115),(70,58),(301,102),(256,5),(283,102),(98,15),(170,37),(152,154),(256,85),(229,141),(28,112),(90,85),(226,105),(88,26),(247,6),(196,81),(296,26),(30,94),(296,49),(126,54),(30,42),(115,14),(42,17),(72,113),(19,105),(119,26),(206,91),(270,38),(242,7),(248,94),(124,138),(264,77),(242,42),(182,27),(321,113),(88,10),(314,66),(325,41),(24,40),(48,100),(179,125),(17,81),(30,11),(303,85),(229,91),(118,14),(52,114),(295,135),(319,116),(28,41),(241,110),(315,112),(134,118),(277,42),(110,121),(18,44),(50,143),(47,35),(209,97),(292,105),(49,133),(169,46),(207,62),(300,37),(73,67),(92,29),(134,114),(209,145),(43,1),(153,146),(272,29),(165,93),(314,79),(271,121),(119,70),(157,9),(257,121),(17,67),(69,30),
32:(313,144),(310,55),(21,82),(21,34),(177,74),(254,32),(78,49),(193,90),(316,59),(181,88),(57,29),(53,113),(71,46),(47,56),(296,106),(27,153),(236,70),(115,129),(164,42),(322,73),(132,121),(21,55),(245,146),(273,62),(83,98),(109,18),(184,38),(51,77),(138,58),(222,18),(274,25),(282,110),(290,57),(260,41),(242,86),(286,42),(217,75),(63,94),(212,154),(223,82),(182,66),(42,33),(224,77),(60,33),(157,33),(203,121),(82,125),(253,39),(131,98),(297,147),(107,25),(335,28),(203,78),(281,145),(328,117),(295,79),(169,91),(129,62),(73,61),(230,138),(162,30),(241,111),(316,123),(204,74),(41,118),(17,124),(112,58),(292,20),(233,85),(52,90),(260,58),(73,121),(35,77),(30,85),(148,126),(324,106),(278,100),(23,34),(107,46),(25,19),(127,65),(90,137),(226,26),(142,74),(289,13),(34,127),(81,65),(102,57),(168,30),(306,143),(70,93),(110,54),(19,77),(320,69),(158,85),(273,37),(39,129),(25,105),(155,153),(178,70),(158,52),(26,137),(266,52),(172,62),(317,121),(146,63),(177,137),(179,62),(206,79),(126,145),(57,133),(229,33),(68,50),(181,21),(239,26),(267,110),(277,106),(16,51),(145,41),(287,53),(118,81),(50,96),(242,124),(134,133),(282,109),(55,61),(112,142),(233,2),(175,70),(192,126),(314,20),(188,117),(98,148),(206,153),(302,143),(26,89),(64,93),(36,121),(189,62),(145,60),(317,85),(75,17),(241,151),(262,157),(217,125),(218,152),(315,74),(273,26),(163,121),(162,33),(50,79),(104,109),(64,46),(45,89),(318,123),(166,117),(214,98),(21,135),(62,82),(86,33),(311,38),(293,115),(71,58),(300,102),(256,5),(283,101),(98,16),(171,37),(151,154),(256,85),(230,141),(28,111),(89,85),(225,105),(89,26),(246,6),(197,81),(296,27),(30,95),(296,50),(125,54),(31,42),(116,14),(43,17),(73,113),(20,105),(118,26),(206,90),(269,38),(241,7),(247,94),(124,138),(264,78),(242,43),(181,27),(321,112),(89,10),(315,66),(325,42),(25,40),(48,101),(180,125),(18,81),(31,11),(303,85),(229,92),(119,14),(53,114),(295,134),(319,117),(29,41),(242,110),(315,113),(133,118),(276,42),(109,121),(19,44),(50,142),(47,36),(208,97),(291,105),(49,132),(169,47),(206,62),(300,36),(74,67),(91,29),(134,115),(208,145),(44,1),(154,146),(271,29),(164,93),(314,78),(272,121),(120,70),(156,9),(256,121),(18,67),(70,30),
33:(313,143),(309,55),(21,83),(21,35),(177,74),(254,33),(77,49),(192,90),(316,58),(181,87),(58,29),(54,113),(72,46),(46,56),(295,106),(26,153),(236,70),(116,129),(165,42),(322,74),(133,121),(22,55),(245,146),(272,62),(84,98),(109,19),(183,38),(52,77),(137,58),(221,18),(273,25),(281,110),(289,57),(259,41),(242,85),(287,42),(217,76),(64,94),(212,153),(224,82),(183,66),(43,33),(224,78),(59,33),(156,33),(204,121),(81,125),(253,40),(130,98),(296,147),(107,25),(335,29),(202,78),(280,145),(327,117),(294,79),(169,92),(128,62),(73,62),(230,139),(163,30),(241,110),(316,122),(203,74),(42,118),(18,124),(113,58),(291,20),(232,85),(53,90),(259,58),(73,120),(35,77),(31,85),(149,126),(323,106),(278,99),(23,35),(107,45),(26,19),(126,65),(90,137),(227,26),(141,74),(288,13),(35,127),(82,65),(103,57),(167,30),(306,142),(71,93),(111,54),(19,78),(320,70),(158,84),(273,38),(40,129),(26,105),(156,153),(177,70),(158,51),(27,137),(266,51),(171,62),(317,120),(146,64),(177,137),(180,62),(206,80),(127,145),(58,133),(229,33),(69,50),(181,22),(238,26),(268,110),(277,105),(16,51),(145,40),(286,53),(119,81),(50,95),(242,125),(133,133),(281,109),(54,61),(113,142),(233,2),(174,70),(193,126),(314,19),(189,117),(98,147),(205,153),(302,144),(26,88),(65,93),(36,120),(188,62),(145,61),(317,86),(76,17),(241,150),(261,157),(216,125),(218,151),(314,74),(274,26),(164,121),(162,33),(50,78),(103,109),(65,46),(46,89),(317,123),(167,117),(213,98),(22,135),(62,83),(86,34),(311,39),(292,115),(72,58),(299,102),(256,5),(282,101),(98,17),(172,37),(151,153),(256,85),(231,141),(28,110),(88,85),(224,105),(90,26),(245,6),(198,81),(295,27),(29,95),(296,51),(124,54),(32,42),(117,14),(44,17),(73,112),(20,104),(118,25),(207,90),(268,38),(241,6),(247,93),(124,138),(263,78),(242,44),(181,28),(321,111),(90,10),(316,66),(325,43),(25,39),(48,102),(181,125),(19,81),(32,11),(303,85),(229,93),(120,14),(54,114),(294,134),(318,117),(30,41),(243,110),(315,114),(133,117),(275,42),(109,120),(20,44),(51,142),(48,36),(207,97),(290,105),(50,132),(169,48),(206,63),(300,35),(74,68),(90,29),(134,116),(207,145),(45,1),(155,146),(270,29),(163,93),(314,77),(273,121),(121,70),(156,10),(255,121),(19,67),(71,30),
34:(312,143),(308,55),(22,83),(21,36),(177,74),(254,34),(76,49),(191,90),(316,57),(181,86),(59,29),(55,113),(73,46),(45,56),(294,106),(25,153),(236,70),(117,129),(166,42),(322,75),(133,120),(23,55),(245,146),(271,62),(85,98),(109,20),(182,38),(53,77),(136,58),(220,18),(273,25),(280,110),(288,57),(258,41),(242,84),(288,42),(217,77),(65,94),(213,153),(225,82),(184,66),(44,33),(223,78),(59,34),(155,33),(205,121),(80,125),(254,40),(129,98),(295,147),(107,25),(335,30),(201,78),(279,145),(326,117),(294,80),(169,93),(127,62),(73,63),(229,139),(164,30),(241,109),(315,122),(202,74),(43,118),(18,125),(114,58),(290,20),(231,85),(54,90),(258,58),(73,119),(35,77),(32,85),(150,126),(323,105),(278,98),(24,35),(106,45),(26,20),(125,65),(90,137),(228,26),(140,74),(287,13),(35,126),(83,65),(104,57),(166,30),(306,141),(72,93),(112,54),(20,78),(319,70),(158,83),(274,38),(41,129),(27,105),(157,153),(176,70),(158,50),(27,136),(266,50),(170,62),(316,120),(146,65),(177,137),(181,62),(206,81),(128,145),(59,133),(229,33),(70,50),(181,23),(237,26),(269,110),(276,105),(16,51),(145,39),(285,53),(120,81),(50,94),(242,126),(132,133),(280,109),(53,61),(114,142),(233,2),(173,70),(194,126),(313,19),(190,117),(98,146),(204,153),(301,144),(27,88),(66,93),(36,120),(187,62),(145,62),(316,86),(77,17),(240,150),(260,157),(215,125),(218,150),(314,75),(275,26),(165,121),(162,33),(50,77),(102,109),(66,46),(46,90),(316,123),(168,117),(212,98),(22,134),(62,84),(87,34),(310,39),(292,114),(73,58),(298,102),(256,5),(281,101),(99,17),(173,37),(150,153),(256,85),(232,141),(28,109),(87,85),(223,105),(91,26),(244,6),(199,81),(295,28),(29,96),(295,51),(123,54),(33,42),(118,14),(45,17),(73,111),(21,104),(117,25),(207,89),(267,38),(240,6),(246,93),(124,138),(262,78),(242,45),(181,29),(321,110),(91,10),(317,66),(325,44),(25,38),(48,103),(182,125),(20,81),(32,10),(303,85),(229,94),(121,14),(55,114),(294,133),(317,117),(31,41),(244,110),(314,114),(133,116),(274,42),(109,119),(21,44),(52,142),(48,37),(206,97),(289,105),(50,131),(169,49),(205,63),(300,34),(74,69),(89,29),(134,117),(206,145),(46,1),(156,146),(269,29),(162,93),(314,76),(274,121),(121,71),(155,10),(254,121),(19,68),(72,30),
35:(312,142),(307,55),(22,84),(21,37),(177,74),(254,35),(75,49),(190,90),(316,56),(181,85),(60,29),(56,113),(74,46),(44,56),(294,105),(24,153),(236,70),(118,129),(167,42),(322,76),(134,120),(24,55),(245,146),(270,62),(85,99),(110,20),(181,38),(54,77),(135,58),(219,18),(273,25),(279,110),(288,58),(257,41),(242,83),(289,42),(216,77),(66,94),(214,153),(226,82),(185,66),(44,32),(222,78),(58,34),(155,34),(206,121),(79,125),(254,41),(128,98),(295,146),(107,25),(335,31),(200,78),(278,145),(326,118),(293,80),(168,93),(126,62),(73,64),(229,140),(164,30),(241,108),(314,122),(201,74),(44,118),(18,126),(115,58),(290,21),(230,85),(55,90),(257,58),(74,119),(35,77),(33,85),(151,126),(323,104),(277,98),(25,35),(105,45),(27,20),(124,65),(90,137),(229,26),(139,74),(286,13),(35,125),(84,65),(105,57),(165,30),(305,141),(73,93),(113,54),(20,79),(318,70),(158,82),(275,38),(42,129),(28,105),(158,153),(175,70),(158,49),(27,135),(265,50),(169,62),(316,119),(146,66),(177,137),(181,63),(206,82),(129,145),(60,133),(229,33),(71,50),(181,24),(236,26),(270,110),(275,105),(16,51),(145,38),(284,53),(121,81),(50,93),(242,127),(131,133),(279,109),(52,61),(115,142),(233,2),(172,70),(195,126),(313,18),(191,117),(98,145),(203,153),(301,145),(27,87),(67,93),(36,120),(186,62),(146,62),(316,87),(78,17),(239,150),(259,157),(214,125),(218,149),(313,75),(276,26),(166,121),(162,33),(50,76),(101,109),(67,46),(46,91),(316,124),(169,117),(211,98),(22,133),(62,85),(88,34),(309,39),(291,114),(73,59),(297,102),(256,5),(280,101),(99,18),(174,37),(149,153),(256,85),(233,141),(28,108),(86,85),(222,105),(92,26),(243,6),(200,81),(294,28),(28,96),(295,52),(122,54),(34,42),(119,14),(46,17),(73,110),(22,104),(116,25),(208,89),(266,38),(239,6),(245,93),(124,138),(261,78),(242,46),(181,30),(321,109),(92,10),(318,66),(325,45),(26,38),(49,103),(183,125),(20,80),(33,10),(303,85),(229,95),(121,15),(56,114),(293,133),(316,117),(32,41),(244,109),(314,115),(133,115),(273,42),(109,118),(22,44),(52,141),(48,38),(205,97),(288,105),(50,130),(169,50),(205,64),(300,33),(74,70),(88,29),(135,117),(206,144),(47,1),(157,146),(268,29),(161,93),(314,75),(275,121),(122,71),(154,10),(254,120),(19,69),(73,30),
36:(311,142),(307,56),(22,85),(21,38),(177,74),(254,36),(74,49),(189,90),(316,55),(181,84),(61,29),(57,113),(74,47),(43,56),(294,104),(23,153),(236,70),(119,129),(168,42),(322,77),(134,119),(24,56),(245,146),(269,62),(86,99),(110,21),(181,39),(55,77),(134,58),(218,18),(273,25),(278,110),(287,58),(256,41),(242,82),(290,42),(215,77),(67,94),(215,153),(227,82),(186,66),(44,31),(221,78),(57,34),(154,34),(206,120),(78,125),(255,41),(127,98),(294,146),(107,25),(335,32),(199,78),(277,145),(325,118),(292,80),(168,94),(125,62),(73,65),(229,141),(163,30),(241,107),(314,121),(200,74),(45,118),(19,126),(116,58),(289,21),(230,84),(56,90),(256,58),(74,118),(35,77),(34,85),(152,126),(323,103),(276,98),(26,35),(104,45),(28,20),(123,65),(90,137),(229,27),(138,74),(285,13),(35,124),(85,65),(106,57),(164,30),(305,140),(73,92),(114,54),(21,79),(318,71),(158,81),(276,38),(43,129),(29,105),(158,152),(174,70),(158,48),(28,135),(265,49),(168,62),(316,118),(146,67),(177,137),(181,64),(206,83),(130,145),(61,133),(229,33),(72,50),(181,25),(235,26),(271,110),(274,105),(16,51),(145,37),(283,53),(121,80),(50,92),(242,128),(130,133),(278,109),(51,61),(115,141),(233,2),(171,70),(196,126),(313,17),(192,117),(98,144),(202,153),(300,145),(27,86),(68,93),(36,120),(185,62),(146,63),(316,88),(79,17),(238,150),(258,157),(213,125),(218,148),(313,76),(277,26),(167,121),(162,33),(50,75),(100,109),(68,46),(47,91),(315,124),(169,116),(210,98),(23,133),(62,86),(89,34),(309,40),(290,114),(73,60),(296,102),(256,5),(279,101),(100,18),(175,37),(148,153),(256,85),(234,141),(28,107),(86,84),(221,105),(93,26),(242,6),(201,81),(293,28),(28,97),(295,53),(121,54),(35,42),(120,14),(47,17),(74,110),(22,103),(115,25),(209,89),(265,38),(239,5),(244,93),(124,138),(260,78),(242,47),(180,30),(321,108),(93,10),(319,66),(325,46),(26,37),(50,103),(184,125),(21,80),(34,10),(303,85),(229,96),(121,16),(57,114),(293,132),(315,117),(32,40),(245,109),(313,115),(133,114),(272,42),(109,117),(22,43),(53,141),(49,38),(205,96),(287,105),(51,130),(169,51),(205,65),(299,33),(74,71),(87,29),(135,118),(205,144),(48,1),(157,147),(267,29),(160,93),(314,74),(276,121),(122,72),(153,10),(254,119),(19,70),(74,30),
37:(310,142),(307,57),(23,85),(22,38),(177,74),(254,37),(73,49),(188,90),(316,54),(181,83),(62,29),(58,113),(74,48),(42,56),(293,104),(22,153),(236,70),(120,129),(169,42),(322,78),(134,118),(24,57),(245,146),(268,62),(86,100),(111,21),(181,40),(56,77),(133,58),(217,18),(273,25),(277,110),(286,58),(255,41),(242,81),(290,43),(215,78),(68,94),(216,153),(228,82),(187,66),(45,31),(220,78),(56,34),(153,34),(206,119),(77,125),(255,42),(126,98),(293,146),(107,25),(335,33),(198,78),(276,145),(325,119),(292,81),(167,94),(124,62),(73,66),(229,142),(163,29),(241,106),(313,121),(199,74),(46,118),(19,127),(117,58),(288,21),(229,84),(57,90),(255,58),(75,118),(35,77),(35,85),(153,126),(323,102),(275,98),(26,36),(103,45),(29,20),(122,65),(90,137),(229,28),(137,74),(284,13),(36,124),(85,64),(107,57),(163,30),(305,139),(73,91),(115,54),(22,79),(318,72),(158,80),(277,38),(44,129),(30,105),(158,151),(173,70),(158,47),(28,134),(265,48),(167,62),(316,117),(146,68),(177,137),(181,65),(206,84),(131,145),(62,133),(229,33),(73,50),(181,26),(234,26),(272,110),(273,105),(16,51),(146,37),(282,53),(122,80),(50,91),(242,129),(129,133),(277,109),(50,61),(116,141),(233,2),(170,70),(197,126),(313,16),(193,117),(98,143),(201,153),(300,146),(27,85),(69,93),(36,120),(184,62),(146,64),(315,88),(80,17),(237,150),(257,157),(212,125),(217,148),(313,77),(277,27),(168,121),(162,33),(50,74),(99,109),(69,46),(47,92),(315,125),(169,115),(209,98),(24,133),(62,87),(90,34),(309,41),(290,113),(74,60),(295,102),(256,5),(278,101),(101,18),(176,37),(147,153),(256,85),(235,141),(28,106),(85,84),(220,105),(94,26),(242,7),(202,81),(293,29),(28,98),(294,53),(120,54),(36,42),(121,14),(48,17),(74,109),(22,102),(114,25),(210,89),(264,38),(238,5),(243,93),(124,138),(259,78),(242,48),(179,30),(321,107),(94,10),(320,66),(324,46),(27,37),(50,104),(185,125),(22,80),(35,10),(303,85),(229,97),(122,16),(58,114),(292,132),(315,118),(33,40),(246,109),(312,115),(132,114),(271,42),(108,117),(22,42),(54,141),(50,38),(205,95),(286,105),(52,130),(169,52),(204,65),(298,33),(74,72),(86,29),(136,118),(205,143),(49,1),(157,148),(266,29),(159,93),(314,73),(277,121),(122,73),(152,10),(253,119),(20,70),(74,31),
38:(310,141),(306,57),(24,85),(23,38),(177,74),(254,38),(72,49),(187,90),(315,54),(181,82),(63,29),(59,113),(74,49),(41,56),(292,104),(21,153),(236,70),(121,129),(169,43),(321,78),(135,118),(25,57),(245,146),(267,62),(86,101),(112,21),(181,41),(57,77),(133,59),(217,19),(273,25),(276,110),(285,58),(254,41),(242,80),(290,44),(214,78),(69,94),(217,153),(229,82),(188,66),(46,31),(219,78),(55,34),(152,34),(206,118),(76,125),(256,42),(125,98),(293,145),(107,25),(335,34),(197,78),(275,145),(325,120),(291,81),(166,94),(123,62),(73,67),(229,143),(164,29),(241,105),(313,120),(198,74),(47,118),(19,128),(118,58),(288,22),(229,83),(58,90),(254,58),(76,118),(35,77),(36,85),(154,126),(323,101),(275,97),(26,37),(102,45),(29,21),(121,65),(90,137),(230,28),(136,74),(283,13),(37,124),(86,64),(108,57),(162,30),(305,138),(73,90),(116,54),(23,79),(317,72),(158,79),(277,39),(45,129),(31,105),(158,150),(172,70),(158,46),(29,134),(265,47),(166,62),(316,116),(146,69),(177,137),(181,66),(206,85),(132,145),(63,133),(229,33),(74,50),(181,27),(233,26),(273,110),(272,105),(16,51),(146,36),(281,53),(122,79),(50,90),(242,130),(128,133),(276,109),(50,60),(117,141),(233,2),(170,71),(198,126),(313,15),(194,117),(98,142),(200,153),(299,146),(27,84),(70,93),(36,120),(183,62),(146,65),(315,89),(81,17),(237,149),(256,157),(211,125),(217,147),(312,77),(278,27),(169,121),(162,33),(50,73),(98,109),(70,46),(48,92),(315,126),(169,114),(208,98),(24,132),(62,88),(91,34),(309,42),(290,112),(74,61),(294,102),(256,5),(278,100),(102,18),(177,37),(146,153),(256,85),(236,141),(28,105),(85,83),(219,105),(95,26),(241,7),(203,81),(293,30),(27,98),(294,54),(119,54),(37,42),(122,14),(49,17),(75,109),(23,102),(113,25),(211,89),(263,38),(237,5),(242,93),(124,138),(258,78),(242,49),(178,30),(321,106),(95,10),(321,66),(323,46),(27,36),(50,105),(186,125),(23,80),(36,10),(303,85),(229,98),(122,17),(59,114),(292,131),(314,118),(33,39),(247,109),(312,116),(131,114),(270,42),(107,117),(22,41),(55,141),(51,38),(205,94),(285,105),(53,130),(169,53),(203,65),(297,33),(74,73),(85,29),(137,118),(205,142),(50,1),(158,148),(265,29),(158,93),(314,72),(278,121),(122,74),(151,10),(253,118),(20,71),(74,32),
39:(309,141),(305,57),(24,86),(24,38),(177,74),(254,39),(71,49),(186,90),(315,53),(181,81),(64,29),(60,113),(74,50),(40,56),(292,103),(20,153),(236,70),(122,129),(170,43),(320,78),(135,117),(26,57),(245,146),(266,62),(87,101),(113,21),(181,42),(58,77),(133,60),(217,20),(273,25),(275,110),(284,58),(253,41),(242,79),(291,44),(213,78),(70,94),(217,152),(230,82),(189,66),(47,31),(218,78),(54,34),(151,34),(206,117),(75,125),(257,42),(124,98),(292,145),(107,25),(335,35),(196,78),(274,145),(325,121),(290,81),(165,94),(122,62),(73,68),(229,144),(165,29),(241,104),(313,119),(197,74),(48,118),(19,129),(119,58),(287,22),(229,82),(59,90),(254,59),(76,117),(35,77),(37,85),(155,126),(323,100),(274,97),(27,37),(101,45),(30,21),(121,64),(90,137),(230,29),(135,74),(282,13),(38,124),(86,63),(109,57),(161,30),(304,138),(74,90),(117,54),(24,79),(316,72),(158,78),(278,39),(46,129),(32,105),(159,150),(171,70),(158,45),(29,133),(265,46),(165,62),(315,116),(146,70),(177,137),(182,66),(206,86),(133,145),(64,133),(229,33),(74,51),(181,28),(232,26),(274,110),(271,105),(16,51),(146,35),(280,53),(122,78),(50,89),(242,131),(127,133),(275,109),(49,60),(118,141),(233,2),(169,71),(199,126),(313,14),(195,117),(98,141),(199,153),(299,147),(28,84),(71,93),(36,120),(182,62),(146,66),(314,89),(82,17),(236,149),(255,157),(210,125),(217,146),(311,77),(278,28),(170,121),(162,33),(51,73),(97,109),(71,46),(49,92),(314,126),(169,113),(207,98),(24,131),(62,89),(92,34),(309,43),(289,112),(75,61),(293,102),(256,5),(277,100),(103,18),(178,37),(145,153),(256,85),(237,141),(28,104),(85,82),(218,105),(96,26),(241,8),(204,81),(293,31),(26,98),(294,55),(118,54),(38,42),(123,14),(50,17),(76,109),(23,101),(112,25),(212,89),(262,38),(236,5),(242,92),(124,138),(257,78),(242,50),(177,30),(321,105),(96,10),(322,66),(323,47),(27,35),(50,106),(187,125),(24,80),(37,10),(303,85),(229,99),(123,17),(60,114),(291,131),(313,118),(33,38),(248,109),(311,116),(131,113),(269,42),(106,117),(22,40),(56,141),(52,38),(204,94),(284,105),(54,130),(169,54),(203,66),(296,33),(74,74),(84,29),(138,118),(205,141),(51,1),(158,149),(264,29),(157,93),(314,71),(279,121),(122,75),(150,10),(252,118),(20,72),(74,33),
40:(308,141),(305,58),(25,86),(25,38),(177,74),(254,40),(70,49),(185,90),(315,52),(181,80),(65,29),(61,113),(74,51),(39,56),(291,103),(19,153),(236,70),(123,129),(170,44),(319,78),(136,117),(26,58),(245,146),(266,63),(88,101),(113,22),(181,43),(59,77),(133,61),(217,21),(273,25),(275,109),(283,58),(252,41),(242,78),(291,45),(212,78),(71,94),(217,151),(231,82),(190,66),(48,31),(217,78),(53,34),(150,34),(206,116),(74,125),(258,42),(123,98),(291,145),(107,25),(335,36),(195,78),(273,145),(325,122),(289,81),(164,94),(121,62),(73,69),(229,145),(165,30),(241,103),(312,119),(196,74),(49,118),(19,130),(120,58),(286,22),(229,81),(60,90),(254,60),(77,117),(35,77),(38,85),(156,126),(322,100),(273,97),(28,37),(100,45),(30,22),(121,63),(90,137),(230,30),(134,74),(281,13),(38,123),(86,62),(109,56),(160,30),(304,137),(75,90),(118,54),(25,79),(315,72),(158,77),(278,40),(47,129),(33,105),(159,149),(170,70),(158,44),(30,133),(264,46),(164,62),(314,116),(146,71),(177,137),(182,67),(207,86),(134,145),(65,133),(229,33),(74,52),(181,29),(231,26),(275,110),(270,105),(16,51),(146,34),(279,53),(123,78),(50,88),(242,132),(126,133),(274,109),(49,59),(119,141),(233,2),(169,72),(200,126),(313,13),(196,117),(98,140),(198,153),(299,148),(29,84),(72,93),(36,120),(182,63),(147,66),(314,90),(83,17),(235,149),(254,157),(209,125),(217,145),(310,77),(278,29),(170,120),(162,33),(52,73),(96,109),(72,46),(50,92),(314,127),(169,112),(206,98),(25,131),(62,90),(93,34),(309,44),(289,111),(75,62),(292,102),(256,5),(277,99),(104,18),(179,37),(144,153),(256,85),(238,141),(28,103),(85,81),(217,105),(97,26),(241,9),(205,81),(293,32),(25,98),(294,56),(118,53),(39,42),(124,14),(51,17),(77,109),(23,100),(111,25),(213,89),(261,38),(235,5),(242,91),(124,138),(256,78),(243,50),(176,30),(321,104),(97,10),(323,66),(322,47),(28,35),(51,106),(188,125),(25,80),(38,10),(303,85),(229,100),(123,18),(61,114),(290,131),(312,118),(33,37),(249,109),(311,117),(130,113),(268,42),(105,117),(22,39),(57,141),(53,38),(204,93),(283,105),(54,129),(169,55),(202,66),(295,33),(74,75),(83,29),(139,118),(205,140),(52,1),(158,150),(263,29),(156,93),(314,70),(280,121),(122,76),(149,10),(252,117),(20,73),(74,34),
41:(307,141),(305,59),(26,86),(26,38),(177,74),(254,41),(69,49),(184,90),(314,52),(181,79),(66,29),(62,113),(74,52),(38,56),(290,103),(18,153),(236,70),(124,129),(170,45),(318,78),(137,117),(27,58),(245,146),(265,63),(89,101),(114,22),(181,44),(60,77),(133,62),(217,22),(273,25),(274,109),(282,58),(251,41),(242,77),(291,46),(211,78),(72,94),(217,150),(232,82),(191,66),(48,30),(216,78),(52,34),(149,34),(206,115),(73,125),(259,42),(122,98),(290,145),(107,25),(335,37),(194,78),(272,145),(325,123),(288,81),(163,94),(120,62),(73,70),(229,146),(166,30),(241,102),(311,119),(195,74),(50,118),(19,131),(121,58),(285,22),(228,81),(61,90),(253,60),(78,117),(35,77),(39,85),(157,126),(321,100),(272,97),(28,38),(99,45),(30,23),(121,62),(90,137),(230,31),(133,74),(280,13),(38,122),(87,62),(109,55),(159,30),(303,137),(76,90),(119,54),(26,79),(314,72),(158,76),(278,41),(48,129),(34,105),(160,149),(170,71),(158,43),(30,132),(263,46),(163,62),(313,116),(146,72),(177,137),(182,68),(208,86),(135,145),(66,133),(229,33),(74,53),(181,30),(230,26),(276,110),(269,105),(16,51),(146,33),(278,53),(124,78),(50,87),(242,133),(125,133),(273,109),(49,58),(120,141),(233,2),(169,73),(201,126),(312,13),(197,117),(98,139),(197,153),(299,149),(30,84),(73,93),(36,120),(181,63),(148,66),(314,91),(84,17),(234,149),(253,157),(208,125),(216,145),(310,78),(279,29),(170,119),(162,33),(53,73),(95,109),(73,46),(50,93),(313,127),(169,111),(205,98),(25,130),(62,91),(94,34),(308,44),(289,110),(76,62),(291,102),(256,5),(277,98),(105,18),(180,37),(143,153),(256,85),(239,141),(28,102),(84,81),(217,104),(98,26),(240,9),(205,80),(293,33),(24,98),(293,56),(117,53),(40,42),(125,14),(52,17),(78,109),(24,100),(110,25),(214,89),(260,38),(234,5),(241,91),(124,138),(255,78),(244,50),(175,30),(321,103),(98,10),(324,66),(321,47),(29,35),(52,106),(189,125),(26,80),(39,10),(303,85),(229,101),(124,18),(62,114),(289,131),(311,118),(34,37),(250,109),(310,117),(129,113),(267,42),(104,117),(23,39),(58,141),(54,38),(203,93),(282,105),(55,129),(169,56),(201,66),(295,32),(74,76),(82,29),(140,118),(205,139),(53,1),(158,151),(262,29),(155,93),(314,69),(281,121),(122,77),(148,10),(251,117),(20,74),(74,35),
