54:(52,169),(107,213),(161,109),(49,156),(73,63),(33,189),(162,57),(239,61),(101,153),(181,92),(177,98),(85,105),(148,175),(146,113),(79,78),(103,218),(105,47),(116,93),(159,173),(111,154),(230,57),(161,153),(109,175),(153,49),(196,53),(198,184),(79,86),(86,153),(159,32),(130,47),(184,102),(147,147),(155,48),(134,47),(179,83),(159,137),(151,91),(140,46),(116,47),(75,153),(38,150),(63,153),(57,153),(179,84),(179,44),(179,154),(183,158),(198,176),(123,152),(97,197),(213,100),(203,78),(104,171),(189,175),(128,93),(139,149),(217,96),(77,82),(156,52),(97,205),(38,178),(47,153),(103,93),(17,173),(75,151),(107,157),(97,186),(71,96),(88,176),(194,86),(153,156),(97,176),(96,199),(61,60),(173,168),(97,183),(148,148),(90,169),(160,56),(100,171),(119,151),(87,84),(199,183),(112,155),(172,57),(197,82),(90,99),(98,162),(37,73),(174,57),(219,75),(52,173),(167,52),(171,81),(71,65),(174,88),(75,78),(101,47),(183,123),(105,174),(52,153),(92,187),(75,190),(215,83),(200,56),(172,64),(31,168),(84,178),(155,144),(129,149),(36,184),(156,139),(108,153),(165,85),(93,93),(200,170),(78,101),(167,40),(88,158),(84,153),(106,47),(149,108),(188,89),(83,84),(156,121),(181,169),(182,161),(180,179),(187,90),(32,157),(52,152),(139,47),(98,153),(165,75),(159,122),(79,102),(188,75),(97,179),(90,45),(97,202),(210,56),(140,109),(218,112),(171,64),(150,148),(188,56),(165,53),(200,86),(151,117),(82,85),(121,33),(187,87),(175,142),(185,50),(104,153),(72,44),(104,85),(158,137),(206,86),(231,79),(78,88),(121,214),(130,90),(70,50),(160,48),(177,174),(188,54),(193,84),(178,69),(162,54),(176,86),(132,47),(160,83),(121,213),(176,56),(145,177),(100,56),(74,85),(155,49),(233,50),(159,119),(77,153),(183,73),(65,185),(181,80),(179,137),(183,148),(165,90),(153,110),(163,136),(109,166),(180,97),(223,91),(224,60),(75,152),(203,173),(141,107),(163,55),(154,140),(43,167),(193,86),(170,147),(101,211),(79,153),(149,114),(97,108),(102,154),(177,96),(100,93),(110,155),
55:(53,169),(106,213),(161,110),(49,156),(74,63),(33,189),(163,57),(239,61),(102,153),(181,93),(177,99),(86,105),(147,175),(147,113),(79,79),(103,219),(106,47),(117,93),(158,173),(112,154),(230,58),(160,153),(110,175),(154,49),(195,53),(198,183),(79,86),(87,153),(159,33),(131,47),(185,102),(147,148),(156,48),(135,47),(179,84),(159,136),(152,91),(141,46),(117,47),(76,153),(38,149),(64,153),(58,153),(179,85),(180,44),(179,153),(183,157),(198,175),(124,152),(97,196),(213,99),(203,78),(104,170),(189,174),(129,93),(140,149),(216,96),(77,83),(157,52),(97,204),(39,178),(48,153),(104,93),(17,173),(76,151),(107,156),(97,185),(72,96),(89,176),(193,86),(152,156),(97,177),(96,198),(62,60),(173,169),(97,182),(148,147),(91,169),(160,57),(101,171),(120,151),(88,84),(199,183),(113,155),(172,58),(197,83),(90,100),(99,162),(37,73),(173,57),(218,75),(51,173),(166,52),(171,80),(72,65),(174,89),(76,78),(102,47),(183,124),(105,174),(53,153),(92,188),(74,190),(215,82),(199,56),(172,65),(31,168),(84,179),(155,145),(130,149),(36,184),(156,140),(109,153),(166,85),(94,93),(200,169),(79,101),(168,40),(89,158),(85,153),(107,47),(149,107),(187,89),(83,84),(156,120),(180,169),(181,161),(180,179),(187,91),(32,156),(53,152),(140,47),(99,153),(165,76),(159,123),(80,102),(187,75),(97,178),(90,45),(96,202),(209,56),(141,109),(218,112),(171,65),(150,149),(187,56),(164,53),(199,86),(152,117),(82,86),(121,33),(186,87),(175,141),(185,50),(105,153),(71,44),(103,85),(158,138),(205,86),(231,79),(79,88),(122,214),(129,90),(70,49),(159,48),(177,174),(188,55),(192,84),(178,69),(161,54),(175,86),(133,47),(159,83),(120,213),(175,56),(146,177),(99,56),(74,84),(156,49),(233,51),(159,120),(78,153),(183,74),(65,186),(181,81),(179,136),(183,149),(165,91),(154,110),(164,136),(109,165),(180,96),(223,91),(223,60),(76,152),(203,172),(141,108),(164,55),(154,141),(42,167),(193,85),(170,147),(100,211),(80,153),(149,113),(98,108),(103,154),(176,96),(101,93),(111,155),
56:(54,169),(105,213),(161,111),(49,156),(74,62),(33,189),(164,57),(239,61),(103,153),(180,93),(176,99),(86,106),(146,175),(148,113),(79,80),(104,219),(107,47),(118,93),(157,173),(113,154),(230,59),(159,153),(111,175),(154,50),(194,53),(198,182),(79,86),(88,153),(159,34),(132,47),(185,101),(146,148),(157,48),(136,47),(179,85),(159,135),(153,91),(142,46),(118,47),(77,153),(38,148),(65,153),(59,153),(179,86),(180,45),(179,152),(183,156),(197,175),(125,152),(97,195),(213,98),(203,78),(104,169),(188,174),(130,93),(141,149),(215,96),(77,84),(158,52),(97,203),(40,178),(49,153),(105,93),(17,173),(77,151),(108,156),(97,184),(73,96),(90,176),(192,86),(151,156),(96,177),(96,197),(63,60),(174,169),(97,181),(148,146),(92,169),(160,58),(101,170),(120,151),(89,84),(199,183),(114,155),(172,59),(197,84),(90,101),(100,162),(37,73),(173,58),(217,75),(50,173),(165,52),(172,80),(72,64),(174,90),(77,78),(103,47),(183,125),(105,174),(54,153),(92,189),(74,191),(214,82),(198,56),(172,66),(31,168),(84,180),(154,145),(131,149),(36,184),(155,140),(110,153),(167,85),(95,93),(200,168),(80,101),(169,40),(89,157),(86,153),(108,47),(148,107),(186,89),(83,84),(155,120),(179,169),(180,161),(180,179),(187,92),(33,156),(54,152),(141,47),(100,153),(165,77),(159,124),(81,102),(186,75),(97,177),(90,45),(96,201),(208,56),(142,109),(218,112),(171,66),(150,150),(186,56),(163,53),(198,86),(152,118),(82,87),(121,33),(186,88),(175,140),(185,50),(106,153),(70,44),(102,85),(158,139),(204,86),(231,79),(80,88),(123,214),(128,90),(71,49),(158,48),(177,174),(189,55),(191,84),(178,69),(160,54),(174,86),(134,47),(159,84),(119,213),(174,56),(147,177),(98,56),(74,83),(157,49),(233,52),(159,121),(79,153),(182,74),(65,187),(180,81),(179,135),(183,150),(165,92),(154,111),(165,136),(109,164),(180,95),(223,91),(222,60),(77,152),(202,172),(142,108),(165,55),(153,141),(41,167),(194,85),(170,147),(99,211),(81,153),(149,112),(99,108),(104,154),(176,97),(102,93),(111,154),
57:(55,169),(104,213),(160,111),(49,156),(74,61),(33,189),(165,57),(239,61),(104,153),(179,93),(176,100),(86,107),(145,175),(149,113),(79,81),(105,219),(108,47),(119,93),(156,173),(114,154),(230,60),(158,153),(112,175),(155,50),(193,53),(197,182),(79,86),(89,153),(160,34),(133,47),(185,100),(145,148),(157,49),(137,47),(179,86),(159,134),(153,90),(143,46),(119,47),(78,153),(39,148),(66,153),(60,153),(179,87),(180,46),(179,151),(183,155),(196,175),(126,152),(97,194),(213,97),(203,78),(104,168),(188,173),(131,93),(141,148),(215,95),(78,84),(158,53),(97,202),(41,178),(50,153),(106,93),(17,173),(78,151),(109,156),(97,183),(74,96),(91,176),(191,86),(150,156),(96,178),(95,197),(64,60),(174,170),(97,180),(148,145),(93,169),(161,58),(101,169),(120,151),(89,85),(199,183),(115,155),(172,60),(197,85),(90,102),(101,162),(37,73),(173,59),(217,76),(49,173),(164,52),(173,80),(72,63),(174,91),(78,78),(104,47),(184,125),(105,174),(55,153),(92,190),(73,191),(214,81),(197,56),(172,67),(31,168),(84,181),(153,145),(132,149),(36,184),(154,140),(111,153),(167,84),(96,93),(200,167),(81,101),(170,40),(89,156),(87,153),(109,47),(148,106),(186,90),(83,84),(155,119),(179,168),(180,160),(180,179),(187,93),(34,156),(55,152),(142,47),(101,153),(165,78),(159,125),(82,102),(185,75),(97,176),(90,45),(96,200),(207,56),(142,110),(218,112),(171,67),(150,151),(185,56),(162,53),(197,86),(153,118),(82,88),(121,33),(185,88),(175,139),(185,50),(107,153),(69,44),(101,85),(157,139),(203,86),(231,79),(80,89),(124,214),(128,89),(71,48),(157,48),(177,174),(190,55),(190,84),(178,69),(159,54),(174,87),(135,47),(159,85),(118,213),(173,56),(148,177),(97,56),(74,82),(158,49),(233,53),(159,122),(80,153),(182,75),(66,187),(179,81),(179,134),(184,150),(165,93),(154,112),(165,135),(110,164),(180,94),(223,91),(222,61),(78,152),(201,172),(143,108),(166,55),(152,141),(41,168),(194,86),(170,147),(98,211),(82,153),(149,111),(100,108),(105,154),(176,98),(103,93),(112,154),
58:(56,169),(103,213),(160,112),(49,156),(75,61),(33,189),(165,58),(239,61),(105,153),(178,93),(175,100),(87,107),(144,175),(150,113),(79,82),(105,220),(109,47),(120,93),(155,173),(115,154),(230,61),(157,153),(113,175),(155,51),(192,53),(197,181),(79,86),(90,153),(160,35),(134,47),(185,99),(144,148),(157,50),(138,47),(179,87),(159,133),(154,90),(144,46),(120,47),(79,153),(40,148),(67,153),(61,153),(179,88),(180,47),(179,150),(182,155),(196,174),(127,152),(97,193),(213,96),(203,78),(104,167),(187,173),(132,93),(142,148),(215,94),(79,84),(158,54),(97,201),(42,178),(51,153),(107,93),(17,173),(79,151),(109,155),(97,182),(74,97),(91,177),(190,86),(149,156),(96,179),(94,197),(64,59),(174,171),(97,179),(149,145),(94,169),(162,58),(101,168),(120,151),(90,85),(199,183),(116,155),(172,61),(196,85),(90,103),(102,162),(37,73),(172,59),(216,76),(48,173),(163,52),(174,80),(72,62),(173,91),(78,79),(105,47),(184,126),(105,174),(56,153),(91,190),(73,192),(213,81),(196,56),(172,68),(31,168),(84,182),(152,145),(133,149),(36,184),(153,140),(112,153),(167,83),(97,93),(199,167),(81,102),(170,41),(89,155),(88,153),(110,47),(148,105),(185,90),(83,84),(154,119),(179,167),(179,160),(180,179),(187,94),(34,155),(56,152),(143,47),(102,153),(165,79),(159,126),(82,103),(184,75),(98,176),(90,45),(96,199),(206,56),(142,111),(218,112),(171,68),(150,152),(184,56),(162,52),(196,86),(153,119),(82,89),(121,33),(184,88),(175,138),(185,50),(108,153),(68,44),(100,85),(156,139),(202,86),(231,79),(81,89),(125,214),(128,88),(72,48),(156,48),(177,174),(190,56),(189,84),(178,69),(159,53),(174,88),(136,47),(159,86),(117,213),(172,56),(149,177),(96,56),(74,81),(158,50),(232,53),(159,123),(81,153),(181,75),(67,187),(178,81),(179,133),(184,151),(165,94),(155,112),(166,135),(111,164),(180,93),(223,91),(221,61),(79,152),(200,172),(143,109),(167,55),(151,141),(40,168),(195,86),(170,147),(98,210),(83,153),(148,111),(101,108),(106,154),(175,98),(104,93),(113,154),
59:(57,169),(103,212),(160,113),(49,156),(75,60),(33,189),(166,58),(239,61),(106,153),(178,94),(175,101),(88,107),(143,175),(150,114),(80,82),(106,220),(110,47),(121,93),(154,173),(116,154),(229,61),(156,153),(114,175),(156,51),(191,53),(196,181),(79,86),(91,153),(161,35),(135,47),(185,98),(144,149),(157,51),(139,47),(179,88),(159,132),(155,90),(144,47),(121,47),(80,153),(40,147),(68,153),(62,153),(179,89),(180,48),(179,149),(182,154),(196,173),(128,152),(97,192),(213,95),(203,78),(105,167),(186,173),(133,93),(143,148),(214,94),(79,85),(158,55),(97,200),(43,178),(52,153),(108,93),(17,173),(80,151),(109,154),(97,181),(75,97),(91,178),(189,86),(148,156),(96,180),(94,196),(64,58),(174,172),(97,178),(149,144),(95,169),(163,58),(102,168),(120,151),(90,86),(199,183),(117,155),(172,62),(195,85),(91,103),(103,162),(37,73),(171,59),(215,76),(48,172),(163,51),(175,80),(73,62),(173,92),(78,80),(106,47),(184,127),(105,174),(57,153),(91,191),(72,192),(213,80),(195,56),(172,69),(31,168),(84,183),(151,145),(134,149),(36,184),(152,140),(113,153),(168,83),(98,93),(199,166),(81,103),(171,41),(89,154),(89,153),(111,47),(147,105),(184,90),(83,84),(154,118),(178,167),(178,160),(180,179),(186,94),(35,155),(57,152),(143,48),(103,153),(165,80),(159,127),(82,104),(184,76),(98,175),(90,45),(95,199),(205,56),(143,111),(218,112),(171,69),(150,153),(183,56),(162,51),(195,86),(154,119),(83,89),(121,33),(184,89),(176,138),(185,50),(109,153),(67,44),(99,85),(155,139),(201,86),(231,79),(81,90),(126,214),(127,88),(72,47),(155,48),(177,174),(190,57),(188,84),(178,69),(158,53),(174,89),(137,47),(159,87),(116,213),(171,56),(150,177),(95,56),(74,80),(158,51),(231,53),(159,124),(82,153),(181,76),(68,187),(177,81),(179,132),(185,151),(165,95),(155,113),(166,134),(112,164),(180,92),(223,91),(220,61),(80,152),(200,171),(144,109),(167,56),(151,142),(40,169),(194,86),(170,147),(98,209),(84,153),(147,111),(102,108),(107,154),(174,98),(105,93),(114,154),
60:(58,169),(102,212),(160,114),(49,156),(76,60),(33,189),(166,59),(239,61),(107,153),(178,95),(175,102),(88,108),(142,175),(150,115),(80,83),(107,220),(111,47),(122,93),(153,173),(117,154),(229,62),(155,153),(115,175),(156,52),(190,53),(195,181),(79,86),(92,153),(161,36),(136,47),(185,97),(144,150),(157,52),(140,47),(179,89),(158,132),(156,90),(145,47),(122,47),(81,153),(41,147),(69,153),(63,153),(179,90),(180,49),(179,148),(182,153),(195,173),(128,151),(97,191),(213,94),(203,78),(105,166),(185,173),(134,93),(144,148),(214,93),(80,85),(159,55),(97,199),(44,178),(53,153),(109,93),(17,173),(81,151),(110,154),(97,180),(76,97),(92,178),(189,87),(147,156),(96,181),(94,195),(64,57),(174,173),(97,177),(149,143),(96,169),(164,58),(102,167),(120,151),(91,86),(199,183),(118,155),(171,62),(194,85),(92,103),(104,162),(37,73),(170,59),(215,77),(47,172),(163,50),(175,79),(73,61),(173,93),(79,80),(107,47),(185,127),(105,174),(58,153),(91,192),(72,193),(212,80),(194,56),(172,70),(31,168),(84,184),(151,146),(135,149),(36,184),(151,140),(114,153),(168,82),(99,93),(199,165),(81,104),(172,41),(90,154),(90,153),(112,47),(146,105),(183,90),(83,84),(153,118),(177,167),(177,160),(180,179),(185,94),(35,154),(58,152),(144,48),(104,153),(164,80),(159,128),(83,104),(183,76),(99,175),(90,45),(95,198),(204,56),(144,111),(218,112),(171,70),(150,154),(182,56),(162,50),(194,86),(154,120),(84,89),(121,33),(183,89),(177,138),(185,50),(110,153),(66,44),(98,85),(155,140),(200,86),(231,79),(81,91),(127,214),(126,88),(73,47),(154,48),(177,174),(191,57),(187,84),(178,69),(157,53),(173,89),(138,47),(159,88),(115,213),(170,56),(151,177),(95,57),(73,80),(159,51),(231,54),(159,125),(83,153),(180,76),(68,188),(176,81),(179,131),(185,152),(165,96),(156,113),(166,133),(112,163),(180,91),(223,91),(220,62),(81,152),(199,171),(144,110),(168,56),(150,142),(40,170),(193,86),(170,147),(97,209),(85,153),(147,110),(103,108),(108,154),(174,99),(106,93),(115,154),
61:(59,169),(101,212),(160,115),(49,156),(77,60),(33,189),(166,60),(239,61),(108,153),(178,96),(175,103),(89,108),(141,175),(151,115),(81,83),(107,221),(112,47),(123,93),(152,173),(118,154),(228,62),(154,153),(116,175),(157,52),(189,53),(194,181),(79,86),(93,153),(162,36),(137,47),(185,96),(143,150),(158,52),(141,47),(179,90),(158,131),(157,90),(146,47),(123,47),(82,153),(42,147),(70,153),(64,153),(179,91),(180,50),(179,147),(181,153),(194,173),(128,150),(97,190),(213,93),(203,78),(106,166),(184,173),(135,93),(145,148),(214,92),(80,86),(159,56),(97,198),(45,178),(54,153),(110,93),(17,173),(82,151),(111,154),(97,179),(77,97),(92,179),(188,87),(146,156),(96,182),(94,194),(64,56),(175,173),(97,176),(150,143),(97,169),(165,58),(102,166),(120,151),(92,86),(199,183),(119,155),(171,63),(193,85),(93,103),(105,162),(37,73),(169,59),(214,77),(47,171),(163,49),(175,78),(74,61),(173,94),(79,81),(108,47),(185,128),(105,174),(59,153),(91,193),(72,194),(212,79),(193,56),(172,71),(31,168),(84,185),(151,147),(136,149),(36,184),(150,140),(115,153),(168,81),(100,93),(198,165),(81,105),(173,41),(91,154),(91,153),(113,47),(145,105),(183,91),(83,84),(153,117),(176,167),(176,160),(180,179),(185,95),(36,154),(59,152),(145,48),(105,153),(163,80),(159,129),(83,105),(183,77),(99,174),(90,45),(95,197),(203,56),(145,111),(218,112),(171,71),(149,154),(181,56),(162,49),(193,86),(155,120),(84,90),(121,33),(182,89),(178,138),(185,50),(111,153),(65,44),(97,85),(155,141),(199,86),(231,79),(81,92),(128,214),(125,88),(74,47),(153,48),(177,174),(192,57),(186,84),(178,69),(157,53),(172,89),(139,47),(159,89),(114,213),(170,55),(152,177),(95,58),(73,79),(160,51),(230,54),(159,126),(84,153),(180,77),(69,188),(175,81),(179,130),(186,152),(165,97),(157,113),(167,133),(113,163),(180,90),(223,91),(220,63),(82,152),(198,171),(145,110),(168,57),(149,142),(40,171),(192,86),(170,147),(97,208),(86,153),(146,110),(104,108),(109,154),(173,99),(107,93),(116,154),
62:(60,169),(101,211),(160,116),(49,156),(77,59),(33,189),(167,60),(239,61),(109,153),(178,97),(174,103),(90,108),(140,175),(151,116),(82,83),(108,221),(113,47),(124,93),(151,173),(119,154),(228,63),(153,153),(117,175),(158,52),(189,52),(194,180),(79,86),(94,153),(162,37),(138,47),(185,95),(143,151),(158,53),(142,47),(179,91),(158,130),(158,90),(147,47),(124,47),(83,153),(43,147),(71,153),(65,153),(179,92),(179,50),(179,146),(181,152),(193,173),(129,150),(97,189),(213,92),(203,78),(107,166),(183,173),(136,93),(146,148),(214,91),(80,87),(160,56),(97,197),(46,178),(55,153),(111,93),(17,173),(83,151),(112,154),(97,178),(78,97),(92,180),(187,87),(145,156),(96,183),(93,194),(65,56),(175,174),(98,176),(151,143),(98,169),(165,59),(103,166),(120,151),(93,86),(199,183),(120,155),(171,64),(192,85),(93,104),(106,162),(37,73),(168,59),(214,78),(46,171),(163,48),(175,77),(75,61),(173,95),(80,81),(109,47),(185,129),(105,174),(60,153),(90,193),(71,194),(212,78),(192,56),(172,72),(31,168),(84,186),(151,148),(137,149),(36,184),(150,141),(116,153),(169,81),(101,93),(197,165),(82,105),(173,42),(92,154),(92,153),(114,47),(145,104),(182,91),(83,84),(152,117),(175,167),(176,159),(180,179),(184,95),(37,154),(60,152),(146,48),(106,153),(163,81),(159,130),(83,106),(182,77),(99,173),(90,45),(94,197),(202,56),(145,112),(218,112),(171,72),(148,154),(180,56),(161,49),(192,86),(156,120),(84,91),(121,33),(182,90),(179,138),(185,50),(112,153),(64,44),(97,84),(155,142),(198,86),(231,79),(82,92),(129,214),(125,87),(75,47),(152,48),(177,174),(192,58),(185,84),(178,69),(157,52),(172,90),(140,47),(159,90),(113,213),(169,55),(153,177),(95,59),(72,79),(161,51),(230,55),(159,127),(85,153),(179,77),(70,188),(174,81),(179,129),(187,152),(165,98),(157,114),(168,133),(114,163),(180,89),(223,91),(219,63),(83,152),(197,171),(146,110),(168,58),(148,142),(40,172),(191,86),(170,147),(97,207),(87,153),(146,109),(105,108),(110,154),(173,100),(108,93),(117,154),
63:(61,169),(101,210),(160,117),(49,156),(78,59),(33,189),(167,61),(239,61),(110,153),(178,98),(174,104),(91,108),(139,175),(152,116),(82,84),(109,221),(114,47),(125,93),(150,173),(120,154),(227,63),(152,153),(118,175),(159,52),(188,52),(193,180),(79,86),(95,153),(163,37),(139,47),(185,94),(142,151),(159,53),(143,47),(179,92),(158,129),(158,89),(148,47),(125,47),(84,153),(43,146),(72,153),(66,153),(179,93),(179,51),(179,145),(180,152),(193,172),(129,149),(97,188),(213,91),(203,78),(108,166),(182,173),(137,93),(147,148),(214,90),(81,87),(160,57),(97,196),(47,178),(56,153),(112,93),(17,173),(84,151),(113,154),(97,177),(79,97),(92,181),(187,88),(144,156),(97,183),(92,194),(65,55),(176,174),(98,175),(152,143),(99,169),(166,59),(104,166),(120,151),(94,86),(199,183),(121,155),(171,65),(191,85),(93,105),(107,162),(37,73),(168,60),(213,78),(45,171),(163,47),(176,77),(75,60),(173,96),(80,82),(110,47),(185,130),(105,174),(61,153),(90,194),(70,194),(212,77),(191,56),(172,73),(31,168),(84,187),(151,149),(138,149),(36,184),(149,141),(117,153),(169,80),(102,93),(196,165),(83,105),(173,43),(93,154),(93,153),(115,47),(145,103),(181,91),(83,84),(151,117),(175,166),(176,158),(180,179),(183,95),(38,154),(61,152),(147,48),(107,153),(163,82),(159,131),(83,107),(182,78),(100,173),(90,45),(94,196),(201,56),(145,113),(218,112),(171,73),(148,155),(179,56),(160,49),(191,86),(157,120),(85,91),(121,33),(181,90),(179,137),(185,50),(113,153),(63,44),(96,84),(155,143),(197,86),(231,79),(83,92),(130,214),(125,86),(76,47),(151,48),(177,174),(193,58),(184,84),(178,69),(156,52),(171,90),(141,47),(159,91),(112,213),(168,55),(154,177),(95,60),(72,78),(161,52),(229,55),(159,128),(86,153),(179,78),(71,188),(174,82),(179,128),(188,152),(165,99),(158,114),(169,133),(115,163),(180,88),(223,91),(218,63),(84,152),(196,171),(146,111),(169,58),(148,143),(40,173),(191,87),(170,147),(97,206),(88,153),(146,108),(106,108),(111,154),(172,100),(109,93),(118,154),
64:(62,169),(101,209),(160,118),(49,156),(78,58),(33,189),(167,62),(239,61),(111,153),(178,99),(174,105),(92,108),(138,175),(152,117),(82,85),(110,221),(115,47),(126,93),(149,173),(121,154),(227,64),(151,153),(119,175),(160,52),(187,52),(192,180),(79,86),(96,153),(163,38),(140,47),(186,94),(142,152),(159,54),(144,47),(179,93),(158,128),(158,88),(149,47),(126,47),(85,153),(44,146),(73,153),(67,153),(179,94),(178,51),(179,144),(179,152),(193,171),(130,149),(97,187),(212,91),(203,78),(108,165),(181,173),(138,93),(148,148),(214,89),(81,88),(161,57),(97,195),(48,178),(57,153),(113,93),(17,173),(85,151),(114,154),(97,176),(80,97),(92,182),(186,88),(143,156),(97,184),(92,193),(66,55),(176,175),(99,175),(153,143),(100,169),(167,59),(105,166),(120,151),(95,86),(199,183),(122,155),(171,66),(190,85),(93,106),(108,162),(37,73),(168,61),(212,78),(45,170),(162,47),(176,76),(75,59),(172,96),(80,83),(111,47),(185,131),(105,174),(62,153),(90,195),(70,195),(212,76),(190,56),(172,74),(31,168),(84,188),(151,150),(138,148),(36,184),(148,141),(117,152),(170,80),(103,93),(196,164),(84,105),(173,44),(94,154),(94,153),(116,47),(144,103),(180,91),(83,84),(150,117),(175,165),(175,158),(180,179),(183,96),(38,153),(62,152),(148,48),(108,153),(163,83),(159,132),(84,107),(181,78),(101,173),(90,45),(94,195),(200,56),(146,113),(218,112),(171,74),(147,155),(178,56),(159,49),(190,86),(157,121),(86,91),(121,33),(180,90),(179,136),(185,50),(114,153),(62,44),(95,84),(155,144),(196,86),(231,79),(84,92),(131,214),(125,85),(77,47),(150,48),(177,174),(193,59),(183,84),(178,69),(155,52),(170,90),(142,47),(159,92),(111,213),(168,54),(155,177),(94,60),(71,78),(161,53),(228,55),(159,129),(87,153),(178,78),(72,188),(173,82),(179,127),(188,153),(165,100),(158,115),(170,133),(115,162),(180,87),(223,91),(217,63),(85,152),(195,171),(146,112),(169,59),(147,143),(39,173),(191,86),(170,147),(97,205),(89,153),(146,107),(107,108),(112,154),(171,100),(110,93),(119,154),
65:(63,169),(100,209),(160,119),(49,156),(78,57),(33,189),(168,62),(239,61),(112,153),(178,100),(173,105),(93,108),(137,175),(152,118),(83,85),(111,221),(116,47),(127,93),(148,173),(122,154),(226,64),(150,153),(120,175),(161,52),(186,52),(192,179),(79,86),(97,153),(164,38),(141,47),(186,93),(141,152),(160,54),(144,48),(179,94),(158,127),(158,87),(150,47),(127,47),(86,153),(45,146),(74,153),(68,153),(179,95),(178,52),(179,143),(179,151),(193,170),(131,149),(97,186),(212,90),(203,78),(109,165),(180,173),(139,93),(148,147),(214,88),(82,88),(162,57),(97,194),(49,178),(58,153),(114,93),(17,173),(86,151),(115,154),(97,175),(80,98),(92,183),(185,88),(142,156),(97,185),(91,193),(67,55),(176,176),(99,174),(154,143),(101,169),(168,59),(106,166),(120,151),(95,87),(199,183),(123,155),(171,67),(189,85),(94,106),(109,162),(37,73),(167,61),(212,79),(45,169),(161,47),(176,75),(76,59),(171,96),(81,83),(112,47),(185,132),(105,174),(63,153),(90,196),(70,196),(212,75),(189,56),(172,75),(31,168),(84,189),(150,150),(139,148),(36,184),(148,142),(118,152),(170,79),(104,93),(196,163),(84,106),(174,44),(95,154),(95,153),(117,47),(143,103),(179,91),(83,84),(150,116),(175,164),(174,158),(180,179),(182,96),(39,153),(63,152),(149,48),(109,153),(162,83),(159,133),(85,107),(180,78),(102,173),(90,45),(94,194),(199,56),(147,113),(218,112),(171,75),(146,155),(177,56),(158,49),(189,86),(158,121),(87,91),(121,33),(179,90),(179,135),(185,50),(115,153),(61,44),(94,84),(155,145),(195,86),(231,79),(85,92),(132,214),(124,85),(78,47),(150,48),(177,174),(194,59),(182,84),(178,69),(155,51),(170,91),(143,47),(159,93),(110,213),(167,54),(156,177),(93,60),(71,77),(162,53),(228,56),(159,130),(88,153),(177,78),(72,189),(172,82),(179,126),(189,153),(165,101),(159,115),(170,132),(115,161),(180,86),(223,91),(216,63),(86,152),(194,171),(147,112),(170,59),(147,144),(38,173),(192,86),(170,147),(97,204),(90,153),(145,107),(108,108),(113,154),(171,101),(111,93),(120,154),
66:(64,169),(100,208),(159,119),(49,156),(78,56),(33,189),(168,63),(239,61),(113,153),(178,101),(173,106),(94,108),(136,175),(152,119),(84,85),(112,221),(117,47),(128,93),(147,173),(123,154),(225,64),(149,153),(121,175),(162,52),(185,52),(192,178),(79,86),(98,153),(164,39),(142,47),(186,92),(140,152),(160,55),(145,48),(179,95),(157,127),(159,87),(151,47),(128,47),(87,153),(46,146),(75,153),(69,153),(179,96),(178,53),(179,142),(179,150),(192,170),(132,149),(97,185),(212,89),(203,78),(109,164),(179,173),(140,93),(149,147),(214,87),(83,88),(163,57),(97,193),(49,179),(59,153),(115,93),(17,173),(87,151),(116,154),(97,174),(81,98),(93,183),(185,89),(141,156),(97,184),(90,193),(68,55),(176,177),(99,173),(154,142),(102,169),(169,59),(107,166),(120,151),(95,88),(199,183),(124,155),(171,68),(188,85),(94,107),(110,162),(37,73),(167,62),(211,79),(44,169),(160,47),(177,75),(76,58),(171,97),(81,84),(113,47),(185,133),(105,174),(64,153),(90,197),(69,196),(212,74),(188,56),(172,76),(31,168),(84,189),(150,151),(140,148),(36,184),(147,142),(119,152),(171,79),(105,93),(195,163),(84,107),(175,44),(96,154),(96,153),(118,47),(142,103),(178,91),(83,84),(150,115),(175,163),(174,157),(180,179),(181,96),(40,153),(64,152),(150,48),(110,153),(161,83),(159,134),(86,107),(180,79),(102,174),(90,45),(94,193),(198,56),(148,113),(218,112),(171,76),(146,156),(176,56),(158,48),(189,87),(158,122),(87,92),(121,33),(179,91),(179,134),(185,50),(116,153),(60,44),(93,84),(155,146),(194,86),(231,79),(86,92),(133,214),(123,85),(79,47),(151,48),(177,174),(194,60),(181,84),(178,69),(155,50),(170,92),(144,47),(159,94),(109,213),(166,54),(157,177),(92,60),(71,76),(163,53),(228,57),(159,131),(89,153),(177,79),(73,189),(172,83),(179,125),(189,154),(165,102),(160,115),(171,132),(116,161),(180,85),(223,91),(215,63),(87,152),(194,170),(148,112),(171,59),(147,145),(37,173),(193,86),(170,147),(97,203),(91,153),(145,106),(109,108),(114,154),(170,101),(112,93),(120,153),
