7:(328,26),(35,40),(73,22),(183,130),(42,79),(46,121),(227,134),(287,38),(308,64),(173,29),(297,67),(60,6),(80,150),(61,157),(233,38),(124,142),(23,151),(172,73),(24,7),(11,73),(317,159),(330,71),(105,109),(114,10),(334,136),(115,49),(248,138),(205,60),(168,1),(211,57),(283,53),(284,14),(331,76),(167,114),(115,9),(69,105),(214,118),(47,118),(23,59),(313,77),(40,117),(51,22),(295,37),(203,29),(232,78),(200,110),(291,32),(42,59),(322,21),(32,138),(19,51),(122,74),(298,61),(44,80),(219,98),(170,50),(74,86),(301,162),(209,138),(306,9),
8:(327,26),(35,40),(74,22),(182,130),(42,79),(47,121),(226,134),(288,38),(307,64),(172,29),(296,67),(61,6),(80,150),(62,157),(234,38),(125,142),(24,151),(173,73),(25,7),(12,73),(316,159),(329,71),(106,109),(115,10),(334,136),(116,49),(247,138),(205,60),(167,1),(212,57),(282,53),(283,14),(330,76),(166,114),(116,9),(70,105),(215,118),(47,118),(24,59),(312,77),(41,117),(52,22),(294,37),(202,29),(231,78),(201,110),(291,32),(42,59),(321,21),(33,138),(19,51),(123,74),(298,61),(44,80),(219,98),(171,50),(74,86),(300,162),(208,138),(306,9),
9:(326,26),(35,40),(75,22),(181,130),(42,79),(48,121),(225,134),(289,38),(306,64),(171,29),(295,67),(62,6),(80,150),(63,157),(235,38),(126,142),(25,151),(174,73),(26,7),(13,73),(315,159),(329,71),(107,109),(116,10),(334,136),(117,49),(246,138),(205,60),(166,1),(213,57),(281,53),(282,14),(329,76),(165,114),(117,9),(71,105),(216,118),(47,118),(25,59),(311,77),(42,117),(53,22),(293,37),(201,29),(230,78),(202,110),(291,32),(42,59),(321,21),(34,138),(19,51),(124,74),(298,61),(44,80),(219,98),(172,50),(74,86),(299,162),(207,138),(306,9),
10:(325,26),(35,40),(76,22),(180,130),(42,79),(49,121),(224,134),(289,38),(305,64),(170,29),(294,67),(63,6),(80,150),(64,157),(236,38),(127,142),(26,151),(175,73),(27,7),(14,73),(314,159),(329,71),(108,109),(117,10),(334,136),(118,49),(245,138),(205,60),(165,1),(214,57),(280,53),(281,14),(328,76),(164,114),(118,9),(72,105),(217,118),(47,118),(26,59),(310,77),(43,117),(54,22),(292,37),(200,29),(229,78),(203,110),(291,32),(42,59),(321,21),(35,138),(19,51),(125,74),(298,61),(44,80),(219,98),(173,50),(74,86),(298,162),(206,138),(306,9),
11:(324,26),(35,40),(77,22),(179,130),(42,79),(50,121),(223,134),(289,38),(304,64),(169,29),(293,67),(64,6),(80,150),(65,157),(237,38),(128,142),(27,151),(176,73),(28,7),(15,73),(313,159),(329,71),(109,109),(118,10),(334,136),(119,49),(244,138),(205,60),(164,1),(215,57),(279,53),(280,14),(327,76),(163,114),(119,9),(73,105),(217,118),(47,118),(27,59),(309,77),(44,117),(55,22),(291,37),(199,29),(228,78),(204,110),(291,32),(42,59),(321,21),(36,138),(19,51),(126,74),(298,61),(44,80),(219,98),(174,50),(74,86),(297,162),(205,138),(306,9),
12:(323,26),(35,40),(78,22),(178,130),(42,79),(51,121),(222,134),(289,38),(303,64),(168,29),(292,67),(65,6),(80,150),(66,157),(238,38),(129,142),(28,151),(177,73),(29,7),(16,73),(312,159),(329,71),(109,109),(119,10),(334,136),(120,49),(243,138),(205,60),(163,1),(216,57),(279,53),(279,14),(326,76),(162,114),(120,9),(74,105),(217,118),(47,118),(28,59),(308,77),(45,117),(56,22),(291,37),(198,29),(227,78),(205,110),(291,32),(42,59),(321,21),(37,138),(19,51),(127,74),(298,61),(44,80),(219,98),(175,50),(74,86),(296,162),(204,138),(306,9),
13:(322,26),(35,40),(79,22),(177,130),(42,79),(52,121),(221,134),(289,38),(302,64),(167,29),(291,67),(66,6),(80,150),(67,157),(239,38),(130,142),(29,151),(178,73),(30,7),(17,73),(311,159),(329,71),(109,109),(120,10),(334,136),(120,49),(242,138),(205,60),(162,1),(217,57),(279,53),(279,14),(325,76),(161,114),(121,9),(75,105),(217,118),(47,118),(29,59),(307,77),(46,117),(57,22),(291,37),(197,29),(226,78),(206,110),(291,32),(42,59),(321,21),(38,138),(19,51),(128,74),(298,61),(44,80),(219,98),(176,50),(74,86),(295,162),(203,138),(306,9),
14:(321,26),(35,40),(80,22),(176,130),(42,79),(53,121),(220,134),(289,38),(301,64),(166,29),(290,67),(67,6),(80,150),(68,157),(240,38),(131,142),(30,151),(179,73),(31,7),(18,73),(310,159),(329,71),(109,109),(121,10),(334,136),(120,49),(241,138),(205,60),(161,1),(217,57),(279,53),(279,14),(324,76),(160,114),(122,9),(76,105),(217,118),(47,118),(30,59),(306,77),(47,117),(58,22),(291,37),(196,29),(225,78),(207,110),(291,32),(42,59),(321,21),(39,138),(19,51),(129,74),(298,61),(44,80),(219,98),(177,50),(74,86),(294,162),(202,138),(306,9),
15:(321,26),(35,40),(81,22),(175,130),(42,79),(54,121),(219,134),(289,38),(300,64),(165,29),(289,67),(68,6),(80,150),(69,157),(241,38),(132,142),(31,151),(180,73),(32,7),(19,73),(309,159),(329,71),(109,109),(122,10),(334,136),(120,49),(240,138),(205,60),(160,1),(217,57),(279,53),(279,14),(323,76),(159,114),(123,9),(77,105),(217,118),(47,118),(31,59),(305,77),(47,117),(59,22),(291,37),(195,29),(224,78),(208,110),(291,32),(42,59),(321,21),(40,138),(19,51),(130,74),(298,61),(44,80),(219,98),(178,50),(74,86),(293,162),(201,138),(306,9),
16:(321,26),(35,40),(82,22),(174,130),(42,79),(55,121),(218,134),(289,38),(299,64),(164,29),(289,66),(69,6),(80,150),(70,157),(242,38),(132,142),(32,151),(181,73),(33,7),(20,73),(308,159),(329,71),(109,109),(123,10),(334,136),(120,49),(239,138),(205,60),(159,1),(217,57),(279,53),(279,14),(322,76),(158,114),(124,9),(78,105),(217,118),(47,118),(32,59),(304,77),(47,117),(60,22),(291,37),(194,29),(223,78),(209,110),(291,32),(42,59),(321,21),(41,138),(19,51),(131,74),(298,61),(44,80),(219,98),(179,50),(74,86),(292,162),(200,138),(306,9),
17:(321,26),(35,40),(83,22),(173,130),(42,79),(56,121),(217,134),(289,38),(298,64),(163,29),(288,66),(70,6),(80,150),(71,157),(243,38),(132,142),(33,151),(182,73),(34,7),(21,73),(307,159),(329,71),(109,109),(124,10),(334,136),(120,49),(238,138),(205,60),(158,1),(217,57),(279,53),(279,14),(321,76),(157,114),(125,9),(79,105),(217,118),(47,118),(33,59),(303,77),(47,117),(61,22),(291,37),(193,29),(222,78),(210,110),(291,32),(42,59),(321,21),(42,138),(19,51),(132,74),(298,61),(44,80),(219,98),(180,50),(74,86),(291,162),(199,138),(306,9),
18:(321,26),(35,40),(84,22),(172,130),(42,79),(57,121),(216,134),(289,38),(297,64),(162,29),(287,66),(71,6),(80,150),(72,157),(244,38),(132,142),(34,151),(183,73),(35,7),(22,73),(306,159),(329,71),(109,109),(125,10),(334,136),(120,49),(237,138),(205,60),(157,1),(217,57),(279,53),(279,14),(320,76),(156,114),(126,9),(80,105),(217,118),(47,118),(34,59),(302,77),(47,117),(62,22),(291,37),(192,29),(221,78),(211,110),(291,32),(42,59),(321,21),(43,138),(19,51),(132,74),(298,61),(44,80),(219,98),(181,50),(74,86),(291,161),(198,138),(306,9),
19:(321,26),(35,40),(85,22),(171,130),(42,79),(58,121),(215,134),(289,38),(296,64),(161,29),(286,66),(72,6),(80,150),(73,157),(245,38),(132,142),(35,151),(184,73),(36,7),(23,73),(305,159),(329,71),(109,109),(126,10),(334,136),(120,49),(236,138),(205,60),(156,1),(217,57),(279,53),(279,14),(319,76),(155,114),(127,9),(81,105),(217,118),(47,118),(35,59),(301,77),(47,117),(63,22),(291,37),(191,29),(220,78),(212,110),(291,32),(42,59),(321,21),(44,138),(19,51),(132,74),(298,61),(44,80),(219,98),(182,50),(74,86),(291,160),(197,138),(306,9),
20:(321,26),(35,40),(86,22),(170,130),(42,79),(59,121),(214,134),(289,38),(295,64),(160,29),(285,66),(73,6),(80,150),(74,157),(246,38),(132,142),(36,151),(185,73),(37,7),(24,73),(304,159),(329,71),(109,109),(127,10),(334,136),(120,49),(235,138),(205,60),(155,1),(217,57),(279,53),(279,14),(318,76),(154,114),(128,9),(82,105),(217,118),(47,118),(36,59),(300,77),(47,117),(64,22),(291,37),(190,29),(219,78),(213,110),(291,32),(42,59),(321,21),(45,138),(19,51),(132,74),(298,61),(44,80),(219,98),(183,50),(74,86),(291,160),(196,138),(306,9),
21:(321,26),(35,40),(87,22),(169,130),(42,79),(60,121),(213,134),(289,38),(294,64),(159,29),(284,66),(74,6),(80,150),(75,157),(247,38),(132,142),(37,151),(186,73),(38,7),(25,73),(303,159),(329,71),(109,109),(128,10),(334,136),(120,49),(234,138),(205,60),(154,1),(217,57),(279,53),(279,14),(317,76),(153,114),(129,9),(83,105),(217,118),(47,118),(37,59),(299,77),(47,117),(65,22),(291,37),(189,29),(219,78),(214,110),(291,32),(42,59),(321,21),(46,138),(19,51),(132,74),(298,61),(44,80),(219,98),(184,50),(74,86),(291,160),(195,138),(306,9),
22:(321,26),(35,40),(88,22),(168,130),(42,79),(61,121),(212,134),(289,38),(293,64),(158,29),(283,66),(75,6),(80,150),(76,157),(248,38),(132,142),(38,151),(187,73),(39,7),(26,73),(302,159),(329,71),(109,109),(129,10),(334,136),(120,49),(233,138),(205,60),(153,1),(217,57),(279,53),(279,14),(316,76),(152,114),(130,9),(84,105),(217,118),(47,118),(38,59),(298,77),(47,117),(66,22),(291,37),(188,29),(219,78),(215,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(185,50),(74,86),(291,160),(194,138),(306,9),
23:(321,26),(35,40),(89,22),(167,130),(42,79),(62,121),(211,134),(289,38),(292,64),(157,29),(282,66),(76,6),(80,150),(77,157),(249,38),(132,142),(39,151),(188,73),(40,7),(27,73),(301,159),(329,71),(109,109),(130,10),(334,136),(120,49),(232,138),(205,60),(152,1),(217,57),(279,53),(279,14),(315,76),(151,114),(131,9),(85,105),(217,118),(47,118),(39,59),(297,77),(47,117),(67,22),(291,37),(187,29),(219,78),(216,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(186,50),(74,86),(291,160),(193,138),(306,9),
24:(321,26),(35,40),(90,22),(166,130),(42,79),(63,121),(210,134),(289,38),(291,64),(156,29),(281,66),(77,6),(80,150),(78,157),(250,38),(132,142),(40,151),(189,73),(41,7),(28,73),(300,159),(329,71),(109,109),(131,10),(334,136),(120,49),(231,138),(205,60),(151,1),(217,57),(279,53),(279,14),(314,76),(150,114),(132,9),(86,105),(217,118),(47,118),(40,59),(296,77),(47,117),(68,22),(291,37),(186,29),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(187,50),(74,86),(291,160),(192,138),(306,9),
25:(321,26),(35,40),(91,22),(165,130),(42,79),(64,121),(209,134),(289,38),(290,64),(155,29),(280,66),(78,6),(80,150),(79,157),(251,38),(132,142),(41,151),(190,73),(42,7),(29,73),(299,159),(329,71),(109,109),(132,10),(334,136),(120,49),(230,138),(205,60),(150,1),(217,57),(279,53),(279,14),(313,76),(149,114),(133,9),(87,105),(217,118),(47,118),(41,59),(295,77),(47,117),(69,22),(291,37),(185,29),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(188,50),(74,86),(291,160),(191,138),(306,9),
26:(321,26),(35,40),(92,22),(164,130),(42,79),(65,121),(208,134),(289,38),(289,64),(154,29),(279,66),(79,6),(80,150),(80,157),(252,38),(132,142),(42,151),(191,73),(43,7),(30,73),(298,159),(329,71),(109,109),(133,10),(334,136),(120,49),(229,138),(205,60),(149,1),(217,57),(279,53),(279,14),(312,76),(148,114),(134,9),(88,105),(217,118),(47,118),(41,60),(294,77),(47,117),(70,22),(291,37),(184,29),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(189,50),(74,86),(291,160),(190,138),(306,9),
27:(321,26),(35,40),(93,22),(163,130),(42,79),(66,121),(207,134),(289,38),(289,65),(153,29),(279,66),(80,6),(80,150),(81,157),(253,38),(132,142),(43,151),(192,73),(44,7),(31,73),(297,159),(329,71),(109,109),(134,10),(334,136),(120,49),(228,138),(205,60),(148,1),(217,57),(279,53),(279,14),(311,76),(147,114),(135,9),(89,105),(217,118),(47,118),(42,60),(293,77),(47,117),(71,22),(291,37),(183,29),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(190,50),(74,86),(291,160),(189,138),(306,9),
28:(321,26),(35,40),(94,22),(162,130),(42,79),(67,121),(206,134),(289,38),(288,65),(152,29),(279,66),(81,6),(80,150),(82,157),(254,38),(132,142),(44,151),(193,73),(45,7),(32,73),(296,159),(329,71),(109,109),(135,10),(334,136),(120,49),(227,138),(205,60),(147,1),(217,57),(279,53),(279,14),(310,76),(147,114),(136,9),(90,105),(217,118),(47,118),(42,60),(292,77),(47,117),(72,22),(291,37),(182,29),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(191,50),(74,86),(291,160),(188,138),(306,9),
29:(321,26),(35,40),(95,22),(161,130),(42,79),(68,121),(205,134),(289,38),(287,65),(151,29),(279,66),(82,6),(80,150),(83,157),(255,38),(132,142),(45,151),(194,73),(46,7),(33,73),(295,159),(329,71),(109,109),(136,10),(334,136),(120,49),(226,138),(205,60),(146,1),(217,57),(279,53),(279,14),(309,76),(147,114),(137,9),(91,105),(217,118),(47,118),(42,60),(291,77),(47,117),(73,22),(291,37),(181,29),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(192,50),(74,86),(291,160),(187,138),(306,9),
30:(321,26),(35,40),(96,22),(160,130),(42,79),(69,121),(204,134),(289,38),(286,65),(150,29),(279,66),(83,6),(80,150),(84,157),(256,38),(132,142),(46,151),(195,73),(47,7),(34,73),(294,159),(329,71),(109,109),(137,10),(334,136),(120,49),(225,138),(205,60),(145,1),(217,57),(279,53),(279,14),(308,76),(147,114),(138,9),(92,105),(217,118),(47,118),(42,60),(290,77),(47,117),(74,22),(291,37),(181,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(193,50),(74,86),(291,160),(186,138),(306,9),
31:(321,26),(35,40),(97,22),(159,130),(42,79),(70,121),(203,134),(289,38),(285,65),(149,29),(279,66),(84,6),(80,150),(85,157),(257,38),(132,142),(47,151),(196,73),(48,7),(35,73),(293,159),(329,71),(109,109),(138,10),(334,136),(120,49),(224,138),(205,60),(144,1),(217,57),(279,53),(279,14),(307,76),(147,114),(139,9),(93,105),(217,118),(47,118),(42,60),(290,77),(47,117),(75,22),(291,37),(180,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(194,50),(74,86),(291,160),(185,138),(306,9),
32:(321,26),(35,40),(98,22),(158,130),(42,79),(71,121),(202,134),(289,38),(284,65),(148,29),(279,66),(85,6),(80,150),(86,157),(258,38),(132,142),(48,151),(197,73),(49,7),(36,73),(292,159),(329,71),(109,109),(139,10),(334,136),(120,49),(223,138),(205,60),(143,1),(217,57),(279,53),(279,14),(306,76),(147,114),(140,9),(94,105),(217,118),(47,118),(42,60),(290,77),(47,117),(76,22),(291,37),(179,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(195,50),(74,86),(291,160),(184,138),(306,9),
33:(321,26),(35,40),(99,22),(157,130),(42,79),(72,121),(201,134),(289,38),(283,65),(147,29),(279,66),(86,6),(80,150),(87,157),(259,38),(132,142),(49,151),(198,73),(50,7),(37,73),(291,159),(329,71),(109,109),(140,10),(334,136),(120,49),(222,138),(205,60),(142,1),(217,57),(279,53),(279,14),(305,76),(147,114),(141,9),(95,105),(217,118),(47,118),(42,60),(290,77),(47,117),(77,22),(291,37),(178,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(196,50),(74,86),(291,160),(183,138),(306,9),
34:(321,26),(35,40),(100,22),(156,130),(42,79),(73,121),(200,134),(289,38),(282,65),(147,29),(279,66),(87,6),(80,150),(88,157),(260,38),(132,142),(50,151),(199,73),(50,8),(38,73),(290,159),(329,71),(109,109),(141,10),(334,136),(120,49),(221,138),(205,60),(141,1),(217,57),(279,53),(279,14),(304,76),(147,114),(142,9),(96,105),(217,118),(47,118),(42,60),(290,77),(47,117),(78,22),(291,37),(177,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(197,50),(74,86),(291,159),(182,138),(306,9),
35:(321,26),(35,40),(101,22),(155,130),(42,79),(74,121),(199,134),(289,38),(281,65),(147,29),(279,66),(88,6),(80,150),(89,157),(261,38),(132,142),(50,150),(200,73),(50,9),(39,73),(289,159),(329,71),(109,109),(142,10),(334,136),(120,49),(220,138),(205,60),(140,1),(217,57),(279,53),(279,14),(303,76),(147,114),(143,9),(97,105),(217,118),(47,118),(42,60),(290,77),(47,117),(79,22),(291,37),(176,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(198,50),(74,86),(291,158),(182,138),(306,9),
36:(321,26),(35,40),(102,22),(154,130),(42,79),(75,121),(198,134),(289,38),(280,65),(147,29),(279,66),(89,6),(80,150),(90,157),(262,38),(132,142),(51,150),(201,73),(51,9),(40,73),(289,158),(329,71),(109,109),(143,10),(334,136),(120,49),(219,138),(205,60),(139,1),(217,57),(279,53),(279,14),(302,76),(147,114),(144,9),(98,105),(217,118),(47,118),(42,60),(290,77),(47,117),(80,22),(291,37),(175,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(199,50),(74,86),(291,157),(182,138),(306,9),
37:(321,26),(35,40),(103,22),(153,130),(42,79),(76,121),(197,134),(289,38),(279,65),(147,29),(279,66),(90,6),(80,150),(91,157),(263,38),(132,142),(52,150),(202,73),(52,9),(41,73),(288,158),(329,71),(109,109),(144,10),(334,136),(120,49),(218,138),(205,60),(138,1),(217,57),(279,53),(279,14),(301,76),(147,114),(145,9),(99,105),(217,118),(47,118),(42,60),(290,77),(47,117),(81,22),(291,37),(174,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(200,50),(74,86),(291,156),(182,138),(306,9),
38:(321,26),(35,40),(104,22),(152,130),(42,79),(77,121),(196,134),(289,38),(279,65),(147,29),(279,66),(91,6),(80,150),(92,157),(264,38),(132,142),(53,150),(203,73),(53,9),(42,73),(287,158),(329,71),(109,109),(145,10),(334,136),(120,49),(217,138),(205,60),(137,1),(217,57),(279,53),(279,14),(300,76),(147,114),(146,9),(100,105),(217,118),(47,118),(42,60),(290,77),(47,117),(82,22),(291,37),(173,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(201,50),(74,86),(291,155),(182,138),(306,9),
39:(321,26),(35,40),(105,22),(151,130),(42,79),(78,121),(195,134),(289,38),(279,65),(147,29),(279,66),(92,6),(80,150),(93,157),(264,38),(132,142),(54,150),(204,73),(54,9),(43,73),(286,158),(329,71),(109,109),(146,10),(334,136),(120,49),(217,137),(205,60),(136,1),(217,57),(279,53),(279,14),(299,76),(147,114),(147,9),(101,105),(217,118),(47,118),(42,60),(290,77),(47,117),(83,22),(291,37),(172,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(202,50),(74,86),(291,154),(182,138),(306,9),
40:(321,26),(35,40),(106,22),(150,130),(42,79),(79,121),(194,134),(289,38),(279,65),(147,29),(279,66),(93,6),(80,150),(94,157),(264,38),(132,142),(55,150),(205,73),(55,9),(44,73),(285,158),(329,71),(109,109),(147,10),(334,136),(120,49),(216,137),(205,60),(135,1),(217,57),(279,53),(279,14),(298,76),(147,114),(148,9),(102,105),(217,118),(47,118),(42,60),(290,77),(47,117),(84,22),(291,37),(171,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(203,50),(74,86),(291,153),(182,138),(306,9),
41:(321,26),(35,40),(107,22),(149,130),(42,79),(80,121),(193,134),(289,38),(279,65),(147,29),(279,66),(94,6),(80,150),(95,157),(264,38),(132,142),(56,150),(206,73),(56,9),(45,73),(284,158),(329,71),(109,109),(148,10),(334,136),(120,49),(215,137),(205,60),(134,1),(217,57),(279,53),(279,14),(297,76),(147,114),(149,9),(103,105),(217,118),(47,118),(42,60),(290,77),(47,117),(84,22),(291,37),(170,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(204,50),(74,86),(291,152),(182,138),(306,9),
42:(321,26),(35,40),(108,22),(148,130),(42,79),(81,121),(192,134),(289,38),(279,65),(147,29),(279,66),(95,6),(80,150),(96,157),(264,38),(132,142),(57,150),(207,73),(57,9),(46,73),(283,158),(329,71),(109,109),(149,10),(334,136),(120,49),(214,137),(205,60),(133,1),(217,57),(279,53),(279,14),(296,76),(147,114),(150,9),(104,105),(217,118),(47,118),(42,60),(290,77),(47,117),(84,22),(291,37),(169,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(205,50),(74,86),(291,151),(182,138),(306,9),
