123:(310,110),(304,121),(158,42),(288,29),(155,121),(239,138),(199,122),(25,37),(328,69),(26,10),(73,101),(294,71),(59,17),(42,91),(194,89),(224,138),(332,78),(224,57),(85,76),(21,77),(204,134),(207,53),(218,5),(264,33),(116,117),(239,93),(117,158),(133,50),(264,105),(265,70),(288,38),(216,29),(142,94),(300,96),(116,86),(93,105),(51,153),(97,81),(230,68),(54,117),(31,95),(126,78),(229,51),(244,162),(132,58),(235,85),(241,50),(58,57),(251,90),(292,116),(331,130),(268,70),(98,108),(255,82),(38,155),(57,150),(107,126),(134,123),(105,54),(218,110),(163,66),(179,110),(115,46),(241,14),(138,101),(181,53),(89,46),(100,110),(163,81),(217,82),(182,40),(124,142),(158,98),(50,91),(179,130),(242,108),(312,76),(94,102),(229,123),(183,42),(208,125),(171,45),(157,78),(42,6),(134,122),(41,114),(112,37),(121,38),(266,85),(185,45),(303,24),(252,50),(199,38),(237,105),(80,101),(35,118),(182,150),(201,30),(225,89),(281,158),(115,25),(29,132),(28,26),(180,121),(138,130),(267,98),(40,25),(98,98),(303,78),(265,125),(129,110),(78,102),(106,62),(213,49),(32,31),(226,46),(265,39),(168,33),(296,104),(236,94),(263,6),(181,57),(278,156),(130,49),(229,92),(317,119),(182,41),(306,69),(158,105),(204,109),(157,54),(217,77),(136,42),(50,136),(153,101),(229,110),(110,48),(254,66),(118,73),(224,21),(103,94),(111,154),(265,86),(139,85),(194,133),(216,69),(241,65),(136,54),(194,92),(131,138),(117,62),(116,37),(127,38),(281,17),(277,106),(200,142),(136,94),(305,9),(41,107),(133,27),(101,110),(182,32),(312,20),(33,16),(302,28),(39,14),(153,14),(205,100),(85,61),(2,110),(275,130),(146,29),(179,102),(252,58),(276,69),(205,98),(123,101),(101,38),(95,73),(310,88),(203,146),(119,93),(332,139),(143,6),(127,113),(92,14),(86,78),(298,11),(227,86),(146,37),(121,63),(84,61),(283,6),(240,77),(90,121),(86,76),(126,82),(134,75),(265,99),(62,91),(107,117),(320,65),(255,66),(153,69),(293,52),(75,82),(20,93),(331,91),(63,133),(73,133),(223,13),(192,58),(196,130),(185,101),(295,36),(85,78),(162,53),(206,98),(62,70),(262,74),(19,41),(199,58),(217,72),(139,101),(253,80),(145,62),(130,161),(331,145),(305,142),(242,97),(18,37),(277,38),(150,34),(176,66),(131,102),(73,74),(182,99),(134,67),(133,61),(193,37),
124:(310,110),(304,121),(159,42),(288,29),(156,121),(240,138),(198,122),(25,36),(328,69),(26,10),(73,102),(294,72),(58,17),(42,91),(194,90),(223,138),(332,78),(224,57),(85,75),(21,77),(204,134),(207,53),(218,5),(264,33),(117,117),(238,93),(117,158),(133,51),(264,105),(266,70),(289,38),(215,29),(141,94),(300,96),(117,86),(92,105),(51,153),(96,81),(230,69),(54,117),(31,95),(125,78),(229,50),(245,162),(132,58),(236,85),(241,49),(58,57),(250,90),(292,115),(331,130),(268,70),(98,109),(254,82),(38,156),(58,150),(106,126),(133,123),(106,54),(219,110),(162,66),(179,110),(114,46),(241,14),(138,102),(181,53),(88,46),(99,110),(164,81),(217,81),(181,40),(125,142),(158,98),(50,91),(179,130),(242,107),(313,76),(95,102),(229,124),(182,42),(209,125),(172,45),(157,77),(42,6),(135,122),(41,115),(112,37),(121,39),(266,85),(186,45),(303,24),(251,50),(199,38),(237,105),(81,101),(35,118),(183,150),(200,30),(224,89),(281,158),(116,25),(29,132),(28,26),(179,121),(137,130),(268,98),(40,24),(99,98),(303,77),(265,126),(128,110),(78,101),(107,62),(212,49),(32,31),(227,46),(265,38),(168,33),(296,105),(235,94),(263,5),(182,57),(278,156),(131,49),(229,93),(317,119),(181,41),(306,69),(159,105),(205,109),(157,55),(217,77),(136,42),(50,137),(152,101),(229,110),(110,47),(254,67),(119,73),(223,21),(103,94),(111,154),(265,85),(140,85),(194,134),(217,69),(241,65),(137,54),(194,91),(131,138),(116,62),(117,37),(126,38),(282,17),(278,106),(199,142),(136,94),(305,9),(41,107),(133,28),(100,110),(182,33),(312,20),(32,16),(302,27),(38,14),(154,14),(205,101),(85,62),(2,110),(275,130),(146,29),(179,102),(251,58),(275,69),(205,99),(122,101),(100,38),(94,73),(310,88),(204,146),(119,93),(332,139),(142,6),(128,113),(91,14),(86,79),(298,10),(226,86),(146,36),(121,64),(84,62),(283,6),(239,77),(91,121),(86,75),(127,82),(134,76),(265,100),(62,90),(107,117),(320,65),(255,65),(154,69),(293,53),(75,82),(20,93),(331,91),(63,133),(73,134),(222,13),(191,58),(195,130),(184,101),(296,36),(85,79),(162,53),(206,99),(62,71),(261,74),(19,41),(199,58),(217,73),(138,101),(253,81),(146,62),(131,161),(331,146),(305,142),(241,97),(18,36),(276,38),(151,34),(175,66),(132,102),(73,73),(182,100),(133,67),(132,61),(193,38),
125:(310,110),(304,121),(160,42),(288,29),(157,121),(241,138),(197,122),(25,35),(328,69),(26,10),(73,103),(294,73),(57,17),(42,91),(194,91),(222,138),(332,78),(224,57),(85,74),(21,77),(204,134),(207,53),(218,5),(264,33),(118,117),(237,93),(117,158),(133,52),(264,105),(266,71),(290,38),(214,29),(140,94),(300,96),(118,86),(91,105),(51,153),(95,81),(230,70),(54,117),(31,95),(124,78),(229,49),(246,162),(132,58),(237,85),(241,48),(58,57),(249,90),(292,114),(331,130),(268,70),(99,109),(253,82),(37,156),(59,150),(105,126),(133,124),(107,54),(220,110),(161,66),(179,110),(113,46),(241,14),(139,102),(181,53),(87,46),(98,110),(165,81),(217,80),(181,40),(126,142),(158,98),(50,91),(179,130),(242,106),(314,76),(96,102),(229,125),(181,42),(210,125),(172,46),(156,77),(42,6),(136,122),(41,116),(112,37),(121,40),(265,85),(187,45),(303,24),(250,50),(199,38),(237,105),(82,101),(35,118),(184,150),(199,30),(223,89),(281,158),(117,25),(29,132),(28,26),(178,121),(136,130),(269,98),(40,23),(100,98),(303,76),(265,127),(127,110),(77,101),(108,62),(211,49),(32,31),(228,46),(265,37),(168,33),(296,105),(234,94),(262,5),(182,56),(278,156),(132,49),(229,94),(317,119),(181,41),(306,69),(160,105),(205,108),(157,56),(217,77),(136,42),(50,138),(151,101),(229,110),(109,47),(254,68),(120,73),(222,21),(103,94),(111,154),(265,84),(141,85),(194,135),(217,68),(241,65),(138,54),(193,91),(131,138),(115,62),(118,37),(125,38),(283,17),(279,106),(198,142),(136,94),(305,9),(41,107),(133,29),(99,110),(182,34),(312,20),(31,16),(302,26),(37,14),(155,14),(205,102),(85,63),(2,110),(275,130),(146,29),(179,102),(250,58),(275,70),(205,100),(121,101),(99,38),(93,73),(310,88),(205,146),(119,93),(332,139),(141,6),(129,113),(90,14),(86,80),(298,9),(225,86),(146,35),(121,65),(83,62),(283,6),(238,77),(92,121),(86,74),(127,81),(134,77),(265,101),(63,90),(107,117),(320,65),(256,65),(155,69),(294,53),(75,82),(20,93),(331,91),(63,133),(73,135),(221,13),(190,58),(194,130),(183,101),(297,36),(85,80),(162,53),(206,100),(62,72),(260,74),(19,41),(199,58),(217,74),(137,101),(252,81),(147,62),(132,161),(331,147),(305,142),(240,97),(18,35),(276,37),(152,34),(174,66),(133,102),(73,72),(182,101),(133,66),(131,61),(193,39),
126:(310,110),(304,121),(161,42),(288,29),(158,121),(242,138),(196,122),(25,34),(328,69),(26,10),(73,104),(294,74),(56,17),(42,91),(194,92),(221,138),(332,78),(224,57),(85,73),(21,77),(204,134),(207,53),(218,5),(264,33),(119,117),(236,93),(117,158),(133,53),(264,105),(266,72),(291,38),(213,29),(139,94),(300,96),(119,86),(90,105),(51,153),(94,81),(230,71),(54,117),(31,95),(123,78),(229,48),(247,162),(132,58),(238,85),(241,47),(58,57),(248,90),(292,113),(331,130),(268,70),(100,109),(253,82),(36,156),(60,150),(104,126),(133,125),(108,54),(221,110),(160,66),(179,110),(112,46),(241,14),(139,101),(181,53),(86,46),(97,110),(166,81),(217,79),(181,41),(127,142),(158,98),(50,91),(179,130),(242,105),(314,77),(97,102),(229,126),(180,42),(211,125),(173,46),(155,77),(42,6),(137,122),(41,117),(112,37),(121,41),(264,85),(188,45),(303,24),(249,50),(199,38),(237,105),(83,101),(35,118),(185,150),(198,30),(222,89),(281,158),(118,25),(29,132),(28,26),(177,121),(135,130),(270,98),(40,22),(101,98),(303,75),(265,128),(126,110),(76,101),(109,62),(210,49),(32,31),(229,46),(265,36),(168,33),(296,105),(233,94),(261,5),(182,55),(278,156),(133,49),(229,95),(317,119),(181,42),(306,69),(161,105),(206,108),(157,57),(217,77),(136,42),(50,139),(150,101),(229,110),(109,46),(254,69),(121,73),(221,21),(103,94),(111,154),(265,83),(142,85),(194,136),(218,68),(241,65),(139,54),(193,90),(131,138),(114,62),(119,37),(124,38),(284,17),(280,106),(197,142),(136,94),(305,9),(41,107),(132,29),(98,110),(181,34),(312,20),(30,16),(302,25),(36,14),(156,14),(205,103),(85,64),(2,110),(275,130),(146,29),(179,102),(249,58),(274,70),(205,101),(120,101),(98,38),(92,73),(310,88),(206,146),(119,93),(332,139),(140,6),(130,113),(89,14),(86,81),(298,8),(224,86),(146,34),(121,66),(82,62),(283,6),(237,77),(93,121),(86,73),(128,81),(134,78),(265,102),(64,90),(107,117),(320,65),(257,65),(156,69),(294,54),(75,82),(20,93),(331,91),(63,133),(73,136),(220,13),(189,58),(193,130),(182,101),(298,36),(85,81),(162,53),(206,101),(61,72),(259,74),(19,41),(199,58),(217,75),(136,101),(252,82),(148,62),(133,161),(331,148),(305,142),(239,97),(18,34),(275,37),(153,34),(173,66),(134,102),(73,71),(182,102),(133,65),(130,61),(193,40),
127:(310,110),(304,121),(162,42),(288,29),(159,121),(243,138),(195,122),(25,33),(328,69),(26,10),(73,105),(294,75),(55,17),(42,91),(194,93),(220,138),(332,78),(224,57),(85,72),(21,77),(204,134),(207,53),(218,5),(264,33),(120,117),(235,93),(117,158),(132,53),(264,105),(266,73),(291,39),(212,29),(138,94),(300,96),(119,85),(89,105),(51,153),(93,81),(230,72),(54,117),(31,95),(122,78),(229,48),(248,162),(132,58),(239,85),(241,46),(58,57),(247,90),(293,113),(331,130),(268,70),(100,110),(252,82),(35,156),(61,150),(103,126),(132,125),(109,54),(222,110),(159,66),(179,110),(111,46),(241,14),(139,101),(181,53),(85,46),(97,111),(167,81),(217,78),(180,41),(128,142),(158,98),(50,91),(179,130),(243,105),(314,78),(98,102),(229,127),(179,42),(212,125),(174,46),(154,77),(42,6),(138,122),(41,118),(112,37),(120,41),(263,85),(189,45),(303,24),(248,50),(199,38),(237,105),(84,101),(35,118),(186,150),(197,30),(221,89),(281,158),(119,25),(29,132),(28,26),(176,121),(134,130),(271,98),(39,22),(102,98),(303,74),(265,129),(125,110),(75,101),(110,62),(209,49),(32,31),(229,47),(265,35),(168,33),(296,105),(232,94),(260,5),(182,54),(278,156),(133,48),(229,96),(317,119),(181,43),(306,69),(162,105),(206,107),(157,58),(217,77),(136,42),(50,140),(149,101),(229,110),(109,45),(254,70),(122,73),(220,21),(103,94),(111,154),(265,82),(143,85),(194,137),(218,67),(241,65),(140,54),(192,90),(131,138),(113,62),(120,37),(123,38),(285,17),(281,106),(196,142),(136,94),(305,9),(41,107),(131,29),(97,110),(181,35),(312,20),(29,16),(302,24),(35,14),(157,14),(205,104),(85,65),(2,110),(275,130),(146,29),(179,102),(249,57),(273,70),(205,102),(119,101),(97,38),(91,73),(310,88),(207,146),(119,93),(332,139),(139,6),(131,113),(88,14),(86,82),(298,7),(223,86),(146,33),(121,67),(81,62),(283,6),(236,77),(94,121),(86,72),(129,81),(134,79),(264,102),(64,89),(107,117),(320,65),(258,65),(157,69),(294,55),(75,82),(20,93),(331,91),(63,133),(73,137),(219,13),(188,58),(192,130),(182,100),(299,36),(85,82),(162,53),(206,102),(61,73),(258,74),(19,41),(199,58),(217,76),(135,101),(251,82),(149,62),(134,161),(331,149),(305,142),(238,97),(18,33),(274,37),(154,34),(172,66),(135,102),(73,70),(182,103),(132,65),(129,61),(193,41),
128:(310,110),(304,121),(163,42),(288,29),(160,121),(244,138),(194,122),(25,32),(328,69),(26,10),(73,106),(294,76),(54,17),(42,91),(194,94),(219,138),(332,78),(224,57),(85,71),(21,77),(204,134),(207,53),(218,5),(264,33),(121,117),(234,93),(117,158),(132,54),(264,105),(266,74),(291,40),(211,29),(137,94),(300,96),(120,85),(88,105),(51,153),(92,81),(230,73),(54,117),(31,95),(121,78),(229,47),(249,162),(132,58),(240,85),(241,45),(58,57),(246,90),(294,113),(331,130),(268,70),(101,110),(251,82),(35,157),(61,151),(102,126),(131,125),(110,54),(223,110),(158,66),(179,110),(110,46),(241,14),(139,101),(181,53),(84,46),(97,112),(168,81),(217,78),(180,42),(129,142),(158,98),(50,91),(179,130),(244,105),(314,79),(99,102),(229,128),(178,42),(213,125),(175,46),(153,77),(42,6),(139,122),(41,119),(112,37),(120,42),(262,85),(190,45),(303,24),(247,50),(199,38),(237,105),(85,101),(35,118),(187,150),(196,30),(220,89),(281,158),(120,25),(29,132),(28,26),(175,121),(133,130),(272,98),(38,22),(103,98),(303,73),(265,130),(124,110),(74,101),(110,63),(208,49),(32,31),(230,47),(265,34),(168,33),(296,105),(231,94),(259,5),(182,53),(278,156),(133,47),(229,97),(317,119),(181,44),(306,69),(163,105),(206,107),(157,59),(216,77),(136,42),(50,141),(148,101),(229,110),(109,44),(254,71),(123,73),(219,21),(103,94),(111,154),(265,81),(144,85),(194,138),(218,66),(241,65),(141,54),(191,90),(131,138),(112,62),(121,37),(122,38),(286,17),(282,106),(195,142),(136,94),(305,9),(41,107),(130,29),(96,110),(181,36),(312,20),(28,16),(302,23),(34,14),(158,14),(205,105),(85,66),(2,110),(275,130),(146,29),(179,102),(248,57),(272,70),(205,103),(118,101),(96,38),(90,73),(310,88),(208,146),(119,93),(332,139),(138,6),(132,113),(87,14),(86,83),(298,6),(222,86),(146,32),(121,68),(80,62),(283,6),(235,77),(95,121),(86,71),(130,81),(134,80),(263,102),(65,89),(107,117),(320,65),(259,65),(158,69),(294,56),(75,82),(20,93),(331,91),(63,133),(73,138),(218,13),(187,58),(191,130),(181,100),(300,36),(85,83),(162,53),(206,103),(60,73),(257,74),(19,41),(199,58),(217,77),(134,101),(250,82),(150,62),(135,161),(331,150),(305,142),(237,97),(18,32),(273,37),(155,34),(171,66),(136,102),(73,69),(182,104),(131,65),(128,61),(192,41),
129:(310,110),(304,121),(164,42),(288,29),(161,121),(245,138),(193,122),(25,31),(328,69),(26,10),(73,107),(294,77),(53,17),(42,91),(194,95),(218,138),(332,78),(224,57),(85,70),(21,77),(204,134),(207,53),(218,5),(264,33),(122,117),(233,93),(117,158),(131,54),(264,105),(267,74),(292,40),(210,29),(136,94),(300,96),(121,85),(87,105),(51,153),(91,81),(230,74),(54,117),(31,95),(121,79),(229,46),(250,162),(132,58),(241,85),(241,44),(58,57),(245,90),(294,112),(331,130),(268,70),(102,110),(250,82),(34,157),(61,152),(101,126),(130,125),(111,54),(224,110),(157,66),(179,110),(110,47),(241,14),(139,101),(181,53),(83,46),(97,113),(169,81),(217,77),(179,42),(130,142),(158,98),(50,91),(179,130),(245,105),(314,80),(100,102),(229,129),(177,42),(214,125),(176,46),(152,77),(42,6),(140,122),(41,120),(112,37),(119,42),(261,85),(191,45),(303,24),(246,50),(199,38),(237,105),(86,101),(35,118),(188,150),(195,30),(219,89),(281,158),(121,25),(29,132),(28,26),(174,121),(132,130),(273,98),(38,21),(104,98),(303,72),(265,131),(123,110),(73,101),(110,64),(207,49),(32,31),(230,48),(265,33),(168,33),(296,105),(230,94),(258,5),(182,52),(278,156),(134,47),(229,98),(317,119),(181,45),(306,69),(164,105),(206,107),(157,60),(216,78),(136,42),(50,142),(147,101),(229,110),(109,43),(254,72),(124,73),(218,21),(103,94),(111,154),(265,80),(145,85),(194,139),(219,66),(241,65),(142,54),(191,89),(131,138),(111,62),(122,37),(121,38),(287,17),(283,106),(194,142),(135,94),(305,9),(41,107),(130,30),(95,110),(181,37),(312,20),(27,16),(302,22),(33,14),(159,14),(205,106),(85,67),(2,110),(275,130),(146,29),(179,102),(247,57),(271,70),(205,104),(117,101),(95,38),(89,73),(310,88),(209,146),(119,93),(332,139),(137,6),(133,113),(86,14),(86,84),(298,5),(221,86),(146,31),(121,69),(79,62),(283,6),(234,77),(96,121),(86,70),(131,81),(134,81),(262,102),(66,89),(107,117),(320,65),(260,65),(159,69),(294,57),(75,82),(20,93),(331,91),(63,133),(73,139),(217,13),(186,58),(190,130),(181,99),(301,36),(85,84),(162,53),(206,104),(60,74),(256,74),(19,41),(199,58),(216,77),(134,100),(249,82),(151,62),(136,161),(331,150),(305,142),(236,97),(18,31),(272,37),(156,34),(170,66),(137,102),(73,68),(182,105),(130,65),(127,61),(192,42),
130:(310,110),(304,121),(165,42),(288,29),(162,121),(246,138),(192,122),(25,30),(328,69),(26,10),(73,108),(294,78),(52,17),(42,91),(194,96),(217,138),(332,78),(224,57),(85,69),(21,77),(204,134),(207,53),(218,5),(264,33),(123,117),(232,93),(117,158),(130,54),(264,105),(268,74),(292,41),(209,29),(135,94),(300,96),(121,84),(86,105),(51,153),(90,81),(230,75),(54,117),(31,95),(121,80),(229,45),(251,162),(132,58),(242,85),(241,43),(58,57),(244,90),(295,112),(331,130),(268,70),(103,110),(249,82),(34,158),(61,153),(100,126),(129,125),(112,54),(225,110),(156,66),(179,110),(110,48),(241,14),(139,101),(181,53),(82,46),(97,114),(170,81),(217,76),(178,42),(131,142),(158,98),(50,91),(179,130),(246,105),(315,80),(101,102),(229,130),(176,42),(215,125),(177,46),(151,77),(42,6),(141,122),(41,121),(112,37),(118,42),(260,85),(192,45),(303,24),(245,50),(199,38),(237,105),(87,101),(35,118),(189,150),(194,30),(218,89),(281,158),(122,25),(29,132),(28,26),(173,121),(131,130),(274,98),(38,20),(105,98),(303,71),(265,132),(122,110),(72,101),(110,65),(206,49),(32,31),(230,49),(265,32),(168,33),(296,105),(229,94),(257,5),(182,51),(278,156),(134,46),(229,99),(317,119),(181,46),(306,69),(165,105),(206,107),(157,61),(217,78),(136,42),(50,143),(146,101),(229,110),(109,42),(254,73),(125,73),(218,20),(103,94),(111,154),(265,79),(146,85),(194,140),(219,65),(241,65),(142,54),(190,89),(131,138),(110,62),(122,36),(120,38),(288,17),(284,106),(193,142),(134,94),(305,9),(41,107),(129,30),(94,110),(180,37),(312,20),(26,16),(302,21),(32,14),(160,14),(205,107),(85,68),(2,110),(275,130),(146,29),(179,102),(246,57),(270,70),(205,105),(116,101),(94,38),(88,73),(310,88),(210,146),(119,93),(332,139),(136,6),(133,112),(85,14),(86,85),(298,4),(220,86),(146,30),(121,70),(78,62),(283,6),(233,77),(97,121),(86,69),(132,81),(134,82),(261,102),(67,89),(107,117),(320,65),(261,65),(160,69),(295,57),(75,82),(20,93),(331,91),(63,133),(73,139),(216,13),(185,58),(189,130),(181,98),(302,36),(85,85),(162,53),(206,105),(59,74),(255,74),(19,41),(199,58),(215,77),(134,99),(248,82),(152,62),(137,161),(331,150),(305,142),(235,97),(18,30),(271,37),(157,34),(169,66),(138,102),(73,67),(183,105),(129,65),(126,61),(191,42),
131:(310,110),(304,121),(166,42),(288,29),(163,121),(247,138),(191,122),(25,29),(328,69),(26,10),(73,109),(294,79),(51,17),(42,91),(194,97),(216,138),(332,78),(224,57),(84,69),(21,77),(204,134),(207,53),(218,5),(264,33),(124,117),(231,93),(117,158),(129,54),(264,105),(269,74),(293,41),(208,29),(134,94),(300,96),(121,83),(86,104),(51,153),(89,81),(230,76),(54,117),(31,95),(121,81),(228,45),(252,162),(132,58),(243,85),(241,42),(58,57),(243,90),(295,111),(331,130),(268,70),(104,110),(248,82),(34,159),(61,154),(99,126),(128,125),(113,54),(226,110),(155,66),(179,110),(110,49),(241,14),(139,101),(181,53),(81,46),(96,114),(171,81),(217,75),(177,42),(132,142),(158,98),(50,91),(179,130),(247,105),(315,81),(102,102),(229,131),(175,42),(216,125),(178,46),(150,77),(42,6),(142,122),(41,122),(112,37),(117,42),(259,85),(193,45),(303,24),(244,50),(199,38),(237,105),(88,101),(35,118),(190,150),(193,30),(217,89),(281,158),(122,24),(29,132),(28,26),(172,121),(130,130),(275,98),(38,19),(106,98),(303,70),(265,133),(121,110),(71,101),(110,66),(205,49),(32,31),(230,50),(265,31),(168,33),(296,105),(229,95),(256,5),(182,50),(278,156),(135,46),(229,100),(317,119),(181,47),(306,69),(166,105),(206,107),(156,61),(217,77),(136,42),(50,144),(145,101),(229,110),(109,41),(254,73),(126,73),(218,19),(103,94),(111,154),(265,78),(147,85),(194,141),(220,65),(241,65),(142,54),(189,89),(131,138),(110,63),(122,35),(119,38),(289,17),(285,106),(192,142),(133,94),(305,9),(41,107),(128,30),(93,110),(179,37),(312,20),(25,16),(302,20),(31,14),(161,14),(205,108),(85,69),(2,110),(275,130),(147,29),(179,102),(245,57),(269,70),(205,106),(115,101),(93,38),(87,73),(310,88),(211,146),(119,93),(332,139),(135,6),(134,112),(84,14),(86,86),(298,3),(219,86),(146,29),(121,71),(77,62),(283,6),(232,77),(97,120),(86,68),(133,81),(134,83),(260,102),(68,89),(107,117),(320,65),(262,65),(161,69),(295,58),(75,82),(20,93),(331,91),(63,133),(73,139),(215,13),(184,58),(188,130),(181,97),(303,36),(85,86),(162,53),(206,106),(58,74),(254,74),(19,41),(199,58),(214,77),(134,98),(247,82),(153,62),(138,161),(331,150),(305,142),(234,97),(18,29),(270,37),(158,34),(169,67),(139,102),(73,66),(184,105),(128,65),(125,61),(190,42),
132:(310,110),(304,121),(167,42),(288,29),(164,121),(248,138),(190,122),(25,28),(328,69),(26,10),(73,110),(294,80),(50,17),(42,91),(194,98),(215,138),(332,78),(224,57),(83,69),(21,77),(204,134),(207,53),(218,5),(264,33),(125,117),(230,93),(117,158),(128,54),(264,105),(270,74),(294,41),(207,29),(134,95),(300,96),(121,82),(86,103),(51,153),(88,81),(230,77),(54,117),(31,95),(120,81),(227,45),(253,162),(132,58),(244,85),(241,41),(58,57),(242,90),(296,111),(331,130),(268,69),(105,110),(247,82),(33,159),(62,154),(98,126),(127,125),(114,54),(227,110),(154,66),(179,110),(110,50),(241,14),(139,101),(181,53),(80,46),(95,114),(172,81),(217,74),(176,42),(133,142),(158,98),(50,91),(179,130),(248,105),(315,82),(103,102),(229,132),(174,42),(217,125),(179,46),(149,77),(42,6),(143,122),(41,123),(112,37),(116,42),(258,85),(194,45),(303,24),(243,50),(199,38),(237,105),(89,101),(35,118),(191,150),(192,30),(217,88),(281,158),(122,23),(29,132),(28,26),(171,121),(129,130),(276,98),(37,19),(107,98),(303,69),(265,134),(120,110),(70,101),(111,66),(204,49),(32,31),(230,51),(265,30),(168,33),(296,105),(229,96),(255,5),(182,49),(278,156),(135,45),(229,100),(317,119),(181,48),(306,69),(167,105),(205,107),(156,62),(217,77),(136,42),(50,145),(144,101),(229,110),(108,41),(254,74),(127,73),(217,19),(103,94),(111,154),(265,77),(148,85),(194,142),(221,65),(241,65),(142,54),(188,89),(131,138),(110,64),(122,34),(118,38),(289,16),(286,106),(191,142),(134,94),(305,9),(41,107),(127,30),(92,110),(178,37),(312,20),(24,16),(302,19),(30,14),(162,14),(205,109),(85,70),(2,110),(275,130),(146,29),(179,102),(244,57),(268,70),(206,106),(114,101),(92,38),(86,73),(310,88),(212,146),(119,93),(332,139),(134,6),(134,111),(83,14),(86,87),(298,2),(218,86),(146,28),(121,72),(76,62),(283,6),(231,77),(97,119),(86,67),(133,80),(134,84),(259,102),(69,89),(107,117),(320,65),(263,65),(162,69),(295,59),(75,82),(20,93),(331,91),(63,133),(73,139),(214,13),(183,58),(187,130),(181,96),(304,36),(85,87),(162,53),(206,107),(57,74),(253,74),(19,41),(199,58),(214,78),(134,97),(246,82),(154,62),(139,161),(331,150),(305,142),(233,97),(18,28),(269,37),(159,34),(169,68),(140,102),(73,65),(184,106),(127,65),(124,61),(189,42),
133:(310,110),(304,121),(168,42),(288,29),(165,121),(249,138),(189,122),(25,27),(328,69),(26,10),(73,111),(294,81),(49,17),(42,91),(194,99),(214,138),(332,78),(224,57),(82,69),(21,77),(204,134),(207,53),(218,5),(264,33),(126,117),(230,92),(117,158),(127,54),(264,105),(271,74),(294,42),(206,29),(134,96),(300,96),(122,82),(86,102),(51,153),(87,81),(230,78),(54,117),(31,95),(120,82),(226,45),(254,162),(132,58),(245,85),(241,40),(58,57),(241,90),(297,111),(331,130),(268,70),(106,110),(246,82),(32,159),(63,154),(97,126),(126,125),(115,54),(228,110),(153,66),(179,110),(110,51),(241,14),(139,101),(181,53),(79,46),(94,114),(173,81),(217,73),(175,42),(134,142),(158,98),(50,91),(179,130),(249,105),(316,82),(104,102),(229,133),(173,42),(217,124),(180,46),(148,77),(42,6),(144,122),(41,124),(112,37),(115,42),(257,85),(195,45),(303,24),(242,50),(199,38),(237,105),(90,101),(35,118),(192,150),(191,30),(217,87),(281,158),(122,22),(29,132),(28,26),(170,121),(128,130),(277,98),(36,19),(108,98),(303,68),(265,135),(119,110),(69,101),(112,66),(203,49),(32,31),(230,52),(265,29),(168,33),(296,105),(229,97),(254,5),(182,48),(278,156),(136,45),(229,100),(317,119),(181,49),(306,69),(168,105),(206,107),(155,62),(217,77),(136,42),(50,146),(143,101),(229,110),(107,41),(254,75),(128,73),(217,18),(103,94),(111,154),(265,76),(149,85),(194,143),(222,65),(241,65),(142,54),(187,89),(131,138),(110,65),(123,34),(117,38),(289,15),(287,106),(190,142),(135,94),(305,9),(41,107),(126,30),(91,110),(177,37),(312,20),(23,16),(302,18),(29,14),(163,14),(205,110),(85,71),(2,110),(275,130),(146,29),(179,102),(243,57),(267,70),(207,106),(113,101),(91,38),(85,73),(310,88),(213,146),(119,93),(332,139),(133,6),(134,110),(82,14),(86,88),(298,1),(217,86),(146,27),(121,73),(75,62),(283,6),(230,77),(98,119),(85,67),(134,80),(134,85),(258,102),(70,89),(107,117),(320,65),(264,65),(163,69),(295,60),(75,82),(20,93),(331,91),(63,133),(73,139),(213,13),(182,58),(186,130),(181,95),(305,36),(85,88),(162,53),(206,108),(56,74),(252,74),(19,41),(199,58),(213,78),(134,97),(245,82),(154,62),(140,161),(331,150),(305,142),(232,97),(18,27),(268,37),(160,34),(169,69),(141,102),(73,64),(185,106),(126,65),(123,61),(188,42),
