7:(332,30),(36,44),(73,22),(184,129),(42,82),(42,117),(230,131),(287,38),(313,69),(174,30),(301,63),(60,6),(74,149),(61,157),(230,35),(122,140),(19,147),(170,71),(19,12),(8,70),(319,157),(335,76),(101,105),(113,9),(335,140),(114,50),(249,137),(201,62),(170,3),(211,57),(289,59),(289,19),(334,79),(160,117),(114,10),(68,106),(214,118),(50,114),(20,62),(319,71),(38,115),(49,24),(298,40),(203,29),(233,77),(199,109),(289,29),(43,65),(329,14),(28,134),(21,46),(121,73),(293,63),(40,80),(217,95),(169,51),(73,81),(303,160),(210,137),(306,10),(192,70),(122,31),(24,86),(323,102),(278,46),(215,97),(126,66),(27,86),(20,40),(313,119),(39,152),(78,10),(297,101),(265,16),(327,54),(24,108),(47,49),(218,54),(98,82),(23,53),(245,66),(289,139),(145,25),(146,63),(121,76),(108,29),(314,70),(44,15),(158,51),(329,30),(107,130),(29,144),(18,74),(336,149),(116,122),(241,19),(15,32),(193,104),(115,34),(62,42),(162,18),(202,10),(181,85),(157,56),(33,96),(282,6),(292,55),(209,41),(265,4),(76,154),(49,113),(172,121),(157,31),(169,60),(161,14),(110,73),(44,39),(38,103),(283,10),(193,115),(34,25),(233,117),(295,81),(38,59),(272,33),(255,81),(264,46),(134,132),(90,149),(14,34),(52,98),(289,62),(232,26),(170,70),(38,62),(312,38),(233,18),(22,143),(170,96),(326,134),
8:(331,30),(37,44),(74,22),(183,129),(43,82),(42,116),(230,130),(288,38),(313,70),(173,30),(301,62),(61,6),(74,148),(62,157),(230,34),(122,139),(19,146),(170,70),(19,13),(9,70),(318,157),(335,77),(102,105),(114,9),(335,141),(115,50),(248,137),(200,62),(169,3),(212,57),(289,60),(289,20),(334,80),(159,117),(115,10),(69,106),(215,118),(50,113),(20,63),(318,71),(38,114),(49,25),(297,40),(203,30),(232,77),(200,109),(288,29),(44,65),(328,14),(29,134),(22,46),(122,73),(293,64),(39,80),(217,94),(170,51),(72,81),(303,159),(209,137),(306,11),(191,70),(122,30),(24,87),(323,103),(277,46),(215,98),(127,66),(27,85),(21,40),(313,118),(40,152),(77,10),(296,101),(265,17),(326,54),(24,109),(48,49),(218,55),(98,83),(24,53),(246,66),(289,138),(144,25),(146,64),(121,75),(108,30),(314,71),(44,16),(158,52),(329,29),(106,130),(29,143),(18,75),(336,150),(115,122),(241,20),(15,33),(193,103),(116,34),(62,43),(161,18),(201,10),(180,85),(158,56),(34,96),(281,6),(291,55),(210,41),(265,5),(76,153),(49,114),(171,121),(157,32),(170,60),(160,14),(111,73),(44,40),(39,103),(284,10),(193,114),(34,26),(234,117),(295,80),(39,59),(273,33),(254,81),(263,46),(133,132),(91,149),(14,35),(52,97),(290,62),(231,26),(171,70),(39,62),(311,38),(232,18),(22,144),(169,96),(326,133),
9:(331,31),(37,45),(75,22),(182,129),(43,83),(43,116),(230,129),(289,38),(313,71),(172,30),(300,62),(61,7),(74,147),(63,157),(231,34),(122,138),(19,145),(170,69),(20,13),(10,70),(317,157),(334,77),(103,105),(115,9),(335,142),(116,50),(247,137),(199,62),(169,4),(213,57),(289,61),(289,21),(334,81),(158,117),(116,10),(70,106),(216,118),(51,113),(21,63),(318,70),(38,113),(49,26),(296,40),(202,30),(231,77),(201,109),(287,29),(44,66),(328,13),(30,134),(22,45),(123,73),(293,65),(38,80),(216,94),(170,52),(71,81),(303,158),(208,137),(306,12),(191,69),(122,29),(24,88),(323,104),(277,47),(214,98),(128,66),(28,85),(21,41),(312,118),(41,152),(76,10),(295,101),(265,18),(325,54),(25,109),(48,48),(217,55),(98,84),(25,53),(247,66),(289,137),(144,26),(146,65),(121,74),(107,30),(314,72),(45,16),(158,53),(329,28),(105,130),(30,143),(18,76),(336,151),(114,122),(241,21),(16,33),(193,102),(117,34),(62,44),(160,18),(200,10),(179,85),(158,57),(35,96),(280,6),(291,54),(211,41),(265,6),(77,153),(50,114),(170,121),(157,33),(170,59),(159,14),(112,73),(45,40),(40,103),(285,10),(192,114),(34,27),(235,117),(295,79),(40,59),(274,33),(253,81),(262,46),(133,131),(92,149),(14,36),(53,97),(290,63),(230,26),(172,70),(40,62),(311,39),(231,18),(22,145),(169,95),(325,133),
10:(331,32),(38,45),(76,22),(181,129),(44,83),(44,116),(229,129),(289,39),(312,71),(171,30),(299,62),(62,7),(73,147),(64,157),(231,33),(123,138),(20,145),(170,68),(21,13),(10,69),(316,157),(334,78),(104,105),(116,9),(335,143),(117,50),(246,137),(198,62),(169,5),(214,57),(288,61),(289,22),(334,82),(158,116),(117,10),(71,106),(217,118),(52,113),(21,64),(317,70),(39,113),(50,26),(296,41),(201,30),(230,77),(202,109),(286,29),(45,66),(328,12),(30,133),(23,45),(124,73),(292,65),(37,80),(215,94),(170,53),(71,81),(302,158),(207,137),(306,13),(190,69),(122,28),(25,88),(322,104),(277,48),(213,98),(129,66),(29,85),(22,41),(311,118),(41,151),(75,10),(295,100),(265,19),(324,54),(25,110),(49,48),(217,56),(98,85),(25,54),(248,66),(289,136),(143,26),(147,65),(120,74),(106,30),(314,73),(45,17),(158,54),(328,28),(104,130),(30,142),(18,77),(336,152),(113,122),(240,21),(17,33),(193,101),(118,34),(62,45),(159,18),(199,10),(178,85),(159,57),(36,96),(279,6),(291,53),(212,41),(264,6),(78,153),(51,114),(169,121),(156,33),(170,58),(158,14),(112,74),(46,40),(40,102),(286,10),(191,114),(33,27),(236,117),(294,79),(40,58),(274,34),(252,81),(261,46),(133,130),(93,149),(14,37),(54,97),(290,64),(230,27),(173,70),(40,61),(311,40),(230,18),(23,145),(169,94),(325,132),
11:(331,33),(39,45),(77,22),(180,129),(44,84),(45,116),(228,129),(290,39),(312,72),(170,30),(298,62),(62,8),(73,146),(65,157),(232,33),(124,138),(20,144),(170,67),(22,13),(10,68),(316,156),(333,78),(105,105),(117,9),(334,143),(118,50),(245,137),(197,62),(168,5),(215,57),(288,62),(289,23),(334,83),(157,116),(118,10),(72,106),(217,119),(53,113),(22,64),(316,70),(39,112),(50,27),(296,42),(200,30),(230,76),(203,109),(285,29),(46,66),(328,11),(31,133),(23,44),(125,73),(292,66),(37,79),(215,93),(171,53),(71,81),(302,157),(206,137),(306,14),(189,69),(122,27),(26,88),(321,104),(277,49),(212,98),(130,66),(30,85),(22,42),(310,118),(41,150),(74,10),(295,99),(265,20),(324,55),(26,110),(50,48),(217,57),(99,85),(26,54),(249,66),(289,135),(142,26),(147,66),(119,74),(105,30),(313,73),(45,18),(158,55),(327,28),(103,130),(31,142),(18,78),(336,153),(112,122),(240,22),(18,33),(192,101),(119,34),(63,45),(158,18),(198,10),(178,86),(160,57),(37,96),(278,6),(291,52),(213,41),(263,6),(79,153),(52,114),(169,120),(156,34),(171,58),(157,14),(113,74),(46,41),(41,102),(287,10),(191,113),(33,28),(237,117),(293,79),(40,57),(275,34),(251,81),(260,46),(132,130),(94,149),(15,37),(55,97),(290,65),(229,27),(174,70),(41,61),(310,40),(230,19),(24,145),(169,93),(325,131),
12:(330,33),(40,45),(78,22),(179,129),(45,84),(46,116),(227,129),(291,39),(311,72),(170,31),(298,61),(62,9),(73,145),(66,157),(233,33),(125,138),(21,144),(170,66),(22,14),(10,67),(315,156),(333,79),(106,105),(118,9),(333,143),(119,50),(244,137),(196,62),(167,5),(216,57),(287,62),(289,24),(333,83),(157,115),(119,10),(73,106),(217,120),(54,113),(23,64),(316,69),(39,111),(50,28),(295,42),(199,30),(229,76),(204,109),(284,29),(47,66),(328,10),(32,133),(24,44),(126,73),(292,67),(36,79),(214,93),(171,54),(71,81),(301,157),(206,136),(306,15),(188,69),(122,26),(26,89),(321,105),(276,49),(211,98),(131,66),(30,84),(22,43),(309,118),(42,150),(74,11),(294,99),(265,21),(324,56),(27,110),(50,47),(217,58),(100,85),(27,54),(250,66),(289,134),(141,26),(148,66),(118,74),(104,30),(313,74),(46,18),(158,56),(326,28),(102,130),(32,142),(19,78),(336,154),(111,122),(239,22),(19,33),(191,101),(120,34),(63,46),(157,18),(197,10),(177,86),(160,58),(37,95),(278,7),(290,52),(214,41),(262,6),(80,153),(53,114),(169,119),(155,34),(172,58),(157,15),(114,74),(46,42),(42,102),(288,10),(190,113),(32,28),(238,117),(293,78),(40,56),(276,34),(250,81),(259,46),(132,129),(95,149),(16,37),(56,97),(291,65),(229,28),(175,70),(42,61),(309,40),(229,19),(25,145),(169,92),(324,131),
13:(329,33),(40,46),(79,22),(178,129),(46,84),(47,116),(226,129),(291,40),(311,73),(170,32),(298,60),(63,9),(72,145),(67,157),(234,33),(126,138),(21,143),(170,65),(22,15),(10,66),(314,156),(333,80),(107,105),(119,9),(332,143),(120,50),(243,137),(195,62),(166,5),(217,57),(286,62),(289,25),(332,83),(157,114),(120,10),(73,107),(217,121),(55,113),(23,65),(316,68),(40,111),(50,29),(294,42),(198,30),(229,75),(205,109),(283,29),(47,67),(327,10),(33,133),(25,44),(127,73),(291,67),(35,79),(213,93),(172,54),(71,81),(301,156),(205,136),(306,16),(187,69),(122,25),(26,90),(321,106),(276,50),(210,98),(132,66),(31,84),(22,44),(309,117),(43,150),(73,11),(294,98),(265,22),(323,56),(28,110),(50,46),(217,59),(101,85),(27,55),(251,66),(289,133),(140,26),(149,66),(117,74),(103,30),(313,75),(46,19),(158,57),(325,28),(101,130),(33,142),(20,78),(335,154),(110,122),(238,22),(20,33),(190,101),(121,34),(64,46),(157,19),(196,10),(176,86),(161,58),(37,94),(278,8),(289,52),(215,41),(261,6),(81,153),(54,114),(169,118),(154,34),(172,57),(157,16),(115,74),(47,42),(43,102),(289,10),(189,113),(31,28),(239,117),(292,78),(40,55),(277,34),(249,81),(258,46),(131,129),(96,149),(17,37),(57,97),(292,65),(229,29),(176,70),(42,60),(309,41),(229,20),(26,145),(169,91),(323,131),
14:(329,34),(41,46),(80,22),(177,129),(46,85),(47,115),(225,129),(291,41),(310,73),(169,32),(297,60),(64,9),(71,145),(68,157),(235,33),(127,138),(21,142),(171,65),(23,15),(11,66),(314,155),(333,81),(108,105),(120,9),(331,143),(121,50),(242,137),(194,62),(166,6),(218,57),(285,62),(288,25),(332,84),(157,113),(121,10),(74,107),(217,122),(56,113),(23,66),(316,67),(41,111),(51,29),(293,42),(197,30),(229,74),(205,108),(282,29),(47,68),(326,10),(33,132),(26,44),(128,73),(290,67),(35,78),(212,93),(173,54),(71,81),(300,156),(205,135),(306,17),(186,69),(122,24),(27,90),(320,106),(275,50),(209,98),(133,66),(32,84),(23,44),(309,116),(43,149),(73,12),(293,98),(265,23),(323,57),(29,110),(50,45),(217,60),(101,86),(28,55),(252,66),(289,132),(139,26),(150,66),(117,73),(102,30),(313,76),(47,19),(159,57),(325,27),(100,130),(34,142),(20,79),(335,155),(109,122),(237,22),(21,33),(189,101),(121,35),(65,46),(157,20),(195,10),(175,86),(162,58),(37,93),(277,8),(289,51),(216,41),(260,6),(82,153),(55,114),(168,118),(153,34),(173,57),(157,17),(116,74),(48,42),(43,101),(289,11),(188,113),(30,28),(240,117),(291,78),(41,55),(278,34),(248,81),(257,46),(130,129),(97,149),(17,38),(58,97),(293,65),(228,29),(177,70),(43,60),(308,41),(229,21),(26,146),(169,90),(323,130),
15:(329,35),(42,46),(81,22),(176,129),(47,85),(47,114),(224,129),(292,41),(310,74),(169,33),(297,59),(64,10),(70,145),(69,157),(236,33),(128,138),(22,142),(172,65),(24,15),(11,65),(313,155),(333,82),(109,105),(121,9),(330,143),(122,50),(242,136),(193,62),(165,6),(219,57),(284,62),(288,26),(331,84),(157,112),(122,10),(74,108),(218,122),(57,113),(23,67),(315,67),(42,111),(52,29),(292,42),(196,30),(228,74),(205,107),(281,29),(47,69),(325,10),(34,132),(26,43),(129,73),(289,67),(35,77),(211,93),(174,54),(71,81),(300,155),(205,134),(306,18),(185,69),(122,23),(28,90),(320,107),(274,50),(208,98),(134,66),(32,83),(23,45),(309,115),(44,149),(73,13),(293,97),(265,24),(323,58),(30,110),(51,45),(217,61),(102,86),(29,55),(253,66),(289,131),(138,26),(151,66),(116,73),(101,30),(312,76),(48,19),(159,58),(325,26),(99,130),(34,141),(20,80),(335,156),(108,122),(236,22),(22,33),(188,101),(122,35),(66,46),(157,21),(194,10),(174,86),(163,58),(37,92),(277,9),(289,50),(217,41),(259,6),(83,153),(56,114),(168,117),(152,34),(174,57),(157,18),(117,74),(49,42),(43,100),(290,11),(187,113),(29,28),(241,117),(291,77),(41,54),(278,35),(247,81),(256,46),(129,129),(98,149),(17,39),(59,97),(294,65),(227,29),(178,70),(43,59),(307,41),(228,21),(27,146),(169,89),(323,129),
16:(329,36),(43,46),(82,22),(175,129),(48,85),(48,114),(223,129),(293,41),(309,74),(168,33),(297,58),(65,10),(69,145),(70,157),(237,33),(129,138),(22,141),(173,65),(25,15),(11,64),(312,155),(332,82),(110,105),(121,8),(329,143),(123,50),(242,135),(193,63),(164,6),(220,57),(283,62),(287,26),(331,85),(157,111),(122,11),(74,109),(219,122),(58,113),(24,67),(314,67),(42,110),(53,29),(291,42),(195,30),(227,74),(205,106),(280,29),(47,70),(324,10),(34,131),(26,42),(130,73),(289,68),(35,76),(210,93),(175,54),(71,81),(299,155),(204,134),(306,19),(184,69),(122,22),(28,91),(319,107),(273,50),(207,98),(135,66),(32,82),(23,46),(308,115),(45,149),(72,13),(292,97),(265,25),(323,59),(31,110),(52,45),(216,61),(103,86),(29,56),(254,66),(289,130),(137,26),(152,66),(115,73),(100,30),(312,77),(49,19),(160,58),(325,25),(98,130),(35,141),(21,80),(335,156),(107,122),(235,22),(23,33),(187,101),(122,36),(67,46),(156,21),(194,11),(173,86),(164,58),(37,91),(277,10),(288,50),(218,41),(258,6),(84,153),(57,114),(167,117),(151,34),(175,57),(156,18),(118,74),(49,43),(44,100),(291,11),(186,113),(28,28),(241,116),(290,77),(42,54),(278,36),(246,81),(255,46),(128,129),(98,148),(18,39),(60,97),(294,66),(226,29),(179,70),(44,59),(307,42),(227,21),(28,146),(169,88),(322,129),
