7:(71,49),(83,221),(237,23),(49,56),(165,65),(206,43),(70,137),(236,195),(69,96),(207,63),(198,59),(229,128),(86,38),(119,169),(160,21),(71,76),(37,179),(32,167),(226,130),(214,40),(210,179),(169,32),(210,54),(68,37),(69,165),(92,205),(82,146),(65,68),(188,56),(222,85),(215,86),(45,84),(165,113),(78,229),(62,147),(143,226),(181,86),(60,80),(195,174),(31,151),(210,87),(96,138),(107,226),(69,58),(243,48),(123,152),(180,21),(64,165),(158,113),(116,175),
8:(71,50),(84,221),(236,23),(49,56),(165,66),(205,43),(71,137),(235,195),(69,96),(206,63),(197,59),(228,128),(87,38),(120,169),(161,21),(72,76),(38,179),(33,167),(225,130),(213,40),(209,179),(170,32),(209,54),(69,37),(69,165),(92,204),(83,146),(65,68),(188,56),(223,85),(215,86),(45,84),(165,113),(77,229),(63,147),(142,226),(181,86),(61,80),(194,174),(30,151),(210,87),(97,138),(106,226),(70,58),(242,48),(122,152),(180,22),(65,165),(158,113),(117,175),
9:(71,51),(85,221),(235,23),(49,56),(165,67),(204,43),(72,137),(234,195),(69,96),(205,63),(196,59),(227,128),(88,38),(121,169),(162,21),(73,76),(39,179),(34,167),(224,130),(212,40),(208,179),(171,32),(208,54),(70,37),(69,165),(92,203),(84,146),(65,68),(188,56),(224,85),(215,86),(45,84),(165,113),(76,229),(64,147),(141,226),(181,86),(62,80),(193,174),(29,151),(210,87),(97,139),(105,226),(71,58),(241,48),(121,152),(180,23),(66,165),(158,113),(118,175),
10:(71,52),(86,221),(234,23),(49,56),(165,68),(203,43),(73,137),(233,195),(69,96),(204,63),(195,59),(226,128),(89,38),(122,169),(163,21),(74,76),(40,179),(35,167),(223,130),(211,40),(207,179),(172,32),(207,54),(71,37),(69,165),(92,202),(85,146),(65,68),(188,56),(225,85),(215,86),(45,84),(165,113),(75,229),(65,147),(140,226),(181,86),(63,80),(192,174),(28,151),(210,87),(98,139),(104,226),(71,59),(240,48),(120,152),(180,24),(67,165),(158,113),(119,175),
11:(71,53),(87,221),(234,24),(49,56),(165,69),(202,43),(74,137),(232,195),(69,96),(203,63),(194,59),(225,128),(90,38),(123,169),(164,21),(75,76),(41,179),(36,167),(222,130),(210,40),(206,179),(173,32),(206,54),(72,37),(69,165),(92,201),(86,146),(65,68),(188,56),(226,85),(215,86),(45,84),(165,113),(74,229),(66,147),(139,226),(181,86),(64,80),(191,174),(27,151),(210,87),(98,140),(103,226),(71,60),(239,48),(119,152),(180,25),(68,165),(158,113),(120,175),
12:(71,54),(88,221),(234,25),(49,56),(164,69),(201,43),(75,137),(231,195),(69,96),(202,63),(193,59),(224,128),(91,38),(124,169),(165,21),(76,76),(42,179),(37,167),(221,130),(209,40),(205,179),(174,32),(205,54),(73,37),(69,165),(92,200),(87,146),(65,68),(188,56),(227,85),(215,86),(45,84),(165,113),(73,229),(67,147),(138,226),(181,86),(65,80),(190,174),(26,151),(210,87),(99,140),(102,226),(71,61),(238,48),(118,152),(180,26),(68,165),(158,113),(121,175),
13:(71,55),(89,221),(234,26),(49,56),(163,69),(200,43),(76,137),(230,195),(69,96),(201,63),(192,59),(223,128),(92,38),(125,169),(166,21),(77,76),(42,178),(38,167),(220,130),(208,40),(204,179),(175,32),(204,54),(74,37),(69,165),(92,199),(88,146),(65,68),(188,56),(228,85),(215,86),(45,84),(165,113),(73,228),(68,147),(137,226),(181,86),(66,80),(189,174),(25,151),(210,87),(100,140),(101,226),(71,62),(237,48),(117,152),(180,27),(68,165),(158,113),(122,175),
14:(71,55),(90,221),(234,27),(49,56),(163,70),(199,43),(77,137),(229,195),(69,96),(200,63),(191,59),(222,128),(93,38),(126,169),(167,21),(78,76),(43,178),(39,167),(219,130),(207,40),(203,179),(176,32),(203,54),(75,37),(69,165),(92,198),(89,146),(65,68),(188,56),(229,85),(215,86),(45,84),(165,113),(73,227),(69,147),(136,226),(181,86),(67,80),(188,174),(24,151),(210,87),(100,141),(100,226),(71,63),(236,48),(116,152),(180,28),(68,165),(158,113),(123,175),
15:(71,55),(91,221),(234,28),(49,56),(162,70),(198,43),(78,137),(228,195),(69,96),(199,63),(190,59),(221,128),(94,38),(127,169),(168,21),(79,76),(44,178),(40,167),(218,130),(206,40),(202,179),(177,32),(202,54),(76,37),(69,165),(92,197),(90,146),(65,68),(188,56),(230,85),(215,86),(45,84),(165,113),(73,226),(70,147),(135,226),(181,86),(68,80),(187,174),(23,151),(210,87),(101,141),(99,226),(71,64),(235,48),(116,153),(180,29),(68,165),(158,113),(124,175),
16:(71,55),(92,221),(234,29),(49,56),(161,70),(197,43),(79,137),(227,195),(69,96),(198,63),(189,59),(220,128),(95,38),(128,169),(169,21),(80,76),(45,178),(41,167),(217,130),(205,40),(201,179),(178,32),(201,54),(77,37),(69,165),(92,196),(91,146),(65,68),(188,56),(231,85),(215,86),(45,84),(165,113),(73,225),(71,147),(134,226),(181,86),(69,80),(186,174),(22,151),(210,87),(102,141),(98,226),(71,65),(234,48),(115,153),(180,30),(68,165),(158,113),(125,175),
17:(71,55),(93,221),(234,30),(49,56),(161,71),(196,43),(80,137),(226,195),(69,96),(197,63),(188,59),(219,128),(96,38),(129,169),(170,21),(80,76),(46,178),(42,167),(217,129),(204,40),(200,179),(179,32),(200,54),(78,37),(69,165),(92,195),(92,146),(65,68),(188,56),(232,85),(215,86),(45,84),(165,113),(73,224),(72,147),(133,226),(181,86),(70,80),(185,174),(21,151),(210,87),(103,141),(97,226),(71,66),(234,48),(114,153),(180,31),(68,165),(158,113),(126,175),
18:(71,55),(94,221),(234,31),(49,56),(161,72),(195,43),(81,137),(225,195),(69,96),(196,63),(187,59),(218,128),(97,38),(130,169),(171,21),(80,76),(47,178),(43,167),(217,129),(203,40),(199,179),(180,32),(199,54),(79,37),(69,165),(92,194),(93,146),(65,68),(188,56),(233,85),(215,86),(45,84),(165,113),(73,223),(73,147),(132,226),(181,86),(71,80),(184,174),(20,151),(210,87),(104,141),(97,225),(71,67),(234,48),(113,153),(180,31),(68,165),(158,113),(127,175),
19:(71,55),(95,221),(234,32),(49,56),(161,73),(194,43),(82,137),(224,195),(69,96),(195,63),(186,59),(217,128),(98,38),(131,169),(172,21),(80,76),(48,178),(44,167),(217,129),(202,40),(198,179),(180,33),(198,54),(80,37),(69,165),(92,193),(94,146),(65,68),(188,56),(234,85),(215,86),(45,84),(165,113),(73,222),(74,147),(131,226),(181,86),(72,80),(183,174),(19,151),(210,87),(105,141),(97,224),(71,68),(234,48),(112,153),(180,32),(68,165),(158,113),(128,175),
20:(71,55),(96,221),(234,33),(49,56),(161,74),(193,43),(83,137),(224,194),(69,96),(194,63),(185,59),(217,127),(99,38),(132,169),(173,21),(80,76),(49,178),(45,167),(217,128),(201,40),(197,179),(180,34),(197,54),(81,37),(69,165),(92,192),(95,146),(65,68),(188,56),(235,85),(215,86),(45,84),(165,113),(73,221),(75,147),(130,226),(181,86),(73,80),(182,174),(18,151),(210,87),(105,142),(97,223),(71,69),(234,48),(111,153),(180,33),(68,165),(158,113),(129,175),
21:(71,55),(97,221),(234,34),(49,56),(161,75),(192,43),(84,137),(223,194),(69,96),(193,63),(184,59),(217,126),(100,38),(133,169),(174,21),(80,76),(50,178),(46,167),(217,127),(200,40),(196,179),(180,35),(196,54),(82,37),(69,165),(92,191),(96,146),(65,68),(188,56),(236,85),(215,86),(45,84),(165,113),(73,220),(76,147),(129,226),(181,86),(74,80),(181,174),(17,151),(210,87),(105,143),(97,222),(71,70),(234,48),(110,153),(180,34),(68,165),(158,113),(130,175),
22:(71,55),(97,220),(234,35),(49,56),(161,76),(191,43),(85,137),(222,194),(69,96),(192,63),(183,59),(217,125),(101,38),(134,169),(175,21),(80,76),(51,178),(47,167),(217,126),(199,40),(195,179),(180,36),(195,54),(83,37),(69,165),(92,190),(97,146),(65,68),(188,56),(237,85),(215,86),(45,84),(165,113),(73,219),(77,147),(128,226),(181,86),(75,80),(180,174),(16,151),(210,87),(105,144),(97,221),(71,71),(234,48),(109,153),(180,35),(68,165),(158,113),(131,175),
23:(71,55),(97,219),(234,36),(49,56),(161,77),(190,43),(86,137),(221,194),(69,96),(191,63),(182,59),(217,124),(102,38),(135,169),(176,21),(80,76),(52,178),(47,167),(217,125),(198,40),(194,179),(180,37),(194,54),(83,38),(69,165),(92,189),(98,146),(65,68),(188,56),(238,85),(215,86),(45,84),(165,113),(73,218),(78,147),(127,226),(181,86),(76,80),(179,174),(15,151),(210,87),(105,145),(97,220),(71,72),(234,48),(108,153),(180,36),(68,165),(158,113),(132,175),
24:(71,55),(97,218),(233,36),(49,56),(161,78),(189,43),(87,137),(220,194),(69,96),(190,63),(181,59),(217,123),(103,38),(136,169),(177,21),(80,76),(53,178),(47,167),(217,124),(197,40),(193,179),(180,38),(193,54),(84,38),(69,165),(92,188),(99,146),(65,68),(188,56),(239,85),(215,86),(45,84),(165,113),(73,217),(79,147),(126,226),(181,86),(77,80),(178,174),(14,151),(210,87),(105,146),(97,219),(71,73),(234,48),(107,153),(180,37),(68,165),(158,113),(133,175),
25:(71,55),(97,217),(233,37),(49,56),(161,79),(188,43),(88,137),(219,194),(69,96),(189,63),(181,59),(217,122),(104,38),(137,169),(178,21),(80,76),(54,178),(47,167),(217,123),(196,40),(193,179),(180,39),(192,54),(85,38),(69,165),(92,187),(100,146),(65,68),(188,56),(239,84),(215,86),(45,84),(165,113),(73,216),(80,147),(125,226),(181,86),(78,80),(177,174),(13,151),(210,87),(105,147),(97,218),(72,73),(234,48),(106,153),(180,38),(68,165),(158,113),(134,175),
26:(71,55),(97,216),(233,38),(49,56),(161,80),(187,43),(89,137),(218,194),(69,96),(188,63),(181,59),(217,121),(105,38),(138,169),(179,21),(80,76),(55,178),(47,167),(217,122),(195,40),(193,179),(180,40),(191,54),(86,38),(69,165),(92,186),(101,146),(65,68),(188,56),(239,83),(215,86),(45,84),(165,113),(73,215),(81,147),(124,226),(181,86),(79,80),(176,174),(12,151),(210,87),(105,148),(97,217),(73,73),(234,48),(105,153),(180,39),(68,165),(158,113),(135,175),
27:(71,55),(97,215),(233,39),(49,56),(161,81),(186,43),(90,137),(217,194),(69,96),(187,63),(181,59),(217,120),(106,38),(139,169),(180,21),(80,76),(56,178),(47,167),(217,121),(194,40),(193,179),(180,41),(190,54),(87,38),(69,165),(92,185),(102,146),(65,68),(188,56),(239,82),(215,86),(45,84),(165,113),(73,214),(82,147),(123,226),(181,86),(80,80),(175,174),(12,152),(210,87),(106,148),(97,216),(74,73),(234,48),(104,153),(180,39),(68,165),(158,113),(136,175),
28:(71,55),(97,214),(233,40),(49,56),(161,82),(185,43),(91,137),(216,194),(69,96),(186,63),(181,59),(217,119),(107,38),(140,169),(180,22),(80,76),(56,179),(47,167),(217,120),(193,40),(193,179),(180,42),(189,54),(88,38),(69,165),(92,184),(103,146),(65,68),(188,56),(239,81),(215,86),(45,84),(165,113),(73,213),(83,147),(122,226),(181,86),(81,80),(174,174),(12,153),(210,87),(106,149),(97,215),(74,74),(234,48),(103,153),(180,39),(68,165),(158,113),(137,175),
29:(71,55),(97,213),(233,41),(49,56),(160,82),(184,43),(92,137),(215,194),(69,96),(185,63),(181,59),(217,118),(108,38),(141,169),(180,23),(80,76),(57,179),(47,167),(217,119),(192,40),(193,179),(180,43),(188,54),(89,38),(69,165),(92,183),(104,146),(65,68),(188,56),(239,80),(215,86),(45,84),(165,113),(73,212),(84,147),(121,226),(181,86),(82,80),(173,174),(12,154),(210,87),(106,150),(97,214),(75,74),(234,48),(102,153),(180,39),(68,165),(158,113),(138,175),
30:(71,55),(97,212),(233,42),(49,56),(159,82),(183,43),(93,137),(214,194),(69,96),(184,63),(181,59),(217,117),(109,38),(142,169),(180,24),(80,76),(58,179),(47,167),(217,118),(191,40),(193,179),(180,44),(187,54),(90,38),(69,165),(92,182),(104,146),(65,68),(188,56),(239,79),(215,86),(45,84),(165,113),(73,211),(85,147),(120,226),(181,86),(83,80),(172,174),(11,154),(210,87),(107,150),(97,213),(76,74),(234,48),(101,153),(180,39),(68,165),(158,113),(139,175),
31:(71,55),(97,211),(233,43),(49,56),(159,83),(182,43),(94,137),(213,194),(69,96),(183,63),(181,59),(217,116),(110,38),(143,169),(180,25),(80,76),(59,179),(47,167),(217,117),(190,40),(193,179),(180,45),(186,54),(91,38),(69,165),(92,181),(104,146),(65,68),(188,56),(239,78),(215,86),(45,84),(165,113),(73,210),(86,147),(119,226),(181,86),(84,80),(171,174),(11,155),(210,87),(107,151),(97,212),(76,75),(234,48),(100,153),(180,39),(68,165),(158,113),(140,175),
32:(71,55),(97,210),(233,44),(49,56),(159,84),(181,43),(95,137),(212,194),(69,96),(182,63),(181,59),(217,115),(111,38),(144,169),(180,26),(80,76),(60,179),(47,167),(217,116),(189,40),(193,179),(180,46),(185,54),(92,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,77),(215,86),(45,84),(165,113),(73,209),(87,147),(118,226),(181,86),(84,80),(170,174),(10,155),(210,87),(108,151),(97,211),(77,75),(234,48),(99,153),(180,39),(68,165),(158,113),(141,175),
33:(71,55),(97,209),(233,45),(49,56),(159,85),(181,43),(95,138),(211,194),(69,96),(181,63),(181,59),(217,114),(112,38),(145,169),(180,27),(80,76),(61,179),(47,167),(217,115),(188,40),(193,179),(180,47),(184,54),(93,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,76),(215,86),(45,84),(165,113),(73,208),(88,147),(117,226),(181,86),(84,80),(169,174),(10,156),(210,87),(108,152),(97,210),(78,75),(234,48),(98,153),(180,39),(68,165),(158,113),(142,175),
34:(71,55),(97,208),(233,46),(49,56),(159,86),(181,43),(96,138),(210,194),(69,96),(181,63),(181,59),(217,113),(113,38),(146,169),(180,28),(80,76),(62,179),(47,167),(217,114),(187,40),(193,179),(180,48),(183,54),(94,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,75),(215,86),(45,84),(165,113),(73,207),(89,147),(116,226),(181,86),(84,80),(168,174),(10,157),(210,87),(109,152),(97,209),(79,75),(234,48),(97,153),(180,39),(68,165),(158,113),(143,175),
35:(71,55),(97,207),(233,47),(49,56),(159,87),(181,43),(97,138),(209,194),(69,96),(181,63),(181,59),(217,112),(114,38),(147,169),(180,29),(80,76),(63,179),(47,167),(217,113),(186,40),(193,179),(180,49),(182,54),(95,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,74),(215,86),(45,84),(165,113),(73,206),(90,147),(115,226),(181,86),(84,80),(167,174),(10,158),(210,87),(109,152),(97,208),(80,75),(234,48),(96,153),(180,39),(68,165),(158,113),(144,175),
36:(71,55),(97,206),(233,48),(49,56),(159,88),(181,43),(97,139),(208,194),(69,96),(181,63),(181,59),(217,111),(115,38),(148,169),(180,30),(80,76),(64,179),(47,167),(217,112),(185,40),(193,179),(180,50),(181,54),(96,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,73),(215,86),(45,84),(165,113),(73,205),(91,147),(114,226),(181,86),(84,80),(166,174),(10,159),(210,87),(109,152),(97,207),(81,75),(234,48),(95,153),(180,39),(68,165),(158,113),(145,175),
37:(71,55),(97,205),(233,49),(49,56),(159,89),(181,43),(98,139),(207,194),(69,96),(181,63),(181,59),(217,110),(116,38),(149,169),(180,31),(80,76),(65,179),(47,167),(217,111),(184,40),(193,179),(179,50),(181,54),(97,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,72),(215,86),(45,84),(165,113),(73,204),(92,147),(113,226),(181,86),(84,80),(165,174),(10,160),(210,87),(109,152),(97,206),(81,76),(233,48),(94,153),(180,39),(68,165),(158,113),(146,175),
38:(71,55),(97,204),(233,50),(49,56),(159,90),(181,43),(98,140),(206,194),(69,96),(181,63),(181,59),(217,109),(117,38),(150,169),(180,32),(80,76),(66,179),(47,167),(217,110),(183,40),(193,179),(179,51),(181,54),(98,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,71),(215,86),(45,84),(165,113),(73,203),(93,147),(112,226),(181,86),(84,80),(164,174),(10,161),(210,87),(109,152),(97,205),(82,76),(233,49),(93,153),(180,39),(68,165),(158,113),(147,175),
39:(71,55),(97,203),(233,51),(49,56),(159,91),(181,43),(99,140),(205,194),(69,96),(181,63),(181,59),(217,108),(118,38),(151,169),(180,33),(81,76),(67,179),(47,167),(217,109),(182,40),(193,179),(178,51),(181,54),(99,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,70),(215,86),(45,84),(165,113),(73,202),(94,147),(111,226),(181,86),(84,80),(163,174),(10,162),(210,87),(109,152),(97,204),(83,76),(233,50),(92,153),(180,39),(68,165),(158,113),(148,175),
40:(71,55),(97,202),(233,52),(49,56),(159,92),(181,43),(100,140),(204,194),(69,96),(181,63),(181,59),(217,107),(119,38),(152,169),(180,34),(82,76),(68,179),(47,167),(217,108),(181,40),(193,179),(178,52),(181,54),(100,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,69),(215,86),(45,84),(165,113),(73,201),(95,147),(110,226),(181,86),(84,80),(162,174),(10,163),(210,87),(109,152),(97,203),(84,76),(233,51),(91,153),(180,39),(68,165),(158,113),(149,175),
41:(71,55),(97,201),(233,53),(49,56),(159,93),(181,43),(100,141),(203,194),(69,96),(181,63),(181,59),(217,106),(120,38),(153,169),(180,35),(83,76),(69,179),(47,167),(217,107),(180,40),(193,179),(177,52),(181,54),(101,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,68),(215,86),(45,84),(165,113),(73,200),(96,147),(109,226),(181,86),(84,80),(162,174),(10,164),(210,87),(109,152),(97,202),(85,76),(233,52),(90,153),(180,39),(68,165),(158,113),(150,175),
42:(71,55),(97,200),(232,53),(49,56),(159,94),(181,43),(101,141),(202,194),(69,96),(181,63),(181,59),(216,106),(121,38),(154,169),(180,36),(84,76),(70,179),(47,167),(217,106),(180,41),(193,179),(177,53),(181,54),(102,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,67),(215,86),(45,84),(165,113),(73,199),(97,147),(108,226),(181,86),(84,80),(162,174),(10,165),(210,87),(109,152),(97,201),(85,77),(233,53),(89,153),(180,40),(68,165),(158,113),(151,175),
43:(71,55),(97,199),(231,53),(49,56),(159,95),(181,43),(102,141),(201,194),(69,96),(181,63),(181,59),(216,105),(122,38),(155,169),(180,37),(85,76),(71,179),(47,167),(216,106),(180,42),(193,179),(176,53),(181,54),(103,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,66),(215,86),(45,84),(165,113),(73,198),(98,147),(107,226),(181,86),(84,80),(162,174),(10,166),(210,87),(109,152),(97,200),(85,78),(232,53),(88,153),(180,41),(68,165),(158,113),(152,175),
44:(71,55),(97,198),(230,53),(49,56),(159,96),(181,43),(103,141),(200,194),(69,96),(181,63),(181,59),(216,104),(123,38),(156,169),(180,38),(85,77),(72,179),(47,167),(216,105),(180,43),(193,179),(175,53),(181,54),(104,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,65),(215,86),(45,84),(165,113),(73,197),(99,147),(106,226),(181,86),(84,80),(162,174),(10,167),(210,87),(109,152),(97,200),(85,79),(231,53),(87,153),(180,42),(68,165),(158,113),(153,175),
45:(71,55),(97,197),(230,54),(49,56),(159,97),(181,43),(104,141),(199,194),(69,96),(181,63),(181,59),(215,104),(124,38),(157,169),(180,39),(85,78),(73,179),(47,167),(216,104),(180,44),(193,179),(174,53),(181,54),(105,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,64),(215,86),(45,84),(165,113),(73,197),(100,147),(105,226),(181,86),(84,80),(162,174),(10,168),(210,87),(109,152),(97,200),(85,80),(230,53),(86,153),(180,43),(68,165),(158,113),(154,175),
46:(71,55),(97,196),(230,55),(49,56),(159,98),(181,43),(105,141),(199,193),(69,96),(181,63),(181,59),(214,104),(125,38),(158,169),(180,40),(85,79),(74,179),(47,167),(215,104),(180,45),(193,179),(174,54),(181,54),(106,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,63),(215,86),(45,84),(165,113),(73,197),(101,147),(104,226),(181,86),(84,80),(162,174),(10,169),(210,87),(109,152),(97,200),(86,80),(230,54),(86,154),(180,44),(68,165),(158,113),(155,175),
47:(71,55),(97,195),(229,55),(49,56),(159,99),(180,43),(105,142),(199,192),(69,96),(181,63),(181,59),(213,104),(126,38),(158,169),(180,41),(85,79),(75,179),(47,167),(214,104),(180,46),(193,179),(174,54),(181,54),(107,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,62),(215,86),(45,84),(165,113),(73,197),(102,147),(103,226),(181,86),(85,80),(162,174),(10,170),(210,87),(109,152),(97,200),(87,80),(230,55),(86,155),(180,45),(68,165),(158,113),(156,175),
48:(71,55),(97,194),(228,55),(49,56),(159,100),(180,44),(105,143),(199,191),(69,96),(181,63),(181,59),(213,103),(127,38),(158,169),(180,42),(85,79),(76,179),(47,167),(213,104),(180,47),(193,179),(174,54),(181,54),(108,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,61),(215,86),(45,84),(165,113),(73,197),(103,147),(102,226),(181,86),(86,80),(162,174),(10,171),(210,87),(109,152),(97,200),(88,80),(229,55),(86,156),(180,45),(68,165),(158,113),(157,175),
49:(71,55),(97,193),(227,55),(49,56),(159,101),(180,44),(105,144),(199,190),(69,96),(181,63),(181,59),(213,102),(128,38),(158,169),(180,43),(85,80),(77,179),(47,167),(213,103),(180,48),(193,179),(174,54),(181,54),(109,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,60),(215,86),(45,84),(165,113),(73,197),(104,147),(101,226),(181,86),(87,80),(162,174),(10,172),(210,87),(109,152),(97,200),(88,81),(228,55),(86,157),(180,45),(68,165),(158,113),(158,175),
50:(71,55),(97,192),(226,55),(49,56),(159,102),(180,44),(105,145),(199,189),(69,96),(181,63),(181,59),(213,101),(129,38),(158,169),(180,43),(86,80),(78,179),(47,167),(213,102),(180,49),(193,179),(174,54),(181,54),(110,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,59),(215,86),(45,84),(165,113),(73,197),(105,147),(100,226),(181,86),(88,80),(162,174),(10,173),(210,87),(109,152),(97,200),(88,82),(227,55),(86,158),(180,45),(68,165),(158,113),(159,175),
51:(71,55),(97,191),(225,55),(49,56),(159,103),(180,44),(105,146),(199,188),(69,96),(181,63),(181,59),(213,100),(130,38),(158,169),(180,43),(87,80),(79,179),(47,167),(213,101),(180,50),(193,179),(174,54),(181,54),(111,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,58),(215,86),(45,84),(165,113),(73,197),(105,148),(99,226),(181,86),(88,81),(162,174),(10,174),(210,87),(109,152),(97,200),(89,82),(226,55),(86,159),(180,45),(68,165),(158,113),(159,174),
