38:(165,78),(107,215),(100,47),(187,87),(184,56),(127,152),(213,91),(77,164),(192,164),(96,153),(125,47),(80,209),(185,77),(233,45),(200,173),(164,141),(56,90),(99,209),(207,56),(92,200),(192,86),(89,82),(105,165),(99,174),(106,48),(33,168),(74,80),(107,214),(139,108),(71,73),(80,153),(132,92),(71,93),(97,202),(137,47),(211,189),(100,152),(87,44),(109,153),(121,93),(217,64),(83,54),(26,178),(159,54),(177,59),(117,108),(213,99),(97,94),(105,213),(104,99),(111,213),(112,213),(218,111),(132,47),(139,41),(9,163),(96,84),(182,163),(128,150),(73,78),(67,192),(85,92),(200,68),(216,55),(84,86),(97,198),(144,107),(57,182),(121,213),(56,153),(184,169),(151,100),(80,47),(90,93),(169,42),(75,84),(58,153),(203,175),(176,59),(157,141),(177,54),(194,175),(216,89),(213,185),(155,146),(221,94),(162,173),(151,180),(42,81),(62,93),(142,47),(158,51),(243,71),(142,93),(165,112),(86,153),(192,173),(99,153),(189,54),(74,94),(209,85),(183,49),(186,90),(106,47),(32,173),(213,55),(58,154),(72,79),(102,153),(74,78),(159,121),(103,54),(248,135),(60,153),(98,199),(105,53),(41,164),(196,56),(186,173),(97,199),(139,97),(154,50),(107,213),(117,214),(47,162),(234,120),(20,186),(61,153),(38,178),(27,173),(212,90),(185,86),(73,154),(231,90),(157,173),(104,164),(157,118),(199,184),(200,192),(116,37),(195,173),(193,62),(233,49),(169,138),(148,146),(124,152),(234,36),(86,99),(119,97),(124,153),(103,169),(26,177),(71,68),(180,49),(65,153),(142,107),(175,40),(97,201),(112,93),(97,183),(221,105),(82,84),(116,157),(71,184),(128,47),(198,80),(180,44),(103,213),(199,187),(219,177),(195,177),(189,176),(120,47),(186,44),(114,105),(213,82),(106,150),(60,44),(89,154),(100,153),(184,48),(133,46),(152,146),(73,88),(198,76),(179,117),(66,153),(126,108),(162,147),(80,175),(178,53),(72,153),(80,205),(115,85),(187,54),(155,118),(118,167),(109,166),(117,93),(241,78),(179,98),(90,173),(98,201),(64,153),(96,47),(179,51),(206,86),(213,93),(80,146),(88,153),
39:(165,77),(106,215),(101,47),(187,88),(183,56),(128,152),(212,91),(77,163),(192,163),(97,153),(126,47),(81,209),(185,78),(233,46),(199,173),(164,140),(56,91),(99,208),(206,56),(91,200),(191,86),(88,82),(106,165),(100,174),(107,48),(33,169),(75,80),(106,214),(138,108),(71,72),(81,153),(131,92),(72,93),(97,201),(138,47),(211,188),(101,152),(87,45),(110,153),(122,93),(216,64),(84,54),(27,178),(160,54),(177,60),(118,108),(213,98),(97,93),(104,213),(104,100),(110,213),(111,213),(217,111),(133,47),(140,41),(9,162),(96,84),(181,163),(128,149),(73,79),(67,191),(85,93),(200,67),(217,55),(85,86),(97,197),(144,106),(58,182),(120,213),(57,153),(184,168),(150,100),(81,47),(91,93),(169,43),(76,84),(59,153),(202,175),(176,60),(157,140),(177,55),(193,175),(217,89),(212,185),(155,147),(221,93),(161,173),(151,181),(42,82),(63,93),(143,47),(158,52),(243,71),(143,93),(165,113),(87,153),(191,173),(100,153),(190,54),(74,94),(209,86),(182,49),(186,91),(107,47),(33,173),(214,55),(59,154),(72,80),(103,153),(75,78),(159,122),(102,54),(249,135),(61,153),(97,199),(105,54),(41,165),(195,56),(185,173),(97,198),(140,97),(155,50),(106,213),(116,214),(46,162),(234,119),(20,185),(62,153),(39,178),(28,173),(212,89),(185,87),(74,154),(231,91),(156,173),(105,164),(157,117),(199,183),(200,191),(115,37),(194,173),(194,62),(233,50),(170,138),(148,147),(125,152),(234,37),(87,99),(119,96),(123,153),(103,168),(27,177),(71,69),(180,50),(66,153),(141,107),(175,41),(97,200),(113,93),(97,182),(220,105),(82,85),(116,157),(71,184),(129,47),(199,80),(180,45),(102,213),(199,186),(218,177),(195,176),(189,175),(121,47),(185,44),(114,105),(213,83),(107,150),(60,44),(90,154),(101,153),(183,48),(134,46),(153,146),(73,89),(199,76),(179,116),(67,153),(127,108),(162,146),(79,175),(178,54),(73,153),(81,205),(114,85),(187,55),(156,118),(119,167),(109,167),(117,94),(242,78),(179,99),(91,173),(98,200),(65,153),(97,47),(179,52),(205,86),(213,92),(80,146),(89,153),
40:(165,76),(105,215),(102,47),(187,89),(182,56),(129,152),(212,90),(78,163),(191,163),(98,153),(127,47),(82,209),(186,78),(233,47),(198,173),(164,139),(57,91),(99,207),(205,56),(90,200),(191,87),(88,81),(107,165),(100,173),(108,48),(33,170),(75,81),(105,214),(137,108),(71,71),(82,153),(130,92),(73,93),(97,200),(139,47),(211,187),(102,152),(87,46),(111,153),(123,93),(216,65),(85,54),(28,178),(161,54),(177,61),(119,108),(213,97),(96,93),(104,212),(104,101),(109,213),(110,213),(217,110),(134,47),(141,41),(9,161),(96,84),(180,163),(129,149),(74,79),(67,190),(85,94),(199,67),(218,55),(85,87),(97,196),(143,106),(59,182),(119,213),(58,153),(183,168),(149,100),(82,47),(92,93),(170,43),(76,85),(60,153),(201,175),(176,61),(157,139),(176,55),(193,174),(218,89),(211,185),(155,148),(221,92),(160,173),(151,182),(43,82),(64,93),(143,48),(158,53),(243,71),(144,93),(165,114),(88,153),(190,173),(101,153),(190,55),(74,94),(210,86),(181,49),(186,92),(108,47),(34,173),(215,55),(60,154),(72,81),(104,153),(75,79),(159,123),(102,55),(249,136),(62,153),(97,198),(105,55),(42,165),(194,56),(184,173),(97,197),(140,98),(156,50),(105,213),(115,214),(45,162),(233,119),(20,184),(63,153),(40,178),(28,172),(212,88),(185,88),(75,154),(232,91),(155,173),(105,163),(157,116),(198,183),(200,190),(114,37),(193,173),(195,62),(233,51),(170,137),(147,147),(126,152),(234,38),(88,99),(118,96),(122,153),(104,168),(27,176),(71,70),(179,50),(67,153),(140,107),(176,41),(97,199),(114,93),(97,181),(220,104),(82,86),(116,157),(71,184),(130,47),(199,81),(180,46),(101,213),(199,185),(217,177),(194,176),(189,174),(122,47),(184,44),(114,105),(212,83),(107,151),(60,44),(91,154),(102,153),(182,48),(135,46),(154,146),(74,89),(199,75),(179,115),(68,153),(128,108),(162,145),(79,174),(177,54),(74,153),(82,205),(113,85),(187,56),(156,119),(120,167),(109,168),(118,94),(242,77),(178,99),(92,173),(98,199),(66,153),(98,47),(179,53),(204,86),(213,91),(80,146),(90,153),
41:(165,75),(104,215),(103,47),(187,90),(181,56),(129,151),(212,89),(79,163),(191,162),(99,153),(128,47),(83,209),(186,79),(233,48),(198,172),(165,139),(58,91),(98,207),(204,56),(89,200),(190,87),(88,80),(107,164),(101,173),(109,48),(34,170),(76,81),(104,214),(136,108),(71,72),(83,153),(129,92),(74,93),(97,200),(140,47),(210,187),(103,152),(87,47),(112,153),(124,93),(216,66),(86,54),(29,178),(161,55),(177,62),(120,108),(213,96),(96,92),(103,212),(104,102),(108,213),(109,213),(217,109),(135,47),(141,42),(9,160),(96,84),(179,163),(130,149),(74,80),(67,189),(85,95),(199,66),(219,55),(85,88),(97,195),(143,105),(60,182),(118,213),(59,153),(182,168),(149,99),(83,47),(93,93),(171,43),(76,86),(61,153),(200,175),(176,62),(157,138),(175,55),(192,174),(219,89),(211,184),(155,149),(221,91),(159,173),(151,183),(43,83),(65,93),(144,48),(159,53),(243,71),(145,93),(165,115),(89,153),(189,173),(102,153),(191,55),(74,94),(210,87),(181,50),(185,92),(109,47),(34,174),(216,55),(61,154),(73,81),(105,153),(75,80),(159,124),(102,56),(250,136),(63,153),(97,197),(105,56),(42,166),(194,55),(184,172),(97,196),(140,99),(157,50),(104,213),(115,213),(44,162),(233,118),(20,183),(64,153),(41,178),(29,172),(212,87),(185,89),(76,154),(232,92),(154,173),(106,163),(157,115),(198,182),(200,189),(113,37),(192,173),(196,62),(233,52),(171,137),(147,148),(127,152),(234,39),(88,100),(117,96),(121,153),(104,167),(27,175),(71,71),(179,51),(68,153),(139,107),(177,41),(97,198),(115,93),(97,180),(219,104),(83,86),(116,157),(71,184),(131,47),(199,82),(180,47),(101,212),(198,185),(216,177),(193,176),(188,174),(123,47),(183,44),(114,105),(211,83),(108,151),(60,44),(92,154),(103,153),(181,48),(136,46),(154,145),(75,89),(199,74),(179,114),(69,153),(129,108),(163,145),(79,173),(176,54),(75,153),(82,204),(112,85),(187,57),(156,120),(121,167),(110,168),(118,95),(242,76),(178,100),(93,173),(97,199),(67,153),(99,47),(179,54),(203,86),(212,91),(80,146),(91,153),
42:(165,74),(103,215),(104,47),(186,90),(180,56),(130,151),(212,88),(80,163),(191,161),(100,153),(129,47),(83,208),(186,80),(233,49),(198,171),(166,139),(58,92),(97,207),(203,56),(88,200),(189,87),(87,80),(107,163),(101,172),(110,48),(35,170),(77,81),(103,214),(136,109),(70,72),(84,153),(128,92),(75,93),(97,199),(141,47),(210,186),(104,152),(88,47),(113,153),(125,93),(215,66),(86,53),(30,178),(162,55),(177,63),(121,108),(213,95),(95,92),(102,212),(105,102),(107,213),(108,213),(217,108),(136,47),(141,43),(9,159),(96,84),(179,162),(131,149),(74,81),(67,188),(85,96),(198,66),(220,55),(86,88),(97,194),(142,105),(61,182),(117,213),(60,153),(182,167),(148,99),(84,47),(94,93),(172,43),(77,86),(62,153),(199,175),(176,63),(158,138),(175,56),(191,174),(220,89),(211,183),(155,150),(221,90),(158,173),(151,183),(43,84),(66,93),(145,48),(160,53),(243,71),(145,92),(165,116),(90,153),(188,173),(103,153),(192,55),(74,94),(210,88),(181,51),(184,92),(110,47),(34,175),(217,55),(62,154),(73,82),(106,153),(76,80),(159,125),(101,56),(250,137),(64,153),(97,196),(104,56),(42,167),(193,55),(183,172),(97,195),(140,100),(158,50),(104,212),(114,213),(43,162),(233,117),(20,182),(65,153),(42,178),(29,171),(211,87),(184,89),(77,154),(232,93),(153,173),(106,162),(156,115),(197,182),(199,189),(113,38),(191,173),(196,63),(233,53),(172,137),(146,148),(128,152),(234,40),(88,101),(117,95),(120,153),(105,167),(28,175),(71,72),(179,52),(69,153),(138,107),(178,41),(97,197),(116,93),(97,179),(219,103),(84,86),(116,157),(71,184),(132,47),(200,82),(180,48),(101,211),(198,184),(215,177),(192,176),(187,174),(124,47),(183,45),(114,105),(211,84),(108,152),(60,44),(93,154),(104,153),(181,49),(137,46),(155,145),(75,90),(200,74),(179,113),(70,153),(130,108),(164,145),(79,172),(176,55),(76,153),(83,204),(111,85),(188,57),(156,121),(122,167),(110,169),(119,95),(243,76),(177,100),(94,173),(97,198),(68,153),(100,47),(179,55),(202,86),(211,91),(80,146),(92,153),
43:(165,73),(102,215),(105,47),(185,90),(180,56),(131,151),(212,87),(80,162),(191,160),(101,153),(130,47),(84,208),(186,81),(233,50),(197,171),(166,138),(58,93),(97,206),(202,56),(87,200),(189,88),(86,80),(108,163),(101,171),(111,48),(35,171),(78,81),(103,213),(135,109),(70,71),(85,153),(127,92),(76,93),(97,198),(142,47),(209,186),(105,152),(89,47),(114,153),(126,93),(215,67),(87,53),(31,178),(162,56),(177,64),(122,108),(213,94),(95,91),(101,212),(105,103),(106,213),(107,213),(217,107),(137,47),(141,44),(9,158),(96,84),(179,161),(132,149),(74,82),(67,187),(86,96),(198,65),(221,55),(86,89),(97,193),(141,105),(62,182),(116,213),(61,153),(181,167),(148,98),(85,47),(95,93),(173,43),(77,87),(63,153),(199,174),(176,64),(158,137),(175,57),(190,174),(220,89),(210,183),(155,151),(221,89),(157,173),(151,183),(44,84),(67,93),(146,48),(160,54),(243,71),(146,92),(165,117),(91,153),(187,173),(104,153),(192,56),(74,94),(210,89),(180,51),(184,93),(111,47),(34,176),(218,55),(63,154),(73,83),(107,153),(77,80),(159,126),(100,56),(250,138),(65,153),(97,195),(103,56),(43,167),(193,54),(183,171),(97,194),(141,100),(158,51),(103,212),(113,213),(42,162),(232,117),(20,181),(66,153),(43,178),(30,171),(211,86),(183,89),(78,154),(233,93),(152,173),(106,161),(155,115),(197,181),(199,188),(112,38),(190,173),(196,64),(233,54),(172,136),(146,149),(128,151),(234,41),(89,101),(117,94),(119,153),(105,166),(28,174),(71,73),(178,52),(70,153),(137,107),(178,42),(97,196),(117,93),(97,178),(219,102),(84,87),(116,157),(71,184),(133,47),(200,83),(180,49),(101,210),(198,183),(214,177),(191,176),(186,174),(125,47),(182,45),(114,105),(210,84),(108,153),(60,44),(94,154),(105,153),(181,50),(138,46),(156,145),(76,90),(200,73),(179,112),(71,153),(131,108),(165,145),(78,172),(175,55),(77,153),(83,203),(110,85),(189,57),(156,122),(123,167),(111,169),(119,96),(243,75),(177,101),(95,173),(97,197),(69,153),(101,47),(179,56),(201,86),(210,91),(80,146),(93,153),
44:(165,72),(101,215),(106,47),(185,91),(179,56),(131,150),(211,87),(80,161),(191,159),(102,153),(131,47),(84,207),(187,81),(233,51),(196,171),(167,138),(58,94),(97,205),(201,56),(87,199),(188,88),(85,80),(109,163),(101,170),(112,48),(36,171),(78,82),(102,213),(134,109),(71,71),(86,153),(126,92),(77,93),(97,197),(143,47),(209,185),(106,152),(90,47),(115,153),(127,93),(215,68),(88,53),(32,178),(162,57),(177,65),(123,108),(213,93),(95,90),(100,212),(105,104),(105,213),(106,213),(217,106),(138,47),(141,45),(9,157),(96,84),(179,160),(133,149),(75,82),(67,186),(86,97),(198,64),(222,55),(86,90),(97,192),(141,104),(63,182),(115,213),(62,153),(181,166),(147,98),(86,47),(96,93),(173,44),(78,87),(64,153),(198,174),(176,65),(159,137),(175,58),(189,174),(221,89),(210,182),(155,152),(221,88),(156,173),(151,183),(45,84),(68,93),(147,48),(161,54),(243,71),(147,92),(165,118),(92,153),(186,173),(105,153),(193,56),(74,94),(211,89),(180,52),(183,93),(112,47),(34,177),(219,55),(64,154),(74,83),(108,153),(77,81),(159,127),(99,56),(251,138),(66,153),(97,194),(102,56),(44,167),(192,54),(182,171),(97,193),(141,101),(159,51),(103,211),(112,213),(41,162),(232,116),(21,181),(67,153),(44,178),(30,170),(211,85),(183,90),(79,154),(234,93),(151,173),(107,161),(154,115),(197,180),(199,187),(112,39),(189,173),(196,65),(233,55),(173,136),(145,149),(128,150),(233,41),(89,102),(116,94),(118,153),(106,166),(28,173),(71,74),(177,52),(71,153),(136,107),(178,43),(97,195),(118,93),(97,177),(218,102),(85,87),(116,157),(71,184),(134,47),(200,84),(180,50),(101,209),(198,182),(213,177),(191,175),(185,174),(126,47),(181,45),(114,105),(210,85),(109,153),(60,44),(95,154),(106,153),(181,51),(139,46),(156,144),(76,91),(201,73),(179,111),(72,153),(132,108),(166,145),(77,172),(175,56),(78,153),(84,203),(109,85),(190,57),(156,123),(124,167),(111,170),(120,96),(243,74),(177,102),(96,173),(97,196),(70,153),(102,47),(179,57),(200,86),(209,91),(80,146),(94,153),
45:(165,71),(101,214),(107,47),(185,92),(178,56),(131,149),(210,87),(80,160),(190,159),(103,153),(132,47),(84,206),(188,81),(233,52),(196,170),(167,137),(58,95),(97,204),(200,56),(86,199),(187,88),(85,79),(109,162),(101,169),(113,48),(36,172),(79,82),(101,213),(133,109),(71,70),(87,153),(125,92),(78,93),(97,196),(143,48),(209,184),(107,152),(91,47),(116,153),(128,93),(214,68),(89,53),(33,178),(163,57),(177,66),(124,108),(213,92),(94,90),(99,212),(105,105),(105,214),(105,213),(217,105),(139,47),(142,45),(9,156),(96,84),(179,159),(134,149),(75,83),(67,185),(86,98),(198,63),(223,55),(86,91),(97,191),(140,104),(64,182),(114,213),(63,153),(181,165),(147,97),(87,47),(97,93),(174,44),(79,87),(65,153),(198,173),(176,66),(159,136),(175,59),(188,174),(222,89),(209,182),(155,153),(221,87),(155,173),(151,183),(46,84),(69,93),(148,48),(162,54),(243,71),(148,92),(165,119),(93,153),(185,173),(106,153),(193,57),(74,94),(211,90),(180,53),(183,94),(113,47),(35,177),(220,55),(65,154),(74,84),(109,153),(78,81),(159,128),(98,56),(251,138),(67,153),(97,193),(101,56),(45,167),(192,53),(181,171),(97,192),(142,101),(160,51),(102,211),(111,213),(40,162),(231,116),(22,181),(68,153),(45,178),(30,169),(211,84),(182,90),(80,154),(235,93),(150,173),(108,161),(154,114),(197,179),(199,186),(112,40),(188,173),(196,66),(232,55),(174,136),(144,149),(128,149),(233,42),(90,102),(116,93),(117,153),(106,165),(29,173),(72,74),(177,53),(72,153),(135,107),(179,43),(97,194),(119,93),(97,176),(217,102),(86,87),(116,157),(71,184),(135,47),(201,84),(179,50),(100,209),(198,181),(212,177),(191,174),(184,174),(127,47),(180,45),(114,105),(210,86),(110,153),(60,44),(96,154),(107,153),(181,52),(140,46),(157,144),(76,92),(201,72),(179,110),(73,153),(133,108),(167,145),(76,172),(175,57),(79,153),(85,203),(108,85),(191,57),(156,124),(125,167),(111,171),(120,97),(243,73),(176,102),(97,173),(97,195),(71,153),(103,47),(179,58),(199,86),(208,91),(80,146),(95,153),
46:(165,70),(100,214),(108,47),(185,93),(177,56),(132,149),(209,87),(81,160),(190,158),(104,153),(133,47),(84,205),(189,81),(233,53),(196,169),(167,136),(59,95),(97,203),(199,56),(86,198),(186,88),(84,79),(109,161),(102,169),(114,48),(36,173),(79,83),(101,212),(132,109),(71,69),(88,153),(124,92),(79,93),(97,195),(144,48),(208,184),(108,152),(92,47),(116,152),(129,93),(213,68),(89,52),(34,178),(163,58),(177,67),(125,108),(213,91),(94,89),(99,211),(105,106),(106,214),(104,213),(217,104),(140,47),(143,45),(9,156),(96,84),(179,158),(135,149),(76,83),(66,185),(86,99),(198,62),(224,55),(87,91),(97,190),(139,104),(65,182),(113,213),(64,153),(181,164),(146,97),(88,47),(98,93),(175,44),(79,88),(66,153),(197,173),(176,67),(159,135),(175,60),(187,174),(223,89),(208,182),(155,154),(221,86),(154,173),(151,183),(46,85),(70,93),(149,48),(163,54),(243,71),(149,92),(165,120),(94,153),(184,173),(107,153),(194,57),(74,94),(212,90),(180,54),(182,94),(114,47),(35,178),(221,55),(66,154),(74,85),(110,153),(78,82),(159,129),(97,56),(251,138),(68,153),(97,192),(100,56),(46,167),(191,53),(181,170),(97,191),(142,102),(161,51),(102,210),(110,213),(39,162),(231,115),(23,181),(69,153),(46,178),(31,169),(210,84),(182,91),(81,154),(235,94),(149,173),(108,160),(154,113),(196,179),(198,186),(111,40),(187,173),(196,67),(231,55),(175,136),(143,149),(129,149),(233,43),(90,103),(116,92),(116,153),(107,165),(29,172),(73,74),(177,54),(73,153),(134,107),(179,44),(97,193),(120,93),(98,176),(217,101),(86,88),(116,157),(71,184),(136,47),(201,85),(179,51),(100,208),(198,180),(211,177),(191,173),(183,174),(128,47),(180,46),(114,105),(209,86),(111,153),(60,44),(97,154),(108,153),(181,53),(141,46),(158,144),(77,92),(201,71),(179,109),(74,153),(134,108),(167,144),(75,172),(174,57),(80,153),(85,202),(107,85),(192,57),(157,124),(126,167),(112,171),(120,98),(243,72),(176,103),(98,173),(97,194),(72,153),(104,47),(179,59),(198,86),(208,90),(80,146),(96,153),
47:(165,69),(99,214),(109,47),(185,94),(176,56),(133,149),(208,87),(81,159),(190,157),(105,153),(134,47),(85,205),(190,81),(232,53),(196,168),(168,136),(60,95),(97,202),(198,56),(86,197),(186,89),(84,78),(110,161),(103,169),(115,48),(36,174),(79,84),(100,212),(132,110),(71,68),(89,153),(123,92),(80,93),(97,194),(145,48),(208,183),(109,152),(93,47),(117,152),(130,93),(213,69),(90,52),(35,178),(164,58),(177,68),(126,108),(212,91),(93,89),(98,211),(105,107),(106,213),(103,213),(217,103),(141,47),(144,45),(9,156),(96,84),(179,157),(136,149),(76,84),(66,184),(87,99),(197,62),(225,55),(88,91),(97,189),(138,104),(66,182),(112,213),(65,153),(181,163),(145,97),(89,47),(99,93),(176,44),(79,89),(67,153),(196,173),(176,68),(159,134),(175,61),(186,174),(224,89),(208,181),(155,155),(221,85),(153,173),(151,183),(47,85),(71,93),(150,48),(163,55),(243,70),(150,92),(165,121),(95,153),(183,173),(108,153),(195,57),(74,94),(213,90),(180,55),(181,94),(115,47),(36,178),(222,55),(67,154),(75,85),(111,153),(78,83),(159,130),(96,56),(251,138),(69,153),(97,191),(99,56),(47,167),(190,53),(181,169),(97,190),(143,102),(162,51),(101,210),(109,213),(38,162),(231,114),(23,180),(70,153),(47,178),(31,168),(209,84),(181,91),(82,154),(235,95),(148,173),(109,160),(154,112),(195,179),(198,185),(110,40),(186,173),(196,68),(230,55),(176,136),(142,149),(130,149),(233,44),(91,103),(116,91),(115,153),(107,164),(30,172),(74,74),(176,54),(74,153),(133,107),(179,45),(97,192),(121,93),(98,175),(216,101),(87,88),(116,157),(71,184),(137,47),(202,85),(179,52),(99,208),(197,180),(210,177),(191,172),(182,174),(129,47),(180,47),(114,105),(208,86),(112,153),(60,44),(98,154),(109,153),(180,53),(142,46),(159,144),(78,92),(202,71),(179,108),(75,153),(135,108),(168,144),(74,172),(174,58),(81,153),(86,202),(106,85),(192,58),(157,125),(127,167),(113,171),(120,99),(243,71),(176,104),(99,173),(97,193),(73,153),(105,47),(179,60),(197,86),(208,89),(80,146),(97,153),
48:(165,68),(99,213),(110,47),(185,95),(175,56),(134,149),(207,87),(81,158),(189,157),(106,153),(135,47),(85,204),(191,81),(231,53),(195,168),(168,135),(61,95),(97,201),(197,56),(85,197),(185,89),(83,78),(111,161),(103,168),(116,48),(36,175),(80,84),(100,211),(132,111),(71,67),(90,153),(122,92),(81,93),(97,193),(146,48),(208,182),(109,152),(94,47),(118,152),(131,93),(213,70),(91,52),(36,178),(165,58),(177,69),(127,108),(211,91),(92,89),(97,211),(106,107),(107,213),(102,213),(216,103),(142,47),(144,46),(9,156),(96,84),(179,156),(137,149),(77,84),(65,184),(87,100),(196,62),(226,55),(89,91),(97,188),(137,104),(66,183),(111,213),(66,153),(181,162),(144,97),(90,47),(100,93),(177,44),(79,90),(68,153),(195,173),(176,69),(159,133),(175,62),(185,174),(225,89),(207,181),(155,156),(221,84),(152,173),(151,183),(48,85),(72,93),(151,48),(164,55),(243,69),(151,92),(165,122),(96,153),(182,173),(109,153),(195,58),(74,94),(213,91),(179,55),(180,94),(116,47),(37,178),(223,55),(68,154),(75,86),(112,153),(78,84),(159,131),(96,57),(251,138),(70,153),(97,190),(98,56),(48,167),(189,53),(181,168),(97,189),(143,103),(162,52),(101,209),(108,213),(37,162),(231,113),(23,179),(71,153),(48,178),(32,168),(209,83),(180,91),(83,154),(235,96),(147,173),(109,159),(153,112),(195,178),(198,184),(109,40),(185,173),(197,68),(230,56),(177,136),(142,150),(131,149),(233,45),(92,103),(116,90),(114,153),(108,164),(30,171),(75,74),(176,55),(75,153),(132,107),(179,46),(97,191),(122,93),(98,174),(216,100),(87,89),(116,157),(71,184),(138,47),(203,85),(178,52),(98,208),(196,180),(209,177),(191,171),(181,174),(130,47),(180,48),(114,105),(207,86),(113,153),(60,44),(99,154),(110,153),(179,53),(143,46),(159,143),(78,93),(202,70),(179,107),(76,153),(136,108),(169,144),(74,171),(173,58),(82,153),(87,202),(105,85),(192,59),(158,125),(128,167),(113,172),(121,99),(243,70),(175,104),(100,173),(97,192),(74,153),(106,47),(179,61),(196,86),(208,88),(80,146),(98,153),
49:(165,67),(98,213),(111,47),(185,96),(174,56),(135,149),(206,87),(81,157),(188,157),(107,153),(136,47),(86,204),(192,81),(231,54),(194,168),(169,135),(61,96),(97,200),(196,56),(85,196),(184,89),(82,78),(111,160),(104,168),(117,48),(36,176),(80,85),(100,210),(131,111),(72,67),(91,153),(121,92),(82,93),(97,192),(147,48),(207,182),(109,153),(95,47),(119,152),(132,93),(213,71),(91,51),(37,178),(165,59),(177,70),(128,108),(211,90),(92,88),(97,210),(107,107),(106,213),(101,213),(215,103),(143,47),(145,46),(9,156),(96,84),(179,155),(138,149),(77,85),(65,183),(87,101),(195,62),(227,55),(90,91),(97,187),(136,104),(67,183),(110,213),(67,153),(181,161),(143,97),(91,47),(101,93),(178,44),(80,90),(69,153),(195,172),(176,70),(159,133),(175,63),(184,174),(226,89),(207,180),(155,157),(221,83),(151,173),(151,183),(49,85),(73,93),(152,48),(165,55),(243,68),(152,92),(165,123),(97,153),(181,173),(110,153),(195,59),(74,94),(213,92),(179,56),(179,94),(117,47),(38,178),(224,55),(69,154),(76,86),(113,153),(78,85),(159,132),(95,57),(251,138),(71,153),(97,189),(97,56),(49,167),(189,52),(180,168),(97,188),(144,103),(163,52),(100,209),(107,213),(36,162),(230,113),(24,179),(72,153),(48,179),(33,168),(208,83),(179,91),(84,154),(235,97),(146,173),(110,159),(153,111),(195,177),(198,183),(108,40),(184,173),(198,68),(229,56),(177,135),(142,151),(132,149),(233,46),(92,104),(116,89),(115,153),(109,164),(31,171),(76,74),(175,55),(76,153),(131,107),(180,46),(97,190),(123,93),(99,174),(215,100),(88,89),(116,157),(71,184),(139,47),(204,85),(178,53),(98,207),(196,179),(209,176),(190,171),(180,174),(131,47),(180,49),(114,105),(206,86),(114,153),(60,44),(100,154),(111,153),(179,54),(144,46),(159,142),(79,93),(203,70),(179,106),(77,153),(137,108),(170,144),(74,170),(173,59),(83,153),(88,202),(104,85),(193,59),(159,125),(129,167),(114,172),(121,100),(243,69),(175,105),(101,173),(97,191),(75,153),(107,47),(179,62),(195,86),(208,87),(80,146),(99,153),
50:(165,66),(97,213),(112,47),(184,96),(173,56),(136,149),(205,87),(82,157),(188,156),(108,153),(137,47),(86,203),(192,82),(231,55),(193,168),(169,134),(62,96),(97,199),(195,56),(84,196),(184,90),(81,78),(112,160),(104,167),(118,48),(36,177),(80,86),(99,210),(130,111),(72,66),(92,153),(120,92),(83,93),(97,191),(148,48),(207,181),(110,153),(96,47),(120,152),(133,93),(212,71),(92,51),(38,178),(166,59),(177,71),(129,108),(210,90),(92,87),(97,209),(107,108),(105,213),(101,212),(214,103),(144,47),(146,46),(9,156),(96,84),(179,154),(138,148),(77,86),(64,183),(88,101),(194,62),(228,55),(91,91),(97,186),(135,104),(67,184),(109,213),(68,153),(181,160),(143,96),(92,47),(102,93),(178,45),(80,91),(70,153),(194,172),(176,71),(160,133),(175,64),(183,174),(227,89),(207,179),(155,158),(221,82),(150,173),(151,183),(49,86),(74,93),(152,49),(166,55),(243,67),(152,91),(165,124),(98,153),(180,173),(111,153),(196,59),(74,94),(213,93),(179,57),(179,95),(118,47),(39,178),(225,55),(70,154),(76,87),(114,153),(79,85),(159,133),(95,58),(251,138),(72,153),(97,188),(96,56),(50,167),(188,52),(179,168),(97,187),(145,103),(163,53),(100,208),(106,213),(35,162),(230,112),(24,178),(73,153),(49,179),(33,167),(208,82),(179,92),(85,154),(235,98),(145,173),(110,158),(153,110),(194,177),(197,183),(108,41),(183,173),(198,69),(228,56),(178,135),(142,152),(133,149),(233,47),(92,105),(115,89),(115,154),(109,163),(32,171),(76,75),(174,55),(77,153),(130,107),(180,47),(97,189),(124,93),(99,173),(214,100),(89,89),(116,157),(71,184),(140,47),(205,85),(178,54),(97,207),(195,179),(208,176),(189,171),(179,174),(132,47),(180,50),(114,105),(205,86),(115,153),(60,44),(101,154),(112,153),(179,55),(145,46),(159,141),(80,93),(204,70),(179,105),(78,153),(138,108),(171,144),(74,169),(172,59),(84,153),(88,201),(103,85),(193,60),(160,125),(130,167),(115,172),(121,101),(243,68),(174,105),(102,173),(97,190),(76,153),(108,47),(179,63),(194,86),(207,87),(80,146),(100,153),
