7:(225,217),(97,216),(235,198),(220,213),(66,44),(191,175),(174,59),(73,155),(48,163),(151,157),(64,65),(117,166),(35,158),(202,71),(155,26),(18,195),(212,86),(179,145),(240,8),(81,142),(147,160),(180,53),(168,119),(210,209),(156,94),(134,220),(94,140),(103,216),(55,150),(137,149),(228,57),(170,128),(89,44),(195,162),(139,214),(72,219),(148,111),(165,176),(141,152),(162,27),(112,44),(187,43),(92,172),(231,209),(48,56),(141,16),(44,152),(124,213),(97,230),(72,217),(222,192),(201,204),(90,172),(37,163),(97,164),(128,47),(180,38),(45,153),(126,226),(16,159),(60,71),(75,60),(53,66),(167,62),(70,224),(172,73),(176,111),(230,86),(29,75),(217,117),(190,53),(176,75),(139,47),(56,72),(212,204),(209,84),(75,39),(86,177),(168,26),(233,125),(115,52),(127,20),(213,212),(70,184),(125,152),(228,210),(44,149),(94,207),(135,100),(171,127),(204,56),(120,169),(75,200),(86,144),(12,189),(62,164),(97,213),(182,83),(193,168),(90,206),(97,87),(137,49),(90,98),(243,98),(11,177),(33,74),(25,173),(197,170),(130,18),(164,112),(171,65),(32,169),(92,148),(220,74),(150,149),(150,157),(30,157),(91,208),(217,120),(168,31),(217,68),(118,113),(87,153),(184,44),(90,207),(46,153),(197,34),(211,63),(65,163),(131,172),
8:(225,216),(97,215),(235,197),(220,212),(67,44),(190,175),(173,59),(74,155),(49,163),(151,158),(64,66),(117,165),(35,157),(202,72),(155,27),(18,194),(211,86),(179,144),(240,9),(81,143),(148,160),(180,54),(169,119),(209,209),(156,95),(134,219),(95,140),(103,215),(55,151),(138,149),(229,57),(169,128),(88,44),(194,162),(138,214),(72,218),(148,110),(165,175),(140,152),(163,27),(112,45),(187,44),(92,171),(230,209),(49,56),(142,16),(44,153),(123,213),(97,229),(73,217),(222,193),(201,203),(90,171),(38,163),(96,164),(129,47),(180,39),(46,153),(126,225),(16,158),(60,72),(75,59),(54,66),(166,62),(70,223),(171,73),(177,111),(229,86),(30,75),(217,116),(189,53),(177,75),(140,47),(57,72),(211,204),(209,85),(75,40),(85,177),(168,27),(233,124),(115,53),(128,20),(213,211),(71,184),(126,152),(228,209),(45,149),(95,207),(136,100),(171,128),(203,56),(121,169),(75,199),(86,145),(12,188),(62,163),(97,212),(182,82),(192,168),(91,206),(97,88),(137,48),(91,98),(243,97),(10,177),(34,74),(26,173),(197,169),(130,19),(164,113),(171,64),(33,169),(93,148),(220,75),(151,149),(150,158),(31,157),(92,208),(217,119),(168,32),(217,69),(119,113),(88,153),(183,44),(91,207),(47,153),(197,35),(211,64),(65,162),(131,173),
9:(224,216),(97,214),(235,196),(220,211),(68,44),(189,175),(172,59),(75,155),(50,163),(151,159),(64,67),(117,164),(35,156),(202,73),(155,28),(18,193),(210,86),(179,143),(239,9),(82,143),(149,160),(180,55),(170,119),(209,208),(157,95),(134,218),(95,141),(102,215),(56,151),(139,149),(230,57),(169,129),(87,44),(194,161),(137,214),(73,218),(149,110),(165,174),(140,153),(164,27),(112,46),(187,45),(92,170),(230,208),(49,57),(142,17),(44,154),(122,213),(97,228),(74,217),(221,193),(201,202),(91,171),(39,163),(96,163),(130,47),(180,40),(47,153),(125,225),(16,157),(61,72),(75,58),(55,66),(165,62),(71,223),(171,74),(177,112),(228,86),(31,75),(217,115),(189,52),(177,76),(141,47),(57,73),(210,204),(208,85),(75,41),(84,177),(169,27),(233,123),(114,53),(129,20),(213,210),(72,184),(127,152),(228,208),(45,150),(96,207),(137,100),(172,128),(202,56),(122,169),(75,198),(86,146),(12,187),(62,162),(97,211),(183,82),(192,169),(92,206),(97,89),(137,47),(92,98),(243,96),(10,178),(34,75),(27,173),(197,168),(130,20),(164,114),(171,63),(33,168),(94,148),(220,76),(152,149),(150,159),(32,157),(93,208),(217,118),(169,32),(216,69),(120,113),(89,153),(183,45),(92,207),(48,153),(196,35),(211,65),(65,161),(132,173),
10:(223,216),(97,213),(235,195),(219,211),(68,45),(189,174),(171,59),(75,154),(51,163),(151,160),(65,67),(117,163),(36,156),(202,74),(155,29),(18,192),(209,86),(179,142),(238,9),(83,143),(149,159),(180,56),(171,119),(208,208),(157,96),(134,217),(96,141),(102,214),(57,151),(140,149),(231,57),(169,130),(86,44),(194,160),(136,214),(74,218),(149,109),(165,173),(139,153),(164,28),(111,46),(186,45),(93,170),(229,208),(50,57),(143,17),(44,155),(121,213),(97,227),(75,217),(220,193),(201,201),(91,170),(40,163),(95,163),(131,47),(180,41),(48,153),(125,224),(17,157),(62,72),(75,57),(56,66),(165,63),(72,223),(170,74),(177,113),(227,86),(32,75),(217,114),(188,52),(177,77),(142,47),(57,74),(209,204),(208,86),(76,41),(83,177),(170,27),(233,122),(113,53),(129,21),(212,210),(73,184),(128,152),(227,208),(45,151),(97,207),(137,101),(172,129),(201,56),(122,169),(75,197),(85,146),(12,186),(63,162),(97,210),(184,82),(191,169),(93,206),(98,89),(138,47),(93,98),(243,95),(10,179),(35,75),(27,172),(196,168),(130,21),(164,115),(171,62),(34,168),(94,149),(220,77),(153,149),(150,160),(33,157),(94,208),(217,117),(170,32),(216,70),(121,113),(90,153),(183,46),(93,207),(49,153),(195,35),(211,66),(65,160),(132,174),
11:(222,216),(97,212),(235,194),(219,210),(69,45),(189,173),(170,59),(76,154),(52,163),(151,161),(65,68),(117,162),(37,156),(202,75),(156,29),(18,191),(208,86),(179,141),(237,9),(83,144),(150,159),(180,57),(171,118),(207,208),(158,96),(133,217),(97,141),(101,214),(57,152),(140,148),(231,56),(168,130),(85,44),(194,159),(135,214),(74,217),(149,108),(165,172),(138,153),(165,28),(111,47),(186,46),(93,169),(229,207),(50,58),(143,18),(44,156),(120,213),(97,226),(76,217),(219,193),(201,200),(92,170),(41,163),(95,162),(132,47),(180,42),(49,153),(124,224),(17,156),(63,72),(75,56),(57,66),(165,64),(72,222),(169,74),(177,114),(226,86),(33,75),(217,113),(188,51),(177,78),(143,47),(57,75),(208,204),(207,86),(76,42),(82,177),(171,27),(233,121),(112,53),(129,22),(211,210),(74,184),(129,152),(227,207),(45,152),(97,206),(138,101),(172,130),(201,57),(122,169),(75,196),(85,147),(12,185),(63,161),(97,209),(185,82),(191,170),(94,206),(99,89),(139,47),(94,98),(243,94),(10,180),(36,75),(28,172),(195,168),(130,22),(164,116),(172,62),(34,167),(94,150),(220,78),(153,148),(150,161),(33,156),(95,208),(217,116),(170,33),(215,70),(122,113),(91,153),(183,47),(94,207),(50,153),(195,36),(210,66),(65,159),(133,174),
12:(222,215),(97,211),(235,193),(218,210),(69,46),(189,172),(169,59),(77,154),(53,163),(151,162),(66,68),(117,161),(37,155),(202,76),(157,29),(18,190),(207,86),(179,140),(236,9),(84,144),(151,159),(180,58),(172,118),(206,208),(159,96),(132,217),(98,141),(101,213),(57,153),(141,148),(232,56),(167,130),(85,45),(193,159),(134,214),(74,216),(149,107),(165,171),(138,154),(165,29),(110,47),(185,46),(93,168),(229,206),(50,59),(143,19),(44,157),(119,213),(97,225),(76,216),(219,194),(201,199),(92,169),(42,163),(95,161),(133,47),(180,43),(50,153),(123,224),(18,156),(64,72),(75,55),(57,65),(165,65),(72,221),(169,75),(177,115),(225,86),(34,75),(217,112),(188,50),(178,78),(144,47),(58,75),(208,203),(206,86),(77,42),(81,177),(171,28),(233,120),(111,53),(129,23),(210,210),(74,183),(129,151),(226,207),(45,153),(97,205),(138,102),(172,131),(201,58),(122,169),(76,196),(85,148),(13,185),(63,160),(97,208),(186,82),(190,170),(95,206),(100,89),(140,47),(95,98),(242,94),(10,181),(37,75),(28,171),(194,168),(130,23),(163,116),(173,62),(34,166),(95,150),(220,79),(153,147),(150,162),(34,156),(96,208),(217,115),(170,34),(215,71),(123,113),(92,153),(182,47),(95,207),(51,153),(195,37),(209,66),(65,158),(134,174),
13:(221,215),(97,210),(235,192),(218,209),(70,46),(189,171),(168,59),(77,153),(54,163),(151,163),(67,68),(118,161),(37,154),(201,76),(158,29),(18,189),(206,86),(179,139),(236,10),(84,145),(151,158),(180,59),(173,118),(205,208),(159,97),(132,216),(99,141),(100,213),(58,153),(142,148),(233,56),(166,130),(85,46),(192,159),(133,214),(74,215),(149,106),(165,170),(138,155),(166,29),(109,47),(185,47),(93,167),(228,206),(50,60),(143,20),(44,158),(118,213),(97,224),(76,215),(219,195),(201,198),(93,169),(43,163),(94,161),(134,47),(180,44),(51,153),(122,224),(18,155),(64,73),(75,54),(58,65),(165,66),(72,220),(168,75),(178,115),(224,86),(35,75),(217,111),(187,50),(179,78),(144,48),(58,76),(208,202),(205,86),(78,42),(80,177),(171,29),(233,119),(110,53),(129,24),(209,210),(75,183),(130,151),(226,206),(46,153),(97,204),(139,102),(173,131),(200,58),(122,169),(77,196),(85,149),(13,184),(64,160),(97,207),(186,81),(189,170),(96,206),(100,90),(141,47),(96,98),(241,94),(10,182),(38,75),(29,171),(193,168),(130,24),(162,116),(173,61),(35,166),(96,150),(221,79),(154,147),(150,163),(35,156),(97,208),(217,114),(171,34),(215,72),(124,113),(93,153),(182,48),(96,207),(52,153),(194,37),(208,66),(66,158),(135,174),
14:(221,214),(97,209),(234,192),(217,209),(71,46),(188,171),(167,59),(78,153),(55,163),(151,164),(67,69),(119,161),(37,153),(201,77),(159,29),(18,188),(205,86),(179,138),(235,10),(85,145),(152,158),(179,59),(173,117),(204,208),(159,98),(132,215),(99,142),(100,212),(59,153),(143,148),(234,56),(166,131),(85,47),(191,159),(132,214),(74,214),(150,106),(165,169),(138,156),(166,30),(108,47),(185,48),(94,167),(227,206),(50,61),(144,20),(44,159),(117,213),(97,223),(76,214),(218,195),(201,197),(94,169),(44,163),(94,160),(135,47),(180,45),(52,153),(121,224),(18,154),(64,74),(76,54),(58,64),(165,67),(72,219),(168,76),(179,115),(223,86),(36,75),(217,110),(187,49),(179,79),(145,48),(58,77),(207,202),(204,86),(78,43),(79,177),(171,30),(233,118),(109,53),(129,25),(208,210),(76,183),(130,150),(225,206),(47,153),(97,203),(140,102),(174,131),(199,58),(122,169),(78,196),(85,150),(13,183),(65,160),(97,206),(187,81),(188,170),(96,207),(100,91),(142,47),(97,98),(240,94),(10,183),(38,76),(29,170),(193,167),(130,25),(161,116),(173,60),(35,165),(96,151),(222,79),(154,146),(150,164),(36,156),(97,208),(217,113),(172,34),(214,72),(125,113),(94,153),(182,49),(97,207),(53,153),(194,38),(208,67),(67,158),(136,174),
15:(221,213),(97,208),(233,192),(217,208),(72,46),(187,171),(166,59),(79,153),(56,163),(151,165),(68,69),(120,161),(38,153),(200,77),(159,30),(18,187),(204,86),(179,137),(234,10),(86,145),(152,157),(178,59),(173,116),(204,207),(159,99),(131,215),(99,143),(100,211),(60,153),(144,148),(235,56),(165,131),(85,47),(190,159),(131,214),(75,214),(150,105),(165,168),(138,157),(166,31),(108,48),(185,49),(95,167),(227,205),(50,62),(144,21),(44,160),(116,213),(97,222),(76,213),(218,196),(200,197),(94,168),(45,163),(94,159),(136,47),(180,46),(53,153),(120,224),(18,153),(64,75),(76,53),(59,64),(165,68),(72,218),(168,77),(180,115),(222,86),(36,76),(217,109),(186,49),(180,79),(146,48),(58,78),(206,202),(203,86),(78,44),(78,177),(172,30),(233,117),(108,53),(129,26),(208,209),(76,182),(130,149),(224,206),(48,153),(97,202),(140,103),(175,131),(198,58),(122,169),(79,196),(85,151),(13,182),(65,159),(97,205),(187,80),(187,170),(96,208),(100,92),(143,47),(98,98),(240,93),(10,184),(38,77),(29,169),(193,166),(130,26),(161,117),(174,60),(35,164),(96,152),(223,79),(154,145),(150,165),(37,156),(97,207),(217,112),(173,34),(214,73),(125,112),(95,153),(181,49),(97,206),(54,153),(194,39),(207,67),(68,158),(136,175),
16:(221,212),(97,207),(233,191),(216,208),(73,46),(186,171),(165,59),(80,153),(57,163),(151,166),(69,69),(120,160),(39,153),(200,78),(160,30),(18,186),(203,86),(179,136),(234,11),(86,146),(153,157),(177,59),(174,116),(203,207),(159,100),(130,215),(100,143),(100,210),(61,153),(145,148),(236,56),(165,132),(85,47),(189,159),(130,214),(75,213),(150,104),(165,167),(137,157),(166,32),(107,48),(185,50),(96,167),(227,204),(50,63),(144,22),(44,161),(115,213),(97,221),(76,212),(218,197),(200,196),(94,167),(46,163),(94,158),(137,47),(180,47),(54,153),(119,224),(19,153),(65,75),(76,52),(60,64),(165,69),(73,218),(167,77),(180,116),(221,86),(37,76),(217,108),(186,48),(180,80),(147,48),(58,79),(206,201),(202,86),(78,45),(77,177),(173,30),(233,116),(107,53),(129,27),(207,209),(77,182),(131,149),(224,205),(49,153),(97,201),(141,103),(176,131),(197,58),(122,169),(79,195),(85,152),(14,182),(66,159),(97,204),(187,79),(186,170),(96,209),(101,92),(144,47),(99,98),(240,92),(9,184),(39,77),(30,169),(193,165),(130,27),(161,118),(174,59),(35,163),(97,152),(223,80),(154,144),(150,166),(38,156),(97,206),(217,111),(173,35),(213,73),(126,112),(96,153),(181,50),(97,205),(55,153),(193,39),(207,68),(69,158),(137,175),
17:(221,211),(97,206),(233,190),(215,208),(74,46),(185,171),(165,59),(81,153),(58,163),(151,167),(69,70),(120,159),(40,153),(200,79),(160,31),(19,186),(202,86),(179,135),(234,12),(86,147),(153,156),(176,59),(174,115),(202,207),(159,101),(129,215),(101,143),(99,210),(62,153),(146,148),(237,56),(164,132),(85,47),(188,159),(130,213),(75,212),(150,103),(165,166),(136,157),(167,32),(107,49),(184,50),(97,167),(226,204),(51,63),(145,22),(44,162),(114,213),(97,220),(76,211),(217,197),(199,196),(94,166),(47,163),(93,158),(138,47),(180,48),(55,153),(119,223),(20,153),(66,75),(77,52),(61,64),(165,70),(73,217),(167,78),(180,117),(220,86),(38,76),(217,107),(185,48),(180,81),(148,48),(58,80),(206,200),(201,86),(79,45),(77,177),(173,31),(233,115),(106,53),(129,28),(206,209),(78,182),(132,149),(223,205),(50,153),(97,200),(142,103),(177,131),(197,59),(122,169),(80,195),(85,153),(14,181),(66,158),(97,203),(188,79),(185,170),(97,209),(102,92),(144,48),(100,98),(239,92),(9,185),(39,78),(30,168),(193,164),(130,28),(161,119),(174,58),(36,163),(98,152),(223,81),(155,144),(150,167),(39,156),(97,205),(217,110),(173,36),(213,74),(126,111),(97,153),(181,51),(97,204),(56,153),(193,40),(206,68),(70,158),(138,175),
18:(221,210),(97,205),(232,190),(214,208),(74,47),(184,171),(165,59),(82,153),(59,163),(151,168),(70,70),(120,158),(41,153),(200,80),(160,32),(19,185),(201,86),(179,134),(234,13),(87,147),(154,156),(176,60),(175,115),(202,206),(159,102),(128,215),(102,143),(98,210),(63,153),(147,148),(237,55),(163,132),(85,47),(187,159),(129,213),(76,212),(150,102),(165,165),(136,158),(168,32),(107,50),(183,50),(98,167),(225,204),(51,64),(145,23),(44,163),(113,213),(97,219),(76,210),(217,198),(199,195),(94,165),(48,163),(92,158),(139,47),(180,49),(56,153),(118,223),(21,153),(67,75),(78,52),(61,63),(165,71),(73,216),(166,78),(180,118),(219,86),(39,76),(217,106),(185,47),(181,81),(149,48),(58,81),(206,199),(200,86),(79,46),(77,177),(174,31),(233,114),(105,53),(129,29),(205,209),(78,181),(133,149),(222,205),(51,153),(97,199),(143,103),(178,131),(196,59),(122,169),(80,194),(85,154),(14,180),(67,158),(97,202),(189,79),(184,170),(98,209),(102,93),(145,48),(101,98),(238,92),(9,186),(39,79),(30,167),(192,164),(130,29),(160,119),(174,57),(37,163),(99,152),(224,81),(155,143),(150,168),(40,156),(97,204),(217,109),(173,37),(213,75),(127,111),(98,153),(180,51),(97,203),(57,153),(193,41),(205,68),(71,158),(139,175),
