7:(71,49),(82,220),(241,27),(50,51),(165,65),(206,43),(68,139),(241,190),(71,91),(212,68),(201,62),(232,125),(84,40),(115,165),(158,23),(69,78),(36,178),(26,161),(230,126),(217,43),(211,178),(165,36),(215,59),(63,42),(70,161),(88,201),(79,149),(65,68),(183,58),(219,82),(212,82),(46,87),(165,110),(80,227),(59,150),(147,222),(178,88),(53,87),(198,171),(34,154),(210,86),(95,139),(110,223),(65,62),(245,50),(127,156),(179,22),(61,162),(160,108),(113,172),
8:(71,50),(83,220),(240,27),(50,50),(165,66),(205,43),(69,139),(240,190),(71,90),(212,69),(201,63),(231,125),(85,40),(115,164),(159,23),(69,79),(37,178),(27,161),(230,125),(216,43),(211,177),(165,37),(215,60),(64,42),(71,161),(89,201),(79,150),(65,68),(183,59),(219,81),(211,82),(46,88),(166,110),(80,226),(59,151),(147,221),(178,89),(53,88),(198,170),(33,154),(210,85),(96,139),(109,223),(66,62),(244,50),(126,156),(179,23),(61,161),(161,108),(113,171),
9:(71,51),(83,219),(239,27),(50,49),(165,67),(204,43),(69,140),(240,189),(71,89),(211,69),(200,63),(231,124),(85,41),(116,164),(160,23),(70,79),(38,178),(27,160),(229,125),(215,43),(210,177),(165,38),(214,60),(65,42),(71,160),(90,201),(80,150),(65,68),(182,59),(220,81),(211,81),(47,88),(166,109),(80,225),(59,152),(147,220),(177,89),(54,88),(198,169),(33,155),(210,85),(96,140),(109,222),(67,62),(244,51),(126,157),(180,23),(62,161),(162,108),(114,171),
10:(71,52),(84,219),(239,28),(50,48),(165,68),(203,43),(69,141),(239,189),(71,88),(210,69),(200,64),(231,123),(85,42),(116,163),(161,23),(71,79),(39,178),(28,160),(229,124),(214,43),(209,177),(166,38),(213,60),(65,43),(71,159),(91,201),(81,150),(65,68),(182,60),(220,80),(210,81),(48,88),(166,108),(80,224),(60,152),(147,219),(177,90),(54,89),(198,168),(32,155),(210,85),(96,141),(109,221),(68,62),(243,51),(126,158),(180,24),(62,160),(162,107),(114,170),
11:(71,53),(84,218),(239,29),(51,48),(165,69),(202,43),(70,141),(239,188),(71,87),(209,69),(199,64),(230,123),(86,42),(116,162),(161,24),(71,80),(40,178),(29,160),(228,124),(213,43),(209,176),(167,38),(212,60),(66,43),(72,159),(92,201),(81,151),(65,68),(181,60),(221,80),(210,80),(49,88),(166,107),(79,224),(61,152),(147,218),(177,91),(54,90),(197,168),(31,155),(210,85),(96,142),(108,221),(68,63),(242,51),(125,158),(180,25),(62,159),(163,107),(114,169),
12:(71,54),(85,218),(239,30),(52,48),(165,70),(201,43),(71,141),(238,188),(71,86),(208,69),(198,64),(230,122),(86,43),(116,161),(162,24),(71,81),(41,178),(30,160),(227,124),(212,43),(208,176),(167,39),(212,61),(66,44),(73,159),(92,200),(82,151),(65,68),(181,61),(221,79),(210,79),(50,88),(166,106),(78,224),(61,153),(147,217),(176,91),(55,90),(197,167),(31,156),(210,85),(96,143),(108,220),(68,64),(241,51),(125,159),(180,26),(63,159),(164,107),(115,169),
13:(71,55),(85,217),(239,31),(53,48),(164,70),(200,43),(71,142),(237,188),(71,85),(207,69),(197,64),(230,121),(87,43),(116,160),(163,24),(71,82),(42,178),(30,159),(227,123),(211,43),(207,176),(168,39),(211,61),(67,44),(73,158),(92,199),(83,151),(65,68),(181,62),(221,78),(210,78),(51,88),(167,106),(78,223),(61,154),(147,216),(176,92),(56,90),(197,166),(31,157),(210,85),(96,144),(108,219),(69,64),(241,52),(124,159),(180,27),(63,158),(164,106),(116,169),
14:(71,56),(86,217),(239,32),(54,48),(163,70),(199,43),(72,142),(236,188),(71,84),(206,69),(197,65),(230,120),(88,43),(116,159),(164,24),(72,82),(43,178),(30,158),(227,122),(210,43),(206,176),(169,39),(211,62),(67,45),(73,157),(92,198),(84,151),(65,68),(180,62),(222,78),(209,78),(51,89),(167,105),(78,222),(61,155),(147,215),(176,93),(56,91),(197,165),(30,157),(210,85),(96,145),(108,218),(70,64),(241,53),(124,160),(180,28),(64,158),(165,106),(116,168),
15:(71,57),(87,217),(238,32),(55,48),(163,71),(198,43),(73,142),(235,188),(71,83),(205,69),(196,65),(230,119),(89,43),(117,159),(164,25),(72,83),(44,178),(31,158),(227,121),(209,43),(205,176),(169,40),(211,63),(67,46),(74,157),(92,197),(84,152),(65,68),(180,63),(223,78),(209,77),(52,89),(168,105),(78,221),(61,156),(147,214),(175,93),(57,91),(196,165),(29,157),(210,85),(97,145),(108,217),(71,64),(240,53),(123,160),(180,29),(64,157),(165,105),(117,168),
16:(71,58),(88,217),(238,33),(55,47),(162,71),(197,43),(73,143),(234,188),(71,82),(204,69),(195,65),(230,118),(90,43),(117,158),(164,26),(72,84),(45,178),(32,158),(226,121),(208,43),(205,175),(170,40),(210,63),(68,46),(75,157),(92,196),(84,153),(65,68),(179,63),(223,77),(209,76),(52,90),(168,104),(78,220),(61,157),(146,214),(175,94),(58,91),(196,164),(29,158),(210,85),(97,146),(107,217),(71,65),(239,53),(123,161),(180,30),(64,156),(165,104),(117,167),
17:(71,59),(88,216),(237,33),(56,47),(161,71),(196,43),(74,143),(233,188),(71,81),(204,70),(195,66),(229,118),(91,43),(117,157),(164,27),(73,84),(46,178),(33,158),(226,120),(207,43),(204,175),(171,40),(209,63),(69,46),(76,157),(92,195),(85,153),(65,68),(179,64),(224,77),(208,76),(53,90),(168,103),(77,220),(62,157),(145,214),(175,95),(58,92),(195,164),(28,158),(210,85),(97,147),(106,217),(71,66),(238,53),(122,161),(180,31),(64,155),(165,103),(117,166),
18:(71,60),(89,216),(237,34),(57,47),(161,72),(196,44),(75,143),(232,188),(71,80),(204,71),(195,67),(229,117),(91,44),(117,156),(165,27),(74,84),(47,178),(34,158),(225,120),(206,43),(203,175),(171,41),(208,63),(70,46),(76,156),(92,194),(86,153),(65,68),(178,64),(224,76),(208,75),(54,90),(169,103),(76,220),(63,157),(144,214),(175,96),(58,93),(194,164),(27,158),(210,85),(97,148),(105,217),(71,67),(237,53),(122,162),(180,32),(64,154),(165,102),(117,165),
19:(71,61),(90,216),(236,34),(58,47),(161,73),(195,44),(75,144),(231,188),(71,79),(204,72),(195,68),(228,117),(91,45),(118,156),(165,28),(74,85),(48,178),(34,157),(224,120),(205,43),(203,174),(171,42),(208,64),(70,47),(77,156),(92,193),(87,153),(65,68),(177,64),(224,75),(207,75),(55,90),(169,102),(76,219),(63,158),(143,214),(175,97),(59,93),(194,163),(27,159),(210,85),(97,149),(104,217),(71,68),(236,53),(121,162),(180,33),(65,154),(165,101),(118,165),
20:(71,62),(91,216),(236,35),(59,47),(161,74),(194,44),(75,145),(230,188),(71,78),(204,73),(195,69),(227,117),(91,46),(118,155),(166,28),(74,86),(49,178),(34,156),(224,119),(204,43),(203,173),(172,42),(207,64),(71,47),(77,155),(92,192),(88,153),(65,68),(176,64),(224,74),(206,75),(56,90),(169,101),(76,218),(64,158),(142,214),(174,97),(60,93),(194,162),(27,160),(210,85),(98,149),(103,217),(71,69),(235,53),(120,162),(180,34),(65,153),(165,100),(118,164),
21:(71,63),(91,215),(235,35),(60,47),(161,75),(193,44),(76,145),(230,187),(71,77),(203,73),(194,69),(226,117),(92,46),(118,154),(166,29),(74,87),(50,178),(34,155),(223,119),(203,43),(202,173),(172,43),(206,64),(72,47),(78,155),(92,191),(89,153),(65,68),(176,65),(224,73),(205,75),(56,91),(170,101),(76,217),(64,159),(141,214),(174,98),(61,93),(194,161),(27,161),(210,85),(99,149),(102,217),(71,70),(234,53),(120,163),(180,35),(66,153),(165,99),(118,163),
22:(71,64),(92,215),(235,36),(61,47),(161,76),(192,44),(77,145),(229,187),(71,76),(203,74),(194,70),(226,116),(92,47),(119,154),(166,30),(74,88),(51,178),(35,155),(222,119),(202,43),(201,173),(173,43),(206,65),(73,47),(78,154),(92,190),(90,153),(65,68),(175,65),(224,72),(205,74),(56,92),(171,101),(75,217),(65,159),(140,214),(174,99),(62,93),(194,160),(27,162),(210,85),(100,149),(101,217),(71,71),(233,53),(120,164),(180,36),(67,153),(165,98),(118,162),
23:(71,65),(93,215),(235,37),(62,47),(161,77),(191,44),(78,145),(228,187),(71,75),(203,75),(194,71),(226,115),(93,47),(120,154),(167,30),(75,88),(52,178),(35,154),(221,119),(201,43),(200,173),(173,44),(206,66),(74,47),(78,153),(92,189),(91,153),(65,68),(174,65),(224,71),(205,73),(57,92),(172,101),(74,217),(66,159),(139,214),(173,99),(63,93),(193,160),(27,163),(210,85),(100,150),(100,217),(71,72),(232,53),(119,164),(180,37),(68,153),(165,97),(119,162),
24:(71,66),(94,215),(234,37),(63,47),(161,78),(190,44),(78,146),(228,186),(71,74),(202,75),(193,71),(225,115),(94,47),(121,154),(167,31),(75,89),(53,178),(36,154),(221,118),(200,43),(199,173),(174,44),(205,66),(75,47),(79,153),(92,188),(92,153),(65,68),(173,65),(225,71),(205,72),(57,93),(173,101),(73,217),(66,160),(138,214),(172,99),(64,93),(193,159),(26,163),(210,85),(100,151),(99,217),(71,73),(231,53),(118,164),(180,38),(69,153),(165,96),(119,161),
25:(71,67),(94,214),(233,37),(64,47),(161,79),(189,44),(79,146),(227,186),(71,73),(201,75),(192,71),(224,115),(95,47),(121,153),(167,32),(76,89),(54,178),(37,154),(220,118),(199,43),(198,173),(175,44),(205,67),(76,47),(80,153),(92,187),(93,153),(65,68),(173,66),(226,71),(204,72),(58,93),(174,101),(73,216),(67,160),(137,214),(172,100),(65,93),(193,158),(26,164),(210,85),(101,151),(98,217),(72,73),(231,54),(117,164),(180,39),(70,153),(165,95),(120,161),
26:(71,68),(94,213),(233,38),(65,47),(161,80),(188,44),(80,146),(226,186),(71,72),(200,75),(192,72),(224,114),(96,47),(122,153),(167,33),(76,90),(54,179),(38,154),(219,118),(198,43),(197,173),(176,44),(205,68),(77,47),(81,153),(92,186),(94,153),(65,68),(173,67),(227,71),(204,71),(58,94),(174,100),(73,215),(67,161),(136,214),(172,101),(66,93),(192,158),(26,165),(210,85),(102,151),(98,216),(73,73),(230,54),(116,164),(180,40),(71,153),(165,94),(121,161),
27:(71,69),(94,212),(233,39),(66,47),(161,81),(187,44),(80,147),(226,185),(71,71),(200,76),(192,73),(223,114),(97,47),(122,152),(167,34),(76,91),(54,180),(39,154),(218,118),(197,43),(196,173),(177,44),(205,69),(78,47),(82,153),(92,185),(95,153),(65,68),(172,67),(228,71),(204,70),(58,95),(175,100),(73,214),(68,161),(135,214),(172,102),(67,93),(191,158),(25,165),(210,85),(102,152),(98,215),(74,73),(230,55),(116,165),(180,41),(72,153),(165,93),(121,160),
28:(71,70),(94,211),(233,40),(67,47),(161,82),(187,45),(81,147),(226,184),(71,71),(199,76),(192,74),(222,114),(98,47),(123,152),(168,34),(77,91),(54,181),(40,154),(217,118),(196,43),(195,173),(178,44),(205,70),(79,47),(83,153),(92,184),(96,153),(65,68),(172,68),(229,71),(203,70),(59,95),(176,100),(73,213),(68,162),(134,214),(171,102),(68,93),(190,158),(25,166),(210,85),(102,153),(97,215),(74,74),(229,55),(116,166),(180,42),(73,153),(165,92),(122,160),
29:(71,71),(95,211),(233,41),(68,47),(160,82),(186,45),(81,148),(225,184),(70,71),(199,77),(191,74),(221,114),(99,47),(124,152),(169,34),(78,91),(55,181),(41,154),(217,117),(195,43),(194,173),(179,44),(204,70),(80,47),(84,153),(92,183),(97,153),(65,68),(172,69),(230,71),(203,69),(60,95),(176,99),(73,212),(69,162),(133,214),(170,102),(69,93),(189,158),(24,166),(210,85),(103,153),(97,214),(74,75),(228,55),(115,166),(180,43),(74,153),(165,91),(122,159),
30:(71,72),(95,210),(233,42),(69,47),(159,82),(185,45),(81,149),(225,183),(70,70),(199,78),(191,75),(221,113),(100,47),(125,152),(170,34),(79,91),(55,182),(41,153),(217,116),(195,44),(193,173),(180,44),(203,70),(81,47),(85,153),(92,182),(98,153),(65,68),(171,69),(231,71),(203,68),(60,96),(177,99),(73,211),(70,162),(132,214),(169,102),(70,93),(188,158),(23,166),(210,85),(104,153),(97,213),(74,76),(227,55),(114,166),(180,43),(75,153),(165,90),(122,158),
31:(71,73),(96,210),(233,43),(70,47),(159,83),(185,46),(81,150),(224,183),(70,69),(198,78),(190,75),(221,112),(101,47),(126,152),(170,35),(80,91),(56,182),(42,153),(217,115),(194,44),(192,173),(180,45),(202,70),(82,47),(86,153),(92,181),(99,153),(65,68),(171,70),(231,70),(202,68),(61,96),(177,98),(73,210),(71,162),(131,214),(169,103),(71,93),(188,157),(22,166),(210,85),(105,153),(97,212),(74,77),(226,55),(114,167),(180,44),(76,153),(165,89),(122,157),
32:(72,73),(96,209),(233,44),(71,47),(159,84),(184,46),(82,150),(223,183),(70,68),(198,79),(190,76),(221,111),(102,47),(127,152),(170,36),(81,91),(57,182),(43,153),(217,114),(193,44),(191,173),(180,46),(202,71),(83,47),(87,153),(92,180),(100,153),(65,68),(171,71),(231,69),(202,67),(62,96),(177,97),(73,209),(71,163),(131,213),(169,104),(72,93),(187,157),(22,167),(210,85),(106,153),(97,211),(74,78),(226,56),(114,168),(180,45),(77,153),(165,88),(123,157),
33:(73,73),(97,209),(233,45),(72,47),(159,85),(183,46),(82,151),(223,182),(71,68),(198,80),(189,76),(221,110),(103,47),(128,152),(171,36),(81,92),(58,182),(44,153),(217,113),(192,44),(190,173),(180,47),(201,71),(84,47),(88,153),(92,179),(101,153),(65,68),(171,72),(231,68),(201,67),(63,96),(178,97),(73,208),(71,164),(130,213),(168,104),(73,93),(187,156),(21,167),(210,85),(107,153),(97,210),(75,78),(225,56),(114,169),(180,46),(78,153),(165,87),(124,157),
34:(73,74),(97,208),(233,46),(73,47),(159,86),(183,47),(83,151),(223,181),(72,68),(198,81),(188,76),(220,110),(104,47),(129,152),(171,37),(82,92),(59,182),(45,153),(217,112),(191,44),(189,173),(180,48),(201,72),(85,47),(89,153),(92,178),(102,153),(65,68),(170,72),(231,67),(200,67),(64,96),(178,96),(73,207),(71,165),(129,213),(167,104),(74,93),(186,156),(21,168),(210,85),(108,153),(97,209),(76,78),(224,56),(113,169),(180,47),(79,153),(165,86),(124,156),
35:(74,74),(97,207),(233,47),(74,47),(159,87),(182,47),(83,152),(223,180),(72,67),(198,82),(188,77),(220,109),(105,47),(130,152),(171,38),(83,92),(60,182),(46,153),(217,111),(190,44),(188,173),(180,49),(201,73),(86,47),(90,153),(92,177),(103,153),(65,68),(170,73),(231,66),(199,67),(65,96),(178,95),(73,206),(72,165),(128,213),(166,104),(75,93),(185,156),(21,169),(210,85),(109,153),(97,208),(77,78),(224,57),(112,169),(180,48),(80,153),(165,85),(124,155),
36:(75,74),(97,206),(233,48),(75,47),(159,88),(182,48),(83,153),(222,180),(72,66),(198,83),(188,78),(219,109),(106,47),(131,152),(172,38),(83,93),(61,182),(47,153),(217,110),(189,44),(187,173),(180,50),(201,74),(87,47),(91,153),(92,176),(104,153),(65,68),(170,74),(231,65),(198,67),(66,96),(179,95),(73,205),(72,166),(127,213),(165,104),(76,93),(184,156),(21,170),(210,85),(110,153),(97,207),(77,79),(223,57),(112,170),(180,49),(81,153),(165,84),(124,154),
37:(76,74),(97,205),(233,49),(76,47),(159,89),(182,49),(84,153),(221,180),(72,65),(197,83),(188,79),(219,108),(107,47),(131,151),(172,39),(84,93),(62,182),(48,153),(217,109),(188,44),(186,173),(179,50),(200,74),(88,47),(92,153),(92,175),(105,153),(65,68),(169,74),(231,64),(198,66),(67,96),(179,94),(73,204),(72,167),(126,213),(165,105),(77,93),(184,155),(21,171),(210,85),(111,153),(97,206),(77,80),(222,57),(111,170),(180,50),(82,153),(165,83),(124,153),
38:(76,75),(97,204),(233,50),(77,47),(159,90),(181,49),(85,153),(221,179),(73,65),(196,83),(187,79),(219,107),(108,47),(132,151),(173,39),(85,93),(63,182),(49,153),(217,108),(187,44),(185,173),(179,51),(199,74),(89,47),(93,153),(92,174),(106,153),(65,68),(168,74),(232,64),(198,65),(68,96),(179,93),(73,203),(73,167),(125,213),(165,106),(78,93),(183,155),(20,171),(210,85),(112,153),(97,205),(78,80),(222,58),(111,171),(180,51),(83,153),(165,82),(125,153),
39:(76,76),(97,203),(233,51),(78,47),(159,91),(181,50),(86,153),(221,178),(73,64),(195,83),(186,79),(219,106),(109,47),(133,151),(173,40),(86,93),(63,183),(50,153),(217,107),(186,44),(184,173),(178,51),(199,75),(90,47),(94,153),(92,173),(107,153),(65,68),(168,75),(232,63),(198,64),(69,96),(180,93),(73,202),(73,168),(124,213),(165,107),(79,93),(183,154),(20,172),(210,85),(113,153),(97,204),(79,80),(221,58),(110,171),(180,52),(84,153),(165,81),(126,153),
40:(77,76),(97,202),(233,52),(79,47),(159,92),(180,50),(87,153),(220,178),(73,63),(194,83),(185,79),(219,105),(110,47),(134,151),(174,40),(87,93),(64,183),(51,153),(217,106),(185,44),(183,173),(178,52),(199,76),(91,47),(95,153),(92,172),(108,153),(65,68),(168,76),(233,63),(198,63),(70,96),(180,92),(73,201),(74,168),(123,213),(165,108),(80,93),(182,154),(20,173),(210,85),(114,153),(97,203),(80,80),(221,59),(110,172),(179,52),(85,153),(165,80),(127,153),
41:(78,76),(97,201),(233,53),(80,47),(159,93),(179,50),(88,153),(220,177),(73,62),(193,83),(184,79),(218,105),(111,47),(135,151),(174,41),(87,94),(64,184),(52,153),(216,106),(185,45),(182,173),(178,53),(198,76),(92,47),(96,153),(92,171),(109,153),(65,68),(168,77),(234,63),(197,63),(71,96),(180,91),(73,200),(75,168),(122,213),(164,108),(81,93),(182,153),(19,173),(210,85),(115,153),(97,202),(80,81),(221,60),(109,172),(179,53),(86,153),(165,79),(128,153),
42:(78,77),(97,200),(233,54),(81,47),(159,94),(179,51),(89,153),(219,177),(73,61),(193,84),(183,79),(218,104),(112,47),(136,151),(174,42),(88,94),(65,184),(53,153),(216,105),(185,46),(181,173),(178,54),(197,76),(93,47),(97,153),(92,170),(110,153),(65,68),(168,78),(235,63),(196,63),(72,96),(181,91),(73,199),(75,169),(121,213),(164,109),(82,93),(182,152),(19,174),(210,85),(116,153),(97,201),(80,82),(221,61),(109,173),(179,54),(87,153),(165,78),(128,152),
43:(78,78),(97,199),(233,55),(82,47),(159,95),(179,52),(90,153),(218,177),(74,61),(192,84),(183,80),(218,103),(113,47),(136,150),(174,43),(88,95),(66,184),(54,153),(216,104),(185,47),(180,173),(177,54),(196,76),(94,47),(98,153),(92,169),(111,153),(65,68),(167,78),(236,63),(195,63),(73,96),(181,90),(73,198),(75,170),(120,213),(163,109),(83,93),(182,151),(19,175),(210,85),(116,152),(97,200),(81,82),(220,61),(108,173),(179,55),(88,153),(165,77),(128,151),
44:(78,79),(97,198),(233,56),(83,47),(159,96),(178,52),(91,153),(217,177),(74,60),(191,84),(182,80),(218,102),(114,47),(137,150),(175,43),(89,95),(67,184),(55,153),(216,103),(184,47),(179,173),(177,55),(196,77),(95,47),(99,153),(92,168),(112,153),(65,68),(167,79),(236,62),(194,63),(74,96),(181,89),(73,197),(75,171),(119,213),(162,109),(84,93),(182,150),(18,175),(210,85),(117,152),(97,199),(81,83),(220,62),(107,173),(178,55),(89,153),(165,76),(128,150),
45:(79,79),(97,197),(233,57),(84,47),(159,97),(177,52),(92,153),(216,177),(75,60),(191,85),(182,81),(218,101),(115,47),(137,149),(176,43),(90,95),(68,184),(56,153),(216,102),(183,47),(178,173),(177,56),(196,78),(96,47),(100,153),(92,167),(113,153),(65,68),(167,80),(237,62),(194,62),(74,97),(181,88),(73,197),(75,172),(118,213),(162,110),(85,93),(181,150),(18,176),(210,85),(118,152),(97,198),(82,83),(219,62),(106,173),(178,56),(90,153),(165,75),(128,149),
46:(80,79),(97,196),(233,58),(85,47),(159,98),(177,53),(93,153),(215,177),(75,59),(191,86),(181,81),(217,101),(116,47),(138,149),(176,44),(91,95),(69,184),(57,153),(216,101),(183,48),(177,173),(176,56),(195,78),(97,47),(101,153),(92,166),(114,153),(65,68),(167,81),(238,62),(194,61),(75,97),(182,88),(73,197),(75,173),(117,213),(161,110),(86,93),(180,150),(18,177),(210,85),(119,152),(97,197),(82,84),(219,63),(105,173),(178,57),(91,153),(165,74),(129,149),
47:(81,79),(97,195),(232,58),(86,47),(159,99),(177,54),(94,153),(214,177),(75,58),(190,86),(181,82),(217,100),(117,47),(138,148),(177,44),(92,95),(70,184),(58,153),(216,100),(183,49),(176,173),(175,56),(194,78),(98,47),(102,153),(92,165),(115,153),(65,68),(167,82),(239,62),(193,61),(75,98),(183,88),(73,197),(76,173),(116,213),(160,110),(87,93),(179,150),(17,177),(210,85),(120,152),(97,196),(83,84),(218,63),(104,173),(178,58),(92,153),(165,73),(130,149),
48:(81,80),(97,194),(231,58),(87,47),(159,100),(177,55),(95,153),(213,177),(75,57),(189,86),(180,82),(217,99),(118,47),(139,148),(178,44),(93,95),(71,184),(59,153),(216,99),(183,50),(175,173),(174,56),(193,78),(99,47),(103,153),(92,164),(116,153),(65,68),(167,83),(239,61),(192,61),(76,98),(183,87),(73,197),(77,173),(115,213),(160,111),(88,93),(179,149),(17,178),(210,85),(121,152),(97,195),(84,84),(218,64),(103,173),(178,59),(93,153),(165,72),(131,149),
49:(82,80),(97,193),(230,58),(88,47),(159,101),(176,55),(96,153),(212,177),(75,56),(189,87),(179,82),(217,98),(119,47),(140,148),(178,45),(93,96),(72,184),(60,153),(215,99),(182,50),(174,173),(174,57),(193,79),(100,47),(104,153),(92,163),(116,152),(65,68),(167,84),(239,60),(191,61),(76,99),(184,87),(73,197),(78,173),(114,213),(160,112),(89,93),(178,149),(16,178),(210,85),(122,152),(97,194),(85,84),(217,64),(102,173),(178,60),(94,153),(165,71),(132,149),
50:(83,80),(97,192),(230,59),(89,47),(159,102),(175,55),(97,153),(211,177),(76,56),(189,88),(179,83),(216,98),(120,47),(141,148),(179,45),(93,97),(73,184),(61,153),(215,98),(182,51),(173,173),(173,57),(193,80),(101,47),(105,153),(92,162),(117,152),(65,68),(167,85),(239,59),(190,61),(76,100),(184,86),(73,197),(79,173),(113,213),(160,113),(90,93),(178,148),(16,179),(210,85),(123,152),(97,193),(85,85),(217,65),(101,173),(178,61),(95,153),(165,70),(133,149),
51:(84,80),(97,191),(230,60),(90,47),(159,103),(175,56),(98,153),(210,177),(76,55),(189,89),(178,83),(216,97),(121,47),(142,148),(180,45),(94,97),(74,184),(62,153),(215,97),(182,52),(172,173),(173,58),(193,81),(102,47),(106,153),(92,161),(118,152),(65,68),(167,86),(239,58),(190,61),(76,101),(185,86),(73,197),(80,173),(112,213),(160,114),(91,93),(178,147),(15,179),(210,85),(124,152),(97,192),(86,85),(217,66),(100,173),(177,61),(96,153),(165,69),(134,149),
