7:(147,93),(172,38),(242,88),(232,191),(114,155),(78,199),(224,204),(134,109),(72,43),(238,25),(70,47),(115,164),(119,82),(71,96),(45,74),(166,86),(155,45),(240,85),(180,168),(161,150),(105,232),(180,126),(158,103),(133,162),(170,160),(140,91),(186,75),(209,183),(184,171),(103,104),(108,170),(153,156),(153,152),(132,158),(186,130),(202,56),(48,147),(160,137),(125,220),(94,167),(233,72),(98,218),(69,223),(68,39),(137,105),(162,179),(109,216),(74,139),(147,141),(184,93),(239,6),(104,166),(235,15),(203,84),(37,151),(166,138),(130,110),(217,128),(160,135),(146,214),(170,34),(99,147),(202,58),(231,122),(13,200),(68,184),(239,40),(158,92),(67,170),(230,192),(164,140),(207,38),(88,142),(83,91),(70,49),(61,172),(180,37),(20,153),(150,143),(106,113),(158,99),(38,165),(122,104),(123,152),(114,83),(21,75),(238,4),(124,167),(98,203),(165,55),
8:(148,93),(173,38),(242,88),(231,191),(115,155),(78,199),(223,204),(135,109),(72,43),(238,25),(70,47),(116,164),(120,82),(71,96),(46,74),(166,86),(156,45),(240,85),(180,168),(161,150),(104,232),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(208,183),(183,171),(104,104),(108,170),(153,156),(153,152),(132,158),(186,130),(203,56),(48,147),(160,137),(125,220),(95,167),(234,72),(98,218),(69,222),(69,39),(138,105),(162,179),(108,216),(75,139),(147,141),(184,93),(239,6),(104,166),(235,15),(202,84),(38,151),(166,138),(131,110),(217,127),(160,135),(146,214),(170,34),(100,147),(201,58),(230,122),(14,200),(68,184),(239,41),(158,92),(68,170),(229,192),(164,140),(208,38),(89,142),(84,91),(70,49),(62,172),(180,38),(20,153),(149,143),(107,113),(158,99),(39,165),(122,104),(123,152),(114,83),(22,75),(238,5),(124,167),(98,203),(165,55),
9:(149,93),(174,38),(242,88),(230,191),(116,155),(78,199),(222,204),(136,109),(72,43),(238,25),(70,47),(117,164),(121,82),(71,96),(47,74),(166,86),(157,45),(240,85),(180,168),(161,150),(103,232),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(207,183),(182,171),(105,104),(108,170),(153,156),(153,152),(132,158),(186,130),(204,56),(48,147),(160,137),(125,220),(96,167),(235,72),(98,218),(69,221),(70,39),(139,105),(162,179),(107,216),(76,139),(147,141),(184,93),(239,6),(104,166),(235,15),(201,84),(39,151),(166,138),(131,110),(217,126),(160,135),(146,214),(170,34),(101,147),(200,58),(229,122),(15,200),(68,184),(239,42),(158,92),(68,170),(228,192),(164,140),(209,38),(90,142),(85,91),(70,49),(63,172),(180,39),(20,153),(148,143),(108,113),(158,99),(40,165),(122,104),(123,152),(114,83),(23,75),(238,6),(124,167),(98,203),(165,55),
10:(150,93),(175,38),(242,88),(229,191),(117,155),(78,199),(221,204),(136,109),(72,43),(238,25),(70,47),(118,164),(122,82),(71,96),(48,74),(166,86),(158,45),(240,85),(180,168),(161,150),(102,232),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(206,183),(181,171),(106,104),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,220),(71,39),(140,105),(162,179),(106,216),(77,139),(147,141),(184,93),(239,6),(104,166),(235,15),(200,84),(40,151),(166,138),(131,110),(217,125),(160,135),(146,214),(170,34),(102,147),(199,58),(228,122),(15,200),(68,184),(239,43),(158,92),(68,170),(227,192),(164,140),(210,38),(91,142),(86,91),(70,49),(64,172),(180,40),(20,153),(148,143),(109,113),(158,99),(41,165),(122,104),(123,152),(114,83),(24,75),(237,6),(124,167),(98,203),(165,55),
11:(151,93),(176,38),(242,88),(228,191),(118,155),(78,199),(221,204),(136,109),(72,43),(238,25),(70,47),(119,164),(123,82),(71,96),(49,74),(166,86),(159,45),(240,85),(180,168),(161,150),(101,232),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(205,183),(180,171),(107,104),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,219),(71,40),(141,105),(162,179),(105,216),(78,139),(147,141),(184,93),(238,6),(104,166),(235,15),(199,84),(41,151),(166,138),(131,110),(217,124),(160,135),(146,214),(170,34),(103,147),(198,58),(227,122),(15,200),(68,184),(239,44),(158,92),(68,170),(226,192),(164,140),(211,38),(92,142),(87,91),(70,49),(65,172),(180,41),(20,153),(148,143),(110,113),(158,99),(42,165),(122,104),(123,152),(114,83),(25,75),(237,7),(124,167),(98,203),(165,55),
12:(152,93),(177,38),(242,88),(227,191),(119,155),(78,199),(221,204),(136,109),(72,43),(238,25),(70,47),(120,164),(124,82),(71,96),(50,74),(166,86),(160,45),(240,85),(180,168),(161,150),(100,232),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(204,183),(180,171),(108,104),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,218),(71,41),(142,105),(162,179),(104,216),(78,140),(147,141),(184,93),(237,6),(104,166),(235,15),(198,84),(42,151),(166,138),(131,110),(217,123),(160,135),(146,214),(170,34),(104,147),(197,58),(226,122),(15,200),(68,184),(239,45),(158,92),(68,170),(225,192),(164,140),(212,38),(93,142),(88,91),(70,49),(66,172),(180,42),(20,153),(148,143),(111,113),(158,99),(43,165),(122,104),(123,152),(114,83),(26,75),(236,7),(124,167),(98,203),(165,55),
13:(153,93),(178,38),(242,88),(226,191),(120,155),(78,199),(221,204),(136,109),(72,43),(238,25),(70,47),(121,164),(124,83),(71,96),(51,74),(166,86),(161,45),(240,85),(180,168),(161,150),(99,232),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(109,104),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,42),(143,105),(162,179),(103,216),(78,141),(147,141),(184,93),(237,7),(104,166),(235,15),(197,84),(43,151),(166,138),(131,110),(217,122),(160,135),(146,214),(170,34),(104,147),(196,58),(225,122),(15,200),(68,184),(239,46),(158,92),(68,170),(224,192),(164,140),(212,37),(94,142),(89,91),(70,49),(67,172),(180,43),(20,153),(148,143),(112,113),(158,99),(44,165),(122,104),(123,152),(114,83),(27,75),(235,7),(124,167),(98,203),(165,55),
14:(154,93),(179,38),(242,88),(225,191),(121,155),(78,199),(221,204),(136,109),(72,43),(238,25),(70,47),(122,164),(125,83),(71,96),(52,74),(166,86),(162,45),(240,85),(180,168),(161,150),(98,232),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(110,104),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,43),(144,105),(162,179),(102,216),(78,142),(147,141),(184,93),(236,7),(104,166),(235,15),(196,84),(44,151),(166,138),(131,110),(217,121),(160,135),(146,214),(170,34),(104,147),(195,58),(224,122),(15,200),(68,184),(239,47),(158,92),(68,170),(223,192),(164,140),(212,36),(95,142),(90,91),(70,49),(68,172),(180,44),(20,153),(148,143),(113,113),(158,99),(44,165),(122,104),(123,152),(114,83),(28,75),(234,7),(124,167),(98,203),(165,55),
15:(155,93),(180,38),(242,88),(224,191),(122,155),(78,199),(221,204),(136,109),(72,43),(238,25),(70,47),(123,164),(126,83),(71,96),(53,74),(166,86),(163,45),(240,85),(180,168),(161,150),(97,232),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(111,104),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,44),(145,105),(162,179),(101,216),(78,143),(147,141),(184,93),(235,7),(104,166),(235,15),(195,84),(45,151),(166,138),(131,110),(217,120),(160,135),(146,214),(170,34),(104,147),(194,58),(224,121),(15,200),(68,184),(239,48),(158,92),(68,170),(222,192),(164,140),(212,35),(96,142),(91,91),(70,49),(68,172),(180,45),(20,153),(148,143),(114,113),(158,99),(44,165),(122,104),(123,152),(114,83),(29,75),(234,8),(124,167),(98,203),(165,55),
16:(156,93),(180,39),(242,88),(223,191),(123,155),(78,199),(221,204),(136,109),(71,43),(238,25),(70,47),(124,164),(126,84),(71,96),(54,74),(166,86),(163,46),(240,85),(180,168),(161,150),(97,231),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(112,104),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,45),(146,105),(162,179),(100,216),(78,144),(147,141),(184,93),(234,7),(104,166),(235,15),(194,84),(46,151),(166,138),(131,110),(217,120),(160,135),(146,214),(170,34),(104,147),(193,58),(224,120),(15,200),(68,184),(239,49),(158,92),(68,170),(221,192),(164,140),(212,35),(97,142),(92,91),(70,49),(68,172),(180,45),(20,153),(148,143),(115,113),(158,99),(44,165),(122,104),(123,152),(114,83),(30,75),(234,9),(124,167),(98,203),(165,55),
17:(157,93),(180,40),(242,88),(222,191),(124,155),(78,199),(221,204),(136,109),(71,44),(238,25),(70,47),(125,164),(127,84),(71,96),(55,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,230),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(113,104),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,46),(147,105),(162,179),(99,216),(78,145),(147,141),(184,93),(234,8),(104,166),(235,15),(193,84),(47,151),(166,138),(131,110),(217,120),(160,135),(146,214),(170,34),(104,147),(192,58),(223,120),(15,200),(68,184),(239,50),(158,92),(68,170),(220,192),(164,140),(212,35),(98,142),(93,91),(70,49),(68,172),(180,45),(20,153),(148,143),(116,113),(158,99),(44,165),(122,104),(123,152),(114,83),(31,75),(234,10),(124,167),(98,203),(165,55),
18:(158,93),(180,41),(242,88),(221,191),(125,155),(78,199),(221,204),(136,109),(71,45),(238,25),(70,47),(126,164),(127,84),(71,96),(56,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,229),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(114,104),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,47),(148,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,9),(104,166),(235,15),(192,84),(48,151),(166,138),(131,110),(217,120),(160,135),(146,214),(170,34),(104,147),(191,58),(223,119),(15,200),(68,184),(239,51),(158,92),(68,170),(220,192),(164,140),(212,35),(99,142),(94,91),(70,49),(68,172),(180,45),(20,153),(148,143),(117,113),(158,99),(44,165),(122,104),(123,152),(114,83),(32,75),(234,11),(124,167),(98,203),(165,55),
19:(159,93),(180,42),(242,88),(220,191),(126,155),(78,199),(221,204),(136,109),(71,46),(238,25),(70,47),(127,164),(127,84),(71,96),(57,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,228),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(115,104),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,48),(149,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,10),(104,166),(235,15),(191,84),(49,151),(166,138),(131,110),(217,120),(160,135),(146,214),(170,34),(104,147),(190,58),(222,119),(15,200),(68,184),(239,52),(158,92),(68,170),(220,192),(164,140),(212,35),(100,142),(95,91),(70,49),(68,172),(180,45),(20,153),(148,143),(118,113),(158,99),(44,165),(122,104),(123,152),(114,83),(33,75),(234,12),(124,167),(98,203),(165,55),
20:(160,93),(180,43),(242,88),(220,191),(127,155),(78,199),(221,204),(136,109),(71,46),(238,25),(71,47),(128,164),(127,84),(71,96),(58,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,227),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(116,104),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,49),(150,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,11),(104,166),(235,15),(190,84),(50,151),(166,138),(131,110),(217,120),(160,135),(146,214),(170,34),(104,147),(189,58),(221,119),(15,200),(68,184),(239,53),(158,92),(68,170),(220,192),(164,140),(212,35),(101,142),(96,91),(70,49),(68,172),(180,45),(20,153),(148,143),(119,113),(158,99),(44,165),(122,104),(123,152),(114,83),(34,75),(234,13),(124,167),(98,203),(165,55),
21:(160,93),(180,44),(242,88),(220,191),(128,155),(78,199),(221,204),(136,109),(71,46),(238,25),(72,47),(129,164),(127,84),(71,96),(59,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,226),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(117,104),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,50),(151,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,12),(104,166),(235,15),(189,84),(51,151),(166,138),(131,110),(217,120),(160,135),(146,214),(170,34),(104,147),(188,58),(220,119),(15,200),(68,184),(239,54),(158,92),(68,170),(220,192),(164,140),(212,35),(102,142),(97,91),(70,49),(68,172),(180,45),(20,153),(148,143),(120,113),(158,99),(44,165),(122,104),(123,152),(114,83),(35,75),(234,14),(124,167),(98,203),(165,55),
22:(160,93),(180,44),(242,88),(220,191),(129,155),(78,199),(221,204),(136,109),(71,47),(238,25),(73,47),(130,164),(127,84),(71,96),(60,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,225),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(118,104),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,51),(152,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,13),(104,166),(235,15),(188,84),(52,151),(166,138),(131,110),(217,120),(160,135),(146,214),(170,34),(104,147),(187,58),(219,119),(15,200),(68,184),(239,55),(158,92),(68,170),(220,192),(164,140),(212,35),(103,142),(98,91),(70,49),(68,172),(180,45),(20,153),(148,143),(121,113),(158,99),(44,165),(122,104),(123,152),(114,83),(36,75),(234,15),(124,167),(98,203),(165,55),
23:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(71,48),(238,25),(74,47),(131,164),(127,84),(71,96),(61,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,224),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(118,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,52),(153,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,14),(104,166),(235,15),(187,84),(53,151),(166,138),(131,110),(217,120),(160,135),(146,214),(170,34),(104,147),(186,58),(218,119),(15,200),(68,184),(239,56),(158,92),(68,170),(220,192),(164,140),(212,35),(104,142),(99,91),(70,49),(68,172),(180,45),(20,153),(148,143),(122,113),(158,99),(44,165),(122,104),(123,152),(114,83),(37,75),(234,16),(124,167),(98,203),(165,55),
24:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(71,49),(238,25),(75,47),(132,164),(127,84),(71,96),(62,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,223),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(119,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,53),(154,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,14),(104,166),(234,15),(186,84),(54,151),(166,138),(131,110),(217,120),(160,135),(146,214),(170,34),(104,147),(186,58),(217,119),(15,200),(68,184),(239,57),(158,92),(68,170),(220,192),(164,140),(212,35),(105,142),(100,91),(70,49),(68,172),(180,45),(20,153),(148,143),(123,113),(158,99),(44,165),(122,104),(123,152),(114,83),(38,75),(234,17),(124,167),(98,203),(165,55),
25:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(71,50),(238,25),(76,47),(133,164),(127,84),(71,96),(63,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,222),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(120,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,54),(155,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,14),(104,166),(234,16),(185,84),(55,151),(166,138),(131,110),(217,120),(160,135),(146,214),(170,34),(104,147),(186,58),(217,118),(15,200),(68,184),(239,58),(158,92),(68,170),(220,192),(164,140),(212,35),(105,143),(101,91),(71,49),(68,172),(180,45),(20,153),(148,143),(124,113),(158,99),(44,165),(122,104),(123,152),(114,83),(39,75),(234,18),(124,167),(98,203),(165,55),
26:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(71,51),(238,25),(77,47),(134,164),(127,84),(71,96),(64,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,221),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(121,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,55),(156,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,15),(104,166),(234,17),(184,84),(56,151),(166,138),(131,110),(217,119),(160,135),(146,214),(170,34),(104,147),(186,58),(217,117),(15,200),(68,184),(239,59),(158,92),(68,170),(220,192),(164,140),(212,35),(105,144),(102,91),(71,50),(68,172),(180,45),(20,153),(148,143),(125,113),(158,99),(44,165),(122,104),(123,152),(114,83),(40,75),(234,19),(124,167),(98,203),(165,55),
27:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(71,52),(238,25),(78,47),(135,164),(127,84),(71,96),(65,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,220),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,56),(157,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,16),(104,166),(234,18),(183,84),(57,151),(166,138),(131,110),(217,118),(160,135),(146,214),(170,34),(104,147),(186,58),(217,116),(15,200),(68,184),(239,60),(158,92),(68,170),(220,192),(164,140),(212,35),(105,145),(103,91),(71,51),(68,172),(180,45),(20,153),(148,143),(126,113),(158,99),(44,165),(122,104),(123,152),(114,83),(41,75),(234,20),(124,167),(98,203),(165,55),
