7:(296,23),(302,112),(290,36),(256,138),(317,19),(210,81),(126,33),(39,74),(145,33),(328,68),(72,38),(301,134),(180,154),(309,118),(252,129),(56,78),(157,3),(318,143),(318,110),(17,51),(30,59),(55,22),(288,30),(294,135),(142,66),(62,57),(87,37),(73,45),(93,97),(167,89),(41,93),(85,154),(83,57),(147,81),(89,118),(324,49),(317,36),(270,29),(74,149),(254,46),(282,157),(247,10),(328,104),(98,46),(17,134),(318,156),(309,125),(56,45),(80,5),(302,141),(103,26),(328,92),(90,94),(214,38),(314,89),(147,101),(37,96),(29,107),(172,38),(186,6),(170,111),(214,61),(197,85),(134,61),(267,113),(312,33),(117,126),(296,114),(54,6),(1,57),(315,160),(250,102),(160,69),(38,40),(120,101),(330,85),(28,99),(108,125),(331,17),(217,141),(6,145),(164,50),(100,41),(227,77),(41,92),(296,113),(283,22),(224,77),(270,126),(143,158),(240,49),(105,125),(195,117),(8,124),(258,14),(78,42),(44,133),(110,77),(290,31),(290,34),(186,13),(14,43),(8,137),(317,82),(313,88),(179,53),(300,96),(66,138),(294,46),(327,111),(280,109),(47,106),(110,86),(158,103),(327,125),(79,158),(265,151),(124,29),(236,86),(159,6),(27,120),(301,2),(35,74),(319,156),(242,88),(242,149),(99,106),(26,88),(153,58),(27,96),(199,29),(207,94),(206,122),(313,105),(165,29),(126,150),(135,82),(327,142),(39,93),(327,109),
8:(297,23),(301,112),(289,36),(256,138),(316,19),(211,81),(127,33),(40,74),(145,33),(328,68),(72,38),(300,134),(181,154),(310,118),(251,129),(57,78),(157,4),(318,143),(317,110),(17,51),(31,59),(54,22),(288,30),(294,135),(141,66),(61,57),(87,37),(74,45),(93,97),(166,89),(41,93),(85,154),(84,57),(146,81),(90,118),(324,49),(316,36),(269,29),(74,148),(255,46),(281,157),(246,10),(328,104),(98,46),(18,134),(317,156),(309,125),(57,45),(79,5),(303,141),(104,26),(328,92),(91,94),(213,38),(313,89),(146,101),(37,96),(30,107),(171,38),(185,6),(170,111),(213,61),(197,85),(134,61),(267,113),(313,33),(118,126),(296,114),(55,6),(1,57),(314,160),(249,102),(159,69),(38,40),(120,101),(329,85),(29,99),(109,125),(331,17),(218,141),(5,145),(163,50),(101,41),(227,77),(41,92),(296,113),(282,22),(225,77),(269,126),(143,158),(240,49),(106,125),(195,117),(9,124),(259,14),(77,42),(44,133),(110,77),(290,31),(290,34),(187,13),(14,43),(9,137),(317,82),(313,88),(179,53),(300,95),(67,138),(294,46),(327,111),(279,109),(47,106),(110,87),(158,103),(327,125),(80,158),(265,151),(123,29),(235,86),(158,6),(28,120),(301,2),(36,74),(319,155),(242,88),(242,149),(99,106),(27,88),(154,58),(28,96),(198,29),(208,94),(206,122),(313,105),(165,29),(127,150),(135,82),(327,142),(40,93),(327,109),
9:(298,23),(300,112),(289,36),(256,138),(315,19),(212,81),(128,33),(41,74),(145,33),(328,68),(72,38),(299,134),(182,154),(311,118),(250,129),(58,78),(157,5),(318,143),(317,110),(17,51),(32,59),(53,22),(288,30),(294,135),(140,66),(60,57),(87,37),(75,45),(93,97),(165,89),(41,93),(85,154),(85,57),(145,81),(91,118),(324,49),(315,36),(268,29),(74,147),(256,46),(280,157),(245,10),(328,104),(98,46),(19,134),(317,155),(309,125),(58,45),(78,5),(304,141),(105,26),(328,92),(92,94),(212,38),(312,89),(145,101),(37,96),(31,107),(170,38),(184,6),(170,111),(212,61),(197,85),(134,61),(267,113),(313,33),(119,126),(296,114),(56,6),(1,57),(313,160),(248,102),(159,69),(38,40),(120,101),(328,85),(30,99),(109,124),(331,17),(219,141),(4,145),(162,50),(102,41),(227,77),(41,92),(296,113),(281,22),(226,77),(268,126),(143,158),(240,49),(107,125),(195,117),(10,124),(260,14),(76,42),(44,133),(110,77),(290,31),(290,34),(188,13),(14,43),(10,137),(317,82),(313,88),(179,53),(300,95),(68,138),(294,46),(327,111),(278,109),(47,106),(110,88),(158,103),(327,125),(81,158),(265,151),(122,29),(234,86),(158,7),(29,120),(301,2),(37,74),(319,154),(242,88),(242,149),(99,106),(28,88),(155,58),(29,96),(197,29),(209,94),(206,122),(313,105),(165,29),(128,150),(135,82),(327,142),(40,92),(327,109),
10:(299,23),(299,112),(289,36),(256,138),(314,19),(213,81),(129,33),(41,74),(145,33),(328,68),(72,38),(298,134),(183,154),(311,118),(249,129),(59,78),(157,5),(318,143),(317,110),(17,51),(33,59),(52,22),(288,30),(294,135),(139,66),(59,57),(87,37),(76,45),(93,97),(164,89),(41,93),(85,154),(86,57),(144,81),(92,118),(324,49),(314,36),(267,29),(74,146),(257,46),(279,157),(244,10),(328,104),(98,46),(20,134),(317,154),(309,125),(59,45),(77,5),(305,141),(106,26),(328,92),(93,94),(211,38),(311,89),(144,101),(37,96),(32,107),(170,39),(183,6),(170,111),(211,61),(197,85),(134,61),(267,113),(313,33),(120,126),(296,114),(57,6),(1,57),(312,160),(247,102),(159,69),(38,40),(120,101),(328,85),(31,99),(109,123),(331,17),(220,141),(3,145),(161,50),(103,41),(227,77),(41,92),(296,113),(280,22),(226,77),(267,126),(143,158),(240,49),(108,125),(195,117),(11,124),(261,14),(75,42),(44,133),(110,77),(290,31),(290,34),(189,13),(14,43),(11,137),(317,82),(313,88),(179,53),(300,95),(69,138),(294,46),(327,111),(277,109),(47,106),(110,88),(158,103),(327,125),(82,158),(265,151),(122,29),(233,86),(158,8),(30,120),(301,2),(38,74),(319,153),(242,88),(242,149),(99,106),(29,88),(156,58),(30,96),(196,29),(210,94),(206,122),(313,105),(165,29),(129,150),(135,82),(327,142),(40,92),(327,109),
11:(300,23),(298,112),(289,36),(256,138),(313,19),(214,81),(130,33),(41,74),(145,33),(328,68),(72,38),(297,134),(183,154),(311,118),(248,129),(60,78),(157,5),(318,143),(317,110),(17,51),(34,59),(51,22),(288,30),(294,135),(138,66),(58,57),(87,37),(77,45),(93,97),(163,89),(41,93),(85,154),(87,57),(143,81),(93,118),(324,49),(313,36),(266,29),(74,145),(258,46),(278,157),(243,10),(328,104),(98,46),(21,134),(317,153),(309,125),(60,45),(76,5),(306,141),(107,26),(328,92),(94,94),(210,38),(310,89),(143,101),(37,96),(33,107),(170,40),(182,6),(170,111),(210,61),(197,85),(134,61),(267,113),(313,33),(121,126),(296,114),(58,6),(1,57),(311,160),(246,102),(159,69),(38,40),(120,101),(328,85),(32,99),(109,123),(331,17),(221,141),(3,144),(160,50),(104,41),(227,77),(41,92),(296,113),(279,22),(226,77),(266,126),(143,158),(240,49),(109,125),(195,117),(12,124),(262,14),(74,42),(44,133),(110,77),(290,31),(290,34),(190,13),(14,43),(12,137),(317,82),(313,88),(179,53),(300,95),(70,138),(294,46),(327,111),(276,109),(47,106),(110,88),(158,103),(327,125),(83,158),(265,151),(122,29),(232,86),(158,9),(31,120),(301,2),(39,74),(319,152),(242,88),(242,149),(99,106),(30,88),(157,58),(31,96),(195,29),(211,94),(206,122),(313,105),(165,29),(130,150),(135,82),(327,142),(40,92),(327,109),
12:(301,23),(297,112),(289,36),(256,138),(312,19),(215,81),(131,33),(41,74),(145,33),(328,68),(72,38),(296,134),(183,154),(311,118),(247,129),(61,78),(157,5),(318,143),(317,110),(17,51),(35,59),(50,22),(288,30),(294,135),(137,66),(57,57),(87,37),(78,45),(93,97),(162,89),(41,93),(85,154),(88,57),(142,81),(94,118),(324,49),(312,36),(265,29),(74,144),(259,46),(277,157),(242,10),(328,104),(98,46),(22,134),(317,152),(309,125),(61,45),(75,5),(307,141),(108,26),(328,92),(95,94),(209,38),(309,89),(142,101),(37,96),(34,107),(170,40),(181,6),(170,111),(209,61),(197,85),(134,61),(267,113),(313,33),(122,126),(296,114),(59,6),(1,57),(310,160),(245,102),(159,69),(38,40),(120,101),(328,85),(33,99),(109,123),(331,17),(222,141),(3,143),(159,50),(105,41),(227,77),(41,92),(296,113),(278,22),(226,77),(265,126),(143,158),(240,49),(110,125),(195,117),(13,124),(263,14),(74,42),(44,133),(110,77),(290,31),(290,34),(191,13),(14,43),(13,137),(317,82),(313,88),(179,53),(300,95),(71,138),(294,46),(327,111),(275,109),(47,106),(110,88),(158,103),(327,125),(84,158),(265,151),(122,29),(231,86),(159,9),(32,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(31,88),(157,58),(32,96),(194,29),(212,94),(206,122),(313,105),(165,29),(131,150),(135,82),(327,142),(40,92),(327,109),
13:(301,24),(296,112),(289,36),(256,138),(311,19),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(295,134),(183,154),(311,118),(246,129),(62,78),(157,5),(318,143),(317,110),(17,51),(36,59),(49,22),(288,30),(294,135),(136,66),(56,57),(87,37),(79,45),(93,97),(161,89),(41,93),(85,154),(89,57),(141,81),(95,118),(324,49),(311,36),(264,29),(74,143),(260,46),(277,156),(241,10),(328,104),(98,46),(23,134),(317,151),(309,125),(62,45),(74,5),(308,141),(109,26),(328,92),(96,94),(208,38),(308,89),(141,101),(37,96),(35,107),(170,40),(180,6),(170,111),(208,61),(197,85),(134,61),(267,113),(313,33),(123,126),(296,114),(60,6),(1,57),(309,160),(244,102),(159,69),(38,40),(120,101),(328,85),(34,99),(109,123),(331,17),(223,141),(3,142),(159,50),(106,41),(227,77),(41,92),(296,113),(277,22),(226,77),(264,126),(143,158),(240,49),(111,125),(195,117),(14,124),(264,14),(74,42),(44,133),(110,77),(290,31),(290,34),(192,13),(14,43),(14,137),(317,82),(313,88),(179,53),(300,95),(72,138),(294,46),(327,111),(274,109),(47,106),(110,88),(158,103),(327,125),(85,158),(265,151),(122,29),(230,86),(160,9),(33,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(32,88),(157,58),(33,96),(193,29),(213,94),(206,122),(313,105),(165,29),(132,150),(135,82),(327,142),(40,92),(327,109),
14:(301,24),(296,112),(289,36),(256,138),(310,19),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(245,129),(63,78),(157,5),(318,143),(317,110),(17,51),(37,59),(48,22),(288,30),(294,135),(135,66),(55,57),(87,37),(80,45),(93,97),(160,89),(41,93),(85,154),(90,57),(140,81),(96,118),(324,49),(310,36),(263,29),(74,143),(261,46),(277,155),(240,10),(328,104),(98,46),(24,134),(317,151),(309,125),(63,45),(73,5),(309,141),(110,26),(328,92),(96,94),(207,38),(307,89),(140,101),(37,96),(36,107),(170,40),(179,6),(170,111),(207,61),(197,85),(134,61),(267,113),(313,33),(124,126),(296,114),(61,6),(1,57),(308,160),(243,102),(159,69),(38,40),(120,101),(328,85),(35,99),(109,123),(331,17),(224,141),(3,141),(159,50),(107,41),(227,77),(41,92),(296,113),(276,22),(226,77),(263,126),(143,158),(240,49),(112,125),(195,117),(15,124),(265,14),(74,42),(44,133),(110,77),(290,31),(290,34),(193,13),(14,43),(15,137),(317,82),(313,88),(179,53),(300,95),(73,138),(294,46),(327,111),(273,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(229,86),(161,9),(34,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(33,88),(157,58),(34,96),(192,29),(214,94),(206,122),(313,105),(165,29),(133,150),(135,82),(327,142),(40,92),(327,109),
15:(301,24),(296,112),(289,36),(256,138),(309,19),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(244,129),(64,78),(157,5),(318,143),(317,110),(17,51),(38,59),(47,22),(288,30),(294,135),(134,66),(54,57),(87,37),(81,45),(93,97),(159,89),(41,93),(85,154),(91,57),(139,81),(96,118),(324,49),(309,36),(262,29),(74,143),(262,46),(277,154),(239,10),(328,104),(98,46),(25,134),(317,151),(309,125),(64,45),(72,5),(310,141),(111,26),(328,92),(96,94),(206,38),(306,89),(139,101),(37,96),(37,107),(170,40),(178,6),(170,111),(206,61),(197,85),(134,61),(267,113),(313,33),(125,126),(296,114),(62,6),(1,57),(307,160),(242,102),(159,69),(38,40),(120,101),(328,85),(36,99),(109,123),(331,17),(225,141),(3,140),(159,50),(108,41),(227,77),(41,92),(296,113),(275,22),(226,77),(262,126),(143,158),(240,49),(113,125),(195,117),(16,124),(266,14),(74,42),(44,133),(110,77),(290,31),(290,34),(194,13),(14,43),(16,137),(317,82),(313,88),(179,53),(300,95),(74,138),(294,46),(327,111),(272,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(228,86),(162,9),(35,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(34,88),(157,58),(34,95),(191,29),(215,94),(206,122),(313,105),(165,29),(134,150),(135,82),(327,142),(40,92),(327,109),
16:(301,24),(296,112),(289,36),(256,138),(308,19),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(65,78),(157,5),(318,143),(317,110),(17,51),(39,59),(46,22),(288,30),(294,135),(134,66),(53,57),(87,37),(82,45),(93,97),(158,89),(41,93),(85,154),(92,57),(138,81),(96,118),(324,49),(308,36),(261,29),(74,143),(263,46),(277,153),(238,10),(328,104),(98,46),(26,134),(317,151),(309,125),(65,45),(71,5),(311,141),(112,26),(328,92),(96,94),(205,38),(305,89),(138,101),(37,96),(38,107),(170,40),(177,6),(170,111),(205,61),(197,85),(134,61),(267,113),(313,33),(126,126),(296,114),(63,6),(1,57),(306,160),(241,102),(159,69),(38,40),(120,101),(328,85),(37,99),(109,123),(331,17),(226,141),(3,139),(159,50),(108,41),(227,77),(41,92),(296,113),(274,22),(226,77),(261,126),(143,158),(240,49),(114,125),(195,117),(17,124),(267,14),(74,42),(44,133),(110,77),(290,31),(290,34),(195,13),(14,43),(17,137),(317,82),(313,88),(179,53),(300,95),(75,138),(294,46),(327,111),(271,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(227,86),(163,9),(36,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(35,88),(157,58),(35,95),(190,29),(216,94),(206,122),(313,105),(165,29),(135,150),(135,82),(327,142),(40,92),(327,109),
