8:(148,93),(173,38),(235,88),(231,191),(115,155),(79,199),(223,204),(135,109),(72,43),(238,25),(70,47),(116,164),(120,82),(71,96),(46,74),(166,86),(156,45),(240,85),(180,168),(161,150),(104,232),(180,126),(158,103),(132,162),(168,160),(140,91),(186,75),(208,183),(183,171),(104,104),(108,170),(156,156),(158,152),(125,158),(186,130),(203,56),(48,147),(160,137),(118,220),(95,167),(234,72),(98,218),(69,222),(69,39),(138,105),(162,179),(108,216),(75,139),(147,141),(184,93),
9:(149,93),(174,38),(234,88),(230,191),(116,155),(80,199),(222,204),(136,109),(72,43),(238,25),(70,47),(117,164),(121,82),(71,96),(47,74),(166,86),(157,45),(240,85),(180,168),(161,150),(103,232),(180,126),(158,103),(131,162),(167,160),(140,91),(186,75),(207,183),(182,171),(105,104),(108,170),(157,156),(158,152),(124,158),(186,130),(204,56),(48,147),(160,137),(117,220),(96,167),(235,72),(98,218),(69,221),(70,39),(139,105),(162,179),(107,216),(76,139),(147,141),(184,93),
10:(150,93),(175,38),(233,88),(229,191),(117,155),(81,199),(221,204),(136,109),(72,43),(238,25),(70,47),(118,164),(122,82),(71,96),(48,74),(166,86),(158,45),(240,85),(180,168),(161,150),(102,232),(180,126),(158,103),(130,162),(166,160),(140,91),(186,75),(206,183),(181,171),(106,104),(108,170),(158,156),(158,152),(123,158),(186,130),(205,56),(48,147),(160,137),(116,220),(97,167),(236,72),(98,218),(69,220),(71,39),(140,105),(162,179),(106,216),(77,139),(147,141),(184,93),
11:(151,93),(176,38),(233,89),(228,191),(118,155),(82,199),(221,204),(136,109),(72,43),(238,25),(70,47),(119,164),(123,82),(71,96),(49,74),(166,86),(159,45),(240,85),(180,168),(161,150),(101,232),(180,126),(158,103),(129,162),(165,160),(140,91),(186,75),(205,183),(180,171),(107,104),(108,170),(158,156),(158,152),(122,158),(186,130),(205,56),(48,147),(160,137),(115,220),(98,167),(236,72),(98,218),(69,219),(71,40),(141,105),(162,179),(105,216),(78,139),(147,141),(184,93),
12:(152,93),(177,38),(233,90),(227,191),(119,155),(83,199),(221,204),(136,109),(72,43),(238,25),(70,47),(120,164),(124,82),(71,96),(50,74),(166,86),(160,45),(240,85),(180,168),(161,150),(100,232),(180,126),(158,103),(128,162),(164,160),(140,91),(186,75),(204,183),(180,171),(108,104),(108,170),(158,156),(158,152),(121,158),(186,130),(205,56),(48,147),(160,137),(114,220),(99,167),(236,72),(98,218),(69,218),(71,41),(142,105),(162,179),(104,216),(78,140),(147,141),(184,93),
13:(153,93),(178,38),(233,91),(226,191),(120,155),(84,199),(221,204),(136,109),(72,43),(238,25),(70,47),(121,164),(124,83),(71,96),(51,74),(166,86),(161,45),(240,85),(180,168),(161,150),(99,232),(180,126),(158,103),(127,162),(163,160),(140,91),(186,75),(203,183),(180,171),(109,104),(108,170),(158,156),(158,152),(120,158),(186,130),(205,56),(48,147),(160,137),(113,220),(100,167),(236,72),(98,218),(69,217),(71,42),(143,105),(162,179),(103,216),(78,141),(147,141),(184,93),
14:(154,93),(179,38),(233,92),(225,191),(121,155),(85,199),(221,204),(136,109),(72,43),(238,25),(70,47),(122,164),(125,83),(71,96),(52,74),(166,86),(162,45),(240,85),(180,168),(161,150),(98,232),(180,126),(158,103),(126,162),(162,160),(140,91),(186,75),(202,183),(180,171),(110,104),(108,170),(158,156),(158,152),(119,158),(186,130),(205,56),(48,147),(160,137),(112,220),(101,167),(236,72),(98,218),(69,217),(71,43),(144,105),(162,179),(102,216),(78,142),(147,141),(184,93),
15:(155,93),(180,38),(233,93),(224,191),(122,155),(86,199),(221,204),(136,109),(72,43),(238,25),(70,47),(123,164),(126,83),(71,96),(53,74),(166,86),(163,45),(240,85),(180,168),(161,150),(97,232),(180,126),(158,103),(125,162),(161,160),(140,91),(186,75),(201,183),(180,171),(111,104),(108,170),(158,156),(158,152),(118,158),(186,130),(205,56),(48,147),(160,137),(111,220),(102,167),(236,72),(98,218),(69,217),(71,44),(145,105),(162,179),(101,216),(78,143),(147,141),(184,93),
16:(156,93),(180,39),(233,94),(223,191),(123,155),(87,199),(221,204),(136,109),(71,43),(238,25),(70,47),(124,164),(126,84),(71,96),(54,74),(166,86),(163,46),(240,85),(180,168),(161,150),(97,231),(180,126),(158,103),(124,162),(160,160),(140,91),(186,75),(200,183),(180,171),(112,104),(108,170),(158,156),(158,152),(117,158),(186,130),(205,56),(48,147),(160,137),(110,220),(103,167),(236,72),(98,218),(69,217),(71,45),(146,105),(162,179),(100,216),(78,144),(147,141),(184,93),
17:(157,93),(180,40),(233,95),(222,191),(124,155),(88,199),(221,204),(136,109),(71,44),(238,25),(70,47),(125,164),(127,84),(71,96),(55,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,230),(180,126),(158,103),(123,162),(160,160),(140,91),(186,75),(199,183),(180,171),(113,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(109,220),(104,167),(236,72),(98,218),(69,217),(71,46),(147,105),(162,179),(99,216),(78,145),(147,141),(184,93),
18:(158,93),(180,41),(233,96),(221,191),(125,155),(89,199),(221,204),(136,109),(71,45),(238,25),(70,47),(126,164),(127,84),(71,96),(56,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,229),(180,126),(158,103),(122,162),(160,160),(140,91),(186,75),(198,183),(180,171),(114,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(108,220),(105,167),(236,72),(98,218),(69,217),(71,47),(148,105),(162,179),(98,216),(78,146),(147,141),(184,93),
19:(159,93),(180,42),(233,97),(220,191),(126,155),(90,199),(221,204),(136,109),(71,46),(238,25),(70,47),(127,164),(127,84),(71,96),(57,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,228),(180,126),(158,103),(121,162),(160,160),(140,91),(186,75),(198,183),(180,171),(115,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(107,220),(106,167),(236,72),(98,218),(69,217),(71,48),(149,105),(162,179),(98,216),(78,146),(147,141),(184,93),
20:(160,93),(180,43),(233,98),(220,191),(127,155),(91,199),(221,204),(136,109),(71,46),(238,25),(71,47),(128,164),(127,84),(71,96),(58,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,227),(180,126),(158,103),(120,162),(160,160),(140,91),(186,75),(198,183),(180,171),(116,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(106,220),(107,167),(236,72),(98,218),(69,217),(71,49),(150,105),(162,179),(98,216),(78,146),(147,141),(184,93),
21:(161,93),(180,44),(233,99),(220,191),(128,155),(92,199),(221,204),(136,109),(71,46),(238,25),(72,47),(129,164),(127,84),(71,96),(59,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,226),(180,126),(158,103),(119,162),(160,160),(140,91),(186,75),(198,183),(180,171),(117,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(105,220),(108,167),(236,72),(98,218),(69,217),(71,50),(151,105),(162,179),(98,216),(78,146),(147,141),(184,93),
22:(162,93),(180,45),(233,100),(220,191),(129,155),(93,199),(221,204),(136,109),(71,47),(238,25),(73,47),(130,164),(127,84),(71,96),(60,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,225),(180,126),(158,103),(118,162),(160,160),(140,91),(186,75),(198,183),(180,171),(118,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(104,220),(109,167),(236,72),(98,218),(69,217),(71,51),(152,105),(162,179),(98,216),(78,146),(147,141),(184,93),
23:(163,93),(180,45),(233,101),(220,191),(130,155),(94,199),(221,204),(136,109),(71,48),(238,25),(74,47),(131,164),(127,84),(71,96),(61,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,224),(180,126),(158,103),(117,162),(160,160),(140,91),(186,75),(198,183),(180,171),(119,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(103,220),(110,167),(236,72),(98,218),(69,217),(71,52),(153,105),(162,179),(98,216),(78,146),(147,141),(184,93),
24:(164,93),(180,45),(233,102),(220,191),(131,155),(95,199),(221,204),(136,109),(71,49),(238,25),(75,47),(132,164),(127,84),(71,96),(62,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,223),(180,126),(158,103),(116,162),(160,160),(140,91),(186,75),(198,183),(180,171),(120,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(102,220),(111,167),(236,72),(98,218),(69,217),(71,53),(154,105),(162,179),(98,216),(78,146),(147,141),(184,93),
25:(164,93),(180,45),(233,103),(220,191),(132,155),(96,199),(221,204),(136,109),(71,50),(238,25),(76,47),(133,164),(127,84),(71,96),(63,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,222),(180,126),(158,103),(116,163),(160,160),(140,91),(186,75),(198,183),(180,171),(121,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(101,220),(112,167),(236,72),(98,218),(69,217),(71,54),(155,105),(162,179),(98,216),(78,146),(147,141),(184,93),
26:(164,93),(180,45),(233,104),(220,191),(133,155),(96,199),(221,204),(136,109),(71,51),(238,25),(77,47),(134,164),(127,84),(71,96),(64,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,221),(180,126),(158,103),(116,164),(160,160),(140,91),(186,75),(198,183),(180,171),(122,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,220),(113,167),(236,72),(98,218),(69,217),(71,55),(156,105),(162,179),(98,216),(78,146),(147,141),(184,93),
27:(164,93),(180,45),(233,105),(220,191),(134,155),(96,199),(221,204),(136,109),(71,52),(238,25),(78,47),(135,164),(127,84),(71,96),(65,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,220),(180,126),(158,103),(116,165),(160,160),(140,91),(186,75),(198,183),(180,171),(123,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(99,220),(114,167),(236,72),(98,218),(69,217),(71,56),(157,105),(162,179),(98,216),(78,146),(147,141),(184,93),
28:(164,93),(180,45),(233,106),(220,191),(135,155),(96,199),(221,204),(136,109),(71,53),(238,25),(79,47),(136,164),(127,84),(71,96),(66,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,219),(180,126),(158,103),(116,166),(160,160),(140,91),(186,75),(198,183),(180,171),(124,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(98,220),(115,167),(236,72),(98,218),(69,217),(71,57),(158,105),(162,179),(98,216),(78,146),(147,141),(184,93),
29:(164,93),(180,45),(233,106),(220,191),(136,155),(96,199),(221,204),(136,109),(71,54),(238,25),(80,47),(137,164),(127,84),(71,96),(67,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,218),(180,126),(158,103),(116,166),(160,160),(140,91),(186,75),(198,183),(180,171),(125,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,220),(116,167),(236,72),(98,218),(69,217),(71,58),(158,105),(162,179),(98,216),(78,146),(147,141),(184,93),
30:(164,93),(180,45),(233,106),(220,191),(137,155),(96,199),(221,204),(136,109),(71,55),(238,25),(81,47),(138,164),(127,84),(71,96),(68,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,217),(180,126),(158,103),(116,166),(160,160),(140,91),(186,75),(198,183),(180,171),(126,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,219),(117,167),(236,72),(97,218),(69,217),(71,59),(158,105),(162,179),(98,216),(78,146),(147,141),(184,93),
31:(164,93),(180,45),(233,106),(220,191),(138,155),(96,199),(221,204),(136,109),(71,56),(238,25),(82,47),(139,164),(127,84),(71,96),(69,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,216),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(127,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,219),(118,167),(236,72),(97,217),(69,217),(71,60),(158,105),(162,179),(98,216),(78,146),(147,141),(184,93),
32:(164,93),(180,45),(233,106),(220,191),(139,155),(96,199),(221,204),(136,109),(71,57),(238,25),(83,47),(140,164),(127,84),(71,96),(70,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,215),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(128,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,218),(119,167),(236,72),(97,216),(69,217),(71,61),(158,105),(162,179),(98,216),(78,146),(147,141),(184,93),
33:(164,93),(180,45),(233,106),(220,191),(140,155),(96,199),(221,204),(136,109),(71,58),(238,25),(84,47),(141,164),(127,84),(71,96),(71,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,214),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(129,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,217),(120,167),(236,72),(97,215),(69,217),(71,62),(158,105),(162,179),(97,216),(78,146),(147,141),(184,93),
34:(164,93),(180,45),(233,106),(220,191),(141,155),(96,199),(221,204),(136,109),(71,59),(238,25),(85,47),(142,164),(127,84),(71,96),(72,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,213),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(130,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,217),(121,167),(236,72),(97,214),(69,217),(71,63),(158,105),(162,179),(96,216),(78,146),(147,141),(184,93),
35:(164,93),(180,45),(233,106),(220,191),(142,155),(96,199),(221,204),(136,109),(71,60),(238,25),(86,47),(143,164),(127,84),(71,96),(73,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,212),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(131,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,216),(122,167),(236,72),(97,213),(69,217),(71,64),(158,105),(162,179),(95,216),(78,146),(147,141),(184,93),
36:(164,93),(180,45),(233,106),(220,191),(143,155),(96,199),(221,204),(136,109),(71,61),(238,25),(87,47),(144,164),(127,84),(71,96),(74,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,211),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(132,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,215),(123,167),(236,72),(97,212),(69,217),(71,65),(158,105),(162,179),(94,216),(78,146),(147,141),(184,93),
37:(164,93),(180,45),(233,106),(220,191),(144,155),(96,199),(221,204),(136,109),(71,62),(238,25),(88,47),(145,164),(127,84),(71,96),(75,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,210),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(133,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,214),(124,167),(236,72),(97,211),(69,217),(71,66),(158,105),(162,179),(93,216),(78,146),(147,141),(184,93),
38:(164,93),(180,45),(233,106),(220,191),(145,155),(96,199),(221,204),(136,109),(71,63),(238,25),(89,47),(146,164),(127,84),(71,96),(76,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,209),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(134,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,213),(125,167),(236,72),(97,210),(69,217),(71,67),(158,105),(162,179),(92,216),(78,146),(147,141),(184,93),
39:(164,93),(180,45),(233,106),(220,191),(146,155),(96,199),(221,204),(136,109),(71,64),(238,25),(90,47),(147,164),(127,84),(71,96),(76,75),(166,86),(164,46),(240,85),(180,168),(161,150),(97,208),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(135,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,212),(126,167),(236,72),(97,209),(69,217),(71,68),(158,105),(162,179),(91,216),(78,146),(147,141),(184,93),
40:(164,93),(180,45),(233,106),(220,191),(147,155),(96,199),(221,204),(136,109),(71,65),(238,25),(91,47),(148,164),(127,84),(71,96),(77,75),(166,86),(164,46),(240,85),(180,168),(161,150),(97,207),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(136,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,211),(127,167),(236,72),(97,208),(69,217),(71,69),(158,105),(162,179),(90,216),(78,146),(147,141),(184,93),
41:(164,93),(180,45),(233,106),(220,191),(148,155),(96,199),(221,204),(136,109),(71,66),(238,25),(92,47),(149,164),(127,84),(71,96),(78,75),(166,86),(164,46),(240,85),(180,168),(161,150),(97,206),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(137,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,210),(128,167),(236,72),(97,207),(69,217),(71,70),(158,105),(162,179),(89,216),(78,146),(147,141),(184,93),
42:(164,93),(180,45),(233,106),(220,191),(149,155),(96,199),(221,204),(136,109),(71,67),(238,25),(93,47),(150,164),(127,84),(71,96),(79,75),(166,86),(164,46),(240,85),(180,168),(161,150),(97,205),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(138,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,209),(129,167),(236,72),(97,206),(69,217),(71,71),(158,105),(162,179),(88,216),(78,146),(147,141),(184,93),
43:(164,93),(180,45),(233,106),(220,191),(150,155),(96,199),(221,204),(136,109),(71,68),(238,25),(94,47),(151,164),(127,84),(71,96),(80,75),(166,86),(164,46),(240,85),(180,168),(161,150),(97,204),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(139,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,208),(130,167),(236,72),(97,205),(69,217),(71,72),(158,105),(162,179),(87,216),(78,146),(147,141),(184,93),
44:(164,93),(180,45),(233,106),(220,191),(151,155),(96,199),(221,204),(136,109),(71,69),(238,25),(95,47),(152,164),(127,84),(71,96),(81,75),(166,86),(164,46),(240,85),(180,168),(161,150),(97,203),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(140,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,207),(131,167),(236,72),(97,204),(69,217),(71,73),(158,105),(162,179),(86,216),(78,146),(147,141),(184,93),
45:(164,93),(180,45),(233,106),(220,191),(152,155),(96,199),(221,204),(136,109),(71,70),(238,25),(96,47),(153,164),(127,84),(71,96),(81,76),(166,86),(164,46),(240,85),(180,168),(161,150),(97,202),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(141,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,206),(132,167),(236,72),(97,203),(69,217),(72,73),(158,105),(162,179),(85,216),(78,146),(147,141),(184,93),
46:(164,93),(180,45),(233,106),(220,191),(153,155),(96,199),(221,204),(136,109),(71,71),(238,25),(97,47),(154,164),(127,84),(71,96),(82,76),(166,86),(164,46),(240,85),(180,168),(161,150),(97,201),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(142,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,205),(133,167),(236,72),(97,202),(69,217),(73,73),(158,105),(162,179),(84,216),(78,146),(147,141),(184,93),
47:(164,93),(180,45),(233,106),(220,191),(154,155),(96,199),(221,204),(136,109),(71,72),(238,25),(98,47),(155,164),(127,84),(71,96),(83,76),(166,86),(164,46),(240,85),(180,168),(161,150),(97,200),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(143,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,204),(134,167),(236,72),(97,201),(69,217),(74,73),(158,105),(162,179),(83,216),(78,146),(147,141),(184,93),
48:(164,93),(180,45),(233,106),(220,191),(155,155),(96,199),(221,204),(136,109),(71,73),(238,25),(99,47),(156,164),(127,84),(71,96),(84,76),(166,86),(164,46),(240,85),(180,168),(161,150),(97,199),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(144,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,203),(135,167),(236,72),(97,200),(69,217),(74,74),(158,105),(162,179),(82,216),(78,146),(147,141),(184,93),
49:(164,93),(180,45),(233,106),(220,191),(156,155),(96,199),(221,204),(136,109),(72,73),(238,25),(100,47),(157,164),(127,84),(71,96),(85,76),(166,86),(164,46),(240,85),(180,168),(161,150),(97,198),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(145,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,202),(136,167),(236,72),(97,199),(69,217),(75,74),(158,105),(162,179),(81,216),(78,146),(147,141),(184,93),
50:(164,93),(180,45),(233,106),(220,191),(157,155),(96,199),(221,204),(136,109),(73,73),(238,25),(101,47),(158,164),(127,84),(71,96),(85,77),(166,86),(164,46),(240,85),(180,168),(161,150),(97,197),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(146,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,201),(137,167),(236,72),(97,198),(69,217),(76,74),(158,105),(162,179),(80,216),(78,146),(147,141),(184,93),
51:(164,93),(180,45),(233,106),(220,191),(158,155),(97,199),(221,204),(136,109),(74,73),(238,25),(102,47),(158,164),(127,84),(71,96),(85,78),(166,86),(164,46),(240,85),(180,168),(161,150),(97,196),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(147,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,200),(138,167),(236,72),(97,197),(69,217),(76,75),(158,105),(162,179),(79,216),(78,146),(147,141),(184,93),
