52:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(204,157),(4,89),(229,127),(267,78),(113,153),(195,74),(128,58),(291,56),(103,45),(158,146),(229,38),(33,127),(88,6),(86,102),(255,142),(132,113),(115,61),(183,102),(84,138),(60,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(145,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(145,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(204,153),(145,42),(104,146),(265,26),(206,96),(209,149),(137,93),(253,138),(88,133),(272,37),(192,101),(19,118),(296,108),(111,18),(240,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(140,94),(321,104),(293,24),(90,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(182,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(57,1),(124,121),(229,18),(125,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
53:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(205,157),(4,89),(229,127),(267,78),(114,153),(195,74),(129,58),(291,56),(103,45),(158,146),(229,38),(33,127),(87,6),(85,102),(255,142),(132,113),(114,61),(183,102),(84,138),(61,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(146,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(146,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(205,153),(145,42),(103,146),(265,26),(206,96),(210,149),(136,93),(253,138),(87,133),(271,37),(192,101),(19,118),(296,108),(111,18),(239,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(139,94),(321,104),(293,24),(91,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(183,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(58,1),(124,121),(229,18),(126,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
54:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(206,157),(4,89),(229,127),(267,78),(115,153),(195,74),(130,58),(291,56),(103,45),(158,146),(229,38),(33,127),(86,6),(84,102),(255,142),(132,113),(113,61),(183,102),(84,138),(62,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(147,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(147,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(206,153),(145,42),(102,146),(265,26),(206,96),(211,149),(135,93),(253,138),(86,133),(270,37),(192,101),(19,118),(296,108),(111,18),(238,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(138,94),(321,104),(293,24),(92,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(184,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(59,1),(124,121),(229,18),(127,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
55:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(207,157),(4,89),(229,127),(267,78),(116,153),(195,74),(131,58),(291,56),(103,45),(158,146),(229,38),(33,127),(86,7),(83,102),(255,142),(132,113),(112,61),(183,102),(84,138),(63,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(148,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(148,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(207,153),(145,42),(101,146),(265,26),(206,96),(212,149),(134,93),(253,138),(85,133),(269,37),(192,101),(19,118),(296,108),(111,18),(237,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(137,94),(321,104),(293,24),(93,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(185,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(60,1),(124,121),(229,18),(128,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
56:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(208,157),(4,89),(229,127),(267,78),(117,153),(195,74),(132,58),(291,56),(103,45),(158,146),(229,38),(33,127),(85,7),(82,102),(255,142),(132,113),(111,61),(183,102),(84,138),(64,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(149,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(149,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(208,153),(145,42),(100,146),(265,26),(206,96),(213,149),(133,93),(253,138),(84,133),(268,37),(192,101),(19,118),(296,108),(111,18),(236,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(136,94),(321,104),(293,24),(94,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(186,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(61,1),(124,121),(229,18),(129,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
57:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(209,157),(4,89),(229,127),(267,78),(118,153),(195,74),(133,58),(291,56),(103,45),(158,146),(229,38),(33,127),(85,8),(81,102),(255,142),(132,113),(111,61),(183,102),(84,138),(65,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(150,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(150,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(209,153),(145,42),(99,146),(265,26),(206,96),(214,149),(132,93),(253,138),(83,133),(267,37),(192,101),(19,118),(296,108),(111,18),(235,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(135,94),(321,104),(293,24),(95,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(187,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(62,1),(124,121),(229,18),(130,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
58:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(210,157),(4,89),(229,127),(267,78),(119,153),(195,74),(134,58),(291,56),(103,45),(158,146),(229,38),(33,127),(85,9),(80,102),(255,142),(132,113),(111,61),(183,102),(84,138),(66,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(151,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(151,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(210,153),(145,42),(98,146),(265,26),(206,96),(215,149),(131,93),(253,138),(82,133),(266,37),(192,101),(19,118),(296,108),(111,18),(234,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(134,94),(321,104),(293,24),(96,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(188,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(63,1),(124,121),(229,18),(131,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
59:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(211,157),(4,89),(229,127),(267,78),(120,153),(195,74),(135,58),(291,56),(103,45),(158,146),(229,38),(33,127),(84,9),(79,102),(255,142),(132,113),(111,61),(183,102),(84,138),(67,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(152,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(152,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(211,153),(145,42),(97,146),(265,26),(206,96),(216,149),(130,93),(253,138),(81,133),(265,37),(192,101),(19,118),(296,108),(111,18),(233,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(133,94),(321,104),(293,24),(97,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(189,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(64,1),(124,121),(229,18),(132,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
60:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(212,157),(4,89),(229,127),(267,78),(121,153),(195,74),(136,58),(291,56),(103,45),(158,146),(229,38),(33,127),(83,9),(78,102),(255,142),(132,113),(111,61),(183,102),(84,138),(68,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(153,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(153,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(212,153),(145,42),(96,146),(265,26),(206,96),(217,149),(129,93),(253,138),(80,133),(264,37),(192,101),(19,118),(296,108),(111,18),(232,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(132,94),(321,104),(293,24),(98,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(190,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(65,1),(124,121),(229,18),(133,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
61:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(213,157),(4,89),(229,127),(267,78),(122,153),(195,74),(137,58),(291,56),(103,45),(158,146),(229,38),(33,127),(82,9),(77,102),(255,142),(132,113),(111,61),(183,102),(84,138),(69,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(154,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(154,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(213,153),(145,42),(95,146),(265,26),(206,96),(218,149),(128,93),(253,138),(79,133),(263,37),(192,101),(19,118),(296,108),(111,18),(231,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(131,94),(321,104),(293,24),(99,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(191,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(66,1),(124,121),(229,18),(134,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
62:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(214,157),(4,89),(229,127),(267,78),(123,153),(195,74),(138,58),(291,56),(103,45),(158,146),(229,38),(33,127),(81,9),(76,102),(255,142),(132,113),(111,61),(183,102),(84,138),(70,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(155,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(155,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(214,153),(145,42),(94,146),(265,26),(206,96),(219,149),(127,93),(253,138),(78,133),(262,37),(192,101),(19,118),(296,108),(111,18),(231,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(130,94),(321,104),(293,24),(100,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(192,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(67,1),(124,121),(229,18),(135,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
63:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(215,157),(4,89),(229,127),(267,78),(124,153),(195,74),(139,58),(291,56),(103,45),(158,146),(229,38),(33,127),(80,9),(75,102),(255,142),(132,113),(111,61),(183,102),(84,138),(71,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(156,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(215,153),(145,42),(93,146),(265,26),(206,96),(220,149),(126,93),(253,138),(77,133),(261,37),(192,101),(19,118),(296,108),(111,18),(231,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(129,94),(321,104),(293,24),(101,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(193,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(68,1),(124,121),(229,18),(136,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
64:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(216,157),(4,89),(229,127),(267,78),(125,153),(195,74),(140,58),(291,56),(103,45),(158,146),(229,38),(33,127),(79,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(72,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(157,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(216,153),(145,42),(92,146),(265,26),(206,96),(221,149),(125,93),(253,138),(76,133),(260,37),(192,101),(19,118),(296,108),(111,18),(231,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(128,94),(321,104),(293,24),(102,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(194,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(69,1),(124,121),(229,18),(137,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
65:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(217,157),(4,89),(229,127),(267,78),(126,153),(195,74),(141,58),(291,56),(103,45),(158,146),(229,38),(33,127),(78,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(73,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(158,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(217,153),(145,42),(91,146),(265,26),(206,96),(222,149),(124,93),(253,138),(75,133),(259,37),(192,101),(19,118),(296,108),(111,18),(231,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(127,94),(321,104),(293,24),(103,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(195,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(70,1),(124,121),(229,18),(138,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
66:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(218,157),(4,89),(229,127),(267,78),(127,153),(195,74),(142,58),(291,56),(103,45),(158,146),(229,38),(33,127),(77,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(74,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(159,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(218,153),(145,42),(90,146),(265,26),(206,96),(223,149),(123,93),(253,138),(74,133),(258,37),(192,101),(19,118),(296,108),(111,18),(231,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(126,94),(321,104),(293,24),(104,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(196,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(71,1),(124,121),(229,18),(139,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
67:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(219,157),(4,89),(229,127),(267,78),(128,153),(195,74),(143,58),(291,56),(103,45),(158,146),(229,38),(33,127),(76,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(75,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(160,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(219,153),(145,42),(89,146),(265,26),(206,96),(224,149),(122,93),(253,138),(73,133),(257,37),(192,101),(19,118),(296,108),(111,18),(231,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(125,94),(321,104),(293,24),(105,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(197,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(72,1),(124,121),(229,18),(140,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
68:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(220,157),(4,89),(229,127),(267,78),(129,153),(195,74),(144,58),(291,56),(103,45),(158,146),(229,38),(33,127),(75,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(76,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(161,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(220,153),(145,42),(88,146),(265,26),(206,96),(225,149),(121,93),(253,138),(72,133),(256,37),(192,101),(19,118),(296,108),(111,18),(231,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(124,94),(321,104),(293,24),(106,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(198,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(73,1),(124,121),(229,18),(141,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
69:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(221,157),(4,89),(229,127),(267,78),(130,153),(195,74),(145,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(77,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(162,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(221,153),(145,42),(87,146),(265,26),(206,96),(226,149),(120,93),(253,138),(71,133),(255,37),(192,101),(19,118),(296,108),(111,18),(231,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(123,94),(321,104),(293,24),(107,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(199,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(74,1),(124,121),(229,18),(142,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
70:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(222,157),(4,89),(229,127),(267,78),(131,153),(195,74),(146,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(78,5),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(163,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(222,153),(145,42),(86,146),(265,26),(206,96),(227,149),(119,93),(253,138),(70,133),(254,37),(192,101),(19,118),(296,108),(111,18),(231,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(267,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(122,94),(321,104),(293,24),(108,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(200,162),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(75,1),(124,121),(229,18),(143,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
