41:(286,162),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(128,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(122,14),(166,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,37),(207,61),(284,158),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(126,53),(269,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(51,2),(113,70),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(155,26),(282,158),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(144,154),(43,146),(228,41),(72,45),(181,4),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(132,153),(243,13),(182,58),(210,117),(330,36),(168,126),(85,154),(188,162),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(265,159),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(273,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(130,9),(26,28),(45,117),(18,118),(135,34),(222,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(162,17),(320,144),(72,6),(289,72),(297,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(137,5),(37,130),(274,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(79,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(169,4),(256,122),(28,49),(50,24),
42:(285,162),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(129,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(123,14),(165,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,38),(207,61),(283,158),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(127,53),(268,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(52,2),(112,70),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(154,26),(281,158),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(145,154),(43,146),(228,41),(72,45),(181,4),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(133,153),(243,13),(182,58),(211,117),(330,36),(168,126),(85,154),(187,162),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(265,159),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(273,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(131,9),(26,28),(45,117),(18,118),(135,34),(223,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(161,17),(320,144),(72,6),(289,72),(296,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(138,5),(37,130),(273,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(80,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(169,4),(255,122),(28,49),(50,24),
43:(284,162),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(130,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(124,14),(164,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,39),(207,61),(282,158),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(128,53),(267,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(53,2),(111,70),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(153,26),(280,158),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(146,154),(43,146),(228,41),(72,45),(181,4),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(134,153),(243,13),(182,58),(212,117),(330,36),(168,126),(85,154),(186,162),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(265,159),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(273,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(132,9),(26,28),(45,117),(18,118),(135,34),(224,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(160,17),(320,144),(72,6),(289,72),(295,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(139,5),(37,130),(272,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(81,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(169,4),(255,122),(28,49),(50,24),
44:(283,162),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(131,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(125,14),(163,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(281,158),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(129,53),(266,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(54,2),(110,70),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(152,26),(279,158),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(147,154),(43,146),(228,41),(72,45),(181,4),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(135,153),(243,13),(182,58),(213,117),(330,36),(168,126),(85,154),(185,162),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(265,159),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(273,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(133,9),(26,28),(45,117),(18,118),(135,34),(225,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(159,17),(320,144),(72,6),(289,72),(294,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(140,5),(37,130),(271,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(82,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(169,4),(255,122),(28,49),(50,24),
45:(282,162),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(132,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(126,14),(162,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(280,158),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(130,53),(265,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(55,2),(109,70),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(151,26),(278,158),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(148,154),(43,146),(228,41),(72,45),(181,4),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(136,153),(243,13),(182,58),(214,117),(330,36),(168,126),(85,154),(184,162),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(265,159),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(273,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(134,9),(26,28),(45,117),(18,118),(135,34),(226,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(158,17),(320,144),(72,6),(289,72),(293,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(141,5),(37,130),(270,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(83,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(169,4),(255,122),(28,49),(50,24),
46:(281,162),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(133,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(127,14),(161,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(279,158),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(131,53),(264,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(56,2),(108,70),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(150,26),(277,158),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(149,154),(43,146),(228,41),(72,45),(181,4),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(137,153),(243,13),(182,58),(215,117),(330,36),(168,126),(85,154),(183,162),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(265,159),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(273,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(135,9),(26,28),(45,117),(18,118),(135,34),(227,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(157,17),(320,144),(72,6),(289,72),(292,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(142,5),(37,130),(269,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(84,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(169,4),(255,122),(28,49),(50,24),
47:(280,162),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(134,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(128,14),(160,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(278,158),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(132,53),(263,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(57,2),(107,70),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(149,26),(276,158),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(150,154),(43,146),(228,41),(72,45),(181,4),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(138,153),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(182,162),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(265,159),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(273,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(136,9),(26,28),(45,117),(18,118),(135,34),(228,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(156,17),(320,144),(72,6),(289,72),(292,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(143,5),(37,130),(268,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(85,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(169,4),(255,122),(28,49),(50,24),
48:(279,162),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(135,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(129,14),(159,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(277,158),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(133,53),(262,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(58,2),(106,70),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(148,26),(275,158),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(151,154),(43,146),(228,41),(72,45),(181,4),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(139,153),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(181,162),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(265,159),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(273,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(137,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(155,17),(320,144),(72,6),(289,72),(292,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(144,5),(37,130),(267,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(86,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(169,4),(255,122),(28,49),(50,24),
49:(278,162),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(136,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(130,14),(158,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(276,158),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(134,53),(261,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(59,2),(105,70),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(147,26),(274,158),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(152,154),(43,146),(228,41),(72,45),(181,4),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(140,153),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(180,162),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(265,159),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(273,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(138,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(154,17),(320,144),(72,6),(289,72),(292,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(145,5),(37,130),(266,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(87,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(169,4),(255,122),(28,49),(50,24),
50:(277,162),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(137,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(131,14),(157,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(275,158),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(135,53),(260,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(60,2),(104,70),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(146,26),(273,158),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(153,154),(43,146),(228,41),(72,45),(181,4),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(141,153),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(179,162),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(265,159),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(273,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(139,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(153,17),(320,144),(72,6),(289,72),(292,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(146,5),(37,130),(265,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(88,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(169,4),(255,122),(28,49),(50,24),
51:(276,162),(303,42),(18,66),(28,15),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(138,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(132,14),(156,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(274,158),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(136,53),(259,6),(255,86),(28,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(28,16),(127,58),(61,2),(103,70),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(145,26),(272,158),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(28,114),(18,93),(161,162),(195,61),(159,82),(28,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(154,154),(43,146),(228,41),(72,45),(181,4),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(142,153),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(178,162),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(265,159),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(273,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(140,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(152,17),(320,144),(72,6),(289,72),(292,23),(18,60),(31,87),(168,125),(18,97),(18,29),(315,70),(218,68),(147,5),(37,130),(264,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(89,162),(50,15),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(169,4),(255,122),(28,49),(50,24),
