7:(325,157),(323,43),(8,70),(12,18),(181,95),(263,18),(97,55),(217,89),(330,70),(185,109),(44,41),(41,100),(50,42),(63,65),(309,118),(39,140),(241,68),(94,133),(147,34),(328,54),(110,124),(6,45),(239,134),(289,53),(62,94),(86,16),(204,33),(37,66),(158,53),(243,14),(279,45),(306,111),(302,44),(285,41),(242,111),(265,38),(237,70),(38,94),(192,157),(210,70),(158,65),(28,44),(246,74),(78,26),(175,26),(186,129),(103,129),(230,37),(148,90),(313,156),(109,3),(320,18),(212,62),(293,158),(335,99),(309,68),(189,86),(150,58),(74,37),(253,136),(146,21),(241,136),(331,133),(221,66),(20,114),(3,113),(88,57),(306,9),(258,85),(27,90),(281,54),(50,123),(47,82),(14,94),(131,118),(334,121),(299,104),(14,18),(122,56),(16,3),(148,69),(86,158),(205,22),(155,62),(298,29),(20,138),(65,74),(85,65),(192,29),(321,153),(47,95),(93,46),(6,65),(332,56),(158,110),(250,38),(26,117),(9,96),(135,158),(195,62),(158,77),(13,149),(286,57),(194,59),(328,135),(146,38),(177,137),(162,54),(187,73),(109,153),(40,141),(229,36),(44,49),(171,6),(264,26),(246,106),(290,118),(10,37),(122,43),(311,54),(98,84),(48,119),(235,106),(155,137),(305,107),(73,68),(98,153),(250,9),(191,61),(171,122),(326,33),(171,125),(78,153),(223,161),(312,128),(15,103),(44,88),(28,138),(198,46),(122,58),
8:(324,157),(323,44),(9,70),(12,19),(181,94),(262,18),(97,54),(217,90),(330,69),(184,109),(45,41),(41,101),(51,42),(62,65),(308,118),(38,140),(241,69),(95,133),(148,34),(327,54),(110,123),(7,45),(240,134),(288,53),(63,94),(86,17),(203,33),(37,67),(158,54),(242,14),(278,45),(305,111),(302,45),(284,41),(242,110),(265,39),(236,70),(39,94),(193,157),(211,70),(158,66),(28,43),(245,74),(77,26),(174,26),(187,129),(102,129),(230,38),(147,90),(312,156),(109,4),(320,19),(211,62),(293,157),(334,99),(309,69),(188,86),(149,58),(73,37),(253,137),(146,22),(241,135),(330,133),(220,66),(20,115),(4,113),(89,57),(305,9),(257,85),(28,90),(280,54),(50,122),(46,82),(14,93),(132,118),(333,121),(298,104),(15,18),(121,56),(17,3),(147,69),(86,157),(205,23),(154,62),(298,28),(21,138),(65,73),(86,65),(192,30),(321,152),(48,95),(94,46),(6,66),(332,57),(158,109),(251,38),(27,117),(10,96),(135,157),(194,62),(158,76),(14,149),(285,57),(193,59),(327,135),(146,39),(177,137),(163,54),(188,73),(109,152),(41,141),(229,35),(44,50),(172,6),(263,26),(247,106),(290,117),(10,38),(122,42),(311,53),(98,83),(49,119),(236,106),(154,137),(304,107),(73,67),(99,153),(249,9),(191,62),(172,122),(325,33),(172,125),(79,153),(222,161),(311,128),(16,103),(44,89),(29,138),(197,46),(122,59),
9:(324,156),(323,45),(10,70),(12,20),(181,93),(261,18),(97,53),(216,90),(330,68),(183,109),(45,40),(42,101),(52,42),(61,65),(307,118),(37,140),(241,70),(96,133),(149,34),(327,55),(110,122),(8,45),(240,134),(287,53),(64,94),(87,17),(203,34),(38,67),(157,54),(242,15),(277,45),(304,111),(302,46),(283,41),(242,109),(265,40),(235,70),(40,94),(193,156),(212,70),(158,67),(29,43),(244,74),(76,26),(173,26),(188,129),(101,129),(231,38),(146,90),(312,155),(109,5),(320,20),(210,62),(292,157),(334,100),(308,69),(187,86),(148,58),(73,38),(253,138),(147,22),(241,134),(330,132),(219,66),(21,115),(4,114),(89,58),(305,10),(256,85),(29,90),(279,54),(51,122),(46,81),(15,93),(133,118),(333,120),(297,104),(16,18),(121,55),(18,3),(146,69),(86,156),(206,23),(153,62),(298,27),(22,138),(66,73),(86,64),(191,30),(321,151),(48,94),(95,46),(7,66),(331,57),(158,108),(252,38),(28,117),(11,96),(136,157),(194,63),(158,75),(15,149),(284,57),(193,60),(326,135),(146,40),(177,137),(164,54),(189,73),(110,152),(42,141),(229,34),(45,50),(173,6),(262,26),(248,106),(289,117),(11,38),(123,42),(310,53),(98,82),(49,118),(237,106),(153,137),(303,107),(73,66),(100,153),(248,9),(190,62),(173,122),(325,32),(173,125),(80,153),(221,161),(310,128),(16,102),(45,89),(29,137),(196,46),(122,60),
10:(323,156),(323,46),(11,70),(12,21),(181,92),(260,18),(97,52),(215,90),(330,67),(182,109),(45,39),(42,102),(53,42),(61,64),(306,118),(36,140),(240,70),(97,133),(150,34),(326,55),(110,121),(9,45),(241,134),(286,53),(65,94),(88,17),(202,34),(38,68),(157,55),(241,15),(277,44),(303,111),(301,46),(282,41),(242,108),(266,40),(234,70),(41,94),(194,156),(213,70),(158,68),(30,43),(243,74),(75,26),(172,26),(189,129),(100,129),(232,38),(146,91),(311,155),(109,6),(321,20),(209,62),(291,157),(334,101),(307,69),(186,86),(147,58),(73,39),(253,139),(148,22),(241,133),(330,131),(218,66),(22,115),(4,115),(90,58),(304,10),(255,85),(30,90),(278,54),(51,121),(46,80),(16,93),(134,118),(333,119),(297,103),(16,19),(121,54),(19,3),(146,68),(86,155),(206,24),(152,62),(298,26),(23,138),(67,73),(86,63),(190,30),(321,150),(49,94),(96,46),(8,66),(331,58),(158,107),(253,38),(28,118),(12,96),(137,157),(194,64),(158,74),(15,148),(283,57),(193,61),(325,135),(146,41),(177,137),(165,54),(189,74),(110,151),(43,141),(229,33),(45,51),(174,6),(261,26),(249,106),(288,117),(12,38),(123,41),(309,53),(99,82),(50,118),(238,106),(152,137),(302,107),(72,66),(101,153),(247,9),(189,62),(174,122),(325,31),(174,125),(81,153),(220,161),(309,128),(17,102),(46,89),(29,136),(195,46),(122,61),
11:(322,156),(323,47),(11,71),(12,22),(181,91),(259,18),(97,51),(214,90),(329,67),(181,109),(45,38),(43,102),(54,42),(61,63),(306,117),(35,140),(239,70),(97,132),(151,34),(325,55),(110,120),(9,46),(242,134),(285,53),(66,94),(88,18),(201,34),(38,69),(157,56),(241,16),(277,43),(302,111),(301,47),(281,41),(242,107),(266,41),(233,70),(42,94),(194,155),(214,70),(158,69),(30,42),(242,74),(74,26),(171,26),(190,129),(99,129),(233,38),(146,92),(310,155),(109,7),(321,21),(208,62),(291,156),(333,101),(306,69),(185,86),(146,58),(73,40),(253,140),(149,22),(241,132),(329,131),(217,66),(22,116),(5,115),(91,58),(304,11),(254,85),(31,90),(278,55),(52,121),(45,80),(16,92),(135,118),(332,119),(296,103),(16,20),(121,53),(19,4),(146,67),(86,154),(206,25),(151,62),(298,25),(23,137),(68,73),(86,62),(189,30),(320,150),(49,93),(97,46),(8,67),(330,58),(158,106),(253,39),(28,119),(12,97),(138,157),(194,65),(158,73),(15,147),(282,57),(192,61),(325,134),(146,42),(177,137),(166,54),(190,74),(110,150),(44,141),(229,33),(45,52),(175,6),(260,26),(250,106),(287,117),(12,39),(124,41),(308,53),(99,81),(50,117),(239,106),(151,137),(302,108),(72,65),(102,153),(246,9),(188,62),(175,122),(325,30),(175,125),(82,153),(219,161),(308,128),(18,102),(47,89),(30,136),(194,46),(123,61),
12:(321,156),(322,47),(11,72),(12,23),(181,90),(258,18),(97,50),(213,90),(328,67),(181,108),(45,37),(43,103),(55,42),(61,62),(305,117),(34,140),(238,70),(97,131),(152,34),(324,55),(110,119),(10,46),(242,135),(285,54),(67,94),(89,18),(200,34),(38,70),(157,57),(241,17),(277,42),(302,110),(301,48),(280,41),(242,106),(266,42),(232,70),(43,94),(194,154),(215,70),(159,69),(31,42),(242,75),(73,26),(170,26),(191,129),(98,129),(234,38),(146,93),(309,155),(109,8),(322,21),(207,62),(291,155),(333,102),(306,70),(184,86),(146,59),(73,41),(253,141),(150,22),(241,131),(329,130),(217,67),(23,116),(5,116),(92,58),(304,12),(254,84),(32,90),(277,55),(53,121),(45,79),(17,92),(136,118),(332,118),(295,103),(16,21),(121,52),(20,4),(145,67),(86,153),(207,25),(150,62),(298,24),(23,136),(69,73),(87,62),(188,30),(320,149),(50,93),(98,46),(8,68),(329,58),(158,105),(254,39),(29,119),(13,97),(139,157),(194,66),(158,72),(16,147),(281,57),(192,62),(325,133),(146,43),(177,137),(167,54),(191,74),(111,150),(45,141),(229,33),(46,52),(176,6),(259,26),(251,106),(286,117),(13,39),(125,41),(307,53),(100,81),(50,116),(240,106),(150,137),(302,109),(71,65),(103,153),(245,9),(187,62),(176,122),(325,29),(176,125),(83,153),(218,161),(308,129),(18,101),(47,90),(31,136),(193,46),(124,61),
13:(321,155),(321,47),(12,72),(13,23),(181,89),(257,18),(97,49),(212,90),(328,66),(181,107),(45,36),(43,104),(56,42),(61,61),(304,117),(34,141),(237,70),(97,130),(153,34),(324,56),(110,118),(11,46),(242,136),(284,54),(68,94),(90,18),(199,34),(39,70),(156,57),(241,18),(277,41),(301,110),(300,48),(279,41),(242,105),(266,43),(231,70),(44,94),(194,153),(216,70),(160,69),(31,41),(242,76),(73,27),(170,27),(192,129),(97,129),(235,38),(145,93),(309,154),(109,9),(322,22),(206,62),(291,154),(332,102),(305,70),(183,86),(145,59),(73,42),(252,141),(151,22),(241,130),(328,130),(217,68),(24,116),(6,116),(93,58),(304,13),(253,84),(33,90),(277,56),(54,121),(45,78),(18,92),(137,118),(332,117),(294,103),(17,21),(121,51),(20,5),(145,66),(86,152),(207,26),(149,62),(297,24),(24,136),(70,73),(88,62),(187,30),(320,148),(50,92),(98,47),(9,68),(329,59),(158,104),(254,40),(30,119),(13,98),(140,157),(194,67),(158,71),(16,146),(280,57),(191,62),(325,132),(146,44),(177,137),(168,54),(192,74),(111,149),(45,140),(229,33),(47,52),(177,6),(258,26),(252,106),(285,117),(13,40),(126,41),(306,53),(101,81),(50,115),(241,106),(149,137),(301,109),(70,65),(104,153),(244,9),(186,62),(177,122),(325,28),(177,125),(84,153),(217,161),(307,129),(19,101),(48,90),(31,135),(193,47),(125,61),
14:(321,154),(321,48),(13,72),(14,23),(181,88),(256,18),(96,49),(211,90),(328,65),(181,106),(46,36),(43,105),(57,42),(60,61),(303,117),(34,142),(236,70),(98,130),(154,34),(324,57),(111,118),(12,46),(242,137),(283,54),(69,94),(91,18),(198,34),(40,70),(156,58),(240,18),(277,40),(300,110),(300,49),(278,41),(242,104),(266,44),(230,70),(45,94),(195,153),(217,70),(161,69),(32,41),(241,76),(73,28),(170,28),(193,129),(97,128),(236,38),(144,93),(308,154),(109,10),(322,23),(205,62),(290,154),(332,103),(305,71),(182,86),(145,60),(73,43),(252,142),(152,22),(241,129),(328,129),(217,69),(25,116),(7,116),(94,58),(303,13),(253,83),(34,90),(277,57),(55,121),(45,77),(19,92),(138,118),(332,116),(293,103),(18,21),(121,50),(21,5),(145,65),(86,151),(208,26),(148,62),(296,24),(24,135),(71,73),(88,61),(186,30),(319,148),(50,91),(98,48),(9,69),(329,60),(158,103),(254,41),(30,120),(13,99),(141,157),(193,67),(158,70),(17,146),(279,57),(190,62),(324,132),(146,45),(177,137),(169,54),(193,74),(112,149),(46,140),(229,33),(48,52),(178,6),(257,26),(253,106),(284,117),(13,41),(127,41),(305,53),(102,81),(50,114),(241,107),(148,137),(300,109),(69,65),(105,153),(243,9),(185,62),(178,122),(325,27),(178,125),(85,153),(217,160),(307,130),(19,100),(48,91),(31,134),(193,48),(126,61),
15:(321,153),(321,49),(14,72),(14,24),(181,87),(255,18),(95,49),(210,90),(327,65),(181,105),(46,35),(44,105),(58,42),(59,61),(303,116),(34,143),(236,70),(98,129),(155,34),(323,57),(111,117),(12,47),(242,138),(282,54),(70,94),(92,18),(197,34),(40,71),(155,58),(239,18),(277,39),(299,110),(300,50),(277,41),(242,103),(266,45),(229,70),(46,94),(196,153),(217,71),(161,70),(32,40),(241,77),(73,29),(170,29),(193,128),(97,127),(237,38),(143,93),(308,153),(109,11),(322,24),(204,62),(290,153),(331,103),(305,72),(182,87),(145,61),(73,44),(251,142),(153,22),(241,128),(327,129),(216,69),(26,116),(7,117),(95,58),(303,14),(253,82),(35,90),(277,58),(56,121),(44,77),(20,92),(139,118),(331,116),(293,102),(18,22),(121,49),(22,5),(144,65),(86,150),(209,26),(147,62),(296,23),(25,135),(72,73),(89,61),(185,30),(318,148),(50,90),(98,49),(9,70),(328,60),(158,102),(255,41),(30,121),(14,99),(142,157),(193,68),(158,69),(17,145),(278,57),(189,62),(323,132),(146,46),(177,137),(170,54),(194,74),(113,149),(47,140),(229,33),(48,53),(179,6),(256,26),(254,106),(283,117),(14,41),(128,41),(304,53),(103,81),(50,113),(242,107),(147,137),(299,109),(68,65),(106,153),(242,9),(184,62),(179,122),(325,26),(179,125),(86,153),(217,159),(307,131),(19,99),(48,92),(31,133),(193,49),(127,61),
16:(321,152),(320,49),(15,72),(14,25),(181,86),(254,18),(94,49),(209,90),(327,64),(181,104),(47,35),(44,106),(59,42),(58,61),(303,115),(33,143),(236,70),(99,129),(156,34),(323,58),(112,117),(12,48),(242,139),(281,54),(71,94),(93,18),(196,34),(41,71),(154,58),(238,18),(277,38),(298,110),(299,50),(276,41),(242,102),(267,45),(229,71),(47,94),(197,153),(218,71),(162,70),(33,40),(240,77),(73,30),(169,29),(194,128),(97,126),(238,38),(142,93),(308,152),(109,12),(322,25),(203,62),(289,153),(331,104),(305,73),(182,88),(144,61),(73,45),(250,142),(154,22),(241,127),(326,129),(215,69),(27,116),(8,117),(96,58),(303,15),(253,81),(36,90),(277,59),(57,121),(43,77),(20,91),(140,118),(331,115),(292,102),(18,23),(121,48),(23,5),(143,65),(86,149),(210,26),(146,62),(295,23),(26,135),(73,73),(90,61),(184,30),(318,147),(50,89),(98,50),(10,70),(328,61),(158,101),(255,42),(31,121),(14,100),(143,157),(193,69),(158,68),(18,145),(278,56),(188,62),(323,131),(146,47),(177,137),(171,54),(195,74),(114,149),(47,139),(229,33),(49,53),(180,6),(255,26),(255,106),(282,117),(15,41),(129,41),(303,53),(104,81),(50,112),(242,108),(146,137),(298,109),(67,65),(107,153),(241,9),(183,62),(180,122),(325,25),(180,125),(86,152),(217,158),(307,132),(19,98),(48,93),(32,133),(193,50),(128,61),
