85:(169,131),(47,72),(171,109),(147,93),(240,85),(106,153),(220,79),(157,49),(145,36),(237,198),(133,43),(81,60),(168,60),(181,96),(139,156),(111,107),(83,153),(99,174),(174,120),(170,53),(98,154),(83,205),(123,91),(95,147),(91,177),(159,127),(114,159),(87,226),(99,185),(146,98),(97,180),(183,56),(161,115),(188,175),(165,139),(182,164),(201,72),(47,149),(180,45),(137,108),(116,174),(97,106),(51,62),(113,108),(137,93),(72,228),(134,150),(107,153),(179,127),(181,142),(106,160),(99,170),(108,156),(173,56),(183,115),(167,126),(162,131),(201,37),(75,153),(148,110),(93,173),(173,93),(169,94),(115,161),(181,112),(72,48),(109,154),(206,72),(159,133),(152,39),(107,168),(116,173),(170,59),(176,110),(98,175),(133,157),(144,155),(108,85),(127,166),(97,186),(89,90),(63,183),(137,47),(169,52),(97,153),(170,177),(108,93),(93,172),(172,110),(133,151),(174,99),(176,160),(160,82),(165,61),(159,121),(154,149),(166,162),(85,144),(147,148),(179,147),(159,128),(159,120),(227,86),(97,176),(212,90),(66,75),(96,187),(163,107),(104,154),(71,152),(166,105),(90,95),(74,198),(46,83),(97,205),(172,101),(151,141),(135,47),(219,91),(96,108),(99,173),(178,163),(169,136),(136,177),(151,116),(186,145),(177,108),(158,126),(232,65),(109,153),(217,88),(110,154),(180,104),(174,166),(118,156),(78,82),(106,108),(96,186),(156,116),(125,51),(114,101),(179,106),(128,94),(106,163),(152,114),(70,86),(159,111),(97,182),(125,152),(204,173),(103,170),(110,108),(138,95),(117,173),(192,170),(64,182),(160,123),(137,149),(233,42),(212,61),(110,102),(110,157),(185,126),(134,90),(118,173),(97,187),(166,87),(141,228),(168,94),(77,98),(115,153),(92,108),(96,176),(195,71),(165,124),(129,173),(119,47),(187,93),(242,64),(124,173),(110,155),(165,78),(78,232),(170,98),(210,89),(70,173),(157,126),(132,149),(105,162),(51,167),(112,160),(95,58),(88,82),(154,143),(195,86),(168,59),(159,130),(104,167),(186,147),(165,62),(191,74),(107,108),(214,76),(107,161),(145,48),(190,53),(162,100),(143,93),(103,173),(178,55),(125,153),(193,86),(119,157),(79,188),(185,150),(147,149),(138,96),(63,178),(161,82),(159,113),(123,154),(142,47),(185,93),(127,152),(178,108),(164,83),(90,104),(104,172),(137,107),(177,41),(126,48),(165,82),(167,144),(187,134),(128,152),(176,161),(175,121),(96,98),(97,197),(161,72),(165,66),(170,115),(151,117),(55,155),(224,187),(148,146),(117,153),(216,55),(158,91),(168,51),(238,35),(198,63),(190,86),(214,91),(105,165),(128,47),(154,116),(210,67),(84,171),(160,52),(157,90),(103,153),(94,185),(77,160),(148,47),(74,74),(113,157),(114,173),(98,153),(130,175),
86:(170,131),(46,72),(171,109),(146,93),(240,86),(107,153),(220,79),(157,49),(144,36),(237,198),(132,43),(80,60),(168,61),(180,96),(139,157),(112,107),(84,153),(100,174),(174,119),(169,53),(98,154),(83,204),(122,91),(95,147),(90,177),(159,128),(114,159),(87,226),(99,185),(145,98),(97,179),(182,56),(161,114),(188,175),(165,138),(181,164),(201,72),(47,149),(179,45),(138,108),(115,174),(98,106),(51,62),(114,108),(138,93),(72,228),(134,149),(108,153),(179,126),(181,141),(107,160),(99,170),(109,156),(172,56),(183,116),(167,126),(163,131),(201,36),(76,153),(148,109),(94,173),(172,93),(169,95),(115,160),(181,113),(72,48),(109,153),(205,72),(159,132),(152,38),(107,167),(115,173),(170,60),(176,111),(99,175),(133,158),(144,156),(107,85),(126,166),(97,187),(89,89),(63,182),(138,47),(168,52),(98,153),(170,177),(108,93),(94,172),(172,110),(133,150),(174,99),(175,160),(160,83),(165,62),(159,122),(154,150),(165,162),(84,144),(147,147),(179,146),(159,129),(159,121),(228,86),(98,176),(211,90),(66,75),(96,186),(163,108),(105,154),(71,152),(166,106),(91,95),(74,197),(46,83),(97,204),(172,102),(151,140),(136,47),(220,91),(97,108),(100,173),(178,162),(169,137),(137,177),(152,116),(186,146),(176,108),(158,125),(232,65),(110,153),(217,88),(111,154),(180,103),(174,165),(118,155),(78,83),(107,108),(97,186),(157,116),(126,51),(113,101),(179,107),(127,94),(107,163),(151,114),(70,87),(159,112),(97,181),(126,152),(204,174),(104,170),(111,108),(138,95),(116,173),(192,170),(64,183),(160,122),(138,149),(233,42),(212,61),(110,103),(109,157),(185,127),(133,90),(117,173),(97,188),(166,86),(142,228),(168,95),(78,98),(116,153),(93,108),(96,177),(195,70),(166,124),(128,173),(120,47),(187,92),(242,64),(123,173),(111,155),(165,79),(78,232),(170,99),(210,88),(71,173),(157,125),(133,149),(105,161),(51,167),(112,159),(95,58),(88,81),(155,143),(194,86),(169,59),(159,131),(105,167),(186,147),(165,63),(192,74),(108,108),(215,76),(108,161),(146,48),(189,53),(161,100),(144,93),(102,173),(178,56),(126,153),(192,86),(119,156),(79,188),(184,150),(148,149),(137,96),(63,178),(161,83),(159,114),(122,154),(143,47),(185,92),(128,152),(178,109),(165,83),(91,104),(105,172),(138,107),(177,40),(125,48),(165,81),(167,143),(187,134),(129,152),(175,161),(175,120),(97,98),(97,196),(161,73),(165,67),(170,115),(150,117),(55,154),(224,187),(149,146),(118,153),(217,55),(159,91),(167,51),(238,35),(198,64),(190,87),(215,91),(105,164),(129,47),(153,116),(210,67),(84,171),(159,52),(157,89),(104,153),(94,185),(77,161),(147,47),(74,73),(114,157),(114,173),(99,153),(131,175),
87:(170,132),(45,72),(171,109),(146,93),(240,87),(108,153),(220,79),(157,49),(143,36),(237,198),(131,43),(79,60),(168,62),(179,96),(139,158),(113,107),(85,153),(100,173),(174,118),(169,52),(98,154),(82,204),(121,91),(95,147),(89,177),(159,129),(114,159),(87,226),(99,185),(144,98),(97,178),(181,56),(161,113),(188,175),(165,137),(180,164),(201,72),(47,149),(178,45),(139,108),(114,174),(98,107),(51,62),(115,108),(139,93),(72,228),(135,149),(109,153),(179,125),(181,140),(108,160),(99,170),(109,155),(171,56),(183,117),(167,126),(163,130),(201,35),(77,153),(148,108),(95,173),(171,93),(169,96),(116,160),(181,114),(72,48),(110,153),(204,72),(158,132),(151,38),(107,166),(114,173),(170,61),(175,111),(99,174),(133,159),(144,157),(106,85),(126,167),(97,188),(88,89),(62,182),(139,47),(167,52),(99,153),(170,177),(108,93),(95,172),(172,110),(134,150),(174,99),(174,160),(160,84),(165,63),(159,123),(154,151),(164,162),(83,144),(147,146),(179,145),(159,130),(159,122),(229,86),(98,175),(211,89),(66,75),(96,185),(162,108),(106,154),(71,152),(166,107),(92,95),(74,196),(46,83),(97,203),(171,102),(152,140),(137,47),(221,91),(98,108),(101,173),(177,162),(169,138),(138,177),(152,117),(187,146),(175,108),(158,124),(232,65),(111,153),(217,88),(112,154),(180,102),(174,164),(118,154),(78,84),(108,108),(97,187),(158,116),(127,51),(112,101),(179,108),(126,94),(108,163),(151,113),(70,88),(159,113),(97,180),(127,152),(205,174),(105,170),(112,108),(138,95),(115,173),(192,170),(64,184),(160,121),(139,149),(233,42),(212,61),(111,103),(108,157),(185,128),(132,90),(116,173),(97,189),(167,86),(143,228),(168,96),(78,99),(117,153),(94,108),(96,178),(195,69),(166,123),(127,173),(121,47),(187,91),(242,64),(122,173),(112,155),(164,79),(78,232),(170,100),(209,88),(72,173),(156,125),(134,149),(106,161),(51,167),(113,159),(95,58),(88,80),(155,142),(193,86),(169,60),(159,132),(105,166),(186,147),(165,64),(192,73),(109,108),(216,76),(109,161),(147,48),(188,53),(161,101),(145,93),(102,173),(177,56),(127,153),(191,86),(119,155),(79,188),(184,149),(148,148),(137,95),(63,178),(161,84),(159,115),(121,154),(143,48),(186,92),(128,151),(178,110),(166,83),(91,105),(105,171),(139,107),(176,40),(124,48),(165,80),(166,143),(187,134),(129,151),(174,161),(175,119),(98,98),(97,195),(161,74),(165,68),(170,115),(150,116),(56,154),(224,187),(150,146),(118,152),(218,55),(160,91),(167,50),(238,35),(198,65),(190,88),(216,91),(105,163),(130,47),(153,115),(210,67),(84,171),(158,52),(157,88),(105,153),(94,185),(78,161),(146,47),(73,73),(114,156),(113,173),(100,153),(131,176),
88:(171,132),(44,72),(171,109),(145,93),(240,88),(109,153),(220,79),(157,49),(143,35),(237,198),(130,43),(78,60),(168,63),(178,96),(139,159),(114,107),(86,153),(100,172),(174,117),(168,52),(98,154),(82,203),(120,91),(95,147),(88,177),(159,130),(114,159),(87,226),(99,185),(144,97),(97,177),(180,56),(161,112),(188,175),(165,136),(180,163),(201,72),(47,149),(178,44),(139,109),(113,174),(99,107),(51,62),(116,108),(140,93),(72,228),(136,149),(110,153),(179,124),(181,139),(109,160),(99,170),(110,155),(170,56),(183,118),(167,126),(164,130),(202,35),(78,153),(148,107),(96,173),(170,93),(169,97),(117,160),(181,115),(72,48),(111,153),(203,72),(158,131),(150,38),(107,165),(113,173),(170,62),(174,111),(99,173),(132,159),(143,157),(105,85),(126,168),(97,189),(88,88),(61,182),(140,47),(167,51),(100,153),(170,177),(108,93),(96,172),(172,110),(135,150),(174,99),(173,160),(160,85),(165,64),(159,124),(154,152),(163,162),(82,144),(147,145),(179,144),(159,131),(159,123),(230,86),(99,175),(211,88),(66,75),(96,184),(161,108),(107,154),(71,152),(166,108),(93,95),(74,195),(46,83),(97,202),(171,103),(153,140),(138,47),(222,91),(99,108),(102,173),(177,161),(170,138),(139,177),(152,118),(187,147),(175,109),(157,124),(232,65),(112,153),(217,88),(113,154),(181,102),(173,164),(118,153),(78,85),(109,108),(97,188),(158,116),(128,51),(111,101),(179,109),(125,94),(108,162),(150,113),(70,89),(159,114),(97,179),(128,152),(205,175),(106,170),(113,108),(138,95),(114,173),(192,170),(64,185),(160,120),(140,149),(233,42),(212,61),(112,103),(107,157),(185,129),(131,90),(115,173),(97,190),(168,86),(143,228),(168,97),(79,99),(117,152),(95,108),(96,179),(195,68),(166,122),(126,173),(122,47),(187,90),(242,64),(121,173),(113,155),(163,79),(78,232),(169,100),(208,88),(73,173),(156,124),(135,149),(107,161),(51,167),(113,158),(95,58),(87,80),(155,141),(192,86),(169,61),(159,133),(106,166),(186,147),(166,64),(193,73),(110,108),(217,76),(110,161),(148,48),(187,53),(161,102),(145,92),(102,174),(177,57),(128,153),(191,87),(119,154),(79,188),(184,148),(149,148),(136,95),(63,178),(161,85),(159,116),(120,154),(144,48),(187,92),(128,150),(178,111),(167,83),(92,105),(106,171),(140,107),(176,39),(124,49),(165,79),(165,143),(187,134),(130,151),(173,161),(175,118),(98,99),(97,194),(161,75),(165,69),(170,115),(150,115),(56,153),(224,187),(150,145),(119,152),(219,55),(160,90),(166,50),(238,35),(198,66),(190,89),(217,91),(105,162),(131,47),(152,115),(210,67),(84,171),(157,52),(157,87),(106,153),(94,185),(79,161),(145,47),(72,73),(115,156),(112,173),(101,153),(132,176),
89:(171,133),(43,72),(171,109),(144,93),(240,89),(110,153),(220,79),(157,49),(142,35),(237,198),(129,43),(77,60),(168,64),(177,96),(139,160),(115,107),(87,153),(100,171),(174,116),(167,52),(98,154),(82,202),(119,91),(95,147),(87,177),(159,131),(114,159),(87,226),(99,185),(144,96),(97,176),(179,56),(161,111),(188,175),(165,135),(179,163),(201,72),(47,149),(177,44),(140,109),(112,174),(100,107),(51,62),(117,108),(141,93),(72,228),(137,149),(111,153),(179,123),(181,138),(110,160),(99,170),(110,154),(170,55),(183,119),(167,126),(164,129),(203,35),(79,153),(147,107),(97,173),(169,93),(169,98),(117,159),(181,116),(72,48),(112,153),(203,71),(158,130),(149,38),(108,165),(112,173),(170,63),(174,112),(100,173),(132,160),(142,157),(104,85),(126,169),(97,190),(87,88),(61,181),(141,47),(167,50),(101,153),(170,177),(108,93),(97,172),(172,110),(136,150),(174,99),(172,160),(159,85),(165,65),(159,125),(153,152),(162,162),(81,144),(148,145),(179,143),(159,132),(159,124),(230,87),(99,174),(211,87),(66,75),(96,183),(160,108),(108,154),(71,152),(166,109),(93,96),(74,195),(46,83),(97,201),(170,103),(154,140),(139,47),(223,91),(100,108),(103,173),(176,161),(171,138),(140,177),(153,118),(187,148),(175,110),(157,123),(232,65),(113,153),(217,88),(114,154),(181,101),(172,164),(118,152),(78,86),(110,108),(97,189),(159,116),(128,50),(110,101),(180,109),(124,94),(109,162),(150,112),(70,90),(159,115),(97,178),(129,152),(206,175),(106,169),(114,108),(138,95),(113,173),(192,170),(65,185),(159,120),(140,148),(233,42),(212,61),(113,103),(106,157),(185,130),(131,89),(114,173),(97,191),(169,86),(143,228),(168,98),(80,99),(117,152),(96,108),(96,180),(195,67),(167,122),(125,173),(123,47),(188,90),(242,64),(120,173),(114,155),(162,79),(78,232),(168,100),(207,88),(74,173),(156,123),(136,149),(108,161),(51,167),(114,158),(95,58),(86,80),(155,140),(191,86),(170,61),(159,134),(106,165),(186,147),(166,63),(194,73),(111,108),(218,76),(111,161),(149,48),(186,53),(161,103),(146,92),(102,173),(176,57),(129,153),(191,88),(119,153),(79,188),(184,147),(149,147),(136,94),(63,178),(161,86),(159,117),(119,154),(145,48),(187,91),(128,149),(178,112),(167,82),(93,105),(107,171),(141,107),(176,38),(124,50),(165,78),(165,142),(187,134),(130,150),(172,161),(175,117),(99,99),(97,193),(161,76),(164,69),(170,115),(149,115),(57,153),(224,187),(150,144),(120,152),(220,55),(161,90),(165,50),(238,35),(198,67),(189,89),(217,92),(106,162),(132,47),(152,114),(210,67),(84,171),(157,51),(158,87),(107,153),(94,185),(79,162),(144,47),(71,73),(115,155),(111,173),(102,153),(132,177),
90:(171,134),(42,72),(171,109),(143,93),(240,90),(111,153),(220,79),(157,49),(141,35),(237,198),(128,43),(76,60),(168,65),(177,97),(138,160),(116,107),(88,153),(101,171),(174,115),(166,52),(98,154),(82,201),(118,91),(95,147),(87,178),(159,132),(114,159),(87,226),(99,185),(143,96),(98,176),(178,56),(161,110),(188,175),(165,134),(179,162),(201,72),(47,149),(176,44),(141,109),(111,174),(101,107),(51,62),(118,108),(142,93),(72,228),(138,149),(112,153),(179,122),(181,137),(111,160),(99,170),(111,154),(170,54),(183,120),(167,126),(165,129),(204,35),(80,153),(146,107),(98,173),(168,93),(169,99),(118,159),(181,117),(72,48),(113,153),(202,71),(158,129),(148,38),(109,165),(111,173),(171,63),(173,112),(100,172),(131,160),(141,157),(103,85),(125,169),(97,191),(86,88),(61,180),(142,47),(167,49),(102,153),(170,177),(108,93),(98,172),(172,110),(137,150),(174,99),(171,160),(159,86),(165,66),(159,126),(152,152),(161,162),(80,144),(148,144),(179,142),(159,133),(159,125),(230,88),(99,173),(211,86),(66,75),(97,183),(159,108),(109,154),(71,152),(166,110),(93,97),(74,195),(46,83),(97,200),(169,103),(154,139),(140,47),(224,91),(101,108),(104,173),(175,161),(171,139),(141,177),(154,118),(187,149),(175,111),(157,122),(232,65),(114,153),(217,88),(115,154),(181,100),(171,164),(119,152),(79,86),(111,108),(97,190),(160,116),(128,50),(109,101),(181,109),(123,94),(110,162),(149,112),(70,91),(159,116),(97,177),(129,151),(206,176),(106,168),(115,108),(138,95),(112,173),(192,170),(65,186),(158,120),(141,148),(233,42),(212,61),(113,104),(105,157),(185,131),(130,89),(113,173),(97,192),(170,86),(143,228),(168,99),(80,100),(118,152),(97,108),(96,181),(195,66),(167,121),(124,173),(124,47),(188,89),(242,64),(119,173),(114,154),(161,79),(78,232),(168,101),(207,87),(75,173),(156,122),(137,149),(109,161),(51,167),(114,157),(95,58),(85,80),(156,140),(191,87),(171,61),(159,135),(106,164),(186,147),(165,63),(195,73),(112,108),(219,76),(112,161),(150,48),(185,53),(160,103),(147,92),(101,173),(176,58),(130,153),(190,88),(120,153),(79,188),(183,147),(149,146),(135,94),(63,178),(160,86),(159,118),(118,154),(146,48),(187,90),(129,149),(178,113),(168,82),(94,105),(107,170),(142,107),(176,37),(124,51),(165,77),(164,142),(187,134),(130,149),(171,161),(175,116),(99,100),(97,193),(161,77),(163,69),(170,115),(149,114),(58,153),(224,187),(151,144),(121,152),(221,55),(162,90),(165,49),(238,35),(199,67),(189,90),(217,93),(106,161),(133,47),(151,114),(210,67),(84,171),(156,51),(158,86),(108,153),(94,185),(79,163),(143,47),(70,73),(116,155),(110,173),(103,153),(133,177),
91:(171,135),(41,72),(171,109),(144,93),(240,91),(112,153),(220,79),(157,49),(140,35),(237,198),(127,43),(75,60),(169,65),(177,98),(137,160),(117,107),(89,153),(101,170),(174,114),(165,52),(98,154),(81,201),(117,91),(95,147),(86,178),(159,133),(114,159),(87,226),(99,185),(143,95),(98,175),(177,56),(161,109),(188,175),(165,133),(179,161),(201,72),(47,149),(176,43),(142,109),(110,174),(102,107),(51,62),(119,108),(143,93),(72,228),(138,148),(113,153),(179,121),(181,136),(112,160),(99,170),(112,154),(169,54),(183,121),(167,126),(166,129),(204,34),(81,153),(146,106),(99,173),(167,93),(169,100),(119,159),(181,118),(72,48),(114,153),(202,70),(157,129),(147,38),(109,164),(110,173),(171,64),(173,113),(101,172),(131,161),(141,158),(102,85),(124,169),(97,192),(85,88),(61,179),(143,47),(166,49),(103,153),(170,177),(108,93),(98,173),(172,110),(138,150),(174,99),(170,160),(159,87),(165,67),(159,127),(152,153),(160,162),(79,144),(149,144),(179,141),(159,134),(159,126),(230,89),(99,172),(210,86),(66,75),(97,182),(159,109),(110,154),(71,152),(166,111),(94,97),(74,195),(46,83),(97,199),(168,103),(155,139),(141,47),(225,91),(102,108),(104,174),(174,161),(171,140),(142,177),(154,119),(187,150),(175,112),(157,121),(232,65),(115,153),(217,88),(116,154),(181,99),(171,163),(120,152),(80,86),(112,108),(97,191),(161,116),(128,50),(108,101),(182,109),(122,94),(111,162),(148,112),(70,92),(159,117),(97,176),(130,151),(206,177),(107,168),(116,108),(138,95),(111,173),(192,170),(66,186),(157,120),(142,148),(233,42),(212,61),(113,105),(104,157),(185,132),(130,88),(112,173),(97,193),(171,86),(143,228),(168,100),(80,101),(119,152),(98,108),(97,181),(194,66),(167,120),(123,173),(125,47),(188,88),(242,64),(118,173),(115,154),(161,80),(78,232),(168,102),(207,86),(76,173),(156,121),(138,149),(110,161),(51,167),(115,157),(95,58),(85,79),(156,139),(190,87),(172,61),(159,136),(107,164),(186,147),(165,62),(195,72),(113,108),(220,76),(113,161),(151,48),(184,53),(159,103),(148,92),(100,173),(176,59),(130,152),(190,89),(121,153),(79,188),(182,147),(149,145),(134,94),(63,178),(160,87),(159,119),(117,154),(147,48),(187,89),(130,149),(178,114),(169,82),(95,105),(107,169),(143,107),(175,37),(124,52),(165,76),(164,141),(187,134),(131,149),(170,161),(175,115),(100,100),(97,194),(161,78),(163,70),(170,115),(149,113),(59,153),(224,187),(151,143),(122,152),(222,55),(162,89),(164,49),(238,35),(200,67),(189,91),(218,93),(106,160),(134,47),(151,113),(210,67),(84,171),(156,50),(158,85),(109,153),(94,185),(80,163),(144,47),(70,72),(117,155),(109,173),(104,153),(134,177),
92:(172,135),(40,72),(171,109),(144,94),(240,92),(113,153),(220,79),(157,49),(139,35),(237,198),(126,43),(75,61),(170,65),(176,98),(136,160),(118,107),(90,153),(102,170),(174,113),(164,52),(98,154),(80,201),(116,91),(95,147),(86,179),(159,134),(114,159),(87,226),(99,185),(143,94),(99,175),(176,56),(161,108),(188,175),(165,132),(179,160),(201,72),(47,149),(175,43),(143,109),(109,174),(103,107),(51,62),(120,108),(144,93),(72,228),(139,148),(114,153),(179,120),(181,135),(113,160),(99,170),(113,154),(169,53),(183,122),(167,126),(166,128),(205,34),(82,153),(145,106),(100,173),(166,93),(169,101),(119,158),(181,119),(72,48),(115,153),(202,69),(157,128),(146,38),(110,164),(109,173),(171,65),(173,114),(102,172),(131,162),(141,159),(101,85),(124,170),(97,193),(85,87),(61,178),(143,48),(166,48),(104,153),(170,177),(108,93),(99,173),(172,110),(139,150),(174,99),(169,160),(159,88),(165,68),(159,128),(152,154),(159,162),(78,144),(149,143),(179,140),(159,135),(159,127),(231,89),(100,172),(209,86),(66,75),(97,181),(159,110),(111,154),(71,152),(166,112),(94,98),(74,195),(46,83),(97,198),(168,104),(156,139),(142,47),(226,91),(103,108),(105,174),(173,161),(172,140),(143,177),(154,120),(187,151),(175,113),(156,121),(232,65),(116,153),(217,88),(117,154),(181,98),(171,162),(121,152),(81,86),(113,108),(97,192),(162,116),(128,50),(107,101),(182,110),(121,94),(112,162),(147,112),(70,93),(159,118),(97,175),(131,151),(206,178),(108,168),(117,108),(138,95),(110,173),(192,170),(67,186),(157,119),(143,148),(233,42),(212,61),(114,105),(103,157),(185,133),(129,88),(111,173),(97,194),(171,85),(143,228),(168,101),(80,102),(120,152),(99,108),(97,180),(194,65),(167,119),(122,173),(126,47),(188,87),(242,64),(117,173),(116,154),(161,81),(78,232),(167,102),(206,86),(77,173),(155,121),(139,149),(110,160),(51,167),(116,157),(95,58),(84,79),(157,139),(189,87),(173,61),(159,137),(107,163),(186,147),(165,61),(196,72),(114,108),(221,76),(114,161),(151,49),(184,52),(159,104),(149,92),(100,174),(176,60),(131,152),(189,89),(122,153),(79,188),(181,147),(150,145),(133,94),(63,178),(160,88),(159,120),(117,153),(148,48),(188,89),(131,149),(178,115),(169,81),(95,106),(108,169),(144,107),(174,37),(123,52),(165,75),(163,141),(187,134),(132,149),(169,161),(175,114),(101,100),(97,195),(161,79),(162,70),(170,115),(149,112),(60,153),(224,187),(152,143),(123,152),(223,55),(162,88),(164,48),(238,35),(201,67),(188,91),(218,94),(106,159),(135,47),(150,113),(210,67),(84,171),(155,50),(158,84),(110,153),(94,185),(81,163),(143,47),(69,72),(118,155),(108,173),(105,153),(135,177),
93:(172,136),(39,72),(171,109),(143,94),(240,93),(114,153),(220,79),(157,49),(138,35),(237,198),(125,43),(74,61),(170,66),(175,98),(135,160),(119,107),(91,153),(102,169),(174,112),(164,51),(98,154),(79,201),(115,91),(95,147),(86,180),(159,135),(114,159),(87,226),(99,185),(142,94),(99,174),(175,56),(161,107),(188,175),(165,131),(179,159),(201,72),(47,149),(174,43),(144,109),(108,174),(104,107),(51,62),(121,108),(145,93),(72,228),(140,148),(115,153),(179,119),(181,134),(114,160),(99,170),(114,154),(168,53),(183,123),(167,126),(166,127),(206,34),(83,153),(144,106),(101,173),(165,93),(169,102),(119,157),(181,120),(72,48),(116,153),(202,68),(157,127),(145,38),(110,163),(108,173),(172,65),(173,115),(102,171),(131,163),(140,159),(100,85),(124,171),(97,194),(84,87),(61,177),(144,48),(165,48),(105,153),(170,177),(108,93),(100,173),(172,110),(140,150),(174,99),(168,160),(159,89),(165,69),(159,129),(152,155),(158,162),(77,144),(149,142),(179,139),(159,136),(159,128),(231,90),(100,171),(208,86),(66,75),(97,180),(159,111),(112,154),(71,152),(166,113),(94,99),(74,195),(46,83),(97,197),(167,104),(156,138),(142,46),(227,91),(104,108),(106,174),(172,161),(172,141),(144,177),(155,120),(187,152),(175,114),(156,120),(232,65),(116,152),(217,88),(118,154),(182,98),(170,162),(122,152),(82,86),(114,108),(97,193),(163,116),(128,50),(106,101),(182,111),(120,94),(113,162),(146,112),(70,94),(159,119),(97,174),(131,150),(207,178),(108,167),(118,108),(138,95),(109,173),(192,170),(68,186),(156,119),(144,148),(233,42),(212,61),(115,105),(102,157),(185,134),(128,88),(110,173),(97,195),(172,85),(143,228),(168,102),(81,102),(121,152),(100,108),(98,180),(193,65),(167,118),(121,173),(127,47),(188,86),(242,64),(116,173),(117,154),(161,82),(78,232),(167,103),(205,86),(78,173),(155,121),(140,149),(110,159),(51,167),(116,156),(95,58),(83,79),(157,138),(189,88),(174,61),(159,138),(108,163),(186,147),(165,60),(196,71),(115,108),(222,76),(115,161),(151,50),(183,52),(159,105),(150,92),(100,174),(175,60),(132,152),(189,90),(123,153),(79,188),(180,147),(150,144),(132,94),(63,178),(160,89),(159,121),(117,153),(149,48),(188,88),(132,149),(178,116),(170,81),(96,106),(109,169),(144,108),(173,37),(122,52),(165,74),(163,140),(187,134),(133,149),(168,161),(174,114),(101,101),(97,196),(161,80),(161,70),(170,115),(148,112),(61,153),(224,187),(153,143),(124,152),(224,55),(162,87),(163,48),(238,35),(202,67),(187,91),(218,95),(107,159),(136,47),(149,113),(210,67),(84,171),(155,49),(158,83),(111,153),(94,185),(82,163),(142,47),(69,71),(119,155),(107,173),(106,153),(136,177),
94:(173,136),(38,72),(171,109),(143,93),(240,94),(115,153),(220,79),(157,49),(137,35),(237,198),(124,43),(73,61),(171,66),(175,99),(135,161),(120,107),(92,153),(102,168),(174,111),(164,50),(98,154),(78,201),(114,91),(95,147),(86,181),(159,136),(114,159),(87,226),(99,185),(142,93),(99,173),(174,56),(161,106),(188,175),(165,130),(179,158),(201,72),(47,149),(174,42),(145,109),(107,174),(105,107),(51,62),(122,108),(146,93),(72,228),(141,148),(116,153),(179,118),(181,134),(115,160),(99,170),(115,154),(168,52),(183,124),(167,126),(167,127),(207,34),(84,153),(144,105),(102,173),(164,93),(169,103),(120,157),(181,121),(72,48),(117,153),(201,68),(157,126),(144,38),(110,162),(107,173),(173,65),(173,116),(103,171),(130,163),(139,159),(99,85),(124,172),(97,195),(83,87),(60,177),(145,48),(165,47),(106,153),(170,177),(108,93),(101,173),(172,110),(141,150),(174,99),(167,160),(158,89),(165,70),(159,130),(152,156),(157,162),(76,144),(150,142),(179,138),(159,137),(159,129),(232,90),(101,171),(207,86),(66,75),(97,179),(159,112),(113,154),(71,152),(166,114),(95,99),(74,195),(46,83),(97,197),(166,104),(157,138),(143,46),(228,91),(105,108),(106,175),(172,160),(173,141),(145,177),(156,120),(188,152),(175,115),(156,119),(232,65),(117,152),(217,88),(118,153),(182,97),(170,161),(123,152),(83,86),(115,108),(97,194),(164,116),(128,50),(105,101),(183,111),(119,94),(114,162),(145,112),(70,95),(159,120),(98,174),(131,149),(207,179),(109,167),(119,108),(138,95),(108,173),(192,170),(69,186),(155,119),(145,148),(233,42),(212,61),(115,106),(101,157),(185,135),(128,87),(109,173),(97,196),(172,84),(143,228),(168,103),(82,102),(122,152),(101,108),(98,181),(192,65),(167,117),(120,173),(128,47),(189,86),(242,64),(115,173),(118,154),(160,82),(78,232),(166,103),(204,86),(79,173),(155,120),(141,149),(111,159),(51,167),(116,155),(95,58),(83,78),(158,138),(189,89),(175,61),(159,139),(108,162),(186,147),(165,59),(197,71),(116,108),(223,76),(116,161),(152,50),(183,51),(159,106),(151,92),(99,174),(174,60),(133,152),(189,91),(124,153),(79,188),(180,146),(150,143),(132,93),(63,178),(160,90),(159,122),(117,154),(150,48),(188,87),(133,149),(178,117),(171,81),(97,106),(109,168),(145,108),(172,37),(121,52),(165,73),(162,140),(187,134),(134,149),(167,161),(174,113),(102,101),(96,196),(161,81),(161,71),(170,115),(148,111),(62,153),(224,187),(153,142),(125,152),(225,55),(163,87),(163,47),(238,35),(203,67),(186,91),(219,95),(108,159),(137,47),(148,113),(210,67),(84,171),(154,49),(158,82),(112,153),(94,185),(83,163),(141,47),(69,70),(120,155),(106,173),(107,153),(137,177),
