18:(18,198),(177,155),(217,203),(201,86),(91,167),(200,86),(21,178),(190,153),(129,150),(92,208),(89,206),(112,216),(239,58),(137,100),(72,153),(206,191),(232,82),(82,216),(132,46),(194,44),(231,56),(179,44),(138,214),(97,181),(157,171),(56,153),(157,167),(159,124),(161,98),(168,114),(104,46),(241,51),(230,56),(69,73),(180,33),(83,53),(88,213),(143,165),(118,91),(233,64),(174,83),(217,107),(18,196),(143,214),(162,164),(71,72),(165,163),(217,121),(95,182),(179,120),
19:(18,197),(177,156),(216,203),(200,86),(91,168),(199,86),(22,178),(190,152),(129,149),(93,208),(89,205),(111,216),(239,59),(137,101),(73,153),(206,190),(232,82),(81,216),(132,47),(193,44),(230,56),(179,45),(137,214),(97,180),(157,170),(57,153),(157,168),(159,125),(161,99),(167,114),(105,46),(240,51),(230,57),(70,73),(180,34),(83,52),(89,213),(143,166),(119,91),(233,65),(174,82),(217,106),(18,195),(142,214),(161,164),(71,71),(165,162),(217,120),(94,182),(179,119),
20:(18,196),(176,156),(215,203),(199,86),(91,169),(198,86),(23,178),(189,152),(130,149),(93,207),(89,204),(110,216),(239,60),(137,102),(74,153),(206,189),(232,82),(80,216),(133,47),(192,44),(229,56),(180,45),(136,214),(97,179),(158,170),(58,153),(157,169),(159,126),(160,99),(167,113),(106,46),(240,52),(230,58),(70,74),(180,35),(84,52),(90,213),(143,167),(120,91),(233,66),(175,82),(216,106),(18,194),(141,214),(160,164),(71,70),(165,161),(217,119),(94,183),(179,118),
21:(18,195),(176,157),(214,203),(198,86),(92,169),(197,86),(24,178),(188,152),(131,149),(94,207),(89,203),(110,215),(239,61),(137,103),(75,153),(206,188),(232,82),(80,215),(134,47),(191,44),(228,56),(180,46),(135,214),(97,178),(158,169),(59,153),(157,170),(159,127),(159,99),(166,113),(107,46),(239,52),(230,59),(71,74),(180,36),(84,51),(91,213),(142,167),(121,91),(232,66),(175,81),(216,105),(18,193),(140,214),(159,164),(71,69),(165,160),(217,118),(94,184),(179,117),
22:(18,194),(176,158),(213,203),(197,86),(93,169),(196,86),(25,178),(188,151),(132,149),(94,206),(89,202),(110,214),(239,62),(137,104),(76,153),(205,188),(232,82),(80,214),(135,47),(190,44),(227,56),(180,47),(134,214),(97,177),(159,169),(60,153),(157,171),(159,128),(159,100),(166,112),(108,46),(238,52),(229,59),(72,74),(180,37),(84,50),(91,212),(141,167),(122,91),(231,66),(175,80),(216,104),(18,192),(139,214),(158,164),(71,68),(165,159),(217,117),(93,184),(179,116),
23:(18,193),(175,158),(213,202),(196,86),(94,169),(195,86),(26,178),(187,151),(133,149),(95,206),(89,201),(109,214),(239,63),(138,104),(77,153),(205,187),(232,82),(79,214),(136,47),(189,44),(226,56),(180,48),(133,214),(97,176),(159,168),(61,153),(157,172),(159,129),(159,101),(165,112),(109,46),(237,52),(229,60),(72,75),(180,38),(84,49),(92,212),(141,168),(123,91),(231,67),(175,79),(215,104),(18,191),(138,214),(157,164),(71,67),(165,158),(217,116),(93,185),(179,115),
24:(18,192),(174,158),(213,201),(195,86),(95,169),(194,86),(27,178),(187,150),(134,149),(95,205),(89,200),(109,213),(239,64),(138,105),(78,153),(205,186),(232,82),(78,214),(137,47),(188,44),(225,56),(180,49),(132,214),(98,176),(159,167),(62,153),(157,173),(159,130),(159,102),(165,111),(110,46),(236,52),(228,60),(72,76),(180,39),(84,48),(93,212),(140,168),(124,91),(230,67),(175,78),(214,104),(18,190),(137,214),(156,164),(71,66),(165,157),(217,115),(92,185),(179,114),
25:(18,191),(174,159),(212,201),(194,86),(96,169),(193,86),(28,178),(186,150),(135,149),(95,204),(89,199),(108,213),(239,65),(139,105),(79,153),(205,185),(232,82),(77,214),(138,47),(187,44),(224,56),(180,50),(131,214),(98,175),(160,167),(63,153),(156,173),(159,131),(159,103),(165,110),(111,46),(235,52),(228,61),(72,77),(180,40),(84,47),(94,212),(140,169),(125,91),(230,68),(176,78),(213,104),(18,189),(136,214),(155,164),(71,65),(165,156),(217,114),(91,185),(179,113),
26:(18,190),(173,159),(212,200),(193,86),(97,169),(192,86),(29,178),(185,150),(136,149),(96,204),(89,198),(107,213),(239,66),(140,105),(80,153),(204,185),(232,82),(76,214),(139,47),(186,44),(223,56),(179,50),(130,214),(98,174),(160,166),(64,153),(155,173),(159,132),(159,104),(165,109),(112,46),(235,53),(228,62),(73,77),(180,41),(85,47),(95,212),(139,169),(126,91),(230,69),(176,77),(213,103),(18,188),(135,214),(154,164),(72,65),(165,155),(217,113),(91,186),(179,112),
27:(18,189),(172,159),(211,200),(192,86),(98,169),(191,86),(30,178),(184,150),(137,149),(96,203),(90,198),(106,213),(239,67),(140,106),(81,153),(203,185),(232,82),(75,214),(140,47),(186,45),(222,56),(179,51),(129,214),(98,173),(160,165),(65,153),(154,173),(159,133),(159,105),(165,108),(113,46),(235,54),(227,62),(73,78),(180,42),(85,46),(96,212),(139,170),(127,91),(230,70),(176,76),(213,102),(18,187),(134,214),(153,164),(73,65),(165,154),(217,112),(91,187),(179,111),
28:(18,188),(171,159),(211,199),(191,86),(99,169),(191,87),(31,178),(183,150),(138,149),(96,202),(91,198),(105,213),(239,68),(141,106),(82,153),(203,184),(232,82),(75,213),(141,47),(186,46),(221,56),(179,52),(129,213),(99,173),(161,165),(66,153),(153,173),(159,134),(159,106),(165,107),(113,47),(235,55),(227,63),(74,78),(180,43),(85,45),(97,212),(138,170),(128,91),(230,71),(177,76),(213,101),(18,186),(133,214),(152,164),(73,64),(165,153),(217,111),(91,188),(179,110),
29:(18,187),(170,159),(211,198),(190,86),(100,169),(191,88),(32,178),(182,150),(138,148),(97,202),(91,197),(104,213),(239,69),(142,106),(83,153),(203,183),(232,82),(74,213),(142,47),(185,46),(220,56),(179,53),(128,213),(99,172),(161,164),(67,153),(152,173),(159,135),(159,107),(165,106),(114,47),(234,55),(227,64),(75,78),(180,44),(85,44),(97,211),(137,170),(128,91),(230,72),(178,76),(213,100),(18,185),(132,214),(151,164),(73,63),(165,152),(217,110),(91,189),(179,109),
30:(18,186),(169,159),(211,197),(190,87),(101,169),(191,89),(33,178),(182,149),(139,148),(97,201),(92,197),(104,212),(239,70),(143,106),(84,153),(202,183),(232,82),(74,212),(143,47),(185,47),(219,56),(179,54),(127,213),(100,172),(162,164),(68,153),(151,173),(159,136),(159,108),(165,105),(115,47),(233,55),(226,64),(75,79),(180,45),(86,44),(97,210),(137,171),(128,91),(229,72),(178,75),(213,99),(19,185),(131,214),(150,164),(74,63),(165,151),(217,109),(91,190),(179,108),
31:(18,185),(169,160),(211,196),(189,87),(102,169),(191,90),(34,178),(182,148),(140,148),(97,200),(92,196),(103,212),(239,71),(143,107),(85,153),(202,182),(232,82),(73,212),(144,47),(185,48),(218,56),(179,55),(126,213),(100,171),(163,164),(69,153),(150,173),(159,137),(159,109),(165,104),(116,47),(233,56),(225,64),(76,79),(180,46),(86,43),(97,209),(137,172),(128,91),(228,72),(178,74),(213,98),(20,185),(130,214),(149,164),(74,62),(165,150),(217,108),(90,190),(179,107),
32:(18,184),(169,161),(211,195),(189,88),(103,169),(190,90),(35,178),(181,148),(141,148),(97,199),(93,196),(102,212),(239,72),(143,108),(86,153),(202,181),(232,82),(72,212),(144,48),(185,49),(217,56),(179,56),(125,213),(100,170),(164,164),(70,153),(149,173),(159,138),(159,110),(165,103),(117,47),(233,57),(224,64),(76,80),(180,47),(87,43),(97,208),(137,173),(128,91),(228,73),(178,73),(213,97),(20,184),(130,213),(148,164),(74,61),(165,149),(217,107),(89,190),(179,106),
33:(18,183),(168,161),(211,194),(189,89),(104,169),(189,90),(36,178),(181,147),(142,148),(97,198),(94,196),(101,212),(239,73),(144,108),(87,153),(202,180),(232,82),(72,211),(145,48),(184,49),(216,56),(179,57),(124,213),(101,170),(165,164),(71,153),(148,173),(159,139),(159,111),(165,102),(118,47),(233,58),(224,65),(77,80),(180,48),(87,42),(97,207),(136,173),(128,91),(227,73),(179,73),(213,96),(20,183),(129,213),(147,164),(75,61),(165,148),(217,106),(89,191),(179,105),
34:(18,182),(168,162),(210,194),(188,89),(105,169),(188,90),(37,178),(181,146),(143,148),(97,197),(94,195),(101,211),(239,74),(144,109),(88,153),(202,179),(232,82),(72,210),(146,48),(183,49),(215,56),(179,58),(123,213),(101,169),(165,163),(72,153),(147,173),(158,139),(159,112),(165,101),(119,47),(233,59),(224,66),(77,81),(180,49),(87,41),(97,206),(135,173),(128,91),(227,74),(179,72),(213,95),(21,183),(128,213),(146,164),(75,60),(165,147),(216,106),(89,192),(179,104),
35:(19,182),(168,163),(209,194),(187,89),(106,169),(188,91),(38,178),(181,145),(144,148),(97,196),(94,194),(101,210),(239,75),(145,109),(89,153),(201,179),(232,82),(72,209),(147,48),(183,50),(214,56),(179,59),(122,213),(101,168),(165,162),(73,153),(146,173),(158,140),(159,113),(165,100),(120,47),(233,60),(224,67),(78,81),(180,50),(88,41),(97,205),(134,173),(128,91),(226,74),(179,71),(213,94),(21,182),(127,213),(145,164),(76,60),(165,146),(216,105),(88,192),(179,103),
36:(20,182),(167,163),(208,194),(186,89),(107,169),(187,91),(39,178),(181,144),(145,148),(97,195),(95,194),(101,209),(239,76),(145,110),(90,153),(200,179),(232,82),(71,209),(148,48),(183,51),(213,56),(179,60),(121,213),(101,167),(166,162),(74,153),(145,173),(158,141),(159,114),(165,99),(121,47),(233,61),(223,67),(78,82),(180,51),(89,41),(97,204),(133,173),(128,91),(225,74),(180,71),(213,93),(21,181),(126,213),(144,164),(76,59),(165,145),(216,104),(87,192),(180,103),
37:(20,181),(167,164),(207,194),(185,89),(108,169),(186,91),(40,178),(181,143),(146,148),(97,194),(96,194),(100,209),(239,77),(146,110),(91,153),(199,179),(232,82),(70,209),(149,48),(182,51),(212,56),(179,61),(120,213),(102,167),(166,161),(75,153),(144,173),(157,141),(159,115),(165,98),(122,47),(233,62),(222,67),(79,82),(180,52),(89,40),(97,203),(132,173),(128,91),(225,75),(180,70),(213,92),(22,181),(125,213),(143,164),(76,58),(165,144),(215,104),(87,193),(181,103),
38:(21,181),(166,164),(207,193),(185,90),(109,169),(185,91),(41,178),(181,142),(147,148),(97,193),(96,193),(99,209),(239,78),(147,110),(92,153),(199,178),(232,82),(69,209),(150,48),(182,52),(211,56),(179,62),(119,213),(102,166),(166,160),(76,153),(143,173),(157,142),(159,116),(165,97),(123,47),(232,62),(221,67),(80,82),(180,53),(90,40),(97,202),(131,173),(128,91),(224,75),(181,70),(213,91),(23,181),(124,213),(142,164),(76,57),(165,143),(214,104),(86,193),(181,102),
39:(22,181),(166,165),(206,193),(184,90),(110,169),(185,92),(42,178),(181,141),(147,147),(97,192),(96,192),(99,208),(239,79),(148,110),(93,153),(199,177),(232,82),(69,208),(151,48),(181,52),(210,56),(179,63),(118,213),(102,165),(167,160),(77,153),(142,173),(156,142),(159,117),(165,96),(124,47),(232,63),(220,67),(81,82),(180,54),(91,40),(97,201),(130,173),(128,91),(223,75),(182,70),(213,90),(24,181),(123,213),(141,164),(76,56),(165,142),(214,103),(86,194),(181,101),
40:(23,181),(166,166),(205,193),(184,91),(111,169),(185,93),(43,178),(181,140),(148,147),(97,191),(96,191),(99,207),(239,80),(148,111),(94,153),(199,176),(232,82),(69,207),(152,48),(180,52),(209,56),(179,64),(117,213),(103,165),(168,160),(78,153),(141,173),(156,143),(159,118),(165,95),(125,47),(232,64),(220,68),(81,83),(180,55),(91,39),(97,200),(129,173),(128,91),(222,75),(182,69),(213,89),(24,180),(122,213),(140,164),(77,56),(165,141),(213,103),(85,194),(182,101),
41:(23,180),(165,166),(205,192),(183,91),(112,169),(185,94),(44,178),(181,139),(148,146),(97,190),(96,190),(98,207),(239,81),(149,111),(95,153),(199,175),(232,82),(69,206),(153,48),(179,52),(208,56),(179,65),(116,213),(104,165),(168,159),(79,153),(140,173),(156,144),(159,119),(165,94),(126,47),(231,64),(220,69),(82,83),(180,56),(92,39),(97,199),(128,173),(128,91),(221,75),(182,68),(213,88),(25,180),(121,213),(139,164),(78,56),(165,140),(213,102),(85,195),(183,101),
42:(24,180),(164,166),(204,192),(183,92),(113,169),(185,95),(45,178),(181,138),(149,146),(97,189),(96,189),(97,207),(239,82),(149,112),(96,153),(198,175),(232,82),(69,205),(154,48),(179,53),(207,56),(179,66),(115,213),(105,165),(168,158),(80,153),(139,173),(156,145),(159,120),(165,93),(127,47),(230,64),(219,69),(82,84),(179,56),(93,39),(97,198),(127,173),(128,91),(220,75),(182,67),(212,88),(25,179),(120,213),(138,164),(79,56),(165,139),(213,101),(84,195),(183,100),
43:(24,179),(163,166),(204,191),(183,93),(114,169),(184,95),(46,178),(181,137),(150,146),(97,188),(96,188),(97,206),(239,83),(149,113),(97,153),(198,174),(232,82),(69,204),(154,49),(178,53),(206,56),(179,67),(114,213),(106,165),(168,157),(81,153),(138,173),(155,145),(159,121),(165,92),(128,47),(230,65),(219,70),(83,84),(178,56),(94,39),(97,197),(126,173),(128,91),(220,76),(183,67),(212,87),(25,178),(119,213),(137,164),(80,56),(165,138),(213,100),(84,196),(184,100),
44:(24,178),(163,167),(203,191),(182,93),(115,169),(184,96),(47,178),(181,136),(151,146),(97,187),(96,187),(97,205),(239,84),(150,113),(98,153),(198,173),(232,82),(69,203),(155,49),(178,54),(205,56),(179,68),(113,213),(106,164),(168,156),(82,153),(137,173),(155,146),(159,122),(165,91),(129,47),(230,66),(219,71),(83,85),(177,56),(95,39),(97,196),(125,173),(128,91),(219,76),(184,67),(212,86),(25,177),(118,213),(136,164),(81,56),(165,137),(213,99),(83,196),(185,100),
45:(24,177),(163,168),(202,191),(181,93),(116,169),(184,97),(48,178),(181,135),(151,145),(97,186),(96,186),(97,204),(240,84),(150,114),(99,153),(198,172),(232,82),(69,202),(156,49),(178,55),(204,56),(179,69),(112,213),(106,163),(168,155),(83,153),(136,173),(155,147),(159,123),(165,90),(130,47),(229,66),(219,72),(83,86),(176,56),(96,39),(97,195),(124,173),(128,91),(218,76),(184,66),(211,86),(25,176),(117,213),(135,164),(82,56),(165,136),(213,98),(83,197),(185,99),
46:(25,177),(162,168),(202,190),(180,93),(117,169),(184,98),(49,178),(181,134),(151,144),(97,185),(96,185),(97,203),(240,85),(151,114),(100,153),(197,172),(232,82),(69,201),(157,49),(178,56),(203,56),(179,70),(111,213),(107,163),(168,154),(84,153),(135,173),(155,148),(159,124),(165,89),(131,47),(228,66),(219,73),(84,86),(175,56),(97,39),(97,194),(123,173),(128,91),(218,77),(185,66),(210,86),(25,175),(116,213),(134,164),(82,55),(165,135),(213,97),(82,197),(185,98),
47:(26,177),(162,169),(201,190),(180,94),(118,169),(183,98),(49,179),(181,133),(152,144),(97,184),(96,184),(97,202),(241,85),(152,114),(101,153),(197,171),(232,82),(69,200),(158,49),(178,57),(202,56),(179,71),(110,213),(108,163),(168,153),(85,153),(134,173),(154,148),(159,125),(165,88),(132,47),(227,66),(218,73),(85,86),(174,56),(98,39),(97,193),(122,173),(128,91),(218,78),(185,65),(210,85),(26,175),(115,213),(133,164),(82,54),(165,134),(213,96),(82,198),(185,97),
48:(26,176),(161,169),(200,190),(180,95),(119,169),(183,99),(49,180),(181,132),(153,144),(97,183),(96,183),(97,201),(241,86),(152,115),(102,153),(197,170),(232,82),(69,199),(159,49),(177,57),(201,56),(179,72),(109,213),(108,162),(168,152),(86,153),(133,173),(154,149),(159,126),(165,87),(133,47),(227,67),(217,73),(86,86),(173,56),(99,39),(97,192),(121,173),(128,91),(217,78),(185,64),(210,84),(26,174),(114,213),(132,164),(82,53),(165,133),(213,95),(82,199),(185,96),
49:(27,176),(161,170),(199,190),(179,95),(120,169),(183,100),(50,180),(181,131),(154,144),(97,182),(96,182),(97,200),(241,87),(153,115),(103,153),(197,169),(232,82),(69,198),(159,50),(177,58),(200,56),(179,73),(108,213),(108,161),(168,151),(87,153),(132,173),(153,149),(159,127),(165,86),(134,47),(226,67),(217,74),(87,86),(172,56),(100,39),(97,191),(120,173),(128,91),(217,79),(185,63),(210,83),(26,173),(113,213),(131,164),(82,52),(165,132),(213,94),(82,200),(185,95),
50:(28,176),(160,170),(199,189),(178,95),(120,170),(183,101),(51,180),(181,130),(155,144),(97,181),(96,181),(97,199),(241,88),(153,116),(104,153),(197,168),(232,82),(68,198),(160,50),(176,58),(199,56),(179,74),(107,213),(108,160),(168,150),(88,153),(131,173),(152,149),(159,128),(165,85),(135,47),(226,68),(216,74),(87,87),(171,56),(101,39),(97,190),(119,173),(128,91),(216,79),(186,63),(210,82),(27,173),(112,213),(130,164),(83,52),(165,131),(213,93),(82,201),(185,94),
51:(29,176),(159,170),(199,188),(177,95),(121,170),(183,102),(52,180),(181,129),(156,144),(97,180),(96,180),(97,198),(241,89),(154,116),(105,153),(196,168),(232,82),(67,198),(160,51),(176,59),(198,56),(179,75),(106,213),(109,160),(168,149),(89,153),(130,173),(152,150),(159,129),(165,84),(136,47),(226,69),(215,74),(87,88),(170,56),(102,39),(97,189),(118,173),(128,91),(216,80),(187,63),(209,82),(28,173),(111,213),(129,164),(84,52),(165,130),(213,92),(82,202),(185,93),
