7:(324,158),(323,43),(9,69),(13,17),(181,95),(265,20),(98,54),(217,89),(330,70),(185,109),(44,41),(39,102),(49,43),(63,65),(308,119),(39,140),(241,68),(94,133),(145,36),(329,55),(111,125),(6,45),(239,134),(289,53),(63,93),(86,16),(205,34),(36,67),(157,52),(243,14),(279,45),(304,113),(304,46),(285,41),(242,111),(265,38),(237,70),(38,94),(192,157),(210,70),(158,65),(30,46),(246,74),(78,26),(175,26),(186,129),(103,129),(230,37),(148,90),(314,155),(109,3),(321,17),(212,62),(294,157),(335,99),(311,70),(189,86),(150,58),(73,36),(251,134),(146,21),(241,136),(330,134),(221,66),(21,113),(4,112),(87,58),(306,9),(258,85),(27,90),(281,54),(52,125),(47,82),(13,93),(131,118),(336,119),(298,105),(14,18),(122,57),(15,4),(148,69),(86,158),(205,22),(156,62),(300,27),(20,138),(64,73),(85,65),(193,30),(320,154),(47,95),(93,46),(8,63),(331,55),(158,110),(250,38),(26,117),(9,96),(134,157),(195,62),(158,77),(13,149),(286,57),(194,59),(327,136),(146,38),(177,137),(162,54),(186,74),(109,153),(41,142),(229,37),(46,47),(171,6),(264,26),(246,106),(290,118),(11,36),(121,42),(311,54),(98,84),(47,118),(235,106),(157,135),(304,106),(73,68),(97,152),(250,9),(192,62),(170,123),(324,35),(169,123),(78,153),(223,161),(311,127),(15,103),(45,87),(29,139),(198,46),(122,58),
8:(323,158),(322,43),(9,70),(14,17),(181,94),(265,21),(98,53),(217,90),(329,70),(184,109),(44,40),(40,102),(50,43),(62,65),(307,119),(38,140),(241,69),(95,133),(146,36),(329,56),(112,125),(6,46),(240,134),(289,54),(64,93),(86,17),(205,35),(36,68),(157,53),(242,14),(278,45),(304,112),(304,47),(284,41),(242,110),(265,39),(236,70),(39,94),(193,157),(211,70),(158,66),(30,45),(245,74),(77,26),(174,26),(187,129),(102,129),(231,37),(147,90),(313,155),(109,4),(322,17),(211,62),(294,156),(334,99),(311,71),(188,86),(149,58),(73,37),(250,134),(146,22),(241,135),(330,133),(220,66),(22,113),(5,112),(88,58),(305,9),(257,85),(28,90),(280,54),(53,125),(46,82),(13,92),(132,118),(335,119),(297,105),(15,18),(122,56),(15,5),(147,69),(86,157),(206,22),(155,62),(300,26),(20,137),(65,73),(86,65),(193,31),(320,153),(47,94),(94,46),(9,63),(331,56),(158,109),(251,38),(26,118),(10,96),(134,156),(194,62),(158,76),(14,149),(285,57),(194,60),(327,135),(146,39),(177,137),(163,54),(187,74),(109,152),(41,141),(229,36),(47,47),(172,6),(263,26),(247,106),(289,118),(12,36),(122,42),(310,54),(98,83),(48,118),(236,106),(157,134),(303,106),(73,67),(98,152),(249,9),(191,62),(170,124),(323,35),(169,122),(79,153),(222,161),(310,127),(15,102),(46,87),(30,139),(197,46),(123,58),
9:(322,158),(322,44),(10,70),(14,18),(181,93),(265,22),(98,52),(216,90),(328,70),(183,109),(45,40),(41,102),(50,44),(61,65),(307,118),(38,141),(241,70),(96,133),(146,37),(329,57),(113,125),(6,47),(240,134),(289,55),(64,94),(87,17),(205,36),(37,68),(156,53),(242,15),(278,44),(304,111),(303,47),(283,41),(242,109),(265,40),(235,70),(40,94),(193,156),(212,70),(158,67),(30,44),(244,74),(76,26),(173,26),(188,129),(101,129),(232,37),(146,90),(313,154),(109,5),(323,17),(210,62),(293,156),(333,99),(311,72),(187,86),(148,58),(73,38),(249,134),(147,22),(241,134),(330,132),(219,66),(23,113),(6,112),(89,58),(304,9),(256,85),(29,90),(279,54),(54,125),(46,81),(13,91),(133,118),(335,118),(297,104),(15,19),(121,56),(16,5),(146,69),(86,156),(207,22),(154,62),(300,25),(20,136),(66,73),(86,64),(193,32),(319,153),(47,93),(95,46),(10,63),(331,57),(158,108),(252,38),(27,118),(10,97),(134,155),(194,63),(158,75),(14,148),(284,57),(194,61),(327,134),(146,40),(177,137),(164,54),(188,74),(109,151),(42,141),(229,35),(47,48),(173,6),(262,26),(248,106),(288,118),(13,36),(123,42),(310,53),(98,82),(48,117),(237,106),(157,133),(303,107),(73,66),(98,151),(248,9),(190,62),(170,125),(323,34),(170,122),(80,153),(221,161),(309,127),(15,101),(46,88),(30,138),(196,46),(124,58),
10:(321,158),(322,45),(11,70),(15,18),(181,92),(264,22),(97,52),(215,90),(327,70),(182,109),(45,39),(42,102),(50,45),(60,65),(307,117),(38,142),(240,70),(97,133),(146,38),(328,57),(114,125),(6,48),(241,134),(289,56),(65,94),(87,18),(205,37),(38,68),(156,54),(242,16),(278,43),(304,110),(302,47),(282,41),(242,108),(265,41),(234,70),(41,94),(194,156),(213,70),(158,68),(30,43),(243,74),(75,26),(172,26),(189,129),(100,129),(232,38),(145,90),(313,153),(109,6),(324,17),(209,62),(292,156),(333,100),(311,73),(186,86),(147,58),(73,39),(248,134),(148,22),(241,133),(330,131),(218,66),(24,113),(7,112),(90,58),(303,9),(255,85),(30,90),(278,54),(55,125),(45,81),(14,91),(133,119),(334,118),(296,104),(16,19),(121,55),(17,5),(146,68),(86,155),(208,22),(153,62),(300,24),(21,136),(67,73),(86,63),(193,33),(318,153),(48,93),(96,46),(11,63),(331,58),(158,107),(253,38),(28,118),(10,98),(134,154),(193,63),(158,74),(15,148),(283,57),(194,62),(327,133),(146,41),(177,137),(165,54),(189,74),(110,151),(43,141),(229,34),(47,49),(174,6),(261,26),(249,106),(287,118),(13,37),(123,41),(309,53),(99,82),(48,116),(238,106),(157,132),(303,108),(73,65),(98,150),(247,9),(189,62),(170,126),(323,33),(171,122),(81,153),(220,161),(309,128),(16,101),(46,89),(30,137),(195,46),(125,58),
11:(320,158),(321,45),(12,70),(16,18),(181,91),(263,22),(97,51),(214,90),(327,69),(182,108),(46,39),(42,103),(51,45),(59,65),(307,116),(38,143),(239,70),(98,133),(147,38),(327,57),(115,125),(6,49),(241,135),(289,57),(66,94),(88,18),(205,38),(39,68),(155,54),(242,17),(278,42),(303,110),(301,47),(281,41),(242,107),(265,42),(233,70),(42,94),(194,155),(214,70),(158,69),(31,43),(242,74),(74,26),(171,26),(190,129),(99,129),(233,38),(145,91),(313,152),(109,7),(324,18),(208,62),(291,156),(333,101),(310,73),(185,86),(146,58),(73,40),(247,134),(149,22),(241,132),(330,130),(217,66),(25,113),(8,112),(91,58),(302,9),(254,85),(31,90),(277,54),(56,125),(45,80),(15,91),(134,119),(333,118),(296,103),(17,19),(121,54),(17,6),(145,68),(86,154),(209,22),(152,62),(299,24),(21,135),(68,73),(86,62),(193,34),(318,152),(48,92),(97,46),(11,64),(331,59),(158,106),(253,39),(29,118),(11,98),(134,153),(193,64),(158,73),(16,148),(282,57),(193,62),(327,132),(146,42),(177,137),(166,54),(190,74),(110,150),(43,140),(229,33),(48,49),(175,6),(260,26),(250,106),(287,117),(14,37),(124,41),(308,53),(100,82),(49,116),(239,106),(157,131),(303,109),(72,65),(99,150),(246,9),(188,62),(171,126),(322,33),(171,121),(82,153),(219,161),(308,128),(16,100),(47,89),(31,137),(194,46),(126,58),
12:(320,157),(321,46),(13,70),(16,19),(181,90),(262,22),(97,50),(213,90),(327,68),(181,108),(46,38),(43,103),(51,46),(58,65),(307,115),(37,143),(238,70),(98,132),(148,38),(327,58),(116,125),(6,50),(242,135),(288,57),(67,94),(89,18),(205,39),(39,69),(154,54),(241,17),(278,41),(302,110),(300,47),(280,41),(242,106),(266,42),(232,70),(43,94),(194,154),(215,70),(158,70),(32,43),(242,75),(73,26),(170,26),(191,129),(98,129),(234,38),(145,92),(313,151),(109,8),(324,19),(207,62),(291,155),(333,102),(309,73),(184,86),(146,59),(73,41),(246,134),(150,22),(241,131),(329,130),(216,66),(26,113),(9,112),(92,58),(301,9),(253,85),(32,90),(277,55),(57,125),(44,80),(15,90),(134,120),(332,118),(295,103),(18,19),(120,54),(17,7),(145,67),(86,153),(210,22),(151,62),(298,24),(21,134),(69,73),(86,61),(193,35),(318,151),(48,91),(98,46),(11,65),(331,60),(158,105),(253,40),(30,118),(11,99),(135,153),(193,65),(158,72),(16,147),(281,57),(192,62),(326,132),(146,43),(177,137),(167,54),(191,74),(110,149),(43,139),(229,33),(49,49),(176,6),(259,26),(251,106),(286,117),(15,37),(125,41),(307,53),(101,82),(50,116),(240,106),(157,130),(302,109),(71,65),(100,150),(245,9),(187,62),(172,126),(321,33),(172,121),(83,153),(218,161),(308,129),(17,100),(48,89),(32,137),(194,47),(127,58),
13:(319,157),(321,47),(13,71),(17,19),(181,89),(261,22),(97,49),(212,90),(327,67),(181,107),(47,38),(43,104),(52,46),(57,65),(306,115),(36,143),(237,70),(98,131),(149,38),(327,59),(117,125),(6,51),(242,136),(287,57),(68,94),(90,18),(205,40),(39,70),(153,54),(240,17),(277,41),(301,110),(299,47),(279,41),(242,105),(266,43),(231,70),(44,94),(194,153),(216,70),(159,70),(33,43),(241,75),(73,27),(169,26),(192,129),(98,128),(235,38),(145,93),(312,151),(109,9),(324,20),(206,62),(290,155),(333,103),(308,73),(183,86),(145,59),(73,42),(245,134),(151,22),(241,130),(329,129),(215,66),(26,114),(10,112),(93,58),(301,10),(252,85),(33,90),(277,56),(58,125),(43,80),(16,90),(134,121),(331,118),(294,103),(18,20),(119,54),(17,8),(145,66),(86,152),(211,22),(150,62),(298,23),(21,133),(70,73),(86,60),(193,36),(318,150),(48,90),(99,46),(11,66),(331,61),(158,104),(253,41),(31,118),(12,99),(136,153),(193,66),(158,71),(17,147),(280,57),(191,62),(326,131),(146,44),(177,137),(168,54),(192,74),(110,148),(44,139),(229,33),(49,50),(177,6),(258,26),(252,106),(285,117),(15,38),(126,41),(306,53),(101,81),(50,115),(241,106),(157,129),(301,109),(70,65),(100,149),(244,9),(186,62),(173,126),(320,33),(173,121),(84,153),(218,160),(307,129),(17,99),(49,89),(32,136),(193,47),(128,58),
14:(319,156),(320,47),(13,72),(17,20),(181,88),(260,22),(96,49),(211,90),(327,66),(181,106),(47,37),(43,105),(53,46),(56,65),(306,114),(35,143),(236,70),(98,130),(150,38),(326,59),(118,125),(6,52),(242,137),(286,57),(69,94),(91,18),(205,41),(39,71),(152,54),(239,17),(277,40),(300,110),(298,47),(278,41),(242,104),(266,44),(230,70),(45,94),(194,152),(217,70),(160,70),(33,42),(241,76),(73,28),(169,27),(193,129),(98,127),(236,38),(144,93),(311,151),(109,10),(325,20),(206,63),(289,155),(333,104),(308,74),(182,86),(145,60),(73,43),(244,134),(152,22),(241,129),(328,129),(214,66),(26,115),(10,113),(94,58),(301,11),(251,85),(34,90),(277,57),(59,125),(42,80),(17,90),(134,122),(331,117),(293,103),(18,21),(118,54),(17,9),(145,65),(86,151),(212,22),(149,62),(297,23),(22,133),(71,73),(86,59),(193,37),(317,150),(49,90),(100,46),(12,66),(331,62),(158,103),(254,41),(31,119),(12,100),(137,153),(193,67),(158,70),(17,146),(279,57),(190,62),(325,131),(146,45),(177,137),(169,54),(193,74),(110,147),(44,138),(229,33),(49,51),(178,6),(257,26),(253,106),(284,117),(15,39),(127,41),(305,53),(102,81),(50,114),(241,107),(156,129),(300,109),(69,65),(101,149),(243,9),(185,62),(174,126),(319,33),(174,121),(85,153),(218,159),(307,130),(18,99),(50,89),(32,135),(193,48),(129,58),
15:(318,156),(320,48),(13,73),(17,21),(181,87),(259,22),(95,49),(210,90),(326,66),(181,105),(48,37),(43,106),(54,46),(55,65),(305,114),(34,143),(236,70),(99,130),(151,38),(326,60),(119,125),(7,52),(242,138),(286,58),(70,94),(92,18),(205,42),(39,72),(151,54),(238,17),(277,39),(299,110),(298,48),(277,41),(242,103),(266,45),(230,71),(46,94),(194,151),(218,70),(161,70),(33,41),(241,77),(73,29),(169,28),(194,129),(97,127),(237,38),(143,93),(311,150),(109,11),(326,20),(206,64),(289,154),(332,104),(308,75),(181,86),(145,61),(73,44),(243,134),(153,22),(241,128),(327,129),(213,66),(27,115),(11,113),(95,58),(301,12),(250,85),(35,90),(277,58),(60,125),(41,80),(18,90),(134,123),(330,117),(293,102),(18,22),(117,54),(17,10),(145,64),(86,150),(213,22),(148,62),(297,22),(23,133),(72,73),(86,58),(192,37),(317,149),(49,89),(101,46),(12,67),(330,62),(158,102),(255,41),(32,119),(13,100),(138,153),(193,68),(158,69),(18,146),(278,57),(189,62),(325,130),(146,46),(177,137),(169,55),(193,75),(110,146),(45,138),(229,33),(50,51),(179,6),(256,26),(253,107),(283,117),(15,40),(128,41),(304,53),(103,81),(50,113),(242,107),(155,129),(299,109),(68,65),(102,149),(242,9),(184,62),(175,126),(319,32),(175,121),(86,153),(217,159),(306,130),(19,99),(50,90),(32,134),(193,49),(130,58),
16:(318,155),(320,49),(14,73),(18,21),(181,86),(258,22),(94,49),(209,90),(325,66),(181,104),(49,37),(44,106),(55,46),(54,65),(304,114),(34,144),(236,70),(100,130),(152,38),(325,60),(120,125),(8,52),(242,139),(285,58),(71,94),(93,18),(205,43),(40,72),(150,54),(238,18),(277,38),(298,110),(298,49),(276,41),(242,102),(266,46),(229,71),(47,94),(194,150),(219,70),(162,70),(33,40),(240,77),(72,29),(169,29),(195,129),(97,126),(238,38),(143,94),(311,149),(109,12),(326,21),(206,65),(289,153),(332,105),(307,75),(180,86),(145,62),(73,45),(242,134),(154,22),(241,127),(327,128),(212,66),(28,115),(11,114),(96,58),(301,13),(249,85),(36,90),(277,59),(61,125),(41,79),(19,90),(134,124),(330,116),(293,101),(19,22),(116,54),(18,10),(145,63),(86,149),(214,22),(147,62),(297,21),(24,133),(73,73),(86,57),(192,38),(317,148),(49,88),(102,46),(13,67),(329,62),(158,101),(256,41),(32,120),(14,100),(139,153),(193,69),(158,68),(18,145),(278,56),(188,62),(325,129),(146,47),(177,137),(169,56),(194,75),(111,146),(45,137),(229,33),(50,52),(180,6),(255,26),(253,108),(282,117),(15,41),(129,41),(303,53),(104,81),(50,112),(242,108),(154,129),(298,109),(67,65),(103,149),(242,8),(183,62),(176,126),(318,32),(176,121),(87,153),(217,158),(305,130),(19,98),(50,91),(33,134),(192,49),(131,58),
