97:(142,43),(100,169),(156,50),(159,118),(143,39),(165,131),(166,93),(119,154),(165,132),(149,147),(174,55),(98,168),(217,92),(202,73),(153,161),(179,105),(97,108),(114,169),(157,47),(65,178),(159,112),(86,56),(148,149),(139,155),(161,50),(72,188),(108,105),(104,172),(126,114),(103,52),(135,149),(82,92),(130,93),(115,163),(161,74),(173,168),(148,144),(143,47),(155,140),(165,80),(186,92),(135,47),(73,190),(176,96),(152,93),(162,122),(175,78),(73,63),(103,168),(149,113),(107,213),(100,172),(186,88),(162,70),(176,63),(9,156),(96,84),(179,107),(182,148),(103,107),(45,155),(128,108),(160,49),(241,21),(121,108),(115,157),(107,85),(88,210),(97,178),(115,153),(141,153),(111,85),(139,47),(148,92),(167,77),(110,108),(117,153),(179,140),(176,118),(156,105),(175,111),(165,145),(240,89),(179,160),(155,160),(221,69),(103,173),(151,183),(81,101),(121,93),(183,65),(179,89),(243,71),(179,71),(165,129),(141,149),(133,173),(149,144),(212,67),(74,94),(235,95),(179,104),(180,141),(160,52),(87,177),(242,46),(116,153),(102,108),(151,143),(97,106),(140,156),(62,72),(251,138),(118,152),(117,161),(63,61),(71,167),(171,22),(144,156),(112,155),(159,136),(158,89),(92,181),(98,176),(19,162),(208,87),(48,155),(119,152),(78,197),(67,154),(184,59),(138,98),(128,150),(239,107),(98,173),(147,148),(144,97),(179,145),(178,155),(80,60),(136,173),(230,81),(181,56),(185,96),(133,152),(159,130),(203,64),(136,108),(81,76),(113,153),(141,148),(61,153),(97,101),(140,47),(123,152),(111,107),(151,47),(115,161),(162,84),(125,152),(186,91),(117,108),(116,157),(71,184),(165,69),(237,90),(159,82),(101,164),(154,173),(183,154),(160,153),(136,171),(167,59),(164,81),(114,105),(168,96),(151,142),(60,44),(143,149),(148,142),(161,83),(165,72),(146,108),(118,102),(233,52),(197,76),(124,152),(159,134),(178,106),(43,153),(159,93),(129,152),(99,165),(69,72),(203,90),(167,165),(143,167),(157,177),(151,118),(250,45),(159,137),(145,177),(110,157),(123,153),(152,50),(180,109),(177,116),(180,105),(80,146),(142,148),(165,75),(188,88),(50,177),(111,112),(173,72),(87,181),(175,113),(83,169),(179,88),(183,112),(218,55),(145,47),(196,86),(169,68),(98,171),(171,155),(110,219),(159,141),(180,90),(99,156),(101,85),(99,175),(131,151),(160,152),(195,77),(119,100),(247,19),(72,75),(128,152),(201,86),(166,58),(99,169),(205,78),(180,67),(139,154),(161,143),(127,157),(179,165),(176,155),(152,147),(127,153),(110,155),(152,177),(179,122),(154,141),(164,58),(26,163),(173,78),(171,57),(161,79),(174,142),(164,123),(159,107),(178,54),(137,149),(125,112),(171,38),(183,85),(184,95),(182,81),
98:(141,43),(100,168),(157,50),(159,119),(142,39),(165,130),(165,93),(119,154),(165,131),(150,147),(175,55),(98,167),(217,92),(201,73),(152,161),(180,105),(98,108),(115,169),(156,47),(65,178),(159,113),(87,56),(149,149),(140,155),(162,50),(73,188),(109,105),(104,171),(126,114),(104,52),(136,149),(82,92),(131,93),(116,163),(161,75),(173,167),(148,143),(144,47),(155,139),(165,79),(185,92),(136,47),(73,191),(176,97),(151,93),(163,122),(175,77),(73,62),(104,168),(149,114),(107,213),(101,172),(186,89),(161,70),(177,63),(9,156),(96,84),(179,106),(182,148),(104,107),(44,155),(129,108),(160,48),(241,20),(122,108),(115,156),(106,85),(88,211),(97,177),(116,153),(140,153),(110,85),(140,47),(149,92),(167,78),(111,108),(117,152),(179,139),(176,119),(156,105),(175,112),(165,144),(240,89),(179,159),(155,160),(221,69),(102,173),(151,183),(81,102),(122,93),(183,66),(179,90),(243,71),(180,71),(165,129),(142,149),(132,173),(150,144),(212,67),(74,94),(235,95),(179,105),(180,142),(160,53),(87,178),(242,46),(116,152),(103,108),(152,143),(97,106),(139,156),(62,73),(251,138),(119,152),(117,160),(63,61),(71,167),(171,21),(143,156),(113,155),(159,137),(157,89),(92,181),(98,175),(19,162),(207,87),(48,154),(120,152),(79,197),(67,153),(183,59),(137,98),(129,150),(239,107),(97,173),(147,147),(144,97),(179,144),(177,155),(79,60),(135,173),(230,81),(180,56),(185,95),(133,152),(159,129),(202,64),(137,108),(81,75),(112,153),(142,148),(62,153),(98,101),(141,47),(124,152),(111,107),(150,47),(115,160),(163,84),(126,152),(185,91),(118,108),(116,157),(71,184),(165,70),(237,90),(159,83),(101,163),(153,173),(183,153),(159,153),(136,170),(168,59),(163,81),(114,105),(167,96),(151,141),(60,44),(144,149),(149,142),(160,83),(165,73),(146,107),(119,102),(234,52),(197,75),(125,152),(159,135),(178,105),(43,152),(159,94),(130,152),(100,165),(68,72),(203,90),(167,166),(143,167),(158,177),(152,118),(250,45),(158,137),(146,177),(111,157),(124,153),(153,50),(181,109),(177,117),(180,104),(80,146),(143,148),(165,76),(188,87),(50,177),(111,112),(174,72),(86,181),(175,114),(83,169),(179,89),(183,113),(219,55),(145,47),(197,86),(169,68),(98,170),(170,155),(110,219),(159,140),(180,91),(100,156),(100,85),(99,174),(131,150),(161,152),(195,76),(120,100),(247,18),(72,75),(128,151),(200,86),(166,59),(99,168),(204,78),(180,67),(140,154),(161,142),(128,157),(179,165),(176,154),(153,147),(126,153),(110,154),(153,177),(179,121),(155,141),(165,58),(26,163),(174,78),(170,57),(161,80),(174,143),(165,123),(159,108),(178,54),(138,149),(124,112),(171,38),(182,85),(183,95),(183,81),
99:(140,43),(100,167),(158,50),(159,120),(141,39),(165,129),(164,93),(119,154),(165,130),(151,147),(176,55),(98,166),(217,92),(201,74),(151,161),(180,104),(99,108),(116,169),(155,47),(65,178),(159,114),(88,56),(149,148),(141,155),(162,51),(74,188),(110,105),(104,170),(126,114),(105,52),(137,149),(82,92),(132,93),(117,163),(161,76),(173,166),(149,143),(144,48),(156,139),(165,78),(185,93),(137,47),(74,191),(176,98),(150,93),(164,122),(174,77),(73,61),(105,168),(150,114),(107,213),(101,171),(186,90),(161,71),(177,64),(9,156),(96,84),(179,107),(182,148),(105,107),(43,155),(130,108),(160,47),(241,19),(123,108),(116,156),(105,85),(89,211),(97,176),(117,153),(139,153),(109,85),(141,47),(150,92),(166,78),(112,108),(118,152),(179,138),(176,120),(156,105),(175,113),(165,143),(240,89),(179,158),(155,160),(221,69),(101,173),(151,183),(81,103),(123,93),(184,66),(179,91),(243,71),(180,70),(166,129),(143,149),(131,173),(150,143),(212,67),(74,94),(235,95),(179,106),(180,143),(160,54),(88,178),(242,46),(117,152),(104,108),(152,142),(97,106),(138,156),(62,74),(251,138),(120,152),(118,160),(63,61),(71,167),(171,20),(142,156),(114,155),(159,138),(157,90),(92,181),(99,175),(19,162),(206,87),(49,154),(121,152),(79,198),(68,153),(183,58),(136,98),(129,149),(239,107),(96,173),(148,147),(144,97),(179,143),(177,154),(78,60),(134,173),(230,81),(179,56),(185,94),(133,152),(158,129),(201,64),(138,108),(80,75),(111,153),(143,148),(63,153),(99,101),(142,47),(125,152),(111,107),(149,47),(115,159),(163,83),(127,152),(184,91),(119,108),(116,157),(71,184),(164,70),(237,90),(159,84),(101,162),(152,173),(183,152),(158,153),(136,169),(169,59),(162,81),(114,105),(166,96),(151,140),(60,44),(145,149),(150,142),(160,84),(165,74),(145,107),(119,103),(234,51),(198,75),(126,152),(159,136),(178,104),(42,152),(159,95),(131,152),(100,164),(67,72),(203,90),(167,167),(143,167),(159,177),(152,119),(250,45),(158,138),(147,177),(112,157),(124,152),(154,50),(181,110),(177,118),(179,104),(80,146),(144,148),(165,77),(188,86),(50,177),(111,112),(175,72),(85,181),(174,114),(83,169),(179,90),(183,114),(220,55),(145,47),(198,86),(169,68),(98,169),(170,154),(110,219),(159,139),(180,92),(101,156),(99,85),(100,174),(132,150),(162,152),(195,75),(120,101),(247,17),(72,75),(128,150),(199,86),(166,60),(99,167),(203,78),(180,67),(141,154),(161,141),(128,156),(179,165),(176,153),(154,147),(125,153),(110,153),(154,177),(179,120),(156,141),(165,59),(26,163),(175,78),(169,57),(161,81),(174,144),(166,123),(159,109),(178,54),(138,148),(123,112),(171,38),(181,85),(182,95),(183,82),
100:(139,43),(100,166),(158,51),(159,121),(141,38),(165,128),(163,93),(119,154),(165,129),(152,147),(177,55),(98,165),(217,92),(201,75),(150,161),(181,104),(100,108),(117,169),(154,47),(65,178),(159,115),(89,56),(150,148),(142,155),(163,51),(75,188),(111,105),(105,170),(126,114),(106,52),(138,149),(82,92),(133,93),(118,163),(161,77),(173,165),(149,142),(145,48),(157,139),(166,78),(184,93),(138,47),(75,191),(176,99),(149,93),(165,122),(173,77),(74,61),(106,168),(150,115),(107,213),(101,170),(185,90),(161,72),(178,64),(9,156),(96,84),(179,108),(182,148),(106,107),(43,154),(131,108),(160,46),(241,18),(124,108),(117,156),(104,85),(90,211),(98,176),(118,153),(138,153),(108,85),(142,47),(151,92),(166,79),(113,108),(119,152),(179,137),(176,121),(156,105),(175,114),(165,142),(240,89),(179,157),(155,160),(221,69),(101,173),(151,183),(82,103),(124,93),(185,66),(179,92),(243,71),(180,69),(166,129),(144,149),(130,173),(151,143),(212,67),(74,94),(235,95),(179,107),(180,144),(161,54),(89,178),(242,46),(118,152),(105,108),(153,142),(97,106),(138,157),(62,75),(251,138),(121,152),(118,159),(63,61),(71,167),(171,19),(141,156),(114,154),(159,139),(156,90),(92,181),(99,174),(19,162),(205,87),(49,153),(122,152),(80,198),(69,153),(183,57),(135,98),(130,149),(239,107),(95,173),(149,147),(144,97),(179,142),(176,154),(77,60),(133,173),(230,81),(178,56),(186,94),(133,152),(157,129),(200,64),(139,108),(79,75),(112,153),(144,148),(64,153),(99,102),(143,47),(126,152),(111,107),(148,47),(116,159),(164,83),(128,152),(184,92),(120,108),(116,157),(71,184),(164,71),(237,90),(159,85),(102,162),(151,173),(183,151),(157,153),(136,168),(169,60),(162,82),(114,105),(166,97),(152,140),(60,44),(146,149),(151,142),(160,85),(165,75),(145,106),(119,104),(234,50),(199,75),(127,152),(159,137),(178,103),(41,152),(159,96),(132,152),(100,163),(66,72),(203,90),(167,168),(143,167),(160,177),(153,119),(250,45),(157,138),(148,177),(113,157),(125,152),(155,50),(182,110),(177,119),(179,105),(80,146),(145,148),(165,78),(189,86),(50,177),(111,112),(176,72),(84,181),(174,115),(83,169),(179,91),(183,115),(221,55),(145,47),(198,85),(169,68),(99,169),(169,154),(110,219),(160,139),(180,93),(102,156),(98,85),(100,173),(133,150),(162,153),(195,74),(121,101),(247,16),(72,75),(128,149),(198,86),(167,60),(99,166),(202,78),(180,67),(142,154),(161,140),(128,155),(179,165),(176,152),(155,147),(124,153),(111,153),(155,177),(179,119),(157,141),(165,60),(26,163),(176,78),(169,56),(161,82),(174,145),(166,124),(159,110),(178,54),(139,148),(122,112),(171,38),(180,85),(182,96),(183,83),
101:(138,43),(101,166),(158,52),(159,122),(140,38),(165,127),(162,93),(119,154),(165,128),(153,147),(178,55),(98,164),(217,92),(201,76),(149,161),(181,103),(101,108),(118,169),(153,47),(65,178),(159,116),(90,56),(151,148),(143,155),(164,51),(75,189),(112,105),(106,170),(126,114),(107,52),(138,148),(82,92),(134,93),(119,163),(161,78),(172,165),(149,141),(146,48),(158,139),(166,77),(183,93),(139,47),(75,192),(176,100),(148,93),(166,122),(172,77),(75,61),(106,167),(150,116),(107,213),(102,170),(184,90),(161,73),(178,65),(9,156),(96,84),(178,108),(182,148),(107,107),(43,153),(132,108),(160,45),(241,17),(125,108),(117,155),(103,85),(90,212),(98,175),(119,153),(137,153),(107,85),(143,47),(151,91),(166,80),(114,108),(120,152),(179,136),(176,122),(156,105),(175,115),(165,141),(240,89),(179,156),(155,160),(221,69),(100,173),(151,183),(82,104),(125,93),(185,67),(179,93),(243,71),(180,68),(165,129),(145,149),(129,173),(152,143),(212,67),(74,94),(235,95),(179,108),(180,145),(161,55),(89,179),(242,46),(119,152),(106,108),(154,142),(97,106),(138,158),(62,76),(251,138),(122,152),(118,158),(63,61),(71,167),(171,18),(140,156),(115,154),(159,140),(155,90),(92,181),(100,174),(19,162),(205,86),(50,153),(123,152),(81,198),(70,153),(183,56),(134,98),(131,149),(239,107),(94,173),(150,147),(144,97),(179,141),(176,153),(76,60),(132,173),(230,81),(177,56),(187,94),(133,152),(157,128),(199,64),(140,108),(78,75),(112,154),(145,148),(65,153),(99,103),(144,47),(127,152),(111,107),(147,47),(117,159),(164,82),(128,151),(183,92),(121,108),(116,157),(71,184),(163,71),(237,90),(159,86),(102,161),(150,173),(183,150),(156,153),(136,167),(169,61),(162,83),(114,105),(166,98),(153,140),(60,44),(147,149),(152,142),(160,86),(165,76),(145,105),(120,104),(235,50),(200,75),(128,152),(159,138),(178,102),(40,152),(159,97),(132,151),(101,163),(66,71),(203,90),(167,169),(143,167),(161,177),(154,119),(250,45),(156,138),(149,177),(114,157),(126,152),(156,50),(182,111),(177,120),(179,106),(80,146),(146,148),(165,79),(190,86),(50,177),(111,112),(177,72),(84,182),(173,115),(83,169),(179,92),(183,116),(222,55),(145,47),(199,85),(169,68),(100,169),(168,154),(110,219),(161,139),(180,94),(103,156),(97,85),(100,172),(134,150),(162,153),(196,74),(121,102),(247,15),(72,75),(129,149),(197,86),(167,61),(99,165),(201,78),(180,67),(143,154),(162,140),(129,155),(179,165),(176,151),(155,146),(123,153),(112,153),(156,177),(179,118),(157,140),(165,61),(26,163),(176,77),(168,56),(160,82),(174,146),(167,124),(159,111),(178,54),(140,148),(121,112),(171,38),(179,85),(182,97),(184,83),
102:(137,43),(101,165),(158,53),(159,123),(139,38),(165,126),(161,93),(119,154),(165,127),(154,147),(179,55),(98,163),(217,92),(200,76),(148,161),(181,102),(102,108),(119,169),(152,47),(65,178),(159,117),(90,56),(152,148),(144,155),(164,52),(76,189),(113,105),(107,170),(126,114),(108,52),(139,148),(82,92),(135,93),(120,163),(161,79),(171,165),(150,141),(147,48),(159,139),(166,76),(182,93),(140,47),(75,193),(176,101),(147,93),(167,122),(172,76),(75,60),(106,166),(150,117),(107,213),(103,170),(184,91),(161,74),(178,66),(9,156),(96,84),(178,107),(182,148),(108,107),(42,153),(133,108),(159,45),(241,16),(126,108),(117,154),(102,85),(91,212),(99,175),(120,153),(136,153),(106,85),(143,48),(151,90),(165,80),(115,108),(121,152),(179,135),(176,123),(156,105),(175,116),(165,140),(240,89),(179,155),(155,160),(221,69),(99,173),(151,183),(82,105),(126,93),(185,68),(179,94),(243,71),(181,68),(165,129),(146,149),(128,173),(153,143),(212,67),(74,94),(235,95),(179,109),(180,146),(161,56),(90,179),(242,46),(120,152),(107,108),(155,142),(97,106),(138,159),(62,77),(251,138),(123,152),(118,157),(63,61),(71,167),(171,17),(139,156),(115,153),(159,141),(154,90),(92,181),(100,173),(19,162),(204,86),(51,153),(124,152),(82,198),(71,153),(182,56),(133,98),(132,149),(239,107),(93,173),(150,146),(144,97),(179,140),(175,153),(76,60),(131,173),(230,81),(176,56),(187,93),(133,152),(157,127),(198,64),(141,108),(77,75),(111,154),(146,148),(66,153),(100,103),(143,47),(128,152),(111,107),(146,47),(118,159),(164,81),(129,151),(182,92),(122,108),(116,157),(71,184),(162,71),(237,90),(159,87),(102,160),(149,173),(182,150),(155,153),(136,166),(169,62),(162,84),(114,105),(165,98),(154,140),(60,44),(148,149),(152,141),(160,87),(165,77),(144,105),(120,105),(235,49),(201,75),(129,152),(158,138),(178,101),(40,151),(159,98),(133,151),(101,162),(65,71),(203,90),(167,170),(143,167),(161,178),(155,119),(250,45),(156,139),(150,177),(114,156),(127,152),(156,51),(183,111),(177,121),(178,106),(80,146),(147,148),(164,79),(191,86),(50,177),(111,112),(177,71),(84,183),(172,115),(83,169),(179,93),(183,117),(223,55),(145,47),(200,85),(169,68),(101,169),(167,154),(110,219),(161,138),(180,95),(104,156),(97,84),(101,172),(135,150),(162,153),(197,74),(122,102),(247,14),(72,75),(130,149),(196,86),(168,61),(100,165),(200,78),(180,67),(144,154),(162,139),(129,154),(179,165),(176,150),(155,145),(122,153),(113,153),(157,177),(179,117),(157,139),(165,62),(26,163),(177,77),(168,55),(160,83),(174,147),(167,125),(159,112),(178,54),(141,148),(120,112),(171,38),(178,85),(182,98),(185,83),
103:(136,43),(101,164),(158,54),(159,124),(138,38),(165,125),(160,93),(119,154),(165,126),(155,147),(180,55),(98,162),(217,92),(199,76),(147,161),(181,101),(103,108),(120,169),(151,47),(65,178),(159,118),(90,56),(152,147),(145,155),(165,52),(77,189),(114,105),(107,169),(126,114),(109,52),(140,148),(82,92),(136,93),(121,163),(161,80),(171,164),(151,141),(148,48),(159,138),(166,75),(181,93),(141,47),(75,194),(176,102),(146,93),(167,122),(172,75),(75,59),(107,166),(151,117),(107,213),(103,169),(184,92),(161,75),(178,67),(9,156),(96,85),(179,107),(182,148),(109,107),(41,153),(134,108),(158,45),(241,15),(127,108),(118,154),(101,85),(91,213),(99,174),(120,152),(135,153),(105,85),(144,48),(152,90),(164,80),(116,108),(122,152),(179,134),(176,123),(156,105),(175,117),(165,139),(240,89),(179,154),(155,160),(221,69),(98,173),(151,183),(82,106),(127,93),(186,68),(179,95),(243,71),(182,68),(165,129),(147,149),(127,173),(153,142),(212,67),(74,94),(235,95),(180,109),(180,147),(162,56),(90,180),(242,46),(121,152),(108,108),(156,142),(97,106),(137,159),(62,78),(251,138),(124,152),(119,157),(63,61),(71,167),(171,17),(138,156),(116,153),(159,142),(153,90),(92,181),(101,173),(19,162),(203,86),(52,153),(125,152),(83,198),(72,153),(181,56),(132,98),(133,149),(239,107),(92,173),(151,146),(144,97),(179,139),(174,153),(75,60),(130,173),(230,81),(175,56),(187,92),(133,152),(157,126),(197,64),(142,108),(76,75),(111,153),(147,148),(67,153),(100,104),(142,47),(128,151),(111,107),(145,47),(118,158),(165,81),(130,151),(181,92),(123,108),(116,157),(71,184),(161,71),(237,90),(159,88),(103,160),(148,173),(182,149),(154,153),(136,166),(169,63),(162,85),(114,104),(165,99),(155,140),(60,44),(149,149),(153,141),(160,88),(165,78),(143,105),(120,106),(236,49),(201,74),(130,152),(158,139),(179,101),(39,151),(159,99),(133,150),(101,161),(65,70),(203,90),(167,171),(143,167),(162,178),(155,120),(250,45),(156,140),(151,177),(115,156),(128,152),(156,52),(183,112),(177,122),(177,106),(80,146),(148,148),(163,79),(192,86),(50,177),(111,112),(177,70),(84,184),(172,116),(83,169),(179,94),(183,118),(224,55),(145,46),(200,86),(169,68),(101,168),(167,153),(110,219),(161,137),(180,96),(105,156),(96,84),(101,171),(136,150),(162,153),(198,74),(123,102),(247,14),(72,75),(131,149),(195,86),(169,61),(100,164),(200,79),(180,67),(145,154),(163,139),(129,153),(179,165),(175,150),(156,145),(121,153),(114,153),(158,177),(179,116),(157,138),(165,63),(26,163),(177,76),(168,54),(160,84),(174,148),(167,126),(159,113),(178,54),(142,148),(119,112),(171,38),(178,85),(182,99),(185,84),
104:(135,43),(102,164),(159,54),(159,125),(137,38),(165,124),(159,93),(119,154),(165,125),(156,147),(181,55),(99,162),(217,92),(198,76),(146,161),(181,100),(104,108),(121,169),(150,47),(65,178),(159,119),(90,56),(153,147),(146,155),(165,53),(77,190),(115,105),(108,169),(126,114),(110,52),(141,148),(82,92),(137,93),(122,163),(161,81),(170,164),(151,140),(149,48),(159,137),(166,74),(180,93),(140,47),(75,195),(176,103),(145,93),(167,122),(172,74),(76,59),(107,165),(151,118),(107,213),(104,169),(183,92),(161,76),(179,67),(9,156),(96,84),(179,106),(182,148),(110,107),(40,153),(135,108),(158,44),(241,14),(128,108),(118,153),(100,85),(91,214),(100,174),(121,152),(134,153),(104,85),(145,48),(153,90),(163,80),(117,108),(123,152),(179,133),(176,123),(156,105),(175,118),(165,138),(240,89),(179,153),(155,160),(221,69),(97,173),(151,183),(83,106),(128,93),(186,69),(179,96),(243,71),(183,68),(165,129),(148,149),(126,173),(154,142),(212,67),(74,94),(235,95),(181,109),(180,148),(163,56),(90,181),(242,46),(122,152),(109,108),(156,141),(97,106),(136,159),(62,78),(251,138),(125,152),(120,157),(63,61),(71,167),(171,17),(137,156),(117,153),(159,143),(153,91),(92,181),(101,172),(19,162),(202,86),(53,153),(126,152),(84,198),(73,153),(180,56),(131,98),(134,149),(239,107),(91,173),(151,145),(144,97),(179,138),(173,153),(74,60),(129,173),(230,81),(174,56),(187,91),(133,152),(157,125),(196,64),(142,109),(76,74),(110,153),(147,147),(68,153),(101,104),(141,47),(128,150),(111,107),(144,47),(119,158),(166,81),(130,150),(181,93),(124,108),(116,157),(71,184),(161,72),(237,90),(159,89),(104,160),(147,173),(181,149),(153,153),(136,166),(170,63),(162,86),(114,105),(165,100),(155,139),(60,44),(149,148),(154,141),(160,89),(165,79),(143,104),(120,107),(236,48),(201,73),(131,152),(157,139),(179,100),(39,150),(159,100),(134,150),(101,160),(64,70),(203,90),(167,172),(143,167),(163,178),(156,120),(250,45),(155,140),(152,177),(116,156),(129,152),(157,52),(183,113),(177,123),(176,106),(80,146),(148,147),(162,79),(193,86),(50,177),(111,112),(178,70),(84,185),(172,117),(83,169),(179,95),(183,119),(225,55),(145,47),(201,86),(169,68),(102,168),(167,152),(110,219),(161,136),(180,97),(106,156),(95,84),(101,170),(137,150),(162,153),(199,74),(124,102),(247,14),(72,75),(132,149),(194,86),(169,62),(100,163),(199,79),(180,67),(146,154),(163,138),(130,153),(179,165),(175,149),(156,144),(120,153),(115,153),(159,177),(179,115),(158,138),(165,64),(26,163),(177,75),(168,53),(159,84),(174,149),(167,127),(159,114),(178,54),(143,148),(118,112),(171,38),(178,85),(182,100),(186,84),
105:(134,43),(102,163),(160,54),(159,126),(136,38),(165,123),(158,93),(119,154),(165,124),(157,147),(182,55),(99,161),(217,92),(198,77),(145,161),(181,99),(105,108),(122,169),(149,47),(65,178),(159,120),(90,56),(154,147),(147,155),(166,53),(77,191),(116,105),(109,169),(126,114),(111,52),(142,148),(82,92),(138,93),(123,163),(161,82),(169,164),(152,140),(150,48),(159,136),(166,73),(179,93),(140,46),(76,195),(176,104),(144,93),(167,122),(172,73),(76,58),(107,164),(152,118),(107,213),(105,169),(182,92),(161,77),(179,68),(9,156),(96,84),(179,105),(182,148),(110,108),(40,152),(136,108),(158,43),(241,13),(129,108),(118,152),(99,85),(91,215),(100,173),(122,152),(133,153),(103,85),(146,48),(154,90),(163,81),(118,108),(124,152),(179,132),(176,123),(156,105),(175,119),(165,137),(240,89),(179,152),(155,160),(221,69),(97,174),(151,183),(83,107),(129,93),(186,70),(179,97),(243,71),(184,68),(165,129),(149,149),(125,173),(155,142),(212,67),(74,94),(235,95),(181,110),(180,149),(164,56),(90,182),(242,46),(123,152),(109,108),(157,141),(97,106),(135,159),(62,78),(251,138),(126,152),(120,156),(63,61),(71,167),(171,17),(136,156),(117,152),(158,143),(153,92),(92,181),(101,171),(19,162),(201,86),(54,153),(127,152),(85,198),(74,153),(179,56),(130,98),(135,149),(239,107),(90,173),(152,145),(144,97),(179,137),(173,152),(73,60),(128,173),(230,81),(173,56),(187,90),(133,152),(157,124),(195,64),(142,110),(75,74),(109,153),(147,146),(69,153),(102,104),(140,47),(128,149),(111,107),(143,47),(120,158),(167,81),(131,150),(181,93),(125,108),(116,157),(71,184),(161,73),(237,90),(159,90),(105,160),(146,173),(181,148),(152,153),(136,166),(170,64),(162,87),(114,105),(165,101),(156,139),(60,44),(150,148),(154,140),(160,90),(165,80),(142,104),(121,107),(236,47),(202,73),(132,152),(157,140),(179,99),(38,150),(159,101),(135,150),(102,160),(64,69),(203,90),(167,173),(143,167),(164,178),(157,120),(250,45),(155,141),(153,177),(116,155),(129,151),(157,53),(183,114),(177,124),(176,107),(80,146),(149,147),(162,80),(192,86),(50,177),(111,112),(179,70),(83,185),(171,117),(83,169),(179,96),(183,120),(226,55),(145,47),(201,87),(169,68),(103,168),(166,152),(110,219),(161,135),(180,98),(107,156),(94,84),(102,170),(138,150),(162,153),(200,74),(124,103),(247,14),(72,75),(133,149),(193,86),(170,62),(101,163),(199,80),(180,67),(147,154),(164,138),(130,152),(179,165),(175,148),(156,143),(119,153),(116,153),(160,177),(179,114),(158,137),(165,65),(26,163),(177,74),(167,53),(159,85),(174,150),(168,127),(159,115),(178,54),(144,148),(117,112),(171,38),(178,85),(182,101),(186,85),
106:(133,43),(102,162),(160,55),(159,127),(135,38),(165,122),(157,93),(119,154),(165,123),(158,147),(183,55),(100,161),(217,92),(197,77),(144,161),(181,98),(106,108),(123,169),(148,47),(65,178),(159,121),(90,56),(155,147),(148,155),(166,54),(78,191),(117,105),(109,168),(126,114),(112,52),(143,148),(82,92),(139,93),(124,163),(160,82),(168,164),(153,140),(151,48),(159,135),(167,73),(178,93),(141,46),(77,195),(176,105),(143,93),(167,122),(171,73),(77,58),(108,164),(153,118),(107,213),(106,169),(182,93),(161,78),(180,68),(9,156),(96,84),(179,104),(182,148),(111,108),(39,152),(137,108),(158,42),(241,12),(130,108),(119,152),(98,85),(91,216),(101,173),(123,152),(132,153),(102,85),(147,48),(155,90),(163,82),(119,108),(125,152),(179,131),(176,123),(156,105),(175,120),(165,136),(240,89),(179,151),(155,160),(221,69),(97,175),(151,183),(84,107),(130,93),(186,71),(179,98),(243,71),(185,68),(165,129),(149,148),(124,173),(156,142),(212,67),(74,94),(235,95),(181,111),(180,150),(164,57),(90,183),(242,46),(124,152),(110,108),(158,141),(97,106),(134,159),(62,78),(251,138),(127,152),(121,156),(63,61),(71,167),(171,17),(135,156),(118,152),(158,144),(152,92),(92,181),(102,171),(19,162),(200,86),(55,153),(128,152),(85,199),(75,153),(178,56),(129,98),(136,149),(239,107),(89,173),(153,145),(144,97),(179,136),(173,151),(72,60),(127,173),(230,81),(172,56),(188,90),(133,152),(156,124),(194,64),(143,110),(74,74),(109,152),(147,145),(70,153),(103,104),(139,47),(129,149),(111,107),(142,47),(120,157),(167,80),(132,150),(181,93),(126,108),(116,157),(71,184),(161,74),(237,90),(159,91),(106,160),(145,173),(181,147),(151,153),(136,166),(171,64),(162,88),(114,105),(165,102),(156,138),(60,44),(151,148),(154,139),(160,91),(164,80),(141,104),(122,107),(236,46),(202,72),(132,151),(156,140),(179,99),(37,150),(159,102),(136,150),(102,159),(64,68),(203,90),(167,174),(143,167),(165,178),(157,121),(250,45),(154,141),(154,177),(116,154),(129,150),(158,53),(183,115),(177,125),(175,107),(80,146),(149,146),(162,81),(191,86),(50,177),(111,112),(180,70),(82,185),(171,118),(83,169),(179,97),(183,121),(227,55),(145,47),(201,88),(169,68),(103,167),(166,151),(110,219),(162,135),(180,99),(108,156),(93,84),(103,170),(138,149),(162,153),(200,73),(124,104),(247,14),(72,75),(134,149),(192,86),(171,62),(101,162),(199,81),(180,67),(148,154),(165,138),(131,152),(179,165),(174,148),(157,143),(118,153),(117,153),(161,177),(179,113),(159,137),(165,66),(26,163),(177,73),(167,52),(159,86),(174,151),(168,128),(159,116),(178,54),(145,148),(116,112),(171,38),(178,85),(182,102),(186,86),
