7:(316,30),(222,102),(70,14),(317,57),(52,134),(145,118),(315,122),(20,148),(324,30),(121,27),(97,18),(207,46),(164,6),(42,60),(135,37),(319,117),(322,59),(158,80),(120,157),(21,83),(206,38),(229,39),(226,17),(330,15),(37,154),(314,134),(85,108),(229,30),(173,125),(170,49),(206,4),(302,59),(222,62),(328,120),(35,121),(177,133),(95,153),(197,97),(163,22),(42,93),(11,121),(222,58),(311,85),(168,122),(132,153),(138,66),(300,107),(25,126),(336,121),(206,146),(298,153),(177,66),(22,68),(330,41),(121,122),(4,87),(193,102),(241,116),(18,25),(115,121),(260,85),(275,118),(205,20),(299,15),(62,111),(174,57),(200,46),(184,78),(79,113),(296,119),(276,18),(8,142),(217,96),(132,90),(179,130),(159,141),(210,62),(4,76),(218,21),(279,22),(120,153),(85,15),(229,122),(60,18),(41,99),(47,4),(42,58),(205,6),(329,138),(89,65),(217,41),(322,4),(179,2),(186,102),(7,58),(87,58),(86,130),(298,11),(294,136),(289,72),(38,64),(36,132),(109,4),(286,114),(238,114),(155,94),(110,65),(19,61),(242,131),(320,70),(229,94),(169,120),(31,21),(299,19),(123,6),(135,25),(265,148),(127,89),(231,53),(317,59),(332,53),(98,89),(278,62),(36,71),(297,44),(293,119),(277,20),(291,40),(78,141),(100,121),(249,30),(313,74),(96,85),(38,34),(266,104),(222,129),(201,73),(158,46),(25,96),(303,58),
8:(315,30),(223,102),(71,14),(317,56),(52,133),(145,119),(314,122),(20,147),(324,31),(121,26),(97,19),(208,46),(163,6),(42,61),(136,37),(319,118),(322,60),(158,79),(119,157),(21,82),(206,39),(229,40),(225,17),(330,16),(38,154),(313,134),(86,108),(229,31),(174,125),(171,49),(206,5),(302,58),(221,62),(328,119),(35,120),(176,133),(94,153),(196,97),(164,22),(43,93),(11,120),(221,58),(311,84),(169,122),(133,153),(139,66),(299,107),(25,125),(335,121),(207,146),(299,153),(178,66),(22,69),(330,42),(121,123),(4,88),(192,102),(241,117),(19,25),(116,121),(259,85),(274,118),(205,21),(298,15),(62,110),(175,57),(199,46),(183,78),(80,113),(295,119),(275,18),(9,142),(217,97),(131,90),(179,130),(160,141),(211,62),(4,77),(219,21),(278,22),(121,153),(86,15),(229,121),(59,18),(42,99),(46,4),(43,58),(204,6),(328,138),(90,65),(218,41),(321,4),(180,2),(187,102),(7,59),(86,58),(86,131),(298,12),(294,135),(289,73),(39,64),(35,132),(109,5),(285,114),(237,114),(156,94),(110,64),(19,62),(242,130),(319,70),(229,95),(169,119),(31,22),(299,20),(122,6),(135,26),(265,147),(128,89),(231,54),(316,59),(331,53),(98,88),(278,63),(37,71),(297,45),(294,119),(277,21),(291,41),(79,141),(101,121),(248,30),(313,75),(97,85),(39,34),(265,104),(223,129),(200,73),(158,47),(26,96),(303,57),
9:(315,31),(224,102),(72,14),(317,55),(53,133),(146,119),(313,122),(20,146),(325,31),(120,26),(97,20),(209,46),(162,6),(42,62),(136,38),(318,118),(322,61),(158,78),(118,157),(21,81),(205,39),(229,41),(224,17),(330,17),(39,154),(312,134),(86,109),(229,32),(175,125),(171,50),(207,5),(301,58),(220,62),(327,119),(36,120),(175,133),(93,153),(195,97),(165,22),(44,93),(12,120),(220,58),(310,84),(169,123),(133,152),(140,66),(299,106),(25,124),(335,120),(207,145),(300,153),(179,66),(22,70),(329,42),(121,124),(4,89),(191,102),(240,117),(20,25),(117,121),(258,85),(274,117),(204,21),(298,14),(63,110),(176,57),(198,46),(182,78),(81,113),(295,118),(274,18),(10,142),(217,98),(130,90),(179,130),(161,141),(212,62),(4,78),(219,22),(277,22),(122,153),(86,16),(229,120),(58,18),(43,99),(45,4),(44,58),(203,6),(327,138),(91,65),(218,40),(321,5),(181,2),(188,102),(7,60),(86,59),(86,132),(298,13),(293,135),(289,74),(39,63),(34,132),(109,6),(284,114),(236,114),(157,94),(110,63),(19,63),(242,129),(318,70),(229,96),(169,118),(32,22),(299,21),(121,6),(136,26),(265,146),(129,89),(232,54),(316,60),(331,52),(98,87),(278,64),(37,70),(297,46),(295,119),(276,21),(292,41),(80,141),(102,121),(247,30),(313,76),(98,85),(39,35),(265,103),(224,129),(199,73),(158,48),(26,95),(302,57),
10:(315,32),(225,102),(73,14),(316,55),(54,133),(146,120),(312,122),(21,146),(326,31),(120,25),(97,21),(210,46),(161,6),(42,63),(137,38),(318,119),(323,61),(159,78),(117,157),(21,80),(205,40),(229,42),(223,17),(330,18),(40,154),(312,133),(86,110),(229,33),(176,125),(172,50),(207,6),(301,57),(219,62),(326,119),(36,119),(174,133),(92,153),(194,97),(166,22),(45,93),(12,119),(219,58),(309,84),(170,123),(133,151),(141,66),(299,105),(26,124),(334,120),(208,145),(301,153),(180,66),(22,71),(328,42),(121,125),(5,89),(190,102),(240,118),(20,26),(118,121),(257,85),(273,117),(203,21),(297,14),(63,109),(177,57),(197,46),(181,78),(82,113),(294,118),(273,18),(11,142),(216,98),(129,90),(179,130),(162,141),(213,62),(4,79),(220,22),(277,23),(123,153),(86,17),(229,119),(57,18),(44,99),(44,4),(45,58),(202,6),(327,137),(92,65),(218,39),(321,6),(182,2),(189,102),(8,60),(85,59),(86,133),(297,13),(293,134),(289,75),(40,63),(33,132),(108,6),(283,114),(235,114),(158,94),(110,62),(20,63),(243,129),(318,71),(229,97),(169,117),(33,22),(299,22),(121,7),(137,26),(265,145),(130,89),(233,54),(316,61),(330,52),(98,86),(278,65),(37,69),(296,46),(296,119),(276,22),(293,41),(81,141),(103,121),(246,30),(312,76),(99,85),(39,36),(265,102),(225,129),(198,73),(158,49),(27,95),(302,56),
11:(315,33),(226,102),(74,14),(315,55),(55,133),(146,121),(311,122),(21,145),(326,32),(119,25),(97,22),(211,46),(160,6),(42,64),(138,38),(317,119),(323,62),(160,78),(116,157),(21,79),(205,41),(229,43),(222,17),(329,18),(40,153),(311,133),(86,111),(229,34),(177,125),(173,50),(208,6),(300,57),(218,62),(325,119),(37,119),(173,133),(91,153),(194,96),(167,22),(45,94),(13,119),(218,58),(308,84),(170,124),(133,150),(142,66),(299,104),(26,123),(333,120),(209,145),(302,153),(181,66),(23,71),(327,42),(120,125),(5,90),(189,102),(239,118),(20,27),(119,121),(256,85),(272,117),(202,21),(296,14),(64,109),(178,57),(196,46),(180,78),(83,113),(293,118),(272,18),(12,142),(215,98),(128,90),(179,130),(163,141),(214,62),(4,80),(221,22),(277,24),(124,153),(86,18),(229,118),(56,18),(44,100),(44,5),(45,57),(201,6),(327,136),(93,65),(218,38),(320,6),(183,2),(189,101),(9,60),(85,60),(86,134),(296,13),(292,134),(289,76),(41,63),(32,132),(107,6),(282,114),(234,114),(158,95),(110,61),(21,63),(244,129),(317,71),(228,97),(169,116),(33,23),(298,22),(121,8),(138,26),(265,144),(131,89),(234,54),(316,62),(329,52),(99,86),(278,66),(37,68),(295,46),(297,119),(275,22),(293,42),(82,141),(104,121),(245,30),(312,77),(100,85),(40,36),(264,102),(226,129),(197,73),(158,50),(27,94),(302,55),
12:(315,34),(227,102),(75,14),(314,55),(56,133),(147,121),(310,122),(21,144),(326,33),(118,25),(96,22),(212,46),(159,6),(42,65),(139,38),(316,119),(323,63),(161,78),(115,157),(21,78),(205,42),(229,44),(221,17),(329,19),(41,153),(310,133),(86,112),(228,34),(178,125),(174,50),(209,6),(299,57),(218,63),(325,118),(38,119),(172,133),(90,153),(193,96),(168,22),(45,95),(13,118),(218,59),(307,84),(170,125),(133,149),(143,66),(299,103),(26,122),(332,120),(210,145),(303,153),(182,66),(24,71),(327,43),(119,125),(5,91),(188,102),(238,118),(20,28),(120,121),(255,85),(271,117),(201,21),(295,14),(65,109),(179,57),(195,46),(179,78),(84,113),(293,117),(271,18),(13,142),(214,98),(127,90),(179,130),(164,141),(215,62),(5,80),(222,22),(277,25),(125,153),(87,18),(228,118),(56,17),(44,101),(43,5),(46,57),(200,6),(326,136),(94,65),(218,37),(319,6),(184,2),(190,101),(10,60),(85,61),(86,135),(295,13),(291,134),(289,77),(42,63),(31,132),(106,6),(281,114),(233,114),(158,96),(110,60),(21,64),(245,129),(316,71),(227,97),(169,115),(33,24),(297,22),(121,9),(139,26),(265,143),(132,89),(235,54),(316,63),(329,51),(100,86),(278,67),(38,68),(294,46),(298,119),(274,22),(293,43),(83,141),(105,121),(244,30),(311,77),(101,85),(40,37),(263,102),(227,129),(196,73),(158,51),(27,93),(302,54),
13:(314,34),(228,102),(76,14),(313,55),(57,133),(147,122),(309,122),(21,143),(326,34),(117,25),(95,22),(213,46),(158,6),(42,66),(140,38),(315,119),(323,64),(161,77),(114,157),(21,77),(205,43),(229,45),(220,17),(329,20),(41,152),(309,133),(86,113),(227,34),(179,125),(175,50),(210,6),(298,57),(218,64),(325,117),(38,118),(171,133),(89,153),(193,95),(169,22),(46,95),(14,118),(218,60),(307,83),(171,125),(133,148),(144,66),(298,103),(27,122),(331,120),(211,145),(303,152),(182,67),(24,72),(326,43),(118,125),(5,92),(187,102),(237,118),(21,28),(121,121),(254,85),(270,117),(200,21),(294,14),(66,109),(180,57),(194,46),(178,78),(85,113),(292,117),(270,18),(14,142),(213,98),(126,90),(179,130),(165,141),(216,62),(5,81),(223,22),(276,25),(126,153),(88,18),(227,118),(55,17),(44,102),(43,6),(46,56),(199,6),(326,135),(95,65),(218,36),(319,7),(185,2),(191,101),(11,60),(84,61),(86,136),(294,13),(291,133),(289,78),(42,62),(30,132),(105,6),(280,114),(232,114),(158,97),(110,59),(21,65),(246,129),(316,72),(227,98),(169,114),(33,25),(296,22),(120,9),(140,26),(265,142),(133,89),(236,54),(316,64),(328,51),(100,85),(278,68),(38,67),(294,47),(299,119),(273,22),(294,43),(84,141),(106,121),(243,30),(310,77),(102,85),(40,38),(263,101),(228,129),(195,73),(158,52),(28,93),(301,54),
14:(314,35),(229,102),(77,14),(313,54),(58,133),(148,122),(308,122),(22,143),(327,34),(116,25),(94,22),(214,46),(158,7),(42,67),(141,38),(315,120),(324,64),(162,77),(113,157),(21,77),(205,44),(229,46),(219,17),(329,21),(42,152),(309,132),(86,114),(226,34),(180,125),(176,50),(211,6),(298,56),(218,65),(325,116),(38,117),(170,133),(88,153),(193,94),(170,22),(47,95),(15,118),(217,60),(307,82),(171,126),(133,147),(145,66),(297,103),(27,121),(330,120),(212,145),(303,151),(182,68),(24,73),(325,43),(118,126),(5,93),(186,102),(236,118),(21,29),(122,121),(254,84),(269,117),(199,21),(293,14),(67,109),(181,57),(193,46),(177,78),(85,112),(291,117),(269,18),(15,142),(212,98),(125,90),(179,130),(166,141),(217,62),(6,81),(224,22),(276,26),(127,153),(89,18),(227,117),(54,17),(44,103),(42,6),(46,55),(198,6),(325,135),(96,65),(218,35),(318,7),(186,2),(191,102),(12,60),(84,62),(86,137),(293,13),(291,132),(289,79),(43,62),(29,132),(104,6),(279,114),(231,114),(159,97),(110,58),(22,65),(247,129),(316,73),(226,98),(169,113),(33,26),(296,23),(119,9),(141,26),(265,141),(134,89),(237,54),(315,64),(328,50),(101,85),(278,69),(38,66),(294,48),(300,119),(272,22),(295,43),(85,141),(107,121),(242,30),(309,77),(103,85),(41,38),(262,101),(229,129),(194,73),(158,53),(29,93),(301,53),
15:(313,35),(229,103),(78,14),(312,54),(59,133),(149,122),(307,122),(22,142),(327,35),(115,25),(93,22),(215,46),(157,7),(42,68),(142,38),(314,120),(325,64),(163,77),(112,157),(21,77),(205,45),(228,46),(218,17),(328,21),(43,152),(308,132),(87,114),(225,34),(181,125),(177,50),(212,6),(298,55),(217,65),(324,116),(39,117),(170,132),(87,153),(193,93),(170,23),(48,95),(16,118),(217,61),(307,81),(172,126),(133,146),(145,67),(296,103),(28,121),(330,119),(213,145),(303,150),(182,69),(25,73),(325,44),(117,126),(5,94),(185,102),(235,118),(21,30),(122,120),(254,83),(268,117),(199,22),(292,14),(68,109),(181,56),(192,46),(176,78),(85,111),(290,117),(268,18),(16,142),(211,98),(124,90),(179,130),(167,141),(217,63),(7,81),(225,22),(275,26),(128,153),(90,18),(226,117),(53,17),(44,104),(42,7),(47,55),(197,6),(325,134),(97,65),(218,34),(318,8),(187,2),(192,102),(12,61),(83,62),(86,138),(292,13),(291,131),(289,80),(44,62),(29,132),(103,6),(278,114),(230,114),(159,98),(110,57),(23,65),(248,129),(316,74),(225,98),(168,113),(34,26),(296,24),(118,9),(142,26),(265,140),(134,88),(238,54),(314,64),(327,50),(102,85),(278,70),(39,66),(293,48),(301,119),(271,22),(295,44),(85,140),(108,121),(241,30),(308,77),(104,85),(42,38),(261,101),(229,128),(194,72),(158,54),(29,92),(300,53),
16:(313,36),(229,104),(79,14),(312,53),(60,133),(150,122),(306,122),(23,142),(327,36),(114,25),(92,22),(216,46),(157,8),(42,69),(143,38),(313,120),(326,64),(164,77),(111,157),(21,77),(205,46),(227,46),(218,16),(327,21),(44,152),(308,131),(88,114),(224,34),(182,125),(178,50),(213,6),(297,55),(217,66),(323,116),(39,116),(170,131),(86,153),(192,93),(170,24),(49,95),(16,117),(216,61),(306,81),(173,126),(133,145),(145,68),(296,102),(29,121),(330,118),(214,145),(304,150),(182,70),(25,74),(325,45),(116,126),(5,95),(184,102),(234,118),(22,30),(122,119),(254,82),(267,117),(198,22),(291,14),(69,109),(181,55),(191,46),(175,78),(85,110),(289,117),(267,18),(17,142),(210,98),(123,90),(179,130),(168,141),(218,63),(7,82),(226,22),(274,26),(129,153),(91,18),(225,117),(52,17),(44,105),(42,8),(48,55),(196,6),(324,134),(97,64),(218,33),(318,9),(188,2),(193,102),(12,62),(82,62),(87,138),(291,13),(291,130),(289,81),(44,61),(29,132),(102,6),(278,115),(230,115),(160,98),(109,57),(23,66),(249,129),(315,74),(224,98),(167,113),(35,26),(296,25),(118,10),(143,26),(265,139),(134,87),(239,54),(313,64),(326,50),(103,85),(278,71),(40,66),(292,48),(302,119),(270,22),(295,45),(85,139),(109,121),(241,31),(307,77),(105,85),(42,39),(260,101),(229,127),(194,71),(159,54),(29,91),(299,53),
