10:(318,26),(226,101),(74,13),(318,62),(59,138),(148,118),(310,124),(25,150),(319,28),(116,29),(99,13),(214,45),(160,5),(42,57),(132,33),(313,114),(324,54),(162,81),(132,154),(21,84),(205,40),(220,33),(229,21),(327,12),(43,157),(307,138),(84,106),(221,25),(169,125),(176,46),(211,2),(292,66),(218,61),(327,123),(41,124),(173,134),(89,150),(194,97),(167,21),(49,89),(11,126),(219,58),(304,89),(161,122),(126,154),(134,64),(295,110),(24,129),(328,126),(212,149),(304,156),(181,65),(18,65),(327,39),(113,117),(11,83),(186,98),(236,114),(25,21),(110,123),
11:(318,26),(227,101),(75,13),(318,62),(60,138),(149,118),(309,124),(25,149),(319,28),(115,29),(99,13),(215,45),(159,5),(42,57),(132,33),(312,114),(324,54),(163,81),(131,154),(21,84),(205,40),(219,33),(229,21),(327,12),(44,157),(306,138),(84,106),(220,25),(169,125),(177,46),(212,2),(291,66),(217,61),(327,123),(42,124),(172,134),(88,150),(193,97),(168,21),(49,89),(11,126),(218,58),(303,89),(161,122),(126,154),(134,64),(295,110),(24,129),(327,126),(213,149),(305,156),(182,65),(18,65),(327,39),(112,117),(12,83),(185,98),(235,114),(26,21),(110,123),
12:(318,26),(228,101),(76,13),(318,62),(61,138),(150,118),(308,124),(25,148),(319,28),(114,29),(99,13),(216,45),(158,5),(42,57),(132,33),(311,114),(324,54),(164,81),(130,154),(21,84),(205,40),(218,33),(229,21),(327,12),(45,157),(305,138),(84,106),(219,25),(169,125),(178,46),(213,2),(290,66),(216,61),(327,123),(43,124),(171,134),(87,150),(192,97),(169,21),(49,89),(11,126),(217,58),(302,89),(161,122),(126,154),(134,64),(295,110),(24,129),(326,126),(214,149),(306,156),(183,65),(18,65),(327,39),(111,117),(13,83),(184,98),(234,114),(27,21),(110,123),
13:(318,26),(229,101),(77,13),(318,62),(62,138),(151,118),(307,124),(25,147),(319,28),(113,29),(99,13),(217,45),(157,5),(42,57),(132,33),(310,114),(324,54),(165,81),(129,154),(21,84),(205,40),(217,33),(229,21),(327,12),(46,157),(304,138),(84,106),(218,25),(169,125),(179,46),(214,2),(289,66),(215,61),(327,123),(44,124),(171,134),(86,150),(191,97),(170,21),(49,89),(11,126),(216,58),(301,89),(161,122),(126,154),(134,64),(295,110),(24,129),(325,126),(215,149),(307,156),(184,65),(18,65),(327,39),(110,117),(14,83),(183,98),(233,114),(28,21),(110,123),
14:(318,26),(229,101),(78,13),(318,62),(63,138),(152,118),(306,124),(25,146),(319,28),(112,29),(99,13),(218,45),(156,5),(42,57),(132,33),(309,114),(324,54),(166,81),(128,154),(21,84),(205,40),(217,34),(229,21),(327,12),(47,157),(303,138),(84,106),(217,25),(169,125),(180,46),(215,2),(288,66),(214,61),(327,123),(45,124),(171,134),(86,150),(190,97),(171,21),(49,89),(11,126),(215,58),(300,89),(161,122),(126,154),(134,64),(295,110),(24,129),(324,126),(216,149),(308,156),(185,65),(18,65),(327,39),(109,117),(15,83),(182,98),(232,114),(29,21),(110,123),
15:(318,26),(229,101),(79,13),(318,62),(64,138),(153,118),(305,124),(25,145),(319,28),(111,29),(99,13),(219,45),(155,5),(42,57),(132,33),(308,114),(324,54),(167,81),(127,154),(21,84),(205,40),(217,35),(229,21),(327,12),(48,157),(302,138),(84,106),(216,25),(169,125),(181,46),(216,2),(287,66),(213,61),(327,123),(46,124),(171,134),(86,150),(189,97),(172,21),(49,89),(11,126),(214,58),(299,89),(161,122),(126,154),(134,64),(295,110),(24,129),(323,126),(217,149),(309,156),(186,65),(18,65),(327,39),(108,117),(16,83),(181,98),(231,114),(30,21),(110,123),
16:(318,26),(229,101),(80,13),(318,62),(65,138),(154,118),(304,124),(25,144),(319,28),(110,29),(99,13),(220,45),(154,5),(42,57),(132,33),(307,114),(324,54),(168,81),(127,153),(21,84),(205,40),(217,36),(229,21),(327,12),(49,157),(301,138),(84,106),(215,25),(169,125),(181,46),(217,2),(286,66),(212,61),(327,123),(47,124),(171,134),(86,150),(188,97),(173,21),(49,89),(11,126),(213,58),(298,89),(161,122),(127,154),(134,64),(295,110),(24,129),(322,126),(218,149),(310,156),(187,65),(18,65),(327,39),(107,117),(17,83),(180,98),(230,114),(31,21),(110,123),
17:(318,26),(229,101),(81,13),(318,62),(66,138),(155,118),(303,124),(25,143),(319,28),(109,29),(99,13),(221,45),(153,5),(42,57),(132,33),(306,114),(324,54),(169,81),(126,153),(21,84),(205,40),(217,37),(229,21),(327,12),(50,157),(300,138),(84,106),(214,25),(169,125),(181,46),(218,2),(285,66),(211,61),(327,123),(48,124),(171,134),(86,150),(187,97),(174,21),(49,89),(11,126),(212,58),(297,89),(161,122),(128,154),(134,64),(295,110),(24,129),(321,126),(219,149),(311,156),(188,65),(18,65),(327,39),(106,117),(18,83),(179,98),(229,114),(32,21),(110,123),
18:(318,26),(229,101),(82,13),(318,62),(67,138),(156,118),(302,124),(25,142),(319,28),(108,29),(99,13),(222,45),(152,5),(42,57),(132,33),(305,114),(324,54),(170,81),(125,153),(21,84),(205,40),(217,38),(229,21),(327,12),(51,157),(299,138),(84,106),(213,25),(169,125),(181,46),(219,2),(284,66),(210,61),(327,123),(49,124),(171,134),(86,150),(186,97),(175,21),(49,89),(11,126),(211,58),(296,89),(161,122),(129,154),(134,64),(295,110),(24,129),(320,126),(220,149),(312,156),(189,65),(18,65),(327,39),(105,117),(18,83),(178,98),(228,114),(33,21),(110,123),
19:(318,26),(229,101),(83,13),(318,62),(68,138),(157,118),(301,124),(25,141),(319,28),(107,29),(99,13),(223,45),(151,5),(42,57),(132,33),(304,114),(324,54),(171,81),(124,153),(21,84),(205,40),(217,39),(229,21),(327,12),(52,157),(298,138),(84,106),(212,25),(169,125),(181,46),(220,2),(283,66),(209,61),(327,123),(50,124),(171,134),(86,150),(185,97),(176,21),(49,89),(11,126),(210,58),(295,89),(161,122),(130,154),(134,64),(295,110),(24,129),(319,126),(221,149),(313,156),(190,65),(18,65),(327,39),(104,117),(18,83),(177,98),(227,114),(34,21),(110,123),
20:(318,26),(229,101),(84,13),(318,62),(69,138),(158,118),(300,124),(25,140),(319,28),(106,29),(99,13),(224,45),(150,5),(42,57),(132,33),(303,114),(324,54),(172,81),(123,153),(21,84),(205,40),(217,40),(229,21),(327,12),(53,157),(297,138),(84,106),(211,25),(169,125),(181,46),(221,2),(282,66),(208,61),(327,123),(50,123),(171,134),(86,150),(184,97),(177,21),(49,89),(11,126),(209,58),(294,89),(161,122),(131,154),(134,64),(295,110),(24,129),(318,126),(222,149),(314,156),(191,65),(18,65),(327,39),(103,117),(18,83),(176,98),(226,114),(35,21),(110,123),
21:(318,26),(229,101),(85,13),(318,62),(70,138),(159,118),(299,124),(25,139),(319,28),(105,29),(99,13),(225,45),(149,5),(42,57),(132,33),(302,114),(324,54),(173,81),(122,153),(21,84),(205,40),(217,40),(229,21),(327,12),(54,157),(296,138),(84,106),(210,25),(169,125),(181,46),(222,2),(281,66),(207,61),(327,123),(50,122),(171,134),(86,150),(183,97),(178,21),(49,89),(11,126),(208,58),(293,89),(161,122),(132,154),(134,64),(295,110),(24,129),(317,126),(223,149),(315,156),(192,65),(18,65),(327,39),(102,117),(18,83),(175,98),(225,114),(36,21),(110,123),
22:(318,26),(229,101),(86,13),(318,62),(71,138),(160,118),(298,124),(25,138),(319,28),(104,29),(99,13),(226,45),(148,5),(42,57),(132,33),(301,114),(324,54),(174,81),(121,153),(21,84),(205,40),(217,40),(229,21),(327,12),(55,157),(295,138),(84,106),(209,25),(169,125),(181,46),(223,2),(280,66),(206,61),(327,123),(51,122),(171,134),(86,150),(182,97),(179,21),(49,89),(11,126),(207,58),(292,89),(161,122),(133,154),(134,64),(295,110),(24,129),(316,126),(224,149),(316,156),(193,65),(18,65),(327,39),(101,117),(18,83),(174,98),(224,114),(37,21),(110,123),
23:(318,26),(229,101),(87,13),(318,62),(72,138),(161,118),(297,124),(25,137),(319,28),(103,29),(99,13),(227,45),(147,5),(42,57),(132,33),(300,114),(324,54),(175,81),(120,153),(21,84),(205,40),(217,40),(229,21),(327,12),(56,157),(294,138),(84,106),(208,25),(169,125),(181,46),(224,2),(279,66),(205,61),(327,123),(52,122),(171,134),(86,150),(181,97),(180,21),(49,89),(11,126),(206,58),(291,89),(161,122),(133,153),(134,64),(295,110),(24,129),(315,126),(225,149),(317,156),(193,65),(18,65),(327,39),(100,117),(18,83),(173,98),(223,114),(38,21),(110,123),
24:(318,26),(229,101),(88,13),(318,62),(73,138),(162,118),(296,124),(25,136),(319,28),(102,29),(99,13),(228,45),(146,5),(42,57),(132,33),(299,114),(324,54),(176,81),(119,153),(21,84),(205,40),(217,40),(229,21),(327,12),(57,157),(293,138),(84,106),(207,25),(169,125),(181,46),(225,2),(278,66),(204,61),(327,123),(53,122),(171,134),(86,150),(180,97),(181,21),(49,89),(11,126),(205,58),(290,89),(161,122),(133,152),(134,64),(295,110),(24,129),(314,126),(226,149),(318,156),(193,65),(18,65),(327,39),(99,117),(18,83),(172,98),(222,114),(39,21),(110,123),
25:(318,26),(229,101),(89,13),(318,62),(74,138),(163,118),(295,124),(25,135),(319,28),(101,29),(99,13),(229,45),(145,5),(42,57),(132,33),(298,114),(324,54),(177,81),(118,153),(21,84),(205,40),(217,40),(229,21),(327,12),(58,157),(292,138),(84,106),(206,25),(169,125),(181,46),(226,2),(277,66),(203,61),(327,123),(54,122),(171,134),(86,150),(179,97),(182,21),(49,89),(11,126),(204,58),(289,89),(161,122),(133,151),(134,64),(295,110),(24,129),(313,126),(227,149),(319,156),(193,65),(18,65),(327,39),(98,117),(18,83),(171,98),(221,114),(40,21),(110,123),
26:(318,26),(229,101),(90,13),(318,62),(75,138),(164,118),(294,124),(25,134),(319,28),(100,29),(99,13),(230,45),(144,5),(42,57),(132,33),(297,114),(324,54),(178,81),(117,153),(21,84),(205,40),(217,40),(229,21),(327,12),(59,157),(291,138),(84,106),(205,25),(169,125),(181,46),(227,2),(276,66),(202,61),(327,123),(55,122),(171,134),(86,150),(178,97),(183,21),(49,89),(11,126),(203,58),(288,89),(161,122),(133,150),(134,64),(295,110),(24,129),(312,126),(228,149),(320,156),(193,65),(18,65),(327,39),(98,117),(18,83),(170,98),(220,114),(41,21),(110,123),
27:(318,26),(229,101),(91,13),(318,62),(76,138),(165,118),(293,124),(25,133),(319,28),(99,29),(99,13),(231,45),(143,5),(42,57),(132,33),(296,114),(324,54),(179,81),(116,153),(21,84),(205,40),(217,40),(229,21),(327,12),(60,157),(290,138),(84,106),(204,25),(169,125),(181,46),(228,2),(275,66),(201,61),(327,123),(56,122),(171,134),(86,150),(177,97),(184,21),(49,89),(11,126),(202,58),(287,89),(161,122),(133,149),(134,64),(295,110),(24,129),(311,126),(229,149),(321,156),(193,65),(18,65),(327,39),(98,117),(18,83),(169,98),(219,114),(42,21),(110,123),
28:(318,26),(229,101),(92,13),(318,62),(77,138),(166,118),(292,124),(25,132),(319,28),(98,29),(99,13),(232,45),(142,5),(42,57),(132,33),(295,114),(324,54),(180,81),(115,153),(21,84),(205,40),(217,40),(229,21),(327,12),(61,157),(289,138),(84,106),(203,25),(169,125),(181,46),(229,2),(274,66),(200,61),(327,123),(57,122),(171,134),(86,150),(176,97),(185,21),(49,89),(11,126),(201,58),(286,89),(161,122),(133,148),(134,64),(295,110),(24,129),(310,126),(230,149),(322,156),(193,65),(18,65),(327,39),(98,117),(18,83),(168,98),(218,114),(43,21),(110,123),
29:(318,26),(229,101),(93,13),(318,62),(78,138),(167,118),(291,124),(25,131),(319,28),(97,29),(99,13),(233,45),(141,5),(42,57),(132,33),(294,114),(324,54),(181,81),(114,153),(21,84),(205,40),(217,40),(229,21),(327,12),(62,157),(288,138),(84,106),(202,25),(169,125),(181,46),(230,2),(273,66),(199,61),(327,123),(58,122),(171,134),(86,150),(175,97),(186,21),(49,89),(11,126),(200,58),(285,89),(161,122),(133,147),(134,64),(295,110),(24,129),(309,126),(231,149),(323,156),(193,65),(18,65),(327,39),(98,117),(18,83),(167,98),(217,114),(44,21),(110,123),
30:(318,26),(229,101),(94,13),(318,62),(79,138),(168,118),(290,124),(25,130),(319,28),(96,29),(99,13),(234,45),(140,5),(42,57),(132,33),(293,114),(324,54),(182,81),(113,153),(21,84),(205,40),(217,40),(229,21),(327,12),(63,157),(287,138),(84,106),(201,25),(169,125),(181,46),(231,2),(272,66),(198,61),(327,123),(59,122),(171,134),(86,150),(174,97),(187,21),(49,89),(11,126),(199,58),(284,89),(161,122),(133,146),(134,64),(295,110),(24,129),(308,126),(232,149),(324,156),(193,65),(18,65),(327,39),(98,117),(18,83),(166,98),(216,114),(45,21),(110,123),
31:(318,26),(229,101),(95,13),(318,62),(80,138),(169,118),(289,124),(25,129),(319,28),(95,29),(99,13),(235,45),(139,5),(42,57),(132,33),(292,114),(324,54),(183,81),(112,153),(21,84),(205,40),(217,40),(229,21),(327,12),(64,157),(286,138),(84,106),(200,25),(169,125),(181,46),(232,2),(271,66),(197,61),(327,123),(60,122),(171,134),(86,150),(173,97),(188,21),(49,89),(11,126),(198,58),(283,89),(161,122),(133,145),(134,64),(295,110),(24,129),(307,126),(233,149),(325,156),(193,65),(18,65),(327,39),(98,117),(18,83),(165,98),(215,114),(46,21),(110,123),
32:(318,26),(229,101),(96,13),(318,62),(81,138),(169,118),(289,123),(25,128),(319,28),(94,29),(99,13),(236,45),(138,5),(42,57),(132,33),(291,114),(324,54),(184,81),(111,153),(21,84),(205,40),(217,40),(229,21),(327,12),(65,157),(285,138),(84,106),(199,25),(169,125),(181,46),(233,2),(270,66),(196,61),(327,123),(61,122),(171,134),(86,150),(172,97),(189,21),(49,89),(11,126),(197,58),(282,89),(161,122),(133,144),(134,64),(295,110),(25,129),(306,126),(234,149),(326,156),(193,65),(18,65),(327,39),(98,117),(18,83),(164,98),(214,114),(47,21),(110,123),
33:(318,26),(229,101),(97,13),(318,62),(82,138),(169,118),(289,122),(25,127),(319,28),(93,29),(99,13),(237,45),(137,5),(42,57),(132,33),(290,114),(324,54),(185,81),(110,153),(21,84),(205,40),(217,40),(229,21),(327,12),(66,157),(284,138),(84,106),(198,25),(169,125),(181,46),(234,2),(269,66),(195,61),(327,123),(62,122),(171,134),(86,150),(171,97),(190,21),(49,89),(11,126),(196,58),(281,89),(161,122),(133,143),(134,64),(295,110),(25,129),(305,126),(235,149),(327,156),(193,65),(18,65),(327,39),(98,117),(18,83),(163,98),(213,114),(48,21),(110,123),
34:(318,26),(229,101),(98,13),(318,62),(83,138),(169,118),(288,122),(25,126),(319,28),(92,29),(99,13),(238,45),(136,5),(42,57),(132,33),(289,114),(324,54),(186,81),(109,153),(21,84),(205,40),(217,40),(229,21),(327,12),(67,157),(283,138),(84,106),(197,25),(169,125),(181,46),(235,2),(268,66),(194,61),(327,123),(63,122),(171,134),(86,150),(171,97),(191,21),(49,89),(11,126),(195,58),(280,89),(161,122),(133,142),(134,64),(295,110),(25,129),(304,126),(236,149),(328,156),(193,65),(18,65),(327,39),(98,117),(18,83),(162,98),(212,114),(49,21),(110,123),
35:(318,26),(229,101),(98,14),(318,62),(84,138),(169,118),(287,122),(25,125),(319,28),(91,29),(98,13),(239,45),(135,5),(42,57),(132,33),(288,114),(324,54),(187,81),(108,153),(21,84),(205,40),(217,40),(229,21),(327,12),(68,157),(282,138),(84,106),(196,25),(169,125),(181,46),(236,2),(267,66),(193,61),(327,123),(64,122),(171,134),(86,150),(171,97),(192,21),(49,89),(11,126),(194,58),(279,89),(161,122),(133,141),(134,64),(295,110),(25,129),(303,126),(237,149),(329,156),(193,65),(18,65),(327,39),(98,117),(18,83),(161,98),(211,114),(50,21),(110,123),
36:(318,26),(229,101),(99,14),(318,62),(85,138),(169,118),(286,122),(25,124),(319,28),(90,29),(97,13),(240,45),(134,5),(42,57),(132,33),(287,114),(324,54),(188,81),(107,153),(21,84),(205,40),(217,40),(229,21),(327,12),(69,157),(281,138),(84,106),(195,25),(169,125),(181,46),(237,2),(266,66),(192,61),(327,123),(65,122),(171,134),(86,150),(171,97),(193,21),(49,89),(11,126),(193,58),(278,89),(161,122),(133,140),(134,64),(295,110),(25,129),(302,126),(238,149),(330,156),(193,65),(18,65),(327,39),(98,117),(18,83),(160,98),(210,114),(51,21),(110,123),
37:(318,26),(229,101),(100,14),(318,62),(86,138),(169,118),(285,122),(25,123),(319,28),(89,29),(96,13),(241,45),(134,5),(42,57),(132,33),(286,114),(324,54),(189,81),(106,153),(21,84),(205,40),(217,40),(229,21),(327,12),(70,157),(280,138),(84,106),(194,25),(169,125),(181,46),(238,2),(266,66),(191,61),(327,123),(66,122),(171,134),(86,150),(171,97),(194,21),(49,89),(11,126),(192,58),(277,89),(161,122),(133,139),(134,64),(295,110),(25,129),(301,126),(239,149),(331,156),(193,65),(18,65),(327,39),(98,117),(18,83),(159,98),(209,114),(52,21),(110,123),
38:(318,26),(229,101),(101,14),(318,62),(87,138),(169,118),(284,122),(25,123),(319,28),(88,29),(95,13),(242,45),(134,5),(42,57),(132,33),(285,114),(324,54),(190,81),(105,153),(21,84),(205,40),(217,40),(229,21),(327,12),(71,157),(279,138),(84,106),(193,25),(169,125),(181,46),(239,2),(266,66),(190,61),(327,123),(67,122),(171,134),(86,150),(171,97),(195,21),(49,89),(11,126),(191,58),(276,89),(161,122),(133,139),(134,64),(295,110),(25,129),(300,126),(240,149),(331,155),(193,65),(18,65),(327,39),(98,117),(18,83),(158,98),(208,114),(53,21),(110,123),
39:(318,26),(229,101),(102,14),(318,62),(88,138),(169,118),(283,122),(25,123),(319,28),(87,29),(94,13),(243,45),(134,5),(42,57),(132,33),(284,114),(324,54),(191,81),(104,153),(21,84),(205,40),(217,40),(229,21),(327,12),(72,157),(278,138),(84,106),(192,25),(169,125),(181,46),(240,2),(266,66),(189,61),(327,123),(68,122),(171,134),(86,150),(171,97),(196,21),(49,89),(11,126),(190,58),(275,89),(161,122),(133,139),(134,64),(295,110),(25,129),(299,126),(241,149),(331,154),(193,65),(18,65),(327,39),(98,117),(18,83),(157,98),(207,114),(54,21),(110,123),
40:(318,26),(229,101),(103,14),(318,62),(89,138),(169,118),(282,122),(25,123),(319,28),(86,29),(93,13),(244,45),(134,5),(42,57),(132,33),(283,114),(324,54),(192,81),(103,153),(21,84),(205,40),(217,40),(229,21),(327,12),(73,157),(277,138),(84,106),(191,25),(169,125),(181,46),(241,2),(266,66),(188,61),(327,123),(69,122),(171,134),(86,150),(171,97),(197,21),(49,89),(11,126),(189,58),(274,89),(161,122),(133,139),(134,64),(295,110),(25,129),(298,126),(242,149),(331,153),(193,65),(18,65),(327,39),(98,117),(18,83),(156,98),(207,114),(55,21),(110,123),
41:(318,26),(229,101),(104,14),(318,62),(90,138),(169,118),(281,122),(25,123),(319,28),(86,29),(92,13),(245,45),(134,5),(42,57),(132,33),(282,114),(324,54),(193,81),(102,153),(21,84),(205,40),(217,40),(229,21),(327,12),(74,157),(276,138),(84,106),(190,25),(169,125),(181,46),(242,2),(266,66),(187,61),(327,123),(70,122),(171,134),(86,150),(171,97),(198,21),(49,89),(11,126),(188,58),(273,89),(161,122),(133,139),(134,64),(295,110),(25,129),(297,126),(243,149),(331,152),(193,65),(18,65),(327,39),(98,117),(18,83),(155,98),(207,114),(56,21),(110,123),
42:(318,26),(229,101),(105,14),(318,62),(91,138),(169,118),(280,122),(25,123),(319,28),(86,29),(91,13),(246,45),(134,5),(42,57),(132,33),(281,114),(324,54),(193,81),(101,153),(21,84),(205,40),(217,40),(229,21),(327,12),(75,157),(275,138),(84,106),(189,25),(169,125),(181,46),(243,2),(266,66),(186,61),(327,123),(71,122),(171,134),(86,150),(171,97),(199,21),(49,89),(11,126),(187,58),(272,89),(161,122),(133,139),(134,64),(295,110),(25,129),(296,126),(244,149),(331,151),(193,65),(18,65),(327,39),(98,117),(18,83),(154,98),(207,114),(57,21),(110,123),
