7:(156,125),(21,67),(27,33),(118,65),(268,113),(183,133),(46,156),(76,26),(297,50),(307,8),(74,86),(49,156),(250,137),(111,113),(32,53),(39,38),(9,150),(49,18),(64,65),(9,5),(103,53),(251,49),(13,154),(75,50),(38,86),(79,101),(274,137),(327,53),(308,162),(62,84),(102,105),(25,104),(97,34),(145,16),(22,98),(254,157),(62,130),(162,142),(121,58),(21,150),(98,6),(318,22),(323,84),(94,10),(297,143),(266,33),(210,66),(309,97),(237,33),(323,136),(293,117),(260,66),(67,85),(13,8),(251,125),(140,22),(138,86),(108,74),(182,82),(15,124),
8:(155,125),(21,66),(28,33),(117,65),(267,113),(184,133),(46,157),(77,26),(297,51),(307,9),(74,85),(50,156),(249,137),(110,113),(33,53),(40,38),(9,149),(50,18),(65,65),(10,5),(104,53),(250,49),(13,153),(75,49),(38,87),(80,101),(273,137),(327,54),(307,162),(62,83),(101,105),(26,104),(98,34),(145,17),(23,98),(255,157),(63,130),(161,142),(120,58),(22,150),(98,7),(319,22),(323,83),(95,10),(296,143),(266,34),(209,66),(308,97),(236,33),(323,135),(293,116),(259,66),(68,85),(13,9),(252,125),(139,22),(137,86),(109,74),(183,82),(15,123),
9:(155,126),(20,66),(29,33),(116,65),(266,113),(185,133),(46,158),(78,26),(297,52),(307,10),(75,85),(50,155),(248,137),(109,113),(34,53),(41,38),(10,149),(51,18),(66,65),(11,5),(105,53),(249,49),(14,153),(76,49),(38,88),(81,101),(272,137),(326,54),(306,162),(62,82),(100,105),(26,103),(98,35),(144,17),(24,98),(256,157),(64,130),(160,142),(119,58),(22,149),(97,7),(320,22),(323,82),(96,10),(295,143),(266,35),(208,66),(308,96),(235,33),(322,135),(293,115),(258,66),(69,85),(13,10),(253,125),(138,22),(136,86),(109,75),(184,82),(15,122),
10:(154,126),(19,66),(29,34),(115,65),(265,113),(186,133),(46,159),(79,26),(297,53),(308,10),(76,85),(50,154),(247,137),(108,113),(34,52),(42,38),(10,148),(52,18),(67,65),(12,5),(106,53),(248,49),(15,153),(77,49),(38,89),(82,101),(271,137),(325,54),(305,162),(63,82),(99,105),(26,102),(98,36),(143,17),(25,98),(257,157),(64,129),(159,142),(118,58),(22,148),(97,8),(320,23),(323,81),(97,10),(294,143),(265,35),(207,66),(308,95),(235,34),(321,135),(293,114),(257,66),(70,85),(14,10),(253,124),(137,22),(135,86),(110,75),(185,82),(15,121),
11:(153,126),(19,65),(30,34),(114,65),(264,113),(187,133),(47,159),(80,26),(296,53),(308,11),(77,85),(50,153),(246,137),(107,113),(35,52),(43,38),(11,148),(53,18),(68,65),(13,5),(107,53),(248,50),(16,153),(78,49),(38,90),(83,101),(270,137),(324,54),(304,162),(63,81),(98,105),(27,102),(98,37),(143,18),(25,97),(258,157),(65,129),(158,142),(117,58),(22,147),(97,9),(321,23),(323,80),(98,10),(293,143),(265,36),(206,66),(308,94),(234,34),(321,134),(293,113),(256,66),(71,85),(14,11),(253,123),(136,22),(134,86),(110,76),(186,82),(16,121),
12:(152,126),(19,64),(30,35),(113,65),(263,113),(188,133),(47,160),(81,26),(295,53),(308,12),(78,85),(51,153),(245,137),(106,113),(35,51),(43,37),(11,147),(54,18),(69,65),(14,5),(108,53),(247,50),(17,153),(79,49),(38,91),(84,101),(269,137),(324,55),(303,162),(64,81),(98,104),(28,102),(99,37),(142,18),(26,97),(259,157),(66,129),(158,143),(116,58),(22,146),(96,9),(322,23),(322,80),(99,10),(292,143),(265,37),(206,67),(308,93),(233,34),(321,133),(293,112),(255,66),(72,85),(14,12),(254,123),(135,22),(133,86),(110,77),(187,82),(16,120),
13:(151,126),(19,63),(30,36),(112,65),(262,113),(189,133),(47,161),(82,26),(294,53),(308,13),(79,85),(52,153),(244,137),(105,113),(35,50),(44,37),(12,147),(55,18),(69,65),(15,5),(109,53),(246,50),(18,153),(80,49),(38,92),(85,101),(268,137),(324,56),(302,162),(65,81),(98,103),(29,102),(99,38),(141,18),(26,96),(260,157),(67,129),(158,144),(115,58),(22,145),(95,9),(323,23),(321,80),(100,10),(292,142),(264,37),(205,67),(308,92),(232,34),(321,132),(293,111),(254,66),(73,85),(15,12),(254,122),(134,22),(133,87),(110,78),(188,82),(16,119),
14:(150,126),(19,62),(31,36),(111,65),(261,113),(190,133),(47,162),(83,26),(294,54),(308,14),(80,85),(53,153),(243,137),(104,113),(35,49),(45,37),(13,147),(56,18),(69,65),(16,5),(110,53),(245,50),(19,153),(81,49),(38,93),(85,100),(267,137),(324,57),(301,162),(66,81),(98,102),(29,101),(100,38),(140,18),(26,95),(261,157),(68,129),(158,145),(114,58),(22,144),(94,9),(324,23),(321,79),(101,10),(292,141),(264,38),(205,68),(308,91),(231,34),(320,132),(294,111),(253,66),(74,85),(15,13),(254,121),(133,22),(133,88),(111,78),(189,82),(16,118),
15:(149,126),(19,61),(31,37),(110,65),(260,113),(191,133),(48,162),(84,26),(294,55),(309,14),(81,85),(54,153),(242,137),(103,113),(36,49),(45,36),(13,146),(57,18),(69,65),(17,5),(110,52),(244,50),(20,153),(82,49),(38,94),(86,100),(266,137),(323,57),(300,162),(67,81),(98,101),(29,100),(101,38),(139,18),(26,94),(262,157),(69,129),(158,146),(113,58),(23,144),(94,10),(325,23),(321,78),(102,10),(292,140),(263,38),(205,69),(307,91),(230,34),(319,132),(295,111),(252,66),(75,85),(16,13),(255,121),(132,22),(133,89),(112,78),(190,82),(16,117),
16:(148,126),(19,60),(31,38),(109,65),(259,113),(192,133),(49,162),(85,26),(293,55),(309,15),(82,85),(55,153),(241,137),(102,113),(37,49),(45,35),(13,145),(58,18),(69,65),(18,5),(110,51),(243,50),(20,152),(83,49),(38,95),(86,99),(265,137),(323,58),(299,162),(68,81),(98,100),(29,99),(102,38),(138,18),(26,93),(263,157),(70,129),(157,146),(112,58),(24,144),(93,10),(325,23),(320,78),(103,10),(291,140),(262,38),(204,69),(307,90),(230,35),(318,132),(296,111),(251,66),(76,85),(17,13),(256,121),(131,22),(133,90),(113,78),(191,82),(16,116),
17:(147,126),(19,59),(32,38),(108,65),(258,113),(193,133),(50,162),(85,27),(293,56),(310,15),(83,85),(56,153),(240,137),(101,113),(38,49),(46,35),(13,144),(59,18),(69,65),(19,5),(110,50),(242,50),(20,151),(84,49),(38,96),(86,98),(265,136),(322,58),(298,162),(69,81),(97,100),(30,99),(103,38),(137,18),(27,93),(264,157),(71,129),(156,146),(111,58),(24,143),(92,10),(325,23),(320,77),(104,10),(290,140),(261,38),(204,70),(307,89),(230,36),(318,131),(296,110),(250,66),(77,85),(17,14),(257,121),(130,22),(133,91),(114,78),(192,82),(17,116),
18:(146,126),(19,58),(32,39),(107,65),(257,113),(194,133),(51,162),(86,27),(292,56),(310,16),(84,85),(57,153),(239,137),(100,113),(39,49),(47,35),(13,143),(60,18),(69,65),(20,5),(111,50),(242,51),(21,151),(85,49),(38,97),(86,97),(265,135),(322,59),(297,162),(70,81),(97,99),(30,98),(104,38),(136,18),(28,93),(265,157),(72,129),(155,146),(110,58),(24,142),(91,10),(325,23),(319,77),(105,10),(290,139),(260,38),(203,70),(307,88),(229,36),(317,131),(296,109),(249,66),(78,85),(18,14),(258,121),(129,22),(133,92),(115,78),(193,82),(17,115),
19:(145,126),(19,58),(33,39),(106,65),(256,113),(195,133),(52,162),(86,28),(291,56),(310,17),(85,85),(58,153),(238,137),(99,113),(40,49),(47,34),(14,143),(61,18),(69,65),(21,5),(111,49),(241,51),(21,150),(86,49),(38,98),(87,97),(265,134),(322,60),(296,162),(71,81),(97,98),(31,98),(105,38),(135,18),(29,93),(265,156),(73,129),(154,146),(109,58),(24,141),(90,10),(325,23),(318,77),(106,10),(290,138),(259,38),(202,70),(307,87),(229,37),(317,130),(297,109),(248,66),(79,85),(18,15),(259,121),(128,22),(133,93),(116,78),(193,83),(18,115),
20:(144,126),(19,58),(33,40),(105,65),(255,113),(196,133),(53,162),(86,29),(291,57),(310,18),(85,84),(59,153),(237,137),(98,113),(41,49),(47,33),(15,143),(62,18),(69,65),(22,5),(112,49),(241,52),(21,149),(87,49),(38,99),(88,97),(264,134),(322,61),(295,162),(72,81),(97,97),(31,97),(106,38),(134,18),(30,93),(266,156),(73,128),(153,146),(109,59),(25,141),(89,10),(325,23),(317,77),(107,10),(289,138),(258,38),(201,70),(306,87),(229,38),(317,129),(298,109),(247,66),(80,85),(19,15),(260,121),(127,22),(133,94),(117,78),(193,84),(18,114),
21:(143,126),(19,58),(34,40),(104,65),(254,113),(197,133),(54,162),(86,30),(291,58),(310,19),(86,84),(60,153),(236,137),(97,113),(42,49),(47,32),(16,143),(62,19),(69,65),(23,5),(113,49),(241,53),(21,148),(88,49),(38,100),(89,97),(264,133),(321,61),(294,162),(73,81),(96,97),(31,96),(107,38),(133,18),(30,92),(266,155),(74,128),(152,146),(109,60),(25,140),(88,10),(325,23),(316,77),(108,10),(288,138),(257,38),(200,70),(306,86),(229,39),(317,128),(298,108),(246,66),(81,85),(20,15),(261,121),(126,22),(133,95),(118,78),(193,85),(18,113),
22:(142,126),(19,58),(35,40),(103,65),(254,112),(198,133),(55,162),(86,31),(291,59),(311,19),(86,83),(61,153),(235,137),(96,113),(43,49),(47,31),(17,143),(62,20),(69,65),(24,5),(114,49),(241,54),(22,148),(89,49),(38,101),(90,97),(263,133),(321,62),(293,162),(73,80),(95,97),(31,95),(108,38),(132,18),(31,92),(266,154),(74,127),(151,146),(109,61),(25,139),(87,10),(325,23),(315,77),(109,10),(288,137),(256,38),(199,70),(305,86),(229,40),(316,128),(299,108),(245,66),(82,85),(20,16),(262,121),(125,22),(133,96),(119,78),(194,85),(18,112),
23:(141,126),(19,58),(35,41),(102,65),(253,112),(199,133),(56,162),(86,32),(290,59),(312,19),(86,82),(61,152),(234,137),(95,113),(44,49),(47,30),(18,143),(62,21),(69,65),(25,5),(115,49),(240,54),(22,147),(90,49),(38,102),(91,97),(262,133),(321,63),(292,162),(74,80),(94,97),(32,95),(109,38),(131,18),(31,91),(266,153),(74,126),(150,146),(109,62),(25,138),(86,10),(325,23),(314,77),(109,11),(287,137),(255,38),(198,70),(304,86),(229,41),(315,128),(299,107),(244,66),(83,85),(20,17),(263,121),(124,22),(133,97),(120,78),(195,85),(18,111),
24:(140,126),(19,58),(35,42),(101,65),(253,111),(200,133),(57,162),(86,33),(290,60),(312,20),(86,81),(61,151),(233,137),(94,113),(45,49),(47,29),(19,143),(63,21),(69,65),(26,5),(116,49),(239,54),(23,147),(91,49),(38,103),(92,97),(261,133),(320,63),(291,162),(74,79),(93,97),(33,95),(110,38),(130,18),(32,91),(267,153),(75,126),(149,146),(109,63),(25,137),(85,10),(325,23),(313,77),(110,11),(286,137),(254,38),(197,70),(303,86),(228,41),(314,128),(300,107),(243,66),(84,85),(21,17),(264,121),(123,22),(133,98),(121,78),(195,86),(19,111),
25:(139,126),(19,58),(36,42),(100,65),(253,110),(201,133),(58,162),(87,33),(289,60),(312,21),(86,80),(61,150),(232,137),(93,113),(46,49),(48,29),(20,143),(63,22),(69,65),(27,5),(117,49),(238,54),(24,147),(92,49),(38,104),(93,97),(260,133),(319,63),(290,162),(74,78),(93,98),(33,94),(110,39),(129,18),(32,90),(268,153),(76,126),(148,146),(109,64),(25,136),(85,11),(325,23),(312,77),(110,12),(285,137),(254,39),(196,70),(302,86),(228,42),(313,128),(300,106),(242,66),(85,85),(22,17),(265,121),(122,22),(133,99),(121,79),(196,86),(20,111),
26:(138,126),(19,58),(36,43),(99,65),(253,109),(202,133),(59,162),(87,34),(289,61),(313,21),(86,79),(62,150),(231,137),(92,113),(47,49),(48,28),(21,143),(64,22),(69,65),(28,5),(118,49),(237,54),(24,146),(93,49),(38,105),(94,97),(259,133),(319,64),(289,162),(75,78),(92,98),(33,93),(110,40),(128,18),(32,89),(269,153),(76,125),(147,146),(109,65),(25,135),(85,12),(325,23),(311,77),(110,13),(284,137),(253,39),(195,70),(302,85),(227,42),(313,127),(300,105),(242,67),(85,84),(22,18),(265,120),(121,22),(133,100),(121,80),(197,86),(20,110),
27:(137,126),(19,58),(37,43),(98,65),(252,109),(203,133),(60,162),(88,34),(289,62),(314,21),(86,78),(62,149),(230,137),(91,113),(48,49),(48,27),(22,143),(65,22),(69,65),(29,5),(119,49),(236,54),(25,146),(94,49),(38,106),(95,97),(258,133),(318,64),(288,162),(75,77),(92,97),(34,93),(110,41),(127,18),(32,88),(270,153),(77,125),(146,146),(108,65),(25,134),(85,13),(325,23),(310,77),(111,13),(283,137),(253,40),(194,70),(301,85),(226,42),(312,127),(301,105),(241,67),(85,83),(22,19),(266,120),(121,23),(133,101),(121,81),(198,86),(20,109),
28:(136,126),(19,58),(38,43),(98,64),(251,109),(204,133),(61,162),(89,34),(288,62),(315,21),(86,77),(63,149),(230,136),(90,113),(49,49),(48,26),(22,142),(66,22),(69,65),(30,5),(120,49),(235,54),(25,145),(95,49),(38,107),(96,97),(257,133),(317,64),(287,162),(76,77),(91,97),(35,93),(110,42),(126,18),(32,87),(271,153),(78,125),(145,146),(107,65),(25,133),(85,14),(325,23),(309,77),(112,13),(282,137),(253,41),(194,71),(301,84),(225,42),(312,126),(301,104),(241,68),(86,83),(23,19),(266,119),(121,24),(133,102),(122,81),(199,86),(21,109),
29:(135,126),(19,58),(39,43),(98,63),(250,109),(205,133),(62,162),(90,34),(287,62),(315,22),(86,76),(64,149),(230,135),(89,113),(50,49),(49,26),(22,141),(67,22),(69,65),(31,5),(121,49),(234,54),(26,145),(96,49),(38,108),(97,97),(256,133),(317,65),(286,162),(77,77),(90,97),(36,93),(110,43),(125,18),(32,86),(272,153),(79,125),(144,146),(106,65),(26,133),(84,14),(325,23),(308,77),(112,14),(281,137),(252,41),(194,72),(301,83),(224,42),(311,126),(302,104),(241,69),(86,82),(23,20),(266,118),(121,25),(133,103),(122,82),(200,86),(21,108),
30:(134,126),(19,58),(40,43),(98,62),(249,109),(206,133),(63,162),(91,34),(286,62),(315,23),(86,75),(65,149),(230,134),(88,113),(51,49),(50,26),(23,141),(68,22),(69,65),(32,5),(122,49),(233,54),(27,145),(97,49),(38,109),(97,96),(255,133),(317,66),(285,162),(78,77),(89,97),(36,92),(110,44),(124,18),(32,85),(273,153),(80,125),(143,146),(105,65),(27,133),(83,14),(325,23),(307,77),(113,14),(280,137),(252,42),(193,72),(301,82),(223,42),(310,126),(302,103),(240,69),(87,82),(24,20),(266,117),(121,26),(133,104),(122,83),(201,86),(22,108),
31:(133,126),(19,58),(41,43),(97,62),(248,109),(207,133),(64,162),(92,34),(285,62),(316,23),(86,74),(66,149),(230,133),(87,113),(52,49),(50,25),(24,141),(69,22),(69,65),(33,5),(123,49),(232,54),(28,145),(98,49),(38,110),(97,95),(254,133),(317,67),(284,162),(79,77),(88,97),(36,91),(110,45),(123,18),(32,84),(274,153),(81,125),(142,146),(104,65),(27,132),(82,14),(325,23),(306,77),(114,14),(279,137),(251,42),(193,73),(301,81),(222,42),(310,125),(302,102),(239,69),(87,81),(25,20),(267,117),(121,27),(133,105),(122,84),(202,86),(23,108),
32:(133,127),(19,58),(42,43),(97,61),(247,109),(208,133),(65,162),(93,34),(284,62),(317,23),(86,73),(67,149),(230,132),(86,113),(53,49),(50,24),(25,141),(70,22),(69,65),(34,5),(124,49),(231,54),(28,144),(99,49),(38,111),(98,95),(254,132),(317,68),(283,162),(80,77),(87,97),(37,91),(111,45),(122,18),(33,84),(275,153),(82,125),(141,146),(104,66),(27,131),(81,14),(325,23),(305,77),(115,14),(278,137),(250,42),(192,73),(300,81),(221,42),(310,124),(302,101),(239,70),(88,81),(25,21),(268,117),(121,28),(133,106),(122,85),(203,86),(24,108),
33:(133,128),(19,58),(42,44),(96,61),(246,109),(209,133),(66,162),(94,34),(283,62),(317,24),(86,72),(68,149),(229,132),(85,113),(54,49),(50,23),(25,140),(71,22),(69,65),(35,5),(125,49),(230,54),(28,143),(100,49),(38,112),(98,94),(253,132),(317,69),(282,162),(81,77),(86,97),(37,90),(112,45),(122,19),(34,84),(276,153),(83,125),(140,146),(103,66),(28,131),(80,14),(325,23),(304,77),(116,14),(277,137),(249,42),(192,74),(300,80),(220,42),(310,123),(302,100),(238,70),(89,81),(26,21),(269,117),(121,29),(133,107),(123,85),(204,86),(25,108),
34:(133,129),(19,58),(42,45),(95,61),(245,109),(210,133),(67,162),(95,34),(282,62),(318,24),(86,71),(69,149),(229,131),(84,113),(55,49),(50,22),(26,140),(72,22),(69,65),(36,5),(126,49),(230,55),(29,143),(101,49),(38,113),(99,94),(253,131),(316,69),(281,162),(82,77),(86,96),(38,90),(112,46),(122,20),(34,83),(277,153),(84,125),(139,146),(102,66),(29,131),(79,14),(325,23),(303,77),(117,14),(277,136),(248,42),(191,74),(300,79),(219,42),(309,123),(302,99),(237,70),(90,81),(27,21),(270,117),(121,30),(133,108),(123,86),(205,86),(26,108),
35:(133,130),(19,58),(43,45),(94,61),(244,109),(211,133),(68,162),(96,34),(281,62),(318,25),(86,70),(70,149),(229,130),(83,113),(56,49),(51,22),(26,139),(73,22),(69,65),(37,5),(127,49),(229,55),(29,142),(102,49),(38,114),(100,94),(253,130),(316,70),(280,162),(83,77),(86,95),(39,90),(113,46),(122,21),(34,82),(278,153),(85,125),(138,146),(101,66),(29,130),(78,14),(325,23),(302,77),(118,14),(277,135),(247,42),(190,74),(300,78),(218,42),(308,123),(302,98),(236,70),(91,81),(27,22),(271,117),(121,31),(133,109),(124,86),(205,87),(26,107),
36:(133,131),(19,58),(43,46),(93,61),(243,109),(212,133),(69,162),(97,34),(280,62),(318,26),(86,69),(71,149),(228,130),(82,113),(57,49),(52,22),(26,138),(74,22),(69,65),(38,5),(128,49),(229,56),(29,141),(103,49),(38,115),(101,94),(252,130),(316,71),(279,162),(84,77),(86,94),(39,89),(114,46),(121,21),(35,82),(279,153),(85,124),(137,146),(100,66),(30,130),(77,14),(325,23),(301,77),(119,14),(277,134),(246,42),(189,74),(300,77),(217,42),(308,122),(302,97),(235,70),(92,81),(28,22),(272,117),(121,32),(133,110),(125,86),(205,88),(26,106),
37:(133,132),(19,58),(44,46),(92,61),(242,109),(213,133),(70,162),(97,35),(279,62),(318,27),(86,68),(72,149),(228,129),(81,113),(58,49),(53,22),(26,137),(74,23),(69,65),(39,5),(129,49),(229,57),(29,140),(104,49),(38,116),(101,93),(252,129),(315,71),(278,162),(85,77),(85,94),(40,89),(115,46),(120,21),(35,81),(280,153),(85,123),(136,146),(99,66),(30,129),(76,14),(325,23),(300,77),(120,14),(277,133),(245,42),(188,74),(300,76),(217,43),(308,121),(302,96),(234,70),(93,81),(29,22),(273,117),(121,33),(133,111),(126,86),(205,89),(26,105),
38:(133,133),(19,58),(45,46),(91,61),(241,109),(214,133),(71,162),(97,36),(278,62),(319,27),(86,67),(73,149),(227,129),(80,113),(59,49),(54,22),(26,136),(74,24),(69,65),(40,5),(130,49),(229,58),(29,139),(105,49),(38,117),(102,93),(251,129),(314,71),(277,162),(85,76),(85,93),(40,88),(116,46),(119,21),(35,80),(281,153),(85,122),(135,146),(98,66),(30,128),(75,14),(325,23),(299,77),(121,14),(277,132),(244,42),(187,74),(300,75),(217,44),(308,120),(302,95),(233,70),(94,81),(29,23),(274,117),(121,34),(133,112),(127,86),(205,90),(27,105),
39:(132,133),(19,58),(46,46),(90,61),(240,109),(215,133),(72,162),(98,36),(278,63),(319,28),(86,66),(74,149),(226,129),(79,113),(60,49),(55,22),(27,136),(74,25),(69,65),(41,5),(131,49),(229,59),(29,138),(106,49),(38,118),(103,93),(250,129),(313,71),(276,162),(86,76),(85,92),(40,87),(117,46),(118,21),(35,79),(282,153),(85,121),(134,146),(97,66),(31,128),(74,14),(325,23),(298,77),(121,15),(277,131),(243,42),(186,74),(300,74),(217,45),(307,120),(302,94),(232,70),(95,81),(30,23),(275,117),(121,35),(133,113),(128,86),(205,91),(27,104),
40:(131,133),(19,58),(46,47),(89,61),(239,109),(216,133),(73,162),(98,37),(277,63),(319,29),(86,65),(74,148),(225,129),(78,113),(61,49),(56,22),(28,136),(74,26),(69,65),(42,5),(132,49),(229,60),(29,137),(107,49),(38,119),(104,93),(249,129),(312,71),(275,162),(86,75),(85,91),(41,87),(118,46),(117,21),(36,79),(283,153),(86,121),(133,146),(96,66),(31,127),(73,14),(325,23),(297,77),(121,16),(277,130),(242,42),(185,74),(299,74),(216,45),(306,120),(302,93),(231,70),(96,81),(30,24),(276,117),(121,36),(133,114),(129,86),(205,92),(28,104),
41:(130,133),(19,58),(46,48),(88,61),(238,109),(217,133),(74,162),(98,38),(277,64),(320,29),(86,64),(74,147),(224,129),(77,113),(62,49),(57,22),(28,135),(75,26),(69,65),(43,5),(133,49),(229,61),(29,136),(108,49),(38,120),(105,93),(248,129),(312,72),(274,162),(86,74),(85,90),(42,87),(119,46),(117,22),(37,79),(284,153),(86,120),(132,146),(95,66),(31,126),(73,15),(325,23),(296,77),(121,17),(277,129),(241,42),(184,74),(298,74),(216,46),(305,120),(302,92),(230,70),(97,81),(30,25),(277,117),(121,37),(133,115),(130,86),(205,93),(29,104),
42:(129,133),(19,58),(46,49),(87,61),(237,109),(217,132),(75,162),(98,39),(277,65),(321,29),(86,63),(74,146),(223,129),(76,113),(63,49),(57,22),(28,134),(76,26),(69,65),(44,5),(133,48),(228,61),(29,135),(109,49),(38,120),(106,93),(247,129),(312,73),(273,162),(86,73),(84,90),(43,87),(120,46),(116,22),(37,78),(285,153),(86,119),(131,146),(94,66),(32,126),(73,16),(325,23),(295,77),(121,18),(276,129),(241,43),(183,74),(298,73),(215,46),(304,120),(302,91),(229,70),(98,81),(31,25),(278,117),(121,38),(133,116),(131,86),(206,93),(30,104),
