55:(165,66),(147,153),(143,47),(176,155),(140,112),(97,192),(103,173),(81,210),(118,173),(99,206),(102,85),(65,144),(161,43),(146,148),(159,131),(174,56),(111,85),(97,211),(60,144),(98,140),(97,219),(182,77),(168,79),(160,47),(247,196),(201,87),(146,154),(169,42),(139,173),(192,151),(233,90),(178,52),(141,108),(41,183),(82,169),(93,84),(171,80),(91,82),(195,181),(227,57),(178,128),(120,173),(98,175),(107,91),(142,156),(97,205),(184,94),(183,178),(153,93),(100,174),(158,82),(140,97),(66,156),(177,158),(182,103),(156,124),(139,108),(160,144),(161,81),(118,175),(207,91),(170,53),(165,56),(103,217),(152,90),(136,93),(84,76),(161,70),(164,57),(108,173),(132,153),(213,92),(217,120),(159,102),(112,92),(201,88),(215,177),(163,140),(159,122),(85,77),(115,168),(100,214),(126,91),(165,107),(184,96),(225,55),(90,82),(143,101),(100,209),(187,55),
56:(165,67),(148,153),(142,47),(177,155),(140,111),(97,191),(104,173),(81,211),(119,173),(99,207),(103,85),(66,144),(161,44),(145,148),(159,132),(173,56),(112,85),(97,210),(61,144),(99,140),(97,218),(181,77),(167,79),(161,47),(247,196),(201,86),(147,154),(168,42),(140,173),(192,152),(233,91),(177,52),(142,108),(41,182),(83,169),(94,84),(170,80),(92,82),(194,181),(227,57),(178,127),(121,173),(99,175),(108,91),(141,156),(97,204),(184,93),(182,178),(154,93),(100,173),(158,83),(141,97),(67,156),(177,157),(182,102),(156,123),(140,108),(160,143),(161,82),(117,175),(206,91),(170,54),(165,57),(102,217),(152,91),(137,93),(85,76),(161,71),(164,58),(109,173),(133,153),(213,91),(217,119),(159,103),(113,92),(201,87),(216,177),(163,139),(159,123),(85,78),(116,168),(99,214),(127,91),(165,107),(184,95),(224,55),(91,82),(143,101),(101,209),(186,55),
57:(165,68),(149,153),(141,47),(177,154),(140,110),(97,190),(105,173),(81,212),(120,173),(99,208),(104,85),(67,144),(162,44),(144,148),(159,133),(172,56),(113,85),(97,209),(62,144),(100,140),(97,217),(180,77),(166,79),(162,47),(247,196),(200,86),(148,154),(168,41),(141,173),(193,152),(233,92),(177,53),(143,108),(42,182),(84,169),(95,84),(169,80),(93,82),(194,180),(227,57),(178,126),(122,173),(99,174),(109,91),(140,156),(97,203),(185,93),(181,178),(155,93),(101,173),(158,83),(142,97),(68,156),(177,156),(183,102),(156,122),(141,108),(160,142),(160,82),(116,175),(205,91),(170,55),(165,58),(101,217),(151,91),(138,93),(85,77),(161,72),(164,58),(110,173),(134,153),(212,91),(217,118),(159,104),(114,92),(201,86),(217,177),(163,138),(159,124),(85,79),(117,168),(98,214),(128,91),(165,107),(184,94),(223,55),(92,82),(143,101),(101,210),(185,55),
58:(165,69),(150,153),(140,47),(177,153),(139,110),(97,189),(106,173),(81,213),(121,173),(100,208),(105,85),(68,144),(162,45),(143,148),(159,134),(171,56),(114,85),(97,208),(63,144),(100,141),(97,216),(179,77),(165,79),(163,47),(247,196),(199,86),(149,154),(167,41),(142,173),(194,152),(233,93),(176,53),(144,108),(42,181),(85,169),(96,84),(168,80),(93,83),(193,180),(227,57),(178,125),(123,173),(100,174),(110,91),(139,156),(97,202),(186,93),(180,178),(156,93),(102,173),(158,83),(143,97),(69,156),(177,155),(184,102),(155,122),(142,108),(160,141),(159,82),(115,175),(204,91),(170,56),(165,59),(100,217),(151,92),(139,93),(85,78),(161,73),(165,58),(111,173),(135,153),(211,91),(217,117),(159,105),(115,92),(200,86),(218,177),(163,137),(159,125),(85,80),(118,168),(97,214),(129,91),(165,107),(184,93),(222,55),(93,82),(143,101),(102,210),(184,55),
59:(164,69),(151,153),(139,47),(177,152),(139,109),(97,188),(107,173),(81,214),(122,173),(100,209),(106,85),(69,144),(163,45),(142,148),(159,135),(170,56),(115,85),(97,207),(64,144),(101,141),(97,215),(178,77),(164,79),(164,47),(247,196),(198,86),(150,154),(167,40),(143,173),(194,153),(233,94),(175,53),(145,108),(42,180),(86,169),(97,84),(167,80),(93,84),(192,180),(227,57),(178,124),(124,173),(100,173),(111,91),(138,156),(97,201),(187,93),(180,177),(157,93),(103,173),(158,83),(144,97),(70,156),(177,154),(184,101),(155,121),(143,108),(160,140),(159,83),(114,175),(203,91),(170,57),(165,60),(99,217),(150,92),(140,93),(85,79),(161,74),(165,59),(112,173),(136,153),(210,91),(217,116),(159,106),(116,92),(199,86),(219,177),(163,136),(159,126),(86,80),(119,168),(97,213),(130,91),(165,107),(185,93),(221,55),(93,83),(143,101),(102,211),(183,55),
60:(163,69),(152,153),(138,47),(177,151),(139,108),(97,187),(108,173),(81,215),(123,173),(101,209),(107,85),(70,144),(163,46),(141,148),(159,136),(169,56),(116,85),(97,206),(65,144),(102,141),(97,214),(177,77),(163,79),(165,47),(247,196),(197,86),(151,154),(167,39),(144,173),(195,153),(233,95),(174,53),(146,108),(42,179),(87,169),(97,85),(166,80),(94,84),(192,179),(227,57),(178,123),(125,173),(101,173),(112,91),(137,156),(97,200),(187,92),(180,176),(158,93),(104,173),(158,83),(145,97),(71,156),(177,153),(184,100),(155,120),(144,108),(160,139),(159,84),(113,175),(202,91),(171,57),(165,61),(99,216),(149,92),(141,93),(85,80),(161,75),(165,60),(113,173),(137,153),(209,91),(217,115),(159,107),(117,92),(198,86),(220,177),(163,135),(159,127),(87,80),(120,168),(97,212),(131,91),(165,107),(186,93),(220,55),(93,84),(143,101),(103,211),(182,55),
61:(163,70),(153,153),(137,47),(177,150),(138,108),(97,186),(109,173),(81,216),(124,173),(101,210),(108,85),(71,144),(164,46),(140,148),(159,137),(168,56),(117,85),(97,205),(66,144),(103,141),(97,213),(176,77),(162,79),(165,48),(247,196),(196,86),(152,154),(167,38),(145,173),(195,154),(233,96),(174,54),(147,108),(42,178),(88,169),(98,85),(165,80),(95,84),(191,179),(227,57),(179,123),(126,173),(102,173),(113,91),(136,156),(97,199),(187,91),(180,175),(159,93),(105,173),(158,83),(146,97),(72,156),(177,152),(184,99),(154,120),(145,108),(160,138),(159,85),(112,175),(201,91),(172,57),(165,62),(98,216),(148,92),(142,93),(86,80),(161,76),(165,61),(114,173),(138,153),(208,91),(217,114),(159,108),(118,92),(197,86),(221,177),(164,135),(159,128),(88,80),(121,168),(97,211),(132,91),(165,107),(187,93),(219,55),(94,84),(143,101),(103,212),(181,55),
62:(162,70),(154,153),(136,47),(177,149),(137,108),(97,185),(110,173),(81,217),(125,173),(102,210),(109,85),(72,144),(164,47),(139,148),(158,137),(167,56),(118,85),(97,204),(67,144),(104,141),(97,212),(175,77),(161,79),(165,49),(247,196),(195,86),(153,154),(167,37),(146,173),(195,155),(233,97),(174,55),(148,108),(43,178),(89,169),(99,85),(164,80),(96,84),(191,178),(227,57),(179,122),(127,173),(103,173),(114,91),(135,156),(97,198),(188,91),(180,174),(160,93),(106,173),(158,83),(147,97),(73,156),(177,151),(184,98),(154,119),(146,108),(160,137),(159,86),(111,175),(201,90),(173,57),(165,63),(97,216),(147,92),(143,93),(87,80),(161,77),(165,62),(115,173),(139,153),(207,91),(217,113),(159,109),(119,92),(196,86),(222,177),(164,134),(159,129),(88,81),(122,168),(97,210),(133,91),(165,107),(187,92),(218,55),(95,84),(143,101),(104,212),(180,55),
63:(161,70),(155,153),(135,47),(177,148),(136,108),(97,184),(111,173),(81,218),(126,173),(102,211),(110,85),(73,144),(165,47),(138,148),(158,138),(166,56),(119,85),(97,203),(68,144),(105,141),(97,211),(174,77),(162,79),(165,50),(247,196),(194,86),(154,154),(167,36),(147,173),(195,156),(233,98),(174,56),(149,108),(44,178),(90,169),(100,85),(163,80),(97,84),(190,178),(227,57),(179,121),(128,173),(104,173),(115,91),(134,156),(97,197),(189,91),(180,173),(161,93),(107,173),(158,83),(148,97),(74,156),(177,150),(184,97),(153,119),(147,108),(160,136),(159,87),(110,175),(201,89),(174,57),(165,64),(96,216),(146,92),(144,93),(88,80),(161,78),(165,63),(116,173),(140,153),(206,91),(217,112),(159,110),(120,92),(195,86),(223,177),(164,133),(159,130),(88,82),(123,168),(97,209),(134,91),(165,107),(187,91),(217,55),(96,84),(143,101),(104,213),(179,55),
64:(161,71),(156,153),(134,47),(177,147),(135,108),(97,183),(112,173),(81,219),(127,173),(103,211),(111,85),(74,144),(166,47),(138,149),(157,138),(165,56),(120,85),(97,202),(69,144),(105,142),(97,210),(173,77),(163,79),(165,51),(247,196),(193,86),(155,154),(167,35),(148,173),(196,156),(233,99),(173,56),(150,108),(45,178),(91,169),(101,85),(162,80),(97,85),(189,178),(227,57),(179,120),(129,173),(105,173),(116,91),(133,156),(97,196),(190,91),(180,172),(162,93),(108,173),(158,83),(149,97),(75,156),(177,149),(184,96),(152,119),(148,108),(160,135),(159,88),(109,175),(201,88),(175,57),(165,65),(95,216),(145,92),(145,93),(88,81),(161,79),(165,64),(117,173),(141,153),(205,91),(217,111),(159,111),(121,92),(194,86),(224,177),(164,132),(159,131),(89,82),(124,168),(97,208),(135,91),(165,107),(188,91),(216,55),(97,84),(143,101),(105,213),(179,56),
65:(161,72),(157,153),(133,47),(177,146),(134,108),(97,182),(113,173),(81,220),(128,173),(103,212),(112,85),(75,144),(166,48),(137,149),(156,138),(165,57),(121,85),(97,201),(70,144),(105,143),(97,209),(172,77),(162,79),(165,52),(247,196),(192,86),(156,154),(167,34),(149,173),(197,156),(233,100),(172,56),(151,108),(46,178),(92,169),(102,85),(162,81),(98,85),(188,178),(227,57),(179,119),(130,173),(106,173),(117,91),(132,156),(97,195),(191,91),(180,171),(163,93),(109,173),(158,83),(150,97),(76,156),(177,148),(184,95),(152,118),(149,108),(160,134),(159,89),(108,175),(201,87),(176,57),(165,66),(94,216),(145,93),(146,93),(88,82),(161,80),(165,65),(118,173),(142,153),(204,91),(217,110),(159,112),(122,92),(193,86),(225,177),(164,131),(159,132),(90,82),(125,168),(97,207),(136,91),(165,107),(189,91),(215,55),(97,85),(143,101),(106,213),(179,57),
66:(161,73),(158,153),(132,47),(177,145),(133,108),(97,181),(114,173),(81,221),(129,173),(104,212),(113,85),(76,144),(166,49),(136,149),(156,139),(165,58),(122,85),(97,200),(71,144),(105,144),(97,208),(171,77),(161,79),(165,53),(247,196),(191,86),(157,154),(167,33),(150,173),(198,156),(233,101),(171,56),(152,108),(47,178),(93,169),(103,85),(162,82),(99,85),(187,178),(227,57),(179,118),(131,173),(107,173),(118,91),(131,156),(97,194),(191,90),(180,170),(164,93),(110,173),(158,83),(151,97),(77,156),(177,147),(184,94),(151,118),(150,108),(160,133),(159,90),(107,175),(201,86),(177,57),(165,67),(93,216),(144,93),(147,93),(89,82),(161,81),(165,66),(119,173),(143,153),(203,91),(217,109),(159,113),(123,92),(192,86),(226,177),(164,130),(159,133),(91,82),(126,168),(97,206),(137,91),(165,107),(190,91),(214,55),(98,85),(143,101),(107,213),(179,58),
67:(161,74),(159,153),(131,47),(178,145),(132,108),(97,180),(115,173),(81,222),(130,173),(104,213),(114,85),(77,144),(167,49),(135,149),(155,139),(165,59),(123,85),(97,199),(72,144),(105,145),(97,207),(170,77),(162,79),(165,54),(247,196),(190,86),(158,154),(167,32),(151,173),(198,157),(233,102),(170,56),(153,108),(48,178),(94,169),(104,85),(162,83),(100,85),(186,178),(227,57),(179,117),(132,173),(108,173),(119,91),(130,156),(97,193),(191,89),(180,169),(165,93),(111,173),(158,83),(152,97),(78,156),(177,146),(184,93),(151,117),(151,108),(159,133),(159,91),(106,175),(200,86),(178,57),(165,68),(92,216),(143,93),(148,93),(90,82),(161,82),(165,67),(120,173),(144,153),(202,91),(217,108),(159,114),(124,92),(191,86),(227,177),(164,129),(159,134),(92,82),(127,168),(97,205),(138,91),(165,107),(191,91),(213,55),(99,85),(143,101),(108,213),(179,59),
68:(161,75),(159,152),(130,47),(178,144),(131,108),(97,179),(116,173),(81,223),(131,173),(105,213),(115,85),(78,144),(167,50),(134,149),(154,139),(165,60),(124,85),(97,198),(73,144),(105,146),(97,206),(169,77),(161,79),(165,55),(247,196),(189,86),(159,154),(167,31),(152,173),(198,158),(233,103),(169,56),(154,108),(49,178),(95,169),(105,85),(162,84),(101,85),(185,178),(227,57),(179,116),(133,173),(109,173),(120,91),(129,156),(97,192),(191,88),(180,168),(166,93),(112,173),(158,83),(153,97),(79,156),(177,145),(185,93),(150,117),(152,108),(159,132),(159,92),(105,175),(199,86),(179,57),(165,69),(91,216),(142,93),(149,93),(91,82),(160,82),(165,68),(121,173),(145,153),(201,91),(217,107),(159,115),(125,92),(190,86),(227,178),(164,128),(159,135),(93,82),(128,168),(97,204),(139,91),(165,107),(191,90),(212,55),(100,85),(143,101),(109,213),(179,60),
69:(161,76),(159,151),(129,47),(178,143),(130,108),(97,178),(117,173),(81,224),(132,173),(106,213),(116,85),(79,144),(168,50),(133,149),(153,139),(165,61),(125,85),(97,197),(74,144),(105,147),(97,205),(168,77),(162,79),(165,56),(247,196),(188,86),(159,153),(167,31),(153,173),(198,159),(233,104),(168,56),(155,108),(50,178),(96,169),(106,85),(162,85),(102,85),(184,178),(227,57),(179,115),(134,173),(110,173),(121,91),(128,156),(97,191),(191,87),(180,167),(167,93),(113,173),(158,83),(154,97),(80,156),(178,145),(186,93),(150,116),(153,108),(158,132),(159,93),(105,174),(198,86),(180,57),(164,69),(90,216),(141,93),(150,93),(92,82),(159,82),(165,69),(122,173),(146,153),(201,90),(217,106),(159,116),(126,92),(189,86),(228,178),(164,127),(159,136),(93,83),(129,168),(97,203),(140,91),(165,107),(191,89),(211,55),(101,85),(143,101),(110,213),(179,61),
70:(161,77),(159,150),(128,47),(178,142),(129,108),(97,177),(118,173),(81,225),(133,173),(107,213),(117,85),(80,144),(168,51),(132,149),(153,140),(165,62),(126,85),(97,196),(75,144),(105,148),(97,204),(167,77),(161,79),(165,57),(247,196),(187,86),(159,152),(167,31),(154,173),(198,160),(233,105),(167,56),(156,108),(51,178),(97,169),(107,85),(162,86),(103,85),(183,178),(227,57),(179,114),(135,173),(111,173),(122,91),(127,156),(97,190),(191,86),(180,166),(168,93),(114,173),(158,83),(155,97),(81,156),(178,144),(187,93),(149,116),(154,108),(158,131),(159,94),(104,174),(197,86),(181,57),(163,69),(89,216),(140,93),(151,93),(93,82),(159,83),(164,69),(123,173),(147,153),(201,89),(216,106),(159,117),(127,92),(188,86),(229,178),(164,126),(159,137),(93,84),(130,168),(97,202),(141,91),(165,107),(191,88),(210,55),(102,85),(143,101),(111,213),(179,62),
71:(161,78),(159,149),(127,47),(178,141),(128,108),(97,176),(119,173),(81,226),(134,173),(108,213),(118,85),(81,144),(169,51),(131,149),(152,140),(165,63),(127,85),(97,195),(76,144),(106,148),(97,203),(166,77),(162,79),(165,58),(247,196),(186,86),(159,151),(167,31),(155,173),(199,160),(233,106),(166,56),(157,108),(52,178),(98,169),(108,85),(162,87),(104,85),(182,178),(227,57),(179,113),(136,173),(112,173),(123,91),(126,156),(97,189),(192,86),(180,165),(169,93),(115,173),(158,83),(156,97),(82,156),(178,143),(187,92),(149,115),(155,108),(158,130),(159,95),(103,174),(196,86),(182,57),(163,70),(88,216),(139,93),(152,93),(93,83),(159,84),(163,69),(124,173),(148,153),(201,88),(216,105),(159,118),(128,92),(187,86),(230,178),(164,125),(158,137),(94,84),(131,168),(97,201),(141,92),(165,107),(191,87),(209,55),(103,85),(143,101),(112,213),(179,63),
72:(161,79),(159,148),(126,47),(178,140),(127,108),(98,176),(120,173),(81,227),(135,173),(109,213),(119,85),(82,144),(169,52),(130,149),(151,140),(165,64),(128,85),(97,194),(77,144),(106,149),(97,202),(165,77),(163,79),(165,59),(247,196),(185,86),(159,150),(167,31),(156,173),(199,161),(233,107),(165,56),(158,108),(53,178),(99,169),(109,85),(162,88),(105,85),(181,178),(227,57),(179,112),(137,173),(113,173),(124,91),(125,156),(97,188),(193,86),(180,164),(170,93),(116,173),(158,83),(157,97),(83,156),(178,142),(187,91),(148,115),(156,108),(158,129),(159,96),(102,174),(195,86),(183,57),(162,70),(87,216),(138,93),(153,93),(93,84),(159,85),(163,70),(125,173),(149,153),(201,87),(216,104),(159,119),(129,92),(186,86),(230,179),(164,124),(158,138),(95,84),(132,168),(97,200),(141,93),(165,107),(191,86),(208,55),(104,85),(143,101),(113,213),(179,64),
73:(161,80),(159,147),(125,47),(178,139),(126,108),(98,175),(121,173),(81,227),(136,173),(110,213),(120,85),(83,144),(170,52),(129,149),(150,140),(165,65),(129,85),(97,193),(78,144),(106,150),(97,201),(165,78),(162,79),(165,60),(247,196),(184,86),(159,149),(167,31),(157,173),(200,161),(233,108),(165,57),(159,108),(54,178),(100,169),(110,85),(162,89),(106,85),(180,178),(227,57),(179,111),(138,173),(114,173),(125,91),(124,156),(97,187),(193,85),(180,163),(171,93),(117,173),(158,83),(158,97),(84,156),(178,141),(188,91),(148,114),(157,108),(157,129),(159,97),(102,173),(194,86),(184,57),(161,70),(86,216),(137,93),(154,93),(94,84),(159,86),(162,70),(126,173),(150,153),(201,86),(215,104),(159,120),(130,92),(185,86),(230,180),(164,123),(157,138),(96,84),(133,168),(97,199),(142,93),(165,107),(192,86),(207,55),(105,85),(143,101),(114,213),(179,65),
74:(161,81),(159,146),(124,47),(178,138),(125,108),(99,175),(122,173),(81,227),(137,173),(111,213),(121,85),(84,144),(170,53),(128,149),(150,141),(165,66),(130,85),(97,192),(79,144),(107,150),(97,200),(165,79),(161,79),(165,61),(247,196),(183,86),(159,148),(167,31),(158,173),(200,162),(233,109),(165,58),(160,108),(55,178),(101,169),(111,85),(162,90),(107,85),(179,178),(227,57),(179,110),(139,173),(115,173),(126,91),(123,156),(97,186),(194,85),(180,162),(172,93),(118,173),(158,83),(159,97),(85,156),(178,140),(189,91),(148,113),(158,108),(157,128),(159,98),(101,173),(193,86),(185,57),(161,71),(85,216),(136,93),(155,93),(95,84),(159,87),(161,70),(126,172),(151,153),(200,86),(214,104),(159,121),(131,92),(184,86),(230,181),(164,122),(156,138),(97,84),(134,168),(97,198),(143,93),(165,107),(192,85),(206,55),(106,85),(143,101),(115,213),(179,66),
75:(161,82),(159,145),(123,47),(178,137),(124,108),(99,174),(123,173),(81,227),(138,173),(112,213),(122,85),(85,144),(170,54),(128,150),(149,141),(165,67),(131,85),(97,191),(80,144),(107,151),(97,199),(164,79),(162,79),(165,62),(247,196),(182,86),(159,147),(167,31),(159,173),(200,163),(233,110),(165,59),(161,108),(55,177),(102,169),(112,85),(162,91),(108,85),(178,178),(227,57),(179,109),(140,173),(116,173),(127,91),(123,157),(97,185),(195,85),(180,161),(173,93),(119,173),(158,83),(160,97),(86,156),(178,139),(190,91),(147,113),(159,108),(157,127),(159,99),(100,173),(192,86),(185,56),(161,72),(84,216),(135,93),(156,93),(96,84),(159,88),(161,71),(126,171),(152,153),(199,86),(213,104),(159,122),(132,92),(183,86),(230,182),(164,121),(156,139),(97,85),(135,168),(97,197),(144,93),(165,107),(193,85),(205,55),(107,85),(143,101),(116,213),(179,67),
76:(160,82),(159,144),(122,47),(178,136),(123,108),(100,174),(124,173),(81,227),(139,173),(113,213),(123,85),(86,144),(170,55),(128,151),(148,141),(165,68),(131,86),(97,190),(81,144),(108,151),(97,198),(163,79),(161,79),(165,63),(247,196),(181,86),(159,146),(167,31),(160,173),(200,164),(233,111),(165,60),(162,108),(55,176),(103,169),(113,85),(162,92),(109,85),(177,178),(227,57),(179,108),(141,173),(117,173),(128,91),(122,157),(97,184),(196,85),(180,160),(174,93),(120,173),(158,83),(161,97),(87,156),(178,138),(191,91),(146,113),(159,109),(157,126),(159,100),(99,173),(191,86),(185,55),(161,73),(83,216),(134,93),(157,93),(97,84),(159,89),(161,72),(126,171),(153,153),(198,86),(213,103),(159,123),(133,92),(182,86),(231,182),(164,120),(155,139),(98,85),(136,168),(97,196),(145,93),(165,107),(194,85),(204,55),(108,85),(143,101),(117,213),(179,68),
77:(159,82),(159,143),(121,47),(178,135),(122,108),(100,173),(125,173),(81,227),(140,173),(114,213),(124,85),(87,144),(170,56),(128,152),(147,141),(165,69),(131,87),(97,189),(82,144),(108,152),(97,197),(162,79),(161,78),(165,64),(247,196),(180,86),(159,145),(167,31),(161,173),(200,165),(233,112),(165,61),(163,108),(55,175),(104,169),(114,85),(162,93),(110,85),(176,178),(227,57),(179,107),(142,173),(118,173),(129,91),(121,157),(97,183),(197,85),(180,159),(174,94),(121,173),(158,83),(162,97),(88,156),(178,137),(191,90),(145,113),(159,110),(156,126),(159,101),(98,173),(190,86),(185,54),(161,74),(82,216),(133,93),(158,93),(97,85),(159,90),(161,73),(126,171),(154,153),(197,86),(213,102),(159,124),(134,92),(181,86),(232,182),(164,119),(154,139),(99,85),(137,168),(97,195),(146,93),(165,107),(195,85),(203,55),(109,85),(143,101),(118,213),(179,69),
78:(159,83),(159,142),(120,47),(178,134),(121,108),(101,173),(126,173),(81,227),(141,173),(115,213),(125,85),(88,144),(171,56),(127,152),(147,142),(165,70),(131,88),(97,188),(83,144),(109,152),(97,196),(161,79),(161,77),(165,65),(247,196),(179,86),(159,144),(167,31),(162,173),(200,166),(233,113),(165,62),(164,108),(55,174),(105,169),(115,85),(162,94),(111,85),(175,178),(227,57),(179,106),(143,173),(119,173),(130,91),(120,157),(97,182),(198,85),(180,158),(174,95),(122,173),(158,83),(163,97),(89,156),(178,136),(191,89),(144,113),(159,111),(156,125),(159,102),(97,173),(189,86),(185,53),(161,75),(81,216),(132,93),(159,93),(98,85),(159,91),(161,74),(126,171),(155,153),(196,86),(213,101),(159,125),(135,92),(180,86),(233,182),(164,118),(153,139),(100,85),(138,168),(97,194),(147,93),(165,107),(196,85),(202,55),(110,85),(143,101),(119,213),(179,70),
79:(159,84),(159,141),(119,47),(178,133),(120,108),(102,173),(127,173),(81,227),(142,173),(116,213),(126,85),(89,144),(172,56),(126,152),(147,143),(165,71),(131,89),(97,187),(84,144),(109,153),(97,195),(161,80),(161,78),(165,66),(247,196),(178,86),(159,143),(167,31),(163,173),(200,167),(233,114),(165,63),(165,108),(55,173),(106,169),(116,85),(162,95),(112,85),(174,178),(227,57),(179,105),(144,173),(120,173),(131,91),(119,157),(97,181),(199,85),(180,157),(174,96),(123,173),(158,83),(164,97),(90,156),(178,135),(191,88),(143,113),(159,112),(156,124),(159,103),(96,173),(188,86),(185,52),(161,76),(80,216),(131,93),(160,93),(99,85),(159,92),(161,75),(126,171),(156,153),(195,86),(213,100),(159,126),(136,92),(179,86),(234,182),(164,117),(153,140),(101,85),(139,168),(97,193),(148,93),(165,107),(197,85),(201,55),(111,85),(143,101),(120,213),(179,71),
80:(159,85),(159,140),(118,47),(178,132),(119,108),(103,173),(128,173),(81,227),(143,173),(117,213),(127,85),(90,144),(173,56),(125,152),(147,144),(165,72),(131,90),(97,186),(85,144),(110,153),(97,194),(161,81),(161,79),(165,67),(247,196),(177,86),(159,142),(167,31),(164,173),(200,168),(233,115),(165,64),(166,108),(56,173),(107,169),(117,85),(162,96),(113,85),(173,178),(227,57),(180,105),(145,173),(121,173),(132,91),(118,157),(97,180),(200,85),(180,156),(174,97),(124,173),(158,83),(165,97),(91,156),(178,134),(191,87),(142,113),(159,113),(156,123),(159,104),(95,173),(187,86),(185,51),(161,77),(79,216),(130,93),(161,93),(100,85),(159,93),(161,76),(126,171),(157,153),(194,86),(213,99),(159,127),(137,92),(179,87),(235,182),(164,116),(152,140),(102,85),(140,168),(97,192),(149,93),(165,107),(198,85),(200,55),(112,85),(143,101),(121,213),(179,72),
81:(159,86),(159,139),(117,47),(178,131),(118,108),(104,173),(129,173),(81,227),(144,173),(118,213),(128,85),(91,144),(174,56),(124,152),(147,145),(165,73),(132,90),(97,185),(86,144),(111,153),(97,193),(161,82),(162,79),(165,68),(247,196),(176,86),(159,141),(167,31),(165,173),(200,169),(233,116),(165,65),(167,108),(57,173),(108,169),(118,85),(162,97),(114,85),(172,178),(227,57),(180,104),(146,173),(122,173),(133,91),(117,157),(97,179),(201,85),(180,155),(174,98),(125,173),(158,83),(166,97),(92,156),(178,133),(191,86),(141,113),(159,114),(156,122),(159,105),(94,173),(186,86),(185,50),(161,78),(78,216),(129,93),(162,93),(101,85),(159,94),(161,77),(126,171),(158,153),(193,86),(213,98),(159,128),(138,92),(179,88),(235,183),(164,115),(151,140),(103,85),(141,168),(97,191),(150,93),(165,107),(199,85),(199,55),(113,85),(143,101),(122,213),(179,73),
82:(159,87),(159,138),(116,47),(178,130),(117,108),(105,173),(130,173),(81,227),(145,173),(119,213),(129,85),(92,144),(175,56),(123,152),(147,146),(165,74),(133,90),(97,184),(87,144),(112,153),(97,192),(160,82),(163,79),(165,69),(247,196),(175,86),(159,140),(167,31),(166,173),(201,169),(233,117),(165,66),(168,108),(58,173),(109,169),(119,85),(162,98),(115,85),(171,178),(227,57),(181,104),(147,173),(123,173),(134,91),(116,157),(97,178),(202,85),(180,154),(174,99),(126,173),(158,83),(167,97),(92,155),(178,132),(191,85),(141,112),(159,115),(155,122),(159,106),(93,173),(185,86),(185,49),(161,79),(77,216),(128,93),(163,93),(102,85),(159,95),(161,78),(126,171),(159,153),(192,86),(213,97),(159,129),(139,92),(179,89),(236,183),(164,114),(150,140),(104,85),(142,168),(97,190),(151,93),(165,107),(200,85),(198,55),(114,85),(143,101),(123,213),(179,74),
83:(159,88),(159,137),(115,47),(178,129),(116,108),(106,173),(131,173),(81,227),(146,173),(120,213),(130,85),(93,144),(176,56),(122,152),(147,147),(165,75),(134,90),(97,183),(88,144),(113,153),(97,191),(159,82),(162,79),(165,70),(247,196),(174,86),(159,139),(167,31),(167,173),(201,170),(233,118),(165,67),(169,108),(59,173),(110,169),(120,85),(162,99),(116,85),(170,178),(227,57),(181,103),(148,173),(124,173),(135,91),(115,157),(97,177),(203,85),(180,153),(174,99),(127,173),(158,83),(168,97),(93,155),(178,131),(192,85),(140,112),(159,116),(155,121),(159,107),(92,173),(184,86),(185,48),(161,80),(76,216),(127,93),(164,93),(103,85),(159,96),(161,79),(126,171),(160,153),(191,86),(213,96),(159,130),(140,92),(179,90),(236,184),(164,113),(150,141),(105,85),(143,168),(97,189),(152,93),(165,107),(201,85),(197,55),(115,85),(143,101),(124,213),(179,75),
84:(159,89),(159,136),(114,47),(178,128),(115,108),(107,173),(132,173),(81,227),(147,173),(121,213),(131,85),(94,144),(176,57),(121,152),(147,148),(165,76),(135,90),(97,182),(89,144),(114,153),(97,190),(158,82),(161,79),(165,71),(247,196),(173,86),(159,138),(167,31),(168,173),(201,171),(233,119),(165,68),(170,108),(60,173),(111,169),(121,85),(162,100),(117,85),(169,178),(227,57),(182,103),(149,173),(125,173),(136,91),(114,157),(97,176),(204,85),(180,152),(174,99),(128,173),(158,83),(169,97),(94,155),(178,130),(193,85),(140,111),(159,117),(155,120),(159,108),(91,173),(183,86),(185,47),(161,81),(75,216),(126,93),(165,93),(104,85),(159,97),(161,80),(126,171),(161,153),(190,86),(213,95),(159,131),(141,92),(179,91),(236,185),(164,112),(149,141),(106,85),(144,168),(97,188),(153,93),(165,107),(202,85),(196,55),(116,85),(143,101),(125,213),(179,76),
