57:(304,52),(50,80),(86,59),(146,117),(80,94),(74,99),(194,117),(334,41),(280,86),(134,40),(266,48),(94,22),(41,143),(97,143),(265,20),(158,126),(50,128),(207,58),(41,40),(31,43),(276,150),(325,95),(131,105),(159,5),(323,158),(140,74),(211,125),(163,74),(135,18),(256,57),(246,66),(250,30),(311,106),(138,89),(160,14),(110,114),(229,131),(79,93),(50,82),(275,65),(74,101),(77,46),(250,42),(170,46),(194,66),(230,90),(251,17),(76,82),(283,10),(50,106),(62,37),(163,65),(258,78),(14,56),(177,85),(206,64),(71,81),(291,124),(164,133),(306,60),(151,61),(123,9),(61,97),(299,128),(239,57),(170,102),(164,78),(64,73),(64,46),(285,97),(73,136),(44,26),(283,65),(225,26),(300,77),(72,110),(85,37),(192,78),(122,108),(52,74),(266,95),(289,89),(104,34),(170,89),(85,62),(98,69),(280,85),(71,38),(164,58),(291,18),(67,137),(50,115),(43,99),(335,156),(66,122),(194,22),(64,33),(157,90),(158,41),(96,58),(132,38),(164,22),(144,98),(201,62),(62,75),(241,15),(253,44),(247,29),(221,10),(121,149),(90,122),(145,98),(118,42),(205,57),(121,24),(134,99),(73,60),(75,90),(320,23),(149,109),(9,50),(265,99),(253,73),(51,22),(299,56),(216,70),(229,61),(98,118),(128,137),(40,58),(86,82),(322,79),(217,61),(206,84),(74,48),(278,54),(193,28),(57,158),(163,58),(302,108),(56,18),(290,106),(154,110),(34,53),(272,93),(219,130),(96,38),(123,153),(72,105),(181,109),(226,121),(131,25),(290,65),(41,88),(265,73),(241,135),(222,41),(33,117),(170,145),(53,38),(23,72),(15,94),(299,93),(157,39),(57,157),(109,56),(137,129),(194,29),(231,86),(198,38),(212,153),(241,64),(213,77),(238,133),(253,103),(280,121),(43,103),(318,12),(229,79),(98,110),(43,26),(122,110),(303,110),(70,86),(108,121),(139,14),(60,73),(145,106),(205,45),(62,97),(161,22),(268,81),(62,129),(214,161),(221,18),(86,26),(228,33),(141,42),(285,125),(119,5),(96,85),(134,127),(131,53),(252,89),(283,86),(91,73),(253,53),(103,37),(203,117),(68,150),(169,117),(5,57),(323,84),(310,64),(263,149),(258,38),(302,82),(234,125),(62,85),(62,30),(309,74),(95,57),(205,82),(261,5),(158,68),(158,109),(188,73),(126,85),(43,68),(121,125),(305,100),(163,145),(42,49),(29,40),(36,41),(110,117),(85,34),(52,129),(189,86),(44,74),
58:(304,53),(50,81),(86,60),(145,117),(81,94),(74,98),(193,117),(335,41),(279,86),(133,40),(265,48),(95,22),(40,143),(98,143),(266,20),(158,125),(50,127),(207,57),(42,40),(31,42),(275,150),(325,95),(131,105),(160,5),(323,158),(141,74),(210,125),(162,74),(134,18),(257,57),(245,66),(249,30),(310,106),(137,89),(161,14),(110,115),(229,131),(80,93),(50,83),(274,65),(74,100),(78,46),(249,42),(169,46),(193,66),(231,90),(250,17),(77,82),(282,10),(50,105),(63,37),(164,65),(257,78),(13,56),(176,85),(206,65),(71,81),(291,124),(163,133),(306,61),(150,61),(123,9),(61,98),(298,128),(238,57),(169,102),(165,78),(65,73),(65,46),(284,97),(73,135),(44,27),(282,65),(224,26),(299,77),(73,110),(86,37),(191,78),(122,109),(53,74),(266,96),(289,88),(103,34),(170,90),(85,61),(98,70),(279,85),(72,38),(164,58),(290,18),(66,137),(50,114),(44,99),(335,156),(65,122),(194,23),(65,33),(156,90),(158,42),(97,58),(131,38),(163,22),(145,98),(202,62),(62,74),(241,16),(253,43),(248,29),(220,10),(121,148),(91,122),(145,97),(117,42),(205,57),(121,25),(134,100),(74,60),(76,90),(321,23),(148,109),(9,51),(266,99),(253,72),(52,22),(299,57),(215,70),(229,62),(98,117),(129,137),(41,58),(87,82),(322,80),(216,61),(206,85),(74,47),(277,54),(193,29),(58,158),(163,58),(302,107),(57,18),(289,106),(153,110),(34,54),(271,93),(219,130),(95,38),(122,153),(73,105),(181,110),(225,121),(131,25),(290,64),(41,87),(265,73),(242,135),(221,41),(34,117),(169,145),(54,38),(23,71),(15,94),(298,93),(157,40),(58,157),(109,57),(138,129),(195,29),(230,86),(199,38),(211,153),(241,63),(213,78),(239,133),(253,102),(279,121),(42,103),(318,12),(230,79),(98,109),(43,27),(122,111),(303,110),(71,86),(109,121),(140,14),(61,73),(145,105),(205,46),(62,98),(160,22),(267,81),(62,128),(213,161),(220,18),(85,26),(228,34),(142,42),(284,125),(118,5),(96,86),(134,128),(130,53),(251,89),(282,86),(90,73),(252,53),(102,37),(202,117),(69,150),(169,116),(5,56),(323,83),(309,64),(264,149),(257,38),(301,82),(233,125),(62,84),(63,30),(310,74),(94,57),(205,81),(260,5),(158,67),(157,109),(189,73),(127,85),(44,68),(122,125),(304,100),(162,145),(42,50),(30,40),(36,42),(109,117),(86,34),(53,129),(190,86),(44,73),
59:(304,54),(50,82),(86,61),(145,116),(82,94),(74,97),(192,117),(335,41),(278,86),(133,41),(265,47),(96,22),(39,143),(98,142),(266,19),(158,124),(50,126),(208,57),(42,41),(32,42),(274,150),(325,95),(131,105),(161,5),(323,158),(142,74),(209,125),(161,74),(133,18),(258,57),(244,66),(248,30),(310,107),(136,89),(162,14),(110,116),(229,131),(81,93),(50,84),(273,65),(74,99),(79,46),(248,42),(169,47),(192,66),(232,90),(249,17),(78,82),(281,10),(51,105),(64,37),(165,65),(256,78),(13,55),(175,85),(206,66),(71,81),(291,124),(162,133),(306,62),(149,61),(123,9),(61,99),(298,129),(237,57),(168,102),(166,78),(66,73),(66,46),(283,97),(74,135),(44,28),(281,65),(223,26),(299,78),(74,110),(87,37),(190,78),(122,110),(54,74),(266,97),(289,87),(102,34),(170,91),(84,61),(98,71),(278,85),(73,38),(164,58),(289,18),(65,137),(50,113),(45,99),(335,156),(64,122),(193,23),(66,33),(156,89),(158,43),(98,58),(130,38),(162,22),(145,99),(203,62),(63,74),(241,17),(253,42),(249,29),(219,10),(122,148),(92,122),(144,97),(116,42),(205,57),(120,25),(134,101),(74,61),(76,89),(322,23),(147,109),(9,52),(266,98),(253,71),(52,21),(300,57),(214,70),(229,63),(98,116),(130,137),(41,59),(88,82),(323,80),(215,61),(206,86),(74,46),(276,54),(193,30),(59,158),(163,58),(302,106),(58,18),(289,105),(152,110),(35,54),(270,93),(219,130),(95,37),(121,153),(74,105),(181,111),(224,121),(131,25),(290,63),(41,86),(265,73),(242,136),(220,41),(35,117),(168,145),(55,38),(22,71),(15,94),(297,93),(157,41),(59,157),(108,57),(139,129),(195,30),(229,86),(200,38),(210,153),(241,62),(212,78),(240,133),(253,101),(278,121),(41,103),(318,12),(230,80),(98,108),(43,28),(122,112),(303,110),(72,86),(110,121),(141,14),(62,73),(145,104),(205,47),(62,99),(159,22),(266,81),(62,127),(212,161),(219,18),(84,26),(227,34),(143,42),(283,125),(118,6),(95,86),(134,129),(129,53),(251,90),(281,86),(89,73),(251,53),(101,37),(201,117),(70,150),(169,115),(5,55),(323,82),(309,65),(265,149),(256,38),(300,82),(232,125),(62,83),(64,30),(310,73),(93,57),(205,80),(259,5),(158,66),(157,110),(190,73),(128,85),(45,68),(123,125),(304,99),(161,145),(42,51),(31,40),(36,43),(109,116),(87,34),(54,129),(191,86),(43,73),
60:(304,55),(50,83),(87,61),(145,115),(83,94),(74,96),(191,117),(335,41),(278,87),(132,41),(265,46),(97,22),(38,143),(99,142),(266,18),(158,123),(51,126),(209,57),(42,42),(32,41),(273,150),(325,95),(131,105),(162,5),(323,158),(143,74),(208,125),(160,74),(133,19),(259,57),(243,66),(247,30),(310,108),(135,89),(163,14),(110,117),(229,131),(82,93),(50,85),(272,65),(74,98),(80,46),(247,42),(169,48),(191,66),(233,90),(248,17),(79,82),(280,10),(52,105),(65,37),(166,65),(255,78),(12,55),(174,85),(207,66),(71,81),(291,124),(161,133),(306,63),(148,61),(123,9),(61,100),(298,130),(236,57),(167,102),(167,78),(67,73),(67,46),(282,97),(74,134),(44,29),(280,65),(222,26),(298,78),(75,110),(88,37),(189,78),(122,111),(55,74),(266,98),(289,86),(101,34),(170,92),(83,61),(98,72),(277,85),(74,38),(164,58),(288,18),(64,137),(51,113),(46,99),(335,156),(63,122),(193,24),(67,33),(155,89),(158,44),(99,58),(129,38),(161,22),(145,100),(204,62),(64,74),(241,18),(252,42),(250,29),(218,10),(122,147),(93,122),(143,97),(115,42),(205,57),(119,25),(134,102),(74,62),(77,89),(323,23),(146,109),(9,53),(267,98),(253,70),(53,21),(301,57),(213,70),(229,64),(98,115),(131,137),(41,60),(89,82),(324,80),(214,61),(206,87),(75,46),(275,54),(193,31),(60,158),(163,58),(301,106),(59,18),(288,105),(151,110),(36,54),(269,93),(219,130),(94,37),(121,152),(75,105),(181,112),(223,121),(131,25),(290,62),(41,85),(265,73),(242,137),(219,41),(36,117),(167,145),(56,38),(22,70),(15,94),(297,94),(157,42),(60,157),(107,57),(140,129),(196,30),(228,86),(201,38),(209,153),(241,61),(211,78),(241,133),(253,100),(277,121),(40,103),(318,12),(230,81),(98,107),(43,29),(122,113),(303,110),(73,86),(110,120),(142,14),(63,73),(145,103),(205,48),(62,100),(158,22),(266,80),(62,126),(211,161),(218,18),(83,26),(226,34),(144,42),(283,126),(117,6),(94,86),(134,130),(128,53),(250,90),(280,86),(88,73),(250,53),(100,37),(200,117),(71,150),(170,115),(5,54),(323,81),(308,65),(266,149),(255,38),(300,83),(231,125),(62,82),(65,30),(311,73),(92,57),(205,79),(258,5),(159,66),(156,110),(191,73),(129,85),(45,67),(124,125),(304,98),(160,145),(42,52),(31,41),(36,44),(109,115),(88,34),(55,129),(192,86),(42,73),
61:(304,56),(50,84),(88,61),(145,114),(84,94),(74,95),(190,117),(335,41),(278,88),(131,41),(265,45),(98,22),(37,143),(100,142),(266,17),(158,122),(52,126),(210,57),(42,43),(32,40),(272,150),(325,95),(131,105),(163,5),(323,158),(144,74),(207,125),(159,74),(133,20),(260,57),(242,66),(246,30),(309,108),(134,89),(164,14),(110,118),(229,131),(83,93),(51,85),(271,65),(75,98),(81,46),(246,42),(169,49),(190,66),(233,89),(247,17),(80,82),(279,10),(53,105),(66,37),(167,65),(254,78),(11,55),(173,85),(208,66),(71,81),(291,124),(160,133),(306,64),(147,61),(123,9),(61,101),(297,130),(235,57),(166,102),(168,78),(68,73),(68,46),(281,97),(75,134),(44,30),(279,65),(221,26),(298,79),(76,110),(89,37),(188,78),(122,112),(56,74),(266,99),(289,85),(100,34),(170,93),(82,61),(98,73),(276,85),(75,38),(164,58),(287,18),(63,137),(52,113),(46,100),(335,156),(62,122),(193,25),(68,33),(154,89),(158,45),(100,58),(128,38),(160,22),(145,101),(205,62),(65,74),(241,19),(252,41),(251,29),(217,10),(122,146),(94,122),(142,97),(114,42),(205,57),(119,26),(134,103),(75,62),(78,89),(324,23),(146,108),(9,54),(268,98),(252,70),(54,21),(302,57),(213,69),(229,65),(98,114),(132,137),(42,60),(89,81),(324,81),(213,61),(206,88),(76,46),(274,54),(193,32),(61,158),(163,58),(301,105),(60,18),(287,105),(150,110),(37,54),(268,93),(219,130),(93,37),(121,151),(76,105),(181,113),(222,121),(131,25),(290,61),(42,85),(265,73),(243,137),(218,41),(37,117),(166,145),(57,38),(22,69),(15,94),(296,94),(157,43),(61,157),(106,57),(141,129),(197,30),(227,86),(202,38),(208,153),(241,60),(210,78),(241,132),(253,99),(276,121),(40,102),(318,12),(231,81),(98,106),(43,30),(123,113),(303,110),(74,86),(110,119),(143,14),(64,73),(145,102),(205,49),(62,101),(158,23),(266,79),(63,126),(210,161),(217,18),(82,26),(225,34),(145,42),(282,126),(116,6),(93,86),(134,131),(127,53),(249,90),(279,86),(87,73),(249,53),(99,37),(199,117),(72,150),(170,114),(5,53),(323,80),(307,65),(266,148),(254,38),(299,83),(230,125),(63,82),(65,29),(311,72),(91,57),(205,78),(257,5),(160,66),(155,110),(192,73),(130,85),(46,67),(125,125),(304,97),(159,145),(42,53),(31,42),(36,45),(109,114),(89,34),(56,129),(193,86),(42,72),
62:(303,56),(50,85),(89,61),(144,114),(85,94),(74,94),(189,117),(335,41),(278,89),(130,41),(264,45),(98,23),(36,143),(100,141),(267,17),(158,121),(53,126),(211,57),(42,44),(33,40),(271,150),(325,95),(131,105),(164,5),(323,158),(145,74),(206,125),(158,74),(133,21),(261,57),(241,66),(245,30),(308,108),(134,88),(165,14),(111,118),(229,131),(84,93),(51,86),(270,65),(76,98),(82,46),(245,42),(169,50),(189,66),(234,89),(246,17),(81,82),(278,10),(54,105),(67,37),(168,65),(254,79),(10,55),(172,85),(209,66),(71,81),(291,124),(159,133),(306,65),(146,61),(123,9),(61,102),(296,130),(234,57),(165,102),(169,78),(69,73),(69,46),(280,97),(76,134),(44,31),(278,65),(220,26),(297,79),(77,110),(90,37),(187,78),(122,113),(57,74),(266,100),(289,84),(99,34),(170,94),(81,61),(98,74),(275,85),(76,38),(164,58),(286,18),(62,137),(53,113),(46,101),(335,156),(61,122),(192,25),(69,33),(153,89),(158,46),(101,58),(127,38),(159,22),(144,101),(206,62),(66,74),(241,20),(251,41),(252,29),(216,10),(123,146),(95,122),(141,97),(113,42),(205,57),(118,26),(134,104),(76,62),(79,89),(325,23),(146,107),(9,55),(268,97),(251,70),(55,21),(302,58),(212,69),(229,66),(98,113),(133,137),(43,60),(90,81),(324,82),(212,61),(206,89),(76,45),(273,54),(193,33),(62,158),(163,58),(300,105),(61,18),(286,105),(149,110),(38,54),(267,93),(219,130),(92,37),(121,150),(77,105),(181,114),(221,121),(131,25),(290,60),(42,84),(265,73),(244,137),(217,41),(38,117),(165,145),(58,38),(22,68),(15,94),(296,95),(157,44),(62,157),(105,57),(142,129),(198,30),(226,86),(203,38),(207,153),(241,59),(209,78),(241,131),(253,98),(275,121),(40,101),(318,12),(232,81),(99,106),(43,31),(124,113),(303,110),(75,86),(110,118),(144,14),(65,73),(145,101),(205,50),(62,102),(158,24),(265,79),(64,126),(209,161),(216,18),(81,26),(224,34),(146,42),(281,126),(115,6),(92,86),(134,132),(127,54),(248,90),(278,86),(86,73),(248,53),(98,37),(198,117),(73,150),(171,114),(5,52),(323,79),(307,66),(266,147),(253,38),(299,84),(229,125),(63,81),(66,29),(312,72),(90,57),(205,77),(256,5),(160,65),(154,110),(193,73),(131,85),(47,67),(126,125),(304,96),(158,145),(42,54),(32,42),(36,46),(109,113),(90,34),(57,129),(193,87),(42,71),
63:(302,56),(50,86),(89,62),(143,114),(85,95),(74,93),(188,117),(335,41),(277,89),(129,41),(263,45),(98,24),(35,143),(101,141),(268,17),(158,120),(54,126),(212,57),(43,44),(34,40),(270,150),(325,95),(131,105),(165,5),(323,158),(145,75),(205,125),(158,75),(132,21),(262,57),(240,66),(244,30),(307,108),(133,88),(166,14),(112,118),(229,131),(85,93),(52,86),(269,65),(76,97),(83,46),(244,42),(169,51),(188,66),(235,89),(245,17),(82,82),(277,10),(55,105),(68,37),(169,65),(253,79),(10,54),(171,85),(210,66),(71,81),(291,124),(158,133),(306,66),(146,60),(123,9),(61,103),(296,131),(233,57),(164,102),(169,79),(70,73),(70,46),(279,97),(77,134),(44,32),(277,65),(219,26),(296,79),(78,110),(91,37),(186,78),(122,114),(58,74),(266,101),(289,83),(98,34),(170,95),(80,61),(98,75),(274,85),(77,38),(164,58),(285,18),(61,137),(54,113),(47,101),(335,156),(60,122),(192,26),(70,33),(152,89),(158,47),(102,58),(126,38),(158,22),(144,102),(206,63),(67,74),(241,21),(250,41),(253,29),(215,10),(123,145),(96,122),(140,97),(112,42),(205,57),(117,26),(134,105),(77,62),(80,89),(326,23),(145,107),(9,56),(269,97),(250,70),(56,21),(302,59),(211,69),(228,66),(98,112),(133,136),(43,61),(91,81),(324,83),(211,61),(206,90),(77,45),(272,54),(193,34),(63,158),(163,58),(299,105),(62,18),(285,105),(148,110),(39,54),(266,93),(219,130),(92,37),(121,149),(78,105),(181,115),(220,121),(131,25),(290,59),(43,84),(265,73),(245,137),(216,41),(39,117),(164,145),(59,38),(22,67),(15,94),(296,96),(157,45),(63,157),(104,57),(143,129),(199,30),(225,86),(204,38),(206,153),(241,58),(208,78),(242,131),(252,98),(274,121),(40,100),(318,12),(232,82),(100,106),(43,32),(124,114),(303,110),(76,86),(110,117),(145,14),(66,73),(145,100),(205,51),(62,103),(158,25),(265,78),(64,125),(208,161),(215,18),(80,26),(223,34),(146,43),(280,126),(114,6),(91,86),(134,133),(126,54),(247,90),(277,86),(85,73),(247,53),(97,37),(197,117),(74,150),(171,113),(5,51),(323,78),(307,67),(266,146),(253,39),(299,85),(228,125),(64,81),(67,29),(312,71),(89,57),(205,76),(255,5),(161,65),(153,110),(193,72),(132,85),(47,66),(127,125),(304,95),(157,145),(42,55),(33,42),(36,47),(109,112),(91,34),(58,129),(194,87),(42,70),
64:(302,57),(50,87),(90,62),(143,113),(85,96),(75,93),(187,117),(335,41),(276,89),(129,42),(262,45),(98,25),(34,143),(102,141),(269,17),(158,119),(55,126),(213,57),(44,44),(34,39),(269,150),(325,95),(131,105),(166,5),(323,158),(146,75),(205,124),(158,76),(132,22),(263,57),(239,66),(243,30),(306,108),(133,87),(167,14),(113,118),(229,131),(85,92),(53,86),(268,65),(77,97),(84,46),(243,42),(169,52),(187,66),(236,89),(244,17),(83,82),(276,10),(56,105),(69,37),(169,64),(253,80),(10,53),(170,85),(211,66),(71,81),(291,124),(157,133),(306,67),(146,59),(123,9),(61,104),(296,132),(232,57),(163,102),(169,80),(71,73),(71,46),(278,97),(77,133),(44,33),(276,65),(218,26),(296,80),(79,110),(92,37),(185,78),(122,115),(59,74),(266,102),(289,82),(97,34),(170,96),(79,61),(98,76),(273,85),(78,38),(164,58),(284,18),(60,137),(55,113),(48,101),(335,156),(59,122),(191,26),(71,33),(151,89),(158,48),(103,58),(125,38),(157,22),(145,102),(206,64),(68,74),(241,22),(249,41),(254,29),(214,10),(124,145),(97,122),(139,97),(111,42),(205,57),(116,26),(134,106),(78,62),(81,89),(327,23),(145,106),(9,57),(270,97),(249,70),(57,21),(303,59),(210,69),(227,66),(98,111),(134,136),(43,62),(92,81),(325,83),(210,61),(206,91),(78,45),(271,54),(192,34),(64,158),(163,58),(298,105),(63,18),(284,105),(147,110),(40,54),(266,92),(219,130),(93,37),(121,148),(79,105),(181,116),(219,121),(131,25),(290,58),(44,84),(265,73),(246,137),(215,41),(40,117),(163,145),(60,38),(22,66),(15,94),(295,96),(157,46),(64,157),(103,57),(144,129),(200,30),(224,86),(205,38),(206,152),(241,57),(207,78),(242,130),(251,98),(273,121),(40,99),(318,12),(233,82),(101,106),(43,33),(125,114),(303,110),(77,86),(110,116),(145,15),(67,73),(145,99),(205,52),(62,104),(157,25),(264,78),(65,125),(207,161),(214,18),(79,26),(222,34),(146,44),(279,126),(113,6),(90,86),(134,134),(125,54),(246,90),(276,86),(84,73),(247,54),(97,36),(196,117),(75,150),(172,113),(5,50),(323,77),(307,68),(267,146),(253,40),(298,85),(227,125),(65,81),(68,29),(313,71),(88,57),(205,75),(254,5),(162,65),(152,110),(194,72),(133,85),(47,65),(128,125),(304,94),(157,144),(42,56),(34,42),(36,47),(109,111),(92,34),(59,129),(194,88),(42,69),
65:(301,57),(50,88),(91,62),(142,113),(85,97),(76,93),(186,117),(335,41),(276,90),(128,42),(261,45),(98,26),(33,143),(103,141),(270,17),(158,118),(56,126),(214,57),(45,44),(35,39),(268,150),(325,95),(131,105),(167,5),(323,158),(146,76),(205,123),(157,76),(131,22),(264,57),(238,66),(242,30),(306,109),(133,86),(168,14),(114,118),(229,131),(86,92),(54,86),(267,65),(78,97),(85,46),(242,42),(169,53),(186,66),(237,89),(243,17),(84,82),(275,10),(57,105),(70,37),(170,64),(253,81),(9,53),(169,85),(212,66),(71,81),(291,124),(156,133),(306,68),(145,59),(123,9),(61,105),(296,133),(231,57),(162,102),(169,81),(72,73),(72,46),(277,97),(78,133),(44,34),(275,65),(218,27),(296,81),(80,110),(93,37),(184,78),(122,116),(60,74),(266,103),(289,81),(96,34),(170,97),(78,61),(98,77),(272,85),(79,38),(164,58),(283,18),(59,137),(56,113),(48,102),(335,156),(58,122),(190,26),(72,33),(150,89),(158,49),(104,58),(124,38),(157,23),(145,103),(206,65),(69,74),(241,23),(248,41),(255,29),(213,10),(125,145),(98,122),(138,97),(110,42),(205,57),(115,26),(134,107),(79,62),(82,89),(328,23),(145,105),(9,58),(271,97),(248,70),(58,21),(303,60),(209,69),(226,66),(98,110),(134,135),(44,62),(93,81),(326,83),(209,61),(206,92),(79,45),(270,54),(191,34),(65,158),(163,58),(298,104),(64,18),(283,105),(146,110),(41,54),(265,92),(219,130),(93,38),(121,147),(80,105),(181,117),(218,121),(131,25),(290,57),(44,83),(265,73),(247,137),(214,41),(41,117),(162,145),(61,38),(22,65),(15,94),(295,97),(157,47),(65,157),(102,57),(145,129),(201,30),(223,86),(206,38),(205,152),(241,56),(206,78),(242,129),(250,98),(272,121),(40,98),(318,12),(234,82),(102,106),(43,34),(125,114),(303,110),(78,86),(110,115),(145,16),(68,73),(145,98),(205,53),(62,105),(157,26),(263,78),(66,125),(206,161),(213,18),(78,26),(221,34),(146,45),(278,126),(112,6),(89,86),(134,134),(124,54),(245,90),(275,86),(83,73),(246,54),(97,35),(195,117),(76,150),(173,113),(5,49),(323,76),(307,69),(268,146),(253,41),(298,86),(226,125),(66,81),(69,29),(314,71),(87,57),(205,74),(253,5),(163,65),(151,110),(194,71),(134,85),(47,64),(129,125),(304,93),(157,143),(42,57),(34,43),(36,47),(109,110),(93,34),(60,129),(194,89),(41,69),
66:(301,58),(50,89),(92,62),(141,113),(85,98),(77,93),(185,117),(335,41),(275,90),(127,42),(260,45),(99,26),(32,143),(104,141),(271,17),(158,117),(57,126),(215,57),(46,44),(35,38),(267,150),(325,95),(131,105),(168,5),(323,158),(146,77),(205,122),(157,77),(130,22),(265,57),(237,66),(242,31),(306,110),(132,86),(169,14),(115,118),(229,131),(86,91),(55,86),(266,65),(79,97),(85,47),(241,42),(169,54),(185,66),(238,89),(242,17),(85,82),(274,10),(58,105),(71,37),(170,63),(253,82),(9,52),(168,85),(213,66),(71,81),(291,124),(155,133),(306,69),(145,58),(123,9),(61,106),(295,133),(230,57),(161,102),(169,82),(73,73),(73,46),(276,97),(79,133),(44,35),(274,65),(218,28),(295,81),(81,110),(94,37),(183,78),(122,117),(61,74),(266,104),(289,80),(95,34),(170,98),(77,61),(98,78),(271,85),(80,38),(164,58),(282,18),(58,137),(57,113),(49,102),(335,156),(57,122),(189,26),(73,33),(149,89),(159,49),(105,58),(123,38),(157,24),(145,104),(207,65),(70,74),(241,24),(247,41),(256,29),(212,10),(126,145),(98,123),(137,97),(110,43),(205,57),(114,26),(134,108),(80,62),(83,89),(328,23),(144,105),(9,59),(272,97),(247,70),(59,21),(303,61),(208,69),(225,66),(98,109),(134,134),(45,62),(94,81),(326,83),(208,61),(206,93),(80,45),(269,54),(190,34),(66,158),(163,58),(298,103),(65,18),(282,105),(145,110),(42,54),(265,91),(219,130),(92,38),(121,146),(81,105),(181,118),(217,121),(131,25),(290,56),(45,83),(265,73),(248,137),(213,41),(42,117),(161,145),(62,38),(22,64),(15,94),(294,97),(157,48),(66,157),(101,57),(145,128),(202,30),(222,86),(207,38),(205,151),(241,55),(206,79),(243,129),(250,97),(271,121),(39,98),(318,12),(235,82),(103,106),(43,35),(125,114),(303,110),(79,86),(110,114),(145,17),(69,73),(145,97),(205,54),(62,106),(157,27),(263,77),(67,125),(205,161),(212,18),(77,26),(220,34),(147,45),(278,127),(111,6),(88,86),(135,134),(123,54),(244,90),(274,86),(82,73),(245,54),(97,34),(194,117),(77,150),(174,113),(5,48),(323,75),(307,70),(268,145),(253,42),(297,86),(225,125),(67,81),(70,29),(314,70),(86,57),(205,73),(252,5),(164,65),(150,110),(194,70),(135,85),(48,64),(130,125),(304,92),(157,142),(42,58),(35,43),(36,47),(109,109),(94,34),(61,129),(194,90),(41,68),
67:(301,59),(50,90),(93,62),(140,113),(86,98),(78,93),(184,117),(335,41),(274,90),(126,42),(259,45),(100,26),(31,143),(105,141),(272,17),(158,116),(57,125),(216,57),(46,45),(36,38),(266,150),(325,95),(131,105),(169,5),(323,158),(146,78),(205,121),(156,77),(129,22),(266,57),(236,66),(241,31),(306,111),(131,86),(169,15),(116,118),(229,131),(86,90),(56,86),(265,65),(80,97),(86,47),(240,42),(169,55),(184,66),(239,89),(241,17),(85,83),(273,10),(59,105),(72,37),(170,62),(253,83),(9,51),(167,85),(214,66),(71,81),(291,124),(154,133),(306,70),(144,58),(123,9),(61,107),(294,133),(229,57),(160,102),(170,82),(74,73),(73,47),(275,97),(80,133),(44,36),(273,65),(218,29),(294,81),(82,110),(95,37),(182,78),(122,118),(61,75),(266,105),(289,79),(94,34),(170,99),(76,61),(98,79),(270,85),(81,38),(164,58),(281,18),(57,137),(58,113),(50,102),(335,156),(56,122),(188,26),(74,33),(148,89),(160,49),(106,58),(122,38),(157,25),(145,105),(208,65),(71,74),(241,25),(246,41),(257,29),(211,10),(127,145),(98,124),(136,97),(110,44),(205,57),(113,26),(134,109),(81,62),(84,89),(328,23),(143,105),(9,60),(273,97),(247,69),(60,21),(304,61),(207,69),(224,66),(98,108),(134,133),(45,63),(95,81),(326,83),(208,61),(206,94),(81,45),(268,54),(189,34),(67,158),(163,58),(298,102),(66,18),(281,105),(144,110),(43,54),(265,90),(219,130),(91,38),(121,145),(82,105),(181,119),(217,120),(131,25),(290,55),(46,83),(265,73),(248,138),(212,41),(43,117),(160,145),(63,38),(22,63),(15,94),(293,97),(157,49),(67,157),(100,57),(145,127),(203,30),(221,86),(208,38),(205,150),(241,54),(205,79),(244,129),(249,97),(270,121),(39,97),(318,12),(236,82),(103,105),(43,36),(125,114),(303,110),(80,86),(110,113),(145,18),(70,73),(145,96),(205,55),(62,107),(157,28),(262,77),(68,125),(204,161),(211,18),(76,26),(219,34),(148,45),(278,128),(110,6),(87,86),(134,134),(122,54),(243,90),(273,86),(81,73),(244,54),(96,34),(193,117),(78,150),(175,113),(5,47),(323,74),(307,71),(269,145),(253,43),(296,86),(224,125),(68,81),(71,29),(315,70),(86,56),(205,72),(251,5),(165,65),(149,110),(194,69),(136,85),(49,64),(131,125),(304,91),(156,142),(42,59),(35,44),(36,47),(109,108),(94,33),(62,129),(195,90),(41,67),
