117:(122,43),(116,165),(170,56),(159,133),(123,38),(165,111),(146,93),(119,154),(165,112),(169,147),(194,55),(108,158),(217,92),(195,86),(133,161),(181,79),(117,108),(134,169),(137,47),(65,178),(159,132),(90,56),(158,139),(152,148),(171,60),(82,198),(128,105),(116,164),(126,114),(113,52),(154,148),(82,92),(148,92),(126,163),(159,92),(173,148),(160,136),(157,53),(157,127),(182,75),(167,93),(141,46),(85,198),(176,116),(134,91),(167,122),(169,64),(80,50),(115,160),(159,123),(107,213),(111,163),(178,100),(159,87),(184,75),(9,156),(96,84),(180,90),(182,148),(122,108),(29,151),(145,111),(148,41),(241,7),(141,108),(129,151),(90,82),(99,219),(110,175),(131,149),(121,153),(90,83),(156,50),(164,88),(159,89),(130,108),(133,149),(179,120),(176,123),(156,105),(175,131),(165,125),(240,89),(179,140),(155,160),(221,69),(97,187),(151,183),(94,108),(141,93),(189,79),(179,109),(243,71),(190,62),(165,129),(152,140),(113,173),(165,140),(212,67),(74,94),(235,95),(183,120),(180,161),(165,67),(81,203),(242,46),(133,150),(121,108),(164,136),(97,106),(137,173),(62,78),(251,138),(136,150),(128,152),(63,61),(71,167),(171,17),(124,156),(129,152),(147,143),(151,102),(92,181),(105,163),(19,162),(190,87),(66,153),(136,149),(93,202),(86,153),(169,54),(118,98),(146,148),(239,107),(78,173),(157,138),(144,97),(179,125),(169,144),(65,60),(116,173),(230,81),(164,53),(190,80),(133,152),(151,116),(183,64),(151,113),(72,67),(73,136),(158,145),(81,153),(114,104),(128,47),(141,150),(111,107),(132,48),(127,152),(172,74),(141,148),(181,93),(137,108),(116,157),(71,184),(159,83),(237,90),(159,102),(112,155),(134,173),(177,140),(140,153),(136,166),(177,69),(159,96),(114,105),(162,110),(158,131),(60,44),(155,141),(159,134),(159,101),(159,86),(131,103),(132,108),(236,35),(206,65),(141,149),(150,145),(180,86),(37,150),
118:(121,43),(117,165),(171,56),(159,134),(122,38),(165,110),(145,93),(119,154),(165,111),(170,147),(195,55),(108,157),(217,92),(194,86),(132,161),(181,78),(118,108),(135,169),(137,48),(65,178),(159,133),(90,56),(159,139),(153,148),(172,60),(83,198),(129,105),(116,163),(126,114),(113,52),(154,147),(82,92),(149,92),(126,163),(159,93),(173,147),(161,136),(158,53),(157,126),(182,74),(166,93),(141,47),(86,198),(176,117),(133,91),(167,122),(169,63),(80,49),(116,160),(159,124),(107,213),(112,163),(177,100),(159,88),(184,76),(9,156),(96,84),(180,89),(182,148),(123,108),(29,150),(146,111),(147,41),(241,7),(142,108),(130,151),(89,82),(99,220),(111,175),(132,149),(120,153),(89,83),(156,51),(165,88),(159,90),(131,108),(134,149),(179,119),(176,123),(156,105),(175,132),(165,124),(240,89),(179,139),(155,160),(221,69),(97,188),(151,183),(95,108),(142,93),(189,80),(179,110),(243,71),(191,62),(165,129),(153,140),(112,173),(165,139),(212,67),(74,94),(235,95),(183,121),(180,162),(165,68),(82,203),(242,46),(134,150),(122,108),(165,136),(97,106),(136,173),(62,78),(251,138),(137,150),(128,151),(63,61),(71,167),(171,17),(123,156),(130,152),(147,144),(150,102),(92,181),(106,163),(19,162),(189,87),(67,153),(137,149),(94,202),(87,153),(169,53),(117,98),(147,148),(239,107),(77,173),(158,138),(144,97),(179,124),(168,144),(65,60),(115,173),(230,81),(163,53),(190,79),(133,152),(151,115),(182,64),(152,113),(72,66),(72,136),(158,144),(82,153),(115,104),(127,47),(142,150),(111,107),(131,48),(128,152),(173,74),(142,148),(181,93),(138,108),(116,157),(71,184),(159,84),(237,90),(159,103),(112,154),(133,173),(177,139),(139,153),(136,166),(178,69),(159,97),(114,105),(161,110),(158,130),(60,44),(156,141),(159,135),(158,101),(159,87),(131,102),(133,108),(236,34),(206,64),(142,149),(150,146),(180,85),(37,150),
119:(120,43),(118,165),(172,56),(159,135),(121,38),(165,109),(144,93),(119,154),(165,110),(171,147),(195,55),(109,157),(217,92),(193,86),(131,161),(181,77),(119,108),(136,169),(136,48),(65,178),(159,134),(90,56),(160,139),(153,147),(173,60),(84,198),(130,105),(117,163),(126,114),(113,52),(155,147),(82,92),(150,92),(126,163),(159,94),(173,146),(162,136),(158,54),(157,125),(182,73),(165,93),(142,47),(87,198),(176,118),(132,91),(167,122),(168,63),(81,49),(117,160),(159,125),(107,213),(113,163),(176,100),(159,89),(184,77),(9,156),(96,84),(180,88),(182,148),(124,108),(29,149),(147,111),(147,40),(241,7),(142,109),(131,151),(88,82),(99,221),(112,175),(133,149),(119,153),(88,83),(156,52),(166,88),(159,91),(132,108),(135,149),(179,118),(176,123),(156,105),(175,133),(165,123),(240,89),(179,138),(155,160),(221,69),(97,189),(151,183),(96,108),(143,93),(189,81),(180,110),(243,71),(192,62),(165,129),(153,139),(111,173),(165,138),(212,67),(74,94),(235,95),(183,122),(180,163),(165,69),(83,203),(242,46),(135,150),(123,108),(166,136),(97,106),(135,173),(62,78),(251,138),(138,150),(129,151),(63,61),(71,167),(171,17),(122,156),(131,152),(147,145),(149,102),(92,181),(106,162),(19,162),(188,87),(68,153),(138,149),(95,202),(88,153),(168,53),(116,98),(148,148),(239,107),(76,173),(159,138),(144,97),(179,123),(167,144),(65,60),(114,173),(230,81),(162,53),(191,79),(133,152),(151,114),(181,64),(152,114),(72,65),(71,136),(158,143),(83,153),(116,104),(126,47),(143,150),(111,107),(130,48),(129,152),(173,73),(143,148),(181,93),(139,108),(116,157),(71,184),(159,85),(237,90),(159,104),(112,153),(132,173),(177,138),(138,153),(136,166),(179,69),(159,98),(114,105),(160,110),(158,129),(60,44),(157,141),(160,135),(157,101),(159,88),(130,102),(134,108),(236,33),(207,64),(143,149),(149,146),(180,84),(37,150),
120:(119,43),(119,165),(173,56),(159,136),(120,38),(165,108),(144,94),(119,154),(165,109),(172,147),(195,55),(109,156),(217,92),(192,86),(130,161),(181,76),(120,108),(137,169),(135,48),(65,178),(159,135),(90,56),(160,138),(154,147),(173,61),(84,199),(131,105),(117,162),(126,114),(113,52),(156,147),(82,92),(151,92),(126,163),(159,95),(173,145),(163,136),(159,54),(157,124),(182,72),(164,93),(143,47),(87,199),(176,119),(131,91),(167,122),(168,62),(82,49),(117,159),(159,126),(107,213),(113,162),(175,100),(159,90),(184,78),(9,156),(96,84),(180,87),(182,148),(125,108),(29,148),(148,111),(147,39),(241,7),(142,110),(132,151),(88,81),(99,222),(113,175),(134,149),(118,153),(87,83),(157,52),(167,88),(159,92),(133,108),(136,149),(179,117),(176,123),(156,105),(175,134),(165,122),(240,89),(179,137),(155,160),(221,69),(97,190),(151,183),(97,108),(144,93),(189,82),(181,110),(243,71),(193,62),(165,129),(154,139),(110,173),(165,137),(212,67),(74,94),(235,95),(183,123),(180,164),(164,69),(84,203),(242,46),(136,150),(124,108),(167,136),(97,106),(134,173),(62,78),(251,138),(139,150),(130,151),(63,61),(71,167),(171,17),(121,156),(132,152),(147,146),(148,102),(92,181),(107,162),(19,162),(187,87),(69,153),(139,149),(96,202),(89,153),(168,52),(115,98),(149,148),(239,107),(75,173),(159,137),(144,97),(179,122),(167,143),(65,60),(113,173),(230,81),(162,52),(192,79),(133,152),(151,113),(180,64),(153,114),(73,65),(70,136),(158,142),(84,153),(117,104),(125,47),(144,150),(111,107),(129,48),(130,152),(173,72),(144,148),(181,93),(139,109),(116,157),(71,184),(159,86),(237,90),(159,105),(113,153),(131,173),(177,137),(137,153),(136,166),(180,69),(159,99),(114,105),(160,111),(158,128),(60,44),(158,141),(160,134),(156,101),(159,89),(129,102),(135,108),(236,32),(208,64),(144,149),(149,147),(180,83),(37,150),
121:(118,43),(119,164),(174,56),(159,137),(119,38),(165,107),(143,94),(119,154),(165,108),(173,147),(195,55),(110,156),(217,92),(191,86),(129,161),(181,75),(121,108),(138,169),(134,48),(65,178),(159,136),(90,56),(160,138),(155,147),(174,61),(84,200),(132,105),(117,161),(126,114),(113,52),(156,146),(82,92),(152,92),(126,163),(159,96),(173,144),(163,135),(160,54),(156,124),(182,71),(163,93),(144,47),(88,199),(176,120),(130,91),(167,122),(168,61),(83,49),(117,158),(159,127),(107,213),(114,162),(174,100),(159,91),(185,78),(9,156),(96,84),(180,86),(182,148),(126,108),(29,147),(148,112),(147,38),(241,7),(143,110),(133,151),(88,80),(99,223),(114,175),(135,149),(117,153),(86,83),(157,53),(168,88),(159,93),(134,108),(137,149),(179,116),(176,123),(156,105),(175,135),(165,121),(240,89),(179,136),(155,160),(221,69),(97,191),(151,183),(98,108),(145,93),(190,82),(181,111),(243,71),(194,62),(165,129),(155,139),(109,173),(165,136),(212,67),(74,94),(235,95),(183,124),(180,165),(163,69),(85,203),(242,46),(137,150),(125,108),(167,135),(97,106),(133,173),(62,78),(251,138),(140,150),(131,151),(63,61),(71,167),(171,17),(120,156),(132,151),(147,147),(147,102),(92,181),(108,162),(19,162),(187,88),(70,153),(139,148),(97,202),(90,153),(168,51),(114,98),(150,148),(239,107),(74,173),(160,137),(144,97),(179,121),(167,142),(65,60),(112,173),(230,81),(162,51),(192,78),(133,152),(151,112),(179,64),(154,114),(73,64),(69,136),(159,142),(85,153),(118,104),(124,47),(145,150),(111,107),(128,48),(131,152),(174,72),(145,148),(181,93),(139,110),(116,157),(71,184),(159,87),(237,90),(159,106),(114,153),(130,173),(177,136),(136,153),(136,166),(181,69),(159,100),(114,105),(160,112),(157,128),(60,44),(158,140),(160,133),(155,101),(159,90),(129,101),(136,108),(236,32),(208,63),(145,149),(148,147),(180,82),(37,150),
122:(117,43),(120,164),(174,55),(158,137),(118,38),(165,106),(142,94),(119,154),(165,107),(174,147),(195,55),(111,156),(217,92),(191,87),(128,161),(181,74),(122,108),(139,169),(133,48),(65,178),(159,137),(90,56),(160,137),(156,147),(174,62),(85,200),(133,105),(118,161),(126,114),(113,52),(156,145),(82,92),(152,91),(126,163),(159,97),(173,143),(164,135),(160,55),(156,123),(182,70),(162,93),(144,48),(88,200),(176,121),(129,91),(167,122),(167,61),(84,49),(117,157),(159,128),(107,213),(114,161),(173,100),(159,92),(186,78),(9,156),(96,84),(180,85),(182,148),(127,108),(29,146),(149,112),(147,37),(241,7),(144,110),(133,150),(87,80),(99,224),(115,175),(136,149),(116,153),(86,82),(158,53),(169,88),(159,94),(135,108),(138,149),(179,115),(176,123),(156,105),(175,136),(165,120),(240,89),(179,135),(155,160),(221,69),(97,192),(151,183),(99,108),(145,92),(190,83),(181,112),(243,71),(195,62),(165,129),(156,139),(108,173),(165,135),(212,67),(74,94),(235,95),(183,125),(180,166),(163,70),(86,203),(242,46),(138,150),(126,108),(167,134),(97,106),(132,173),(62,78),(251,138),(141,150),(131,150),(63,61),(71,167),(171,17),(119,156),(132,150),(147,148),(146,102),(92,181),(108,161),(19,162),(186,88),(71,153),(140,148),(97,202),(91,153),(168,50),(113,98),(150,147),(239,107),(73,173),(160,136),(144,97),(179,120),(166,142),(65,60),(111,173),(230,81),(162,50),(193,78),(133,152),(151,111),(178,64),(154,115),(73,63),(68,136),(159,141),(86,153),(119,104),(123,47),(146,150),(111,107),(127,48),(132,152),(175,72),(146,148),(181,93),(140,110),(116,157),(71,184),(159,88),(237,90),(159,107),(115,153),(129,173),(177,135),(135,153),(136,166),(182,69),(159,101),(114,105),(160,113),(157,127),(60,44),(159,140),(159,133),(154,101),(159,91),(128,101),(137,108),(236,32),(209,63),(146,149),(148,148),(180,81),(37,150),
123:(116,43),(121,164),(174,54),(158,138),(117,38),(165,105),(142,93),(119,154),(165,106),(175,147),(195,55),(111,155),(217,92),(191,88),(127,161),(181,73),(123,108),(140,169),(132,48),(65,178),(159,138),(90,56),(160,136),(157,147),(174,63),(85,201),(134,105),(118,160),(126,114),(113,52),(157,145),(82,92),(152,90),(126,163),(159,98),(173,142),(164,134),(161,55),(156,122),(182,69),(161,93),(145,48),(88,201),(176,122),(128,91),(167,122),(167,60),(85,49),(117,156),(159,129),(107,213),(115,161),(172,100),(159,93),(187,78),(9,156),(96,84),(180,84),(182,148),(128,108),(29,145),(150,112),(147,36),(241,7),(144,111),(134,150),(86,80),(99,225),(116,175),(137,149),(117,153),(86,81),(159,53),(170,88),(159,95),(136,108),(139,149),(179,114),(176,123),(156,105),(175,137),(165,119),(240,89),(179,134),(155,160),(221,69),(97,193),(151,183),(100,108),(146,92),(190,84),(181,113),(243,71),(196,62),(165,129),(156,138),(107,173),(165,134),(212,67),(74,94),(235,95),(183,126),(180,167),(162,70),(87,203),(242,46),(139,150),(127,108),(167,133),(97,106),(131,173),(62,78),(251,138),(142,150),(131,149),(63,61),(71,167),(171,17),(118,156),(132,149),(147,149),(145,102),(92,181),(108,160),(19,162),(185,88),(72,153),(141,148),(97,202),(92,153),(167,50),(112,98),(150,146),(239,107),(72,173),(160,135),(144,97),(179,119),(166,141),(65,60),(110,173),(230,81),(161,50),(194,78),(133,152),(151,110),(177,64),(154,116),(74,63),(67,136),(159,140),(87,153),(120,104),(122,47),(147,150),(111,107),(126,48),(132,151),(175,71),(147,148),(181,93),(140,111),(116,157),(71,184),(159,89),(237,90),(159,108),(116,153),(128,173),(177,134),(134,153),(136,166),(183,69),(159,102),(114,105),(160,114),(157,126),(60,44),(160,140),(159,132),(153,101),(159,92),(127,101),(138,108),(236,32),(209,62),(146,148),(148,149),(180,80),(37,150),
124:(115,43),(122,164),(174,53),(158,139),(116,38),(165,104),(141,93),(119,154),(165,105),(176,147),(195,55),(111,154),(217,92),(191,89),(126,161),(181,72),(124,108),(141,169),(131,48),(65,178),(158,138),(90,56),(160,135),(158,147),(174,64),(85,202),(135,105),(118,159),(126,114),(113,52),(157,144),(82,92),(153,90),(126,163),(159,99),(172,142),(164,133),(162,55),(156,121),(182,68),(160,93),(146,48),(88,202),(176,123),(127,91),(167,122),(167,59),(86,49),(117,155),(159,130),(107,213),(115,160),(171,100),(159,94),(187,79),(9,156),(96,84),(180,83),(182,148),(129,108),(29,144),(151,112),(147,35),(241,7),(144,112),(135,150),(85,80),(99,226),(117,175),(138,149),(116,153),(85,81),(159,54),(171,88),(159,96),(137,108),(140,149),(179,113),(177,123),(156,105),(175,138),(165,118),(240,89),(179,133),(155,160),(221,69),(97,194),(151,183),(101,108),(147,92),(191,84),(182,113),(243,71),(197,62),(165,129),(157,138),(106,173),(165,133),(212,67),(74,94),(235,95),(183,127),(180,168),(161,70),(88,203),(242,46),(140,150),(128,108),(167,132),(97,106),(130,173),(62,78),(251,138),(142,149),(132,149),(63,61),(71,167),(171,17),(117,156),(133,149),(146,149),(144,102),(92,181),(109,160),(19,162),(184,88),(73,153),(142,148),(97,202),(93,153),(167,49),(111,98),(151,146),(239,107),(71,173),(160,134),(144,97),(179,118),(165,141),(65,60),(109,173),(230,81),(161,49),(195,78),(133,152),(150,110),(176,64),(155,116),(74,62),(66,136),(159,139),(88,153),(121,104),(121,47),(148,150),(111,107),(125,48),(133,151),(176,71),(148,148),(181,93),(140,112),(116,157),(71,184),(159,90),(237,90),(159,109),(116,152),(127,173),(177,133),(133,153),(136,166),(184,69),(159,103),(114,105),(160,115),(157,125),(60,44),(160,139),(158,132),(152,101),(159,93),(126,101),(139,108),(236,32),(209,61),(147,148),(147,149),(180,79),(37,150),
125:(114,43),(122,163),(175,53),(157,139),(115,38),(165,103),(140,93),(119,154),(165,104),(177,147),(195,55),(112,154),(217,92),(190,89),(125,161),(181,71),(125,108),(142,169),(130,48),(65,178),(158,139),(90,56),(160,134),(158,146),(174,65),(85,203),(136,105),(119,159),(126,114),(113,52),(157,143),(82,92),(154,90),(126,163),(159,100),(171,142),(164,132),(162,56),(156,120),(182,67),(159,93),(147,48),(89,202),(176,124),(126,91),(167,122),(167,58),(87,49),(118,155),(159,131),(107,213),(115,159),(170,100),(159,95),(188,79),(9,156),(96,84),(180,82),(182,148),(130,108),(29,143),(151,113),(146,35),(241,7),(145,112),(136,150),(84,80),(99,226),(118,175),(139,149),(115,153),(84,81),(160,54),(172,88),(159,97),(138,108),(140,148),(179,112),(176,123),(156,105),(175,139),(165,117),(240,89),(179,132),(155,160),(221,69),(97,195),(151,183),(102,108),(148,92),(191,85),(183,113),(243,71),(198,62),(165,129),(158,138),(105,173),(165,132),(212,67),(74,94),(235,95),(183,128),(180,169),(161,71),(89,203),(242,46),(141,150),(129,108),(168,132),(97,106),(129,173),(62,78),(251,138),(143,149),(133,149),(63,61),(71,167),(171,17),(116,156),(134,149),(145,149),(143,102),(92,181),(110,160),(19,162),(183,88),(74,153),(143,148),(97,202),(94,153),(166,49),(110,98),(152,146),(239,107),(70,173),(161,134),(144,97),(179,117),(165,140),(65,60),(108,173),(230,81),(160,49),(196,78),(133,152),(150,109),(175,64),(155,117),(74,61),(65,136),(159,138),(89,153),(122,104),(121,48),(148,149),(111,107),(124,48),(134,151),(177,71),(148,147),(181,93),(141,112),(116,157),(71,184),(159,91),(237,90),(159,110),(117,152),(126,173),(177,132),(132,153),(136,166),(185,69),(159,104),(114,105),(159,115),(157,124),(60,44),(160,138),(158,131),(151,101),(159,94),(125,101),(139,109),(236,32),(210,61),(147,147),(147,150),(180,78),(37,150),
126:(113,43),(123,163),(176,53),(156,139),(114,38),(165,102),(140,92),(119,154),(165,103),(178,147),(195,55),(112,153),(217,92),(189,89),(124,161),(181,70),(126,108),(143,169),(129,48),(65,178),(158,140),(90,56),(160,133),(158,145),(175,65),(86,203),(137,105),(119,158),(126,114),(113,52),(157,142),(82,92),(155,90),(126,163),(159,101),(171,141),(164,131),(162,57),(155,120),(182,66),(158,93),(148,48),(90,202),(176,125),(125,91),(167,122),(167,57),(88,49),(119,155),(159,132),(107,213),(115,158),(169,100),(159,96),(188,80),(9,156),(96,84),(180,81),(182,148),(131,108),(29,142),(151,114),(145,35),(241,7),(145,113),(136,149),(84,79),(99,226),(119,175),(140,149),(114,153),(83,81),(160,55),(173,88),(159,98),(139,108),(141,148),(179,111),(176,123),(156,105),(175,140),(165,116),(240,89),(179,131),(155,160),(221,69),(97,196),(151,183),(103,108),(149,92),(192,85),(183,114),(243,71),(199,62),(165,129),(158,137),(104,173),(165,131),(212,67),(74,94),(235,95),(183,129),(180,170),(161,72),(90,203),(242,46),(142,150),(130,108),(168,131),(97,106),(128,173),(62,78),(251,138),(144,149),(134,149),(63,61),(71,167),(171,17),(115,156),(135,149),(145,150),(142,102),(92,181),(111,160),(19,162),(182,88),(75,153),(144,148),(97,202),(95,153),(166,48),(109,98),(153,146),(239,107),(69,173),(162,134),(144,97),(179,116),(165,139),(65,60),(107,173),(230,81),(160,48),(196,77),(133,152),(150,108),(174,64),(155,118),(74,60),(64,136),(159,137),(90,153),(123,104),(120,48),(148,148),(111,107),(124,49),(135,151),(177,70),(149,147),(181,93),(141,113),(116,157),(71,184),(159,92),(237,90),(159,111),(118,152),(125,173),(177,131),(131,153),(136,166),(186,69),(159,105),(114,105),(159,116),(156,124),(60,44),(161,138),(158,130),(150,101),(159,95),(124,101),(139,110),(236,32),(210,60),(147,146),(146,150),(180,77),(37,150),
127:(112,43),(123,162),(177,53),(155,139),(113,38),(165,101),(139,92),(119,154),(165,102),(179,147),(195,55),(113,153),(217,92),(188,89),(123,161),(181,69),(127,108),(144,169),(128,48),(65,178),(157,140),(90,56),(160,132),(158,144),(175,66),(86,204),(138,105),(119,157),(126,114),(113,52),(157,141),(82,92),(156,90),(126,163),(159,102),(170,141),(164,130),(162,58),(154,120),(182,65),(157,93),(149,48),(91,202),(176,126),(124,91),(167,122),(167,56),(89,49),(120,155),(159,133),(107,213),(116,158),(168,100),(159,97),(188,81),(9,156),(96,84),(180,80),(182,148),(132,108),(29,142),(151,115),(144,35),(241,7),(146,113),(137,149),(84,78),(99,226),(120,175),(140,148),(114,153),(83,80),(161,55),(174,88),(159,99),(139,109),(142,148),(179,110),(176,123),(156,105),(175,141),(165,115),(240,89),(179,130),(155,160),(221,69),(97,197),(151,183),(104,108),(150,92),(193,85),(183,115),(243,71),(200,62),(165,129),(159,137),(103,173),(165,130),(212,67),(74,94),(235,95),(184,129),(180,171),(161,73),(91,203),(242,46),(143,150),(131,108),(169,131),(97,106),(127,173),(62,78),(251,138),(145,149),(135,149),(63,61),(71,167),(171,17),(114,156),(136,149),(145,151),(141,102),(92,181),(112,160),(19,162),(181,88),(76,153),(145,148),(97,202),(96,153),(166,47),(109,98),(154,146),(239,107),(68,173),(162,133),(144,97),(179,115),(164,139),(65,60),(106,173),(230,81),(159,48),(197,77),(133,152),(150,107),(173,64),(155,119),(74,59),(63,136),(159,136),(91,153),(124,104),(119,48),(149,148),(111,107),(124,50),(136,151),(177,69),(150,147),(181,93),(142,113),(116,157),(71,184),(159,93),(237,90),(159,112),(119,152),(124,173),(177,130),(130,153),(136,166),(187,69),(159,106),(114,105),(159,117),(156,123),(60,44),(161,137),(158,129),(149,101),(159,96),(124,100),(140,110),(236,32),(211,60),(147,145),(146,151),(180,76),(37,150),
128:(111,43),(124,162),(177,52),(155,140),(112,38),(165,100),(138,92),(119,154),(165,101),(180,147),(195,55),(114,153),(217,92),(188,90),(122,161),(181,68),(128,108),(145,169),(127,48),(65,178),(156,140),(90,56),(160,131),(159,144),(175,67),(87,204),(139,105),(120,157),(126,114),(113,52),(158,141),(82,92),(157,90),(126,163),(159,103),(170,140),(164,129),(163,58),(154,119),(182,64),(156,93),(150,48),(92,202),(176,127),(123,91),(167,122),(167,55),(90,49),(120,154),(159,134),(107,213),(117,158),(167,100),(159,98),(189,81),(9,156),(96,84),(180,79),(182,148),(133,108),(29,142),(151,116),(143,35),(241,7),(147,113),(138,149),(83,78),(99,226),(121,175),(141,148),(115,153),(83,79),(161,56),(175,88),(159,100),(140,109),(143,148),(179,109),(176,123),(156,105),(175,142),(165,114),(240,89),(179,129),(155,160),(221,69),(97,198),(151,183),(105,108),(151,92),(193,86),(183,116),(243,71),(201,62),(165,128),(160,137),(102,173),(165,129),(212,67),(74,94),(235,95),(184,130),(180,172),(161,74),(91,203),(242,46),(143,149),(132,108),(169,130),(97,106),(126,173),(62,78),(251,138),(146,149),(136,149),(63,61),(71,167),(171,17),(113,156),(137,149),(145,152),(140,102),(92,181),(112,159),(19,162),(181,89),(77,153),(146,148),(97,202),(97,153),(165,47),(109,98),(155,146),(239,107),(67,173),(162,132),(144,97),(179,114),(163,139),(65,60),(105,173),(230,81),(159,47),(197,76),(133,152),(150,106),(172,64),(156,119),(74,58),(63,135),(159,135),(92,153),(125,104),(118,48),(150,148),(111,107),(124,51),(137,151),(178,69),(151,147),(181,93),(143,113),(116,157),(71,184),(159,94),(237,90),(159,113),(120,152),(123,173),(177,129),(129,153),(136,166),(188,69),(159,107),(114,105),(159,118),(156,122),(60,44),(162,137),(157,129),(148,101),(159,97),(124,99),(140,111),(236,32),(211,59),(147,144),(146,152),(180,75),(37,150),
129:(110,43),(125,162),(178,52),(154,140),(111,38),(165,99),(137,92),(119,154),(165,100),(181,147),(195,55),(115,153),(217,92),(187,90),(121,161),(181,67),(129,108),(146,169),(126,48),(65,178),(156,141),(90,56),(160,130),(159,143),(175,68),(88,204),(140,105),(121,157),(126,114),(113,52),(158,140),(82,92),(158,90),(126,163),(159,104),(170,139),(165,129),(164,58),(154,118),(182,63),(155,93),(150,49),(92,203),(176,128),(122,91),(167,122),(167,54),(91,49),(121,154),(159,133),(107,213),(118,158),(166,100),(159,99),(190,81),(9,156),(96,84),(180,78),(182,148),(134,108),(29,142),(152,116),(142,35),(241,7),(148,113),(138,148),(83,77),(99,226),(122,175),(142,148),(115,154),(82,79),(162,56),(176,88),(159,101),(141,109),(144,148),(179,108),(176,123),(156,105),(175,143),(165,113),(240,89),(179,128),(155,160),(221,69),(97,199),(151,183),(106,108),(152,92),(194,86),(183,117),(243,71),(202,62),(164,128),(160,136),(101,173),(165,128),(212,67),(74,94),(235,95),(184,131),(180,173),(161,75),(91,203),(242,46),(144,149),(133,108),(169,129),(97,106),(125,173),(62,78),(251,138),(147,149),(137,149),(63,61),(71,167),(171,17),(112,156),(138,149),(145,153),(139,102),(92,181),(112,158),(19,162),(180,89),(78,153),(147,148),(97,202),(98,153),(164,47),(109,98),(156,146),(239,107),(66,173),(163,132),(144,97),(179,113),(163,138),(65,60),(104,173),(230,81),(158,47),(198,76),(133,152),(149,106),(172,64),(156,120),(74,57),(62,135),(159,134),(93,153),(126,104),(118,49),(151,148),(111,107),(124,52),(138,151),(179,69),(152,147),(181,93),(144,113),(116,157),(71,184),(159,95),(237,90),(159,114),(121,152),(122,173),(177,128),(128,153),(136,166),(189,69),(159,108),(114,105),(159,119),(156,121),(60,44),(163,137),(157,128),(147,101),(159,98),(124,98),(140,112),(236,32),(212,59),(147,143),(146,153),(180,74),(37,150),
130:(109,43),(126,162),(179,52),(154,141),(110,38),(165,98),(136,92),(119,154),(165,99),(182,147),(195,55),(116,153),(217,92),(186,90),(120,161),(181,66),(130,108),(147,169),(125,48),(65,178),(155,141),(90,56),(160,129),(160,143),(175,69),(88,205),(141,105),(121,156),(126,114),(113,52),(159,140),(82,92),(158,89),(126,163),(159,105),(170,138),(166,129),(165,58),(154,117),(182,62),(154,93),(150,50),(93,203),(176,129),(121,91),(167,122),(167,53),(91,49),(121,153),(159,132),(107,213),(119,158),(165,100),(159,100),(190,82),(9,156),(96,84),(180,77),(182,148),(135,108),(29,142),(153,116),(141,35),(241,7),(149,113),(139,148),(82,77),(99,226),(123,175),(143,148),(114,154),(82,78),(163,56),(177,88),(159,102),(141,110),(145,148),(179,107),(176,123),(156,105),(175,144),(165,112),(240,89),(179,127),(155,160),(221,69),(98,199),(151,183),(107,108),(153,92),(195,86),(183,118),(243,71),(203,62),(164,129),(160,135),(100,173),(165,127),(212,67),(74,94),(235,95),(185,131),(180,174),(161,76),(91,203),(242,46),(145,149),(134,108),(170,129),(97,106),(124,173),(62,78),(251,138),(148,149),(138,149),(63,61),(71,167),(171,17),(111,156),(139,149),(144,153),(138,102),(92,181),(112,157),(19,162),(180,90),(79,153),(147,147),(97,202),(99,153),(163,47),(109,98),(156,145),(239,107),(65,173),(164,132),(144,97),(179,112),(162,138),(65,60),(103,173),(230,81),(158,46),(199,76),(133,152),(149,105),(172,64),(157,120),(74,56),(61,135),(159,133),(94,153),(127,104),(117,49),(151,147),(111,107),(123,52),(139,151),(180,69),(152,146),(181,93),(145,113),(116,157),(71,184),(159,96),(237,90),(159,115),(122,152),(121,173),(177,127),(127,153),(136,166),(190,69),(159,109),(114,105),(159,120),(155,121),(60,44),(163,136),(157,127),(146,101),(159,99),(124,97),(141,112),(236,32),(213,59),(148,143),(146,154),(180,73),(37,150),
