30:(155,51),(121,152),(165,50),(144,148),(155,122),(99,215),(93,188),(83,187),(97,177),(93,187),(80,82),(31,153),(132,47),(159,136),(149,116),(177,40),(84,87),(120,213),(26,153),(66,147),(125,216),(216,86),(200,86),(135,47),(238,204),(213,100),(119,152),(184,52),(112,171),(185,133),(207,91),(169,40),(107,99),(18,185),(49,161),(76,76),(202,86),(74,74),(206,187),(227,63),(179,154),(98,176),(97,199),(80,93),(179,168),(114,213),(178,113),(203,183),(128,93),(97,196),
31:(156,51),(122,152),(164,50),(145,148),(155,121),(98,215),(94,188),(83,188),(97,176),(94,187),(80,83),(32,153),(133,47),(159,137),(150,116),(178,40),(85,87),(119,213),(27,153),(66,148),(124,216),(215,86),(199,86),(136,47),(239,204),(213,99),(120,152),(184,51),(113,171),(185,134),(208,91),(169,41),(108,99),(18,184),(49,160),(77,76),(201,86),(74,75),(205,187),(227,62),(179,153),(98,175),(97,198),(81,93),(178,168),(113,213),(179,113),(202,183),(129,93),(97,195),
32:(156,52),(123,152),(164,49),(146,148),(155,120),(97,215),(95,188),(83,189),(98,176),(95,187),(81,83),(33,153),(134,47),(159,138),(150,117),(179,40),(85,88),(118,213),(28,153),(66,149),(123,216),(214,86),(198,86),(137,47),(239,203),(213,98),(121,152),(184,50),(114,171),(185,135),(209,91),(170,41),(109,99),(19,184),(49,159),(77,77),(200,86),(74,76),(205,186),(227,61),(179,152),(99,175),(97,197),(82,93),(177,168),(112,213),(179,112),(201,183),(130,93),(97,194),
33:(157,52),(124,152),(163,49),(147,148),(155,119),(97,214),(96,188),(83,190),(98,175),(96,187),(82,83),(34,153),(135,47),(159,139),(151,117),(180,40),(86,88),(117,213),(29,153),(67,149),(123,215),(213,86),(197,86),(138,47),(240,203),(213,97),(122,152),(183,50),(114,170),(185,136),(210,91),(170,42),(110,99),(19,183),(49,158),(78,77),(199,86),(74,77),(204,186),(227,60),(179,151),(99,174),(97,196),(83,93),(177,169),(111,213),(179,111),(201,182),(130,94),(97,193),
34:(158,52),(125,152),(163,48),(148,148),(155,118),(97,213),(97,188),(82,190),(98,174),(97,187),(82,84),(35,153),(136,47),(158,139),(151,118),(180,41),(87,88),(116,213),(30,153),(67,150),(123,214),(212,86),(196,86),(139,47),(240,202),(213,96),(123,152),(183,49),(115,170),(185,137),(211,91),(171,42),(111,99),(20,183),(49,157),(79,77),(198,86),(74,78),(203,186),(227,59),(179,150),(99,173),(97,195),(84,93),(177,170),(110,213),(179,110),(201,181),(131,94),(97,192),
35:(158,53),(126,152),(163,47),(148,147),(154,118),(97,212),(97,187),(81,190),(98,173),(98,187),(83,84),(36,153),(137,47),(158,140),(152,118),(180,42),(87,89),(115,213),(31,153),(67,151),(122,214),(211,86),(195,86),(140,47),(240,201),(213,95),(124,152),(182,49),(115,169),(185,138),(212,91),(171,43),(112,99),(21,183),(50,157),(79,78),(197,86),(75,78),(202,186),(227,58),(179,149),(99,172),(97,194),(85,93),(177,171),(109,213),(179,109),(201,180),(131,95),(97,191),
36:(159,53),(127,152),(163,46),(149,147),(154,117),(97,211),(97,186),(81,191),(98,172),(98,188),(84,84),(37,153),(138,47),(157,140),(153,118),(180,43),(88,89),(114,213),(32,153),(67,152),(122,213),(210,86),(194,86),(141,47),(241,201),(213,94),(125,152),(182,48),(115,168),(186,138),(213,91),(172,43),(113,99),(22,183),(50,156),(79,79),(196,86),(76,78),(202,185),(227,57),(179,148),(99,171),(97,193),(86,93),(177,172),(108,213),(179,108),(200,180),(132,95),(97,190),
37:(160,53),(128,152),(162,46),(150,147),(153,117),(97,210),(97,185),(81,192),(98,171),(97,188),(85,84),(38,153),(139,47),(156,140),(154,118),(180,44),(89,89),(113,213),(33,153),(68,152),(121,213),(209,86),(193,86),(142,47),(241,200),(213,93),(126,152),(182,47),(115,167),(186,139),(214,91),(173,43),(114,99),(22,182),(50,155),(80,79),(195,86),(76,79),(201,185),(227,57),(179,147),(100,171),(97,192),(87,93),(176,172),(107,213),(179,107),(200,179),(133,95),(97,189),
38:(160,54),(128,151),(161,46),(151,147),(153,116),(97,209),(97,184),(81,193),(98,170),(96,188),(85,85),(39,153),(140,47),(155,140),(154,119),(180,45),(89,90),(112,213),(34,153),(69,152),(120,213),(208,86),(192,86),(143,47),(242,200),(213,92),(127,152),(181,47),(115,166),(186,140),(215,91),(173,44),(115,99),(23,182),(50,154),(80,80),(194,86),(77,79),(200,185),(227,57),(179,146),(101,171),(97,191),(88,93),(175,172),(106,213),(179,106),(199,179),(133,96),(97,188),
39:(160,55),(128,150),(160,46),(151,146),(152,116),(97,208),(97,183),(81,194),(98,169),(96,189),(85,86),(40,153),(141,47),(155,141),(155,119),(180,46),(89,91),(111,213),(35,153),(69,153),(119,213),(207,86),(191,86),(144,47),(243,200),(213,91),(128,152),(181,46),(116,166),(187,140),(215,92),(174,44),(116,99),(23,181),(51,154),(80,81),(193,86),(77,80),(199,185),(227,57),(179,145),(101,170),(97,190),(89,93),(174,172),(105,213),(179,105),(198,179),(133,97),(97,187),
40:(161,55),(129,150),(160,45),(152,146),(152,115),(97,207),(97,182),(81,195),(98,168),(96,190),(85,87),(41,153),(142,47),(155,142),(155,120),(180,47),(89,92),(110,213),(36,153),(70,153),(118,213),(206,86),(191,87),(145,47),(243,199),(213,90),(128,151),(181,45),(116,165),(187,141),(216,92),(175,44),(117,99),(24,181),(51,153),(80,82),(192,86),(78,80),(199,184),(227,57),(179,144),(102,170),(97,189),(90,93),(173,172),(104,213),(180,105),(197,179),(133,98),(97,186),
41:(162,55),(129,149),(159,45),(153,146),(152,114),(97,206),(97,181),(81,196),(98,167),(96,191),(85,88),(42,153),(143,47),(155,143),(156,120),(180,48),(89,93),(109,213),(37,153),(71,153),(117,213),(205,86),(191,88),(146,47),(244,199),(212,90),(129,151),(181,44),(117,165),(187,142),(217,92),(176,44),(118,99),(24,180),(52,153),(80,83),(191,86),(78,81),(199,183),(227,57),(179,143),(102,169),(97,188),(91,93),(172,172),(103,213),(180,104),(196,179),(134,98),(97,185),
42:(162,56),(130,149),(158,45),(153,145),(152,113),(97,205),(97,180),(81,197),(98,166),(96,192),(86,88),(43,153),(143,48),(154,143),(157,120),(180,49),(90,93),(108,213),(38,153),(72,153),(116,213),(204,86),(190,88),(147,47),(245,199),(211,90),(129,150),(180,44),(117,164),(187,143),(217,93),(177,44),(119,99),(25,180),(53,153),(80,84),(190,86),(78,82),(198,183),(227,57),(179,142),(102,168),(97,187),(92,93),(172,173),(103,212),(180,103),(195,179),(134,99),(97,184),
43:(163,56),(131,149),(158,44),(153,144),(152,112),(97,204),(97,179),(81,198),(98,165),(96,193),(86,89),(44,153),(144,48),(153,143),(157,121),(180,50),(91,93),(107,213),(39,153),(73,153),(115,213),(203,86),(190,89),(148,47),(246,199),(211,89),(130,150),(179,44),(117,163),(187,144),(217,94),(178,44),(120,99),(26,180),(54,153),(81,84),(190,87),(78,83),(197,183),(227,57),(179,141),(102,167),(97,186),(93,93),(171,173),(103,211),(180,102),(194,179),(135,99),(97,183),
44:(163,57),(132,149),(157,44),(154,144),(152,111),(97,203),(97,178),(81,199),(99,165),(97,193),(86,90),(45,153),(145,48),(152,143),(158,121),(179,50),(92,93),(106,213),(40,153),(74,153),(114,213),(202,86),(189,89),(148,48),(246,198),(211,88),(131,150),(179,43),(118,163),(187,145),(217,95),(178,45),(121,99),(26,179),(55,153),(81,85),(189,87),(78,84),(196,183),(227,57),(179,140),(102,166),(97,185),(94,93),(170,173),(102,211),(180,101),(194,178),(136,99),(97,182),
45:(163,58),(133,149),(157,43),(155,144),(151,111),(97,202),(97,177),(81,200),(100,165),(97,194),(86,91),(46,153),(146,48),(152,144),(158,122),(179,51),(93,93),(105,213),(41,153),(75,153),(113,213),(201,86),(188,89),(149,48),(246,197),(211,87),(131,149),(179,42),(118,162),(187,146),(217,96),(179,45),(122,99),(26,178),(56,153),(82,85),(189,88),(79,84),(196,182),(227,57),(179,139),(103,166),(97,184),(95,93),(169,173),(102,210),(181,101),(194,177),(137,99),(97,181),
46:(164,58),(134,149),(156,43),(156,144),(150,111),(97,201),(97,176),(81,201),(101,165),(97,195),(86,92),(47,153),(147,48),(152,145),(158,123),(179,52),(94,93),(104,213),(42,153),(76,153),(112,213),(200,86),(188,90),(150,48),(246,196),(211,86),(132,149),(178,42),(118,161),(187,147),(217,97),(179,46),(123,99),(27,178),(57,153),(83,85),(188,88),(80,84),(196,181),(227,57),(179,138),(103,165),(97,183),(96,93),(168,173),(101,210),(182,101),(193,177),(138,99),(97,180),
47:(165,58),(135,149),(155,43),(156,143),(149,111),(97,200),(98,176),(81,202),(102,165),(97,196),(87,92),(48,153),(148,48),(151,145),(159,123),(179,53),(95,93),(104,212),(43,153),(77,153),(111,213),(199,86),(187,90),(151,48),(247,196),(210,86),(133,149),(177,42),(119,161),(187,148),(218,97),(180,46),(124,99),(27,177),(58,153),(83,86),(188,89),(80,85),(196,180),(227,57),(179,137),(104,165),(97,182),(97,93),(167,173),(100,210),(183,101),(192,177),(139,99),(97,179),
48:(165,59),(136,149),(154,43),(157,143),(148,111),(97,199),(98,175),(81,203),(103,165),(97,197),(87,93),(49,153),(149,48),(151,146),(159,124),(178,53),(96,93),(103,212),(44,153),(78,153),(110,213),(198,86),(186,90),(151,49),(247,196),(209,86),(134,149),(176,42),(120,161),(187,149),(218,98),(180,47),(125,99),(28,177),(59,153),(84,86),(188,90),(80,86),(196,179),(227,57),(179,136),(105,165),(97,181),(98,93),(166,173),(99,210),(184,101),(191,177),(140,99),(97,178),
49:(165,60),(137,149),(153,43),(157,142),(148,110),(97,198),(98,174),(81,204),(103,164),(97,197),(88,93),(50,153),(150,48),(150,146),(159,125),(177,53),(97,93),(102,212),(45,153),(79,153),(109,213),(197,86),(185,90),(151,50),(247,196),(208,86),(135,149),(176,41),(121,161),(187,150),(219,98),(180,48),(126,99),(29,177),(60,153),(84,87),(188,91),(80,87),(195,179),(227,57),(179,135),(105,164),(97,180),(99,93),(165,173),(99,209),(185,101),(190,177),(141,99),(97,177),
50:(165,61),(138,149),(152,43),(158,142),(148,109),(97,197),(98,173),(81,205),(104,164),(96,197),(88,94),(51,153),(150,49),(149,146),(159,126),(176,53),(98,93),(102,211),(46,153),(80,153),(108,213),(196,86),(184,90),(152,50),(247,196),(207,86),(136,149),(175,41),(121,160),(187,151),(219,99),(180,49),(127,99),(29,176),(61,153),(84,88),(187,91),(80,88),(195,178),(227,57),(179,134),(105,163),(97,179),(100,93),(164,173),(99,208),(185,100),(190,176),(142,99),(97,176),
51:(165,62),(139,149),(151,43),(159,142),(147,109),(97,196),(99,173),(81,206),(104,163),(96,198),(89,94),(52,153),(150,50),(148,146),(159,127),(176,54),(99,93),(101,211),(47,153),(81,153),(107,213),(195,86),(184,91),(153,50),(247,196),(206,86),(137,149),(174,41),(121,159),(187,152),(220,99),(180,50),(128,99),(30,176),(62,153),(85,88),(187,92),(81,88),(194,178),(227,57),(179,133),(105,162),(97,178),(101,93),(163,173),(99,207),(185,99),(189,176),(143,99),(97,175),
