34:(154,116),(97,205),(72,153),(159,33),(176,58),(165,76),(191,56),(161,173),(164,100),(190,53),(58,159),(188,178),(219,86),(235,119),(184,53),(111,153),(112,214),(189,83),(86,103),(97,178),(71,73),(162,82),(200,86),(215,86),(112,47),(112,93),(158,132),(154,93),(101,100),(50,156),(212,204),(140,103),(171,64),(151,48),(148,48),(145,148),(97,174),(177,90),(115,173),(95,156),(131,149),(65,183),(80,93),(150,97),(159,124),(103,153),(116,213),(203,201),(46,178),(160,119),(159,143),(234,34),(84,104),(234,29),(177,89),(58,153),(233,37),(185,47),(184,54),(142,103),(138,154),(166,77),(179,146),(166,68),(180,48),(115,160),(195,181),(179,139),(137,40),(189,91),(62,153),(190,71),(198,172),(233,49),(167,40),(219,177),(160,176),(160,136),(71,72),(78,77),(83,166),(184,47),(229,116),(159,158),(74,166),(159,122),(186,86),(30,162),(103,154),(164,58),(153,167),(135,47),(234,31),(98,153),(71,76),(94,176),(189,79),(170,53),(131,47),(200,169),(72,169),(165,61),(142,47),(32,153),(211,177),(25,173),(96,187),(101,153),(98,163),(235,29),(125,152),(59,76),(84,179),(82,98),(89,58),(113,46),(219,70),(180,52),(217,77),(95,101),(90,49),(229,56),(88,176),(227,68),(44,162),(57,136),(83,169),(209,178),(179,74),(179,94),(107,153),(23,175),(165,136),(174,173),(73,168),(180,173),(233,41),(103,40),(178,37),(31,153),(149,116),(192,86),(39,76),(201,53),(144,113),(210,59),(100,168),(138,47),(71,63),(236,30),(75,79),(180,105),(119,47),(127,47),(231,127),(45,178),(178,59),(154,50),(18,188),(165,50),(226,68),(225,182),(165,98),(157,172),(165,67),(165,147),(139,46),(202,205),(211,86),(57,153),(135,161),(153,143),(133,108),(36,178),(82,153),(179,135),(161,81),(166,66),(97,108),(50,167),(159,140),(70,153),(76,93),(203,86),(98,173),(49,153),(129,102),(78,75),(49,152),(204,198),(172,126),(109,154),(179,51),(195,178),(149,114),(70,64),(59,88),(234,49),(185,54),(109,167),(140,102),(187,83),(152,28),(161,111),(180,134),(100,173),(165,71),(157,153),(112,213),(142,113),(108,47),(221,131),(125,103),(109,157),(178,62),(97,176),(125,102),(214,78),(82,155),(211,87),(237,40),(157,142),(130,149),(221,83),(114,93),(73,74),(169,103),(189,87),(226,95),(131,169),(89,47),(97,210),(181,81),(77,152),(199,165),(56,92),(159,132),(97,188),(159,55),(145,110),(167,122),(59,84),(174,64),(77,82),(127,213),(66,96),(233,46),(176,147),(20,184),(227,63),
35:(155,116),(97,204),(73,153),(159,34),(175,58),(165,77),(190,56),(160,173),(164,101),(191,53),(59,159),(189,178),(218,86),(234,119),(184,54),(112,153),(111,214),(188,83),(87,103),(97,177),(71,74),(162,83),(199,86),(214,86),(113,47),(113,93),(159,132),(153,93),(102,100),(51,156),(212,203),(141,103),(170,64),(151,49),(149,48),(146,148),(98,174),(178,90),(114,173),(96,156),(132,149),(66,183),(81,93),(149,97),(159,125),(104,153),(115,213),(202,201),(47,178),(160,120),(159,142),(234,35),(84,105),(234,30),(176,89),(59,153),(233,38),(185,48),(184,55),(143,103),(138,153),(166,76),(179,146),(166,69),(180,49),(115,161),(194,181),(179,138),(137,41),(188,91),(63,153),(190,70),(197,172),(233,50),(167,41),(218,177),(159,176),(160,135),(71,73),(78,78),(83,165),(183,47),(228,116),(159,158),(75,166),(159,123),(187,86),(30,162),(104,154),(165,58),(154,167),(136,47),(234,32),(99,153),(71,77),(95,176),(189,79),(170,52),(132,47),(200,168),(72,170),(165,62),(143,47),(33,153),(211,177),(26,173),(96,186),(102,153),(98,162),(235,30),(126,152),(60,76),(85,179),(82,99),(88,58),(114,46),(219,71),(180,53),(217,78),(95,100),(91,49),(228,56),(89,176),(227,69),(43,162),(58,136),(83,170),(208,178),(179,75),(179,95),(108,153),(24,175),(165,135),(173,173),(73,169),(179,173),(233,42),(104,40),(178,38),(32,153),(150,116),(191,86),(40,76),(200,53),(145,113),(210,58),(101,168),(139,47),(71,64),(236,31),(75,80),(180,104),(120,47),(128,47),(231,128),(46,178),(178,60),(155,50),(18,187),(165,49),(226,69),(224,182),(165,97),(157,173),(165,68),(165,146),(140,46),(201,205),(210,86),(58,153),(134,161),(154,143),(134,108),(37,178),(83,153),(179,134),(161,82),(165,66),(98,108),(50,168),(159,139),(71,153),(77,93),(202,86),(99,173),(50,153),(130,102),(78,76),(50,152),(203,198),(172,127),(109,153),(178,51),(195,177),(150,114),(70,65),(60,88),(234,50),(185,55),(109,167),(141,102),(186,83),(152,29),(161,111),(180,133),(100,172),(165,72),(156,153),(111,213),(143,113),(109,47),(220,131),(126,103),(110,157),(178,63),(97,175),(126,102),(213,78),(83,155),(210,87),(237,41),(158,142),(131,149),(220,83),(115,93),(73,75),(168,103),(189,88),(226,94),(132,169),(90,47),(97,209),(180,81),(77,152),(198,165),(57,92),(159,133),(97,187),(160,55),(146,110),(166,122),(59,83),(173,64),(77,83),(126,213),(67,96),(233,47),(177,147),(20,183),(227,64),
36:(155,117),(97,203),(74,153),(159,35),(174,58),(165,78),(189,56),(159,173),(164,102),(191,54),(60,159),(190,178),(217,86),(233,119),(184,55),(113,153),(110,214),(188,84),(87,104),(97,176),(71,73),(162,84),(198,86),(213,86),(114,47),(114,93),(159,133),(152,93),(102,101),(52,156),(212,202),(142,103),(169,64),(152,49),(150,48),(147,148),(99,174),(178,89),(113,173),(97,156),(133,149),(66,184),(82,93),(149,96),(159,126),(105,153),(114,213),(202,200),(48,178),(160,121),(159,141),(234,36),(84,106),(234,31),(175,89),(60,153),(233,39),(185,49),(184,56),(143,104),(138,152),(166,75),(179,146),(166,70),(180,50),(116,161),(194,180),(179,137),(137,42),(187,91),(64,153),(191,70),(196,172),(233,51),(168,41),(217,177),(158,176),(161,135),(72,73),(79,78),(83,164),(183,48),(227,116),(159,158),(76,166),(159,124),(188,86),(30,162),(105,154),(165,59),(154,168),(137,47),(234,33),(100,153),(71,78),(95,175),(189,79),(169,52),(133,47),(199,168),(72,171),(165,63),(144,47),(34,153),(211,177),(27,173),(96,185),(103,153),(99,162),(235,31),(127,152),(60,77),(85,178),(82,100),(88,59),(115,46),(219,72),(180,54),(217,79),(95,99),(91,48),(227,56),(90,176),(227,70),(43,163),(59,136),(83,171),(207,178),(179,76),(179,96),(109,153),(24,176),(165,134),(172,173),(73,170),(178,173),(233,43),(105,40),(178,39),(33,153),(150,117),(191,87),(41,76),(199,53),(146,113),(210,57),(101,167),(140,47),(71,65),(236,32),(76,80),(180,103),(121,47),(129,47),(230,128),(47,178),(177,60),(156,50),(18,186),(164,49),(226,70),(223,182),(165,96),(156,173),(165,69),(165,145),(141,46),(201,204),(209,86),(59,153),(134,162),(154,142),(135,108),(38,178),(84,153),(179,133),(161,83),(165,67),(99,108),(51,168),(159,138),(72,153),(78,93),(201,86),(100,173),(51,153),(130,103),(79,76),(51,152),(203,197),(172,128),(109,152),(178,52),(195,176),(151,114),(70,66),(61,88),(234,51),(185,56),(109,167),(142,102),(185,83),(152,30),(161,111),(180,132),(101,172),(165,73),(155,153),(110,213),(144,113),(110,47),(219,131),(127,103),(111,157),(178,64),(98,175),(127,102),(212,78),(83,154),(209,87),(237,42),(158,141),(132,149),(219,83),(116,93),(74,75),(167,103),(188,88),(225,94),(133,169),(91,47),(97,208),(180,82),(77,152),(198,164),(57,93),(159,134),(97,186),(160,56),(147,110),(166,123),(58,83),(172,64),(78,83),(125,213),(68,96),(233,48),(177,146),(20,182),(227,65),
37:(155,118),(97,202),(75,153),(160,35),(174,59),(165,79),(188,56),(158,173),(163,102),(191,55),(61,159),(191,178),(216,86),(232,119),(184,55),(114,153),(109,214),(187,84),(87,105),(97,175),(71,72),(162,85),(197,86),(212,86),(115,47),(115,93),(159,134),(151,93),(103,101),(53,156),(212,201),(143,103),(169,63),(153,49),(150,49),(147,147),(100,174),(178,88),(112,173),(98,156),(134,149),(67,184),(83,93),(149,95),(159,127),(106,153),(113,213),(202,199),(49,178),(160,122),(159,140),(234,37),(85,106),(234,32),(175,90),(61,153),(233,40),(185,50),(184,57),(144,104),(139,152),(166,74),(179,146),(166,71),(180,51),(116,162),(194,179),(179,136),(137,43),(187,92),(65,153),(192,70),(195,172),(233,52),(169,41),(216,177),(157,176),(162,135),(73,73),(80,78),(84,164),(183,49),(226,116),(159,158),(77,166),(159,125),(189,86),(30,162),(106,154),(165,60),(154,169),(138,47),(234,34),(101,153),(72,78),(96,175),(189,79),(168,52),(134,47),(199,167),(72,172),(165,64),(145,47),(35,153),(211,177),(28,173),(96,184),(104,153),(99,161),(235,32),(128,152),(61,77),(85,177),(82,101),(88,60),(116,46),(219,73),(179,54),(217,80),(95,98),(92,48),(226,56),(91,176),(227,71),(42,163),(60,136),(83,172),(206,178),(179,77),(179,97),(110,153),(25,176),(165,133),(171,173),(73,171),(177,173),(233,44),(106,40),(178,40),(34,153),(151,117),(191,88),(41,77),(198,53),(147,113),(211,57),(101,166),(141,47),(71,66),(236,33),(76,81),(180,102),(122,47),(130,47),(230,129),(48,178),(176,60),(156,51),(19,186),(164,48),(226,71),(223,181),(165,95),(156,174),(165,70),(165,144),(142,46),(201,203),(208,86),(60,153),(133,162),(155,142),(136,108),(39,178),(85,153),(179,132),(161,84),(165,68),(100,108),(52,168),(159,137),(73,153),(79,93),(200,86),(101,173),(52,153),(130,104),(80,76),(52,152),(202,197),(172,129),(108,152),(177,52),(195,175),(152,114),(70,67),(62,88),(234,52),(184,56),(109,167),(143,102),(184,83),(153,30),(161,111),(180,131),(102,172),(165,74),(154,153),(109,213),(145,113),(111,47),(218,131),(128,103),(111,156),(178,65),(98,174),(128,102),(212,79),(84,154),(208,87),(237,43),(158,140),(133,149),(219,82),(117,93),(75,75),(166,103),(188,89),(224,94),(134,169),(92,47),(97,207),(180,83),(77,152),(198,163),(57,94),(159,135),(97,185),(160,57),(147,111),(166,124),(58,82),(172,65),(79,83),(124,213),(69,96),(233,49),(177,145),(20,181),(226,65),
38:(155,119),(97,201),(76,153),(160,36),(173,59),(164,79),(187,56),(157,173),(163,103),(192,55),(61,160),(192,178),(215,86),(231,119),(184,56),(115,153),(108,214),(186,84),(87,106),(97,174),(71,71),(162,86),(196,86),(211,86),(116,47),(116,93),(159,135),(150,93),(104,101),(54,156),(211,201),(144,103),(168,63),(153,50),(151,49),(147,146),(100,173),(178,87),(111,173),(99,156),(135,149),(68,184),(84,93),(149,94),(159,128),(107,153),(112,213),(202,198),(50,178),(160,123),(159,139),(234,38),(85,107),(234,33),(175,91),(62,153),(233,41),(185,51),(184,58),(144,105),(139,151),(166,73),(179,146),(165,71),(180,52),(116,163),(193,179),(179,135),(137,44),(187,93),(66,153),(193,70),(195,171),(233,53),(169,42),(215,177),(156,176),(163,135),(73,74),(81,78),(84,163),(183,50),(226,115),(159,158),(78,166),(159,126),(189,85),(30,162),(107,154),(165,61),(155,169),(139,47),(234,35),(102,153),(73,78),(96,174),(189,79),(167,52),(135,47),(198,167),(72,173),(165,65),(145,48),(36,153),(211,177),(29,173),(96,183),(105,153),(99,160),(235,33),(128,151),(61,78),(85,176),(83,101),(87,60),(117,46),(218,73),(178,54),(217,81),(94,98),(93,48),(225,56),(92,176),(227,72),(41,163),(61,136),(82,172),(205,178),(179,78),(179,98),(111,153),(26,176),(165,132),(170,173),(73,172),(176,173),(233,45),(107,40),(178,41),(35,153),(152,117),(190,88),(42,77),(197,53),(148,113),(211,56),(101,165),(142,47),(71,67),(236,34),(77,81),(180,101),(123,47),(131,47),(229,129),(48,179),(175,60),(157,51),(19,185),(163,48),(226,72),(222,181),(165,94),(156,175),(164,70),(165,143),(143,46),(201,202),(207,86),(61,153),(133,163),(155,141),(137,108),(40,178),(86,153),(179,131),(161,85),(165,69),(101,108),(53,168),(159,137),(74,153),(80,93),(199,86),(102,173),(53,153),(131,104),(81,76),(53,152),(201,197),(172,130),(108,151),(177,53),(194,175),(152,115),(70,68),(63,88),(234,53),(183,56),(109,167),(144,102),(183,83),(154,30),(161,111),(180,130),(102,171),(165,75),(153,153),(108,213),(146,113),(112,47),(217,131),(129,103),(111,155),(178,66),(98,173),(129,102),(212,80),(85,154),(207,87),(237,44),(158,139),(134,149),(219,81),(118,93),(76,75),(165,103),(187,89),(223,94),(135,169),(93,47),(97,206),(179,83),(77,152),(197,163),(58,94),(159,136),(97,184),(161,57),(148,111),(166,125),(58,81),(171,65),(79,84),(123,213),(70,96),(233,50),(178,145),(21,181),(226,66),
39:(156,119),(97,200),(77,153),(161,36),(172,59),(164,80),(186,56),(156,173),(162,103),(193,55),(61,161),(192,179),(214,86),(230,119),(184,57),(116,153),(107,214),(186,85),(88,106),(98,174),(71,70),(161,86),(195,86),(210,86),(117,47),(117,93),(159,136),(149,93),(105,101),(55,156),(211,200),(145,103),(168,62),(154,50),(151,50),(147,145),(101,173),(179,87),(110,173),(100,156),(136,149),(68,185),(85,93),(148,94),(159,129),(108,153),(111,213),(202,197),(51,178),(160,124),(159,138),(234,39),(85,108),(234,34),(175,92),(63,153),(233,42),(186,51),(185,58),(144,106),(139,150),(166,72),(179,146),(165,72),(180,53),(116,164),(193,178),(179,134),(138,44),(186,93),(67,153),(194,70),(195,170),(233,54),(169,43),(214,177),(155,176),(163,134),(73,75),(81,79),(84,162),(183,51),(225,115),(159,158),(79,166),(159,127),(189,84),(30,162),(108,154),(165,62),(156,169),(140,47),(234,36),(103,153),(74,78),(96,173),(189,79),(167,51),(136,47),(198,166),(73,173),(165,66),(146,48),(37,153),(211,177),(29,172),(96,182),(106,153),(100,160),(235,34),(129,151),(62,78),(86,176),(83,102),(86,60),(118,46),(217,73),(178,55),(216,81),(94,97),(94,48),(224,56),(93,176),(227,73),(41,164),(62,136),(82,173),(204,178),(179,79),(179,99),(112,153),(27,176),(165,131),(169,173),(73,172),(175,173),(233,46),(108,40),(179,41),(36,153),(152,118),(189,88),(43,77),(196,53),(149,113),(212,56),(101,164),(143,47),(71,68),(236,35),(77,82),(181,101),(124,47),(132,47),(228,129),(49,179),(174,60),(158,51),(20,185),(162,48),(226,73),(222,180),(165,93),(155,175),(164,71),(165,142),(144,46),(201,201),(206,86),(62,153),(132,163),(156,141),(138,108),(41,178),(87,153),(179,130),(160,85),(164,69),(102,108),(54,168),(158,137),(75,153),(81,93),(198,86),(103,173),(54,153),(131,105),(82,76),(54,152),(200,197),(173,130),(107,151),(177,54),(193,175),(152,116),(70,69),(64,88),(234,54),(182,56),(109,167),(145,102),(182,83),(155,30),(161,111),(180,129),(102,170),(165,76),(152,153),(107,213),(147,113),(113,47),(216,131),(130,103),(111,154),(178,67),(98,172),(130,102),(212,81),(85,153),(206,87),(237,45),(158,138),(135,149),(218,81),(119,93),(77,75),(165,104),(186,89),(222,94),(136,169),(94,47),(97,205),(178,83),(77,152),(196,163),(59,94),(159,137),(97,183),(161,58),(148,112),(165,125),(58,80),(170,65),(80,84),(122,213),(71,96),(233,51),(179,145),(22,181),(225,66),
40:(157,119),(97,199),(78,153),(162,36),(171,59),(163,80),(185,56),(155,173),(161,103),(194,55),(61,162),(193,179),(213,86),(229,119),(184,58),(116,152),(106,214),(185,85),(88,107),(98,173),(71,70),(161,87),(194,86),(209,86),(118,47),(118,93),(159,136),(148,93),(105,102),(56,156),(210,200),(146,103),(167,62),(155,50),(152,50),(148,145),(102,173),(179,86),(109,173),(101,156),(137,149),(69,185),(86,93),(147,94),(159,130),(109,153),(110,213),(201,197),(51,179),(160,124),(159,137),(233,39),(86,108),(234,35),(175,93),(64,153),(233,43),(186,52),(186,58),(145,106),(140,150),(166,71),(179,146),(165,73),(180,54),(116,165),(192,178),(179,133),(139,44),(186,94),(68,153),(195,70),(195,169),(233,55),(170,43),(213,177),(154,176),(164,134),(74,75),(81,80),(84,161),(183,52),(225,114),(159,158),(80,166),(159,128),(190,84),(30,162),(109,154),(165,63),(157,169),(141,47),(233,36),(104,153),(74,79),(96,172),(189,79),(166,51),(137,47),(197,166),(74,173),(165,67),(147,48),(38,153),(211,177),(29,171),(96,181),(107,153),(101,160),(235,35),(130,151),(62,79),(87,176),(83,103),(85,60),(119,46),(216,73),(178,56),(215,81),(93,97),(95,48),(223,56),(93,175),(227,74),(41,165),(63,136),(82,174),(203,178),(179,80),(179,100),(113,153),(27,177),(165,130),(168,173),(73,173),(174,173),(233,47),(109,40),(180,41),(37,153),(152,119),(188,88),(44,77),(195,53),(149,114),(213,56),(102,164),(143,48),(71,69),(236,36),(77,83),(181,100),(125,47),(133,47),(227,129),(50,179),(173,60),(159,51),(20,184),(162,47),(226,74),(221,180),(165,92),(154,175),(163,71),(165,141),(144,47),(200,201),(205,86),(63,153),(131,163),(157,141),(139,108),(42,178),(88,153),(179,129),(159,85),(164,70),(103,108),(55,168),(158,138),(76,153),(82,93),(197,86),(104,173),(55,153),(131,106),(82,77),(55,152),(200,196),(173,131),(107,150),(177,55),(193,174),(152,117),(70,70),(64,89),(234,55),(181,56),(109,167),(146,102),(181,83),(156,30),(161,111),(180,128),(103,170),(165,77),(151,153),(106,213),(148,113),(114,47),(215,131),(131,103),(112,154),(178,68),(99,172),(131,102),(212,82),(86,153),(205,87),(237,46),(159,138),(136,149),(217,81),(120,93),(77,76),(165,105),(185,89),(221,94),(137,169),(95,47),(97,204),(177,83),(77,152),(195,163),(59,95),(158,137),(97,182),(162,58),(149,112),(164,125),(58,79),(170,66),(80,85),(121,213),(72,96),(233,52),(179,144),(23,181),(225,67),
41:(157,120),(97,198),(79,153),(163,36),(171,60),(163,81),(184,56),(154,173),(160,103),(195,55),(61,163),(194,179),(212,86),(229,118),(184,59),(117,152),(105,214),(184,85),(89,107),(98,172),(71,71),(161,88),(193,86),(208,86),(119,47),(119,93),(159,135),(147,93),(106,102),(57,156),(209,200),(147,103),(166,62),(155,51),(153,50),(148,144),(102,172),(179,85),(108,173),(102,156),(138,149),(69,186),(87,93),(146,94),(159,131),(110,153),(109,213),(200,197),(52,179),(160,124),(159,136),(233,40),(87,108),(234,36),(174,93),(65,153),(233,44),(187,52),(187,58),(145,107),(140,149),(166,70),(179,146),(165,74),(179,54),(117,165),(191,178),(179,132),(140,44),(185,94),(69,153),(196,70),(194,169),(232,55),(171,43),(212,177),(153,176),(164,133),(74,76),(81,81),(84,160),(182,52),(225,113),(159,158),(80,166),(159,129),(190,83),(30,162),(110,154),(165,64),(157,170),(142,47),(233,37),(105,153),(74,80),(96,171),(189,79),(165,51),(138,47),(197,165),(75,173),(165,68),(148,48),(39,153),(211,177),(30,171),(96,180),(108,153),(102,160),(235,36),(131,151),(63,79),(88,176),(84,103),(84,60),(120,46),(216,74),(177,56),(215,82),(92,97),(96,48),(222,56),(94,175),(227,75),(41,166),(64,136),(82,175),(202,178),(179,81),(179,101),(114,153),(28,177),(165,129),(167,173),(73,174),(173,173),(233,48),(110,40),(180,42),(38,153),(153,119),(188,89),(45,77),(194,53),(149,115),(214,56),(102,163),(144,48),(71,70),(236,37),(77,84),(181,99),(126,47),(134,47),(226,129),(50,180),(173,61),(160,51),(20,183),(161,47),(226,75),(221,179),(165,91),(153,175),(162,71),(165,140),(145,47),(200,200),(204,86),(64,153),(131,164),(158,141),(140,108),(43,178),(89,153),(179,128),(159,86),(163,70),(104,108),(56,168),(159,138),(77,153),(83,93),(196,86),(105,173),(56,153),(131,107),(83,77),(56,152),(200,195),(173,132),(106,150),(176,55),(193,173),(153,117),(70,71),(65,89),(234,56),(180,56),(109,167),(147,102),(181,84),(157,30),(161,111),(180,127),(104,170),(165,78),(150,153),(105,213),(148,114),(115,47),(214,131),(132,103),(112,153),(178,69),(100,172),(132,102),(211,82),(87,153),(204,87),(237,47),(160,138),(137,149),(217,80),(121,93),(77,77),(164,105),(184,89),(220,94),(138,169),(96,47),(97,203),(177,84),(77,152),(194,163),(60,95),(158,138),(97,181),(163,58),(150,112),(164,126),(58,78),(169,66),(81,85),(120,213),(73,96),(233,53),(179,143),(23,180),(224,67),
42:(158,120),(97,197),(80,153),(164,36),(171,61),(162,81),(183,56),(153,173),(160,104),(196,55),(61,164),(195,179),(211,86),(229,117),(184,60),(118,152),(104,214),(184,86),(90,107),(99,172),(71,72),(161,89),(192,86),(207,86),(120,47),(120,93),(159,134),(146,93),(106,103),(58,156),(208,200),(148,103),(166,61),(155,52),(154,50),(148,143),(102,171),(180,85),(107,173),(103,156),(138,148),(69,187),(88,93),(145,94),(159,132),(111,153),(108,213),(199,197),(52,180),(160,124),(159,135),(233,41),(88,108),(234,37),(173,93),(66,153),(233,45),(187,53),(188,58),(145,108),(141,149),(167,70),(179,146),(165,75),(178,54),(118,165),(190,178),(179,131),(140,45),(184,94),(70,153),(197,70),(193,169),(232,56),(172,43),(211,177),(152,176),(165,133),(75,76),(82,81),(84,159),(182,53),(224,113),(159,158),(80,166),(159,130),(190,82),(30,162),(111,154),(165,65),(158,170),(143,47),(233,38),(106,153),(75,80),(96,170),(189,79),(165,50),(139,47),(197,164),(76,173),(165,69),(149,48),(40,153),(210,177),(30,170),(96,179),(109,153),(103,160),(235,37),(132,151),(64,79),(88,175),(85,103),(83,60),(121,46),(216,75),(177,57),(215,83),(91,97),(97,48),(221,56),(94,174),(227,76),(40,166),(65,136),(81,175),(201,178),(179,82),(179,102),(115,153),(29,177),(165,128),(166,173),(73,175),(172,173),(233,49),(111,40),(180,43),(39,153),(154,119),(188,90),(45,78),(193,53),(149,116),(215,56),(102,162),(145,48),(71,71),(236,38),(77,85),(182,99),(127,47),(135,47),(225,129),(51,180),(173,62),(160,52),(21,183),(160,47),(226,76),(220,179),(165,90),(152,175),(161,71),(165,139),(146,47),(199,200),(203,86),(65,153),(130,164),(159,141),(140,109),(44,178),(90,153),(179,127),(159,87),(162,70),(105,108),(57,168),(159,137),(78,153),(84,93),(195,86),(106,173),(57,153),(132,107),(83,78),(57,152),(200,194),(173,133),(105,150),(176,56),(192,173),(153,118),(70,72),(66,89),(234,57),(179,56),(109,167),(148,102),(180,84),(157,31),(161,111),(180,126),(104,169),(165,79),(149,153),(104,213),(148,115),(116,47),(214,132),(133,103),(113,153),(178,70),(101,172),(133,102),(210,82),(88,153),(203,87),(237,48),(161,138),(138,149),(216,80),(122,93),(77,78),(164,106),(183,89),(220,93),(139,169),(97,47),(97,202),(177,85),(77,152),(194,162),(61,95),(158,139),(97,180),(164,58),(151,112),(163,126),(58,77),(169,67),(81,86),(119,213),(74,96),(232,53),(179,142),(24,180),(223,67),
43:(158,121),(97,196),(81,153),(164,37),(170,61),(162,82),(182,56),(152,173),(160,105),(197,55),(61,165),(195,180),(210,86),(228,117),(184,61),(119,152),(103,214),(184,87),(91,107),(100,172),(71,73),(160,89),(191,86),(206,86),(121,47),(121,93),(160,134),(145,93),(106,104),(59,156),(208,199),(149,103),(165,61),(156,52),(155,50),(148,142),(103,171),(181,85),(106,173),(104,156),(139,148),(69,188),(89,93),(144,94),(159,133),(112,153),(107,213),(199,196),(52,181),(160,124),(159,134),(233,42),(89,108),(234,38),(173,94),(67,153),(233,46),(188,53),(188,59),(145,109),(141,148),(167,69),(179,146),(165,76),(177,54),(119,165),(190,177),(179,130),(141,45),(184,95),(71,153),(198,70),(193,168),(231,56),(173,43),(210,177),(151,176),(165,132),(75,77),(82,82),(85,159),(182,54),(224,112),(159,158),(80,166),(159,131),(190,81),(30,162),(112,154),(165,66),(158,171),(144,47),(233,39),(107,153),(76,80),(96,169),(189,79),(165,49),(140,47),(197,163),(77,173),(165,70),(150,48),(41,153),(210,178),(31,170),(96,178),(110,153),(103,159),(235,38),(133,151),(64,80),(89,175),(85,104),(82,60),(122,46),(216,76),(177,58),(215,84),(90,97),(98,48),(220,56),(94,173),(227,77),(40,167),(66,136),(81,176),(200,178),(179,83),(179,103),(116,153),(29,178),(165,127),(165,173),(73,176),(171,173),(233,50),(112,40),(180,44),(40,153),(155,119),(187,90),(45,79),(192,53),(150,116),(215,55),(103,162),(146,48),(71,72),(236,39),(77,86),(183,99),(128,47),(136,47),(224,129),(51,181),(173,63),(161,52),(21,182),(159,47),(226,77),(219,179),(165,89),(151,175),(161,72),(165,138),(147,47),(199,199),(202,86),(66,153),(129,164),(159,140),(141,109),(45,178),(91,153),(179,126),(159,88),(161,70),(106,108),(58,168),(159,136),(79,153),(85,93),(194,86),(106,174),(58,153),(133,107),(83,79),(58,152),(199,194),(174,133),(104,150),(175,56),(192,172),(153,119),(70,73),(67,89),(234,58),(178,56),(109,167),(149,102),(179,84),(158,31),(161,111),(180,125),(105,169),(165,80),(148,153),(103,213),(149,115),(117,47),(213,132),(134,103),(114,153),(178,71),(102,172),(134,102),(210,83),(89,153),(202,87),(237,49),(162,138),(139,149),(216,79),(123,93),(78,78),(163,106),(182,89),(220,92),(140,169),(98,47),(97,201),(176,85),(77,152),(194,161),(62,95),(157,139),(97,179),(165,58),(152,112),(163,127),(58,76),(168,67),(81,87),(118,213),(75,96),(232,54),(179,141),(25,180),(222,67),
44:(158,122),(97,195),(82,153),(165,37),(170,62),(161,82),(181,56),(151,173),(160,106),(198,55),(62,165),(196,180),(209,86),(227,117),(184,62),(120,152),(102,214),(184,88),(92,107),(101,172),(72,73),(160,90),(190,86),(205,86),(122,47),(122,93),(160,135),(144,93),(106,105),(60,156),(208,198),(150,103),(165,60),(157,52),(155,51),(149,142),(104,171),(182,85),(105,173),(105,156),(140,148),(69,189),(90,93),(143,94),(159,134),(113,153),(106,213),(199,195),(53,181),(160,124),(160,134),(233,43),(90,108),(234,39),(173,95),(68,153),(233,47),(188,54),(188,60),(146,109),(142,148),(168,69),(179,146),(165,77),(177,55),(119,166),(189,177),(179,129),(141,46),(183,95),(72,153),(199,70),(192,168),(231,57),(174,43),(209,177),(150,176),(165,131),(76,77),(83,82),(86,159),(181,54),(223,112),(159,158),(80,166),(159,132),(191,81),(30,162),(113,154),(165,67),(159,171),(145,47),(233,40),(108,153),(76,81),(97,169),(189,79),(165,48),(141,47),(196,163),(78,173),(165,71),(151,48),(42,153),(211,178),(32,170),(96,177),(111,153),(104,159),(235,39),(134,151),(65,80),(90,175),(86,104),(81,60),(123,46),(216,77),(176,58),(214,84),(89,97),(99,48),(219,56),(95,173),(227,78),(40,168),(67,136),(80,176),(199,178),(179,84),(179,104),(117,153),(30,178),(165,126),(164,173),(73,177),(170,173),(233,51),(113,40),(180,45),(41,153),(155,120),(186,90),(46,79),(191,53),(150,117),(216,55),(103,161),(147,48),(71,73),(236,40),(77,87),(184,99),(129,47),(137,47),(223,129),(51,182),(173,64),(161,53),(22,182),(158,47),(226,78),(218,179),(165,88),(150,175),(161,73),(165,137),(148,47),(199,198),(201,86),(67,153),(128,164),(159,139),(142,109),(46,178),(92,153),(179,125),(159,89),(161,71),(107,108),(59,168),(159,135),(80,153),(86,93),(193,86),(106,175),(59,153),(134,107),(84,79),(59,152),(199,193),(175,133),(103,150),(174,56),(192,171),(154,119),(70,74),(68,89),(233,58),(177,56),(109,167),(150,102),(179,85),(158,32),(161,111),(180,124),(105,168),(165,81),(147,153),(102,213),(150,115),(118,47),(213,133),(135,103),(115,153),(178,72),(103,172),(135,102),(210,84),(90,153),(201,87),(237,50),(163,138),(140,149),(215,79),(124,93),(79,78),(163,107),(182,90),(219,92),(141,169),(99,47),(97,200),(176,86),(77,152),(194,160),(62,96),(157,140),(97,178),(165,59),(153,112),(162,127),(58,75),(167,67),(81,88),(117,213),(75,97),(232,55),(179,140),(25,179),(221,67),
