7:(13,154),(148,209),(180,81),(19,151),(80,97),(18,196),(125,51),(238,57),(68,167),(216,92),(202,76),(65,78),(181,155),(113,99),(71,39),(79,189),(65,53),(69,94),(202,177),(82,136),(243,23),(183,178),(68,177),(121,34),(235,68),(214,215),(62,72),(44,158),(138,6),(84,48),(178,144),(159,114),(130,26),(93,39),(179,36),(140,159),(116,109),(105,34),(74,42),(40,165),(13,173),(29,173),(23,166),(182,40),(147,29),(204,178),(201,187),(219,202),(90,166),(79,226),
8:(13,154),(147,209),(179,81),(20,151),(79,97),(18,195),(125,51),(238,57),(69,167),(215,92),(201,76),(66,78),(181,155),(114,99),(71,40),(79,189),(66,53),(69,94),(201,177),(83,136),(242,23),(182,178),(69,177),(122,34),(235,68),(213,215),(63,72),(45,158),(138,7),(85,48),(178,144),(159,115),(130,27),(93,39),(179,36),(141,159),(116,109),(106,34),(75,42),(41,165),(13,173),(29,173),(24,166),(181,40),(148,29),(204,178),(200,187),(218,202),(91,166),(80,226),
9:(13,154),(146,209),(178,81),(21,151),(78,97),(18,194),(125,51),(238,57),(70,167),(214,92),(200,76),(67,78),(181,155),(115,99),(71,41),(79,189),(67,53),(69,94),(200,177),(84,136),(241,23),(181,178),(70,177),(123,34),(235,68),(212,215),(64,72),(46,158),(138,8),(86,48),(178,144),(159,116),(130,28),(93,39),(179,36),(142,159),(116,109),(107,34),(76,42),(42,165),(13,173),(29,173),(25,166),(181,40),(149,29),(204,178),(200,187),(217,202),(92,166),(81,226),
10:(13,154),(145,209),(177,81),(22,151),(77,97),(18,193),(125,51),(238,57),(71,167),(213,92),(199,76),(68,78),(181,155),(116,99),(71,42),(79,189),(68,53),(69,94),(199,177),(85,136),(240,23),(180,178),(71,177),(124,34),(235,68),(211,215),(65,72),(47,158),(138,9),(87,48),(178,144),(159,117),(130,29),(93,39),(179,36),(143,159),(116,109),(108,34),(77,42),(43,165),(13,173),(29,173),(26,166),(181,40),(150,29),(204,178),(200,187),(216,202),(93,166),(82,226),
11:(13,154),(144,209),(176,81),(23,151),(76,97),(18,192),(125,51),(238,57),(72,167),(213,91),(198,76),(69,78),(181,155),(117,99),(71,43),(79,189),(69,53),(69,94),(198,177),(86,136),(239,23),(179,178),(72,177),(125,34),(235,68),(210,215),(66,72),(48,158),(138,10),(88,48),(178,144),(159,118),(130,30),(93,39),(179,36),(144,159),(116,109),(109,34),(78,42),(44,165),(13,173),(29,173),(27,166),(181,40),(151,29),(204,178),(200,187),(215,202),(94,166),(83,226),
12:(13,154),(143,209),(175,81),(24,151),(76,97),(18,191),(125,51),(238,57),(73,167),(212,91),(197,76),(70,78),(181,155),(118,99),(71,44),(79,189),(70,53),(69,94),(197,177),(87,136),(238,23),(178,178),(73,177),(126,34),(235,68),(209,215),(67,72),(49,158),(138,11),(89,48),(178,144),(159,119),(130,31),(93,39),(179,36),(145,159),(116,109),(110,34),(79,42),(45,165),(13,173),(29,173),(28,166),(181,40),(152,29),(204,178),(200,187),(214,202),(95,166),(84,226),
13:(13,154),(142,209),(174,81),(25,151),(76,97),(18,190),(125,51),(238,57),(74,167),(211,91),(196,76),(70,78),(181,155),(119,99),(71,45),(79,189),(71,53),(69,94),(196,177),(88,136),(237,23),(177,178),(74,177),(127,34),(235,68),(209,214),(68,72),(50,158),(138,12),(90,48),(178,144),(159,120),(130,32),(93,39),(179,36),(146,159),(116,109),(111,34),(80,42),(46,165),(13,173),(29,173),(29,166),(181,40),(153,29),(204,178),(200,187),(213,202),(96,166),(85,226),
14:(13,154),(141,209),(173,81),(26,151),(76,97),(18,189),(125,51),(238,57),(75,167),(210,91),(195,76),(70,78),(181,155),(120,99),(71,46),(79,189),(72,53),(69,94),(195,177),(89,136),(236,23),(176,178),(75,177),(128,34),(235,68),(208,214),(69,72),(51,158),(138,13),(91,48),(178,144),(159,121),(130,33),(93,39),(179,36),(147,159),(116,109),(112,34),(81,42),(47,165),(13,173),(29,173),(30,166),(181,40),(154,29),(204,178),(200,187),(212,202),(96,166),(86,226),
15:(13,154),(140,209),(172,81),(27,151),(76,97),(18,188),(125,51),(238,57),(76,167),(209,91),(194,76),(70,78),(181,155),(121,99),(71,47),(79,189),(73,53),(69,94),(194,177),(90,136),(235,23),(175,178),(76,177),(129,34),(235,68),(208,213),(70,72),(52,158),(138,14),(92,48),(178,144),(159,122),(131,33),(93,39),(179,36),(148,159),(116,109),(113,34),(82,42),(48,165),(13,173),(29,173),(31,166),(181,40),(155,29),(204,178),(200,187),(211,202),(96,166),(87,226),
16:(13,154),(139,209),(171,81),(28,151),(76,97),(18,187),(125,51),(238,57),(77,167),(208,91),(193,76),(70,78),(181,155),(122,99),(71,48),(79,189),(74,53),(69,94),(193,177),(91,136),(234,23),(174,178),(77,177),(130,34),(235,68),(208,212),(70,72),(53,158),(138,15),(93,48),(178,144),(159,123),(131,34),(93,39),(179,36),(149,159),(116,109),(114,34),(83,42),(49,165),(13,173),(29,173),(32,166),(181,40),(156,29),(204,178),(200,187),(210,202),(96,166),(88,226),
17:(13,154),(139,210),(170,81),(29,151),(76,97),(18,186),(125,51),(238,57),(78,167),(207,91),(192,76),(70,78),(181,155),(123,99),(71,49),(79,189),(74,53),(69,94),(192,177),(91,137),(234,24),(173,178),(78,177),(130,34),(235,68),(207,212),(70,72),(54,158),(139,15),(94,48),(178,144),(159,124),(132,34),(93,39),(179,36),(150,159),(116,109),(115,34),(84,42),(50,165),(13,173),(29,173),(33,166),(181,40),(157,29),(204,178),(200,187),(209,202),(96,166),(89,226),
18:(13,154),(139,211),(169,81),(30,151),(76,97),(19,186),(125,51),(238,57),(79,167),(206,91),(191,76),(70,78),(181,155),(124,99),(71,50),(79,189),(74,53),(69,94),(192,177),(92,137),(234,25),(172,178),(79,177),(131,34),(235,68),(207,211),(70,72),(55,158),(139,16),(95,48),(178,144),(159,125),(132,35),(93,39),(179,36),(151,159),(116,109),(116,34),(85,42),(51,165),(13,173),(29,173),(34,166),(181,40),(158,29),(204,178),(200,187),(208,202),(96,166),(90,226),
19:(13,154),(139,212),(168,81),(31,151),(76,97),(20,186),(125,51),(238,57),(80,167),(205,91),(190,76),(70,78),(181,155),(125,99),(71,51),(79,189),(74,53),(69,94),(192,177),(93,137),(234,26),(171,178),(79,177),(132,34),(235,68),(207,210),(70,72),(56,158),(140,16),(96,48),(178,144),(159,126),(133,35),(93,39),(179,36),(152,159),(116,109),(117,34),(86,42),(52,165),(13,173),(29,173),(35,166),(181,40),(159,29),(204,178),(200,187),(207,202),(96,166),(91,226),
20:(13,154),(138,212),(167,81),(32,151),(76,97),(20,185),(125,51),(238,57),(81,167),(204,91),(189,76),(70,78),(181,155),(126,99),(71,52),(79,189),(74,53),(69,94),(192,177),(94,137),(234,27),(170,178),(79,177),(132,35),(235,68),(207,209),(70,72),(57,158),(141,16),(97,48),(178,144),(159,127),(134,35),(93,39),(179,36),(153,159),(116,109),(118,34),(87,42),(53,165),(13,173),(29,173),(36,166),(181,40),(160,29),(204,178),(200,187),(206,202),(96,166),(92,226),
21:(13,154),(137,212),(166,81),(33,151),(76,97),(20,184),(125,51),(238,57),(82,167),(203,91),(188,76),(70,78),(181,155),(127,99),(71,53),(79,189),(74,53),(69,94),(192,177),(95,137),(234,27),(169,178),(79,177),(133,35),(235,68),(206,209),(70,72),(58,158),(142,16),(98,48),(178,144),(159,128),(135,35),(93,39),(179,36),(154,159),(116,109),(119,34),(88,42),(54,165),(13,173),(29,173),(37,166),(181,40),(161,29),(204,178),(200,187),(205,202),(96,166),(93,226),
22:(13,154),(136,212),(165,81),(34,151),(76,97),(20,183),(125,51),(238,57),(83,167),(202,91),(187,76),(70,78),(181,155),(128,99),(71,54),(79,189),(74,53),(69,94),(192,177),(95,138),(234,27),(168,178),(79,177),(134,35),(235,68),(205,209),(70,72),(59,158),(143,16),(99,48),(178,144),(159,129),(136,35),(93,39),(179,36),(155,159),(116,109),(120,34),(89,42),(55,165),(13,173),(29,173),(38,166),(181,40),(162,29),(204,178),(200,187),(204,202),(96,166),(94,226),
23:(13,154),(135,212),(164,81),(35,151),(76,97),(21,183),(125,51),(238,57),(84,167),(201,91),(186,76),(70,78),(181,155),(129,99),(71,55),(79,189),(74,53),(69,94),(192,177),(96,138),(234,27),(167,178),(79,177),(135,35),(235,68),(204,209),(70,72),(60,158),(143,17),(100,48),(178,144),(159,130),(137,35),(93,39),(179,36),(156,159),(116,109),(121,34),(90,42),(56,165),(13,173),(29,173),(39,166),(181,40),(163,29),(204,178),(200,187),(203,202),(96,166),(95,226),
24:(13,154),(134,212),(163,81),(36,151),(76,97),(22,183),(125,51),(238,57),(85,167),(201,90),(185,76),(70,78),(181,155),(130,99),(71,56),(79,189),(74,53),(69,94),(192,177),(97,138),(234,27),(166,178),(79,177),(136,35),(235,68),(203,209),(70,72),(61,158),(144,17),(101,48),(178,144),(159,131),(138,35),(93,39),(179,36),(157,159),(116,109),(122,34),(91,42),(57,165),(13,173),(29,173),(40,166),(181,40),(164,29),(204,178),(200,187),(202,202),(96,166),(96,226),
25:(13,154),(134,213),(162,81),(37,151),(76,97),(23,183),(125,51),(238,57),(86,167),(201,89),(184,76),(70,78),(181,155),(131,99),(71,57),(79,189),(74,53),(69,94),(192,177),(97,139),(234,27),(165,178),(79,177),(137,35),(235,68),(202,209),(70,72),(62,158),(145,17),(102,48),(178,144),(159,132),(139,35),(93,39),(179,36),(158,159),(116,109),(123,34),(92,42),(58,165),(13,173),(29,173),(41,166),(181,40),(165,29),(204,178),(200,187),(201,202),(96,166),(97,226),
26:(13,154),(134,214),(162,81),(38,151),(76,97),(24,183),(125,51),(238,57),(87,167),(201,88),(183,76),(70,78),(181,155),(132,99),(71,58),(79,189),(74,53),(69,94),(192,177),(98,139),(234,27),(164,178),(79,177),(138,35),(235,68),(202,208),(70,72),(63,158),(146,17),(103,48),(178,144),(159,133),(140,35),(93,39),(179,36),(158,159),(116,109),(124,34),(93,42),(59,165),(13,173),(29,173),(42,166),(181,40),(166,29),(204,178),(200,187),(200,202),(96,166),(97,225),
27:(13,154),(134,214),(162,81),(39,151),(76,97),(25,183),(125,51),(238,57),(88,167),(201,87),(182,76),(70,78),(181,155),(133,99),(71,59),(79,189),(74,53),(69,94),(192,177),(98,140),(234,27),(163,178),(79,177),(139,35),(235,68),(201,208),(70,72),(64,158),(147,17),(104,48),(178,144),(159,134),(141,35),(93,39),(179,36),(158,159),(116,109),(125,34),(94,42),(60,165),(13,173),(29,173),(43,166),(181,40),(167,29),(204,178),(200,187),(200,202),(96,166),(97,224),
28:(13,154),(134,214),(162,81),(40,151),(76,97),(26,183),(125,51),(238,57),(89,167),(201,87),(181,76),(70,78),(181,155),(134,99),(71,60),(79,189),(74,53),(69,94),(192,177),(99,140),(234,27),(162,178),(79,177),(140,35),(235,68),(201,207),(70,72),(65,158),(148,17),(105,48),(178,144),(159,135),(142,35),(93,39),(179,36),(158,159),(116,109),(126,34),(95,42),(61,165),(13,173),(29,173),(44,166),(181,40),(168,29),(204,178),(200,187),(200,202),(96,166),(97,223),
29:(13,154),(134,214),(162,81),(41,151),(76,97),(27,183),(125,51),(238,57),(90,167),(201,87),(180,76),(70,78),(181,155),(135,99),(71,61),(79,189),(74,53),(69,94),(192,177),(100,140),(234,27),(161,178),(79,177),(141,35),(235,68),(200,207),(70,72),(66,158),(149,17),(106,48),(178,144),(159,136),(143,35),(93,39),(179,36),(158,159),(116,109),(127,34),(96,42),(62,165),(13,173),(29,173),(45,166),(181,40),(169,29),(204,178),(200,187),(200,202),(96,166),(97,222),
30:(13,154),(134,214),(162,81),(42,151),(76,97),(28,183),(125,51),(238,57),(91,167),(201,87),(179,76),(70,78),(181,155),(136,99),(71,62),(79,189),(74,53),(69,94),(192,177),(100,141),(234,27),(160,178),(79,177),(142,35),(235,68),(199,207),(70,72),(67,158),(150,17),(107,48),(178,144),(159,137),(144,35),(93,39),(179,36),(158,159),(116,109),(128,34),(97,42),(63,165),(13,173),(29,173),(46,166),(181,40),(170,29),(204,178),(200,187),(200,202),(96,166),(97,221),
31:(13,154),(134,214),(162,81),(43,151),(76,97),(29,183),(125,51),(238,57),(92,167),(201,87),(178,76),(70,78),(181,155),(137,99),(71,63),(79,189),(74,53),(69,94),(192,177),(101,141),(234,27),(160,178),(79,177),(143,35),(235,68),(199,206),(70,72),(68,158),(151,17),(108,48),(178,144),(158,137),(145,35),(93,39),(179,36),(158,159),(116,109),(129,34),(98,42),(64,165),(13,173),(29,173),(47,166),(181,40),(171,29),(204,178),(200,187),(200,202),(96,166),(97,220),
32:(13,154),(134,214),(162,81),(44,151),(76,97),(30,183),(125,51),(238,57),(93,167),(201,87),(177,76),(70,78),(181,155),(138,99),(71,64),(79,189),(74,53),(69,94),(192,177),(102,141),(234,27),(160,178),(79,177),(144,35),(235,68),(199,205),(70,72),(69,158),(152,17),(109,48),(178,144),(158,138),(146,35),(93,39),(179,36),(158,159),(116,109),(130,34),(99,42),(65,165),(13,173),(29,173),(48,166),(181,40),(172,29),(204,178),(200,187),(200,202),(96,166),(97,219),
33:(13,154),(134,214),(162,81),(45,151),(76,97),(31,183),(125,51),(238,57),(94,167),(201,87),(176,76),(70,78),(181,155),(139,99),(71,65),(79,189),(74,53),(69,94),(192,177),(103,141),(234,27),(160,178),(79,177),(145,35),(235,68),(199,204),(70,72),(70,158),(153,17),(110,48),(178,144),(157,138),(147,35),(93,39),(179,36),(158,159),(116,109),(131,34),(100,42),(66,165),(13,173),(29,173),(49,166),(181,40),(173,29),(204,178),(200,187),(200,202),(96,166),(97,218),
34:(13,154),(134,214),(162,81),(46,151),(76,97),(32,183),(125,51),(238,57),(95,167),(201,87),(175,76),(70,78),(181,155),(140,99),(71,66),(79,189),(74,53),(69,94),(192,177),(104,141),(234,27),(160,178),(79,177),(146,35),(235,68),(199,203),(70,72),(71,158),(154,17),(111,48),(178,144),(156,138),(147,36),(93,39),(179,36),(158,159),(116,109),(132,34),(101,42),(67,165),(13,173),(29,173),(50,166),(181,40),(174,29),(204,178),(200,187),(200,202),(96,166),(97,217),
35:(13,154),(134,214),(162,81),(47,151),(76,97),(33,183),(125,51),(238,57),(96,167),(201,87),(174,76),(70,78),(181,155),(141,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(147,35),(235,68),(199,202),(70,72),(72,158),(155,17),(112,48),(178,144),(156,139),(148,36),(93,39),(179,36),(158,159),(116,109),(132,35),(102,42),(68,165),(13,173),(29,173),(51,166),(181,40),(175,29),(204,178),(200,187),(200,202),(96,166),(97,216),
36:(13,154),(134,214),(162,81),(48,151),(76,97),(33,184),(125,51),(238,57),(96,167),(201,87),(173,76),(70,78),(181,155),(142,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,142),(234,27),(160,178),(79,177),(147,36),(235,68),(199,201),(70,72),(73,158),(156,17),(113,48),(178,144),(155,139),(149,36),(93,39),(179,36),(158,159),(116,109),(133,35),(103,42),(69,165),(13,173),(29,173),(52,166),(181,40),(176,29),(204,178),(200,187),(199,202),(96,166),(97,215),
37:(13,154),(134,214),(162,81),(49,151),(76,97),(33,185),(125,51),(238,57),(96,167),(201,87),(172,76),(70,78),(181,155),(143,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,143),(234,27),(160,178),(79,177),(148,36),(235,68),(199,200),(70,72),(74,158),(157,17),(114,48),(178,144),(154,139),(149,37),(93,39),(179,36),(158,159),(116,109),(134,35),(104,42),(70,165),(13,173),(29,173),(53,166),(181,40),(177,29),(204,178),(200,187),(199,201),(96,166),(97,214),
38:(13,154),(134,214),(162,81),(49,152),(76,97),(33,186),(125,51),(238,57),(96,167),(201,87),(171,76),(70,78),(181,155),(144,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,144),(234,27),(160,178),(79,177),(149,36),(235,68),(199,199),(70,72),(75,158),(158,17),(115,48),(178,144),(153,139),(150,37),(93,39),(179,36),(158,159),(116,109),(135,35),(105,42),(71,165),(13,173),(29,173),(54,166),(181,40),(178,29),(204,178),(200,187),(199,200),(96,166),(97,213),
39:(13,154),(134,214),(162,81),(49,153),(76,97),(33,187),(125,51),(238,57),(96,167),(201,87),(170,76),(70,78),(181,155),(145,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,145),(234,27),(160,178),(79,177),(149,37),(235,68),(199,198),(70,72),(76,158),(159,17),(116,48),(178,144),(153,140),(151,37),(93,39),(179,36),(158,159),(116,109),(136,35),(106,42),(72,165),(13,173),(29,173),(55,166),(181,40),(179,29),(204,178),(200,187),(199,199),(96,166),(97,212),
40:(13,154),(134,214),(162,81),(49,153),(76,97),(33,188),(125,51),(238,57),(96,167),(201,87),(169,76),(70,78),(181,155),(146,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,146),(234,27),(160,178),(79,177),(150,37),(235,68),(199,197),(70,72),(77,158),(160,17),(117,48),(178,144),(152,140),(151,38),(93,39),(179,36),(158,159),(116,109),(137,35),(107,42),(73,165),(13,173),(29,173),(56,166),(181,40),(179,29),(204,178),(200,187),(199,198),(96,166),(97,211),
41:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(168,76),(70,78),(181,155),(147,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,147),(234,27),(160,178),(79,177),(151,37),(235,68),(199,196),(70,72),(78,158),(161,17),(118,48),(178,144),(151,140),(152,38),(93,39),(179,36),(158,159),(116,109),(138,35),(108,42),(74,165),(13,173),(29,173),(57,166),(181,40),(179,29),(204,178),(200,187),(199,197),(96,166),(97,210),
42:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(168,77),(70,78),(181,155),(148,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,148),(234,27),(160,178),(79,177),(151,38),(235,68),(199,195),(70,72),(79,158),(162,17),(119,48),(178,144),(150,140),(152,39),(93,39),(179,36),(158,159),(116,109),(139,35),(109,42),(75,165),(13,173),(29,173),(58,166),(181,40),(179,29),(204,178),(200,187),(199,196),(96,166),(97,209),
43:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(167,77),(70,78),(181,155),(149,99),(71,67),(79,189),(74,53),(69,94),(192,177),(106,148),(234,27),(160,178),(79,177),(152,38),(235,68),(199,194),(70,72),(80,158),(163,17),(120,48),(178,144),(150,141),(152,40),(93,39),(179,36),(158,159),(116,109),(140,35),(110,42),(76,165),(13,173),(29,173),(59,166),(181,40),(179,29),(204,178),(200,187),(199,195),(96,166),(97,208),
44:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(166,77),(70,78),(181,155),(150,99),(71,67),(79,189),(74,53),(69,94),(192,177),(106,149),(234,27),(160,178),(79,177),(152,39),(235,68),(199,193),(70,72),(81,158),(164,17),(121,48),(178,144),(149,141),(153,40),(93,39),(179,36),(158,159),(116,109),(141,35),(111,42),(77,165),(13,173),(29,173),(60,166),(181,40),(179,29),(204,178),(200,187),(199,194),(96,166),(97,207),
45:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(165,77),(70,78),(181,155),(151,99),(71,67),(79,189),(74,53),(69,94),(192,177),(106,150),(234,27),(160,178),(79,177),(152,40),(235,68),(199,192),(70,72),(82,158),(165,17),(122,48),(178,144),(148,141),(153,41),(93,39),(179,36),(158,159),(116,109),(142,35),(112,42),(78,165),(13,173),(29,173),(61,166),(181,40),(179,29),(204,178),(200,187),(199,193),(96,166),(97,206),
46:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(165,78),(70,78),(181,155),(152,99),(71,67),(79,189),(74,53),(69,94),(192,177),(107,150),(234,27),(160,178),(79,177),(153,40),(235,68),(199,191),(70,72),(83,158),(166,17),(122,47),(178,144),(147,141),(154,41),(93,39),(179,36),(158,159),(116,109),(143,35),(113,42),(79,165),(13,173),(29,173),(62,166),(181,40),(179,29),(204,178),(200,187),(199,192),(96,166),(97,205),
47:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(165,79),(70,78),(181,155),(153,99),(71,67),(79,189),(74,53),(69,94),(192,177),(107,151),(234,27),(160,178),(79,177),(153,41),(235,68),(199,190),(70,72),(84,158),(167,17),(123,47),(178,144),(147,142),(155,41),(93,39),(179,36),(158,159),(116,109),(144,35),(114,42),(80,165),(13,173),(29,173),(63,166),(181,40),(179,29),(204,178),(200,187),(199,191),(96,166),(97,204),
48:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(164,79),(70,78),(181,155),(154,99),(71,67),(79,189),(74,53),(69,94),(192,177),(108,151),(234,27),(160,178),(79,177),(154,41),(235,68),(199,189),(70,72),(85,158),(168,17),(124,47),(178,144),(147,143),(156,41),(93,39),(179,36),(158,159),(116,109),(145,35),(115,42),(81,165),(13,173),(29,173),(64,166),(181,40),(179,29),(204,178),(200,187),(199,190),(96,166),(97,203),
49:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(163,79),(70,78),(181,155),(155,99),(71,67),(79,189),(74,53),(69,94),(192,177),(108,152),(234,27),(160,178),(79,177),(155,41),(235,68),(199,188),(70,72),(86,158),(169,17),(125,47),(178,144),(147,144),(157,41),(93,39),(179,36),(158,159),(116,109),(146,35),(116,42),(82,165),(13,173),(29,173),(65,166),(181,40),(179,29),(204,178),(200,187),(199,189),(96,166),(97,202),
50:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(156,99),(71,67),(79,189),(74,53),(69,94),(192,177),(109,152),(234,27),(160,178),(79,177),(156,41),(235,68),(199,187),(70,72),(87,158),(170,17),(126,47),(178,144),(147,145),(158,41),(93,39),(179,36),(158,159),(116,109),(147,35),(117,42),(83,165),(13,173),(29,173),(66,166),(181,40),(179,29),(204,178),(200,187),(199,188),(96,166),(97,201),
51:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(157,99),(71,67),(79,189),(74,53),(69,94),(192,177),(109,152),(234,27),(160,178),(79,177),(157,41),(235,68),(198,187),(70,72),(88,158),(171,17),(127,47),(178,144),(147,146),(159,41),(93,39),(179,36),(158,159),(116,109),(147,36),(118,42),(84,165),(13,173),(29,173),(67,166),(181,40),(179,29),(204,178),(199,187),(199,188),(96,166),(97,200),
