7:(14,205),(185,152),(217,214),(212,86),(87,160),(211,86),(13,175),(196,158),(123,155),(87,214),(83,211),(120,219),(241,49),(134,92),(61,153),(209,199),(232,81),(87,222),(126,41),(204,43),(241,56),(173,39),(142,221),(95,190),(152,177),(49,157),(162,161),(160,114),(165,91),(171,122),(99,40),(247,46),(233,48),(67,64),(177,25),(76,57),(85,221),(147,158),(107,91),(239,59),(168,88),(217,118),(18,207),(154,214),(167,170),(67,79),(161,170),(215,130),(98,174),(179,131),(228,75),(97,205),(143,40),(153,172),(108,213),(52,149),(228,73),(118,165),(82,163),(43,171),(159,169),(143,161),(143,173),(49,178),(71,53),(160,55),(79,176),(126,213),(169,151),(179,136),(228,92),(96,198),(191,165),(148,48),(201,56),(235,47),(116,217),(97,148),(199,199),(210,91),(163,50),(162,130),(83,51),(67,85),(180,90),(237,198),(88,216),(97,146),(42,145),(50,173),
8:(15,205),(185,153),(216,214),(211,86),(88,160),(210,86),(13,176),(196,157),(123,154),(87,213),(83,210),(120,218),(241,50),(134,93),(62,153),(208,199),(232,82),(86,222),(127,41),(203,43),(240,56),(174,39),(141,221),(95,189),(153,177),(49,156),(162,162),(160,115),(164,91),(170,122),(99,41),(246,46),(233,49),(67,65),(178,25),(77,57),(86,221),(147,159),(108,91),(239,60),(169,88),(217,117),(18,206),(153,214),(167,169),(68,79),(162,170),(216,130),(97,174),(179,130),(227,75),(97,204),(144,40),(153,171),(107,213),(52,150),(228,74),(118,164),(83,163),(44,171),(159,168),(144,161),(144,173),(48,178),(71,54),(161,55),(79,175),(125,213),(169,150),(179,135),(228,91),(96,197),(191,164),(149,48),(201,57),(234,47),(115,217),(97,149),(199,198),(209,91),(164,50),(162,129),(84,51),(67,86),(180,89),(237,197),(89,216),(97,147),(43,145),(51,173),
9:(15,204),(184,153),(216,213),(210,86),(89,160),(209,86),(14,176),(196,156),(123,153),(87,212),(83,209),(119,218),(241,51),(135,93),(63,153),(208,198),(232,82),(85,222),(127,42),(202,43),(239,56),(175,39),(141,220),(95,188),(153,176),(49,155),(162,163),(160,116),(163,91),(170,121),(99,42),(246,47),(233,50),(68,65),(178,26),(77,56),(87,221),(147,160),(109,91),(239,61),(169,87),(217,116),(18,205),(152,214),(167,168),(69,79),(162,169),(216,129),(96,174),(179,129),(226,75),(97,203),(144,41),(154,171),(106,213),(52,151),(227,74),(119,164),(83,162),(44,170),(159,167),(145,161),(144,172),(47,178),(71,55),(161,56),(80,175),(124,213),(169,149),(179,134),(227,91),(96,196),(190,164),(150,48),(201,58),(234,48),(115,216),(96,149),(199,197),(208,91),(165,50),(162,128),(84,50),(68,86),(180,88),(237,196),(89,215),(97,148),(44,145),(52,173),
10:(15,203),(184,154),(216,212),(209,86),(90,160),(208,86),(15,176),(196,155),(124,153),(88,212),(84,209),(118,218),(241,52),(135,94),(64,153),(207,198),(232,82),(85,221),(128,42),(201,43),(238,56),(175,40),(140,220),(96,188),(154,176),(50,155),(161,163),(159,116),(163,92),(170,120),(100,42),(245,47),(233,51),(68,66),(178,27),(78,56),(87,220),(147,161),(110,91),(239,62),(170,87),(217,115),(18,204),(151,214),(166,168),(69,78),(162,168),(216,128),(96,175),(179,128),(226,76),(97,202),(144,42),(154,170),(105,213),(53,151),(227,75),(119,163),(83,161),(44,169),(159,166),(145,160),(145,172),(46,178),(71,56),(162,56),(81,175),(123,213),(169,148),(179,133),(226,91),(95,196),(189,164),(151,48),(201,59),(234,49),(114,216),(95,149),(199,196),(207,91),(165,51),(163,128),(85,50),(68,87),(180,87),(237,195),(90,215),(97,149),(45,145),(53,173),
11:(15,202),(184,155),(216,211),(208,86),(91,160),(207,86),(15,177),(195,155),(125,153),(88,211),(85,209),(118,217),(240,52),(135,95),(65,153),(206,198),(232,82),(85,220),(128,43),(200,43),(237,56),(176,40),(140,219),(97,188),(155,176),(51,155),(160,163),(159,117),(163,93),(170,119),(100,43),(245,48),(233,52),(69,66),(178,28),(78,55),(88,220),(147,162),(111,91),(239,63),(170,86),(217,114),(18,203),(150,214),(166,167),(69,77),(163,168),(217,128),(96,176),(179,127),(225,76),(97,201),(145,42),(154,169),(104,213),(53,152),(227,76),(119,162),(83,160),(45,169),(159,165),(146,160),(145,171),(45,178),(71,57),(163,56),(82,175),(122,213),(170,148),(179,132),(226,90),(95,195),(188,164),(151,49),(201,60),(234,50),(114,215),(95,150),(199,195),(206,91),(165,52),(163,127),(86,50),(68,88),(180,86),(236,195),(91,215),(97,150),(46,145),(54,173),
12:(15,201),(183,155),(216,210),(207,86),(92,160),(206,86),(15,178),(194,155),(125,152),(88,210),(85,208),(118,216),(240,53),(136,95),(66,153),(206,197),(232,82),(84,220),(128,44),(199,43),(236,56),(177,40),(140,218),(97,187),(155,175),(51,154),(159,163),(159,118),(162,93),(169,119),(100,44),(245,49),(233,53),(70,66),(179,28),(79,55),(88,219),(146,162),(112,91),(239,64),(171,86),(217,113),(18,202),(149,214),(165,167),(70,77),(163,167),(217,127),(95,176),(179,126),(225,77),(97,200),(146,42),(155,169),(104,212),(53,153),(227,77),(120,162),(83,159),(46,169),(159,164),(147,160),(145,170),(44,178),(71,58),(163,57),(82,174),(121,213),(170,147),(179,131),(225,90),(94,195),(188,163),(152,49),(201,61),(233,50),(113,215),(94,150),(199,194),(205,91),(165,53),(163,126),(87,50),(68,89),(180,85),(235,195),(91,214),(97,151),(47,145),(55,173),
13:(16,201),(183,156),(215,210),(206,86),(92,161),(205,86),(16,178),(194,154),(126,152),(89,210),(85,207),(118,215),(240,54),(137,95),(67,153),(206,196),(232,82),(84,219),(128,45),(198,43),(235,56),(177,41),(140,217),(97,186),(156,175),(51,153),(158,163),(159,119),(162,94),(168,119),(101,44),(244,49),(233,54),(71,66),(179,29),(80,55),(89,219),(146,163),(113,91),(239,65),(171,85),(217,112),(18,201),(148,214),(165,166),(71,77),(164,167),(217,126),(94,176),(179,125),(225,78),(97,199),(146,43),(155,168),(103,212),(54,153),(227,78),(121,162),(84,159),(46,168),(159,163),(147,159),(145,169),(43,178),(71,59),(164,57),(83,174),(120,213),(171,147),(179,130),(224,90),(94,194),(187,163),(153,49),(200,61),(233,51),(113,214),(94,151),(199,193),(204,91),(165,54),(163,125),(88,50),(68,90),(180,84),(235,194),(92,214),(97,152),(48,145),(56,173),
14:(16,200),(183,157),(215,209),(205,86),(93,161),(204,86),(17,178),(194,153),(127,152),(89,209),(85,206),(118,214),(240,55),(137,96),(68,153),(206,195),(232,82),(83,219),(128,46),(197,43),(234,56),(177,42),(139,217),(97,185),(157,175),(52,153),(157,163),(159,120),(161,94),(168,118),(101,45),(243,49),(233,55),(71,67),(179,30),(80,54),(90,219),(145,163),(114,91),(238,65),(172,85),(217,111),(18,200),(147,214),(165,165),(71,76),(164,166),(217,125),(93,176),(179,124),(224,78),(97,198),(147,43),(156,168),(103,211),(55,153),(226,78),(122,162),(84,158),(46,167),(159,162),(147,158),(145,168),(42,178),(71,60),(165,57),(83,173),(119,213),(172,147),(179,129),(224,89),(93,194),(186,163),(154,49),(200,62),(233,52),(113,213),(93,151),(199,192),(204,90),(165,55),(164,125),(89,50),(68,91),(180,83),(235,193),(92,213),(97,153),(49,145),(57,173),
15:(17,200),(182,157),(214,209),(204,86),(93,162),(203,86),(18,178),(193,153),(128,152),(90,209),(85,205),(117,214),(240,56),(137,97),(69,153),(206,194),(232,82),(82,219),(129,46),(196,43),(233,56),(177,43),(139,216),(97,184),(157,174),(53,153),(157,164),(159,121),(161,95),(167,118),(101,46),(243,50),(232,55),(71,68),(179,31),(81,54),(91,219),(144,163),(115,91),(238,66),(173,85),(217,110),(18,199),(146,214),(165,164),(71,75),(165,166),(217,124),(92,176),(179,123),(223,78),(97,197),(147,44),(157,168),(102,211),(56,153),(225,78),(122,161),(84,157),(46,166),(159,161),(148,158),(145,167),(42,179),(71,61),(165,58),(84,173),(118,213),(172,146),(179,128),(224,88),(93,193),(185,163),(154,50),(200,63),(233,53),(112,213),(93,152),(199,191),(203,90),(165,56),(164,124),(90,50),(69,91),(180,82),(234,193),(93,213),(97,154),(49,146),(58,173),
16:(17,199),(182,158),(213,209),(203,86),(94,162),(202,86),(19,178),(192,153),(128,151),(90,208),(86,205),(116,214),(240,57),(137,98),(70,153),(206,193),(232,82),(82,218),(129,47),(196,44),(232,56),(178,43),(138,216),(97,183),(157,173),(54,153),(156,164),(159,122),(161,96),(167,117),(102,46),(242,50),(231,55),(71,69),(179,32),(81,53),(91,218),(143,163),(116,91),(238,67),(174,85),(217,109),(18,198),(145,214),(164,164),(71,74),(165,165),(217,123),(92,177),(179,122),(222,78),(97,196),(148,44),(158,168),(101,211),(57,153),(224,78),(122,160),(84,156),(46,165),(159,160),(148,157),(145,166),(42,180),(71,62),(165,59),(84,172),(117,213),(173,146),(179,127),(223,88),(93,192),(185,162),(155,50),(200,64),(232,53),(111,213),(93,153),(199,190),(203,89),(165,57),(165,124),(91,50),(69,92),(180,81),(233,193),(93,212),(97,155),(49,147),(59,173),
17:(18,199),(181,158),(212,209),(202,86),(95,162),(201,86),(20,178),(191,153),(129,151),(90,207),(86,204),(115,214),(239,57),(137,99),(71,153),(205,193),(232,82),(81,218),(130,47),(195,44),(231,56),(178,44),(137,216),(97,182),(157,172),(55,153),(155,164),(159,123),(161,97),(166,117),(103,46),(241,50),(230,55),(71,70),(180,32),(82,53),(92,218),(142,163),(117,91),(237,67),(175,85),(217,108),(18,197),(144,214),(163,164),(71,73),(165,164),(217,122),(91,177),(179,121),(221,78),(97,195),(148,45),(158,167),(101,210),(58,153),(224,79),(123,160),(84,155),(47,165),(159,159),(148,156),(145,165),(42,181),(71,63),(165,60),(85,172),(116,213),(174,146),(179,126),(222,88),(93,191),(185,161),(155,51),(199,64),(231,53),(110,213),(93,154),(199,189),(203,88),(165,58),(166,124),(91,49),(69,93),(180,80),(233,192),(94,212),(97,156),(49,148),(60,173),
18:(18,198),(180,158),(211,209),(201,86),(95,163),(200,86),(21,178),(190,153),(130,151),(90,206),(87,204),(114,214),(239,58),(137,100),(72,153),(204,193),(232,82),(81,217),(131,47),(194,44),(230,56),(179,44),(137,215),(97,181),(158,172),(56,153),(154,164),(159,124),(161,98),(165,117),(103,47),(241,51),(229,55),(71,71),(180,33),(83,53),(93,218),(141,163),(118,91),(237,68),(176,85),(217,107),(18,196),(143,214),(162,164),(71,72),(165,163),(217,121),(90,177),(179,120),(220,78),(97,194),(148,46),(159,167),(100,210),(59,153),(223,79),(124,160),(85,155),(47,164),(159,158),(148,155),(145,164),(42,182),(71,64),(165,61),(85,171),(115,213),(175,146),(179,125),(221,88),(93,190),(184,161),(156,51),(199,65),(231,54),(109,213),(93,155),(199,188),(203,87),(165,59),(166,123),(91,48),(69,94),(180,79),(232,192),(94,211),(97,157),(50,148),(61,173),
19:(18,197),(179,158),(210,209),(200,86),(95,164),(199,86),(22,178),(190,152),(130,150),(90,205),(87,203),(113,214),(239,59),(138,100),(73,153),(203,193),(232,82),(80,217),(132,47),(193,44),(229,56),(179,45),(137,214),(97,180),(159,172),(57,153),(153,164),(159,125),(160,98),(165,116),(104,47),(241,52),(228,55),(71,72),(180,34),(83,52),(94,218),(140,163),(119,91),(236,68),(176,84),(217,106),(18,195),(142,214),(161,164),(70,72),(165,162),(217,120),(89,177),(179,119),(219,78),(97,193),(148,47),(159,166),(99,210),(60,153),(223,80),(125,160),(85,154),(47,163),(159,157),(149,155),(145,163),(41,182),(71,65),(165,62),(86,171),(114,213),(175,145),(179,124),(221,87),(92,190),(183,161),(157,51),(199,66),(230,54),(108,213),(92,155),(199,187),(203,86),(165,60),(167,123),(92,48),(69,95),(180,78),(232,191),(94,210),(97,158),(50,149),(62,173),
20:(18,196),(179,159),(209,209),(199,86),(96,164),(198,86),(23,178),(190,151),(131,150),(90,204),(88,203),(112,214),(239,60),(139,100),(74,153),(203,192),(232,82),(79,217),(133,47),(192,44),(228,56),(180,45),(136,214),(97,179),(160,172),(58,153),(152,164),(159,126),(159,98),(165,115),(105,47),(241,53),(227,55),(71,73),(180,35),(83,51),(95,218),(140,164),(120,91),(236,69),(176,83),(216,106),(18,194),(141,214),(160,164),(70,71),(165,161),(217,119),(88,177),(179,118),(219,79),(97,192),(148,48),(159,165),(99,209),(61,153),(223,81),(126,160),(86,154),(48,163),(159,156),(149,154),(145,162),(41,183),(71,66),(165,63),(86,170),(113,213),(175,144),(179,123),(221,86),(92,189),(182,161),(157,52),(199,67),(230,55),(107,213),(92,156),(199,186),(202,86),(165,61),(167,122),(93,48),(70,95),(180,77),(231,191),(94,209),(97,159),(50,150),(63,173),
21:(18,195),(178,159),(209,208),(198,86),(96,165),(197,86),(24,178),(189,151),(132,150),(91,204),(88,202),(111,214),(239,61),(140,100),(75,153),(203,191),(232,82),(79,216),(134,47),(191,44),(227,56),(180,46),(135,214),(97,178),(161,172),(59,153),(152,165),(159,127),(159,99),(165,114),(106,47),(241,54),(226,55),(72,73),(180,36),(84,51),(96,218),(140,165),(121,91),(235,69),(176,82),(216,105),(18,193),(140,214),(160,164),(70,70),(165,160),(217,118),(87,177),(179,117),(219,80),(97,191),(149,48),(159,164),(98,209),(62,153),(223,82),(127,160),(86,153),(49,163),(159,155),(150,154),(145,161),(40,183),(71,67),(165,64),(87,170),(112,213),(176,144),(179,122),(220,86),(92,188),(181,161),(158,52),(198,67),(229,55),(106,213),(92,157),(199,185),(201,86),(165,62),(167,121),(94,48),(70,96),(180,76),(230,191),(94,208),(97,160),(51,150),(64,173),
22:(18,194),(177,159),(208,208),(197,86),(97,165),(196,86),(25,178),(188,151),(132,149),(91,203),(89,202),(110,214),(239,62),(141,100),(76,153),(203,190),(232,82),(79,215),(135,47),(190,44),(226,56),(180,47),(134,214),(97,177),(161,171),(60,153),(151,165),(159,128),(159,100),(165,113),(107,47),(240,54),(225,55),(72,74),(180,37),(85,51),(96,217),(139,165),(122,91),(235,70),(177,82),(216,104),(18,192),(139,214),(159,164),(71,70),(165,159),(217,117),(87,178),(179,116),(218,80),(97,190),(150,48),(159,163),(98,208),(63,153),(222,82),(128,160),(87,153),(49,162),(159,154),(151,154),(145,160),(39,183),(71,68),(165,65),(88,170),(111,213),(177,144),(179,121),(219,86),(91,188),(181,160),(159,52),(197,67),(228,55),(105,213),(92,158),(199,184),(200,86),(165,63),(167,120),(95,48),(71,96),(180,75),(230,190),(94,207),(97,161),(51,151),(65,173),
23:(18,193),(176,159),(208,207),(196,86),(98,165),(195,86),(26,178),(187,151),(133,149),(91,202),(89,201),(109,214),(239,63),(142,100),(77,153),(202,190),(232,82),(79,214),(136,47),(189,44),(225,56),(180,48),(133,214),(97,176),(162,171),(61,153),(151,166),(159,129),(159,101),(165,112),(108,47),(239,54),(224,55),(72,75),(180,38),(86,51),(97,217),(138,165),(123,91),(234,70),(178,82),(215,104),(18,191),(138,214),(158,164),(71,70),(165,158),(217,116),(87,179),(179,115),(217,80),(97,189),(151,48),(159,162),(97,208),(64,153),(222,83),(128,159),(88,153),(49,161),(159,153),(152,154),(145,159),(38,183),(71,69),(165,66),(88,169),(110,213),(177,143),(179,120),(218,86),(90,188),(181,159),(160,52),(197,68),(228,56),(104,213),(92,159),(198,184),(199,86),(165,64),(167,119),(96,48),(72,96),(180,74),(229,190),(94,206),(97,162),(52,151),(66,173),
24:(18,192),(175,159),(207,207),(195,86),(98,166),(194,86),(27,178),(187,150),(134,149),(92,202),(89,200),(108,214),(239,64),(143,100),(78,153),(202,189),(232,82),(79,213),(137,47),(188,44),(224,56),(180,49),(132,214),(98,176),(162,170),(62,153),(151,167),(159,130),(159,102),(165,111),(109,47),(238,54),(223,55),(72,76),(180,39),(86,50),(97,216),(138,166),(124,91),(234,71),(179,82),(215,103),(18,190),(137,214),(157,164),(71,71),(165,157),(217,115),(87,180),(179,114),(217,81),(97,188),(151,49),(159,161),(97,207),(65,153),(221,83),(128,158),(89,153),(49,160),(159,152),(153,154),(145,159),(37,183),(71,70),(165,67),(88,168),(109,213),(177,142),(179,119),(217,86),(90,187),(180,159),(160,53),(197,69),(227,56),(103,213),(91,159),(197,184),(198,86),(165,65),(168,119),(96,47),(73,96),(180,73),(228,190),(94,205),(97,163),(52,152),(67,173),
25:(18,191),(174,159),(206,207),(194,86),(98,167),(193,86),(28,178),(186,150),(135,149),(92,201),(90,200),(107,214),(239,65),(144,100),(79,153),(202,188),(232,82),(79,212),(138,47),(187,44),(223,56),(180,50),(131,214),(98,175),(163,170),(63,153),(151,168),(159,131),(159,103),(165,110),(110,47),(237,54),(222,55),(72,77),(180,40),(87,50),(97,215),(137,166),(125,91),(234,72),(180,82),(214,103),(18,189),(136,214),(156,164),(71,72),(165,156),(217,114),(87,181),(179,113),(216,81),(97,187),(151,50),(159,160),(97,206),(66,153),(220,83),(128,157),(90,153),(50,160),(159,151),(154,154),(145,159),(36,183),(71,71),(165,68),(89,168),(108,213),(178,142),(179,118),(216,86),(89,187),(179,159),(160,54),(196,69),(226,56),(102,213),(90,159),(197,183),(197,86),(165,66),(168,118),(97,47),(74,96),(180,72),(227,190),(95,205),(97,164),(52,153),(68,173),
26:(18,190),(174,160),(205,207),(193,86),(99,167),(192,86),(29,178),(185,150),(136,149),(93,201),(91,200),(106,214),(239,66),(144,101),(80,153),(201,188),(232,82),(79,211),(139,47),(187,45),(222,56),(180,51),(131,213),(98,174),(163,169),(64,153),(150,168),(159,132),(159,104),(165,109),(111,47),(236,54),(221,55),(73,77),(180,41),(87,49),(97,214),(137,167),(126,91),(234,73),(180,81),(213,103),(18,188),(135,214),(155,164),(71,73),(165,155),(217,113),(86,181),(179,112),(215,81),(97,186),(152,50),(159,159),(97,205),(67,153),(219,83),(128,156),(91,153),(50,159),(159,150),(155,154),(145,159),(35,183),(71,72),(165,69),(89,167),(107,213),(178,141),(179,117),(215,86),(88,187),(179,158),(161,54),(196,70),(225,56),(102,212),(89,159),(196,183),(196,86),(165,67),(168,117),(98,47),(75,96),(180,71),(226,190),(95,204),(97,165),(53,153),(69,173),
27:(18,189),(174,161),(204,207),(192,86),(100,167),(191,86),(30,178),(185,149),(137,149),(94,201),(91,199),(105,214),(239,67),(144,102),(81,153),(201,187),(232,82),(79,210),(140,47),(186,45),(221,56),(180,52),(130,213),(99,174),(163,168),(65,153),(150,169),(159,133),(159,105),(165,108),(112,47),(235,54),(220,55),(73,78),(180,42),(88,49),(97,213),(136,167),(127,91),(234,74),(181,81),(213,102),(18,187),(134,214),(154,164),(71,74),(165,154),(217,112),(85,181),(179,111),(215,82),(97,185),(153,50),(159,158),(97,204),(68,153),(218,83),(128,155),(92,153),(51,159),(159,149),(156,154),(145,159),(34,183),(71,73),(164,69),(89,166),(106,213),(178,140),(179,116),(214,86),(88,186),(179,157),(162,54),(196,71),(224,56),(101,212),(88,159),(196,182),(195,86),(165,68),(169,117),(99,47),(75,97),(180,70),(225,190),(95,203),(97,166),(54,153),(70,173),
