108:(176,147),(38,72),(171,109),(140,92),(238,100),(128,152),(220,79),(157,49),(131,29),(237,198),(110,43),(59,62),(179,72),(168,106),(129,169),(133,108),(107,153),(107,159),(181,104),(153,47),(98,154),(79,186),(100,91),(95,147),(86,184),(154,145),(114,159),(87,226),(99,185),(126,95),(111,175),(167,49),(161,92),(188,175),(165,116),(179,144),(201,72),(47,149),(164,38),(152,116),(101,166),(119,107),(51,62),(136,108),(157,90),(72,228),(151,144),(128,151),(179,104),(181,134),(129,160),(99,170),(128,153),(159,47),(185,136),(167,126),(174,120),(207,34),(98,153),(140,95),(115,174),(150,93),(159,107),(130,153),(181,135),(72,48),(130,152),(191,64),(152,118),(130,38),(117,155),(97,177),(179,73),(167,124),(107,161),(120,167),(132,162),(88,82),(111,173),(98,202),(72,87),(58,165),(157,50),(154,44),(119,152),(170,177),(108,93),(113,175),(172,110),(159,154),(174,99),(154,160),(156,103),(161,80),(156,141),(135,153),(143,162),(61,144),(159,137),(179,124),(153,145),(156,140),(241,95),(110,166),(193,86),(66,75),(100,166),(159,126),(125,152),(71,152),(166,128),(100,108),(74,195),(46,83),(97,182),(163,115),(158,130),(155,50),(230,91),(119,108),(120,175),(174,144),(182,146),(165,171),(159,131),(195,159),(175,129),(151,110),(232,65),(128,149),(217,88),(131,152),(189,90),(164,153),(135,150),(89,94),(129,108),(103,213),(164,116),(128,50),(91,101),(183,125),(106,94),(122,155),(138,107),(70,96),(159,134),(105,167),(144,148),(211,189),
109:(177,147),(38,72),(171,109),(140,92),(238,100),(129,152),(220,79),(157,49),(131,28),(237,198),(109,43),(59,62),(179,73),(167,106),(129,169),(134,108),(108,153),(108,159),(181,103),(152,47),(98,154),(78,186),(99,91),(95,147),(86,184),(154,146),(114,159),(87,226),(99,185),(125,95),(112,175),(166,49),(161,91),(188,175),(165,115),(179,143),(201,72),(47,149),(164,37),(152,117),(101,165),(120,107),(51,62),(137,108),(158,90),(72,228),(151,143),(128,150),(179,103),(181,134),(130,160),(99,170),(129,153),(158,47),(185,137),(167,126),(175,120),(207,34),(99,153),(139,95),(116,174),(149,93),(159,108),(131,153),(181,136),(72,48),(130,151),(191,63),(151,118),(129,38),(117,154),(97,178),(179,74),(167,125),(107,160),(119,167),(132,163),(88,81),(110,173),(99,202),(72,87),(57,165),(158,50),(153,44),(120,152),(170,177),(108,93),(114,175),(172,110),(159,153),(174,99),(153,160),(156,104),(161,81),(156,142),(134,153),(142,162),(60,144),(159,136),(179,123),(153,146),(155,140),(241,96),(111,166),(192,86),(66,75),(100,165),(159,127),(126,152),(71,152),(166,129),(101,108),(74,195),(46,83),(97,181),(162,115),(158,129),(155,51),(230,91),(120,108),(121,175),(173,144),(183,146),(166,171),(159,132),(195,160),(175,130),(151,109),(232,65),(129,149),(217,88),(132,152),(190,90),(163,153),(136,150),(89,95),(130,108),(104,213),(165,116),(128,50),(90,101),(184,125),(106,94),(123,155),(137,107),(70,96),(159,135),(106,167),(145,148),(211,190),
110:(178,147),(38,72),(171,109),(140,92),(238,100),(130,152),(220,79),(157,49),(131,27),(237,198),(108,43),(59,62),(179,74),(166,106),(129,169),(135,108),(109,153),(109,159),(181,102),(151,47),(98,154),(78,185),(98,91),(95,147),(86,184),(154,147),(114,159),(87,226),(99,185),(125,94),(113,175),(166,48),(161,90),(188,175),(165,114),(179,142),(201,72),(47,149),(164,36),(152,118),(101,164),(121,107),(51,62),(138,108),(158,89),(72,228),(151,142),(128,149),(179,102),(181,134),(131,160),(99,170),(130,153),(157,47),(185,138),(167,126),(176,120),(207,34),(100,153),(139,94),(117,174),(148,93),(159,109),(131,152),(181,137),(72,48),(130,150),(190,63),(151,117),(128,38),(118,154),(97,179),(179,75),(166,125),(107,159),(118,167),(131,163),(87,81),(109,173),(99,203),(72,87),(57,164),(158,51),(152,44),(121,152),(170,177),(108,93),(115,175),(172,110),(159,152),(174,99),(152,160),(156,105),(161,82),(156,143),(133,153),(141,162),(59,144),(159,137),(179,122),(152,146),(155,141),(241,97),(112,166),(191,86),(66,75),(100,164),(159,128),(127,152),(71,152),(166,130),(102,108),(74,195),(46,83),(97,180),(161,115),(157,129),(155,52),(230,91),(121,108),(122,175),(172,144),(183,147),(167,171),(159,133),(196,160),(175,131),(151,108),(232,65),(130,149),(217,88),(133,152),(191,90),(162,153),(136,149),(89,96),(131,108),(105,213),(165,116),(128,50),(89,101),(185,125),(106,94),(124,155),(136,107),(70,96),(159,136),(107,167),(146,148),(211,191),
111:(179,147),(38,72),(171,109),(140,92),(238,100),(130,151),(220,79),(157,49),(131,27),(237,198),(107,43),(59,62),(179,75),(165,106),(129,169),(136,108),(110,153),(109,158),(181,101),(150,47),(98,154),(77,185),(97,91),(95,147),(86,184),(154,148),(114,159),(87,226),(99,185),(125,93),(114,175),(165,48),(161,89),(188,175),(165,113),(179,141),(201,72),(47,149),(164,35),(152,119),(101,163),(122,107),(51,62),(139,108),(158,88),(72,228),(151,141),(129,149),(179,101),(181,134),(132,160),(99,170),(131,153),(156,47),(186,138),(167,126),(176,119),(207,34),(101,153),(139,93),(118,174),(147,93),(159,110),(131,151),(181,138),(72,48),(131,150),(190,62),(150,117),(127,38),(118,153),(96,179),(179,76),(165,125),(107,158),(117,167),(130,163),(86,81),(108,173),(99,204),(72,87),(56,164),(159,51),(151,44),(122,152),(170,177),(108,93),(116,175),(172,110),(159,151),(174,99),(151,160),(156,106),(160,82),(155,143),(133,154),(140,162),(58,144),(160,137),(179,121),(151,146),(154,141),(241,98),(112,165),(190,86),(66,75),(100,163),(159,129),(128,152),(71,152),(166,131),(103,108),(74,195),(46,83),(97,179),(161,116),(157,128),(156,52),(230,91),(122,108),(123,175),(172,143),(184,147),(167,172),(159,134),(196,161),(175,132),(151,107),(232,65),(131,149),(217,88),(134,152),(191,89),(161,153),(137,149),(89,97),(132,108),(105,214),(165,116),(128,50),(88,101),(185,126),(106,94),(124,154),(136,106),(70,96),(159,137),(107,166),(147,148),(211,192),
112:(179,148),(38,72),(171,109),(140,92),(238,100),(130,150),(220,79),(157,49),(131,27),(237,198),(106,43),(59,62),(179,76),(164,106),(129,169),(137,108),(111,153),(110,158),(182,101),(149,47),(98,154),(77,184),(96,91),(95,147),(86,184),(154,149),(114,159),(87,226),(99,185),(124,93),(115,175),(164,48),(161,88),(188,175),(165,112),(179,140),(201,72),(47,149),(163,35),(153,119),(101,162),(123,107),(51,62),(140,108),(159,88),(72,228),(152,141),(130,149),(180,101),(181,134),(133,160),(99,170),(131,152),(155,47),(186,139),(167,126),(176,118),(207,34),(102,153),(138,93),(119,174),(146,93),(159,111),(132,151),(181,139),(72,48),(132,150),(189,62),(150,116),(126,38),(118,152),(96,180),(179,77),(164,125),(107,157),(116,167),(130,164),(86,80),(107,173),(99,205),(72,87),(55,164),(160,51),(150,44),(123,152),(170,177),(108,93),(117,175),(172,110),(159,150),(174,99),(150,160),(156,107),(160,83),(154,143),(132,154),(139,162),(57,144),(160,136),(179,120),(150,146),(153,141),(241,99),(112,164),(190,87),(66,75),(100,162),(159,130),(128,151),(71,152),(166,132),(104,108),(74,195),(46,83),(97,178),(160,116),(157,127),(157,52),(230,91),(123,108),(124,175),(171,143),(185,147),(167,173),(159,135),(196,162),(175,133),(150,107),(232,65),(132,149),(217,88),(135,152),(191,88),(160,153),(138,149),(89,98),(133,108),(105,215),(165,116),(128,50),(87,101),(185,127),(106,94),(125,154),(135,106),(70,96),(158,137),(107,165),(147,147),(211,193),
113:(180,148),(38,72),(171,109),(140,92),(238,100),(131,150),(220,79),(157,49),(131,27),(237,198),(105,43),(59,62),(179,77),(164,107),(129,169),(138,108),(112,153),(111,158),(182,100),(148,47),(98,154),(77,183),(95,91),(95,147),(86,184),(153,149),(114,159),(87,226),(99,185),(124,92),(116,175),(163,48),(161,87),(188,175),(165,111),(179,139),(201,72),(47,149),(163,34),(154,119),(101,161),(124,107),(51,62),(141,108),(160,88),(72,228),(152,140),(131,149),(181,101),(181,134),(134,160),(99,170),(131,151),(154,47),(186,140),(167,126),(176,117),(207,34),(103,153),(138,92),(120,174),(145,93),(159,112),(133,151),(181,140),(72,48),(133,150),(188,62),(149,116),(125,38),(119,152),(96,181),(179,78),(164,126),(107,156),(115,167),(130,165),(85,80),(106,173),(99,206),(72,87),(54,164),(160,52),(149,44),(124,152),(170,177),(108,93),(118,175),(172,110),(159,149),(174,99),(149,160),(156,108),(160,84),(154,144),(132,155),(138,162),(56,144),(160,135),(179,119),(149,146),(153,142),(241,100),(113,164),(190,88),(66,75),(100,161),(159,131),(128,150),(71,152),(166,133),(105,108),(74,195),(46,83),(97,177),(160,117),(157,126),(157,53),(230,91),(124,108),(125,175),(171,142),(185,148),(168,173),(159,136),(196,163),(175,134),(150,106),(232,65),(133,149),(217,88),(135,151),(191,87),(159,153),(139,149),(90,98),(134,108),(105,216),(165,116),(128,50),(86,101),(185,128),(106,94),(125,153),(134,106),(70,96),(158,138),(107,164),(148,147),(211,194),
114:(181,148),(38,72),(171,109),(140,92),(238,100),(132,150),(220,79),(157,49),(131,27),(237,198),(104,43),(59,62),(179,78),(164,108),(129,169),(139,108),(113,153),(112,158),(182,99),(147,47),(98,154),(76,183),(94,91),(95,147),(86,184),(152,149),(114,159),(87,226),(99,185),(124,91),(117,175),(163,47),(161,86),(188,175),(165,110),(179,138),(201,72),(47,149),(163,33),(154,120),(100,161),(125,107),(51,62),(142,108),(161,88),(72,228),(153,140),(132,149),(182,101),(181,134),(135,160),(99,170),(132,151),(153,47),(187,140),(167,126),(177,117),(207,34),(104,153),(138,91),(121,174),(144,93),(159,113),(134,151),(181,141),(72,48),(134,150),(187,62),(149,115),(124,38),(120,152),(96,182),(179,79),(163,126),(107,155),(114,167),(130,166),(84,80),(105,173),(99,207),(72,87),(53,164),(161,52),(148,44),(125,152),(170,177),(108,93),(119,175),(172,110),(159,148),(174,99),(148,160),(156,109),(159,84),(153,144),(132,156),(137,162),(55,144),(160,134),(179,118),(149,147),(152,142),(241,101),(113,163),(190,89),(66,75),(100,160),(159,132),(128,149),(71,152),(166,134),(106,108),(74,195),(46,83),(97,176),(160,118),(157,125),(158,53),(230,91),(125,108),(126,175),(170,142),(185,149),(169,173),(159,137),(196,164),(175,135),(149,106),(232,65),(134,149),(217,88),(136,151),(191,86),(158,153),(139,148),(90,99),(135,108),(105,217),(165,116),(128,50),(85,101),(185,129),(106,94),(126,153),(134,105),(70,96),(158,139),(108,164),(148,146),(211,195),
115:(181,149),(38,72),(171,109),(140,92),(238,100),(133,150),(220,79),(157,49),(131,27),(237,198),(103,43),(59,62),(179,79),(163,108),(129,169),(139,109),(114,153),(112,157),(183,99),(146,47),(98,154),(75,183),(93,91),(95,147),(86,184),(151,149),(114,159),(87,226),(99,185),(123,91),(118,175),(163,46),(161,85),(188,175),(165,109),(179,137),(201,72),(47,149),(163,32),(155,120),(99,161),(126,107),(51,62),(142,109),(162,88),(72,228),(154,140),(133,149),(183,101),(181,134),(136,160),(99,170),(133,151),(152,47),(187,141),(167,126),(177,116),(207,34),(105,153),(138,90),(122,174),(143,93),(159,114),(135,151),(181,142),(72,48),(135,150),(187,61),(148,115),(123,38),(121,152),(96,183),(179,80),(163,127),(107,154),(113,167),(129,166),(83,80),(104,173),(99,208),(72,87),(53,163),(162,52),(147,44),(126,152),(170,177),(108,93),(120,175),(172,110),(159,147),(174,99),(147,160),(156,110),(159,85),(152,144),(132,157),(136,162),(54,144),(160,133),(179,117),(148,147),(152,143),(241,102),(114,163),(189,89),(66,75),(101,160),(159,133),(129,149),(71,152),(166,135),(107,108),(74,195),(46,83),(97,175),(159,118),(157,124),(159,53),(230,91),(126,108),(127,175),(170,141),(186,149),(169,174),(158,137),(197,164),(175,136),(148,106),(232,65),(135,149),(217,88),(136,150),(191,85),(157,153),(140,148),(90,100),(136,108),(106,217),(165,116),(128,50),(85,101),(185,130),(106,94),(127,153),(133,105),(70,96),(158,140),(109,164),(149,146),(211,196),
116:(182,149),(38,72),(171,109),(140,92),(238,100),(134,150),(220,79),(157,49),(131,27),(237,198),(102,43),(59,62),(179,80),(163,109),(129,169),(139,110),(115,153),(112,156),(183,98),(145,47),(98,154),(74,183),(92,91),(95,147),(86,184),(150,149),(114,159),(87,226),(99,185),(122,91),(119,175),(163,45),(161,84),(188,175),(165,108),(179,136),(201,72),(47,149),(163,31),(155,121),(98,161),(127,107),(51,62),(142,110),(163,88),(72,228),(155,140),(134,149),(184,101),(181,134),(137,160),(99,170),(134,151),(151,47),(187,142),(167,126),(178,116),(207,34),(106,153),(137,90),(123,174),(142,93),(159,115),(136,151),(181,143),(72,48),(136,150),(187,60),(148,114),(122,38),(122,152),(97,183),(179,81),(162,127),(108,154),(112,167),(129,167),(83,79),(103,173),(99,209),(72,87),(53,162),(163,52),(146,44),(127,152),(170,177),(108,93),(121,175),(172,110),(159,146),(174,99),(146,160),(156,111),(159,86),(152,145),(131,157),(135,162),(53,144),(160,132),(179,116),(148,148),(151,143),(241,103),(115,163),(189,90),(66,75),(102,160),(159,134),(130,149),(71,152),(166,136),(108,108),(74,195),(46,83),(98,175),(159,119),(156,124),(159,54),(230,91),(127,108),(128,175),(170,140),(187,149),(169,175),(158,138),(198,164),(175,137),(147,106),(232,65),(136,149),(217,88),(137,150),(191,84),(156,153),(141,148),(91,100),(137,108),(107,217),(165,116),(128,50),(85,101),(185,131),(106,94),(128,153),(133,104),(70,96),(157,140),(109,163),(149,145),(211,197),
117:(182,150),(38,72),(171,109),(140,92),(238,100),(135,150),(220,79),(157,49),(131,27),(237,198),(101,43),(59,62),(179,81),(162,109),(129,169),(140,110),(116,153),(112,155),(184,98),(144,47),(98,154),(73,183),(91,91),(95,147),(86,184),(150,150),(114,159),(87,226),(99,185),(121,91),(120,175),(162,45),(161,83),(188,175),(165,107),(179,135),(201,72),(47,149),(163,30),(156,121),(97,161),(128,107),(51,62),(142,111),(163,87),(72,228),(155,139),(135,149),(184,100),(181,134),(138,160),(99,170),(135,151),(150,47),(187,143),(167,126),(178,115),(207,34),(107,153),(136,90),(124,174),(141,93),(159,116),(137,151),(181,144),(72,48),(137,150),(187,59),(148,113),(121,38),(123,152),(97,184),(179,82),(161,127),(109,154),(111,167),(128,167),(82,79),(102,173),(100,209),(72,87),(53,161),(163,53),(145,44),(128,152),(170,177),(108,93),(122,175),(172,110),(159,145),(174,99),(145,160),(156,112),(159,87),(151,145),(131,158),(134,162),(52,144),(160,131),(179,115),(148,149),(150,143),(241,104),(115,162),(188,90),(66,75),(102,159),(159,135),(131,149),(71,152),(166,136),(109,108),(74,195),(46,83),(99,175),(159,120),(156,123),(159,55),(230,91),(128,108),(129,175),(170,139),(187,150),(170,175),(157,138),(198,165),(175,138),(147,105),(232,65),(137,149),(217,88),(138,150),(192,84),(155,153),(142,148),(91,101),(138,108),(108,217),(165,116),(128,50),(85,101),(185,132),(106,94),(129,153),(133,103),(70,96),(156,140),(110,163),(150,145),(211,198),
118:(182,151),(38,72),(171,109),(140,92),(238,100),(136,150),(220,79),(157,49),(131,27),(237,198),(100,43),(59,62),(179,82),(161,109),(129,169),(140,111),(117,153),(113,155),(185,98),(143,47),(98,154),(73,182),(90,91),(95,147),(86,184),(149,150),(114,159),(87,226),(99,185),(120,91),(121,175),(162,44),(161,82),(188,175),(165,106),(179,134),(201,72),(47,149),(163,29),(157,121),(96,161),(129,107),(51,62),(142,112),(163,86),(72,228),(156,139),(136,149),(185,100),(181,134),(139,160),(99,170),(136,151),(149,47),(187,144),(167,126),(178,114),(207,34),(108,153),(135,90),(125,174),(140,93),(159,117),(138,151),(181,145),(72,48),(137,149),(186,59),(148,112),(120,38),(124,152),(97,185),(179,83),(161,128),(110,154),(110,167),(127,167),(82,78),(101,173),(101,209),(72,87),(53,160),(163,54),(144,44),(128,151),(170,177),(108,93),(123,175),(172,110),(159,144),(174,99),(144,160),(156,112),(159,88),(151,146),(131,159),(133,162),(51,144),(160,130),(179,114),(148,150),(149,143),(241,105),(115,161),(188,91),(66,75),(103,159),(159,136),(132,149),(71,152),(166,136),(110,108),(74,195),(46,83),(99,174),(159,121),(156,122),(160,55),(230,91),(129,108),(130,175),(170,138),(187,151),(170,176),(157,139),(199,165),(175,139),(146,105),(232,65),(138,149),(217,88),(139,150),(192,83),(154,153),(143,148),(91,102),(139,108),(109,217),(165,116),(128,50),(85,101),(185,133),(106,94),(129,152),(133,102),(70,96),(156,141),(110,162),(150,144),(211,199),
119:(182,152),(38,72),(171,109),(140,92),(238,100),(137,150),(220,79),(157,49),(131,27),(237,198),(99,43),(59,62),(179,83),(160,109),(129,169),(140,112),(118,153),(114,155),(185,97),(142,47),(98,154),(72,182),(89,91),(95,147),(86,184),(149,151),(114,159),(87,226),(99,185),(119,91),(122,175),(161,44),(161,81),(188,175),(165,105),(179,133),(201,72),(47,149),(163,28),(157,122),(95,161),(130,107),(51,62),(143,112),(164,86),(72,228),(156,138),(137,149),(185,99),(181,134),(140,160),(99,170),(137,151),(148,47),(187,145),(167,126),(178,113),(207,34),(109,153),(134,90),(126,174),(139,93),(159,118),(138,150),(181,146),(72,48),(138,149),(186,58),(147,112),(119,38),(125,152),(97,186),(179,84),(161,129),(110,153),(109,167),(126,167),(81,78),(100,173),(101,210),(72,87),(53,159),(163,55),(143,44),(128,150),(170,177),(108,93),(124,175),(172,110),(159,143),(174,99),(143,160),(156,112),(159,89),(150,146),(131,160),(132,162),(50,144),(160,129),(179,113),(148,151),(149,144),(241,106),(116,161),(187,91),(66,75),(103,158),(159,137),(133,149),(71,152),(166,136),(111,108),(74,195),(46,83),(100,174),(159,122),(155,122),(160,56),(230,91),(130,108),(131,175),(169,138),(187,152),(171,176),(157,140),(200,165),(175,140),(145,105),(232,65),(139,149),(217,88),(140,150),(192,82),(153,153),(144,148),(91,103),(139,109),(109,218),(165,116),(128,50),(85,101),(185,134),(106,94),(129,151),(133,101),(70,96),(156,142),(110,161),(150,143),(211,200),
120:(183,152),(38,72),(171,109),(140,92),(238,100),(137,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,84),(160,110),(129,169),(141,112),(118,152),(115,155),(185,96),(141,47),(98,154),(71,182),(88,91),(95,147),(86,184),(149,152),(114,159),(87,226),(99,185),(118,91),(123,175),(160,44),(161,80),(188,175),(165,104),(179,132),(201,72),(47,149),(163,27),(158,122),(94,161),(131,107),(51,62),(143,113),(165,86),(72,228),(157,138),(138,149),(185,98),(181,134),(141,160),(99,170),(138,151),(147,47),(187,146),(167,126),(178,112),(207,34),(110,153),(133,90),(127,174),(139,92),(159,119),(139,150),(181,147),(72,48),(138,148),(186,57),(146,112),(118,38),(126,152),(97,187),(179,85),(161,130),(111,153),(108,167),(125,167),(80,78),(99,173),(101,211),(72,87),(53,158),(164,55),(142,44),(129,150),(170,177),(108,93),(125,175),(172,110),(159,142),(174,99),(142,160),(156,112),(159,90),(150,147),(131,161),(131,162),(49,144),(160,128),(179,112),(148,152),(149,145),(241,107),(117,161),(186,91),(66,75),(103,157),(159,138),(134,149),(71,152),(166,136),(112,108),(74,195),(46,83),(100,173),(159,123),(155,121),(161,56),(230,91),(131,108),(132,175),(169,137),(188,152),(172,176),(157,141),(200,166),(175,141),(145,104),(232,65),(139,148),(217,88),(140,149),(193,82),(152,153),(145,148),(92,103),(140,109),(109,219),(165,116),(128,50),(85,101),(185,135),(106,94),(130,151),(132,101),(70,96),(155,142),(111,161),(150,142),(211,201),
121:(183,153),(38,72),(171,109),(140,92),(238,100),(138,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,85),(160,111),(129,169),(142,112),(119,152),(116,155),(185,95),(140,47),(98,154),(71,181),(87,91),(95,147),(86,184),(149,153),(114,159),(87,226),(99,185),(117,91),(124,175),(159,44),(161,79),(188,175),(165,103),(179,131),(201,72),(47,149),(163,26),(158,123),(93,161),(132,107),(51,62),(144,113),(166,86),(72,228),(158,138),(138,148),(185,97),(181,134),(142,160),(99,170),(138,150),(146,47),(187,147),(167,126),(178,111),(207,34),(111,153),(132,90),(128,174),(139,91),(159,120),(139,149),(181,148),(72,48),(139,148),(185,57),(145,112),(117,38),(127,152),(97,188),(179,86),(160,130),(112,153),(107,167),(125,168),(80,77),(99,174),(102,211),(72,87),(53,157),(165,55),(141,44),(129,149),(170,177),(108,93),(126,175),(172,110),(159,141),(174,99),(142,159),(156,112),(159,91),(149,147),(130,161),(130,162),(48,144),(159,128),(179,111),(148,153),(149,146),(241,108),(118,161),(185,91),(66,75),(103,156),(159,139),(135,149),(71,152),(166,136),(113,108),(74,195),(46,83),(101,173),(159,124),(155,120),(162,56),(230,91),(132,108),(133,175),(168,137),(188,153),(173,176),(157,142),(200,167),(175,142),(144,104),(232,65),(140,148),(217,88),(141,149),(193,81),(151,153),(146,148),(93,103),(140,110),(110,219),(165,116),(128,50),(85,101),(185,136),(106,94),(130,150),(131,101),(70,96),(155,143),(112,161),(150,141),(211,201),
122:(183,154),(38,72),(171,109),(140,92),(238,100),(138,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,86),(160,112),(129,169),(142,113),(120,152),(117,155),(185,94),(139,47),(98,154),(70,181),(86,91),(95,147),(86,184),(149,154),(114,159),(87,226),(99,185),(116,91),(125,175),(158,44),(161,78),(188,175),(165,102),(179,130),(201,72),(47,149),(163,25),(159,123),(92,161),(133,107),(51,62),(145,113),(167,86),(72,228),(158,137),(139,148),(185,96),(181,134),(143,160),(99,170),(139,150),(145,47),(187,148),(167,126),(178,110),(207,34),(112,153),(131,90),(129,174),(139,90),(159,121),(140,149),(181,149),(72,48),(140,148),(185,56),(145,111),(116,38),(128,152),(97,189),(179,87),(160,131),(113,153),(106,167),(125,169),(80,76),(99,175),(102,212),(72,87),(53,156),(166,55),(140,44),(130,149),(170,177),(108,93),(127,175),(172,110),(159,140),(174,99),(141,159),(156,112),(159,92),(149,148),(129,161),(129,162),(47,144),(158,128),(179,110),(147,153),(148,146),(241,109),(119,161),(185,92),(66,75),(104,156),(158,139),(136,149),(71,152),(166,136),(114,108),(74,195),(46,83),(101,172),(159,125),(155,119),(163,56),(230,91),(133,108),(133,176),(167,137),(188,154),(173,177),(156,142),(200,168),(175,143),(144,103),(232,65),(141,148),(217,88),(142,149),(193,80),(150,153),(147,148),(93,104),(141,110),(110,220),(165,116),(128,50),(85,101),(185,137),(106,94),(131,150),(130,101),(70,96),(155,144),(112,160),(150,140),(211,201),
123:(183,155),(38,72),(171,109),(140,92),(238,100),(139,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,87),(159,112),(129,169),(143,113),(121,152),(117,154),(185,93),(138,47),(98,154),(70,180),(85,91),(95,147),(86,184),(148,154),(114,159),(87,226),(99,185),(115,91),(126,175),(157,44),(161,77),(188,175),(165,101),(179,129),(201,72),(47,149),(163,24),(159,124),(91,161),(134,107),(51,62),(146,113),(168,86),(72,228),(159,137),(140,148),(185,95),(181,134),(144,160),(99,170),(140,150),(144,47),(187,149),(167,126),(178,109),(207,34),(113,153),(131,89),(130,174),(138,90),(159,122),(141,149),(181,150),(72,48),(141,148),(185,55),(144,111),(115,38),(128,151),(97,190),(179,88),(159,131),(114,153),(105,167),(124,169),(80,75),(98,175),(102,213),(72,87),(53,155),(167,55),(139,44),(131,149),(170,177),(108,93),(128,175),(172,110),(159,139),(174,99),(141,160),(156,112),(159,93),(149,149),(128,161),(128,162),(46,144),(157,128),(179,109),(147,154),(148,147),(241,110),(120,161),(184,92),(66,75),(104,155),(158,140),(137,149),(71,152),(166,136),(115,108),(74,195),(46,83),(101,171),(159,126),(154,119),(164,56),(230,91),(134,108),(134,176),(167,136),(188,155),(173,178),(156,143),(200,169),(175,144),(143,103),(232,65),(142,148),(217,88),(143,149),(193,79),(149,153),(148,148),(94,104),(141,111),(111,220),(165,116),(128,50),(85,101),(185,138),(106,94),(132,150),(130,100),(70,96),(154,144),(113,160),(151,140),(211,201),
124:(184,155),(38,72),(171,109),(140,92),(238,100),(140,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,88),(159,113),(129,169),(144,113),(122,152),(117,153),(185,92),(137,47),(98,154),(70,179),(84,91),(95,147),(86,184),(148,155),(114,159),(87,226),(99,185),(114,91),(127,175),(156,44),(161,76),(188,175),(165,100),(179,128),(201,72),(47,149),(163,23),(159,125),(90,161),(135,107),(51,62),(147,113),(169,86),(72,228),(159,136),(141,148),(185,94),(181,134),(145,160),(99,170),(140,149),(143,47),(187,150),(167,126),(178,108),(207,34),(114,153),(131,88),(131,174),(137,90),(159,123),(142,149),(181,151),(72,48),(142,148),(185,54),(144,110),(114,38),(129,151),(97,191),(179,89),(159,132),(115,153),(104,167),(123,169),(79,75),(98,176),(103,213),(72,87),(53,154),(167,56),(138,44),(132,149),(170,177),(108,93),(129,175),(172,110),(159,138),(174,99),(140,160),(156,112),(159,94),(148,149),(127,161),(127,162),(45,144),(157,127),(179,108),(147,155),(147,147),(241,111),(121,161),(183,92),(66,75),(104,154),(157,140),(138,149),(71,152),(166,136),(116,108),(74,195),(46,83),(102,171),(159,127),(153,119),(164,57),(230,91),(135,108),(134,177),(167,135),(188,156),(174,178),(155,143),(200,170),(175,145),(143,102),(232,65),(143,148),(217,88),(144,149),(194,79),(148,153),(149,148),(95,104),(141,112),(112,220),(165,116),(128,50),(85,101),(186,138),(106,94),(133,150),(130,99),(70,96),(153,144),(113,159),(152,140),(211,201),
125:(184,156),(38,72),(171,109),(140,92),(238,100),(141,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,89),(159,114),(129,169),(145,113),(123,152),(117,152),(185,91),(137,48),(98,154),(70,178),(83,91),(95,147),(86,184),(148,156),(114,159),(87,226),(99,185),(113,91),(128,175),(156,43),(161,75),(188,175),(165,99),(179,127),(201,72),(47,149),(162,23),(159,126),(89,161),(136,107),(51,62),(148,113),(170,86),(72,228),(159,135),(142,148),(186,94),(181,134),(146,160),(99,170),(141,149),(142,47),(187,151),(167,126),(178,107),(207,34),(115,153),(131,87),(132,174),(136,90),(159,124),(143,149),(181,152),(72,48),(143,148),(185,53),(143,110),(113,38),(130,151),(97,192),(179,90),(159,133),(116,153),(103,167),(123,170),(78,75),(97,176),(103,214),(72,87),(53,153),(168,56),(137,44),(133,149),(170,177),(108,93),(130,175),(172,110),(159,137),(174,99),(139,160),(156,112),(159,95),(148,150),(126,161),(126,162),(44,144),(157,126),(179,107),(146,155),(147,148),(241,112),(122,161),(183,93),(66,75),(104,153),(156,140),(139,149),(71,152),(166,136),(117,108),(74,195),(46,83),(103,171),(159,128),(153,118),(164,58),(230,91),(136,108),(135,177),(166,135),(188,157),(175,178),(155,144),(200,171),(175,146),(142,102),(232,65),(144,148),(217,88),(145,149),(195,79),(147,153),(150,148),(96,104),(142,112),(113,220),(165,116),(128,50),(85,101),(186,139),(106,94),(134,150),(130,98),(70,96),(152,144),(113,158),(153,140),(211,201),
