7:(318,26),(223,101),(71,13),(319,62),(49,138),(145,118),(313,124),(23,151),(319,28),(122,29),(99,13),(205,45),(163,5),(40,55),(132,33),(316,114),(324,54),(157,81),(133,156),(21,84),(207,37),(223,33),(229,21),(327,12),(40,157),(310,138),(84,106),(224,25),(159,125),(173,46),(194,2),(295,66),(228,61),(330,123),(38,124),(182,135),(92,150),(204,97),(164,21),(40,89),(9,126),(222,58),(310,89),(158,123),(126,154),(134,64),(304,110),(24,129),(331,126),(209,149),(301,156),(178,65),(18,65),(328,39),(122,116),(4,83),(189,98),(239,114),(22,21),(110,123),(266,86),(278,121),(202,17),(294,20),(60,113),(170,59),(205,47),(183,77),(72,113),(294,122),(289,18),(10,144),(211,90),(134,90),(182,129),(159,141),(211,61),(4,72),(225,14),(279,21),(120,153),(84,14),(226,125),(56,22),(37,96),(45,2),(40,60),(205,6),(330,139),(84,66),(210,41),(319,1),(180,1),(187,101),(9,56),(87,58),(86,124),(295,8),(292,138),(290,68),(43,69),(42,132),(110,2),(285,113),(234,110),(155,94),(116,66),(18,58),(244,133),(322,67),(231,90),(169,127),(33,19),(295,15),(123,6),(124,22),(266,150),(122,91),(228,50),(316,54),(327,58),(96,93),(277,56),(41,76),(294,39),(292,123),(281,17),(288,38),(79,142),(94,122),(248,29),(318,72),(96,85),(40,29),(266,105),(223,130),(208,73),(163,41),(31,102),(299,62),
8:(318,26),(224,101),(72,13),(319,62),(49,138),(146,118),(312,124),(24,151),(319,28),(122,29),(99,13),(205,45),(162,5),(40,55),(132,33),(315,114),(324,54),(157,81),(133,155),(21,84),(207,37),(222,33),(229,21),(327,12),(41,157),(310,138),(84,106),(223,25),(158,125),(174,46),(194,3),(294,66),(228,61),(330,123),(39,124),(182,135),(91,150),(204,97),(165,21),(40,89),(9,126),(221,58),(310,89),(158,123),(126,154),(134,64),(304,110),(24,129),(330,126),(210,149),(302,156),(179,65),(18,65),(327,39),(122,116),(4,83),(188,98),(238,114),(23,21),(110,123),(266,86),(278,121),(201,17),(293,20),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(289,19),(11,144),(210,90),(134,90),(182,129),(160,141),(212,61),(4,72),(226,14),(279,21),(121,153),(84,14),(225,125),(55,22),(37,96),(44,2),(40,60),(204,6),(330,139),(84,66),(210,41),(318,1),(181,1),(188,101),(10,56),(86,58),(86,124),(294,8),(291,138),(290,68),(44,69),(42,132),(110,2),(284,113),(233,110),(156,94),(116,66),(18,58),(245,133),(322,67),(231,90),(169,127),(34,19),(294,15),(122,6),(123,22),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(42,76),(294,39),(292,123),(281,17),(288,38),(80,142),(94,122),(247,29),(318,72),(96,85),(40,29),(266,105),(224,130),(208,73),(164,41),(32,102),(298,62),
9:(318,26),(225,101),(73,13),(319,62),(49,138),(147,118),(311,124),(25,151),(319,28),(122,29),(99,13),(205,45),(161,5),(40,55),(132,33),(314,114),(324,54),(157,81),(133,154),(21,84),(207,37),(221,33),(229,21),(327,12),(42,157),(310,138),(84,106),(222,25),(158,124),(175,46),(194,4),(293,66),(228,61),(330,123),(40,124),(182,135),(90,150),(204,97),(166,21),(40,89),(9,126),(220,58),(310,89),(158,123),(126,154),(134,64),(304,110),(24,129),(329,126),(211,149),(303,156),(180,65),(18,65),(327,39),(122,116),(4,83),(187,98),(237,114),(24,21),(110,123),(266,86),(278,121),(200,17),(292,20),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(289,20),(11,144),(209,90),(134,90),(182,129),(161,141),(213,61),(4,72),(227,14),(279,21),(122,153),(84,14),(224,125),(54,22),(37,96),(43,2),(40,60),(203,6),(330,139),(84,66),(210,41),(317,1),(182,1),(189,101),(11,56),(86,58),(86,124),(293,8),(290,138),(290,68),(45,69),(42,132),(110,2),(283,113),(232,110),(157,94),(116,66),(18,58),(246,133),(322,67),(231,90),(169,127),(35,19),(293,15),(121,6),(122,22),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(43,76),(294,39),(292,123),(281,17),(288,38),(81,142),(94,122),(246,29),(318,72),(96,85),(40,29),(266,105),(225,130),(208,73),(165,41),(33,102),(297,62),
10:(318,26),(226,101),(74,13),(319,62),(49,138),(148,118),(310,124),(25,150),(319,28),(122,29),(99,13),(205,45),(160,5),(40,55),(132,33),(313,114),(324,54),(157,81),(132,154),(21,84),(207,37),(220,33),(229,21),(327,12),(43,157),(310,138),(84,106),(221,25),(157,124),(176,46),(194,5),(292,66),(228,61),(330,123),(41,124),(182,135),(89,150),(204,97),(167,21),(40,89),(9,126),(219,58),(310,89),(158,124),(126,154),(134,64),(304,110),(24,129),(328,126),(212,149),(304,156),(180,65),(18,65),(327,39),(122,116),(4,83),(186,98),(236,114),(25,21),(110,123),(266,86),(278,121),(199,17),(291,20),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(289,21),(11,144),(208,90),(134,90),(182,129),(162,141),(214,61),(4,72),(228,14),(279,21),(123,153),(84,14),(223,125),(53,22),(37,96),(42,2),(40,60),(202,6),(330,139),(84,66),(210,41),(316,1),(183,1),(190,101),(12,56),(86,58),(86,124),(292,8),(289,138),(290,68),(46,69),(42,132),(110,2),(282,113),(231,110),(157,94),(116,66),(18,58),(247,133),(322,67),(231,90),(169,127),(36,19),(292,15),(120,6),(122,23),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(44,76),(294,39),(292,123),(281,17),(288,38),(82,142),(94,122),(245,29),(318,72),(96,85),(40,29),(266,105),(226,130),(208,73),(166,41),(33,102),(296,62),
11:(318,26),(227,101),(75,13),(319,62),(49,138),(149,118),(310,124),(25,149),(319,28),(122,29),(99,13),(205,45),(159,5),(40,55),(132,33),(312,114),(324,54),(157,81),(131,154),(21,84),(207,37),(219,33),(229,21),(327,12),(44,157),(310,138),(84,106),(220,25),(157,124),(177,46),(195,5),(291,66),(228,61),(330,123),(42,124),(182,135),(88,150),(204,97),(168,21),(40,89),(9,126),(218,58),(310,89),(158,124),(126,154),(134,64),(304,110),(24,129),(327,126),(213,149),(305,156),(180,65),(18,65),(327,39),(122,116),(4,83),(185,98),(235,114),(26,21),(110,123),(266,86),(278,121),(198,17),(290,20),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(288,21),(11,144),(207,90),(134,90),(182,129),(163,141),(215,61),(4,72),(229,14),(279,21),(124,153),(84,14),(222,125),(52,22),(37,96),(41,2),(40,60),(201,6),(330,139),(84,66),(210,41),(315,1),(184,1),(191,101),(13,56),(86,58),(86,124),(291,8),(288,138),(290,68),(47,69),(42,132),(110,2),(281,113),(231,110),(157,94),(116,66),(18,58),(248,133),(322,67),(231,90),(169,127),(37,19),(291,15),(119,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(45,76),(294,39),(292,123),(281,17),(288,38),(83,142),(94,122),(244,29),(318,72),(96,85),(40,29),(266,105),(227,130),(208,73),(167,41),(33,102),(295,62),
12:(318,26),(228,101),(76,13),(319,62),(49,138),(150,118),(310,124),(25,148),(319,28),(122,29),(99,13),(205,45),(158,5),(40,55),(132,33),(311,114),(324,54),(157,81),(130,154),(21,84),(207,37),(218,33),(229,21),(327,12),(45,157),(310,138),(84,106),(219,25),(157,124),(178,46),(196,5),(290,66),(228,61),(330,123),(43,124),(182,135),(87,150),(204,97),(169,21),(40,89),(9,126),(217,58),(310,89),(158,124),(126,154),(134,64),(304,110),(24,129),(326,126),(214,149),(306,156),(180,65),(18,65),(327,39),(122,116),(4,83),(184,98),(234,114),(27,21),(110,123),(266,86),(278,121),(197,17),(289,20),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(287,21),(11,144),(207,90),(134,90),(182,129),(164,141),(216,61),(4,72),(229,15),(279,21),(125,153),(84,14),(221,125),(51,22),(37,96),(41,3),(40,60),(200,6),(330,139),(84,66),(210,41),(314,1),(185,1),(192,101),(14,56),(86,58),(86,124),(290,8),(287,138),(290,68),(48,69),(42,132),(110,2),(280,113),(231,110),(157,94),(116,66),(18,58),(249,133),(322,67),(231,90),(169,127),(38,19),(290,15),(118,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(46,76),(294,39),(292,123),(281,17),(288,38),(84,142),(94,122),(243,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(168,41),(33,102),(294,62),
13:(318,26),(228,101),(77,13),(319,62),(49,138),(151,118),(310,124),(25,147),(319,28),(122,29),(99,13),(205,45),(157,5),(40,55),(132,33),(310,114),(324,54),(157,81),(129,154),(21,84),(207,37),(217,33),(229,21),(327,12),(46,157),(310,138),(84,106),(218,25),(157,124),(179,46),(197,5),(289,66),(228,61),(330,123),(44,124),(182,135),(86,150),(204,97),(170,21),(40,89),(9,126),(216,58),(310,89),(158,124),(126,154),(134,64),(304,110),(24,129),(325,126),(215,149),(307,156),(180,65),(18,65),(327,39),(122,116),(4,83),(183,98),(233,114),(28,21),(110,123),(266,86),(278,121),(196,17),(289,19),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(286,21),(11,144),(207,90),(134,90),(182,129),(165,141),(217,61),(4,72),(229,16),(279,21),(126,153),(84,14),(220,125),(50,22),(37,96),(41,4),(40,60),(199,6),(330,139),(84,66),(210,41),(313,1),(186,1),(193,101),(15,56),(86,58),(86,124),(289,8),(286,138),(290,68),(49,69),(42,132),(110,2),(279,113),(231,110),(157,94),(116,66),(18,58),(250,133),(322,67),(231,90),(169,127),(39,19),(289,15),(117,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(47,76),(294,39),(292,123),(281,17),(288,38),(85,142),(94,122),(242,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(169,41),(33,102),(293,62),
14:(318,26),(228,101),(78,13),(319,62),(49,138),(152,118),(310,124),(25,146),(319,28),(122,29),(99,13),(205,45),(156,5),(40,55),(132,33),(310,114),(324,54),(157,81),(128,154),(21,84),(207,37),(217,34),(229,21),(327,12),(47,157),(310,138),(84,106),(217,25),(157,124),(180,46),(198,5),(288,66),(228,61),(330,123),(45,124),(182,135),(86,150),(204,97),(171,21),(40,89),(9,126),(215,58),(310,89),(158,124),(126,154),(134,64),(304,110),(24,129),(324,126),(216,149),(308,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(232,114),(29,21),(110,123),(266,86),(278,121),(195,17),(289,19),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(285,21),(11,144),(207,90),(134,90),(182,129),(166,141),(218,61),(4,72),(229,16),(279,21),(127,153),(84,14),(219,125),(49,22),(37,96),(41,4),(40,60),(198,6),(330,139),(84,66),(210,41),(312,1),(187,1),(193,101),(16,56),(86,58),(86,124),(289,9),(285,138),(290,68),(50,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(251,133),(322,67),(231,90),(169,127),(40,19),(289,16),(116,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(48,76),(294,39),(292,123),(281,17),(288,38),(86,142),(94,122),(241,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(170,41),(33,102),(292,62),
15:(318,26),(228,101),(79,13),(319,62),(49,138),(153,118),(310,124),(25,145),(319,28),(122,29),(99,13),(205,45),(155,5),(40,55),(132,33),(310,114),(324,54),(157,81),(127,154),(21,84),(207,37),(217,35),(229,21),(327,12),(48,157),(310,138),(84,106),(216,25),(157,124),(180,46),(199,5),(287,66),(228,61),(330,123),(46,124),(182,135),(86,150),(204,97),(172,21),(40,89),(9,126),(214,58),(310,89),(158,124),(126,154),(134,64),(304,110),(24,129),(323,126),(217,149),(309,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(231,114),(30,21),(110,123),(266,86),(278,121),(194,17),(289,19),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(284,21),(11,144),(207,90),(134,90),(182,129),(167,141),(219,61),(4,72),(229,16),(279,21),(128,153),(84,14),(218,125),(48,22),(37,96),(41,4),(40,60),(197,6),(330,139),(84,66),(210,41),(311,1),(188,1),(193,101),(17,56),(86,58),(86,124),(288,9),(284,138),(290,68),(51,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(252,133),(322,67),(231,90),(169,127),(41,19),(289,17),(115,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(49,76),(294,39),(292,123),(281,17),(288,38),(87,142),(94,122),(240,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(171,41),(33,102),(291,62),
16:(318,26),(228,101),(80,13),(319,62),(49,138),(154,118),(310,124),(25,145),(319,28),(122,29),(99,13),(205,45),(154,5),(40,55),(132,33),(310,114),(324,54),(157,81),(127,153),(21,84),(207,37),(217,36),(229,21),(327,12),(49,157),(310,138),(84,106),(215,25),(157,124),(180,46),(200,5),(286,66),(228,61),(330,123),(47,124),(182,135),(86,150),(204,97),(173,21),(40,89),(9,126),(213,58),(310,89),(158,124),(127,154),(134,64),(304,110),(24,129),(322,126),(218,149),(310,156),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(230,114),(31,21),(110,123),(266,86),(278,121),(193,17),(289,19),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(283,21),(11,144),(207,90),(134,90),(182,129),(168,141),(220,61),(4,72),(229,16),(279,21),(129,153),(84,14),(217,125),(47,22),(37,96),(41,4),(40,60),(196,6),(330,139),(84,66),(210,41),(311,2),(189,1),(193,101),(18,56),(86,58),(86,124),(287,9),(283,138),(290,68),(52,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(288,17),(114,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(50,76),(294,39),(292,123),(281,17),(288,38),(88,142),(94,122),(239,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(172,41),(33,102),(290,62),
