7:(329,27),(36,44),(73,22),(184,129),(43,81),(43,118),(229,132),(287,38),(312,68),(174,30),(301,63),(60,6),(74,149),(61,157),(230,35),(122,140),(21,149),(172,73),(19,12),(6,68),(321,155),(334,75),(105,109),(110,6),(335,140),(114,50),(249,137),(201,62),(169,2),(211,57),(287,57),(287,17),(334,79),(160,117),(114,10),(68,106),(214,118),(53,117),(19,63),(317,73),(38,115),(48,25),(296,38),(204,30),(233,77),(195,105),(291,27),(47,61),(327,16),(30,136),(24,49),(121,73),(294,64),(45,75),(217,95),(169,51),(72,82),(306,157),(210,137),(306,10),
8:(329,28),(37,44),(74,22),(183,129),(43,82),(43,117),(229,131),(288,38),(312,69),(173,30),(301,62),(61,6),(74,148),(62,157),(230,34),(122,139),(22,149),(173,73),(20,12),(6,67),(321,154),(334,76),(106,109),(110,5),(335,141),(115,50),(248,137),(200,62),(169,3),(212,57),(287,58),(287,18),(334,80),(159,117),(115,10),(69,106),(215,118),(54,117),(20,63),(316,73),(39,115),(49,25),(295,38),(203,30),(232,77),(196,105),(291,26),(48,61),(327,15),(30,135),(25,49),(121,72),(293,64),(44,75),(217,94),(170,51),(72,81),(305,157),(209,137),(306,11),
9:(328,28),(37,45),(74,23),(182,129),(43,83),(43,116),(229,130),(289,38),(312,70),(172,30),(301,61),(61,7),(73,148),(62,156),(231,34),(122,138),(23,149),(174,73),(20,13),(7,67),(321,153),(333,76),(107,109),(111,5),(335,142),(116,50),(247,137),(199,62),(169,4),(213,57),(286,58),(286,18),(333,80),(158,117),(116,10),(70,106),(216,118),(55,117),(21,63),(316,72),(40,115),(50,25),(294,38),(202,30),(231,77),(197,105),(290,26),(49,61),(326,15),(30,134),(25,48),(121,71),(293,65),(44,74),(217,93),(170,52),(71,81),(304,157),(208,137),(306,12),
10:(327,28),(37,46),(74,24),(181,129),(43,84),(44,116),(228,130),(289,39),(312,71),(171,30),(301,60),(62,7),(73,147),(62,155),(231,33),(123,138),(23,148),(175,73),(21,13),(8,67),(321,152),(332,76),(108,109),(112,5),(334,142),(117,50),(246,137),(198,62),(169,5),(214,57),(285,58),(285,18),(332,80),(157,117),(117,10),(71,106),(217,118),(56,117),(21,64),(315,72),(40,114),(51,25),(293,38),(201,30),(230,77),(198,105),(290,25),(49,62),(325,15),(31,134),(26,48),(121,70),(292,65),(43,74),(216,93),(170,53),(71,81),(303,157),(207,137),(306,13),
11:(327,29),(37,47),(74,25),(180,129),(43,85),(45,116),(228,129),(290,39),(311,71),(170,30),(301,59),(62,8),(73,146),(62,154),(232,33),(123,137),(24,148),(176,73),(22,13),(9,67),(321,151),(332,77),(109,109),(113,5),(334,143),(118,50),(245,137),(197,62),(169,6),(215,57),(284,58),(284,18),(331,80),(156,117),(118,10),(72,106),(218,118),(57,117),(22,64),(315,71),(41,114),(52,25),(292,38),(200,30),(229,77),(199,105),(289,25),(49,63),(324,15),(32,134),(27,48),(121,69),(292,66),(42,74),(215,93),(171,53),(71,81),(302,157),(206,137),(306,14),
12:(327,30),(37,48),(75,25),(179,129),(43,86),(45,115),(227,129),(290,40),(310,71),(170,31),(300,59),(62,9),(73,145),(62,153),(233,33),(124,137),(25,148),(177,73),(22,14),(9,66),(321,150),(332,78),(110,109),(114,5),(334,144),(119,50),(244,137),(196,62),(169,7),(216,57),(283,58),(283,18),(330,80),(155,117),(119,10),(73,106),(218,119),(58,117),(23,64),(315,70),(41,113),(53,25),(291,38),(199,30),(228,77),(200,105),(289,24),(49,64),(324,14),(33,134),(28,48),(121,68),(291,66),(41,74),(214,93),(171,54),(71,81),(302,156),(206,136),(306,15),
13:(326,30),(37,49),(75,26),(178,129),(43,87),(45,114),(226,129),(291,40),(309,71),(169,31),(300,58),(62,10),(72,145),(63,153),(234,33),(125,137),(26,148),(178,73),(23,14),(10,66),(320,150),(331,78),(111,109),(115,5),(333,144),(120,50),(243,137),(195,62),(169,8),(217,57),(282,58),(282,18),(330,81),(154,117),(120,10),(73,107),(218,120),(59,117),(24,64),(314,70),(41,112),(54,25),(290,38),(198,30),(227,77),(201,105),(289,23),(49,65),(324,13),(33,133),(28,47),(121,67),(291,67),(41,73),(213,93),(172,54),(71,81),(301,156),(205,136),(306,16),
14:(326,31),(37,50),(76,26),(177,129),(44,87),(46,114),(225,129),(292,40),(308,71),(169,32),(299,58),(63,10),(71,145),(64,153),(235,33),(126,137),(26,147),(179,73),(23,15),(10,65),(319,150),(331,79),(112,109),(116,5),(333,145),(121,50),(242,137),(194,62),(169,9),(218,57),(281,58),(281,18),(330,82),(153,117),(121,10),(73,108),(218,121),(60,117),(24,65),(313,70),(42,112),(55,25),(289,38),(197,30),(226,77),(202,105),(289,22),(50,65),(323,13),(33,132),(29,47),(121,66),(291,68),(40,73),(212,93),(173,54),(71,81),(301,155),(205,135),(306,17),
15:(326,32),(38,50),(77,26),(176,129),(45,87),(46,113),(224,129),(292,41),(308,72),(169,33),(298,58),(64,10),(70,145),(65,153),(236,33),(127,137),(27,147),(180,73),(24,15),(10,64),(318,150),(330,79),(113,109),(117,5),(332,145),(121,51),(242,136),(193,62),(169,10),(219,57),(280,58),(280,18),(329,82),(152,117),(122,10),(73,109),(219,121),(61,117),(25,65),(312,70),(42,111),(56,25),(289,39),(196,30),(225,77),(203,105),(288,22),(50,66),(323,12),(33,131),(30,47),(122,66),(291,69),(40,72),(211,93),(174,54),(71,81),(300,155),(205,134),(306,18),
16:(325,32),(39,50),(78,26),(175,129),(46,87),(46,112),(223,129),(293,41),(307,72),(168,33),(297,58),(65,10),(69,145),(66,153),(237,33),(128,137),(28,147),(181,73),(24,16),(11,64),(317,150),(330,80),(114,109),(118,5),(332,146),(121,52),(242,135),(192,62),(168,10),(220,57),(279,58),(279,18),(328,82),(151,117),(123,10),(74,109),(220,121),(62,117),(26,65),(312,69),(42,110),(57,25),(289,40),(195,30),(224,77),(204,105),(287,22),(50,67),(322,12),(33,130),(31,47),(123,66),(290,69),(40,71),(210,93),(175,54),(71,81),(299,155),(204,134),(306,19),
17:(324,32),(39,51),(79,26),(174,129),(46,88),(46,111),(222,129),(294,41),(307,73),(168,34),(297,57),(66,10),(68,145),(67,153),(238,33),(129,137),(29,147),(181,72),(24,17),(11,63),(316,150),(330,81),(115,109),(119,5),(331,146),(122,52),(242,134),(191,62),(167,10),(221,57),(278,58),(278,18),(327,82),(150,117),(124,10),(75,109),(220,122),(62,116),(26,66),(311,69),(43,110),(58,25),(289,41),(194,30),(223,77),(205,105),(287,21),(50,68),(322,11),(33,129),(32,47),(123,65),(290,70),(39,71),(209,93),(176,54),(71,81),(298,155),(204,133),(306,20),
18:(324,33),(39,52),(80,26),(173,129),(46,89),(46,110),(221,129),(295,41),(306,73),(167,34),(296,57),(67,10),(67,145),(68,153),(239,33),(130,137),(29,146),(182,72),(24,18),(12,63),(315,150),(330,82),(116,109),(120,5),(330,146),(122,53),(241,134),(190,62),(166,10),(222,57),(277,58),(278,19),(327,83),(149,117),(125,10),(75,110),(221,122),(62,115),(27,66),(311,68),(44,110),(58,26),(288,41),(194,31),(222,77),(205,104),(286,21),(50,69),(321,11),(33,128),(33,47),(124,65),(290,71),(38,71),(208,93),(177,54),(71,81),(297,155),(203,133),(306,21),
19:(324,34),(40,52),(81,26),(172,129),(46,90),(46,109),(220,129),(296,41),(306,74),(166,34),(295,57),(68,10),(66,145),(69,153),(240,33),(131,137),(29,145),(182,71),(24,19),(12,62),(314,150),(329,82),(117,109),(121,5),(330,147),(122,54),(241,133),(189,62),(165,10),(223,57),(276,58),(278,20),(326,83),(148,117),(126,10),(76,110),(222,122),(62,114),(27,67),(311,67),(45,110),(59,26),(288,42),(193,31),(221,77),(206,104),(285,21),(51,69),(320,11),(34,128),(34,47),(125,65),(289,71),(37,71),(207,93),(178,54),(71,81),(297,154),(202,133),(306,22),
20:(324,35),(41,52),(82,26),(171,129),(46,91),(47,109),(219,129),(297,41),(306,75),(165,34),(294,57),(69,10),(65,145),(70,153),(241,33),(132,137),(30,145),(182,70),(25,19),(13,62),(313,150),(328,82),(118,109),(122,5),(330,148),(122,55),(241,132),(188,62),(164,10),(224,57),(275,58),(278,21),(325,83),(147,117),(127,10),(77,110),(223,122),(62,113),(27,68),(311,66),(45,109),(60,26),(287,42),(193,32),(220,77),(206,103),(284,21),(51,70),(319,11),(34,127),(35,47),(126,65),(289,72),(37,70),(206,93),(179,54),(71,81),(296,154),(201,133),(306,23),
21:(324,36),(42,52),(83,26),(170,129),(46,92),(47,108),(218,129),(298,41),(305,75),(164,34),(294,56),(70,10),(64,145),(71,153),(241,32),(133,137),(30,144),(182,69),(25,20),(13,61),(312,150),(328,83),(119,109),(123,5),(329,148),(122,56),(241,131),(187,62),(163,10),(225,57),(274,58),(278,22),(324,83),(146,117),(128,10),(78,110),(224,122),(63,113),(27,69),(310,66),(46,109),(61,26),(286,42),(193,33),(219,77),(206,102),(283,21),(52,70),(318,11),(35,127),(36,47),(127,65),(289,73),(36,70),(205,93),(180,54),(71,81),(295,154),(200,133),(306,24),
22:(323,36),(43,52),(84,26),(170,128),(46,93),(47,107),(218,128),(299,41),(304,75),(163,34),(294,55),(71,10),(63,145),(72,153),(241,31),(133,136),(31,144),(183,69),(25,21),(13,60),(311,150),(327,83),(120,109),(124,5),(328,148),(122,57),(241,130),(186,62),(162,10),(226,57),(273,58),(277,22),(323,83),(145,117),(129,10),(79,110),(225,122),(64,113),(28,69),(310,65),(47,109),(61,27),(285,42),(192,33),(218,77),(206,101),(282,21),(53,70),(317,11),(36,127),(37,47),(128,65),(288,73),(35,70),(204,93),(181,54),(71,81),(295,153),(199,133),(306,25),
23:(322,36),(43,53),(85,26),(169,128),(47,93),(47,106),(217,128),(300,41),(303,75),(162,34),(294,54),(72,10),(62,145),(73,153),(242,31),(134,136),(32,144),(184,69),(25,22),(14,60),(310,150),(327,84),(121,109),(125,5),(328,149),(123,57),(240,130),(185,62),(161,10),(227,57),(272,58),(276,22),(323,84),(144,117),(130,10),(80,110),(226,122),(65,113),(28,70),(309,65),(47,108),(62,27),(284,42),(192,34),(218,76),(207,101),(281,21),(54,70),(317,10),(36,126),(38,47),(129,65),(287,73),(35,69),(203,93),(182,54),(71,81),(295,152),(198,133),(306,26),
24:(321,36),(43,54),(86,26),(169,127),(48,93),(48,106),(217,127),(301,41),(303,76),(161,34),(294,53),(73,10),(61,145),(73,152),(242,30),(134,135),(32,143),(185,69),(26,22),(14,59),(309,150),(326,84),(122,109),(126,5),(327,149),(124,57),(239,130),(184,62),(160,10),(228,57),(271,58),(275,22),(322,84),(143,117),(131,10),(81,110),(227,122),(66,113),(29,70),(308,65),(47,107),(62,28),(283,42),(191,34),(217,76),(208,101),(280,21),(55,70),(316,10),(37,126),(39,47),(130,65),(287,74),(34,69),(202,93),(183,54),(71,81),(294,152),(197,133),(306,27),
25:(320,36),(44,54),(87,26),(169,126),(49,93),(48,105),(217,126),(302,41),(302,76),(160,34),(293,53),(73,11),(60,145),(74,152),(243,30),(134,134),(32,142),(186,69),(27,22),(14,58),(308,150),(326,85),(122,108),(127,5),(327,150),(125,57),(238,130),(183,62),(159,10),(229,57),(270,58),(274,22),(322,85),(142,117),(132,10),(82,110),(228,122),(67,113),(30,70),(307,65),(48,107),(62,29),(282,42),(190,34),(217,75),(209,101),(279,21),(56,70),(315,10),(38,126),(39,46),(131,65),(286,74),(34,68),(201,93),(184,54),(71,81),(293,152),(196,133),(306,28),
26:(320,37),(45,54),(88,26),(168,126),(50,93),(48,104),(217,125),(303,41),(302,77),(159,34),(292,53),(73,12),(59,145),(74,151),(243,29),(134,133),(33,142),(187,69),(28,22),(14,57),(307,150),(325,85),(122,107),(128,5),(327,151),(126,57),(238,129),(182,62),(158,10),(230,57),(269,58),(273,22),(321,85),(141,117),(133,10),(83,110),(229,122),(68,113),(31,70),(306,65),(48,106),(63,29),(281,42),(189,34),(217,74),(210,101),(278,21),(57,70),(314,10),(39,126),(39,45),(132,65),(285,74),(34,67),(200,93),(185,54),(71,81),(292,152),(195,133),(306,29),
27:(319,37),(46,54),(89,26),(167,126),(50,94),(48,103),(217,124),(304,41),(301,77),(158,34),(291,53),(74,12),(58,145),(74,150),(244,29),(134,132),(33,141),(188,69),(29,22),(15,57),(306,150),(325,86),(122,106),(129,5),(326,151),(127,57),(237,129),(181,62),(158,11),(231,57),(268,58),(272,22),(320,85),(140,117),(133,11),(84,110),(229,123),(69,113),(31,71),(305,65),(48,105),(63,30),(280,42),(188,34),(217,73),(211,101),(278,20),(58,70),(313,10),(39,125),(39,44),(133,65),(284,74),(34,66),(199,93),(186,54),(71,81),(291,152),(194,133),(306,30),
28:(319,38),(46,55),(90,26),(167,125),(51,94),(48,102),(217,123),(305,41),(300,77),(157,34),(290,53),(74,13),(57,145),(74,149),(245,29),(134,131),(34,141),(189,69),(29,23),(15,56),(305,150),(325,87),(122,105),(130,5),(326,152),(127,58),(236,129),(181,63),(157,11),(232,57),(267,58),(271,22),(320,86),(139,117),(133,12),(85,110),(229,124),(70,113),(32,71),(304,65),(49,105),(64,30),(279,42),(187,34),(216,73),(212,101),(277,20),(59,70),(312,10),(40,125),(40,44),(134,65),(283,74),(33,66),(198,93),(187,54),(71,81),(291,151),(193,133),(306,31),
29:(318,38),(47,55),(91,26),(166,125),(52,94),(48,101),(217,122),(306,41),(299,77),(157,35),(289,53),(74,14),(56,145),(75,149),(246,29),(134,130),(35,141),(190,69),(30,23),(16,56),(304,150),(325,88),(123,105),(131,5),(325,152),(128,58),(235,129),(181,64),(157,12),(233,57),(266,58),(270,22),(319,86),(138,117),(134,12),(85,111),(229,125),(71,113),(33,71),(303,65),(50,105),(65,30),(278,42),(186,34),(215,73),(213,101),(277,19),(60,70),(311,10),(41,125),(40,43),(135,65),(282,74),(33,65),(197,93),(188,54),(71,81),(291,150),(192,133),(306,32),
30:(317,38),(48,55),(92,26),(165,125),(53,94),(49,101),(216,122),(307,41),(298,77),(157,36),(288,53),(75,14),(55,145),(76,149),(247,29),(135,130),(35,140),(191,69),(31,23),(16,55),(303,150),(325,89),(124,105),(132,5),(325,153),(129,58),(234,129),(181,65),(157,13),(234,57),(266,59),(269,22),(318,86),(137,117),(134,13),(85,112),(229,126),(72,113),(33,72),(302,65),(50,104),(66,30),(277,42),(185,34),(214,73),(214,101),(277,18),(61,70),(310,10),(41,124),(40,42),(136,65),(281,74),(33,64),(196,93),(189,54),(71,81),(291,149),(191,133),(306,33),
31:(317,39),(49,55),(93,26),(164,125),(54,94),(49,100),(215,122),(308,41),(298,78),(157,37),(287,53),(76,14),(54,145),(77,149),(248,29),(135,129),(35,139),(192,69),(32,23),(16,54),(302,150),(325,90),(125,105),(133,5),(324,153),(130,58),(233,129),(181,66),(157,14),(235,57),(266,60),(268,22),(317,86),(136,117),(135,13),(86,112),(229,127),(73,113),(34,72),(301,65),(50,103),(67,30),(276,42),(184,34),(213,73),(215,101),(276,18),(61,71),(309,10),(41,123),(41,42),(137,65),(280,74),(32,64),(195,93),(190,54),(71,81),(291,148),(190,133),(306,34),
32:(317,40),(49,56),(94,26),(163,125),(55,94),(49,99),(214,122),(309,41),(298,79),(156,37),(286,53),(77,14),(53,145),(78,149),(249,29),(136,129),(35,138),(193,69),(33,23),(16,53),(301,150),(325,91),(126,105),(134,5),(323,153),(131,58),(232,129),(181,67),(156,14),(236,57),(265,60),(267,22),(316,86),(135,117),(136,13),(86,113),(229,128),(73,112),(35,72),(300,65),(50,102),(68,30),(275,42),(183,34),(212,73),(216,101),(276,17),(61,72),(308,10),(42,123),(41,41),(138,65),(279,74),(31,64),(194,93),(191,54),(71,81),(291,147),(189,133),(306,35),
33:(317,41),(49,57),(95,26),(162,125),(56,94),(50,99),(214,121),(310,41),(297,79),(155,37),(285,53),(78,14),(52,145),(79,149),(250,29),(137,129),(35,137),(193,68),(33,24),(16,52),(300,150),(325,92),(127,105),(135,5),(323,154),(132,58),(231,129),(181,68),(155,14),(237,57),(265,61),(266,22),(316,87),(134,117),(136,14),(87,113),(229,129),(73,111),(36,72),(299,65),(50,101),(69,30),(274,42),(182,34),(211,73),(217,101),(275,17),(61,73),(307,10),(42,122),(41,40),(139,65),(278,74),(31,63),(194,92),(192,54),(71,81),(291,146),(188,133),(306,36),
34:(317,42),(50,57),(96,26),(161,125),(57,94),(50,98),(213,121),(311,41),(297,80),(155,38),(284,53),(79,14),(51,145),(80,149),(251,29),(138,129),(35,136),(193,67),(34,24),(17,52),(299,150),(325,93),(128,105),(136,5),(323,155),(133,58),(230,129),(181,69),(154,14),(238,57),(264,61),(265,22),(316,88),(133,117),(137,14),(87,114),(229,130),(74,111),(36,73),(298,65),(51,101),(70,30),(273,42),(181,34),(210,73),(217,100),(274,17),(61,74),(306,10),(42,121),(42,40),(140,65),(277,74),(30,63),(194,91),(193,54),(71,81),(291,145),(187,133),(306,37),
35:(316,42),(50,58),(97,26),(160,125),(58,94),(50,97),(212,121),(312,41),(297,81),(154,38),(283,53),(80,14),(50,145),(81,149),(252,29),(139,129),(36,136),(193,66),(35,24),(18,52),(298,150),(325,94),(129,105),(137,5),(323,156),(134,58),(230,128),(180,69),(153,14),(239,57),(264,62),(264,22),(315,88),(133,116),(138,14),(88,114),(229,131),(74,110),(37,73),(297,65),(52,101),(71,30),(272,42),(180,34),(209,73),(217,99),(273,17),(62,74),(305,10),(42,120),(43,40),(141,65),(276,74),(29,63),(193,91),(194,54),(71,81),(291,144),(186,133),(306,38),
36:(316,43),(50,59),(98,26),(159,125),(59,94),(51,97),(211,121),(313,41),(296,81),(153,38),(282,53),(81,14),(49,145),(82,149),(253,29),(140,129),(36,135),(193,65),(36,24),(18,51),(297,150),(325,95),(130,105),(138,5),(323,157),(134,59),(230,127),(179,69),(152,14),(240,57),(263,62),(263,22),(314,88),(133,115),(139,14),(89,114),(229,131),(74,109),(37,74),(296,65),(53,101),(72,30),(271,42),(179,34),(208,73),(217,98),(272,17),(62,75),(304,10),(43,120),(44,40),(142,65),(275,74),(29,62),(193,90),(195,54),(71,81),(291,143),(185,133),(306,39),
37:(315,43),(50,60),(98,27),(158,125),(60,94),(52,97),(210,121),(314,41),(295,81),(152,38),(281,53),(82,14),(49,144),(83,149),(253,28),(141,129),(36,134),(194,65),(36,25),(19,51),(296,150),(325,95),(131,105),(139,5),(323,158),(134,60),(230,126),(178,69),(151,14),(241,57),(262,62),(262,22),(314,89),(133,114),(140,14),(90,114),(229,131),(74,108),(37,75),(295,65),(54,101),(73,30),(270,42),(178,34),(207,73),(218,98),(271,17),(62,76),(303,10),(43,119),(45,40),(143,65),(274,74),(29,61),(192,90),(196,54),(71,81),(291,142),(184,133),(306,40),
38:(314,43),(50,61),(98,28),(157,125),(61,94),(53,97),(209,121),(315,41),(294,81),(151,38),(280,53),(83,14),(49,143),(84,149),(254,28),(142,129),(36,133),(194,64),(37,25),(19,50),(295,150),(325,95),(131,105),(140,5),(323,158),(134,61),(230,125),(178,70),(150,14),(242,57),(261,62),(261,22),(313,89),(132,114),(141,14),(91,114),(229,131),(74,107),(38,75),(294,65),(55,101),(74,30),(269,42),(177,34),(206,73),(218,97),(270,17),(62,77),(302,10),(44,119),(45,39),(144,65),(273,74),(29,60),(191,90),(197,54),(71,81),(291,141),(183,133),(306,41),
39:(313,43),(50,62),(98,29),(157,124),(62,94),(54,97),(208,121),(316,41),(294,82),(150,38),(279,53),(84,14),(48,143),(85,149),(254,27),(143,129),(37,133),(194,63),(37,26),(19,49),(294,150),(325,95),(131,105),(141,5),(323,158),(135,61),(230,124),(177,70),(149,14),(243,57),(260,62),(260,22),(313,90),(132,113),(142,14),(92,114),(229,131),(74,106),(38,76),(293,65),(56,101),(75,30),(268,42),(176,34),(205,73),(219,97),(269,17),(63,77),(301,10),(45,119),(45,38),(145,65),(272,74),(28,60),(191,89),(198,54),(71,81),(291,140),(182,133),(306,42),
40:(313,44),(50,63),(98,30),(157,123),(62,95),(55,97),(207,121),(317,41),(294,83),(149,38),(278,53),(85,14),(47,143),(86,149),(254,26),(144,129),(37,132),(194,62),(37,27),(20,49),(293,150),(325,95),(131,105),(142,5),(323,158),(136,61),(229,124),(176,70),(148,14),(244,57),(259,62),(259,22),(312,90),(131,113),(143,14),(93,114),(229,131),(74,105),(39,76),(292,65),(57,101),(76,30),(267,42),(175,34),(204,73),(220,97),(268,17),(63,78),(300,10),(45,118),(46,38),(145,64),(271,74),(28,59),(190,89),(199,54),(71,81),(291,139),(181,133),(306,43),
41:(313,45),(50,64),(99,30),(157,122),(62,96),(56,97),(206,121),(318,41),(293,83),(148,38),(277,53),(86,14),(46,143),(86,148),(255,26),(145,129),(37,131),(195,62),(38,27),(21,49),(292,150),(325,95),(131,105),(143,5),(323,158),(137,61),(229,123),(175,70),(147,14),(245,57),(258,62),(258,22),(311,90),(130,113),(144,14),(94,114),(229,131),(74,104),(39,77),(291,65),(58,101),(77,30),(266,42),(174,34),(203,73),(221,97),(267,17),(64,78),(299,10),(45,117),(47,38),(145,63),(270,74),(28,58),(189,89),(200,54),(71,81),(291,138),(180,133),(306,44),
42:(313,46),(50,65),(100,30),(156,122),(62,97),(57,97),(206,120),(319,41),(292,83),(147,38),(277,52),(86,15),(45,143),(86,147),(256,26),(146,129),(37,130),(196,62),(39,27),(22,49),(291,150),(325,95),(131,105),(144,5),(323,158),(137,62),(229,122),(174,70),(146,14),(246,57),(257,62),(257,22),(311,91),(129,113),(145,14),(95,114),(229,131),(74,103),(40,77),(290,65),(59,101),(78,30),(265,42),(173,34),(202,73),(222,97),(266,17),(65,78),(298,10),(46,117),(47,37),(145,62),(269,74),(27,58),(188,89),(201,54),(71,81),(291,137),(179,133),(306,45),
