7:(71,49),(80,218),(241,27),(52,53),(165,65),(206,43),(65,142),(240,191),(71,91),(212,68),(199,60),(232,125),(84,40),(118,168),(159,22),(66,81),(36,178),(28,163),(230,126),(217,43),(212,177),(166,35),(213,57),(62,43),(70,161),(88,201),(78,150),(65,68),(183,58),(219,82),(209,85),(46,87),(166,111),(82,225),(58,151),(148,221),(178,88),(56,84),(199,170),(36,156),(210,86),(93,141),(111,222),(66,61),(246,51),(126,155),(178,23),(60,161),(161,109),(113,172),(136,39),(118,164),(126,168),(169,163),(24,160),(209,43),(205,176),(95,47),(127,21),(62,92),(138,15),(149,214),(236,189),(189,156),(234,72),(156,26),(55,86),(213,86),(235,14),(95,160),(74,210),(179,72),(156,98),(145,151),(91,47),(89,85),(195,159),(178,180),(161,116),(158,106),(131,109),(40,156),(172,83),(91,85),(146,93),(161,173),(62,180),(102,97),(70,80),(32,169),
8:(71,50),(80,217),(241,28),(52,52),(165,66),(205,43),(66,142),(240,190),(71,90),(211,68),(198,60),(231,125),(85,40),(119,168),(160,22),(66,82),(37,178),(28,162),(230,125),(216,43),(211,177),(166,36),(212,57),(62,44),(71,161),(89,201),(79,150),(65,68),(182,58),(220,82),(208,85),(46,88),(166,110),(81,225),(58,152),(148,220),(178,89),(56,85),(198,170),(35,156),(210,85),(94,141),(111,221),(67,61),(245,51),(126,156),(179,23),(60,160),(161,108),(113,171),(136,40),(119,164),(126,169),(169,162),(24,159),(208,43),(204,176),(96,47),(128,21),(63,92),(138,16),(148,214),(235,189),(188,156),(233,72),(156,27),(56,86),(212,86),(234,14),(94,160),(74,211),(178,72),(156,99),(145,150),(92,47),(90,85),(194,159),(178,179),(162,116),(158,107),(132,109),(40,155),(171,83),(91,86),(145,93),(160,173),(62,181),(103,97),(70,81),(32,168),
9:(71,51),(81,217),(240,28),(52,51),(165,67),(204,43),(66,143),(240,189),(71,89),(211,69),(197,60),(231,124),(85,41),(119,167),(161,22),(67,82),(38,178),(29,162),(230,124),(215,43),(210,177),(167,36),(212,58),(63,44),(71,160),(89,200),(79,151),(65,68),(182,59),(221,82),(207,85),(47,88),(166,109),(80,225),(58,153),(147,220),(178,90),(57,85),(197,170),(34,156),(210,85),(95,141),(110,221),(68,61),(244,51),(125,156),(179,24),(61,160),(161,107),(114,171),(136,41),(119,165),(125,169),(169,161),(24,158),(207,43),(204,175),(97,47),(128,22),(63,91),(139,16),(147,214),(235,188),(188,155),(233,73),(156,28),(56,87),(211,86),(234,15),(94,161),(74,212),(177,72),(156,100),(145,149),(93,47),(91,85),(194,158),(179,179),(162,115),(158,108),(133,109),(40,154),(171,84),(92,86),(144,93),(159,173),(63,181),(104,97),(70,82),(33,168),
10:(71,52),(81,216),(239,28),(52,50),(165,68),(203,43),(66,144),(240,188),(71,88),(211,70),(196,60),(231,123),(86,41),(119,166),(161,23),(68,82),(39,178),(30,162),(229,124),(214,43),(209,177),(168,36),(212,59),(63,45),(71,159),(89,199),(79,152),(65,68),(182,60),(222,82),(207,84),(48,88),(167,109),(80,224),(59,153),(146,220),(177,90),(57,86),(197,169),(33,156),(210,85),(96,141),(109,221),(69,61),(243,51),(125,157),(180,24),(61,159),(162,107),(115,171),(137,41),(120,165),(125,170),(169,160),(24,157),(206,43),(203,175),(98,47),(128,23),(64,91),(140,16),(146,214),(234,188),(187,155),(232,73),(157,28),(56,88),(210,86),(234,16),(93,161),(74,213),(176,72),(156,101),(145,148),(94,47),(92,85),(194,157),(179,178),(162,114),(159,108),(134,109),(40,153),(170,84),(93,86),(143,93),(158,173),(64,181),(104,98),(71,82),(34,168),
11:(71,53),(82,216),(238,28),(52,49),(165,69),(202,43),(66,145),(239,188),(71,87),(210,70),(195,60),(231,122),(86,42),(120,166),(162,23),(69,82),(40,178),(30,161),(228,124),(213,43),(208,177),(169,36),(211,59),(64,45),(71,158),(90,199),(79,153),(65,68),(182,61),(223,82),(207,83),(49,88),(167,108),(80,223),(59,154),(145,220),(177,91),(57,87),(196,169),(33,157),(210,85),(96,142),(109,220),(69,62),(243,52),(125,158),(180,25),(62,159),(162,106),(115,170),(137,42),(121,165),(124,170),(168,160),(25,157),(205,43),(203,174),(99,47),(128,24),(65,91),(140,17),(145,214),(234,187),(187,154),(232,74),(157,29),(57,88),(209,86),(234,17),(92,161),(74,214),(175,72),(157,101),(146,148),(95,47),(93,85),(194,156),(179,177),(162,113),(159,109),(135,109),(41,153),(169,84),(94,86),(142,93),(157,173),(64,182),(104,99),(72,82),(35,168),
12:(71,54),(83,216),(237,28),(52,48),(164,69),(201,43),(67,145),(238,188),(71,86),(209,70),(194,60),(230,122),(87,42),(121,166),(162,24),(69,83),(41,178),(31,161),(227,124),(212,43),(208,176),(169,37),(211,60),(64,46),(71,157),(91,199),(80,153),(65,68),(182,62),(223,81),(206,83),(50,88),(167,107),(80,222),(59,155),(145,219),(177,92),(58,87),(195,169),(33,158),(210,85),(97,142),(109,219),(69,63),(242,52),(124,158),(180,26),(62,158),(162,105),(116,170),(138,42),(122,165),(123,170),(168,159),(26,157),(204,43),(202,174),(100,47),(128,25),(65,90),(140,18),(144,214),(233,187),(186,154),(232,75),(158,29),(57,89),(208,86),(234,18),(91,161),(74,215),(175,71),(158,101),(147,148),(96,47),(94,85),(194,155),(179,176),(163,113),(159,110),(135,108),(42,153),(169,85),(94,87),(141,93),(156,173),(64,183),(105,99),(73,82),(36,168),
13:(71,55),(83,215),(236,28),(53,48),(163,69),(200,43),(68,145),(237,188),(71,85),(209,71),(193,60),(230,121),(88,42),(122,166),(163,24),(69,84),(42,178),(32,161),(226,124),(211,43),(207,176),(169,38),(211,61),(64,47),(71,156),(91,198),(81,153),(65,68),(181,62),(223,80),(206,82),(51,88),(168,107),(79,222),(59,156),(144,219),(176,92),(58,88),(194,169),(33,159),(210,85),(97,143),(108,219),(70,63),(242,53),(124,159),(180,27),(63,158),(163,105),(116,169),(138,43),(123,165),(123,171),(167,159),(26,156),(203,43),(202,173),(101,47),(129,25),(66,90),(140,19),(143,214),(233,186),(185,154),(231,75),(159,29),(57,90),(207,86),(234,19),(90,161),(74,216),(174,71),(159,101),(148,148),(97,47),(95,85),(194,154),(179,175),(163,112),(159,111),(136,108),(43,153),(168,85),(94,88),(140,93),(155,173),(64,184),(106,99),(74,82),(37,168),
14:(71,56),(84,215),(235,28),(54,48),(163,70),(199,43),(69,145),(236,188),(71,84),(208,71),(192,60),(229,121),(88,43),(122,165),(164,24),(70,84),(43,178),(33,161),(226,123),(210,43),(206,176),(170,38),(211,62),(65,47),(72,156),(91,197),(82,153),(65,68),(180,62),(224,80),(206,81),(52,88),(168,106),(78,222),(60,156),(144,218),(175,92),(58,89),(193,169),(32,159),(210,85),(97,144),(107,219),(70,64),(242,54),(123,159),(180,28),(64,158),(163,104),(116,168),(139,43),(123,166),(122,171),(166,159),(27,156),(202,43),(201,173),(102,47),(129,26),(66,89),(140,20),(142,214),(233,185),(184,154),(230,75),(159,30),(57,91),(206,86),(234,20),(89,161),(74,217),(173,71),(159,102),(149,148),(98,47),(96,85),(194,153),(179,174),(164,112),(159,112),(137,108),(44,153),(167,85),(94,89),(139,93),(154,173),(65,184),(107,99),(75,82),(38,168),
15:(71,57),(85,215),(234,28),(55,48),(163,71),(198,43),(70,145),(235,188),(71,83),(207,71),(191,60),(228,121),(88,44),(122,164),(165,24),(70,85),(44,178),(33,160),(225,123),(209,43),(206,175),(171,38),(210,62),(66,47),(72,155),(92,197),(83,153),(65,68),(179,62),(224,79),(205,81),(53,88),(169,106),(78,221),(60,157),(143,218),(174,92),(59,89),(192,169),(31,159),(210,85),(97,145),(106,219),(71,64),(241,54),(122,159),(180,29),(65,158),(163,103),(117,168),(140,43),(123,167),(121,171),(165,159),(28,156),(201,43),(201,172),(103,47),(129,27),(67,89),(140,21),(141,214),(232,185),(184,153),(230,76),(159,31),(57,92),(205,86),(234,21),(88,161),(74,217),(172,71),(159,103),(149,147),(99,47),(97,85),(193,153),(179,173),(165,112),(159,113),(138,108),(45,153),(166,85),(94,90),(138,93),(153,173),(65,185),(107,100),(76,82),(38,167),
16:(71,58),(86,215),(234,29),(56,48),(162,71),(197,43),(71,145),(234,188),(71,82),(207,72),(190,60),(227,121),(89,44),(123,164),(166,24),(70,86),(45,178),(34,160),(225,122),(208,43),(205,175),(172,38),(210,63),(67,47),(73,155),(92,196),(84,153),(65,68),(178,62),(224,78),(205,80),(53,89),(170,106),(78,220),(60,158),(142,218),(173,92),(60,89),(191,169),(31,160),(210,85),(97,146),(105,219),(71,65),(241,55),(121,159),(180,30),(66,158),(163,102),(117,167),(140,44),(123,168),(120,171),(164,159),(28,155),(200,43),(200,172),(104,47),(129,28),(68,89),(140,22),(140,214),(231,185),(183,153),(229,76),(159,32),(57,93),(204,86),(234,22),(87,161),(74,217),(172,70),(159,104),(149,146),(100,47),(98,85),(192,153),(179,172),(165,111),(159,114),(139,108),(46,153),(165,85),(94,91),(138,92),(152,173),(65,186),(107,101),(77,82),(39,167),
17:(71,59),(87,215),(234,30),(56,47),(161,71),(196,43),(72,145),(234,187),(71,81),(206,72),(190,61),(227,120),(90,44),(124,164),(166,25),(70,87),(46,178),(35,160),(225,121),(207,43),(205,174),(173,38),(209,63),(68,47),(73,154),(92,195),(85,153),(65,68),(177,62),(224,77),(204,80),(54,89),(170,105),(77,220),(60,159),(141,218),(172,92),(61,89),(190,169),(30,160),(210,85),(97,147),(105,218),(71,66),(240,55),(120,159),(180,31),(66,157),(164,102),(118,167),(140,45),(124,168),(120,172),(164,158),(29,155),(199,43),(200,171),(105,47),(129,29),(68,88),(141,22),(139,214),(231,184),(182,153),(229,77),(159,33),(57,94),(203,86),(234,23),(87,162),(74,217),(172,69),(159,105),(150,146),(101,47),(99,85),(191,153),(179,171),(165,110),(159,115),(139,109),(47,153),(164,85),(95,91),(137,92),(151,173),(65,187),(107,102),(78,82),(39,166),
18:(71,60),(88,215),(234,31),(57,47),(161,72),(196,44),(72,146),(234,186),(71,80),(206,73),(189,61),(227,119),(91,44),(124,163),(166,26),(70,88),(47,178),(35,159),(224,121),(206,43),(204,174),(174,38),(208,63),(69,47),(74,154),(92,194),(86,153),(65,68),(177,63),(225,77),(203,80),(54,90),(170,104),(76,220),(60,160),(140,218),(171,92),(61,90),(189,169),(29,160),(210,85),(98,147),(105,217),(71,67),(240,56),(120,160),(180,32),(67,157),(165,102),(119,167),(140,46),(125,168),(120,173),(163,158),(29,154),(198,43),(199,171),(106,47),(130,29),(69,88),(142,22),(138,214),(231,183),(181,153),(229,78),(159,34),(58,94),(202,86),(234,24),(86,162),(74,217),(172,68),(159,106),(151,146),(102,47),(100,85),(191,152),(179,170),(165,109),(159,116),(139,110),(48,153),(164,86),(96,91),(136,92),(150,173),(66,187),(107,103),(79,82),(39,165),
19:(71,61),(88,214),(234,32),(58,47),(161,73),(195,44),(72,147),(234,185),(71,79),(206,74),(188,61),(227,118),(92,44),(125,163),(167,26),(70,89),(48,178),(36,159),(224,120),(205,43),(204,173),(174,39),(208,64),(70,47),(74,153),(92,193),(87,153),(65,68),(176,63),(226,77),(202,80),(55,90),(171,104),(76,219),(60,161),(140,217),(170,92),(61,91),(188,169),(29,161),(210,85),(98,148),(104,217),(71,68),(239,56),(119,160),(180,33),(68,157),(165,101),(120,167),(140,47),(125,169),(119,173),(163,157),(30,154),(197,43),(198,171),(107,47),(130,30),(69,87),(143,22),(137,214),(231,182),(180,153),(228,78),(160,34),(58,95),(201,86),(234,25),(86,163),(74,217),(171,68),(159,107),(152,146),(103,47),(100,84),(190,152),(179,169),(166,109),(160,116),(140,110),(49,153),(163,86),(97,91),(135,92),(149,173),(67,187),(108,103),(80,82),(40,165),
20:(71,62),(88,213),(234,33),(59,47),(161,74),(194,44),(72,148),(233,185),(71,78),(206,75),(188,62),(226,118),(93,44),(125,162),(167,27),(71,89),(49,178),(36,158),(223,120),(204,43),(203,173),(174,40),(208,65),(71,47),(75,153),(92,192),(88,153),(65,68),(176,64),(226,76),(202,79),(56,90),(172,104),(75,219),(61,161),(140,216),(169,92),(61,92),(188,168),(28,161),(210,85),(99,148),(103,217),(71,69),(239,57),(118,160),(180,34),(68,156),(165,100),(121,167),(141,47),(126,169),(118,173),(162,157),(31,154),(196,43),(197,171),(108,47),(130,31),(70,87),(144,22),(136,214),(230,182),(179,153),(228,79),(160,35),(59,95),(200,86),(234,26),(86,164),(74,217),(170,68),(159,108),(152,145),(104,47),(101,84),(189,152),(179,168),(166,108),(160,117),(140,111),(50,153),(163,87),(98,91),(134,92),(148,173),(68,187),(108,104),(81,82),(41,165),
21:(71,63),(88,212),(234,34),(60,47),(161,75),(193,44),(73,148),(233,184),(71,77),(205,75),(188,63),(226,117),(93,45),(126,162),(168,27),(71,90),(50,178),(37,158),(223,119),(203,43),(202,173),(174,41),(208,66),(72,47),(76,153),(92,191),(89,153),(65,68),(175,64),(227,76),(202,78),(56,91),(173,104),(74,219),(61,162),(139,216),(168,92),(61,93),(187,168),(27,161),(210,85),(99,149),(103,216),(71,70),(238,57),(118,161),(180,35),(68,155),(165,99),(122,167),(142,47),(126,170),(117,173),(162,156),(32,154),(195,43),(197,170),(109,47),(130,32),(71,87),(144,23),(135,214),(229,182),(178,153),(227,79),(161,35),(59,96),(199,86),(234,27),(86,165),(74,217),(170,67),(159,109),(153,145),(105,47),(101,83),(189,151),(179,167),(166,107),(161,117),(140,112),(51,153),(163,88),(99,91),(133,92),(147,173),(68,188),(108,105),(82,82),(41,164),
22:(71,64),(88,211),(234,35),(61,47),(161,76),(192,44),(74,148),(232,184),(71,76),(205,76),(188,64),(226,116),(94,45),(126,161),(169,27),(72,90),(50,179),(38,158),(223,118),(202,43),(201,173),(175,41),(208,67),(73,47),(77,153),(92,190),(90,153),(65,68),(175,65),(227,75),(202,77),(56,92),(174,104),(74,218),(61,163),(138,216),(167,92),(62,93),(187,167),(26,161),(210,85),(100,149),(103,215),(71,71),(237,57),(118,162),(180,36),(69,155),(165,98),(122,166),(143,47),(127,170),(116,173),(162,155),(33,154),(194,43),(196,170),(110,47),(130,33),(71,86),(144,24),(134,214),(228,182),(177,153),(226,79),(161,36),(60,96),(198,86),(234,28),(85,165),(74,217),(170,66),(159,110),(154,145),(106,47),(101,83),(188,151),(179,166),(166,106),(162,117),(141,112),(52,153),(163,89),(99,92),(132,92),(146,173),(69,188),(108,106),(83,82),(41,163),
23:(71,65),(89,211),(234,36),(62,47),(161,77),(191,44),(75,148),(231,184),(71,75),(205,77),(187,64),(226,115),(94,46),(126,160),(169,28),(73,90),(50,180),(39,158),(223,117),(201,43),(200,173),(175,42),(207,67),(74,47),(78,153),(92,189),(91,153),(65,68),(175,66),(227,74),(201,77),(57,92),(175,104),(73,218),(61,164),(138,215),(166,92),(63,93),(187,166),(26,162),(210,85),(100,150),(102,215),(71,72),(237,58),(117,162),(180,37),(69,154),(165,97),(123,166),(144,47),(127,171),(115,173),(161,155),(33,153),(194,44),(196,169),(111,47),(130,34),(71,85),(145,24),(133,214),(228,181),(176,153),(225,79),(162,36),(61,96),(197,86),(234,29),(84,165),(74,217),(169,66),(159,111),(154,144),(107,47),(101,83),(187,151),(179,165),(167,106),(163,117),(142,112),(53,153),(162,89),(99,93),(131,92),(145,173),(70,188),(108,107),(84,82),(41,162),
24:(71,66),(89,210),(234,37),(63,47),(161,78),(190,44),(75,149),(230,184),(71,74),(205,78),(187,65),(226,114),(95,46),(127,160),(169,29),(74,90),(51,180),(39,157),(223,116),(200,43),(199,173),(175,43),(207,68),(75,47),(79,153),(92,188),(92,153),(65,68),(174,66),(228,74),(200,77),(58,92),(175,103),(73,217),(61,165),(138,214),(166,93),(64,93),(187,165),(26,163),(210,85),(101,150),(101,215),(71,73),(236,58),(116,162),(180,38),(69,153),(165,96),(123,165),(145,47),(128,171),(114,173),(161,154),(33,152),(193,44),(196,168),(112,47),(130,35),(71,84),(145,25),(132,214),(228,180),(175,153),(225,80),(163,36),(62,96),(196,86),(234,30),(83,165),(74,217),(169,65),(159,112),(154,143),(108,47),(101,83),(186,151),(179,164),(167,105),(163,118),(142,113),(54,153),(161,89),(99,94),(130,92),(144,173),(71,188),(109,107),(85,82),(41,161),
25:(71,67),(90,210),(234,38),(64,47),(161,79),(189,44),(76,149),(229,184),(71,73),(205,79),(187,66),(226,113),(95,47),(128,160),(170,29),(75,90),(52,180),(40,157),(223,115),(199,43),(198,173),(176,43),(206,68),(76,47),(80,153),(92,187),(93,153),(65,68),(174,67),(229,74),(199,77),(58,93),(175,102),(73,216),(61,166),(137,214),(165,93),(65,93),(186,165),(25,163),(210,85),(101,151),(100,215),(72,73),(235,58),(116,163),(180,39),(70,153),(165,95),(123,164),(146,47),(128,172),(113,173),(161,153),(34,152),(192,44),(195,168),(113,47),(131,35),(71,83),(145,26),(131,214),(227,180),(174,153),(224,80),(164,36),(63,96),(195,86),(234,31),(83,166),(74,217),(169,64),(159,113),(154,142),(109,47),(101,83),(186,150),(179,163),(167,104),(163,119),(143,113),(55,153),(161,90),(99,95),(129,92),(143,173),(72,188),(110,107),(86,82),(42,161),
26:(71,68),(91,210),(234,39),(65,47),(161,80),(188,44),(76,150),(229,183),(71,72),(204,79),(187,67),(225,113),(96,47),(129,160),(170,30),(75,91),(53,180),(41,157),(222,115),(198,43),(197,173),(177,43),(206,69),(77,47),(81,153),(92,186),(94,153),(65,68),(173,67),(230,74),(199,76),(59,93),(175,101),(73,215),(62,166),(136,214),(165,94),(66,93),(185,165),(25,164),(210,85),(101,152),(100,214),(72,74),(234,58),(116,164),(180,40),(71,153),(165,95),(124,164),(146,48),(128,173),(112,173),(160,153),(34,151),(191,44),(195,167),(114,47),(132,35),(71,82),(145,27),(130,214),(226,180),(173,153),(224,81),(164,37),(64,96),(194,86),(234,32),(83,167),(74,217),(168,64),(159,114),(155,142),(110,47),(101,83),(186,149),(179,162),(168,104),(164,119),(144,113),(56,153),(161,91),(99,96),(128,92),(142,173),(72,189),(110,108),(87,82),(43,161),
27:(71,69),(91,209),(234,40),(66,47),(161,81),(187,44),(76,151),(229,182),(71,71),(203,79),(187,68),(225,112),(97,47),(129,159),(171,30),(76,91),(54,180),(41,156),(221,115),(197,43),(196,173),(177,44),(205,69),(78,47),(82,153),(92,185),(95,153),(65,68),(173,68),(231,74),(198,76),(59,94),(175,100),(73,214),(63,166),(135,214),(164,94),(67,93),(184,165),(25,165),(210,85),(102,152),(100,213),(73,74),(233,58),(115,164),(180,41),(72,153),(165,94),(125,164),(147,48),(129,173),(111,173),(159,153),(34,150),(190,44),(195,166),(115,47),(133,35),(71,81),(145,28),(130,213),(225,180),(172,153),(223,81),(164,38),(65,96),(193,86),(234,33),(83,168),(74,217),(168,63),(159,115),(156,142),(111,47),(101,83),(186,148),(179,161),(169,104),(165,119),(145,113),(57,153),(160,91),(100,96),(127,92),(141,173),(73,189),(111,108),(88,82),(44,161),
