7:(314,142),(264,94),(145,90),(8,125),(54,42),(133,40),(107,70),(215,81),(20,100),(50,72),(254,124),(146,18),(305,152),(130,85),(218,43),(44,141),(80,110),(6,48),(300,129),(106,53),(32,45),(138,145),(289,30),(62,3),(85,110),(205,63),(160,101),(18,26),(275,57),(295,69),(45,99),(257,65),(256,85),(311,47),(37,20),(250,77),(42,59),(125,149),(74,90),(208,157),(218,104),(272,18),(206,96),(320,22),(94,58),(313,116),(277,19),(270,145),(252,41),(320,51),(316,94),(20,114),(30,22),(17,36),(283,162),(53,22),(313,54),(277,3),(62,13),(77,65),(267,18),(253,44),(209,18),(324,114),(266,100),(329,17),(16,134),(265,110),(22,14),(216,30),(43,128),(139,145),(195,114),(91,161),(332,46),(290,140),(123,94),(314,49),(122,149),(159,65),(203,66),(325,49),(11,25),(52,90),(157,113),(334,79),(62,91),(217,128),(254,125),(228,93),(60,14),(49,32),(293,90),(311,117),(263,2),(309,138),(76,153),(10,37),(13,148),(104,121),(333,58),(194,139),(229,109),(28,40),(318,123),(241,9),(331,19),(6,78),(169,128),(333,41),(52,14),(188,137),(172,38),(335,143),(242,24),(278,2),(98,120),(275,70),(132,98),(314,6),(229,18),(65,154),(49,93),(268,145),(26,100),(312,138),(314,69),(11,85),(32,30),(293,10),(6,26),(23,110),(24,61),(34,139),(24,43),(255,18),(217,65),(129,94),(312,154),(186,26),
8:(314,141),(264,93),(146,90),(9,125),(53,42),(133,41),(108,70),(214,81),(20,99),(50,73),(254,123),(145,18),(304,152),(131,85),(217,43),(44,142),(81,110),(6,49),(299,129),(105,53),(33,45),(139,145),(290,30),(62,4),(85,111),(206,63),(161,101),(19,26),(275,58),(294,69),(45,98),(256,65),(255,85),(311,48),(38,20),(249,77),(43,59),(126,149),(74,91),(207,157),(217,104),(273,18),(206,97),(320,23),(95,58),(313,115),(277,18),(271,145),(252,42),(320,52),(315,94),(21,114),(31,22),(17,37),(284,162),(54,22),(313,55),(277,4),(62,12),(76,65),(266,18),(253,45),(208,18),(323,114),(266,99),(329,16),(17,134),(264,110),(22,15),(217,30),(42,128),(139,146),(194,114),(90,161),(331,46),(290,139),(124,94),(314,50),(121,149),(160,65),(204,66),(325,50),(12,25),(53,90),(157,112),(333,79),(62,92),(217,127),(253,125),(227,93),(61,14),(50,32),(292,90),(310,117),(264,2),(308,138),(75,153),(11,37),(13,147),(103,121),(333,59),(194,138),(229,108),(29,40),(318,122),(242,9),(330,19),(6,77),(169,127),(333,42),(53,14),(187,137),(171,38),(335,142),(241,24),(278,3),(98,119),(276,70),(131,98),(314,7),(229,19),(66,154),(49,94),(267,145),(26,101),(311,138),(314,70),(11,84),(32,31),(293,11),(6,27),(24,110),(25,61),(35,139),(23,43),(254,18),(217,66),(128,94),(313,154),(187,26),
9:(313,141),(263,93),(146,91),(10,125),(52,42),(133,42),(109,70),(213,81),(19,99),(51,73),(254,122),(145,19),(303,152),(132,85),(217,44),(44,143),(82,110),(6,50),(298,129),(104,53),(33,44),(140,145),(291,30),(62,5),(85,112),(206,64),(162,101),(19,27),(274,58),(293,69),(46,98),(255,65),(254,85),(311,49),(38,21),(248,77),(44,59),(127,149),(74,92),(206,157),(217,103),(274,18),(207,97),(319,23),(96,58),(313,114),(276,18),(272,145),(251,42),(319,52),(314,94),(21,113),(32,22),(17,38),(285,162),(55,22),(312,55),(277,5),(62,11),(75,65),(266,19),(253,46),(207,18),(322,114),(266,98),(329,15),(18,134),(263,110),(22,16),(217,31),(42,127),(138,146),(193,114),(89,161),(330,46),(290,138),(125,94),(314,51),(120,149),(161,65),(205,66),(325,51),(13,25),(54,90),(157,111),(333,78),(62,93),(217,126),(253,124),(226,93),(61,15),(50,33),(291,90),(310,116),(265,2),(307,138),(74,153),(12,37),(14,147),(102,121),(332,59),(195,138),(229,107),(30,40),(317,122),(242,10),(330,20),(6,76),(169,126),(333,43),(54,14),(186,137),(170,38),(335,141),(241,25),(277,3),(98,118),(277,70),(130,98),(313,7),(229,20),(67,154),(48,94),(266,145),(27,101),(310,138),(314,71),(12,84),(32,32),(292,11),(6,28),(25,110),(25,62),(35,138),(23,44),(253,18),(217,67),(127,94),(314,154),(188,26),
10:(313,140),(262,93),(146,92),(10,124),(51,42),(133,43),(110,70),(212,81),(19,98),(51,74),(255,122),(145,20),(303,151),(133,85),(217,45),(44,144),(83,110),(6,51),(298,128),(103,53),(34,44),(141,145),(292,30),(62,6),(86,112),(206,65),(163,101),(19,28),(273,58),(293,70),(46,97),(254,65),(253,85),(311,50),(38,22),(247,77),(45,59),(128,149),(74,93),(205,157),(217,102),(274,18),(208,97),(318,23),(97,58),(312,114),(275,18),(273,145),(250,42),(319,53),(313,94),(21,112),(32,23),(17,39),(286,162),(56,22),(312,56),(276,5),(62,10),(74,65),(265,19),(253,47),(206,18),(321,114),(265,98),(329,14),(19,134),(262,110),(22,17),(218,31),(41,127),(137,146),(193,115),(88,161),(329,46),(289,138),(126,94),(313,51),(119,149),(162,65),(206,66),(324,51),(13,26),(55,90),(157,110),(333,77),(62,94),(216,126),(253,123),(225,93),(61,16),(50,34),(290,90),(310,115),(266,2),(306,138),(73,153),(12,36),(14,146),(101,121),(331,59),(195,137),(229,106),(31,40),(316,122),(242,11),(330,21),(7,76),(168,126),(332,43),(55,14),(185,137),(169,38),(335,140),(241,26),(277,4),(98,117),(278,70),(130,97),(313,8),(229,21),(68,154),(47,94),(265,145),(28,101),(309,138),(315,71),(13,84),(32,33),(292,12),(6,29),(26,110),(26,62),(36,138),(22,44),(252,18),(217,68),(127,94),(315,154),(189,26),
11:(313,139),(261,93),(146,93),(10,123),(50,42),(133,44),(110,71),(211,81),(19,97),(52,74),(255,121),(145,21),(303,150),(134,85),(217,46),(44,145),(84,110),(6,52),(297,128),(102,53),(34,43),(142,145),(293,30),(62,7),(86,113),(207,65),(164,101),(19,29),(272,58),(292,70),(47,97),(254,64),(253,84),(311,51),(39,22),(246,77),(45,58),(129,149),(74,94),(204,157),(216,102),(275,18),(209,97),(317,23),(97,59),(311,114),(275,17),(274,145),(249,42),(319,54),(313,93),(22,112),(32,24),(18,39),(287,162),(57,22),(312,57),(276,6),(62,9),(73,65),(265,20),(253,48),(205,18),(320,114),(265,97),(329,13),(19,133),(261,110),(22,18),(218,32),(41,126),(137,145),(193,116),(87,161),(328,46),(288,138),(127,94),(313,52),(118,149),(163,65),(207,66),(324,52),(14,26),(56,90),(157,109),(333,76),(62,95),(215,126),(253,122),(224,93),(61,17),(51,34),(289,90),(310,114),(266,3),(305,138),(72,153),(12,35),(15,146),(100,121),(331,60),(196,137),(229,105),(31,41),(315,122),(242,12),(330,22),(8,76),(168,125),(331,43),(56,14),(184,137),(169,39),(334,140),(240,26),(277,5),(98,116),(278,71),(129,97),(312,8),(230,21),(69,154),(46,94),(265,144),(29,101),(309,137),(315,72),(14,84),(33,33),(291,12),(7,29),(27,110),(26,63),(36,137),(22,45),(251,18),(217,69),(127,93),(316,154),(190,26),
12:(312,139),(260,93),(147,93),(11,123),(49,42),(133,45),(110,72),(210,81),(19,96),(53,74),(256,121),(144,21),(303,149),(134,84),(217,47),(44,146),(85,110),(6,53),(296,128),(101,53),(35,43),(143,145),(294,30),(62,8),(87,113),(208,65),(165,101),(20,29),(271,58),(291,70),(47,96),(254,63),(253,83),(310,51),(40,22),(245,77),(46,58),(130,149),(74,95),(203,157),(215,102),(276,18),(210,97),(316,23),(98,59),(310,114),(274,17),(275,145),(248,42),(319,55),(312,93),(22,111),(32,25),(19,39),(288,162),(58,22),(311,57),(275,6),(61,9),(72,65),(265,21),(253,49),(204,18),(320,113),(265,96),(329,12),(20,133),(260,110),(23,18),(218,33),(41,125),(136,145),(193,117),(86,161),(328,45),(287,138),(128,94),(312,52),(117,149),(164,65),(208,66),(324,53),(14,27),(57,90),(157,108),(333,75),(62,96),(215,125),(253,121),(224,94),(62,17),(52,34),(288,90),(309,114),(266,4),(304,138),(71,153),(13,35),(16,146),(99,121),(331,61),(197,137),(229,104),(31,42),(314,122),(242,13),(330,23),(9,76),(167,125),(330,43),(57,14),(183,137),(169,40),(334,139),(239,26),(276,5),(98,115),(278,72),(128,97),(312,9),(230,22),(70,154),(45,94),(265,143),(30,101),(309,136),(315,73),(14,83),(34,33),(291,13),(8,29),(28,110),(26,64),(36,136),(22,46),(250,18),(217,70),(126,93),(316,153),(191,26),
13:(311,139),(259,93),(148,93),(12,123),(49,43),(133,46),(110,73),(209,81),(19,95),(54,74),(257,121),(144,22),(302,149),(134,83),(217,48),(44,147),(86,110),(7,53),(295,128),(100,53),(35,42),(144,145),(295,30),(62,9),(88,113),(209,65),(166,101),(20,30),(270,58),(291,71),(48,96),(254,62),(253,82),(309,51),(40,23),(244,77),(47,58),(131,149),(74,96),(202,157),(215,101),(277,18),(211,97),(315,23),(98,60),(309,114),(273,17),(276,145),(247,42),(319,56),(312,92),(23,111),(33,25),(20,39),(289,162),(59,22),(310,57),(274,6),(60,9),(71,65),(264,21),(252,49),(203,18),(319,113),(265,95),(329,11),(21,133),(259,110),(23,19),(218,34),(41,124),(135,145),(192,117),(85,161),(327,45),(286,138),(129,94),(312,53),(116,149),(165,65),(209,66),(324,54),(15,27),(58,90),(157,107),(332,75),(62,97),(214,125),(253,120),(223,94),(63,17),(53,34),(287,90),(308,114),(266,5),(303,138),(70,153),(14,35),(16,145),(98,121),(331,62),(198,137),(229,103),(32,42),(313,122),(243,13),(330,24),(9,75),(166,125),(329,43),(58,14),(182,137),(169,41),(334,138),(238,26),(275,5),(98,114),(278,73),(127,97),(312,10),(231,22),(71,154),(45,95),(265,142),(30,102),(308,136),(315,74),(14,82),(35,33),(291,14),(9,29),(29,110),(26,65),(36,135),(21,46),(249,18),(217,71),(125,93),(317,153),(192,26),
14:(310,139),(258,93),(148,94),(13,123),(49,44),(133,47),(111,73),(208,81),(19,94),(55,74),(258,121),(143,22),(302,148),(134,82),(217,49),(44,148),(86,111),(8,53),(294,128),(99,53),(35,41),(145,145),(295,31),(62,10),(88,114),(210,65),(167,101),(21,30),(269,58),(290,71),(49,96),(253,62),(252,82),(308,51),(40,24),(243,77),(47,57),(132,149),(74,97),(201,157),(214,101),(278,18),(212,97),(314,23),(98,61),(308,114),(272,17),(277,145),(246,42),(319,57),(312,91),(23,110),(34,25),(21,39),(290,162),(60,22),(310,58),(273,6),(59,9),(70,65),(264,22),(251,49),(202,18),(319,112),(265,94),(329,10),(21,132),(259,109),(23,20),(218,35),(40,124),(134,145),(191,117),(84,161),(326,45),(285,138),(130,94),(312,54),(115,149),(166,65),(210,66),(323,54),(16,27),(59,90),(158,107),(332,74),(62,98),(213,125),(253,119),(222,94),(64,17),(54,34),(286,90),(308,113),(267,5),(302,138),(69,153),(14,34),(16,144),(97,121),(330,62),(199,137),(229,102),(33,42),(313,121),(244,13),(329,24),(9,74),(165,125),(329,44),(59,14),(181,137),(168,41),(334,137),(237,26),(275,6),(98,113),(278,74),(126,97),(311,10),(232,22),(72,154),(45,96),(265,141),(30,103),(308,135),(315,75),(14,81),(35,34),(291,15),(10,29),(30,110),(26,66),(37,135),(21,47),(248,18),(217,72),(124,93),(317,152),(193,26),
15:(309,139),(257,93),(149,94),(13,122),(49,45),(133,48),(111,74),(207,81),(18,94),(56,74),(259,121),(142,22),(301,148),(134,81),(217,50),(44,149),(86,112),(8,54),(293,128),(98,53),(36,41),(146,145),(295,32),(62,11),(89,114),(211,65),(168,101),(21,31),(268,58),(289,71),(50,96),(252,62),(252,81),(307,51),(41,24),(242,77),(47,56),(133,149),(75,97),(200,157),(213,101),(278,19),(213,97),(313,23),(99,61),(307,114),(271,17),(277,144),(245,42),(319,58),(311,91),(23,109),(34,26),(22,39),(291,162),(61,22),(310,59),(272,6),(58,9),(69,65),(263,22),(251,50),(201,18),(318,112),(265,93),(329,9),(22,132),(258,109),(23,21),(218,36),(39,124),(134,144),(190,117),(83,161),(325,45),(285,137),(131,94),(311,54),(114,149),(167,65),(211,66),(322,54),(16,28),(60,90),(158,106),(332,73),(62,99),(212,125),(253,118),(221,94),(65,17),(55,34),(285,90),(308,112),(268,5),(301,138),(68,153),(14,33),(17,144),(97,120),(329,62),(200,137),(229,101),(34,42),(312,121),(245,13),(329,25),(10,74),(164,125),(329,45),(60,14),(181,136),(167,41),(333,137),(236,26),(274,6),(99,113),(278,75),(125,97),(311,11),(233,22),(73,154),(45,97),(264,141),(31,103),(307,135),(316,75),(14,80),(36,34),(291,16),(10,30),(31,110),(27,66),(38,135),(21,48),(247,18),(217,73),(124,94),(318,152),(194,26),
16:(308,139),(256,93),(150,94),(14,122),(48,45),(133,49),(112,74),(206,81),(18,93),(57,74),(260,121),(141,22),(301,147),(135,81),(217,51),(44,150),(86,113),(9,54),(293,127),(98,52),(37,41),(146,144),(296,32),(62,12),(90,114),(212,65),(169,101),(21,32),(267,58),(289,72),(50,95),(252,61),(251,81),(306,51),(41,25),(242,76),(48,56),(134,149),(75,98),(199,157),(212,101),(278,20),(213,98),(312,23),(100,61),(306,114),(270,17),(277,143),(244,42),(318,58),(310,91),(24,109),(34,27),(23,39),(292,162),(62,22),(309,59),(271,6),(57,9),(68,65),(262,22),(250,50),(200,18),(318,111),(265,92),(329,8),(23,132),(257,109),(24,21),(218,37),(38,124),(134,143),(189,117),(82,161),(325,44),(284,137),(132,94),(310,54),(113,149),(168,65),(212,66),(322,55),(17,28),(61,90),(159,106),(332,72),(62,100),(211,125),(252,118),(220,94),(65,18),(56,34),(284,90),(307,112),(268,6),(300,138),(67,153),(15,33),(17,143),(97,119),(329,63),(201,137),(229,100),(34,43),(311,121),(245,14),(328,25),(10,73),(163,125),(328,45),(61,14),(181,135),(166,41),(333,136),(235,26),(273,6),(100,113),(278,76),(124,97),(311,12),(234,22),(74,154),(45,98),(263,141),(31,104),(307,134),(316,76),(14,79),(36,35),(290,16),(11,30),(32,110),(28,66),(39,135),(20,48),(246,18),(217,74),(123,94),(319,152),(195,26),
