99:(159,101),(157,127),(103,43),(168,103),(106,113),(113,164),(126,152),(81,227),(139,150),(126,214),(123,108),(100,153),(177,71),(116,153),(137,153),(159,85),(147,93),(101,171),(95,153),(128,152),(98,176),(160,98),(145,94),(161,82),(247,196),(165,93),(156,126),(167,31),(151,141),(210,177),(233,129),(161,79),(176,99),(55,153),(110,153),(113,108),(160,113),(123,94),(169,155),(227,57),(183,89),(139,148),(125,158),(147,92),(115,173),(101,165),(207,90),(179,138),(174,98),(122,152),(158,83),(167,80),(107,153),(179,116),(202,79),(135,101),(159,132),(151,113),(159,123),(89,186),(179,97),(195,40),(166,101),(79,197),(114,91),(155,118),(111,93),(159,112),(159,94),(126,171),(163,140),(184,95),(207,86),(159,137),(151,90),(179,106),(242,194),(165,98),(146,153),(113,93),(138,148),(97,174),(148,113),(165,107),(205,75),(210,84),(108,108),(143,101),(117,214),(179,91),(167,178),(185,69),(97,194),(184,160),(148,145),(186,140),(160,141),(198,65),(141,158),(173,105),(132,154),(56,167),(116,175),(100,152),(159,93),(74,216),(176,160),(185,135),(181,172),(147,47),(163,91),(122,48),(229,86),(160,94),(112,173),(155,142),(165,65),(144,93),(50,155),(235,73),(179,100),(114,153),(208,86),(95,214),(111,159),(129,152),(90,39),(160,99),(117,153),(115,108),(101,92),(103,47),(186,165),(104,168),(158,127),(141,108),(122,162),(121,169),(218,182),(242,202),(118,152),(185,52),(152,140),(216,78),(158,125),(123,102),(176,178),(102,162),(145,148),(191,59),(143,36),(219,98),(239,200),(165,99),(181,29),(95,158),(184,41),(201,86),(114,154),(136,103),(95,173),(118,175),(172,173),(211,84),(161,87),(113,231),(144,148),(108,53),(117,37),(161,75),(163,84),(187,72),(200,200),(164,114),(160,49),(176,98),(117,162),(161,101),(196,86),(175,128),(161,90),(149,42),(75,84),(184,69),(149,177),(140,98),(119,85),(160,135),(184,81),(101,108),(169,64),(174,74),(203,90),(145,162),(159,98),(100,161),(137,108),(173,79),(185,96),(104,153),(184,90),(91,157),(107,96),(164,83),(63,153),(197,63),(117,155),(97,108),(174,128),(170,55),(159,33),(63,168),(195,163),(173,97),(203,74),(86,93),(241,113),(136,176),(111,46),(185,68),(236,186),(155,148),(141,107),(11,202),(173,85),(220,54),(17,156),(130,173),(102,214),(146,49),(127,153),(46,138),(136,150),(205,55),(185,139),(83,50),(231,82),(161,88),(148,92),(149,228),(113,160),(236,70),(207,73),(173,135),(145,93),(168,169),(161,81),(98,174),(61,153),(120,108),(106,166),(102,141),(122,47),(159,133),(145,113),(147,48),(167,128),(162,100),(209,177),(88,105),(146,48),(80,161),(183,95),(183,47),(160,133),(180,104),(149,144),(139,105),(109,100),(163,126),
100:(159,102),(157,126),(102,43),(168,102),(106,113),(113,163),(127,152),(81,227),(139,149),(127,214),(124,108),(101,153),(177,72),(116,153),(136,153),(159,86),(148,93),(102,171),(96,153),(128,151),(98,175),(159,98),(145,94),(160,82),(247,196),(164,93),(156,125),(167,31),(151,140),(211,177),(233,129),(161,80),(177,99),(56,153),(111,153),(114,108),(160,114),(124,94),(168,155),(227,57),(183,88),(140,148),(126,158),(148,92),(114,173),(102,165),(207,91),(179,137),(174,99),(123,152),(158,83),(167,79),(108,153),(179,115),(202,78),(135,100),(159,133),(150,113),(159,124),(88,186),(178,97),(196,40),(165,101),(78,197),(113,91),(156,118),(112,93),(159,113),(159,95),(126,171),(163,139),(184,96),(206,86),(159,138),(152,90),(179,107),(243,194),(165,97),(146,154),(114,93),(139,148),(97,173),(148,114),(165,107),(206,75),(210,85),(109,108),(143,101),(118,214),(179,92),(168,178),(185,68),(97,193),(183,160),(149,145),(187,140),(160,142),(198,65),(141,159),(173,106),(132,154),(56,167),(117,175),(99,152),(159,94),(74,216),(177,160),(185,136),(181,171),(146,47),(163,92),(122,47),(229,87),(160,95),(111,173),(155,142),(165,64),(145,93),(51,155),(235,73),(178,100),(115,153),(207,86),(95,214),(110,159),(129,151),(91,39),(160,100),(118,153),(116,108),(101,92),(104,47),(186,164),(104,168),(158,126),(141,109),(122,162),(122,169),(218,182),(242,202),(119,152),(185,53),(153,140),(216,79),(158,124),(124,102),(176,178),(102,161),(146,148),(191,59),(143,35),(219,98),(239,200),(165,98),(181,29),(94,158),(184,41),(202,86),(115,154),(136,102),(94,173),(119,175),(171,173),(211,85),(162,87),(113,231),(145,148),(107,53),(117,37),(161,76),(164,84),(187,71),(200,200),(164,115),(160,48),(175,98),(117,161),(161,102),(195,86),(175,127),(161,91),(148,42),(74,84),(184,70),(150,177),(139,98),(118,85),(160,134),(184,80),(102,108),(169,65),(174,74),(203,91),(145,163),(159,99),(100,161),(138,108),(173,79),(185,95),(105,153),(184,91),(91,157),(108,96),(164,82),(64,153),(197,63),(117,154),(98,108),(174,127),(170,54),(159,33),(62,168),(196,163),(172,97),(203,75),(87,93),(241,113),(137,176),(112,46),(186,68),(236,186),(154,148),(142,107),(11,202),(173,86),(220,54),(17,156),(129,173),(103,214),(147,49),(128,153),(46,138),(137,150),(206,55),(185,140),(83,50),(231,82),(162,88),(149,92),(149,228),(114,160),(236,70),(206,73),(173,134),(146,93),(168,169),(161,82),(99,174),(62,153),(121,108),(107,166),(102,141),(123,47),(159,134),(146,113),(148,48),(168,128),(162,101),(209,177),(88,105),(147,48),(80,161),(182,95),(182,47),(160,132),(180,103),(149,143),(138,105),(110,100),(163,127),
101:(159,103),(157,125),(101,43),(168,101),(106,113),(114,163),(128,152),(81,227),(140,149),(128,214),(125,108),(102,153),(178,72),(117,153),(135,153),(159,87),(149,93),(102,170),(97,153),(128,150),(99,175),(158,98),(145,94),(159,82),(247,196),(163,93),(156,124),(167,31),(152,140),(212,177),(233,129),(161,81),(177,99),(57,153),(112,153),(115,108),(160,115),(125,94),(167,155),(227,57),(183,87),(141,148),(126,157),(149,92),(113,173),(103,165),(208,91),(179,136),(174,99),(124,152),(158,83),(168,79),(109,153),(179,114),(203,78),(134,100),(159,134),(149,113),(159,125),(87,186),(178,98),(197,40),(164,101),(77,197),(112,91),(157,118),(113,93),(159,114),(159,96),(126,171),(164,139),(184,97),(205,86),(158,138),(153,90),(179,108),(244,194),(165,96),(146,155),(115,93),(140,148),(97,172),(148,115),(165,107),(207,75),(210,86),(110,108),(143,101),(119,214),(179,93),(168,178),(185,67),(97,192),(182,160),(150,145),(187,141),(160,143),(198,65),(141,160),(173,107),(132,154),(56,167),(118,175),(99,153),(159,95),(74,216),(178,160),(185,137),(180,171),(145,47),(162,92),(122,46),(230,87),(160,96),(110,173),(155,142),(165,63),(145,92),(51,154),(235,73),(177,100),(116,153),(206,86),(95,214),(109,159),(130,151),(91,38),(160,101),(119,153),(117,108),(101,92),(105,47),(186,163),(104,168),(158,125),(141,110),(122,162),(123,169),(218,182),(242,202),(120,152),(185,54),(153,139),(215,79),(157,124),(125,102),(176,178),(102,160),(147,148),(191,59),(142,35),(219,98),(239,200),(165,97),(181,29),(93,158),(184,41),(202,87),(116,154),(135,102),(93,173),(120,175),(170,173),(211,86),(163,87),(113,231),(146,148),(106,53),(117,37),(161,77),(164,83),(188,71),(200,200),(164,116),(160,47),(174,98),(118,161),(161,103),(194,86),(175,126),(161,92),(147,42),(73,84),(184,71),(151,177),(139,97),(117,85),(160,133),(184,79),(103,108),(168,65),(174,74),(204,91),(144,163),(159,100),(100,161),(139,108),(173,79),(185,94),(106,153),(183,91),(91,157),(109,96),(165,82),(65,153),(197,63),(118,154),(99,108),(174,126),(170,53),(159,33),(61,168),(197,163),(172,98),(202,75),(88,93),(241,113),(137,177),(113,46),(187,68),(236,186),(154,149),(143,107),(11,202),(173,87),(220,54),(17,156),(128,173),(104,214),(148,49),(129,153),(46,138),(137,149),(207,55),(186,140),(83,50),(231,82),(163,88),(150,92),(149,228),(115,160),(236,70),(205,73),(173,133),(145,93),(168,169),(161,83),(100,174),(63,153),(122,108),(108,166),(102,141),(124,47),(159,135),(147,113),(149,48),(169,128),(161,101),(209,177),(88,105),(148,48),(80,161),(181,95),(182,46),(160,131),(181,103),(150,143),(138,104),(110,101),(163,128),
102:(159,104),(156,125),(100,43),(169,101),(106,113),(114,162),(128,151),(81,227),(141,149),(129,214),(126,108),(103,153),(178,73),(116,153),(134,153),(159,88),(150,93),(103,170),(98,153),(129,150),(99,174),(157,98),(145,94),(159,83),(247,196),(162,93),(156,123),(167,31),(153,140),(212,178),(233,129),(161,82),(177,99),(58,153),(113,153),(116,108),(160,116),(126,94),(167,154),(227,57),(183,86),(142,148),(127,157),(150,92),(112,173),(103,164),(209,91),(179,135),(174,99),(125,152),(158,83),(168,78),(110,153),(179,113),(203,77),(134,99),(159,135),(149,112),(159,126),(86,186),(178,99),(198,40),(163,101),(76,197),(111,91),(157,119),(114,93),(159,115),(159,97),(126,171),(164,138),(183,97),(204,86),(157,138),(154,90),(180,108),(245,194),(165,95),(146,156),(116,93),(141,148),(97,171),(149,115),(165,107),(207,74),(209,86),(111,108),(143,101),(120,214),(179,94),(168,178),(185,66),(97,191),(181,160),(151,145),(187,142),(160,144),(198,65),(140,160),(173,108),(132,154),(56,167),(119,175),(99,153),(159,96),(74,216),(179,160),(185,138),(179,171),(144,47),(161,92),(122,45),(230,88),(160,97),(109,173),(155,142),(165,62),(146,92),(52,154),(235,73),(176,100),(116,152),(205,86),(95,214),(108,159),(130,150),(91,37),(160,102),(119,152),(118,108),(101,92),(106,47),(186,162),(104,168),(158,124),(141,111),(122,162),(124,169),(218,182),(242,202),(121,152),(186,54),(154,139),(214,79),(157,123),(126,102),(176,178),(103,160),(147,147),(191,59),(141,35),(219,98),(239,200),(165,96),(181,29),(92,158),(184,41),(202,88),(117,154),(135,101),(92,173),(121,175),(169,173),(210,86),(163,86),(113,231),(147,148),(105,53),(117,37),(161,78),(165,83),(188,70),(200,200),(164,117),(159,47),(173,98),(119,161),(161,104),(193,86),(175,125),(161,93),(146,42),(72,84),(184,72),(152,177),(138,97),(116,85),(160,132),(184,78),(104,108),(167,65),(174,74),(205,91),(143,163),(159,101),(100,161),(139,109),(173,79),(185,93),(107,153),(182,91),(91,157),(109,97),(166,82),(66,153),(197,63),(119,154),(100,108),(174,125),(170,52),(159,33),(60,168),(198,163),(172,99),(201,75),(89,93),(241,113),(138,177),(114,46),(187,67),(236,186),(154,150),(143,108),(11,202),(173,88),(220,54),(17,156),(127,173),(105,214),(148,48),(130,153),(46,138),(138,149),(208,55),(186,141),(83,50),(231,82),(164,88),(151,92),(149,228),(115,159),(236,70),(205,74),(173,132),(144,93),(168,169),(161,84),(100,173),(64,153),(123,108),(109,166),(102,141),(125,47),(159,136),(148,113),(150,48),(170,128),(161,102),(209,177),(88,105),(149,48),(80,161),(181,96),(182,45),(160,130),(181,102),(150,142),(138,103),(110,102),(162,128),
103:(159,105),(156,124),(99,43),(169,100),(106,113),(115,162),(129,151),(81,227),(142,149),(130,214),(127,108),(104,153),(178,74),(115,153),(133,153),(159,89),(151,93),(104,170),(99,153),(129,149),(100,174),(156,98),(145,94),(159,84),(247,196),(161,93),(156,122),(167,31),(153,139),(213,178),(233,129),(160,82),(177,99),(59,153),(114,153),(117,108),(160,117),(127,94),(166,154),(227,57),(183,85),(143,148),(128,157),(151,92),(111,173),(104,164),(210,91),(179,134),(174,99),(126,152),(158,83),(169,78),(111,153),(179,112),(203,76),(134,98),(159,136),(149,111),(159,127),(85,186),(178,100),(199,40),(162,101),(75,197),(110,91),(157,120),(115,93),(159,116),(159,98),(126,171),(164,137),(182,97),(203,86),(157,139),(155,90),(180,109),(245,194),(165,94),(146,157),(117,93),(142,148),(97,170),(150,115),(165,107),(208,74),(208,86),(112,108),(143,101),(121,214),(179,95),(168,178),(185,65),(97,190),(181,159),(152,145),(187,143),(160,145),(198,65),(140,161),(173,109),(132,154),(56,167),(120,175),(99,152),(159,97),(74,216),(180,160),(185,139),(178,171),(143,47),(160,92),(123,45),(230,89),(160,98),(108,173),(155,142),(165,61),(147,92),(52,153),(235,73),(176,101),(117,152),(204,86),(95,214),(107,159),(131,150),(91,36),(160,103),(120,152),(119,108),(101,92),(107,47),(186,161),(104,168),(157,124),(141,112),(122,162),(125,169),(218,182),(242,202),(122,152),(187,54),(155,139),(213,79),(157,122),(127,102),(176,178),(104,160),(147,146),(191,59),(140,35),(219,98),(239,200),(165,95),(181,29),(91,158),(184,41),(202,89),(117,153),(134,101),(91,173),(122,175),(168,173),(209,86),(164,86),(113,231),(148,148),(105,54),(117,37),(161,79),(166,83),(188,69),(200,200),(164,118),(159,46),(172,98),(120,161),(161,105),(192,86),(175,124),(160,93),(145,42),(71,84),(184,73),(153,177),(137,97),(115,85),(160,131),(184,77),(105,108),(166,65),(174,74),(206,91),(143,164),(159,102),(100,161),(140,109),(173,79),(186,93),(108,153),(182,92),(91,157),(110,97),(167,82),(67,153),(197,63),(120,154),(101,108),(175,125),(169,52),(159,33),(59,168),(199,163),(171,99),(200,75),(90,93),(241,113),(139,177),(115,46),(187,66),(236,186),(153,150),(143,109),(11,202),(173,89),(220,54),(17,156),(126,173),(106,214),(149,48),(131,153),(46,138),(139,149),(209,55),(187,141),(83,50),(231,82),(164,87),(152,92),(149,228),(115,158),(236,70),(204,74),(173,131),(143,93),(168,169),(160,84),(100,172),(65,153),(124,108),(109,165),(102,141),(126,47),(159,137),(149,113),(151,48),(171,128),(161,103),(209,177),(88,105),(150,48),(80,161),(180,96),(182,44),(160,129),(181,101),(150,141),(138,102),(110,103),(161,128),
104:(159,106),(156,123),(98,43),(170,100),(106,113),(115,161),(130,151),(81,227),(143,149),(131,214),(128,108),(105,153),(178,75),(116,153),(132,153),(159,90),(152,93),(105,170),(100,153),(130,149),(100,173),(155,98),(145,94),(159,85),(247,196),(160,93),(156,121),(167,31),(154,139),(213,179),(233,129),(159,82),(177,99),(60,153),(115,153),(118,108),(160,118),(128,94),(165,154),(227,57),(183,84),(144,148),(128,156),(151,91),(110,173),(104,163),(211,91),(179,133),(174,99),(127,152),(158,83),(170,78),(112,153),(179,111),(204,76),(133,98),(159,137),(148,111),(159,128),(85,187),(177,100),(200,40),(161,101),(75,197),(109,91),(158,120),(116,93),(159,117),(159,99),(126,171),(164,136),(181,97),(202,86),(157,140),(156,90),(180,110),(245,194),(165,93),(146,158),(118,93),(143,148),(97,169),(151,115),(165,107),(209,74),(207,86),(113,108),(143,101),(122,214),(179,96),(168,178),(185,64),(97,189),(181,158),(152,144),(187,144),(160,146),(198,65),(139,161),(173,110),(132,154),(56,167),(121,175),(99,153),(159,98),(74,216),(180,161),(185,140),(178,170),(142,47),(159,92),(123,44),(230,90),(160,99),(107,173),(155,142),(165,60),(148,92),(53,153),(235,73),(175,101),(118,152),(203,86),(95,214),(106,159),(132,150),(92,36),(160,104),(121,152),(120,108),(101,92),(108,47),(186,160),(104,168),(157,123),(141,113),(122,162),(126,169),(218,182),(242,202),(123,152),(187,55),(156,139),(213,80),(157,121),(128,102),(176,178),(105,160),(148,146),(191,59),(139,35),(219,98),(239,200),(165,94),(181,29),(90,158),(184,41),(203,89),(118,153),(134,100),(90,173),(123,175),(167,173),(208,86),(165,86),(113,231),(148,147),(105,55),(117,37),(161,80),(167,83),(188,68),(200,200),(163,118),(158,46),(172,99),(120,160),(161,106),(191,86),(174,124),(159,93),(144,42),(70,84),(184,74),(154,177),(137,96),(114,85),(160,130),(184,76),(106,108),(166,66),(174,74),(207,91),(142,164),(159,103),(100,161),(140,110),(173,79),(186,92),(109,153),(182,93),(91,157),(110,98),(168,82),(68,153),(197,63),(121,154),(102,108),(175,125),(169,51),(159,33),(58,168),(200,163),(171,100),(200,76),(91,93),(241,113),(140,177),(116,46),(188,66),(236,186),(153,151),(144,109),(11,202),(173,90),(220,54),(17,156),(125,173),(107,214),(150,48),(131,152),(46,138),(140,149),(210,55),(187,142),(83,50),(231,82),(165,87),(152,91),(149,228),(116,158),(236,70),(204,75),(173,130),(142,93),(168,169),(160,85),(100,171),(66,153),(125,108),(109,164),(102,141),(127,47),(158,137),(149,114),(152,48),(172,128),(161,104),(209,177),(88,105),(150,49),(80,161),(180,97),(181,44),(159,129),(182,101),(150,140),(137,102),(110,104),(160,128),
105:(159,107),(156,122),(97,43),(170,99),(106,113),(115,160),(130,150),(81,227),(144,149),(132,214),(129,108),(106,153),(178,76),(116,154),(131,153),(159,91),(153,93),(105,169),(101,153),(131,149),(101,173),(154,98),(145,94),(159,86),(247,196),(159,93),(155,121),(167,31),(155,139),(213,180),(233,129),(158,82),(177,99),(61,153),(116,153),(119,108),(160,119),(129,94),(165,153),(227,57),(183,83),(145,148),(128,155),(151,90),(109,173),(105,163),(212,91),(179,132),(174,99),(128,152),(158,83),(171,78),(113,153),(179,110),(205,76),(132,98),(159,138),(147,111),(159,129),(85,188),(176,100),(201,40),(161,102),(75,197),(108,91),(158,121),(117,93),(159,118),(159,100),(126,171),(165,136),(181,98),(201,86),(156,140),(157,90),(180,111),(245,194),(165,92),(145,158),(119,93),(144,148),(97,168),(151,116),(165,107),(210,74),(206,86),(114,108),(143,101),(123,214),(179,97),(168,178),(185,63),(97,188),(180,158),(153,144),(187,145),(160,147),(198,65),(139,162),(173,111),(132,154),(56,167),(122,175),(99,153),(159,99),(74,216),(181,161),(186,140),(178,169),(141,47),(158,92),(123,43),(231,90),(160,100),(106,173),(155,142),(165,59),(149,92),(54,153),(235,73),(174,101),(119,152),(202,86),(95,214),(105,159),(133,150),(92,35),(160,105),(122,152),(121,108),(101,92),(109,47),(186,159),(104,168),(157,122),(142,113),(122,162),(127,169),(218,182),(242,202),(124,152),(187,56),(156,138),(213,81),(157,120),(129,102),(176,178),(106,160),(149,146),(191,59),(138,35),(219,98),(239,200),(165,93),(181,29),(89,158),(184,41),(203,90),(119,153),(134,99),(89,173),(124,175),(166,173),(207,86),(165,85),(113,231),(149,147),(104,55),(117,37),(161,81),(168,83),(188,67),(200,200),(162,118),(157,46),(172,100),(121,160),(161,107),(190,86),(174,123),(159,94),(143,42),(69,84),(184,75),(155,177),(136,96),(113,85),(160,129),(184,76),(107,108),(165,66),(174,74),(208,91),(141,164),(159,104),(100,161),(140,111),(173,79),(186,91),(110,153),(181,93),(91,157),(111,98),(169,82),(69,153),(197,63),(121,153),(103,108),(175,125),(168,51),(159,33),(57,168),(200,164),(171,101),(199,76),(92,93),(241,113),(141,177),(117,46),(188,65),(236,186),(152,151),(145,109),(11,202),(173,91),(220,54),(17,156),(124,173),(108,214),(151,48),(132,152),(46,138),(140,148),(211,55),(187,143),(83,50),(231,82),(166,87),(153,91),(149,228),(117,158),(236,70),(203,75),(173,129),(141,93),(168,169),(160,86),(100,170),(67,153),(126,108),(110,164),(102,141),(128,47),(158,138),(150,114),(152,49),(173,128),(161,105),(209,177),(88,105),(150,50),(80,161),(180,98),(180,44),(158,129),(182,100),(151,140),(137,101),(110,105),(159,128),
106:(159,108),(155,122),(96,43),(171,99),(106,113),(115,159),(131,150),(81,227),(145,149),(133,214),(130,108),(107,153),(178,77),(115,154),(130,153),(159,92),(154,93),(106,169),(102,153),(132,149),(101,172),(153,98),(145,94),(159,87),(247,196),(158,93),(155,120),(167,31),(156,139),(213,181),(233,129),(157,82),(177,99),(62,153),(116,152),(120,108),(160,120),(130,94),(164,153),(227,57),(183,82),(146,148),(128,154),(152,90),(108,173),(105,162),(213,91),(179,131),(174,99),(129,152),(158,83),(172,78),(114,153),(179,109),(205,75),(131,98),(159,139),(146,111),(159,130),(84,188),(176,101),(202,40),(160,102),(75,197),(107,91),(159,121),(118,93),(159,119),(159,101),(126,171),(166,136),(181,99),(200,86),(156,141),(157,89),(181,111),(245,194),(165,91),(145,159),(120,93),(145,148),(97,167),(152,116),(165,107),(211,74),(205,86),(115,108),(143,101),(124,214),(179,98),(168,178),(185,62),(97,187),(180,157),(153,143),(187,146),(160,148),(198,65),(138,162),(173,112),(132,154),(56,167),(123,175),(99,153),(159,100),(74,216),(182,161),(186,141),(178,168),(140,47),(157,92),(124,43),(231,91),(160,101),(105,173),(155,142),(165,58),(150,92),(55,153),(235,73),(173,101),(120,152),(201,86),(95,214),(104,159),(134,150),(93,35),(160,106),(123,152),(122,108),(101,92),(110,47),(186,158),(104,168),(157,121),(143,113),(122,162),(128,169),(218,182),(242,202),(125,152),(187,57),(157,138),(212,81),(156,120),(130,102),(176,178),(106,159),(150,146),(191,59),(137,35),(219,98),(239,200),(165,92),(181,29),(88,158),(184,41),(204,90),(120,153),(133,99),(88,173),(125,175),(165,173),(206,86),(165,84),(113,231),(150,147),(103,55),(117,37),(161,82),(169,83),(188,66),(200,200),(161,118),(156,46),(172,101),(122,160),(161,108),(189,86),(174,122),(159,95),(143,41),(68,84),(184,76),(156,177),(135,96),(112,85),(160,128),(184,77),(108,108),(165,67),(174,74),(209,91),(141,165),(159,105),(100,161),(140,112),(173,79),(187,91),(111,153),(181,94),(91,157),(112,98),(169,81),(70,153),(197,63),(122,153),(104,108),(175,125),(168,50),(159,33),(56,168),(200,165),(171,102),(198,76),(93,93),(241,113),(142,177),(118,46),(189,65),(236,186),(152,152),(145,110),(11,202),(173,92),(220,54),(17,156),(123,173),(109,214),(151,49),(133,152),(46,138),(141,148),(212,55),(187,144),(83,50),(231,82),(166,86),(153,90),(149,228),(118,158),(236,70),(203,76),(173,128),(141,92),(168,169),(160,87),(101,170),(68,153),(127,108),(110,163),(102,141),(129,47),(158,139),(150,115),(152,50),(174,128),(161,106),(209,177),(88,105),(151,50),(80,161),(180,99),(179,44),(158,128),(182,99),(152,140),(137,100),(110,106),(159,129),
107:(159,109),(155,121),(96,43),(172,99),(106,113),(116,159),(132,150),(81,227),(146,149),(134,214),(131,108),(108,153),(178,78),(114,154),(129,153),(159,93),(155,93),(106,168),(103,153),(133,149),(102,172),(152,98),(145,94),(159,88),(247,196),(157,93),(154,120),(167,31),(156,138),(213,182),(233,129),(157,83),(177,99),(63,153),(117,152),(121,108),(160,121),(131,94),(163,153),(227,57),(183,81),(147,148),(129,154),(153,90),(107,173),(105,161),(214,91),(179,130),(174,99),(130,152),(158,83),(173,78),(115,153),(179,108),(205,74),(130,98),(159,140),(145,111),(159,131),(84,189),(175,101),(203,40),(160,103),(75,197),(106,91),(159,122),(119,93),(159,120),(159,102),(126,171),(166,135),(181,100),(199,86),(155,141),(158,89),(181,112),(245,194),(165,90),(144,159),(121,93),(146,148),(97,166),(152,117),(165,107),(212,74),(204,86),(116,108),(143,101),(125,214),(179,99),(168,178),(185,61),(97,186),(179,157),(153,142),(187,147),(160,149),(198,65),(138,163),(173,113),(132,154),(56,167),(124,175),(99,153),(159,101),(74,216),(183,161),(187,141),(178,167),(139,47),(156,92),(124,42),(231,92),(160,102),(104,173),(155,142),(164,58),(151,92),(56,153),(235,73),(173,102),(121,152),(200,86),(95,214),(103,159),(135,150),(94,35),(160,107),(124,152),(123,108),(101,92),(111,47),(185,158),(104,168),(157,120),(144,113),(122,162),(129,169),(218,182),(242,202),(126,152),(187,58),(158,138),(212,82),(156,119),(131,102),(176,178),(106,158),(151,146),(191,59),(136,35),(219,98),(239,200),(165,91),(181,29),(87,158),(184,41),(204,91),(121,153),(133,98),(87,173),(126,175),(164,173),(205,86),(166,84),(113,231),(151,147),(103,56),(117,37),(161,83),(170,83),(188,65),(200,200),(161,119),(155,46),(171,101),(123,160),(161,109),(188,86),(174,121),(159,96),(142,41),(67,84),(184,77),(157,177),(134,96),(111,85),(160,127),(183,77),(109,108),(165,68),(174,74),(210,91),(140,165),(159,106),(100,161),(141,112),(173,79),(188,91),(112,153),(180,94),(91,157),(112,99),(169,80),(71,153),(197,63),(123,153),(105,108),(175,125),(167,50),(159,33),(55,168),(200,166),(170,102),(197,76),(94,93),(241,113),(143,177),(119,46),(190,65),(236,186),(151,152),(146,110),(11,202),(173,93),(220,54),(17,156),(122,173),(110,214),(152,49),(133,151),(46,138),(142,148),(213,55),(187,145),(83,50),(231,82),(166,85),(154,90),(149,228),(119,158),(236,70),(202,76),(173,127),(141,91),(168,169),(160,88),(101,169),(69,153),(128,108),(110,162),(102,141),(130,47),(157,139),(151,115),(153,50),(174,127),(161,107),(209,177),(88,105),(152,50),(80,161),(180,100),(178,44),(158,127),(182,98),(153,140),(136,100),(111,106),(159,130),
108:(159,110),(155,120),(96,43),(172,98),(106,113),(117,159),(133,150),(81,227),(147,149),(135,214),(132,108),(109,153),(178,79),(113,154),(128,153),(159,94),(155,92),(106,167),(104,153),(134,149),(103,172),(151,98),(145,94),(159,89),(247,196),(156,93),(154,119),(167,31),(157,138),(213,183),(233,129),(157,84),(177,99),(64,153),(118,152),(122,108),(160,122),(132,94),(163,152),(227,57),(183,80),(148,148),(130,154),(154,90),(106,173),(105,160),(215,91),(179,129),(174,99),(131,152),(158,83),(174,78),(116,153),(179,107),(205,73),(129,98),(158,140),(144,111),(159,132),(84,190),(175,102),(204,40),(160,104),(75,197),(105,91),(159,123),(120,93),(159,121),(159,103),(126,171),(166,134),(181,101),(198,86),(154,141),(158,88),(182,112),(245,194),(165,89),(144,160),(122,93),(147,148),(97,165),(152,118),(165,107),(213,74),(203,86),(117,108),(143,101),(126,214),(179,100),(168,178),(185,60),(97,185),(179,156),(153,141),(187,148),(160,150),(198,65),(137,163),(173,114),(132,154),(56,167),(125,175),(99,153),(159,102),(74,216),(183,162),(187,142),(178,166),(138,47),(156,92),(124,41),(232,92),(160,103),(103,173),(155,142),(163,58),(151,91),(57,153),(235,73),(173,103),(122,152),(199,86),(95,214),(102,159),(136,150),(95,35),(160,108),(125,152),(124,108),(101,92),(112,47),(185,157),(104,168),(156,120),(145,113),(122,162),(130,169),(218,182),(242,202),(127,152),(188,58),(158,137),(212,83),(156,118),(132,102),(176,178),(106,157),(152,146),(191,59),(135,35),(219,98),(239,200),(165,90),(181,29),(86,158),(184,41),(205,91),(122,153),(132,98),(86,173),(127,175),(163,173),(204,86),(166,83),(113,231),(152,147),(102,56),(117,37),(160,83),(171,83),(188,64),(200,200),(160,119),(154,46),(171,102),(124,160),(161,110),(187,86),(174,120),(159,97),(142,40),(66,84),(184,78),(158,177),(134,95),(110,85),(160,126),(183,76),(110,108),(165,69),(174,74),(211,91),(139,165),(159,107),(100,161),(141,113),(173,79),(189,91),(113,153),(179,94),(91,157),(113,99),(170,80),(72,153),(197,63),(124,153),(106,108),(175,125),(167,49),(159,33),(54,168),(200,167),(169,102),(197,77),(95,93),(241,113),(144,177),(120,46),(191,65),(236,186),(151,153),(147,110),(11,202),(173,94),(220,54),(17,156),(121,173),(111,214),(153,49),(134,151),(46,138),(143,148),(214,55),(187,146),(83,50),(231,82),(167,85),(155,90),(149,228),(119,157),(236,70),(202,77),(173,126),(141,90),(168,169),(160,89),(101,168),(70,153),(129,108),(111,162),(102,141),(131,47),(156,139),(151,116),(154,50),(174,126),(161,108),(209,177),(88,105),(153,50),(80,161),(180,101),(177,44),(158,126),(183,98),(153,139),(135,100),(112,106),(159,131),
