85:(94,158),(97,193),(158,137),(49,156),(83,42),(33,189),(180,70),(239,61),(128,149),(178,120),(159,111),(113,108),(126,175),(159,130),(91,97),(121,221),(136,47),(146,92),(128,173),(142,154),(214,72),(130,153),(138,177),(165,68),(178,40),(185,166),(79,86),(116,152),(178,44),(157,51),(196,83),(136,167),(165,69),(158,54),(180,113),(149,116),(185,94),(163,54),(146,48),(106,153),(60,142),(93,153),(94,159),(182,112),(165,53),(179,123),(179,131),(182,161),(151,149),(102,173),(197,86),(203,78),(117,153),(160,173),(156,90),(159,138),(196,86),(93,97),(162,71),(97,178),(64,183),(78,153),(134,93),(17,173),(106,151),(133,152),(109,167),(91,107),(97,195),(180,103),(122,156),(96,198),(74,190),(79,47),(193,179),(111,166),(162,132),(120,170),(188,59),(126,166),(120,151),(96,106),(199,183),(139,153),(171,87),(175,91),(113,107),(129,162),(37,73),(165,79),(199,86),(38,156),(141,47),(185,64),(80,57),(161,106),(89,95),(132,47),(187,150),(105,174),(83,153),(75,201),(71,217),(212,66),(169,56),(161,84),(31,168),(84,189),(133,153),(155,144),(36,184),(137,152),(135,149),(183,72),(124,93),(187,152),(102,108),(176,54),(114,153),(115,153),(137,47),(136,90),(169,101),(83,84),(147,106),(175,144),(175,137),(180,179),(182,110),(59,153),(83,152),(159,58),(128,152),(159,100),(150,144),(104,108),(174,92),(120,175),(90,45),(80,188),(179,56),(159,121),(218,112),(179,87),(133,162),(167,49),(140,47),(181,98),(158,139),(98,100),(121,33),(178,107),(179,115),(185,50),(132,150),(53,44),(82,76),(145,155),(182,93),(231,79),(94,103),(149,211),(104,85),(98,47),(148,48),(177,174),(194,79),(176,84),(178,69),(142,47),(165,106),(159,51),(159,113),(97,206),(154,47),(175,178),(73,60),(69,59),(173,62),(220,68),(153,144),(108,153),(167,88),(80,201),(163,93),(179,107),(199,163),(166,120),(177,115),(174,116),(127,153),(180,66),(223,91),(207,74),(106,152),(192,153),(159,120),(182,67),(147,164),(26,173),(211,91),(170,147),(97,186),(110,153),(131,101),(128,108),(130,151),(160,110),(131,93),(137,151),(94,153),(181,102),(178,105),(136,108),(97,192),(115,229),(64,182),(181,95),(34,157),(157,138),(165,93),(167,86),(203,83),(147,147),(127,152),(164,126),(70,194),(93,98),(141,166),(164,69),(161,74),(149,146),(159,91),(128,96),(180,109),(84,154),(82,202),(140,149),(97,182),(165,118),(88,154),(120,173),(165,58),(165,64),(132,154),(8,209),(176,105),(152,150),(141,150),(190,168),
86:(95,158),(97,192),(158,138),(49,156),(84,42),(33,189),(180,71),(239,61),(129,149),(178,121),(159,112),(114,108),(126,175),(159,131),(91,98),(121,221),(137,47),(147,92),(127,173),(143,154),(213,72),(129,153),(139,177),(165,69),(177,40),(185,165),(79,86),(117,152),(178,45),(158,51),(196,82),(135,167),(165,70),(158,55),(180,114),(149,115),(186,94),(164,54),(147,48),(107,153),(60,142),(94,153),(95,159),(183,112),(164,53),(179,122),(179,130),(182,160),(151,148),(102,174),(196,86),(203,78),(118,153),(159,173),(157,90),(159,137),(195,86),(94,97),(161,71),(97,177),(65,183),(79,153),(135,93),(17,173),(107,151),(133,151),(109,166),(91,108),(97,196),(179,103),(121,156),(97,198),(73,190),(80,47),(193,180),(112,166),(163,132),(121,170),(189,59),(127,166),(120,151),(96,107),(199,183),(140,153),(171,88),(175,92),(114,107),(130,162),(37,73),(165,80),(198,86),(37,156),(140,47),(185,63),(80,57),(160,106),(89,96),(133,47),(187,151),(105,174),(84,153),(75,202),(71,218),(212,66),(169,55),(161,85),(31,168),(84,189),(132,153),(156,144),(36,184),(137,153),(136,149),(184,72),(125,93),(186,152),(103,108),(175,54),(115,153),(116,153),(138,47),(135,90),(168,101),(83,84),(147,105),(175,143),(175,136),(180,179),(183,110),(60,153),(84,152),(160,58),(129,152),(159,101),(150,145),(105,108),(173,92),(121,175),(90,45),(79,188),(178,56),(159,122),(218,112),(179,88),(133,163),(167,49),(139,47),(181,99),(158,140),(99,100),(121,33),(178,108),(179,114),(185,50),(132,149),(53,44),(81,76),(145,156),(181,93),(231,79),(95,103),(150,211),(103,85),(99,47),(148,48),(177,174),(194,80),(176,84),(178,69),(141,47),(164,106),(160,51),(159,114),(97,205),(153,47),(176,178),(72,60),(69,58),(173,63),(220,69),(153,145),(109,153),(167,89),(80,202),(162,93),(179,106),(199,164),(166,121),(177,115),(175,116),(128,153),(180,65),(223,91),(206,74),(107,152),(191,153),(159,121),(183,67),(147,165),(26,173),(212,91),(170,147),(97,185),(111,153),(131,100),(129,108),(130,150),(160,111),(132,93),(137,150),(95,153),(180,102),(178,106),(137,108),(97,191),(115,229),(63,182),(180,95),(35,157),(157,138),(164,93),(168,86),(203,83),(147,148),(128,152),(164,127),(70,195),(93,99),(142,166),(164,70),(161,75),(150,146),(159,92),(128,95),(180,110),(85,154),(82,201),(140,148),(97,181),(165,117),(88,154),(119,173),(165,59),(165,65),(133,154),(8,209),(176,106),(151,150),(141,149),(189,168),
87:(96,158),(97,191),(158,139),(49,156),(85,42),(33,189),(181,71),(239,61),(130,149),(178,122),(159,113),(115,108),(126,175),(159,132),(92,98),(121,221),(137,47),(148,92),(126,173),(144,154),(212,72),(128,153),(140,177),(164,69),(176,40),(184,165),(79,86),(118,152),(179,45),(158,52),(197,82),(135,168),(165,71),(159,55),(180,115),(148,115),(187,94),(165,54),(148,48),(108,153),(60,142),(95,153),(96,159),(183,113),(164,52),(179,121),(179,129),(181,160),(151,147),(103,174),(195,86),(203,78),(119,153),(158,173),(157,89),(159,136),(194,86),(95,97),(161,72),(97,176),(65,184),(80,153),(136,93),(17,173),(108,151),(133,150),(110,166),(92,108),(97,197),(179,104),(120,156),(97,199),(72,190),(81,47),(194,180),(112,165),(164,132),(122,170),(190,59),(128,166),(120,151),(96,108),(199,183),(141,153),(171,89),(174,92),(115,107),(131,162),(37,73),(164,80),(197,86),(36,156),(139,47),(185,62),(80,57),(160,107),(90,96),(134,47),(188,151),(105,174),(85,153),(75,202),(71,219),(212,66),(168,55),(161,86),(31,168),(84,189),(131,153),(156,143),(36,184),(137,154),(137,149),(185,72),(126,93),(185,152),(104,108),(175,55),(116,153),(116,152),(138,46),(134,90),(167,101),(83,84),(146,105),(175,142),(174,136),(180,179),(183,111),(61,153),(85,152),(161,58),(129,151),(159,102),(149,145),(106,108),(173,93),(122,175),(90,45),(78,188),(177,56),(159,123),(218,112),(179,89),(133,164),(167,49),(138,47),(180,99),(157,140),(99,101),(121,33),(179,108),(179,113),(185,50),(133,149),(53,44),(81,75),(145,157),(180,93),(231,79),(96,103),(151,211),(102,85),(100,47),(148,47),(177,174),(194,81),(176,84),(178,69),(140,47),(163,106),(160,52),(159,115),(97,204),(152,47),(177,178),(71,60),(69,57),(174,63),(219,69),(152,145),(110,153),(166,89),(81,202),(161,93),(179,105),(200,164),(166,122),(177,115),(175,115),(128,152),(180,64),(223,91),(205,74),(108,152),(190,153),(159,122),(183,68),(146,165),(26,173),(213,91),(170,147),(97,184),(112,153),(131,99),(130,108),(131,150),(159,111),(133,93),(138,150),(96,153),(179,102),(178,107),(138,108),(97,190),(115,229),(62,182),(180,96),(36,157),(158,138),(163,93),(169,86),(203,83),(147,149),(128,151),(164,128),(71,195),(94,99),(143,166),(163,70),(161,76),(151,146),(159,93),(128,94),(180,111),(86,154),(81,201),(141,148),(97,180),(165,116),(88,154),(118,173),(165,60),(165,66),(134,154),(8,209),(175,106),(151,151),(142,149),(189,167),
88:(97,158),(97,190),(157,139),(49,156),(86,42),(33,189),(181,72),(239,61),(131,149),(178,123),(159,114),(116,108),(126,175),(159,133),(92,99),(121,221),(137,48),(149,92),(125,173),(145,154),(212,73),(127,153),(141,177),(164,70),(176,39),(183,165),(79,86),(119,152),(180,45),(159,52),(198,82),(134,168),(165,72),(159,56),(180,116),(148,114),(187,93),(165,55),(149,48),(109,153),(60,142),(96,153),(97,159),(183,114),(163,52),(179,120),(179,128),(180,160),(152,147),(104,174),(194,86),(203,78),(120,153),(157,173),(157,88),(159,135),(193,86),(95,98),(161,73),(97,175),(66,184),(81,153),(137,93),(17,173),(108,152),(134,150),(111,166),(93,108),(97,198),(179,105),(119,156),(97,200),(71,190),(82,47),(195,180),(113,165),(165,132),(123,170),(191,59),(129,166),(120,151),(97,108),(199,183),(142,153),(171,90),(174,93),(116,107),(132,162),(37,73),(164,81),(196,86),(36,155),(138,47),(185,61),(80,57),(160,108),(90,97),(135,47),(189,151),(105,174),(86,153),(75,202),(71,220),(212,66),(168,54),(161,87),(31,168),(84,189),(130,153),(157,143),(36,184),(136,154),(138,149),(186,72),(127,93),(185,151),(105,108),(175,56),(117,153),(117,152),(139,46),(133,90),(166,101),(83,84),(145,105),(175,141),(173,136),(180,179),(183,112),(62,153),(86,152),(162,58),(129,150),(159,103),(149,146),(107,108),(172,93),(123,175),(90,45),(77,188),(176,56),(159,124),(218,112),(179,90),(132,164),(167,49),(137,47),(180,100),(157,141),(99,102),(121,33),(179,109),(179,112),(185,50),(134,149),(53,44),(80,75),(144,157),(179,93),(231,79),(96,104),(152,211),(101,85),(101,47),(148,48),(177,174),(194,82),(176,84),(178,69),(139,47),(163,107),(160,53),(159,116),(97,203),(151,47),(178,178),(70,60),(69,56),(175,63),(219,70),(151,145),(111,153),(165,89),(81,203),(160,93),(180,105),(200,165),(165,122),(177,115),(175,114),(129,152),(180,63),(223,91),(204,74),(109,152),(189,153),(159,123),(184,68),(145,165),(26,173),(213,92),(170,147),(97,183),(113,153),(131,98),(131,108),(132,150),(159,112),(134,93),(139,150),(97,153),(178,102),(178,108),(139,108),(97,189),(115,229),(61,182),(179,96),(37,157),(159,138),(162,93),(170,86),(203,83),(146,149),(128,150),(164,129),(71,196),(95,99),(144,166),(163,71),(161,77),(152,146),(159,94),(128,93),(181,111),(87,154),(81,200),(142,148),(97,179),(165,115),(88,154),(117,173),(165,61),(165,67),(134,153),(8,209),(175,107),(151,152),(143,149),(188,167),
89:(98,158),(97,189),(156,139),(49,156),(87,42),(33,189),(182,72),(239,61),(132,149),(178,124),(159,115),(117,108),(126,175),(159,134),(93,99),(121,221),(137,48),(150,92),(124,173),(146,154),(211,73),(126,153),(142,177),(164,71),(176,38),(182,165),(79,86),(120,152),(180,46),(159,53),(198,81),(134,169),(165,73),(160,56),(180,117),(148,113),(187,92),(166,55),(150,48),(110,153),(60,142),(97,153),(98,159),(183,115),(162,52),(179,119),(179,127),(179,160),(153,147),(105,174),(193,86),(203,78),(121,153),(156,173),(157,87),(160,135),(192,86),(96,98),(161,74),(97,174),(66,185),(82,153),(138,93),(17,173),(108,153),(135,150),(111,165),(94,108),(97,199),(179,106),(118,156),(97,201),(71,189),(83,47),(195,181),(114,165),(166,132),(124,170),(192,59),(130,166),(120,151),(98,108),(199,183),(143,153),(171,91),(174,94),(117,107),(133,162),(37,73),(164,82),(195,86),(36,154),(137,47),(185,60),(80,57),(160,109),(91,97),(135,47),(190,151),(106,174),(86,153),(75,202),(71,221),(212,66),(168,53),(160,87),(31,168),(84,189),(129,153),(158,143),(36,184),(136,155),(139,149),(187,72),(128,93),(185,150),(106,108),(175,57),(118,153),(118,152),(140,46),(132,90),(165,101),(83,84),(144,105),(175,140),(173,135),(180,179),(183,113),(63,153),(87,152),(163,58),(129,149),(159,104),(148,146),(108,108),(172,94),(124,175),(90,45),(76,188),(175,56),(159,125),(218,112),(179,91),(132,165),(167,49),(136,47),(179,100),(157,142),(100,102),(121,33),(180,109),(179,111),(185,50),(135,149),(53,44),(79,75),(143,157),(178,93),(231,79),(96,105),(153,211),(100,85),(102,47),(148,48),(177,174),(194,83),(176,84),(178,69),(138,47),(163,108),(160,54),(159,117),(97,202),(150,47),(179,178),(70,61),(69,55),(175,64),(218,70),(150,145),(112,153),(165,90),(81,204),(159,93),(180,104),(200,166),(165,123),(177,115),(175,113),(130,152),(180,62),(223,91),(204,75),(109,153),(189,152),(159,124),(184,69),(144,165),(26,173),(213,93),(170,147),(97,182),(114,153),(131,97),(132,108),(133,150),(159,113),(135,93),(140,150),(98,153),(178,103),(178,109),(140,108),(97,188),(115,229),(60,182),(179,97),(37,156),(159,137),(161,93),(171,86),(203,83),(145,149),(128,149),(164,130),(71,197),(95,100),(145,166),(162,71),(161,78),(153,146),(159,95),(128,92),(182,111),(87,153),(80,200),(143,148),(97,178),(165,114),(88,154),(116,173),(165,62),(165,68),(134,152),(8,209),(174,107),(150,152),(144,149),(187,167),
90:(99,158),(97,188),(155,139),(49,156),(88,42),(33,189),(182,73),(239,61),(133,149),(178,125),(159,116),(118,108),(126,175),(159,135),(94,99),(121,221),(137,49),(151,92),(123,173),(147,154),(210,73),(125,153),(143,177),(163,71),(176,37),(181,165),(79,86),(121,152),(180,47),(160,53),(199,81),(133,169),(165,74),(160,57),(180,118),(148,112),(187,91),(166,56),(151,48),(111,153),(60,142),(98,153),(99,159),(183,116),(161,52),(179,118),(179,126),(178,160),(154,147),(105,175),(192,86),(203,78),(122,153),(155,173),(157,86),(161,135),(191,86),(97,98),(161,75),(97,173),(66,186),(83,153),(139,93),(17,173),(109,153),(136,150),(112,165),(95,108),(97,200),(179,107),(117,156),(98,201),(70,189),(84,47),(196,181),(115,165),(166,131),(124,171),(193,59),(131,166),(120,151),(99,108),(199,183),(144,153),(171,92),(174,95),(118,107),(134,162),(37,73),(163,82),(194,86),(36,153),(137,48),(185,59),(80,57),(160,110),(91,98),(136,47),(191,151),(105,174),(87,153),(75,202),(70,221),(212,66),(168,52),(159,87),(31,168),(84,189),(128,153),(158,142),(36,184),(136,156),(139,148),(187,71),(129,93),(185,149),(107,108),(175,58),(119,153),(119,152),(140,47),(131,90),(164,101),(83,84),(143,105),(175,139),(173,134),(180,179),(183,114),(64,153),(88,152),(164,58),(130,149),(159,105),(148,147),(109,108),(172,95),(125,175),(90,45),(76,187),(174,56),(159,126),(218,112),(179,92),(131,165),(167,49),(136,48),(179,101),(157,143),(100,103),(121,33),(181,109),(179,110),(185,50),(136,149),(53,44),(78,75),(142,157),(177,93),(231,79),(96,106),(154,211),(99,85),(103,47),(148,48),(177,174),(194,83),(176,84),(178,69),(137,47),(163,109),(161,54),(159,118),(97,201),(149,47),(180,178),(70,62),(69,54),(176,64),(217,70),(149,145),(113,153),(164,90),(82,204),(158,93),(180,103),(200,167),(165,124),(177,115),(176,113),(130,151),(180,61),(223,91),(203,75),(110,153),(188,152),(159,125),(184,70),(144,166),(26,173),(213,94),(170,147),(97,181),(115,153),(131,96),(133,108),(134,150),(159,114),(136,93),(140,149),(99,153),(177,103),(178,110),(141,108),(97,187),(115,229),(60,181),(178,97),(38,156),(159,136),(160,93),(172,86),(203,83),(145,150),(129,149),(164,131),(71,198),(96,100),(146,166),(161,71),(161,79),(153,145),(159,96),(128,91),(182,112),(88,153),(80,199),(144,148),(97,177),(165,113),(88,154),(115,173),(165,63),(165,69),(134,151),(8,209),(173,107),(149,152),(145,149),(186,167),
91:(100,158),(97,187),(154,139),(49,156),(89,42),(33,189),(182,74),(239,61),(134,149),(178,126),(159,117),(119,108),(126,174),(159,136),(95,99),(121,221),(137,49),(152,92),(122,173),(148,154),(209,73),(124,153),(144,177),(162,71),(175,37),(181,164),(79,86),(122,152),(180,48),(160,54),(199,80),(133,170),(165,75),(160,58),(180,119),(147,112),(188,91),(167,56),(152,48),(112,153),(60,142),(99,153),(100,159),(183,117),(161,51),(179,117),(179,125),(178,159),(155,147),(106,175),(191,86),(203,78),(123,153),(154,173),(158,86),(161,134),(191,87),(97,99),(161,76),(97,172),(67,186),(84,153),(140,93),(17,173),(110,153),(137,150),(112,164),(96,108),(98,200),(179,108),(116,156),(98,202),(69,189),(85,47),(197,181),(115,164),(166,130),(125,171),(194,59),(132,166),(120,151),(100,108),(199,183),(145,153),(171,93),(174,96),(119,107),(135,162),(37,73),(163,83),(193,86),(35,153),(136,48),(185,58),(80,57),(160,111),(92,98),(137,47),(191,152),(105,174),(88,153),(75,202),(70,222),(212,66),(167,52),(159,88),(31,168),(84,189),(127,153),(159,142),(36,184),(135,156),(140,148),(188,71),(130,93),(185,148),(108,108),(175,59),(120,153),(120,152),(141,47),(131,89),(163,101),(83,84),(142,105),(175,138),(173,133),(180,179),(183,115),(65,153),(89,152),(165,58),(131,149),(159,106),(148,148),(110,108),(171,95),(126,175),(90,45),(75,187),(173,56),(159,127),(218,112),(179,93),(130,165),(167,49),(135,48),(179,102),(157,144),(100,104),(121,33),(182,109),(179,109),(185,50),(137,149),(53,44),(77,75),(142,158),(176,93),(231,79),(96,107),(155,211),(98,85),(104,47),(148,48),(177,174),(194,83),(176,84),(178,69),(137,48),(163,110),(161,55),(159,119),(97,200),(148,47),(181,178),(70,63),(69,54),(176,65),(216,70),(148,145),(114,153),(164,91),(83,204),(157,93),(180,102),(200,168),(165,125),(177,115),(176,112),(130,150),(180,60),(223,91),(202,75),(111,153),(187,152),(159,126),(184,71),(143,166),(26,173),(213,95),(170,147),(97,180),(116,153),(130,96),(134,108),(135,150),(159,115),(137,93),(141,149),(100,153),(176,103),(178,111),(141,109),(97,186),(115,229),(60,180),(177,97),(38,155),(159,137),(159,93),(173,86),(203,83),(144,150),(130,149),(164,132),(71,199),(96,101),(147,166),(161,72),(161,80),(154,145),(159,97),(127,91),(182,113),(89,153),(80,198),(145,148),(97,176),(165,112),(88,154),(114,173),(165,64),(165,70),(135,151),(8,209),(173,108),(149,153),(146,149),(185,167),
92:(101,158),(97,186),(153,139),(49,156),(90,42),(33,189),(182,75),(239,61),(135,149),(178,127),(159,118),(120,108),(126,175),(159,137),(96,99),(121,221),(137,48),(152,91),(121,173),(149,154),(209,74),(123,153),(145,177),(161,71),(175,36),(180,164),(79,86),(122,152),(180,49),(160,55),(200,80),(133,171),(165,76),(161,58),(180,120),(147,111),(188,90),(167,57),(153,48),(113,153),(60,142),(100,153),(101,159),(183,118),(160,51),(179,116),(179,124),(178,158),(155,146),(107,175),(190,86),(203,78),(123,152),(153,173),(158,85),(161,133),(191,88),(97,100),(161,77),(97,171),(68,186),(85,153),(141,93),(17,173),(111,153),(138,150),(112,163),(97,108),(99,200),(180,108),(115,156),(98,203),(68,189),(86,47),(197,182),(115,163),(167,130),(126,171),(194,59),(133,166),(120,151),(101,108),(199,183),(146,153),(171,94),(174,97),(120,107),(136,162),(37,73),(163,84),(192,86),(35,152),(135,48),(185,57),(80,57),(159,111),(92,99),(138,47),(192,152),(105,174),(89,153),(75,202),(69,222),(212,66),(166,52),(158,88),(31,168),(84,189),(126,153),(159,141),(36,184),(134,156),(141,148),(189,71),(131,93),(185,147),(109,108),(174,59),(121,153),(121,152),(142,47),(131,88),(162,101),(83,84),(141,105),(175,137),(173,132),(180,179),(183,116),(66,153),(90,152),(165,59),(132,149),(159,107),(147,148),(111,108),(170,95),(127,175),(90,45),(75,186),(172,56),(159,128),(218,112),(179,94),(130,166),(167,49),(134,48),(178,102),(156,144),(100,105),(121,33),(182,110),(179,108),(185,50),(138,149),(53,44),(76,75),(142,159),(175,93),(231,79),(97,107),(155,211),(97,85),(105,47),(148,48),(177,174),(194,83),(176,84),(178,69),(136,48),(163,111),(161,56),(159,120),(97,199),(147,47),(182,178),(70,64),(69,54),(176,66),(215,70),(147,145),(115,153),(163,91),(84,204),(156,93),(180,101),(200,169),(165,126),(177,115),(176,111),(131,150),(180,59),(223,91),(202,76),(112,153),(186,152),(159,127),(184,72),(142,166),(26,173),(213,96),(170,147),(97,179),(117,153),(129,96),(135,108),(136,150),(159,116),(138,93),(142,149),(101,153),(176,104),(178,112),(141,110),(97,185),(115,229),(59,180),(177,98),(38,154),(160,137),(158,93),(174,86),(203,83),(143,150),(131,149),(164,133),(72,199),(97,101),(148,166),(161,73),(161,81),(155,145),(159,98),(126,91),(183,113),(90,153),(80,197),(146,148),(97,175),(165,111),(88,154),(113,173),(165,65),(165,71),(136,151),(8,209),(173,109),(148,153),(147,149),(184,167),
93:(102,158),(97,185),(153,140),(49,156),(91,42),(33,189),(182,76),(239,61),(136,149),(178,128),(159,119),(121,108),(126,175),(159,138),(97,99),(121,221),(137,47),(153,91),(120,173),(150,154),(208,74),(122,153),(146,177),(161,72),(174,36),(179,164),(79,86),(123,152),(180,50),(161,55),(201,80),(133,172),(165,77),(162,58),(180,121),(147,110),(188,89),(168,57),(154,48),(114,153),(60,142),(101,153),(102,159),(183,119),(159,51),(179,115),(179,123),(177,158),(156,146),(108,175),(190,87),(203,78),(124,152),(152,173),(158,84),(162,133),(190,88),(98,100),(161,78),(97,170),(68,187),(86,153),(142,93),(17,173),(112,153),(139,150),(113,163),(98,108),(99,201),(180,109),(114,156),(98,204),(68,188),(87,47),(198,182),(116,163),(167,129),(126,172),(194,59),(134,166),(120,151),(102,108),(199,183),(146,153),(171,95),(173,97),(121,107),(137,162),(37,73),(162,84),(191,86),(35,151),(134,48),(185,56),(80,57),(159,112),(93,99),(139,47),(193,152),(105,174),(90,153),(75,202),(68,222),(212,66),(165,52),(158,89),(31,168),(84,189),(125,153),(159,140),(36,184),(133,156),(142,148),(189,70),(132,93),(184,147),(110,108),(174,60),(121,152),(122,152),(143,47),(131,87),(161,101),(83,84),(140,105),(175,136),(173,131),(180,179),(183,117),(67,153),(91,152),(165,60),(133,149),(159,108),(147,149),(112,108),(169,95),(128,175),(90,45),(74,186),(171,56),(159,129),(218,112),(179,95),(130,167),(167,49),(133,48),(177,102),(156,145),(100,106),(121,33),(183,110),(179,107),(185,50),(139,149),(53,44),(76,74),(141,159),(174,93),(231,79),(98,107),(155,211),(97,84),(106,47),(148,48),(177,174),(194,83),(176,84),(178,69),(135,48),(163,112),(162,56),(159,121),(97,198),(146,47),(183,178),(69,64),(69,54),(177,66),(214,70),(147,146),(116,153),(162,91),(84,205),(155,93),(180,100),(200,170),(165,127),(177,115),(177,111),(132,150),(180,58),(223,91),(201,76),(113,153),(186,151),(159,128),(185,72),(142,167),(26,173),(214,96),(170,147),(97,178),(117,152),(128,96),(136,108),(137,150),(159,117),(139,93),(143,149),(102,153),(175,104),(178,113),(141,111),(97,184),(115,229),(59,179),(177,99),(39,154),(160,136),(157,93),(175,86),(203,83),(142,150),(132,149),(164,134),(73,199),(98,101),(149,166),(161,74),(161,82),(155,144),(159,99),(126,90),(183,114),(91,153),(79,197),(147,148),(98,175),(165,110),(88,154),(112,173),(165,66),(165,72),(137,151),(8,209),(172,109),(147,153),(148,149),(183,167),
94:(103,158),(97,184),(152,140),(49,156),(92,42),(33,189),(182,77),(239,61),(137,149),(178,129),(159,120),(122,108),(126,175),(158,138),(98,99),(121,221),(138,47),(154,91),(119,173),(150,154),(208,75),(121,153),(147,177),(161,73),(173,36),(179,163),(79,86),(124,152),(180,51),(161,56),(201,79),(133,173),(165,78),(163,58),(180,122),(146,110),(189,89),(168,58),(155,48),(115,153),(60,142),(102,153),(103,159),(183,120),(159,50),(179,114),(179,122),(176,158),(157,146),(109,175),(189,87),(203,78),(125,152),(151,173),(158,83),(163,133),(189,88),(99,100),(161,79),(97,169),(69,187),(87,153),(143,93),(17,173),(113,153),(140,150),(114,163),(99,108),(99,202),(181,109),(113,156),(99,204),(67,188),(88,47),(198,183),(116,162),(168,129),(127,172),(194,59),(135,166),(120,151),(103,108),(199,183),(146,154),(171,96),(172,97),(122,107),(138,162),(37,73),(161,84),(191,87),(35,150),(133,48),(185,55),(80,57),(159,113),(94,99),(140,47),(194,152),(105,174),(91,153),(75,202),(68,223),(212,66),(164,52),(157,89),(31,168),(84,189),(124,153),(159,139),(36,184),(133,157),(143,148),(190,70),(133,93),(183,147),(111,108),(173,60),(122,152),(123,152),(143,48),(130,87),(160,101),(83,84),(139,105),(175,135),(172,131),(180,179),(183,118),(68,153),(92,152),(165,61),(134,149),(159,109),(146,149),(113,108),(169,96),(129,175),(90,45),(74,185),(170,56),(159,130),(218,112),(179,96),(129,167),(167,49),(132,48),(176,102),(155,145),(101,106),(121,33),(183,111),(179,106),(185,50),(139,148),(53,44),(75,74),(141,160),(173,93),(231,79),(99,107),(155,211),(96,84),(107,47),(148,48),(177,174),(194,83),(176,84),(178,69),(134,48),(162,112),(162,57),(159,122),(97,197),(145,47),(184,178),(69,65),(69,54),(178,66),(213,70),(147,147),(116,152),(161,91),(85,205),(154,93),(180,99),(201,170),(165,128),(177,115),(178,111),(133,150),(180,57),(223,91),(201,77),(114,153),(185,151),(159,129),(186,72),(142,168),(26,173),(215,96),(170,147),(97,177),(118,152),(128,95),(137,108),(138,150),(159,118),(140,93),(144,149),(103,153),(174,104),(178,114),(141,112),(97,183),(115,229),(58,179),(176,99),(39,153),(160,135),(156,93),(176,86),(203,83),(141,150),(133,149),(164,135),(73,200),(99,101),(150,166),(161,75),(160,82),(156,144),(159,100),(125,90),(183,115),(92,153),(78,197),(148,148),(98,174),(165,109),(88,154),(111,173),(165,67),(165,73),(138,151),(8,209),(172,110),(146,153),(149,149),(182,167),
95:(104,158),(97,183),(152,141),(49,156),(93,42),(33,189),(182,78),(239,61),(138,149),(178,130),(159,121),(123,108),(126,175),(158,139),(99,99),(121,221),(139,47),(155,91),(118,173),(150,154),(208,76),(120,153),(148,177),(161,74),(172,36),(179,162),(79,86),(125,152),(179,51),(161,57),(201,78),(132,173),(165,79),(164,58),(180,123),(146,109),(190,89),(168,59),(156,48),(116,153),(60,142),(103,153),(104,159),(183,121),(158,50),(179,113),(179,121),(175,158),(158,146),(110,175),(188,87),(203,78),(126,152),(150,173),(159,83),(164,133),(188,88),(100,100),(161,80),(97,168),(69,188),(88,153),(144,93),(17,173),(114,153),(140,149),(115,163),(100,108),(99,203),(182,109),(112,156),(99,205),(67,187),(89,47),(198,184),(116,161),(169,129),(128,172),(194,59),(136,166),(120,151),(104,108),(199,183),(147,154),(171,97),(172,98),(123,107),(139,162),(37,73),(161,85),(190,87),(34,150),(132,48),(185,54),(80,57),(159,114),(95,99),(141,47),(194,153),(105,174),(92,153),(75,202),(68,224),(212,66),(164,51),(157,90),(31,168),(84,189),(123,153),(159,138),(36,184),(132,157),(144,148),(191,70),(134,93),(183,146),(112,108),(173,61),(123,152),(124,152),(144,48),(130,86),(160,101),(83,84),(138,105),(175,134),(171,131),(180,179),(183,119),(69,153),(93,152),(165,62),(135,149),(159,110),(146,150),(114,108),(168,96),(130,175),(90,45),(74,184),(169,56),(159,131),(218,112),(179,97),(129,168),(167,49),(131,48),(176,103),(154,145),(102,106),(121,33),(183,112),(179,105),(185,50),(140,148),(53,44),(74,74),(140,160),(172,93),(231,79),(100,107),(155,211),(95,84),(108,47),(148,48),(177,174),(194,83),(176,84),(178,69),(133,48),(161,112),(163,57),(159,123),(97,196),(144,47),(185,178),(68,65),(69,54),(179,66),(213,71),(147,148),(117,152),(161,92),(86,205),(153,93),(180,98),(201,171),(165,129),(177,115),(178,110),(134,150),(180,56),(223,91),(200,77),(115,153),(184,151),(159,130),(187,72),(141,168),(26,173),(216,96),(170,147),(97,176),(119,152),(128,94),(138,108),(139,150),(159,119),(141,93),(145,149),(104,153),(173,104),(178,115),(141,113),(97,182),(115,229),(57,179),(176,100),(40,153),(160,134),(155,93),(177,86),(203,83),(141,151),(134,149),(164,136),(73,201),(100,101),(151,166),(161,76),(159,82),(156,143),(159,101),(124,90),(183,116),(93,153),(77,197),(149,148),(99,174),(165,108),(88,154),(110,173),(165,68),(165,74),(139,151),(8,209),(172,111),(145,153),(150,149),(181,167),
