7:(328,26),(35,40),(73,22),(183,130),(38,79),(46,121),(227,134),(287,38),(309,64),(173,29),(297,67),(60,6),(80,150),(61,157),(233,38),(120,142),(23,151),(172,73),(19,7),(11,73),(317,159),(330,71),(105,109),(114,10),(334,136),(115,49),(248,138),(205,60),(168,1),(204,57),(290,53),(290,14),(331,76),(160,117),(115,9),(69,105),(214,118),(47,118),(16,59),(313,77),(33,117),(51,22),(295,37),(203,29),(232,78),(200,110),(291,32),(42,59),(322,21),(32,138),(26,51),(122,74),(291,61),(46,80),(219,98),(170,50),(75,86),(301,162),(209,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(24,36),(317,122),(41,154),(77,9),(295,104),(266,10),(324,51),(29,103),(50,52),(219,54),(98,76),(25,49),(249,62),(289,142),(156,22),(141,61),(120,77),(109,24),(317,67),(47,12),(159,45),(329,33),(103,126),(35,150),(15,71),(335,148),(123,122),(236,14),(15,30),(199,105),(110,32),(62,36),(161,17),(205,8),(183,82),(146,55),(34,97),(281,5),(290,57),(206,43),(263,2),(80,158),(47,111),(179,118),(156,30),(171,62),(161,14),(114,69),(42,34),(38,107),(277,10),(195,117),(30,21),(229,120),(292,84),(35,60),(267,33),(254,82),(267,42),(134,134),(89,150),(15,32),(55,101),(288,62),(231,25),(169,69),(35,66),(309,35),(232,17),(24,141),(169,97),(323,137),
8:(327,26),(35,40),(74,22),(182,130),(38,79),(47,121),(226,134),(288,38),(309,64),(172,29),(296,67),(61,6),(80,150),(62,157),(234,38),(120,142),(24,151),(173,73),(19,7),(12,73),(316,159),(329,71),(106,109),(115,10),(334,136),(116,49),(247,138),(205,60),(167,1),(204,57),(290,53),(290,14),(330,76),(159,117),(116,9),(70,105),(215,118),(47,118),(16,59),(312,77),(33,117),(52,22),(295,37),(202,29),(231,78),(201,110),(291,32),(42,59),(321,21),(33,138),(27,51),(123,74),(290,61),(46,80),(219,98),(171,50),(75,86),(300,162),(208,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(25,36),(317,122),(42,154),(76,9),(295,104),(266,10),(323,51),(30,103),(50,52),(219,54),(98,76),(25,49),(250,62),(289,142),(157,22),(141,61),(119,77),(109,24),(317,67),(48,12),(159,45),(329,33),(102,126),(36,150),(15,71),(335,149),(123,122),(235,14),(15,30),(199,105),(110,32),(62,36),(160,17),(205,8),(183,82),(146,56),(35,97),(280,5),(290,57),(206,43),(262,2),(81,158),(47,111),(178,118),(155,30),(172,62),(160,14),(115,69),(42,34),(38,107),(277,10),(195,117),(29,21),(229,120),(291,84),(35,60),(267,33),(253,82),(267,42),(134,134),(89,150),(15,32),(56,101),(288,62),(230,25),(169,69),(35,66),(308,35),(231,17),(25,141),(169,97),(322,137),
9:(326,26),(35,40),(75,22),(181,130),(38,79),(48,121),(225,134),(289,38),(309,64),(171,29),(295,67),(62,6),(80,150),(63,157),(235,38),(120,142),(25,151),(174,73),(19,7),(13,73),(315,159),(329,71),(107,109),(116,10),(334,136),(117,49),(246,138),(205,60),(166,1),(204,57),(290,53),(290,14),(329,76),(158,117),(117,9),(71,105),(216,118),(47,118),(16,59),(311,77),(33,117),(53,22),(295,37),(201,29),(231,78),(202,110),(291,32),(42,59),(321,21),(34,138),(28,51),(124,74),(290,61),(46,80),(219,98),(172,50),(75,86),(299,162),(207,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(26,36),(317,122),(43,154),(75,9),(295,104),(266,10),(322,51),(31,103),(50,52),(219,54),(98,76),(25,49),(251,62),(289,142),(157,23),(141,61),(118,77),(109,24),(317,67),(49,12),(159,45),(329,33),(102,126),(37,150),(15,71),(335,150),(123,122),(234,14),(15,30),(199,105),(110,32),(62,36),(159,17),(205,8),(183,82),(146,57),(36,97),(279,5),(290,57),(206,43),(261,2),(82,158),(47,111),(177,118),(154,30),(173,62),(159,14),(116,69),(42,34),(38,107),(277,10),(195,117),(28,21),(229,120),(290,84),(35,60),(267,33),(252,82),(267,42),(134,134),(89,150),(15,32),(57,101),(288,62),(229,25),(169,69),(35,66),(307,35),(230,17),(26,141),(169,97),(321,137),
10:(325,26),(35,40),(76,22),(180,130),(38,79),(49,121),(224,134),(290,38),(309,64),(170,29),(294,67),(63,6),(80,150),(64,157),(236,38),(120,142),(26,151),(175,73),(19,7),(14,73),(314,159),(329,71),(108,109),(117,10),(334,136),(118,49),(245,138),(205,60),(165,1),(204,57),(290,53),(290,14),(328,76),(157,117),(118,9),(72,105),(216,118),(47,118),(16,59),(310,77),(33,117),(54,22),(295,37),(200,29),(231,78),(203,110),(291,32),(42,59),(321,21),(35,138),(29,51),(125,74),(290,61),(46,80),(219,98),(173,50),(75,86),(298,162),(206,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(27,36),(317,122),(44,154),(74,9),(295,104),(266,10),(321,51),(32,103),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(117,77),(109,24),(317,67),(50,12),(159,45),(329,33),(102,126),(38,150),(15,71),(335,151),(123,122),(233,14),(15,30),(199,105),(110,32),(62,36),(158,17),(205,8),(183,82),(147,57),(37,97),(278,5),(290,57),(206,43),(260,2),(83,158),(47,111),(176,118),(153,30),(174,62),(158,14),(117,69),(42,34),(38,107),(277,10),(195,117),(27,21),(229,120),(289,84),(35,60),(267,33),(251,82),(267,42),(134,134),(89,150),(15,32),(58,101),(288,62),(228,25),(169,69),(35,66),(306,35),(229,17),(27,141),(169,97),(321,137),
11:(324,26),(35,40),(77,22),(179,130),(38,79),(50,121),(223,134),(291,38),(309,64),(169,29),(293,67),(64,6),(80,150),(65,157),(237,38),(120,142),(27,151),(176,73),(19,7),(15,73),(313,159),(329,71),(109,109),(118,10),(334,136),(119,49),(244,138),(205,60),(164,1),(204,57),(290,53),(290,14),(327,76),(156,117),(119,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(55,22),(295,37),(199,29),(231,78),(204,110),(291,32),(42,59),(321,21),(36,138),(30,51),(126,74),(290,61),(46,80),(219,98),(174,50),(75,86),(297,162),(205,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(28,36),(317,122),(45,154),(73,9),(295,104),(266,10),(320,51),(33,103),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(116,77),(109,24),(317,67),(50,13),(159,45),(329,33),(102,126),(39,150),(15,71),(335,152),(123,122),(232,14),(15,30),(199,105),(110,32),(62,36),(157,17),(205,8),(183,82),(148,57),(38,97),(277,5),(290,57),(206,43),(259,2),(84,158),(47,111),(175,118),(152,30),(175,62),(157,14),(118,69),(42,34),(38,107),(277,10),(195,117),(26,21),(229,120),(289,83),(35,60),(267,33),(250,82),(267,42),(134,134),(89,150),(15,32),(59,101),(288,62),(227,25),(169,69),(35,66),(305,35),(228,17),(28,141),(169,97),(321,137),
12:(323,26),(35,40),(78,22),(178,130),(38,79),(51,121),(222,134),(292,38),(309,64),(168,29),(292,67),(65,6),(80,150),(66,157),(238,38),(120,142),(28,151),(177,73),(19,7),(16,73),(312,159),(329,71),(109,109),(119,10),(334,136),(120,49),(243,138),(205,60),(163,1),(204,57),(290,53),(290,14),(326,76),(155,117),(120,9),(74,105),(216,118),(47,118),(16,59),(309,77),(33,117),(56,22),(295,37),(198,29),(231,78),(205,110),(291,32),(42,59),(321,21),(37,138),(31,51),(127,74),(290,61),(46,80),(219,98),(175,50),(75,86),(296,162),(204,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(29,36),(317,122),(46,154),(72,9),(295,104),(266,10),(319,51),(34,103),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(115,77),(109,24),(317,67),(51,13),(159,45),(329,33),(102,126),(40,150),(15,71),(335,153),(123,122),(231,14),(15,30),(199,105),(110,32),(62,36),(156,17),(205,8),(183,82),(149,57),(38,97),(276,5),(290,57),(206,43),(258,2),(85,158),(47,111),(174,118),(151,30),(176,62),(156,14),(119,69),(42,34),(38,107),(277,10),(195,117),(25,21),(229,120),(289,82),(35,60),(267,33),(249,82),(267,42),(134,134),(89,150),(15,32),(60,101),(288,62),(226,25),(169,69),(35,66),(304,35),(227,17),(29,141),(169,97),(321,137),
13:(322,26),(35,40),(79,22),(177,130),(38,79),(52,121),(221,134),(293,38),(309,64),(167,29),(291,67),(66,6),(80,150),(67,157),(239,38),(120,142),(29,151),(178,73),(19,7),(16,73),(311,159),(329,71),(109,109),(120,10),(334,136),(120,49),(242,138),(205,60),(162,1),(204,57),(290,53),(290,14),(325,76),(154,117),(121,9),(75,105),(216,118),(47,118),(16,59),(309,77),(33,117),(57,22),(295,37),(197,29),(231,78),(206,110),(291,32),(42,59),(321,21),(38,138),(32,51),(128,74),(290,61),(46,80),(219,98),(176,50),(75,86),(295,162),(203,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(30,36),(317,122),(47,154),(71,9),(295,104),(266,10),(318,51),(35,103),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(114,77),(109,24),(317,67),(52,13),(159,45),(329,33),(102,126),(41,150),(15,71),(335,154),(123,122),(230,14),(15,30),(199,105),(110,32),(62,36),(155,17),(205,8),(183,82),(150,57),(38,97),(275,5),(290,57),(206,43),(257,2),(86,158),(47,111),(173,118),(150,30),(177,62),(155,14),(120,69),(42,34),(38,107),(277,10),(195,117),(24,21),(229,120),(288,82),(35,60),(267,33),(248,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(225,25),(169,69),(35,66),(303,35),(226,17),(30,141),(169,97),(321,137),
14:(321,26),(35,40),(80,22),(176,130),(38,79),(53,121),(220,134),(294,38),(309,64),(166,29),(290,67),(67,6),(80,150),(68,157),(240,38),(120,142),(30,151),(179,73),(19,7),(16,73),(310,159),(329,71),(109,109),(121,10),(334,136),(120,49),(241,138),(205,60),(161,1),(204,57),(290,53),(290,14),(324,76),(153,117),(122,9),(76,105),(216,118),(47,118),(16,59),(309,77),(33,117),(58,22),(295,37),(196,29),(231,78),(207,110),(291,32),(42,59),(321,21),(39,138),(33,51),(129,74),(290,61),(46,80),(219,98),(177,50),(75,86),(294,162),(202,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(31,36),(317,122),(47,154),(70,9),(295,104),(266,10),(317,51),(36,103),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(113,77),(109,24),(317,67),(53,13),(159,45),(329,33),(102,126),(42,150),(15,71),(335,155),(123,122),(229,14),(15,30),(199,105),(110,32),(62,36),(154,17),(205,8),(183,82),(151,57),(38,97),(274,5),(290,57),(206,43),(256,2),(87,158),(47,111),(172,118),(149,30),(178,62),(154,14),(120,69),(42,34),(38,107),(277,10),(195,117),(23,21),(229,120),(287,82),(35,60),(267,33),(247,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(224,25),(169,69),(35,66),(302,35),(225,17),(31,141),(169,97),(321,137),
15:(321,26),(35,40),(81,22),(175,130),(38,79),(54,121),(219,134),(295,38),(309,64),(165,29),(290,67),(68,6),(80,150),(69,157),(241,38),(120,142),(31,151),(180,73),(19,7),(16,73),(309,159),(329,71),(109,109),(122,10),(334,136),(120,49),(240,138),(205,60),(160,1),(204,57),(290,53),(290,14),(323,76),(152,117),(123,9),(77,105),(216,118),(47,118),(16,59),(309,77),(33,117),(59,22),(295,37),(195,29),(231,78),(208,110),(291,32),(42,59),(321,21),(40,138),(34,51),(130,74),(290,61),(46,80),(219,98),(178,50),(75,86),(293,162),(201,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(32,36),(317,122),(47,154),(69,9),(295,104),(266,10),(316,51),(37,103),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(112,77),(109,24),(317,67),(54,13),(159,45),(329,33),(102,126),(43,150),(15,71),(335,156),(123,122),(228,14),(15,30),(199,105),(110,32),(62,36),(153,17),(205,8),(183,82),(152,57),(38,97),(273,5),(290,57),(206,43),(255,2),(88,158),(47,111),(171,118),(148,30),(179,62),(153,14),(120,69),(42,34),(38,107),(277,10),(195,117),(22,21),(229,120),(286,82),(35,60),(267,33),(246,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(223,25),(169,69),(35,66),(301,35),(224,17),(32,141),(169,97),(321,137),
16:(321,26),(35,40),(82,22),(174,130),(38,79),(55,121),(218,134),(296,38),(309,64),(164,29),(290,67),(69,6),(80,150),(70,157),(242,38),(120,142),(32,151),(181,73),(19,7),(16,73),(308,159),(329,71),(109,109),(123,10),(334,136),(120,49),(239,138),(205,60),(159,1),(204,57),(290,53),(290,14),(322,76),(151,117),(124,9),(78,105),(216,118),(47,118),(16,59),(309,77),(33,117),(60,22),(295,37),(194,29),(231,78),(209,110),(291,32),(42,59),(321,21),(41,138),(35,51),(131,74),(290,61),(46,80),(219,98),(179,50),(75,86),(292,162),(200,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(33,36),(317,122),(47,154),(68,9),(295,104),(266,10),(315,51),(38,103),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(111,77),(109,24),(317,67),(55,13),(159,45),(329,33),(102,126),(44,150),(15,71),(335,156),(123,122),(227,14),(15,30),(199,105),(110,32),(62,36),(152,17),(205,8),(183,82),(153,57),(38,97),(272,5),(290,57),(206,43),(254,2),(89,158),(47,111),(170,118),(147,30),(180,62),(152,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(285,82),(35,60),(267,33),(245,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(222,25),(169,69),(35,66),(300,35),(223,17),(33,141),(169,97),(321,137),
