105:(217,19),(218,58),(29,103),(325,145),(46,121),(61,109),(103,118),(228,101),(11,86),(170,98),(230,130),(73,55),(297,90),(205,51),(130,117),(117,65),(202,78),(327,3),(149,78),(94,109),(289,63),(137,126),(51,22),(64,73),(221,121),(155,73),(85,84),(145,124),(89,61),(62,56),(241,14),(290,73),(145,57),(62,26),(269,134),(259,78),(267,130),(81,94),(254,137),(120,129),(85,59),(147,46),(329,113),(255,57),(195,6),(40,107),(30,126),(315,66),(194,62),(38,119),(173,34),(111,97),(101,21),(229,74),(226,125),(143,49),(30,76),(308,106),(318,128),(72,70),(110,43),(197,102),(95,49),(154,29),(68,138),(194,61),(96,73),(110,86),(230,126),(194,72),(85,115),(309,69),(249,102),(242,129),(110,119),(287,153),(63,105),(280,98),(254,68),(80,81),(336,128),(83,42),(215,30),(153,121),(12,1),(128,130),(306,61),(190,62),(112,126),(31,66),(86,76),(229,43),(115,61),(29,35),(132,126),(28,64),(19,100),(78,106),(114,61),(250,41),(297,101),(127,93),(242,98),(47,86),(220,121),(304,153),(120,61),(243,130),(220,26),(111,98),(328,25),(201,50),(185,38),(86,79),(193,73),(87,54),(210,137),(295,107),(137,101),(123,122),(278,60),(103,69),(85,78),(151,122),(57,54),(87,86),(278,55),(147,70),(242,76),(71,26),(205,119),(180,114),(109,46),(76,89),(103,125),(199,49),(223,101),(160,42),(263,34),(328,90),
106:(217,18),(217,58),(29,104),(325,145),(45,121),(61,110),(104,118),(229,101),(11,87),(171,98),(230,129),(73,54),(297,89),(205,51),(131,117),(116,65),(203,78),(327,3),(150,78),(93,109),(290,63),(138,126),(50,22),(64,73),(220,121),(156,73),(85,85),(145,125),(89,61),(62,57),(241,14),(290,73),(145,56),(63,26),(268,134),(260,78),(267,130),(81,94),(254,137),(119,129),(85,58),(148,46),(329,113),(254,57),(195,6),(40,107),(30,126),(316,66),(195,62),(38,119),(174,34),(112,97),(102,21),(229,75),(227,125),(142,49),(30,76),(308,106),(318,128),(73,70),(110,42),(198,102),(95,49),(154,30),(67,138),(194,62),(97,73),(110,87),(230,125),(194,73),(85,114),(310,69),(249,102),(242,128),(110,120),(287,153),(62,105),(279,98),(254,67),(81,81),(336,128),(83,42),(214,30),(153,121),(12,1),(128,130),(306,61),(189,62),(112,126),(31,66),(86,77),(229,42),(116,61),(29,35),(131,126),(28,63),(18,100),(79,106),(115,61),(249,41),(297,100),(128,93),(242,99),(46,86),(219,121),(304,153),(119,61),(242,130),(220,26),(112,98),(328,24),(201,49),(184,38),(86,80),(193,72),(88,54),(211,137),(295,107),(138,101),(123,122),(278,59),(102,69),(86,78),(150,122),(58,54),(87,86),(278,56),(148,70),(242,75),(70,26),(205,120),(181,114),(109,47),(77,89),(104,125),(198,49),(222,101),(161,42),(264,34),(328,90),
107:(217,17),(216,58),(29,105),(325,145),(44,121),(61,111),(105,118),(229,100),(10,87),(171,97),(231,129),(74,54),(297,88),(205,51),(132,117),(115,65),(204,78),(327,3),(151,78),(92,109),(290,64),(139,126),(49,22),(64,73),(219,121),(157,73),(85,86),(145,126),(89,61),(62,58),(241,14),(290,73),(145,55),(64,26),(267,134),(261,78),(267,130),(81,94),(254,137),(118,129),(85,57),(148,46),(329,113),(254,56),(195,6),(40,107),(30,126),(317,66),(196,62),(38,119),(175,34),(113,97),(103,21),(229,76),(227,125),(141,49),(30,76),(308,106),(318,128),(74,70),(110,41),(199,102),(95,49),(153,30),(66,138),(194,63),(97,72),(110,88),(231,125),(195,73),(85,113),(311,69),(249,102),(242,127),(110,121),(287,153),(62,104),(278,98),(254,66),(82,81),(336,128),(83,42),(213,30),(153,121),(12,1),(128,130),(306,61),(188,62),(112,126),(31,66),(87,77),(228,42),(116,62),(29,35),(130,126),(28,62),(18,101),(80,106),(116,61),(248,41),(297,99),(129,93),(242,100),(45,86),(218,121),(304,153),(118,61),(241,130),(220,26),(113,98),(328,23),(202,49),(183,38),(86,81),(194,72),(89,54),(212,137),(295,107),(139,101),(123,122),(278,58),(101,69),(86,79),(149,122),(59,54),(87,86),(278,57),(149,70),(242,74),(69,26),(205,121),(182,114),(110,47),(78,89),(105,125),(197,49),(221,101),(162,42),(265,34),(328,90),
108:(217,16),(215,58),(29,105),(325,145),(43,121),(61,112),(106,118),(230,100),(10,88),(172,97),(232,129),(75,54),(297,87),(205,51),(133,117),(114,65),(205,78),(327,3),(152,78),(91,109),(290,65),(140,126),(48,22),(64,73),(218,121),(158,73),(85,87),(144,126),(89,61),(62,59),(241,14),(290,73),(145,54),(64,25),(266,134),(262,78),(267,130),(81,94),(254,137),(117,129),(85,56),(148,46),(329,113),(254,55),(195,6),(40,107),(30,126),(318,66),(197,62),(38,119),(176,34),(114,97),(104,21),(229,77),(227,125),(140,49),(30,76),(308,106),(318,128),(75,70),(111,41),(200,102),(95,49),(152,30),(65,138),(194,64),(98,72),(110,89),(232,125),(196,73),(85,112),(311,70),(249,102),(242,126),(110,122),(287,153),(61,104),(278,99),(255,66),(83,81),(336,128),(83,42),(212,30),(153,121),(12,1),(128,130),(306,61),(187,62),(112,126),(31,66),(87,78),(228,41),(117,62),(29,35),(129,126),(28,61),(17,101),(81,106),(116,61),(248,42),(297,98),(130,93),(242,101),(44,86),(217,121),(304,153),(117,61),(240,130),(220,26),(114,98),(328,22),(203,49),(182,38),(87,81),(194,71),(90,54),(213,137),(295,107),(140,101),(123,122),(279,58),(100,69),(86,80),(148,122),(60,54),(87,86),(278,58),(149,69),(242,73),(68,26),(205,122),(183,114),(110,48),(79,89),(106,125),(196,49),(220,101),(163,42),(266,34),(328,90),
109:(217,15),(214,58),(29,105),(325,145),(43,122),(61,113),(107,118),(230,99),(9,88),(173,97),(233,129),(76,54),(298,87),(205,51),(133,116),(113,65),(206,78),(327,3),(153,78),(90,109),(291,65),(141,126),(47,22),(64,73),(217,121),(158,72),(85,88),(143,126),(89,61),(62,60),(241,14),(290,73),(145,53),(65,25),(265,134),(263,78),(267,130),(81,94),(254,137),(116,129),(85,55),(148,46),(329,113),(253,55),(195,6),(40,107),(30,126),(319,66),(198,62),(38,119),(177,34),(115,97),(105,21),(229,78),(227,125),(139,49),(30,76),(308,106),(318,128),(76,70),(112,41),(201,102),(95,49),(151,30),(64,138),(194,65),(98,71),(110,90),(233,125),(196,74),(85,111),(311,71),(249,102),(242,125),(109,122),(287,153),(61,103),(277,99),(255,65),(84,81),(336,128),(83,42),(211,30),(153,121),(12,1),(128,130),(306,61),(186,62),(112,126),(31,66),(88,78),(227,41),(118,62),(29,35),(128,126),(28,60),(17,102),(82,106),(116,62),(247,42),(297,97),(131,93),(241,101),(44,85),(216,121),(304,153),(116,61),(239,130),(220,26),(115,98),(328,21),(204,49),(181,38),(87,82),(194,70),(91,54),(214,137),(295,107),(141,101),(123,122),(280,58),(99,69),(86,81),(147,122),(61,54),(87,86),(278,59),(150,69),(242,72),(67,26),(205,123),(184,114),(110,49),(80,89),(107,125),(195,49),(219,101),(164,42),(267,34),(328,90),
110:(217,14),(213,58),(29,105),(325,145),(43,123),(61,114),(108,118),(230,98),(8,88),(174,97),(234,129),(77,54),(299,87),(205,51),(133,115),(112,65),(207,78),(327,3),(154,78),(89,109),(291,66),(141,126),(47,23),(64,73),(216,121),(158,71),(85,89),(142,126),(89,61),(62,61),(241,14),(290,73),(145,52),(66,25),(264,134),(264,78),(267,130),(81,94),(254,137),(115,129),(85,54),(148,46),(329,113),(253,54),(195,6),(40,107),(30,126),(320,66),(199,62),(38,119),(178,34),(116,97),(106,21),(229,79),(227,125),(138,49),(30,76),(308,106),(318,128),(77,70),(113,41),(202,102),(95,49),(150,30),(63,138),(194,66),(98,70),(110,91),(234,125),(197,74),(85,110),(311,72),(249,102),(242,124),(108,122),(287,153),(61,102),(277,100),(256,65),(85,81),(336,128),(83,42),(210,30),(153,121),(12,1),(128,130),(306,61),(185,62),(112,126),(31,66),(89,78),(226,41),(119,62),(29,35),(127,126),(28,59),(16,102),(83,106),(117,62),(246,42),(297,96),(132,93),(241,102),(44,84),(215,121),(304,153),(115,61),(238,130),(220,26),(116,98),(328,20),(205,49),(180,38),(88,82),(194,69),(92,54),(215,137),(295,107),(142,101),(123,122),(280,57),(98,69),(86,82),(147,122),(61,55),(87,86),(278,60),(151,69),(242,71),(66,26),(205,124),(185,114),(111,49),(81,89),(108,125),(194,49),(218,101),(165,42),(268,34),(328,90),
111:(217,13),(212,58),(29,105),(325,145),(43,124),(61,115),(109,118),(230,97),(7,88),(175,97),(235,129),(78,54),(299,86),(205,51),(134,115),(111,65),(208,78),(327,3),(155,78),(88,109),(292,66),(141,125),(46,23),(64,73),(215,121),(158,70),(84,89),(141,126),(89,61),(62,62),(241,14),(290,73),(145,51),(67,25),(263,134),(265,78),(267,130),(81,94),(254,137),(114,129),(85,53),(148,46),(329,113),(252,54),(195,6),(40,107),(30,126),(321,66),(200,62),(38,119),(179,34),(117,97),(107,21),(229,80),(227,125),(137,49),(30,76),(308,106),(318,128),(78,70),(114,41),(203,102),(95,49),(149,30),(62,138),(194,67),(99,70),(110,92),(235,125),(198,74),(85,109),(311,73),(249,102),(242,123),(107,122),(287,153),(60,102),(277,101),(257,65),(86,81),(336,128),(83,42),(209,30),(153,121),(12,1),(128,130),(306,61),(184,62),(112,126),(31,66),(90,78),(225,41),(120,62),(29,35),(126,126),(28,58),(16,103),(84,106),(118,62),(245,42),(297,95),(133,93),(241,103),(44,83),(214,121),(304,153),(114,61),(237,130),(220,26),(117,98),(328,19),(205,48),(179,38),(89,82),(194,68),(93,54),(216,137),(295,107),(143,101),(123,122),(281,57),(98,68),(86,83),(147,122),(62,55),(87,86),(278,61),(152,69),(242,70),(66,26),(205,125),(186,114),(112,49),(82,89),(109,125),(193,49),(218,100),(166,42),(269,34),(328,90),
112:(217,12),(211,58),(29,105),(325,145),(42,124),(61,116),(109,119),(230,96),(7,89),(176,97),(236,129),(78,53),(299,85),(205,51),(134,114),(110,65),(209,78),(327,3),(156,78),(87,109),(293,66),(142,125),(46,24),(64,73),(214,121),(159,70),(84,90),(140,126),(89,61),(62,63),(241,14),(290,73),(145,50),(68,25),(262,134),(266,78),(267,130),(81,94),(254,137),(113,129),(85,52),(148,46),(329,113),(252,53),(195,6),(40,107),(30,126),(322,66),(201,62),(38,119),(180,34),(118,97),(108,21),(229,81),(227,125),(136,49),(30,76),(308,106),(318,128),(79,70),(115,41),(204,102),(95,49),(148,30),(61,138),(193,67),(100,70),(110,93),(236,125),(199,74),(85,108),(311,74),(249,102),(242,122),(106,122),(287,153),(59,102),(276,101),(258,65),(87,81),(336,128),(83,42),(208,30),(153,121),(12,1),(128,130),(306,61),(183,62),(112,126),(31,66),(91,78),(224,41),(121,62),(29,35),(125,126),(28,57),(15,103),(85,106),(119,62),(244,42),(297,94),(134,93),(241,104),(43,83),(213,121),(304,153),(113,61),(236,130),(220,26),(118,98),(328,18),(206,48),(178,38),(90,82),(194,67),(94,54),(217,137),(295,107),(144,101),(123,122),(282,57),(97,68),(86,84),(147,122),(62,56),(87,86),(278,62),(153,69),(242,69),(66,26),(204,125),(187,114),(112,50),(83,89),(110,125),(192,49),(218,99),(167,42),(270,34),(328,90),
113:(217,11),(210,58),(29,105),(325,145),(41,124),(61,117),(109,120),(230,95),(6,89),(177,97),(237,129),(79,53),(300,85),(205,51),(134,113),(109,65),(210,78),(327,3),(157,78),(86,109),(293,67),(142,126),(46,25),(64,73),(213,121),(160,70),(83,90),(139,126),(89,61),(62,64),(241,14),(290,73),(145,49),(69,25),(261,134),(267,78),(267,130),(81,94),(254,137),(112,129),(85,51),(148,46),(329,113),(251,53),(195,6),(40,107),(30,126),(323,66),(202,62),(38,119),(181,34),(119,97),(109,21),(229,82),(227,125),(135,49),(30,76),(308,106),(318,128),(80,70),(116,41),(205,102),(95,49),(147,30),(60,138),(193,68),(100,69),(110,94),(237,125),(200,74),(85,108),(311,75),(249,102),(243,122),(105,122),(287,153),(58,102),(276,102),(259,65),(88,81),(336,128),(83,42),(207,30),(153,121),(12,1),(128,130),(306,61),(182,62),(112,126),(31,66),(92,78),(223,41),(121,63),(29,35),(124,126),(28,56),(15,104),(85,107),(120,62),(243,42),(297,93),(135,93),(241,105),(42,83),(212,121),(304,153),(112,61),(235,130),(220,26),(119,98),(328,17),(206,47),(177,38),(91,82),(194,66),(95,54),(217,136),(295,107),(145,101),(123,122),(283,57),(97,67),(86,85),(147,122),(62,57),(87,86),(278,63),(154,69),(243,69),(66,26),(203,125),(188,114),(113,50),(84,89),(111,125),(191,49),(218,98),(168,42),(271,34),(328,90),
114:(217,10),(209,58),(29,105),(325,145),(40,124),(61,118),(109,121),(230,94),(6,90),(178,97),(238,129),(80,53),(301,85),(205,51),(135,113),(108,65),(211,78),(327,3),(158,78),(86,108),(293,68),(143,126),(46,26),(64,73),(212,121),(161,70),(82,90),(138,126),(89,61),(62,65),(241,14),(290,73),(145,48),(70,25),(260,134),(268,78),(267,130),(81,94),(254,137),(111,129),(85,50),(148,46),(329,113),(250,53),(195,6),(40,107),(30,126),(324,66),(203,62),(38,119),(181,35),(120,97),(109,20),(228,82),(227,125),(134,49),(30,76),(308,106),(318,128),(81,70),(117,41),(206,102),(95,49),(146,30),(59,138),(193,69),(101,69),(110,95),(238,125),(201,74),(85,107),(311,76),(249,102),(244,122),(104,122),(287,153),(57,102),(275,102),(260,65),(89,81),(336,128),(83,42),(206,30),(153,121),(12,1),(128,130),(306,61),(181,62),(112,126),(31,66),(93,78),(222,41),(122,63),(29,35),(123,126),(28,55),(15,105),(86,107),(120,61),(242,42),(297,92),(136,93),(240,105),(42,82),(211,121),(304,153),(111,61),(234,130),(220,26),(120,98),(328,16),(206,46),(176,38),(92,82),(195,66),(96,54),(218,136),(295,107),(146,101),(123,122),(284,57),(97,66),(87,85),(147,122),(63,57),(87,86),(278,64),(155,69),(244,69),(66,26),(203,126),(189,114),(114,50),(85,89),(112,125),(190,49),(217,98),(169,42),(272,34),(328,90),
115:(217,9),(208,58),(29,105),(325,145),(39,124),(61,119),(110,121),(230,93),(6,90),(179,97),(239,129),(81,53),(301,84),(205,51),(136,113),(107,65),(212,78),(327,3),(158,79),(85,108),(294,68),(144,126),(46,27),(64,73),(211,121),(161,69),(81,90),(137,126),(89,61),(62,66),(241,14),(290,73),(145,47),(71,25),(259,134),(269,78),(267,130),(81,94),(254,137),(110,129),(85,49),(148,46),(329,113),(249,53),(195,6),(40,107),(30,126),(325,66),(204,62),(38,119),(181,36),(121,97),(109,19),(227,82),(227,125),(134,48),(30,76),(308,106),(318,128),(82,70),(118,41),(207,102),(95,49),(146,31),(58,138),(193,70),(102,69),(110,96),(239,125),(202,74),(85,106),(311,77),(249,102),(244,121),(103,122),(287,153),(57,101),(274,102),(261,65),(90,81),(336,128),(83,42),(205,30),(153,121),(12,1),(128,130),(306,61),(180,62),(112,126),(31,66),(94,78),(221,41),(122,64),(29,35),(122,126),(28,54),(15,106),(86,108),(121,61),(241,42),(297,91),(137,93),(239,105),(41,82),(210,121),(304,153),(110,61),(233,130),(220,26),(121,98),(328,16),(206,45),(175,38),(93,82),(196,66),(97,54),(218,135),(295,107),(147,101),(123,122),(285,57),(97,65),(88,85),(147,122),(64,57),(87,86),(278,65),(156,69),(245,69),(66,26),(202,126),(190,114),(115,50),(86,89),(113,125),(189,49),(217,97),(169,43),(273,34),(328,90),
116:(217,8),(207,58),(29,105),(325,145),(38,124),(61,120),(111,121),(230,92),(6,90),(180,97),(240,129),(82,53),(301,83),(205,51),(137,113),(106,65),(213,78),(327,3),(158,80),(85,107),(294,69),(145,126),(46,28),(64,73),(210,121),(162,69),(80,90),(136,126),(89,61),(63,66),(241,14),(290,73),(145,46),(72,25),(258,134),(270,78),(267,130),(81,94),(254,137),(110,128),(85,48),(148,46),(329,113),(248,53),(195,6),(40,107),(30,126),(326,66),(205,62),(38,119),(181,37),(122,97),(109,18),(226,82),(227,125),(133,48),(30,76),(308,106),(318,128),(83,70),(119,41),(208,102),(95,49),(145,31),(57,138),(194,70),(103,69),(110,97),(240,125),(203,74),(85,105),(311,78),(249,102),(245,121),(102,122),(287,153),(56,101),(273,102),(262,65),(91,81),(336,128),(83,42),(204,30),(153,121),(12,1),(128,130),(306,61),(179,62),(112,126),(31,66),(95,78),(220,41),(122,65),(29,35),(122,127),(28,53),(15,107),(86,109),(122,61),(241,43),(297,90),(138,93),(239,106),(41,81),(209,121),(304,153),(110,60),(232,130),(220,26),(122,98),(328,16),(206,44),(174,38),(94,82),(196,65),(98,54),(218,134),(295,107),(148,101),(123,122),(286,57),(96,65),(88,86),(147,122),(64,58),(87,86),(278,66),(157,69),(246,69),(66,26),(201,126),(191,114),(116,50),(86,88),(114,125),(188,49),(217,96),(169,44),(274,34),(328,90),
117:(217,7),(206,58),(29,105),(325,145),(38,125),(61,121),(112,121),(230,91),(6,90),(181,97),(241,129),(83,53),(302,83),(205,51),(138,113),(105,65),(214,78),(327,3),(158,81),(85,106),(295,69),(146,126),(46,29),(64,73),(209,121),(163,69),(79,90),(135,126),(89,61),(64,66),(241,14),(290,73),(145,45),(73,25),(257,134),(271,78),(267,130),(81,94),(254,137),(110,127),(85,47),(148,46),(329,113),(247,53),(195,6),(40,107),(30,126),(327,66),(205,63),(38,119),(181,38),(123,97),(110,18),(225,82),(227,125),(133,47),(30,76),(308,106),(318,128),(84,70),(120,41),(209,102),(95,49),(145,32),(56,138),(194,71),(104,69),(110,98),(241,125),(204,74),(85,104),(311,79),(249,102),(246,121),(101,122),(287,153),(55,101),(272,102),(263,65),(92,81),(336,128),(83,42),(203,30),(153,121),(12,1),(128,130),(306,61),(178,62),(112,126),(31,66),(96,78),(219,41),(123,65),(29,35),(122,128),(28,52),(15,108),(87,109),(123,61),(241,44),(297,89),(139,93),(238,106),(41,80),(208,121),(304,153),(110,59),(231,130),(220,26),(123,98),(328,16),(206,43),(173,38),(95,82),(197,65),(99,54),(218,133),(295,107),(149,101),(123,122),(287,57),(95,65),(89,86),(147,122),(65,58),(87,86),(278,67),(157,68),(247,69),(66,26),(200,126),(192,114),(117,50),(86,87),(115,125),(187,49),(217,95),(169,45),(275,34),(328,90),
118:(217,6),(205,58),(29,105),(325,145),(37,125),(61,122),(113,121),(230,90),(6,90),(182,97),(242,129),(84,53),(302,82),(205,51),(139,113),(104,65),(215,78),(327,3),(158,82),(85,105),(296,69),(147,126),(46,30),(64,73),(208,121),(164,69),(78,90),(134,126),(89,61),(65,66),(241,14),(290,73),(145,44),(73,24),(256,134),(272,78),(267,130),(81,94),(254,137),(110,126),(85,46),(148,46),(329,113),(246,53),(195,6),(40,107),(30,126),(327,66),(206,63),(38,119),(182,38),(124,97),(110,17),(224,82),(227,125),(133,46),(30,76),(308,106),(318,128),(85,70),(121,41),(210,102),(95,49),(145,33),(55,138),(194,72),(105,69),(110,99),(241,124),(205,74),(85,103),(311,80),(249,102),(247,121),(100,122),(287,153),(54,101),(271,102),(264,65),(93,81),(336,128),(83,42),(202,30),(153,121),(12,1),(128,130),(306,61),(177,62),(112,126),(31,66),(97,78),(218,41),(124,65),(29,35),(122,129),(28,51),(15,109),(88,109),(124,61),(241,45),(297,88),(140,93),(237,106),(40,80),(207,121),(304,153),(110,58),(230,130),(220,26),(124,98),(328,16),(206,42),(172,38),(96,82),(198,65),(100,54),(219,133),(295,107),(150,101),(123,122),(288,57),(94,65),(90,86),(147,122),(66,58),(87,86),(278,68),(157,67),(248,69),(66,26),(199,126),(193,114),(118,50),(86,86),(116,125),(186,49),(217,94),(169,46),(276,34),(328,90),
119:(216,6),(204,58),(29,105),(325,145),(36,125),(61,123),(114,121),(230,89),(6,90),(183,97),(243,129),(85,53),(302,81),(205,51),(140,113),(103,65),(216,78),(327,3),(158,83),(84,105),(297,69),(148,126),(46,31),(64,73),(207,121),(165,69),(77,90),(134,127),(89,61),(66,66),(241,14),(290,73),(145,43),(73,23),(255,134),(273,78),(267,130),(81,94),(254,137),(109,126),(85,45),(148,46),(329,113),(245,53),(195,6),(40,107),(30,126),(327,66),(206,64),(38,119),(182,39),(125,97),(111,17),(223,82),(227,125),(133,45),(30,76),(308,106),(318,128),(85,71),(122,41),(211,102),(95,49),(144,33),(54,138),(194,73),(106,69),(110,100),(242,124),(206,74),(85,102),(311,81),(249,102),(248,121),(99,122),(287,153),(53,101),(270,102),(265,65),(94,81),(336,128),(83,42),(201,30),(153,121),(12,1),(128,130),(306,61),(176,62),(112,126),(31,66),(98,78),(218,40),(124,66),(29,35),(122,130),(28,50),(15,110),(88,110),(125,61),(241,46),(297,87),(141,93),(236,106),(39,80),(206,121),(304,153),(109,58),(229,130),(220,26),(125,98),(328,16),(206,41),(171,38),(97,82),(199,65),(101,54),(220,133),(295,107),(151,101),(123,122),(289,57),(93,65),(91,86),(147,122),(67,58),(87,86),(278,69),(157,66),(249,69),(66,26),(198,126),(194,114),(119,50),(86,85),(117,125),(185,49),(217,93),(169,47),(277,34),(328,90),
120:(215,6),(203,58),(29,105),(325,145),(36,126),(61,124),(115,121),(230,88),(6,90),(184,97),(244,129),(85,52),(303,81),(205,51),(141,113),(102,65),(217,78),(327,3),(158,84),(83,105),(298,69),(149,126),(46,32),(64,73),(206,121),(166,69),(76,90),(133,127),(89,61),(67,66),(241,14),(290,73),(145,42),(74,23),(254,134),(274,78),(267,130),(81,94),(254,137),(109,125),(85,44),(148,46),(329,113),(244,53),(195,6),(40,107),(30,126),(327,66),(206,65),(38,119),(182,40),(126,97),(112,17),(222,82),(227,125),(132,45),(30,76),(308,106),(318,128),(85,72),(123,41),(212,102),(95,49),(144,34),(53,138),(194,74),(107,69),(110,101),(242,123),(207,74),(85,101),(311,82),(249,102),(249,121),(98,122),(287,153),(52,101),(269,102),(266,65),(95,81),(336,128),(83,42),(200,30),(153,121),(12,1),(128,130),(306,61),(175,62),(112,126),(31,66),(99,78),(218,39),(125,66),(29,35),(122,131),(28,49),(15,111),(89,110),(126,61),(241,47),(297,86),(142,93),(235,106),(39,79),(206,120),(304,153),(109,57),(228,130),(220,26),(126,98),(328,16),(206,40),(170,38),(98,82),(200,65),(102,54),(221,133),(295,107),(152,101),(123,122),(289,56),(92,65),(92,86),(147,122),(68,58),(87,86),(278,70),(158,66),(250,69),(66,26),(197,126),(195,114),(120,50),(86,84),(118,125),(184,49),(217,92),(170,47),(278,34),(328,90),
121:(214,6),(202,58),(29,105),(325,145),(36,127),(61,125),(116,121),(230,87),(6,90),(185,97),(245,129),(85,51),(303,80),(205,51),(142,113),(101,65),(218,78),(327,3),(158,85),(82,105),(298,70),(150,126),(46,33),(64,73),(205,121),(167,69),(75,90),(133,128),(89,61),(68,66),(241,14),(290,73),(145,41),(74,22),(253,134),(275,78),(267,130),(81,94),(254,137),(108,125),(85,43),(148,46),(329,113),(243,53),(195,6),(40,107),(30,126),(327,66),(207,65),(38,119),(182,41),(127,97),(113,17),(221,82),(227,125),(131,45),(30,76),(308,106),(318,128),(86,72),(124,41),(213,102),(95,49),(143,34),(52,138),(194,75),(108,69),(110,102),(242,122),(208,74),(85,100),(311,83),(249,102),(250,121),(97,122),(287,153),(51,101),(268,102),(266,64),(96,81),(336,128),(83,42),(199,30),(153,121),(12,1),(128,130),(306,61),(174,62),(112,126),(31,66),(100,78),(218,38),(126,66),(29,35),(122,132),(28,48),(15,112),(90,110),(127,61),(241,48),(297,85),(143,93),(234,106),(39,78),(206,119),(304,153),(108,57),(227,130),(220,26),(127,98),(328,16),(206,39),(169,38),(99,82),(201,65),(103,54),(222,133),(295,107),(153,101),(123,122),(289,55),(91,65),(93,86),(147,122),(69,58),(87,86),(278,71),(159,66),(251,69),(66,26),(196,126),(196,114),(121,50),(86,83),(119,125),(183,49),(217,91),(170,48),(278,35),(328,90),
122:(213,6),(201,58),(29,105),(325,145),(35,127),(60,125),(117,121),(230,86),(6,90),(186,97),(246,129),(86,51),(304,80),(205,51),(143,113),(100,65),(219,78),(327,3),(158,86),(81,105),(299,70),(151,126),(46,34),(64,73),(204,121),(168,69),(74,90),(133,129),(89,61),(69,66),(241,14),(290,73),(145,40),(74,21),(252,134),(276,78),(267,130),(81,94),(254,137),(107,125),(85,42),(148,46),(329,113),(242,53),(195,6),(40,107),(30,126),(327,66),(208,65),(38,119),(182,42),(128,97),(114,17),(220,82),(227,125),(130,45),(30,76),(308,106),(318,128),(86,73),(125,41),(214,102),(95,49),(142,34),(51,138),(194,76),(109,69),(110,103),(243,122),(209,74),(85,99),(311,84),(249,102),(251,121),(96,122),(287,153),(50,101),(267,102),(266,63),(97,81),(336,128),(83,42),(198,30),(153,121),(12,1),(128,130),(306,61),(173,62),(112,126),(31,66),(101,78),(218,37),(127,66),(29,35),(122,133),(28,47),(15,113),(91,110),(128,61),(241,49),(297,84),(144,93),(233,106),(38,78),(205,119),(304,153),(107,57),(226,130),(220,26),(128,98),(328,16),(206,38),(168,38),(100,82),(202,65),(104,54),(223,133),(295,107),(154,101),(123,122),(289,54),(90,65),(94,86),(147,122),(70,58),(87,86),(278,72),(159,65),(252,69),(66,26),(195,126),(197,114),(121,51),(86,82),(120,125),(182,49),(217,90),(170,49),(278,36),(328,90),
123:(212,6),(200,58),(29,105),(325,145),(34,127),(59,125),(118,121),(230,85),(6,90),(187,97),(247,129),(86,50),(304,79),(205,51),(144,113),(99,65),(220,78),(327,3),(159,86),(80,105),(300,70),(152,126),(46,35),(64,73),(203,121),(169,69),(73,90),(132,129),(89,61),(70,66),(241,14),(290,73),(145,39),(74,20),(251,134),(277,78),(267,130),(81,94),(254,137),(106,125),(85,41),(148,46),(329,113),(241,53),(195,6),(40,107),(30,126),(327,66),(208,66),(38,119),(182,43),(129,97),(115,17),(219,82),(227,125),(129,45),(30,76),(308,106),(318,128),(87,73),(126,41),(215,102),(95,49),(141,34),(50,138),(194,77),(109,68),(110,104),(243,121),(210,74),(85,98),(311,85),(249,102),(252,121),(95,122),(287,153),(50,100),(266,102),(266,62),(98,81),(336,128),(83,42),(197,30),(153,121),(12,1),(128,130),(306,61),(172,62),(112,126),(31,66),(102,78),(217,37),(128,66),(29,35),(121,133),(28,46),(15,113),(92,110),(129,61),(240,49),(297,83),(145,93),(232,106),(38,77),(205,118),(304,153),(106,57),(225,130),(220,26),(129,98),(328,16),(207,38),(167,38),(101,82),(203,65),(105,54),(224,133),(295,107),(155,101),(123,122),(290,54),(89,65),(95,86),(147,122),(71,58),(87,86),(278,73),(160,65),(253,69),(66,26),(194,126),(198,114),(122,51),(87,82),(121,125),(181,49),(217,89),(170,50),(278,37),(328,90),
