9:(161,103),(124,227),(71,47),(210,91),(209,60),(105,159),(217,116),(55,171),(208,177),(77,163),(99,44),(67,225),(170,63),(241,24),(225,177),(143,149),(39,78),(124,213),(235,55),(108,213),(213,94),(117,81),(93,182),(97,201),(84,55),(12,160),(61,64),(136,214),(166,106),(84,89),(60,144),(160,93),(54,81),(102,226),(114,41),(225,204),(84,139),(71,31),(86,159),(93,92),(233,51),(63,63),(13,194),(140,44),(191,44),(89,107),(217,124),(109,111),(133,214),(87,87),(138,213),(140,214),(237,121),(106,50),(130,21),(10,191),(86,84),(195,179),(108,159),(79,59),(83,205),(71,77),(210,87),(191,59),(69,72),(110,214),(157,123),(40,170),(143,220),(27,153),(198,184),(162,118),(59,55),(65,89),(153,29),(66,64),(36,146),(227,180),(171,43),(143,156),(193,41),(202,196),(193,83),(227,200),(168,130),(231,113),(191,173),(148,154),(19,75),(44,82),(127,55),(133,47),(218,68),(119,98),(149,99),(57,153),(217,177),(70,153),(199,43),(85,105),(196,69),(205,42),(205,80),(84,40),(20,156),(185,54),(36,161),(68,54),(83,143),(71,52),(154,97),(125,47),(235,119),(31,153),(104,222),(122,41),(25,151),(213,68),(199,189),(93,224),(123,84),(133,42),(131,218),(136,224),(74,164),(247,136),(13,208),(40,145),(16,185),(18,193),
10:(161,102),(124,226),(72,47),(210,90),(209,59),(105,158),(217,115),(56,171),(208,176),(77,162),(99,45),(68,225),(170,64),(241,25),(224,177),(143,148),(39,79),(123,213),(234,55),(107,213),(213,93),(116,81),(94,182),(97,200),(84,54),(13,160),(62,64),(135,214),(166,107),(83,89),(60,145),(159,93),(54,82),(102,225),(115,41),(224,204),(84,140),(71,32),(86,158),(93,93),(233,52),(64,63),(13,193),(140,45),(190,44),(90,107),(217,123),(108,111),(132,214),(87,88),(138,214),(139,214),(237,120),(107,50),(130,22),(10,190),(87,84),(194,179),(108,158),(78,59),(82,205),(71,78),(209,87),(192,59),(69,73),(109,214),(157,122),(41,170),(142,220),(28,153),(198,183),(162,117),(59,54),(65,90),(154,29),(67,64),(36,147),(226,180),(172,43),(144,156),(193,42),(202,195),(194,83),(227,199),(168,131),(230,113),(190,173),(148,155),(20,75),(45,82),(126,55),(134,47),(219,68),(120,98),(149,100),(58,153),(216,177),(71,153),(198,43),(84,105),(196,70),(205,43),(204,80),(84,41),(21,156),(186,54),(36,160),(69,54),(84,143),(71,53),(154,98),(125,48),(235,120),(32,153),(103,222),(122,42),(26,151),(212,68),(199,188),(93,223),(124,84),(134,42),(131,217),(136,223),(73,164),(247,135),(13,207),(41,145),(17,185),(18,192),
11:(162,102),(124,225),(73,47),(210,89),(208,59),(106,158),(217,114),(57,171),(207,176),(78,162),(99,46),(68,224),(171,64),(241,26),(223,177),(144,148),(40,79),(122,213),(234,56),(106,213),(213,92),(115,81),(94,181),(97,199),(85,54),(13,161),(62,65),(134,214),(165,107),(83,88),(60,146),(158,93),(55,82),(102,224),(115,42),(223,204),(85,140),(72,32),(87,158),(94,93),(233,53),(65,63),(13,192),(141,45),(189,44),(91,107),(217,122),(107,111),(131,214),(87,89),(137,214),(138,214),(237,119),(108,50),(130,23),(10,189),(88,84),(194,178),(109,158),(78,60),(81,205),(72,78),(209,86),(192,58),(69,74),(109,213),(156,122),(41,171),(142,219),(29,153),(198,182),(161,117),(59,53),(65,91),(155,29),(67,65),(37,147),(225,180),(173,43),(144,155),(193,43),(201,195),(194,84),(227,198),(167,131),(229,113),(189,173),(149,155),(21,75),(46,82),(126,54),(135,47),(220,68),(121,98),(150,100),(59,153),(215,177),(72,153),(197,43),(83,105),(196,71),(204,43),(203,80),(84,42),(21,157),(186,55),(36,159),(70,54),(84,144),(71,54),(155,98),(124,48),(235,121),(33,153),(102,222),(122,43),(27,151),(211,68),(199,187),(94,223),(124,85),(135,42),(130,217),(136,222),(72,164),(247,134),(13,206),(41,146),(17,184),(18,191),
12:(163,102),(123,225),(74,47),(210,88),(208,58),(107,158),(217,113),(58,171),(206,176),(78,161),(99,47),(68,223),(171,65),(240,26),(222,177),(145,148),(41,79),(121,213),(233,56),(105,213),(213,91),(114,81),(94,180),(97,198),(85,53),(14,161),(63,65),(133,214),(165,108),(82,88),(61,146),(157,93),(55,83),(102,223),(116,42),(222,204),(85,141),(72,33),(88,158),(95,93),(233,54),(65,62),(13,191),(141,46),(188,44),(91,108),(217,121),(107,110),(130,214),(87,90),(136,214),(137,214),(237,118),(108,49),(130,24),(10,188),(89,84),(194,177),(110,158),(77,60),(80,205),(73,78),(209,85),(192,57),(69,75),(108,213),(155,122),(41,172),(142,218),(30,153),(197,182),(161,116),(60,53),(65,92),(155,30),(68,65),(38,147),(224,180),(174,43),(144,154),(192,43),(200,195),(194,85),(227,197),(167,132),(228,113),(188,173),(150,155),(22,75),(47,82),(126,53),(136,47),(221,68),(121,97),(150,101),(60,153),(214,177),(73,153),(196,43),(82,105),(196,72),(203,43),(202,80),(84,43),(22,157),(187,55),(37,159),(70,55),(84,145),(71,55),(155,99),(124,49),(236,121),(34,153),(102,221),(122,44),(28,151),(210,68),(198,187),(95,223),(125,85),(136,42),(129,217),(136,221),(71,164),(247,133),(14,206),(42,146),(17,183),(18,190),
13:(163,101),(122,225),(75,47),(209,88),(208,57),(107,157),(217,112),(59,171),(205,176),(78,160),(100,47),(69,223),(172,65),(239,26),(221,177),(146,148),(41,80),(120,213),(232,56),(104,213),(213,90),(113,81),(94,179),(97,197),(86,53),(15,161),(64,65),(132,214),(164,108),(82,87),(62,146),(156,93),(56,83),(102,222),(116,43),(222,203),(86,141),(72,34),(88,157),(96,93),(233,55),(65,61),(13,190),(142,46),(187,44),(92,108),(217,120),(107,109),(129,214),(88,90),(135,214),(136,214),(236,118),(108,48),(130,25),(10,187),(90,84),(194,176),(110,157),(76,60),(80,204),(73,79),(208,85),(193,57),(70,75),(107,213),(155,121),(41,173),(142,217),(31,153),(197,181),(161,115),(60,52),(65,93),(155,31),(68,66),(39,147),(223,180),(174,44),(144,153),(191,43),(200,194),(195,85),(227,196),(166,132),(227,113),(187,173),(151,155),(23,75),(47,83),(125,53),(137,47),(222,68),(122,97),(150,102),(61,153),(213,177),(74,153),(196,44),(81,105),(196,73),(202,43),(202,81),(84,44),(22,158),(188,55),(37,158),(70,56),(85,145),(71,56),(156,99),(124,50),(236,122),(35,153),(101,221),(122,45),(29,151),(209,68),(198,186),(95,222),(126,85),(136,43),(128,217),(135,221),(71,163),(247,132),(14,205),(42,147),(18,183),(18,189),
14:(163,100),(122,224),(76,47),(208,88),(207,57),(108,157),(217,111),(60,171),(204,176),(78,159),(101,47),(70,223),(173,65),(238,26),(220,177),(147,148),(42,80),(119,213),(231,56),(104,212),(213,89),(112,81),(95,179),(97,196),(87,53),(16,161),(65,65),(131,214),(163,108),(82,86),(62,147),(155,93),(56,84),(101,222),(116,44),(221,203),(86,142),(73,34),(88,156),(97,93),(233,56),(66,61),(14,190),(142,47),(186,44),(93,108),(217,119),(106,109),(129,213),(88,91),(134,214),(135,214),(236,117),(109,48),(130,26),(10,186),(91,84),(194,175),(110,156),(75,60),(80,203),(74,79),(207,85),(194,57),(71,75),(106,213),(155,120),(41,174),(142,216),(32,153),(196,181),(161,114),(60,51),(66,93),(156,31),(69,66),(40,147),(223,179),(175,44),(144,152),(191,44),(200,193),(195,86),(227,195),(165,132),(227,112),(186,173),(151,156),(24,75),(48,83),(125,52),(138,47),(223,68),(123,97),(150,103),(62,153),(212,177),(75,153),(195,44),(80,105),(197,73),(201,43),(201,81),(85,44),(23,158),(189,55),(37,157),(70,57),(86,145),(71,57),(156,100),(124,51),(236,123),(36,153),(101,220),(122,46),(30,151),(208,68),(198,185),(96,222),(126,86),(137,43),(127,217),(134,221),(71,162),(247,131),(15,205),(42,148),(18,182),(18,188),
15:(164,100),(122,223),(77,47),(208,87),(206,57),(108,156),(217,110),(61,171),(203,176),(79,159),(102,47),(71,223),(173,66),(238,27),(219,177),(148,148),(42,81),(118,213),(230,56),(103,212),(212,89),(111,81),(95,178),(97,195),(87,52),(17,161),(65,66),(131,213),(162,108),(81,86),(62,148),(154,93),(57,84),(101,221),(117,44),(221,202),(86,143),(74,34),(88,155),(98,93),(232,56),(66,60),(14,189),(143,47),(185,44),(94,108),(217,118),(106,108),(128,213),(88,92),(133,214),(134,214),(235,117),(110,48),(130,27),(10,185),(92,84),(193,175),(111,156),(74,60),(79,203),(75,79),(207,84),(194,56),(71,76),(105,213),(154,120),(42,174),(142,215),(33,153),(196,180),(160,114),(60,50),(67,93),(157,31),(69,67),(40,148),(223,178),(176,44),(145,152),(190,44),(199,193),(196,86),(226,195),(164,132),(226,112),(185,173),(151,157),(25,75),(49,83),(125,51),(139,47),(223,69),(124,97),(150,104),(63,153),(211,177),(76,153),(194,44),(80,104),(197,74),(200,43),(201,82),(85,45),(23,159),(190,55),(38,157),(70,58),(86,146),(71,58),(157,100),(124,52),(236,124),(37,153),(101,219),(122,47),(31,151),(207,68),(198,184),(96,221),(127,86),(138,43),(126,217),(134,220),(70,162),(246,131),(15,204),(43,148),(19,182),(18,187),
16:(165,100),(121,223),(78,47),(208,86),(206,56),(109,156),(217,109),(61,170),(203,175),(79,158),(103,47),(71,222),(173,67),(237,27),(218,177),(149,148),(42,82),(117,213),(229,56),(103,211),(211,89),(110,81),(96,178),(97,194),(88,52),(17,162),(65,67),(130,213),(161,108),(80,86),(63,148),(153,93),(58,84),(101,220),(118,44),(221,201),(87,143),(74,35),(89,155),(99,93),(232,57),(66,59),(15,189),(143,48),(185,45),(95,108),(217,117),(106,107),(127,213),(89,92),(132,214),(133,214),(234,117),(111,48),(130,28),(10,184),(93,84),(192,175),(111,155),(74,61),(78,203),(75,80),(206,84),(195,56),(72,76),(104,213),(154,119),(42,175),(141,215),(34,153),(195,180),(160,113),(61,50),(68,93),(158,31),(70,67),(40,149),(223,177),(177,44),(146,152),(189,44),(199,192),(197,86),(225,195),(164,133),(226,111),(184,173),(151,158),(26,75),(50,83),(125,50),(140,47),(224,69),(125,97),(151,104),(64,153),(210,177),(77,153),(193,44),(80,103),(197,75),(199,43),(201,83),(86,45),(23,160),(191,55),(38,156),(70,59),(87,146),(71,59),(158,100),(123,52),(237,124),(38,153),(100,219),(121,47),(32,151),(206,68),(197,184),(97,221),(128,86),(138,44),(126,216),(134,219),(69,162),(245,131),(15,203),(43,149),(19,181),(18,186),
17:(165,99),(121,222),(79,47),(207,86),(205,56),(110,156),(217,108),(61,169),(203,174),(79,157),(104,47),(72,222),(173,68),(236,27),(217,177),(150,148),(43,82),(116,213),(228,56),(102,211),(210,89),(109,81),(97,178),(97,193),(88,51),(17,163),(66,67),(129,213),(160,108),(80,85),(63,149),(152,93),(58,85),(101,219),(118,45),(220,201),(87,144),(74,36),(90,155),(100,93),(231,57),(66,58),(16,189),(144,48),(184,45),(96,108),(217,116),(106,106),(126,213),(90,92),(131,214),(132,214),(234,116),(111,47),(130,29),(10,183),(94,84),(191,175),(112,155),(74,62),(77,203),(75,81),(206,83),(195,55),(72,77),(104,212),(153,119),(42,176),(141,214),(35,153),(194,180),(159,113),(61,49),(69,93),(159,31),(71,67),(41,149),(222,177),(178,44),(146,151),(188,44),(199,191),(198,86),(224,195),(163,133),(225,111),(183,173),(151,159),(27,75),(51,83),(124,50),(141,47),(224,70),(126,97),(151,105),(65,153),(209,177),(78,153),(192,44),(79,103),(198,75),(198,43),(201,84),(87,45),(24,160),(192,55),(38,155),(70,60),(88,146),(71,60),(158,101),(122,52),(238,124),(39,153),(99,219),(121,48),(33,151),(205,68),(197,183),(97,220),(128,87),(139,44),(126,215),(134,218),(68,162),(245,130),(16,203),(43,150),(19,180),(18,185),
18:(165,98),(120,222),(80,47),(206,86),(204,56),(111,156),(217,107),(61,168),(203,173),(80,157),(105,47),(72,221),(174,68),(235,27),(216,177),(150,147),(43,83),(115,213),(227,56),(102,210),(209,89),(108,81),(97,177),(97,192),(89,51),(18,163),(67,67),(128,213),(159,108),(79,85),(63,150),(151,93),(58,86),(100,219),(118,46),(219,201),(88,144),(75,36),(91,155),(101,93),(230,57),(67,58),(16,188),(145,48),(183,45),(97,108),(217,115),(106,105),(125,213),(91,92),(131,213),(131,214),(234,115),(112,47),(130,30),(10,182),(95,84),(190,175),(113,155),(73,62),(76,203),(76,81),(206,82),(196,55),(72,78),(103,212),(153,118),(43,176),(140,214),(36,153),(193,180),(159,112),(61,48),(70,93),(159,32),(71,68),(41,150),(221,177),(179,44),(147,151),(187,44),(199,190),(199,86),(224,194),(162,133),(225,110),(182,173),(151,160),(28,75),(51,84),(124,49),(142,47),(225,70),(126,96),(151,106),(66,153),(208,177),(79,153),(191,44),(78,103),(199,75),(197,43),(200,84),(88,45),(24,161),(193,55),(39,155),(70,61),(88,147),(71,61),(159,101),(121,52),(239,124),(40,153),(99,218),(121,49),(34,151),(205,67),(196,183),(97,219),(129,87),(140,44),(125,215),(133,218),(67,162),(244,130),(16,202),(43,151),(20,180),(19,185),
