40:(310,57),(251,106),(98,19),(305,36),(74,123),(178,118),(282,122),(25,120),(328,59),(98,17),(73,16),(228,54),(133,8),(42,91),(163,42),(307,138),(332,78),(180,69),(95,149),(21,77),(205,70),(210,53),(218,5),(315,33),(62,146),(298,117),(110,116),(205,39),(194,113),(194,58),(230,13),(279,49),(201,74),(312,103),(52,105),(152,125),(62,153),(169,92),(182,36),(51,117),(26,103),(193,62),(297,66),(193,130),(133,121),(158,79),(289,85),(42,110),(320,104),(229,136),(316,138),(206,70),(35,88),(313,57),(97,128),(22,102),(181,123),(214,122),(37,39),(140,113),(239,73),(250,110),(181,29),(267,14),(86,102),(181,53),(167,46),(163,90),(108,109),(281,101),(250,26),(41,142),(186,98),(99,90),(179,130),(188,137),(231,74),(20,93),(229,43),(254,30),(145,145),(111,22),(201,117),(42,6),(59,114),(41,31),(58,41),(188,22),(310,124),(110,53),(241,32),(309,24),(194,20),(216,105),(23,75),(61,64),(115,134),(267,13),(268,129),(289,105),(56,49),(29,132),(78,6),(260,121),(205,114),(184,98),(85,57),(35,78),(266,122),(306,89),(204,102),(145,111),(49,36),(277,30),(98,14),(158,35),(265,115),(156,85),(263,54),(299,74),(313,39),(119,77),(278,95),(50,52),(269,49),(317,119),(246,22),(306,58),(103,133),(122,110),(230,44),(283,77),(125,81),(50,55),(236,101),(229,110),(176,65),(183,54),(41,79),(283,45),(109,116),(110,96),(308,126),(56,85),(194,51),(165,101),(276,65),(134,127),(260,109),(129,138),(169,31),(61,65),(182,14),(201,17),(194,106),(283,142),(145,46),(295,66),(100,106),(199,10),(182,112),(255,22),(266,11),(111,21),(302,111),(99,37),(70,14),(205,17),(121,14),(9,65),(277,65),(146,59),(181,87),(319,74),(312,22),(193,27),(198,109),(158,19),(169,68),(310,121),(136,130),(110,81),(332,139),(215,17),(68,137),(170,14),(158,67),(266,62),(295,71),(111,85),(163,30),(145,37),(242,14),(305,95),(27,141),(145,104),(66,105),(108,18),(308,59),(26,138),(109,86),(278,96),(194,88),(70,69),(230,32),(31,82),(43,110),(331,91),(45,94),(25,98),(269,50),(241,24),(279,130),(244,125),(233,14),(38,42),(205,60),(215,22),(125,50),(298,27),(57,22),(146,55),(282,54),(198,125),(296,41),(62,62),(47,161),(309,84),(305,64),(303,119),(31,107),(314,84),(67,34),(239,46),(49,102),(53,137),(122,76),(200,81),(216,61),(261,22),
41:(310,58),(252,106),(98,20),(305,35),(74,122),(179,118),(281,122),(25,119),(328,60),(97,17),(73,17),(229,54),(133,9),(42,91),(164,42),(306,138),(332,78),(181,69),(94,149),(21,77),(205,71),(209,53),(218,5),(314,33),(62,145),(298,116),(110,117),(205,40),(195,113),(194,59),(230,14),(278,49),(200,74),(311,103),(53,105),(151,125),(61,153),(169,91),(182,37),(52,117),(27,103),(192,62),(297,65),(194,130),(133,120),(158,80),(289,84),(42,109),(320,103),(230,136),(316,137),(207,70),(36,88),(312,57),(97,129),(22,103),(181,124),(213,122),(37,40),(141,113),(238,73),(249,110),(180,29),(266,14),(86,101),(181,53),(166,46),(162,90),(109,109),(280,101),(249,26),(42,142),(186,98),(98,90),(179,130),(189,137),(232,74),(20,94),(229,44),(253,30),(146,145),(112,22),(200,117),(42,6),(60,114),(41,32),(59,41),(187,22),(309,124),(110,52),(242,32),(309,25),(194,21),(217,105),(23,76),(61,65),(116,134),(266,13),(267,129),(289,106),(57,49),(29,132),(77,6),(259,121),(205,115),(185,98),(84,57),(35,79),(267,122),(305,89),(203,102),(145,110),(49,37),(276,30),(98,15),(158,36),(265,114),(157,85),(264,54),(299,75),(313,38),(120,77),(278,94),(50,51),(268,49),(317,119),(245,22),(306,59),(104,133),(123,110),(230,45),(282,77),(126,81),(50,56),(235,101),(229,110),(175,65),(184,54),(42,79),(282,45),(109,115),(110,97),(308,125),(57,85),(194,52),(166,101),(275,65),(134,126),(259,109),(130,138),(169,32),(62,65),(182,15),(202,17),(195,106),(282,142),(145,47),(295,65),(99,106),(198,10),(182,111),(254,22),(266,12),(110,21),(302,110),(98,37),(71,14),(205,18),(121,15),(8,65),(277,66),(146,58),(181,88),(319,73),(311,22),(194,27),(197,109),(158,20),(169,69),(310,120),(137,130),(110,82),(332,139),(214,17),(69,137),(169,14),(158,68),(266,61),(294,71),(112,85),(162,30),(145,38),(242,13),(305,94),(27,140),(145,103),(67,105),(109,18),(307,59),(26,137),(109,87),(278,95),(194,87),(71,69),(230,33),(32,82),(43,109),(331,91),(45,95),(25,99),(268,50),(241,25),(278,130),(243,125),(234,14),(39,42),(205,59),(214,22),(124,50),(297,27),(56,22),(146,56),(281,54),(197,125),(295,41),(63,62),(48,161),(310,84),(305,65),(303,118),(30,107),(314,83),(68,34),(238,46),(50,102),(54,137),(122,77),(199,81),(215,61),(260,22),
42:(310,59),(253,106),(98,21),(304,35),(74,121),(180,118),(280,122),(25,118),(328,61),(97,16),(73,18),(229,55),(132,9),(42,91),(165,42),(305,138),(332,78),(181,68),(93,149),(21,77),(205,72),(208,53),(218,5),(313,33),(63,145),(297,116),(110,118),(205,41),(196,113),(194,60),(230,15),(277,49),(199,74),(311,102),(54,105),(150,125),(60,153),(169,90),(183,37),(53,117),(27,102),(191,62),(296,65),(194,131),(133,119),(158,81),(289,83),(42,108),(320,102),(230,135),(316,136),(208,70),(37,88),(312,58),(97,130),(23,103),(181,125),(212,122),(38,40),(142,113),(237,73),(248,110),(179,29),(265,14),(87,101),(181,53),(165,46),(161,90),(110,109),(279,101),(248,26),(43,142),(186,97),(97,90),(179,130),(190,137),(233,74),(20,95),(229,45),(252,30),(146,144),(113,22),(199,117),(42,6),(61,114),(41,33),(60,41),(186,22),(308,124),(110,51),(242,31),(309,26),(194,22),(218,105),(23,77),(61,66),(117,134),(265,13),(266,129),(289,107),(58,49),(29,132),(76,6),(258,121),(205,116),(186,98),(83,57),(36,79),(268,122),(304,89),(202,102),(145,109),(49,38),(275,30),(97,15),(158,37),(265,113),(157,84),(265,54),(299,76),(313,37),(121,77),(279,94),(50,50),(267,49),(317,119),(244,22),(306,60),(105,133),(123,109),(230,46),(281,77),(127,81),(50,57),(234,101),(229,110),(174,65),(185,54),(42,78),(281,45),(109,114),(110,98),(307,125),(58,85),(194,53),(167,101),(274,65),(134,125),(258,109),(131,138),(169,33),(62,64),(181,15),(203,17),(196,106),(281,142),(145,48),(295,64),(98,106),(197,10),(182,110),(254,23),(266,13),(109,21),(302,109),(98,36),(72,14),(205,19),(121,16),(8,66),(277,67),(146,58),(181,89),(319,72),(311,23),(194,28),(196,109),(157,20),(169,70),(310,119),(138,130),(110,83),(332,139),(213,17),(70,137),(168,14),(158,69),(267,61),(294,72),(113,85),(161,30),(144,38),(243,13),(305,93),(27,139),(145,102),(68,105),(110,18),(307,60),(26,136),(109,88),(278,94),(194,86),(72,69),(231,33),(33,82),(43,108),(331,91),(46,95),(26,99),(267,50),(240,25),(277,130),(242,125),(235,14),(40,42),(205,58),(213,22),(123,50),(297,28),(55,22),(146,57),(280,54),(196,125),(295,42),(64,62),(49,161),(310,85),(305,66),(302,118),(30,106),(314,82),(69,34),(237,46),(51,102),(55,137),(122,78),(198,81),(214,61),(259,22),
43:(310,60),(253,107),(99,21),(303,35),(75,121),(181,118),(279,122),(25,117),(328,62),(97,17),(73,19),(229,56),(132,10),(42,91),(166,42),(304,138),(332,78),(181,67),(92,149),(21,77),(205,73),(207,53),(218,5),(312,33),(64,145),(296,116),(110,119),(204,41),(197,113),(194,61),(230,16),(276,49),(198,74),(310,102),(55,105),(149,125),(59,153),(169,89),(183,38),(54,117),(27,101),(190,62),(295,65),(194,132),(133,118),(159,81),(289,82),(42,107),(319,102),(230,134),(316,135),(209,70),(38,88),(311,58),(97,131),(23,104),(180,125),(211,122),(38,41),(143,113),(236,73),(247,110),(178,29),(264,14),(88,101),(181,53),(164,46),(160,90),(110,108),(278,101),(247,26),(44,142),(185,97),(96,90),(179,130),(191,137),(234,74),(21,95),(229,46),(251,30),(146,143),(114,22),(198,117),(42,6),(61,115),(41,34),(61,41),(185,22),(308,123),(110,50),(242,30),(308,26),(194,23),(219,105),(23,78),(60,66),(118,134),(264,13),(266,128),(289,108),(59,49),(29,132),(75,6),(257,121),(205,117),(187,98),(82,57),(37,79),(269,122),(303,89),(201,102),(145,108),(49,39),(274,30),(97,16),(159,37),(265,112),(157,83),(265,55),(299,77),(313,36),(121,76),(278,94),(51,50),(266,49),(317,119),(243,22),(306,61),(106,133),(124,109),(230,47),(280,77),(128,81),(50,58),(233,101),(229,110),(173,65),(186,54),(43,78),(280,45),(109,113),(110,99),(306,125),(59,85),(194,54),(168,101),(273,65),(134,124),(257,109),(131,138),(168,33),(62,63),(181,16),(204,17),(197,106),(280,142),(145,49),(295,63),(97,106),(196,10),(181,110),(253,23),(267,13),(109,20),(302,108),(97,36),(73,14),(205,20),(121,17),(7,66),(277,68),(146,57),(181,90),(318,72),(311,24),(194,29),(195,109),(157,21),(168,70),(310,118),(139,130),(110,84),(332,139),(212,17),(71,137),(167,14),(157,69),(268,61),(294,73),(114,85),(160,30),(143,38),(244,13),(305,92),(28,139),(145,101),(69,105),(110,19),(307,61),(26,135),(109,89),(278,93),(194,85),(73,69),(231,34),(34,82),(43,107),(331,91),(47,95),(26,100),(266,50),(240,26),(276,130),(242,124),(236,14),(40,43),(204,58),(212,22),(122,50),(297,29),(54,22),(147,57),(279,54),(195,125),(294,42),(65,62),(50,161),(311,85),(305,67),(302,117),(29,106),(313,82),(70,34),(236,46),(52,102),(56,137),(123,78),(197,81),(213,61),(258,22),
44:(310,61),(253,108),(99,22),(303,34),(76,121),(181,119),(278,122),(25,116),(328,63),(96,17),(73,20),(230,56),(131,10),(42,91),(167,42),(303,138),(332,78),(181,66),(91,149),(21,77),(205,74),(207,53),(218,5),(311,33),(65,145),(296,115),(110,120),(203,41),(198,113),(195,61),(230,17),(275,49),(197,74),(309,102),(56,105),(148,125),(58,153),(169,88),(184,38),(54,117),(27,100),(189,62),(294,65),(194,133),(133,117),(160,81),(289,81),(42,106),(318,102),(230,133),(316,134),(210,70),(38,89),(310,58),(97,132),(24,104),(179,125),(210,122),(39,41),(144,113),(235,73),(246,110),(178,30),(263,14),(89,101),(181,53),(163,46),(159,90),(110,107),(277,101),(246,26),(45,142),(185,98),(95,90),(179,130),(192,137),(235,74),(22,95),(229,47),(250,30),(146,142),(115,22),(197,117),(42,6),(62,115),(41,35),(61,40),(184,22),(308,122),(111,50),(242,29),(308,27),(194,24),(220,105),(23,79),(59,66),(119,134),(263,13),(266,127),(289,109),(60,49),(29,132),(74,6),(256,121),(204,117),(188,98),(81,57),(37,80),(269,121),(303,90),(200,102),(145,107),(49,40),(273,30),(97,17),(159,38),(265,111),(157,82),(266,55),(299,78),(313,35),(121,75),(278,95),(52,50),(265,49),(317,119),(242,22),(306,62),(107,133),(125,109),(230,48),(279,77),(129,81),(50,59),(232,101),(229,110),(172,65),(187,54),(44,78),(279,45),(109,112),(110,100),(305,125),(60,85),(194,55),(169,101),(272,65),(134,123),(256,109),(131,138),(168,34),(62,62),(181,17),(205,17),(198,106),(279,142),(145,50),(296,63),(96,106),(195,10),(180,110),(253,24),(267,14),(109,19),(302,107),(97,35),(74,14),(205,21),(121,18),(7,67),(277,69),(146,56),(181,91),(318,71),(310,24),(195,29),(194,109),(156,21),(167,70),(310,117),(140,130),(110,85),(332,139),(211,17),(72,137),(166,14),(157,70),(269,61),(293,73),(115,85),(159,30),(142,38),(245,13),(305,91),(28,138),(145,100),(70,105),(110,20),(307,62),(26,134),(109,90),(279,93),(194,84),(74,69),(232,34),(35,82),(43,106),(331,91),(47,96),(26,101),(265,50),(239,26),(275,130),(241,124),(237,14),(40,44),(204,57),(211,22),(122,51),(296,29),(53,22),(148,57),(278,54),(194,125),(294,43),(66,62),(51,161),(311,86),(305,68),(302,116),(29,105),(313,81),(71,34),(235,46),(53,102),(57,137),(124,78),(196,81),(212,61),(257,22),
45:(310,62),(253,109),(100,22),(302,34),(77,121),(181,120),(277,122),(25,115),(328,64),(95,17),(73,21),(230,57),(130,10),(42,91),(168,42),(302,138),(332,78),(181,65),(90,149),(21,77),(205,75),(207,53),(218,5),(310,33),(66,145),(295,115),(110,121),(202,41),(199,113),(195,62),(230,18),(274,49),(196,74),(308,102),(57,105),(147,125),(57,153),(169,87),(185,38),(54,117),(27,99),(188,62),(294,64),(194,134),(133,116),(160,82),(289,80),(42,105),(317,102),(230,132),(316,133),(211,70),(38,90),(309,58),(97,133),(24,105),(179,126),(209,122),(39,42),(145,113),(234,73),(245,110),(177,30),(262,14),(90,101),(181,53),(162,46),(158,90),(110,106),(276,101),(245,26),(46,142),(184,98),(94,90),(179,130),(193,137),(236,74),(22,96),(229,48),(249,30),(147,142),(116,22),(196,117),(42,6),(62,116),(41,36),(61,39),(183,22),(307,122),(111,49),(242,28),(308,28),(194,25),(221,105),(24,79),(58,66),(120,134),(262,13),(266,126),(289,110),(61,49),(29,132),(73,6),(255,121),(203,117),(189,98),(80,57),(37,81),(270,121),(302,90),(199,102),(145,106),(50,40),(272,30),(97,18),(160,38),(265,110),(157,81),(266,56),(299,79),(313,34),(122,75),(278,96),(52,49),(264,49),(317,119),(242,23),(306,63),(108,133),(126,109),(230,49),(278,77),(130,81),(50,60),(231,101),(229,110),(171,65),(188,54),(45,78),(278,45),(109,111),(110,101),(304,125),(61,85),(194,56),(170,101),(271,65),(134,122),(255,109),(131,138),(167,34),(62,61),(181,18),(206,17),(199,106),(278,142),(145,51),(297,63),(95,106),(194,10),(179,110),(253,25),(268,14),(109,18),(302,106),(97,34),(75,14),(205,22),(121,19),(7,68),(277,70),(146,55),(181,92),(318,70),(310,25),(195,30),(193,109),(155,21),(166,70),(310,116),(141,130),(110,86),(332,139),(210,17),(73,137),(165,14),(157,71),(270,61),(292,73),(116,85),(158,30),(141,38),(246,13),(305,90),(29,138),(145,99),(71,105),(110,21),(307,63),(27,134),(109,91),(280,93),(194,83),(75,69),(233,34),(36,82),(43,105),(331,91),(48,96),(27,101),(264,50),(238,26),(274,130),(241,123),(238,14),(41,44),(203,57),(210,22),(122,52),(296,30),(52,22),(148,58),(277,54),(194,124),(293,43),(67,62),(52,161),(311,87),(305,69),(301,116),(28,105),(313,80),(72,34),(234,46),(54,102),(58,137),(125,78),(195,81),(211,61),(256,22),
46:(310,63),(253,110),(101,22),(302,33),(78,121),(182,120),(276,122),(25,114),(328,65),(94,17),(73,22),(231,57),(129,10),(42,91),(169,42),(301,138),(332,78),(181,64),(89,149),(21,77),(205,76),(207,53),(218,5),(309,33),(67,145),(294,115),(110,122),(201,41),(200,113),(196,62),(230,19),(273,49),(195,74),(307,102),(58,105),(146,125),(56,153),(169,86),(186,38),(54,117),(28,99),(187,62),(294,63),(195,134),(133,115),(161,82),(289,79),(42,104),(317,101),(230,131),(317,133),(212,70),(38,91),(308,58),(96,133),(24,106),(178,126),(208,122),(40,42),(145,112),(233,73),(244,110),(176,30),(261,14),(91,101),(181,53),(161,46),(158,91),(111,106),(275,101),(244,26),(47,142),(183,98),(93,90),(179,130),(194,137),(237,74),(22,97),(229,49),(248,30),(148,142),(117,22),(195,117),(42,6),(62,117),(41,37),(62,39),(182,22),(307,121),(112,49),(242,27),(307,28),(194,26),(222,105),(24,80),(57,66),(121,134),(261,13),(266,125),(289,111),(61,48),(29,132),(73,7),(254,121),(202,117),(190,98),(79,57),(38,81),(271,121),(302,91),(198,102),(144,106),(50,41),(271,30),(97,19),(161,38),(265,109),(158,81),(266,57),(298,79),(313,33),(122,74),(278,97),(53,49),(263,49),(317,119),(242,24),(306,64),(109,133),(127,109),(230,50),(277,77),(131,81),(50,61),(230,101),(229,110),(170,65),(189,54),(46,78),(277,45),(109,110),(110,102),(303,125),(62,85),(194,57),(170,100),(270,65),(134,121),(254,109),(131,138),(166,34),(63,61),(180,18),(207,17),(200,106),(277,142),(145,52),(297,62),(94,106),(193,10),(178,110),(253,26),(269,14),(108,18),(302,105),(96,34),(76,14),(205,23),(121,20),(6,68),(277,71),(146,54),(181,93),(317,70),(309,25),(196,30),(192,109),(155,22),(165,70),(310,115),(142,130),(110,87),(332,139),(209,17),(74,137),(164,14),(157,72),(271,61),(291,73),(117,85),(157,30),(140,38),(247,13),(305,89),(29,137),(145,98),(72,105),(111,21),(307,64),(27,133),(109,92),(281,93),(194,82),(76,69),(234,34),(37,82),(43,104),(331,91),(49,96),(27,102),(263,50),(237,26),(273,130),(241,122),(239,14),(42,44),(202,57),(209,22),(122,53),(295,30),(51,22),(149,58),(277,55),(193,124),(292,43),(68,62),(53,161),(311,88),(305,70),(300,116),(28,104),(313,79),(73,34),(233,46),(55,102),(59,137),(126,78),(194,81),(210,61),(255,22),
47:(310,64),(253,111),(102,22),(301,33),(79,121),(182,121),(275,122),(25,113),(328,66),(93,17),(73,23),(231,58),(128,10),(42,91),(169,43),(300,138),(332,78),(181,63),(88,149),(21,77),(205,77),(207,53),(218,5),(308,33),(68,145),(294,114),(110,123),(201,42),(201,113),(197,62),(230,20),(272,49),(194,74),(307,101),(59,105),(145,125),(55,153),(168,86),(187,38),(54,117),(29,99),(186,62),(293,63),(196,134),(133,114),(162,82),(289,78),(42,103),(317,100),(230,130),(318,133),(213,70),(38,92),(307,58),(96,134),(24,107),(177,126),(207,122),(41,42),(145,111),(232,73),(243,110),(175,30),(260,14),(92,101),(181,53),(160,46),(158,92),(112,106),(274,101),(243,26),(48,142),(182,98),(92,90),(179,130),(195,137),(238,74),(22,98),(229,50),(247,30),(149,142),(118,22),(194,117),(42,6),(62,118),(41,38),(62,38),(181,22),(307,120),(113,49),(242,26),(306,28),(194,27),(223,105),(25,80),(56,66),(121,135),(260,13),(265,125),(289,112),(61,47),(29,132),(73,8),(253,121),(201,117),(191,98),(78,57),(39,81),(272,121),(302,92),(197,102),(143,106),(51,41),(270,30),(97,20),(162,38),(265,108),(158,80),(267,57),(298,80),(313,32),(123,74),(278,98),(54,49),(262,49),(317,119),(241,24),(306,65),(109,132),(128,109),(230,51),(276,77),(132,81),(50,62),(229,101),(229,110),(170,64),(190,54),(47,78),(277,44),(109,109),(110,103),(302,125),(63,85),(194,58),(170,99),(269,65),(134,120),(254,108),(131,138),(165,34),(64,61),(179,18),(207,17),(201,106),(276,142),(145,53),(298,62),(93,106),(192,10),(177,110),(253,27),(270,14),(107,18),(302,104),(96,33),(77,14),(205,24),(121,21),(5,68),(277,72),(146,53),(181,94),(317,69),(308,25),(197,30),(191,109),(154,22),(164,70),(310,114),(143,130),(110,88),(332,139),(208,17),(74,136),(163,14),(157,73),(272,61),(291,74),(118,85),(156,30),(139,38),(248,13),(305,88),(29,136),(144,98),(73,105),(112,21),(307,65),(27,132),(109,93),(282,93),(195,82),(77,69),(235,34),(38,82),(43,103),(331,91),(49,97),(27,103),(262,50),(236,26),(272,130),(241,121),(240,14),(42,45),(201,57),(208,22),(121,53),(295,31),(50,22),(150,58),(277,56),(193,123),(292,44),(69,62),(54,161),(311,89),(305,71),(300,115),(27,104),(312,79),(74,34),(232,46),(56,102),(60,137),(127,78),(193,81),(209,61),(254,22),
48:(310,65),(254,111),(103,22),(301,32),(80,121),(182,122),(274,122),(25,112),(328,67),(92,17),(73,24),(232,58),(127,10),(42,91),(169,44),(299,138),(332,78),(182,63),(87,149),(21,77),(205,78),(207,53),(218,5),(307,33),(69,145),(293,114),(110,124),(200,42),(202,113),(198,62),(230,21),(271,49),(194,75),(307,100),(60,105),(145,124),(54,153),(167,86),(188,38),(54,117),(30,99),(185,62),(292,63),(197,134),(133,113),(163,82),(288,78),(42,102),(317,99),(231,130),(319,133),(214,70),(38,93),(306,58),(95,134),(24,108),(176,126),(206,122),(42,42),(145,110),(231,73),(242,110),(174,30),(259,14),(93,101),(181,53),(159,46),(157,92),(113,106),(273,101),(242,26),(49,142),(181,98),(91,90),(179,130),(196,137),(239,74),(23,98),(229,51),(246,30),(149,141),(119,22),(194,116),(42,6),(62,119),(41,39),(62,37),(181,23),(307,119),(114,49),(242,25),(305,28),(194,28),(224,105),(26,80),(55,66),(122,135),(259,13),(265,124),(289,113),(62,47),(29,132),(73,9),(252,121),(201,118),(192,98),(77,57),(40,81),(273,121),(301,92),(196,102),(142,106),(51,42),(269,30),(97,21),(163,38),(265,107),(158,79),(267,58),(298,81),(312,32),(123,73),(278,99),(55,49),(261,49),(317,119),(241,25),(306,66),(110,132),(129,109),(230,52),(275,77),(133,81),(50,63),(228,101),(229,110),(169,64),(191,54),(48,78),(277,43),(109,108),(110,104),(301,125),(64,85),(194,59),(170,98),(268,65),(134,119),(253,108),(131,138),(164,34),(65,61),(178,18),(207,18),(202,106),(275,142),(145,54),(298,61),(92,106),(191,10),(176,110),(253,28),(271,14),(107,17),(302,103),(95,33),(78,14),(205,25),(120,21),(4,68),(277,73),(146,52),(181,95),(316,69),(307,25),(198,30),(190,109),(153,22),(163,70),(310,113),(144,130),(110,89),(332,139),(207,17),(74,135),(162,14),(156,73),(273,61),(290,74),(119,85),(155,30),(138,38),(249,13),(304,88),(29,135),(144,97),(74,105),(113,21),(307,66),(28,132),(109,94),(283,93),(196,82),(78,69),(236,34),(39,82),(43,102),(331,91),(49,98),(28,103),(261,50),(235,26),(271,130),(240,121),(241,14),(42,46),(200,57),(207,22),(120,53),(295,32),(49,22),(151,58),(277,57),(193,122),(292,45),(70,62),(55,161),(312,89),(305,72),(300,114),(26,104),(311,79),(75,34),(231,46),(57,102),(61,137),(128,78),(192,81),(208,61),(254,23),
49:(310,66),(254,112),(104,22),(300,32),(81,121),(183,122),(273,122),(25,111),(328,68),(91,17),(73,25),(233,58),(126,10),(42,91),(169,45),(298,138),(332,78),(182,62),(86,149),(21,77),(205,79),(207,53),(218,5),(306,33),(70,145),(293,113),(110,125),(199,42),(203,113),(199,62),(230,22),(270,49),(194,76),(306,100),(61,105),(145,123),(53,153),(167,85),(189,38),(54,117),(31,99),(184,62),(291,63),(198,134),(133,112),(164,82),(288,77),(42,101),(317,98),(232,130),(320,133),(215,70),(38,94),(306,59),(94,134),(24,109),(175,126),(205,122),(43,42),(146,110),(230,73),(241,110),(173,30),(258,14),(94,101),(181,53),(158,46),(157,93),(114,106),(272,101),(242,27),(50,142),(180,98),(90,90),(179,130),(197,137),(240,74),(24,98),(229,52),(245,30),(150,141),(120,22),(194,115),(42,6),(62,120),(41,40),(63,37),(181,24),(306,119),(115,49),(243,25),(305,29),(194,29),(225,105),(26,81),(54,66),(122,136),(258,13),(265,123),(289,114),(62,46),(29,132),(73,10),(251,121),(200,118),(193,98),(76,57),(41,81),(274,121),(300,92),(195,102),(141,106),(52,42),(268,30),(97,22),(164,38),(265,106),(158,78),(268,58),(297,81),(312,31),(124,73),(278,100),(56,49),(260,49),(317,119),(240,25),(306,67),(110,131),(130,109),(230,53),(274,77),(134,81),(50,64),(227,101),(229,110),(169,63),(192,54),(49,78),(277,42),(109,107),(110,105),(301,124),(65,85),(194,60),(170,97),(267,65),(134,118),(253,107),(131,138),(163,34),(66,61),(177,18),(208,18),(203,106),(274,142),(145,55),(298,60),(91,106),(190,10),(175,110),(253,29),(272,14),(106,17),(302,102),(94,33),(79,14),(205,26),(119,21),(4,69),(277,74),(146,51),(181,96),(315,69),(306,25),(199,30),(189,109),(152,22),(162,70),(310,112),(145,130),(110,90),(332,139),(206,17),(74,134),(161,14),(156,74),(274,61),(290,75),(120,85),(154,30),(137,38),(250,13),(303,88),(30,135),(143,97),(74,104),(114,21),(307,67),(28,131),(109,95),(284,93),(196,81),(79,69),(237,34),(40,82),(43,101),(331,91),(50,98),(29,103),(260,50),(234,26),(270,130),(239,121),(241,15),(43,46),(199,57),(206,22),(119,53),(295,33),(48,22),(152,58),(276,57),(193,121),(291,45),(71,62),(56,161),(313,89),(305,73),(300,113),(25,104),(311,78),(76,34),(230,46),(58,102),(62,137),(129,78),(191,81),(207,61),(253,23),
50:(310,67),(254,113),(105,22),(300,31),(82,121),(184,122),(272,122),(25,110),(328,69),(90,17),(73,26),(234,58),(125,10),(42,91),(170,45),(297,138),(332,78),(182,61),(86,148),(21,77),(205,80),(207,53),(218,5),(305,33),(71,145),(293,112),(110,126),(198,42),(204,113),(200,62),(231,22),(269,49),(194,77),(305,100),(62,105),(145,122),(52,153),(166,85),(190,38),(54,117),(31,98),(183,62),(291,62),(199,134),(133,111),(165,82),(287,77),(42,100),(317,97),(233,130),(321,133),(216,70),(38,95),(306,60),(93,134),(24,110),(174,126),(204,122),(43,43),(147,110),(230,72),(240,110),(172,30),(257,14),(95,101),(181,53),(157,46),(156,93),(115,106),(271,101),(241,27),(51,142),(179,98),(89,90),(179,130),(198,137),(241,74),(25,98),(229,53),(244,30),(151,141),(121,22),(194,114),(42,6),(62,121),(41,41),(64,37),(181,25),(306,118),(116,49),(244,25),(305,30),(194,30),(226,105),(27,81),(53,66),(122,137),(257,13),(265,122),(289,115),(62,45),(29,132),(72,10),(250,121),(199,118),(194,98),(75,57),(42,81),(275,121),(300,93),(194,102),(141,105),(53,42),(267,30),(96,22),(165,38),(265,105),(158,77),(269,58),(296,81),(311,31),(125,73),(278,101),(57,49),(259,49),(317,119),(239,25),(306,68),(110,130),(131,109),(230,54),(273,77),(134,80),(50,65),(226,101),(229,110),(169,62),(193,54),(50,78),(276,42),(109,106),(110,106),(300,124),(66,85),(194,61),(171,97),(266,65),(134,117),(253,106),(131,138),(162,34),(67,61),(176,18),(208,17),(204,106),(273,142),(145,56),(298,59),(90,106),(189,10),(174,110),(253,30),(273,14),(105,17),(302,101),(93,33),(80,14),(205,27),(119,22),(3,69),(277,75),(146,50),(181,97),(314,69),(305,25),(200,30),(188,109),(151,22),(161,70),(310,111),(145,131),(110,91),(332,139),(206,16),(75,134),(160,14),(155,74),(275,61),(289,75),(121,85),(153,30),(136,38),(251,13),(302,88),(31,135),(142,97),(74,103),(114,22),(307,68),(29,131),(109,96),(285,93),(197,81),(80,69),(238,34),(41,82),(43,100),(331,91),(51,98),(30,103),(259,50),(233,26),(269,130),(238,121),(241,16),(43,47),(198,57),(205,22),(119,54),(295,34),(47,22),(153,58),(276,58),(192,121),(290,45),(72,62),(57,161),(314,89),(305,74),(300,112),(24,104),(311,77),(77,34),(230,47),(59,102),(63,137),(130,78),(190,81),(206,61),(253,24),
