131:(50,133),(19,58),(121,63),(50,38),(176,81),(256,129),(164,162),(134,75),(229,106),(338,39),(96,49),(121,104),(154,109),(14,112),(149,49),(57,22),(76,118),(145,46),(69,65),(133,5),(194,20),(169,91),(96,113),(130,17),(38,120),(159,57),(181,108),(256,106),(208,162),(122,71),(33,52),(102,57),(189,66),(61,51),(95,49),(310,97),(149,93),(59,145),(73,131),(98,103),(15,47),(325,23),(206,77),(186,42),(195,121),(203,86),(130,110),(271,42),(141,54),(246,89),(302,25),(181,111),(102,58),(99,46),(316,115),(121,115),(129,137),(179,106),(206,129),(107,93),(200,98),(230,117),(89,62),(206,71),(114,98),(231,61),(140,161),(306,160),(106,42),(99,45),(242,30),(173,45),(236,70),(99,1),(214,98),(187,54),(175,117),(222,62),(314,126),(121,39),(332,95),(141,50),(316,92),(235,73),(54,94),(212,157),(266,93),(131,81),(54,65),(265,131),(283,58),(212,138),(147,54),(42,154),(135,5),(31,87),(19,107),(266,73),(270,22),(289,125),(185,93),(266,122),(197,113),(204,134),(23,57),(181,79),(304,67),(212,126),(159,45),(59,146),(173,98),(206,90),(277,47),(128,113),(10,136),(149,121),(101,62),(128,22),(225,77),(207,49),(108,18),(209,78),(229,12),(181,121),(190,53),(243,109),(224,34),(28,84),(113,62),(4,95),(134,91),(189,125),(74,78),(335,97),(242,97),(316,149),(315,103),(36,128),(47,101),(214,41),(43,46),(185,94),(196,62),(89,53),(151,153),(86,127),(182,49),(182,22),(234,53),(145,62),(206,72),(164,70),(260,85),(193,129),(100,70),(205,42),(46,114),(52,105),(208,61),(183,25),(253,65),(86,18),(236,93),(120,25),(74,1),(181,58),(126,33),(199,117),(273,94),(168,1),(74,40),(43,4),(223,94),(130,62),(52,81),(218,118),(74,70),(97,101),(128,34),(88,53),(185,38),(98,99),(9,129),(316,117),(220,125),(318,96),(298,109),(296,71),(298,20),(172,49),(28,25),(140,54),(298,10),(142,86),(54,66),(95,18),(158,83),(312,75),(164,17),(83,74),(266,59),(124,5),(236,109),(28,76),(67,57),(83,14),(320,118),(305,62),(142,34),(221,49),(280,125),(31,9),(74,136),(270,34),(258,29),(173,46),(143,114),(229,73),(61,70),(50,24),(271,66),(122,84),(221,34),(230,124),(153,54),(101,89),(96,54),(156,113),(132,154),(241,53),(322,117),(177,17),(198,125),(65,125),(139,97),(104,81),(251,18),(47,47),(294,120),(110,133),
132:(50,133),(19,58),(121,64),(50,38),(175,81),(256,129),(165,162),(134,75),(229,107),(338,39),(97,49),(121,103),(153,109),(14,112),(150,49),(57,22),(76,118),(145,47),(69,65),(134,5),(194,19),(169,92),(97,113),(130,17),(38,120),(160,57),(181,107),(255,106),(208,162),(122,71),(33,51),(103,57),(190,66),(61,52),(96,49),(310,97),(150,93),(60,145),(73,132),(98,102),(14,47),(325,23),(205,77),(187,42),(194,121),(203,86),(129,110),(271,42),(141,53),(245,89),(302,25),(181,112),(101,58),(100,46),(316,115),(121,116),(129,137),(179,106),(206,129),(108,93),(200,98),(230,116),(90,62),(206,72),(115,98),(230,61),(140,161),(306,160),(105,42),(98,45),(243,30),(174,45),(237,70),(98,1),(215,98),(187,54),(174,117),(221,62),(314,126),(121,38),(332,95),(142,50),(316,91),(234,73),(54,94),(213,157),(266,92),(132,81),(53,65),(265,131),(283,58),(211,138),(147,54),(42,154),(135,5),(30,87),(19,107),(266,74),(271,22),(289,125),(184,93),(266,123),(198,113),(204,134),(23,57),(181,80),(304,68),(211,126),(160,45),(58,146),(172,98),(206,91),(277,46),(129,113),(10,136),(148,121),(102,62),(128,22),(224,77),(206,49),(109,18),(209,78),(229,12),(181,120),(190,53),(242,109),(224,34),(27,84),(114,62),(4,95),(134,90),(188,125),(74,77),(335,97),(242,96),(316,149),(315,103),(36,129),(47,102),(213,41),(43,45),(184,94),(196,62),(89,54),(151,153),(86,128),(183,49),(183,22),(235,53),(146,62),(206,73),(163,70),(259,85),(192,129),(99,70),(206,42),(46,114),(51,105),(208,61),(183,25),(253,65),(87,18),(235,93),(120,25),(74,1),(180,58),(125,33),(198,117),(274,94),(169,1),(74,39),(43,4),(223,94),(130,62),(51,81),(218,119),(74,70),(97,101),(128,33),(89,53),(186,38),(98,98),(9,129),(317,117),(220,125),(318,96),(298,109),(297,71),(298,20),(172,49),(27,25),(141,54),(298,10),(143,86),(54,66),(96,18),(158,82),(312,74),(164,17),(83,74),(266,59),(123,5),(235,109),(28,76),(67,57),(83,14),(320,118),(305,62),(141,34),(221,49),(281,125),(31,8),(74,136),(269,34),(259,29),(174,46),(143,113),(228,73),(61,69),(50,24),(271,66),(122,85),(221,34),(230,123),(154,54),(102,89),(95,54),(156,113),(133,154),(241,52),(322,118),(176,17),(197,125),(65,125),(140,97),(105,81),(251,17),(47,47),(294,120),(111,133),
133:(50,133),(19,58),(121,65),(50,38),(174,81),(256,129),(166,162),(134,75),(229,108),(338,39),(97,50),(121,102),(152,109),(14,112),(151,49),(57,22),(76,118),(145,48),(69,65),(135,5),(194,18),(169,93),(97,112),(130,17),(38,120),(161,57),(181,106),(254,106),(208,162),(122,71),(33,50),(104,57),(191,66),(61,53),(97,49),(310,97),(151,93),(60,146),(73,133),(98,101),(13,47),(325,23),(204,77),(188,42),(193,121),(203,86),(128,110),(271,42),(140,53),(244,89),(302,25),(181,113),(101,57),(101,46),(316,115),(121,117),(129,137),(179,106),(206,129),(109,93),(200,98),(229,116),(91,62),(206,73),(116,98),(229,61),(140,161),(306,160),(104,42),(97,45),(243,29),(175,45),(238,70),(97,1),(216,98),(187,54),(173,117),(220,62),(314,126),(121,37),(332,95),(143,50),(316,90),(233,73),(54,94),(213,157),(266,91),(133,81),(52,65),(265,131),(283,58),(210,138),(147,54),(42,154),(135,6),(29,87),(19,107),(267,74),(272,22),(289,125),(183,93),(266,124),(199,113),(204,134),(23,57),(181,81),(305,68),(210,126),(161,45),(57,146),(171,98),(206,92),(277,45),(130,113),(10,136),(147,121),(103,62),(128,22),(223,77),(206,48),(110,18),(209,78),(229,12),(181,119),(190,53),(241,109),(224,34),(27,83),(115,62),(4,95),(134,89),(187,125),(74,76),(335,97),(242,95),(316,149),(315,103),(36,130),(47,103),(212,41),(43,44),(183,94),(196,62),(88,54),(151,153),(86,129),(184,49),(184,22),(236,53),(147,62),(206,74),(162,70),(258,85),(191,129),(98,70),(207,42),(46,114),(50,105),(208,61),(183,25),(253,65),(88,18),(234,93),(120,25),(74,1),(180,57),(124,33),(197,117),(275,94),(170,1),(74,38),(43,4),(223,94),(130,62),(50,81),(218,120),(74,70),(97,101),(129,33),(90,53),(187,38),(99,98),(9,129),(318,117),(220,125),(318,96),(298,109),(297,72),(298,20),(172,49),(26,25),(142,54),(298,10),(144,86),(54,66),(97,18),(158,81),(312,73),(164,17),(83,74),(266,59),(122,5),(234,109),(28,76),(67,57),(83,14),(320,118),(305,62),(140,34),(221,49),(282,125),(30,8),(74,136),(268,34),(260,29),(175,46),(142,113),(227,73),(61,68),(50,24),(271,66),(122,86),(221,34),(230,122),(155,54),(103,89),(94,54),(156,113),(134,154),(241,51),(322,119),(175,17),(196,125),(65,125),(141,97),(106,81),(250,17),(47,47),(294,120),(112,133),
134:(50,133),(19,58),(121,66),(50,38),(173,81),(256,129),(167,162),(134,75),(229,109),(338,39),(96,50),(121,101),(151,109),(14,112),(152,49),(57,22),(76,118),(146,48),(69,65),(136,5),(194,17),(168,93),(97,111),(130,17),(38,120),(162,57),(181,105),(253,106),(208,162),(122,71),(33,49),(105,57),(192,66),(61,54),(98,49),(310,97),(152,93),(60,146),(73,134),(98,100),(12,47),(325,23),(203,77),(189,42),(192,121),(203,86),(127,110),(271,42),(140,54),(243,89),(302,25),(181,114),(101,57),(102,46),(316,115),(121,118),(129,137),(179,106),(206,129),(110,93),(200,98),(229,115),(92,62),(206,74),(117,98),(228,61),(140,161),(306,160),(103,42),(97,44),(244,29),(176,45),(239,70),(96,1),(217,98),(187,54),(172,117),(219,62),(314,126),(121,36),(332,95),(144,50),(316,89),(232,73),(54,94),(213,157),(266,90),(134,81),(51,65),(265,131),(283,58),(209,138),(147,54),(42,154),(135,5),(28,87),(19,107),(268,74),(273,22),(289,125),(182,93),(266,125),(200,113),(204,134),(23,57),(181,82),(305,69),(209,126),(162,45),(56,146),(170,98),(206,93),(277,44),(131,113),(10,136),(146,121),(104,62),(128,22),(222,77),(205,48),(111,18),(209,78),(229,12),(181,118),(190,53),(240,109),(224,34),(27,82),(116,62),(4,95),(134,88),(186,125),(74,75),(335,97),(242,94),(316,149),(315,103),(35,130),(47,104),(211,41),(43,43),(182,94),(196,62),(88,53),(151,153),(86,130),(185,49),(185,22),(237,53),(148,62),(206,75),(161,70),(257,85),(190,129),(97,70),(208,42),(46,114),(49,105),(208,61),(183,25),(253,65),(89,18),(233,93),(120,25),(74,1),(179,57),(123,33),(196,117),(276,94),(171,1),(73,38),(43,4),(223,94),(130,62),(49,81),(218,121),(74,70),(97,101),(130,33),(91,53),(188,38),(100,98),(9,129),(318,118),(220,125),(318,96),(298,109),(298,72),(298,20),(172,49),(25,25),(143,54),(298,10),(145,86),(54,66),(98,18),(158,80),(312,72),(164,17),(83,74),(266,59),(121,5),(233,109),(28,76),(67,57),(83,14),(320,118),(305,62),(139,34),(221,49),(283,125),(29,8),(74,136),(267,34),(261,29),(176,46),(141,113),(226,73),(61,67),(50,24),(271,66),(122,87),(221,34),(230,121),(156,54),(104,89),(93,54),(156,113),(135,154),(241,50),(322,120),(174,17),(195,125),(65,125),(142,97),(107,81),(249,17),(47,47),(294,120),(113,133),
135:(50,133),(19,58),(122,66),(50,38),(172,81),(256,129),(168,162),(134,75),(229,110),(338,39),(96,49),(121,100),(150,109),(14,112),(153,49),(57,22),(76,118),(146,49),(69,65),(137,5),(194,16),(167,93),(97,110),(130,17),(38,120),(163,57),(181,104),(252,106),(208,162),(122,71),(33,48),(106,57),(193,66),(61,55),(99,49),(310,97),(153,93),(60,146),(73,135),(98,99),(11,47),(325,23),(202,77),(190,42),(191,121),(203,86),(126,110),(271,42),(139,54),(242,89),(302,25),(181,115),(101,57),(103,46),(316,115),(121,119),(129,137),(179,106),(206,129),(111,93),(200,98),(229,114),(93,62),(206,75),(118,98),(227,61),(140,161),(306,160),(102,42),(97,43),(245,29),(177,45),(240,70),(95,1),(217,99),(187,54),(171,117),(218,62),(314,126),(121,35),(332,95),(145,50),(316,88),(231,73),(54,94),(213,157),(267,90),(135,81),(50,65),(265,131),(283,58),(208,138),(147,54),(42,154),(135,5),(27,87),(19,107),(269,74),(274,22),(289,125),(182,92),(266,126),(201,113),(204,134),(23,57),(181,83),(305,70),(208,126),(163,45),(55,146),(169,98),(206,94),(277,43),(132,113),(10,136),(145,121),(105,62),(128,22),(221,77),(205,47),(112,18),(209,78),(229,12),(180,118),(190,53),(239,109),(224,34),(27,81),(117,62),(4,95),(134,87),(185,125),(74,74),(335,97),(242,93),(316,149),(315,103),(35,131),(47,105),(210,41),(43,42),(181,94),(196,62),(88,53),(151,153),(86,131),(185,50),(186,22),(238,53),(149,62),(206,76),(160,70),(256,85),(189,129),(97,71),(209,42),(46,114),(48,105),(208,61),(183,25),(253,65),(90,18),(232,93),(120,25),(74,1),(178,57),(122,33),(195,117),(277,94),(172,1),(72,38),(43,4),(223,94),(130,62),(48,81),(218,122),(74,70),(97,101),(131,33),(92,53),(189,38),(101,98),(9,129),(318,119),(220,125),(318,96),(298,109),(299,72),(298,20),(172,49),(24,25),(144,54),(298,10),(146,86),(54,66),(99,18),(158,79),(312,71),(164,17),(83,74),(266,59),(120,5),(232,109),(28,76),(67,57),(83,14),(320,118),(305,62),(138,34),(221,49),(284,125),(28,8),(74,136),(266,34),(262,29),(177,46),(140,113),(225,73),(61,66),(50,24),(271,66),(122,88),(221,34),(230,120),(157,54),(105,89),(92,54),(156,113),(136,154),(241,49),(322,121),(173,17),(194,125),(65,125),(143,97),(108,81),(248,17),(47,47),(294,120),(114,133),
136:(50,133),(19,58),(122,67),(50,38),(171,81),(256,129),(169,162),(134,75),(229,111),(338,39),(95,49),(121,99),(149,109),(14,112),(154,49),(57,22),(76,118),(147,49),(69,65),(138,5),(194,15),(167,94),(98,110),(130,17),(38,120),(164,57),(181,103),(251,106),(208,162),(122,71),(33,47),(107,57),(194,66),(61,56),(100,49),(310,97),(154,93),(60,146),(73,136),(98,98),(10,47),(325,23),(201,77),(191,42),(190,121),(203,86),(125,110),(271,42),(138,54),(241,89),(302,25),(181,116),(101,57),(104,46),(316,115),(121,120),(129,137),(179,106),(206,129),(112,93),(200,98),(228,114),(94,62),(206,76),(119,98),(226,61),(140,161),(306,160),(102,41),(97,42),(246,29),(178,45),(241,70),(94,1),(218,99),(187,54),(170,117),(218,63),(314,126),(121,34),(332,95),(145,51),(316,87),(230,73),(54,94),(213,157),(268,90),(136,81),(50,64),(265,131),(283,58),(207,138),(147,54),(42,154),(135,5),(26,87),(19,107),(270,74),(275,22),(289,125),(181,92),(266,127),(202,113),(204,134),(23,57),(181,84),(305,71),(207,126),(164,45),(54,146),(168,98),(206,95),(277,42),(133,113),(10,136),(144,121),(106,62),(128,22),(220,77),(205,46),(113,18),(209,78),(229,12),(180,117),(190,53),(238,109),(224,34),(27,80),(118,62),(4,95),(134,86),(184,125),(74,73),(335,97),(242,92),(316,149),(315,103),(34,131),(47,106),(209,41),(43,41),(180,94),(196,62),(88,53),(151,153),(86,132),(186,50),(187,22),(239,53),(150,62),(206,77),(159,70),(255,85),(188,129),(97,72),(210,42),(46,114),(47,105),(208,61),(183,25),(253,65),(91,18),(231,93),(120,25),(74,1),(178,57),(121,33),(194,117),(278,94),(173,1),(72,37),(43,4),(223,94),(130,62),(47,81),(219,122),(74,70),(97,101),(132,33),(93,53),(190,38),(102,98),(9,129),(319,119),(220,125),(318,96),(298,109),(299,73),(298,20),(172,49),(23,25),(145,54),(298,10),(147,86),(54,66),(100,18),(158,78),(312,70),(164,17),(83,74),(266,59),(119,5),(231,109),(28,76),(67,57),(83,14),(320,118),(305,62),(137,34),(221,49),(285,125),(28,7),(74,136),(265,34),(263,29),(178,46),(139,113),(224,73),(61,65),(50,24),(271,66),(122,89),(221,34),(230,119),(158,54),(106,89),(91,54),(156,113),(137,154),(241,48),(322,122),(172,17),(193,125),(65,125),(144,97),(109,81),(247,17),(47,47),(294,120),(115,133),
137:(50,133),(19,58),(122,68),(50,38),(170,81),(256,129),(170,162),(134,75),(229,112),(338,39),(94,49),(121,98),(148,109),(14,112),(155,49),(57,22),(76,118),(148,49),(69,65),(139,5),(194,14),(166,94),(98,109),(130,17),(38,120),(165,57),(181,102),(250,106),(208,162),(122,71),(33,46),(108,57),(194,67),(61,57),(101,49),(310,97),(155,93),(60,146),(73,137),(98,97),(9,47),(325,23),(200,77),(192,42),(189,121),(203,86),(124,110),(271,42),(137,54),(240,89),(302,25),(181,117),(101,57),(105,46),(316,115),(121,121),(129,137),(179,106),(206,129),(113,93),(200,98),(228,113),(95,62),(206,77),(120,98),(225,61),(140,161),(306,160),(101,41),(97,41),(247,29),(179,45),(242,70),(93,1),(218,100),(187,54),(169,117),(218,64),(314,126),(121,33),(332,95),(145,52),(316,86),(229,73),(54,94),(213,157),(269,90),(137,81),(49,64),(265,131),(283,58),(206,138),(147,54),(42,154),(135,5),(25,87),(19,107),(271,74),(276,22),(289,125),(181,91),(266,128),(203,113),(204,134),(23,57),(181,85),(305,72),(206,126),(165,45),(53,146),(167,98),(206,96),(277,41),(134,113),(10,136),(143,121),(107,62),(128,22),(219,77),(205,45),(114,18),(209,78),(229,12),(179,117),(190,53),(237,109),(224,34),(27,79),(119,62),(4,95),(134,85),(183,125),(74,72),(335,97),(242,91),(316,149),(315,103),(34,132),(47,107),(208,41),(43,40),(179,94),(196,62),(88,53),(151,153),(86,133),(187,50),(188,22),(240,53),(151,62),(206,78),(158,70),(254,85),(187,129),(97,73),(211,42),(46,114),(47,105),(208,61),(183,25),(253,65),(92,18),(230,93),(120,25),(74,1),(178,57),(120,33),(193,117),(279,94),(174,1),(71,37),(43,4),(223,94),(130,62),(46,81),(220,122),(74,70),(97,101),(133,33),(94,53),(191,38),(103,98),(9,129),(319,120),(220,125),(318,96),(298,109),(300,73),(298,20),(172,49),(22,25),(145,55),(298,10),(148,86),(54,66),(101,18),(158,77),(312,69),(164,17),(83,74),(266,59),(118,5),(230,109),(28,76),(67,57),(83,14),(320,118),(305,62),(136,34),(221,49),(286,125),(27,7),(74,136),(264,34),(264,29),(179,46),(138,113),(223,73),(61,64),(50,24),(271,66),(122,90),(221,34),(230,118),(159,54),(107,89),(90,54),(156,113),(138,154),(241,47),(322,123),(171,17),(192,125),(65,125),(145,97),(110,81),(246,17),(47,47),(294,120),(116,133),
138:(50,133),(19,58),(122,69),(50,38),(169,81),(256,129),(171,162),(134,75),(229,113),(338,39),(94,49),(121,97),(147,109),(14,112),(156,49),(57,22),(76,118),(148,50),(69,65),(140,5),(194,13),(165,94),(98,108),(130,17),(38,120),(166,57),(181,101),(249,106),(208,162),(122,71),(33,46),(109,57),(194,68),(61,58),(102,49),(310,97),(156,93),(60,146),(73,138),(99,97),(9,47),(325,23),(199,77),(193,42),(188,121),(203,86),(123,110),(271,42),(136,54),(239,89),(302,25),(181,118),(101,57),(106,46),(316,115),(120,121),(129,137),(179,106),(206,129),(114,93),(200,98),(227,113),(96,62),(206,78),(121,98),(224,61),(140,161),(306,160),(100,41),(97,40),(248,29),(180,45),(243,70),(92,1),(218,101),(187,54),(168,117),(218,65),(314,126),(121,32),(332,95),(146,52),(316,85),(228,73),(54,94),(213,157),(270,90),(138,81),(48,64),(265,131),(283,58),(205,138),(147,54),(42,154),(135,5),(24,87),(19,107),(272,74),(277,22),(289,125),(181,90),(266,129),(204,113),(204,134),(23,57),(181,86),(306,72),(206,127),(166,45),(52,146),(166,98),(206,97),(277,40),(135,113),(10,136),(142,121),(108,62),(128,22),(218,77),(205,44),(115,18),(209,78),(229,12),(178,117),(190,53),(236,109),(224,34),(26,79),(120,62),(4,95),(134,84),(182,125),(74,71),(335,97),(242,90),(316,149),(315,103),(33,132),(47,108),(207,41),(43,39),(178,94),(196,62),(88,53),(151,153),(86,134),(188,50),(189,22),(241,53),(152,62),(206,79),(158,71),(254,84),(186,129),(97,74),(212,42),(46,114),(47,105),(208,61),(183,25),(253,65),(92,17),(229,93),(120,25),(74,1),(178,57),(119,33),(192,117),(280,94),(175,1),(70,37),(43,4),(223,94),(130,62),(45,81),(221,122),(74,70),(97,101),(134,33),(95,53),(192,38),(104,98),(9,129),(320,120),(220,125),(318,96),(298,109),(300,74),(298,20),(172,49),(21,25),(145,56),(298,10),(149,86),(54,66),(102,18),(158,76),(312,68),(164,17),(83,74),(266,59),(117,5),(229,109),(28,76),(67,57),(83,14),(320,118),(305,62),(135,34),(221,49),(287,125),(26,7),(74,136),(263,34),(265,29),(180,46),(137,113),(222,73),(61,63),(50,24),(271,66),(123,90),(221,34),(231,118),(160,54),(108,89),(89,54),(156,113),(139,154),(241,46),(322,124),(170,17),(191,125),(65,125),(146,97),(110,80),(245,17),(47,47),(294,120),(117,133),
139:(50,133),(19,58),(123,69),(50,38),(168,81),(256,129),(172,162),(134,75),(229,114),(338,39),(94,49),(121,96),(146,109),(14,112),(157,49),(57,22),(76,118),(149,50),(69,65),(141,5),(195,13),(164,94),(98,107),(130,17),(38,120),(167,57),(181,100),(248,106),(208,162),(122,71),(33,46),(110,57),(194,69),(61,59),(103,49),(310,97),(157,93),(60,146),(73,139),(100,97),(9,47),(325,23),(198,77),(193,43),(187,121),(203,86),(122,110),(271,42),(135,54),(238,89),(302,25),(181,119),(101,57),(107,46),(316,115),(119,121),(129,137),(179,106),(206,129),(115,93),(200,98),(226,113),(97,62),(206,79),(122,98),(223,61),(140,161),(306,160),(99,41),(97,39),(249,29),(181,45),(244,70),(91,1),(219,101),(187,54),(167,117),(217,65),(314,126),(121,31),(332,95),(146,53),(316,84),(227,73),(54,94),(213,157),(271,90),(139,81),(47,64),(265,131),(283,58),(205,139),(147,54),(42,154),(135,5),(23,87),(19,107),(273,74),(278,22),(289,125),(181,89),(266,130),(205,113),(204,134),(23,57),(181,87),(306,73),(206,128),(167,45),(51,146),(165,98),(206,98),(277,39),(136,113),(10,136),(141,121),(109,62),(128,22),(218,76),(205,43),(116,18),(209,78),(229,12),(177,117),(190,53),(235,109),(224,34),(26,78),(121,62),(4,95),(134,83),(181,125),(74,70),(335,97),(242,89),(316,149),(315,103),(32,132),(47,109),(206,41),(43,38),(177,94),(196,62),(88,53),(151,153),(86,135),(189,50),(190,22),(242,53),(153,62),(206,80),(157,71),(253,84),(185,129),(97,75),(213,42),(46,114),(47,105),(208,61),(183,25),(253,65),(93,17),(228,93),(120,25),(74,1),(178,57),(118,33),(191,117),(281,94),(176,1),(69,37),(43,4),(223,94),(130,62),(44,81),(222,122),(73,70),(97,101),(135,33),(96,53),(193,38),(105,98),(9,129),(321,120),(220,125),(318,96),(298,109),(301,74),(298,20),(172,49),(20,25),(146,56),(298,10),(150,86),(54,66),(103,18),(158,75),(312,67),(164,17),(83,74),(266,59),(116,5),(229,108),(28,76),(67,57),(83,14),(320,118),(305,62),(134,34),(221,49),(288,125),(25,7),(74,136),(262,34),(266,29),(181,46),(137,113),(221,73),(61,62),(50,24),(271,66),(124,90),(221,34),(232,118),(161,54),(109,89),(88,54),(156,113),(140,154),(241,45),(322,125),(169,17),(190,125),(65,125),(147,97),(110,79),(244,17),(47,47),(294,120),(118,133),
140:(50,133),(19,58),(124,69),(50,38),(167,81),(256,129),(173,162),(134,75),(229,115),(338,39),(94,49),(121,95),(145,109),(14,112),(158,49),(57,22),(76,118),(150,50),(69,65),(142,5),(196,13),(163,94),(98,106),(130,17),(38,120),(168,57),(181,99),(247,106),(208,162),(122,71),(33,46),(110,56),(194,70),(61,60),(104,49),(310,97),(157,92),(60,146),(73,140),(101,97),(9,47),(325,23),(197,77),(193,44),(186,121),(203,86),(121,110),(271,42),(134,54),(237,89),(302,25),(181,120),(101,57),(108,46),(316,115),(118,121),(129,137),(179,106),(206,129),(116,93),(200,98),(225,113),(98,62),(206,80),(123,98),(222,61),(140,161),(306,160),(98,41),(97,38),(250,29),(182,45),(245,70),(90,1),(220,101),(187,54),(166,117),(217,66),(314,126),(121,30),(332,95),(146,54),(316,83),(226,73),(54,94),(213,157),(271,89),(140,81),(47,63),(265,131),(283,58),(205,140),(147,54),(42,154),(135,5),(22,87),(19,107),(274,74),(279,22),(289,124),(180,89),(266,131),(206,113),(204,134),(23,57),(181,88),(306,74),(205,128),(168,45),(50,146),(164,98),(206,99),(277,38),(137,113),(10,136),(140,121),(109,63),(128,22),(217,76),(205,42),(117,18),(209,78),(229,12),(176,117),(190,53),(234,109),(224,34),(26,77),(122,62),(4,95),(134,82),(180,125),(74,69),(335,97),(242,88),(316,149),(315,103),(32,133),(47,109),(205,41),(43,37),(177,94),(196,62),(88,53),(151,153),(86,136),(190,50),(191,22),(243,53),(154,62),(206,81),(157,72),(253,83),(184,129),(97,76),(214,42),(46,114),(47,105),(208,61),(183,25),(253,65),(94,17),(227,93),(120,25),(74,1),(178,57),(117,33),(190,117),(282,94),(177,1),(68,37),(43,4),(223,94),(130,62),(43,81),(223,122),(74,70),(97,101),(136,33),(97,53),(193,39),(105,97),(9,129),(321,121),(220,125),(318,96),(298,109),(301,75),(298,20),(172,49),(19,25),(146,57),(298,10),(151,86),(54,66),(104,18),(158,74),(312,66),(164,17),(83,74),(266,59),(115,5),(229,107),(28,76),(67,57),(83,14),(320,118),(305,62),(134,35),(221,49),(289,125),(24,7),(74,136),(261,34),(267,29),(182,46),(138,113),(220,73),(61,61),(50,24),(271,66),(125,90),(221,34),(233,118),(162,54),(109,88),(87,54),(156,113),(141,154),(241,44),(322,126),(168,17),(189,125),(65,125),(148,97),(110,78),(243,17),(47,47),(294,120),(119,133),
141:(50,133),(19,58),(124,70),(50,38),(166,81),(256,129),(174,162),(134,75),(229,116),(338,39),(94,49),(121,94),(144,109),(14,112),(159,49),(57,22),(76,118),(151,50),(69,65),(143,5),(197,13),(162,94),(98,105),(130,17),(38,120),(169,57),(181,98),(247,106),(208,162),(122,71),(33,46),(110,55),(194,71),(62,60),(105,49),(310,97),(158,92),(60,146),(73,141),(102,97),(9,47),(325,23),(196,77),(194,44),(185,121),(203,86),(121,111),(271,42),(133,54),(236,89),(302,25),(181,121),(101,57),(109,46),(316,115),(117,121),(129,137),(179,106),(206,129),(117,93),(200,98),(224,113),(98,63),(206,81),(124,98),(221,61),(140,161),(306,160),(97,41),(96,38),(251,29),(183,45),(246,70),(89,1),(221,101),(187,54),(165,117),(217,67),(314,126),(121,29),(332,95),(146,55),(316,82),(225,73),(54,94),(213,157),(272,89),(141,81),(46,63),(265,131),(283,58),(205,141),(147,54),(42,154),(135,5),(21,87),(19,107),(275,74),(280,22),(289,125),(179,89),(266,132),(207,113),(204,134),(23,57),(181,89),(306,75),(205,129),(169,45),(49,146),(163,98),(206,100),(277,37),(138,113),(10,136),(139,121),(110,63),(128,22),(217,75),(204,42),(118,18),(209,78),(229,12),(175,117),(190,53),(233,109),(224,34),(25,77),(123,62),(4,95),(134,81),(179,125),(74,68),(335,97),(242,87),(316,149),(315,103),(32,134),(47,109),(204,41),(43,36),(177,94),(196,62),(88,53),(151,153),(86,137),(191,50),(192,22),(244,53),(155,62),(206,82),(157,73),(253,82),(183,129),(97,77),(215,42),(46,114),(47,105),(208,61),(183,25),(253,65),(95,17),(226,93),(120,25),(74,1),(178,57),(116,33),(189,117),(283,94),(178,1),(67,37),(43,4),(223,94),(130,62),(42,81),(224,122),(74,70),(97,101),(137,33),(97,52),(193,40),(106,97),(9,129),(322,121),(220,125),(318,96),(298,109),(302,75),(298,20),(172,49),(18,25),(147,57),(298,10),(152,86),(54,66),(105,18),(158,73),(312,65),(164,17),(83,74),(266,59),(114,5),(229,106),(28,76),(67,57),(83,14),(320,118),(305,62),(133,35),(221,49),(290,125),(24,6),(74,136),(260,34),(268,29),(183,46),(139,113),(219,73),(61,60),(50,24),(271,66),(126,90),(221,34),(233,117),(163,54),(109,87),(86,54),(156,113),(142,154),(241,43),(322,126),(167,17),(188,125),(65,125),(149,97),(111,78),(242,17),(47,47),(294,120),(120,133),
