7:(291,28),(305,109),(292,38),(252,141),(320,22),(207,78),(122,37),(36,77),(139,34),(329,73),(79,38),(305,130),(179,153),(302,111),(252,129),(50,84),(158,4),(315,141),(323,115),(19,55),(27,62),(56,21),(286,30),(295,130),(145,69),(62,57),(85,40),(73,45),(97,97),(167,89),(39,97),(84,153),(83,57),(147,81),(88,117),(325,43),(320,39),(275,34),(74,149),(254,46),(282,157),(247,10),(327,103),(97,46),(14,131),(323,151),(307,121),(55,46),(81,6),(299,138),(103,26),(325,94),(85,89),(217,41),(317,86),(148,102),(38,92),(26,110),(182,42),(190,10),(175,109),(218,65),(203,86),(140,62),(266,114),(309,36),(117,126),(299,110),(50,10),(6,55),(320,155),(253,99),(160,69),(39,43),(127,101),(335,80),(24,95),(97,124),(332,19),(217,141),(9,142),(164,50),(107,38),(220,77),(41,90),(296,107),(283,22),(220,81),(274,130),(146,154),(243,49),(105,125),(188,117),(4,120),(255,17),(79,41),(46,136),(109,76),(285,34),(283,34),(185,14),(15,43),(4,133),(319,80),(310,92),(173,54),(304,92),(65,137),(294,43),(325,106),(280,109),(51,109),(122,88),(163,101),(324,121),(78,157),(265,149),(125,30),(239,89),(173,6),(24,117),(303,5),(35,74),(319,155),(240,93),(240,150),(93,105),(24,90),(153,58),(24,93),(205,35),(205,92),(212,121),(310,102),(170,31),(122,146),(142,82),(326,137),(36,90),(328,105),
8:(292,28),(305,108),(292,39),(252,142),(319,22),(207,77),(122,38),(36,78),(138,34),(329,74),(80,38),(304,130),(180,153),(303,111),(251,129),(50,85),(158,5),(314,141),(322,115),(19,56),(28,62),(55,21),(285,30),(295,129),(145,70),(62,56),(85,41),(74,45),(97,96),(166,89),(39,98),(85,153),(84,57),(146,81),(89,117),(325,42),(319,39),(274,34),(74,148),(255,46),(281,157),(246,10),(327,102),(96,46),(15,131),(323,150),(307,120),(56,46),(80,6),(299,137),(104,26),(324,94),(86,89),(217,42),(316,86),(147,102),(38,91),(26,111),(182,43),(189,10),(176,109),(218,66),(204,86),(141,62),(266,115),(310,36),(118,126),(299,109),(51,10),(6,54),(320,154),(253,98),(159,69),(40,43),(128,101),(335,79),(25,95),(97,123),(332,20),(217,140),(9,141),(163,50),(108,38),(219,77),(41,89),(295,107),(282,22),(220,82),(273,130),(146,153),(244,49),(106,125),(187,117),(5,120),(256,17),(78,41),(47,136),(109,75),(284,34),(282,34),(186,14),(15,43),(5,133),(318,80),(310,93),(172,54),(304,91),(66,137),(294,42),(324,106),(279,109),(51,110),(122,89),(164,101),(323,121),(79,157),(265,148),(124,30),(238,89),(174,6),(24,116),(303,6),(36,74),(319,154),(239,93),(239,150),(92,105),(25,90),(154,58),(24,92),(205,36),(205,91),(213,121),(309,102),(170,32),(122,145),(143,82),(326,136),(36,89),(328,104),
9:(293,28),(305,107),(292,40),(251,142),(318,22),(208,77),(123,38),(36,79),(137,34),(329,75),(81,38),(303,130),(181,153),(303,110),(250,129),(50,86),(158,6),(313,141),(321,115),(20,56),(29,62),(54,21),(284,30),(295,128),(144,70),(61,56),(85,42),(74,44),(98,96),(165,89),(38,98),(85,152),(85,57),(146,80),(90,117),(325,41),(319,40),(273,34),(74,147),(256,46),(280,157),(245,10),(327,101),(95,46),(16,131),(323,149),(307,119),(57,46),(79,6),(300,137),(105,26),(323,94),(86,88),(217,43),(316,85),(146,102),(39,91),(27,111),(182,44),(188,10),(177,109),(217,66),(205,86),(142,62),(265,115),(310,37),(119,126),(298,109),(52,10),(6,53),(320,153),(252,98),(158,69),(40,44),(129,101),(335,78),(26,95),(97,122),(332,21),(218,140),(9,140),(162,50),(109,38),(218,77),(42,89),(295,106),(281,22),(221,82),(272,130),(147,153),(245,49),(107,125),(186,117),(5,119),(257,17),(77,41),(48,136),(110,75),(283,34),(281,34),(187,14),(15,43),(6,133),(317,80),(310,94),(171,54),(304,90),(67,137),(294,41),(324,105),(278,109),(52,110),(123,89),(165,101),(322,121),(80,157),(265,147),(123,30),(238,90),(175,6),(25,116),(304,6),(37,74),(319,153),(239,94),(238,150),(91,105),(26,90),(155,58),(25,92),(205,37),(205,90),(214,121),(308,102),(170,33),(123,145),(144,82),(326,135),(36,88),(328,103),
10:(293,29),(304,107),(292,41),(250,142),(317,22),(209,77),(124,38),(36,80),(136,34),(328,75),(82,38),(302,130),(181,152),(304,110),(249,129),(50,87),(158,7),(312,141),(321,116),(21,56),(30,62),(53,21),(283,30),(295,127),(143,70),(61,55),(85,43),(74,43),(98,95),(164,89),(37,98),(86,152),(85,56),(145,80),(91,117),(325,40),(318,40),(272,34),(74,146),(257,46),(279,157),(244,10),(327,100),(94,46),(16,130),(323,148),(306,119),(58,46),(78,6),(300,136),(106,26),(322,94),(86,87),(217,44),(315,85),(146,103),(40,91),(27,112),(182,45),(187,10),(178,109),(217,67),(205,87),(143,62),(265,116),(311,37),(120,126),(297,109),(53,10),(7,53),(320,152),(251,98),(157,69),(40,45),(130,101),(334,78),(27,95),(97,121),(331,21),(218,139),(8,140),(161,50),(109,39),(218,76),(43,89),(294,106),(280,22),(222,82),(271,130),(148,153),(246,49),(108,125),(185,117),(5,118),(258,17),(76,41),(48,137),(110,74),(282,34),(280,34),(188,14),(15,43),(6,132),(316,80),(310,95),(170,54),(303,90),(68,137),(293,41),(323,105),(277,109),(53,110),(124,89),(166,101),(322,120),(81,157),(265,146),(122,30),(237,90),(176,6),(25,115),(305,6),(38,74),(319,152),(238,94),(237,150),(90,105),(27,90),(156,58),(25,91),(205,38),(206,90),(215,121),(307,102),(171,33),(124,145),(145,82),(326,134),(36,87),(328,102),
11:(293,30),(303,107),(291,41),(249,142),(317,23),(210,77),(125,38),(36,81),(135,34),(327,75),(83,38),(302,129),(181,151),(304,109),(248,129),(50,88),(157,7),(311,141),(321,117),(21,57),(31,62),(52,21),(282,30),(295,126),(142,70),(61,54),(85,44),(74,42),(98,94),(163,89),(37,99),(86,151),(85,55),(145,79),(92,117),(325,39),(318,41),(271,34),(74,145),(258,46),(278,157),(243,10),(327,99),(93,46),(16,129),(323,147),(306,118),(59,46),(77,6),(301,136),(107,26),(321,94),(86,86),(217,45),(315,84),(146,104),(41,91),(28,112),(182,46),(186,10),(179,109),(217,68),(205,88),(144,62),(265,117),(312,37),(121,126),(297,108),(54,10),(8,53),(320,151),(251,97),(156,69),(40,46),(131,101),(334,77),(27,94),(97,120),(331,22),(218,138),(7,140),(160,50),(109,40),(217,76),(44,89),(293,106),(279,22),(223,82),(270,130),(149,153),(247,49),(109,125),(184,117),(5,117),(258,18),(75,41),(49,137),(110,73),(281,34),(279,34),(189,14),(15,43),(7,132),(315,80),(309,95),(170,55),(303,89),(69,137),(293,40),(322,105),(277,108),(54,110),(125,89),(167,101),(321,120),(82,157),(265,145),(121,30),(236,90),(177,6),(26,115),(306,6),(39,74),(319,151),(237,94),(236,150),(89,105),(28,90),(157,58),(26,91),(204,38),(206,89),(216,121),(307,101),(171,34),(125,145),(146,82),(325,134),(37,87),(328,101),
12:(293,31),(303,106),(291,42),(248,142),(317,24),(211,77),(126,38),(36,82),(134,34),(326,75),(84,38),(302,128),(181,150),(304,108),(247,129),(50,89),(157,8),(311,140),(320,117),(21,58),(31,63),(51,21),(281,30),(295,125),(141,70),(60,54),(85,45),(74,41),(98,93),(162,89),(36,99),(86,150),(85,54),(145,78),(93,117),(325,38),(317,41),(270,34),(74,144),(259,46),(277,157),(242,10),(327,98),(92,46),(16,128),(322,147),(305,118),(60,46),(76,6),(302,136),(108,26),(320,94),(87,86),(217,46),(314,84),(146,105),(42,91),(28,113),(182,47),(185,10),(180,109),(217,69),(205,89),(145,62),(265,118),(312,38),(121,127),(297,107),(55,10),(8,52),(320,150),(250,97),(155,69),(41,46),(132,101),(334,76),(28,94),(97,119),(331,23),(219,138),(6,140),(159,50),(110,40),(217,75),(45,89),(292,106),(278,22),(224,82),(269,130),(150,153),(248,49),(109,124),(183,117),(5,116),(259,18),(75,41),(49,138),(110,72),(280,34),(278,34),(190,14),(15,43),(7,131),(315,79),(308,95),(170,56),(302,89),(70,137),(293,39),(322,104),(277,107),(55,110),(126,89),(168,101),(321,119),(83,157),(265,144),(120,30),(235,90),(178,6),(26,114),(307,6),(40,74),(319,150),(236,94),(235,150),(88,105),(29,90),(158,58),(27,91),(203,38),(206,88),(217,121),(306,101),(172,34),(126,145),(147,82),(325,133),(37,86),(328,100),
13:(293,32),(302,106),(291,43),(247,142),(316,24),(212,77),(127,38),(36,83),(134,35),(326,76),(85,38),(301,128),(181,149),(304,107),(246,129),(51,89),(157,9),(311,139),(319,117),(22,58),(31,64),(50,21),(280,30),(295,124),(140,70),(60,53),(85,46),(74,40),(99,93),(161,89),(36,100),(86,149),(85,53),(145,77),(94,117),(325,37),(316,41),(269,34),(74,143),(260,46),(277,156),(241,10),(326,98),(91,46),(17,128),(322,146),(305,117),(61,46),(75,6),(303,136),(109,26),(319,94),(87,85),(216,46),(314,83),(146,106),(43,91),(29,113),(182,48),(184,10),(181,109),(217,70),(205,90),(146,62),(265,119),(313,38),(122,127),(296,107),(56,10),(8,51),(320,149),(249,97),(154,69),(41,47),(133,101),(333,76),(29,94),(97,118),(331,24),(220,138),(6,139),(158,50),(110,41),(217,74),(45,88),(291,106),(278,23),(225,82),(268,130),(151,153),(249,49),(110,124),(182,117),(6,116),(260,18),(74,41),(50,138),(110,71),(279,34),(277,34),(191,14),(15,43),(7,130),(314,79),(307,95),(169,56),(301,89),(71,137),(293,38),(322,103),(277,106),(56,110),(126,90),(169,101),(321,118),(84,157),(265,143),(119,30),(234,90),(179,6),(26,113),(307,7),(41,74),(319,149),(235,94),(234,150),(87,105),(30,90),(159,58),(27,90),(202,38),(206,87),(217,120),(306,100),(173,34),(127,145),(148,82),(325,132),(37,85),(327,100),
14:(293,33),(301,106),(291,44),(246,142),(316,25),(213,77),(128,38),(36,84),(134,36),(326,77),(85,39),(300,128),(181,148),(304,106),(245,129),(51,90),(157,10),(311,138),(319,118),(23,58),(31,65),(50,20),(279,30),(294,124),(139,70),(59,53),(85,47),(74,39),(100,93),(160,89),(35,100),(87,149),(86,53),(144,77),(95,117),(325,36),(315,41),(268,34),(74,142),(261,46),(277,155),(241,11),(325,98),(90,46),(17,127),(321,146),(304,117),(62,46),(74,6),(304,136),(110,26),(318,94),(88,85),(215,46),(313,83),(145,106),(44,91),(30,113),(182,49),(183,10),(182,109),(216,70),(206,90),(147,62),(265,120),(313,39),(122,128),(295,107),(57,10),(9,51),(320,148),(248,97),(153,69),(42,47),(134,101),(333,75),(29,93),(97,117),(330,24),(221,138),(6,138),(158,51),(111,41),(217,73),(46,88),(290,106),(278,24),(226,82),(267,130),(152,153),(250,49),(110,123),(181,117),(6,115),(261,18),(73,41),(51,138),(110,70),(278,34),(276,34),(192,14),(15,43),(7,129),(314,78),(306,95),(169,57),(300,89),(72,137),(292,38),(322,102),(276,106),(57,110),(127,90),(169,100),(321,117),(85,157),(265,142),(118,30),(233,90),(180,6),(27,113),(307,8),(42,74),(319,148),(234,94),(233,150),(86,105),(31,90),(160,58),(28,90),(201,38),(206,86),(218,120),(305,100),(174,34),(128,145),(149,82),(325,131),(37,84),(327,99),
15:(294,33),(300,106),(290,44),(245,142),(315,25),(214,77),(129,38),(36,85),(133,36),(325,77),(86,39),(299,128),(181,147),(305,106),(244,129),(52,90),(157,11),(311,137),(319,119),(23,59),(31,66),(50,19),(278,30),(293,124),(138,70),(58,53),(85,48),(74,38),(101,93),(159,89),(35,101),(88,149),(86,52),(143,77),(96,117),(325,35),(315,42),(267,34),(74,141),(262,46),(277,154),(241,12),(324,98),(89,46),(17,126),(320,146),(304,116),(63,46),(74,7),(305,136),(110,27),(317,94),(89,85),(214,46),(313,82),(144,106),(45,91),(31,113),(182,50),(182,10),(183,109),(215,70),(206,91),(148,62),(265,121),(314,39),(122,129),(295,106),(58,10),(9,50),(320,147),(247,97),(152,69),(43,47),(134,100),(332,75),(29,92),(97,116),(329,24),(222,138),(5,138),(157,51),(112,41),(217,72),(46,87),(289,106),(278,25),(227,82),(266,130),(153,153),(251,49),(110,122),(181,116),(7,115),(262,18),(73,40),(52,138),(110,69),(277,34),(275,34),(193,14),(15,43),(7,128),(313,78),(306,96),(168,57),(300,88),(73,137),(292,37),(322,101),(275,106),(58,110),(128,90),(169,99),(321,116),(86,157),(265,141),(117,30),(232,90),(181,6),(27,112),(307,9),(43,74),(319,147),(233,94),(232,150),(86,104),(32,90),(161,58),(29,90),(200,38),(207,86),(218,119),(304,100),(175,34),(129,145),(150,82),(325,130),(38,84),(327,98),
16:(295,33),(299,106),(290,45),(244,142),(314,25),(215,77),(130,38),(36,86),(133,37),(325,78),(86,40),(299,127),(182,147),(306,106),(243,129),(53,90),(157,12),(310,137),(319,120),(24,59),(32,66),(50,18),(278,31),(292,124),(137,70),(57,53),(85,49),(75,38),(102,93),(158,89),(35,102),(89,149),(86,51),(142,77),(97,117),(325,34),(315,43),(266,34),(74,140),(263,46),(277,153),(241,13),(324,97),(88,46),(18,126),(320,145),(304,115),(64,46),(74,8),(306,136),(110,28),(316,94),(90,85),(213,46),(313,81),(143,106),(45,90),(32,113),(182,51),(182,11),(184,109),(214,70),(206,92),(149,62),(264,121),(314,40),(123,129),(295,105),(59,10),(10,50),(319,147),(246,97),(151,69),(43,48),(134,99),(331,75),(29,91),(97,115),(328,24),(223,138),(4,138),(157,52),(113,41),(217,71),(47,87),(288,106),(277,25),(228,82),(266,131),(154,153),(252,49),(110,121),(181,115),(7,114),(263,18),(73,39),(53,138),(110,68),(276,34),(274,34),(193,15),(15,43),(7,127),(313,77),(305,96),(168,58),(300,87),(74,137),(291,37),(321,101),(275,105),(59,110),(129,90),(169,98),(321,115),(86,156),(265,140),(116,30),(231,90),(182,6),(28,112),(308,9),(44,74),(319,146),(232,94),(231,150),(86,103),(33,90),(162,58),(30,90),(199,38),(207,85),(218,118),(304,99),(176,34),(130,145),(151,82),(325,129),(38,83),(326,98),
