27:(301,23),(284,110),(289,36),(229,138),(297,19),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(281,134),(183,153),(315,118),(232,129),(76,78),(157,5),(317,143),(317,110),(17,51),(50,59),(35,22),(266,30),(271,134),(134,66),(46,57),(85,37),(93,45),(93,97),(147,89),(17,95),(105,154),(103,57),(134,81),(96,118),(326,49),(298,37),(250,29),(74,135),(265,46),(277,143),(227,10),(328,104),(98,46),(37,134),(317,137),(285,125),(72,45),(60,5),(313,141),(120,26),(328,92),(96,94),(194,38),(294,89),(134,101),(43,96),(47,107),(185,41),(166,6),
28:(301,23),(283,110),(289,36),(228,138),(296,19),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(280,134),(183,153),(315,118),(231,129),(77,78),(157,5),(317,143),(317,110),(17,51),(50,60),(34,22),(265,30),(270,134),(134,66),(46,57),(85,37),(94,45),(93,97),(146,89),(17,96),(106,154),(104,57),(134,81),(96,118),(326,49),(297,37),(249,29),(74,135),(265,46),(277,143),(226,10),(328,104),(98,46),(38,134),(317,136),(285,125),(72,45),(59,5),(313,141),(120,26),(328,92),(96,94),(193,38),(293,89),(134,101),(43,96),(47,107),(186,41),(165,6),
29:(301,23),(282,110),(289,36),(227,138),(295,19),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(279,134),(183,153),(315,118),(230,129),(78,78),(157,5),(317,143),(317,110),(17,51),(50,61),(33,22),(264,30),(269,134),(134,66),(46,57),(85,37),(95,45),(93,97),(145,89),(17,97),(107,154),(105,57),(134,81),(96,118),(326,49),(296,37),(248,29),(74,135),(265,46),(277,143),(225,10),(328,104),(98,46),(39,134),(317,135),(285,125),(72,45),(58,5),(313,141),(120,26),(328,92),(96,94),(192,38),(292,89),(134,101),(43,96),(47,107),(187,41),(164,6),
30:(301,23),(281,110),(289,36),(226,138),(294,19),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(278,134),(183,153),(315,118),(229,129),(79,78),(157,5),(317,143),(317,110),(17,51),(51,61),(32,22),(263,30),(268,134),(134,66),(46,57),(85,37),(96,45),(93,97),(144,89),(17,98),(108,154),(106,57),(134,81),(96,118),(326,49),(295,37),(247,29),(74,135),(265,46),(277,143),(224,10),(328,104),(98,46),(40,134),(317,134),(285,125),(72,45),(57,5),(313,141),(120,26),(328,92),(96,94),(191,38),(291,89),(134,101),(43,96),(47,107),(188,41),(163,6),
31:(301,23),(280,110),(289,36),(225,138),(293,19),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(277,134),(183,153),(315,118),(228,129),(80,78),(157,5),(317,143),(317,110),(17,51),(52,61),(31,22),(262,30),(267,134),(134,66),(46,57),(85,37),(97,45),(93,97),(143,89),(17,99),(109,154),(107,57),(134,81),(96,118),(326,49),(294,37),(246,29),(74,135),(265,46),(277,143),(223,10),(328,104),(98,46),(41,134),(317,133),(285,125),(72,45),(56,5),(313,141),(120,26),(328,92),(96,94),(190,38),(290,89),(134,101),(43,96),(47,107),(189,41),(162,6),
32:(301,23),(279,110),(289,36),(224,138),(292,19),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(276,134),(183,153),(315,118),(227,129),(81,78),(157,5),(317,143),(317,110),(17,51),(53,61),(30,22),(261,30),(266,134),(134,66),(46,57),(85,37),(98,45),(93,97),(142,89),(17,100),(110,154),(108,57),(134,81),(96,118),(326,49),(293,37),(245,29),(74,135),(265,46),(277,143),(222,10),(328,104),(98,46),(42,134),(317,132),(285,125),(72,45),(55,5),(313,141),(120,26),(328,92),(96,94),(189,38),(289,89),(134,101),(43,96),(47,107),(190,41),(161,6),
33:(301,23),(279,110),(289,36),(223,138),(291,19),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(275,134),(183,153),(315,118),(226,129),(82,78),(157,5),(317,143),(317,110),(17,51),(54,61),(29,22),(260,30),(265,134),(134,66),(46,57),(85,37),(99,45),(93,97),(141,89),(17,101),(111,154),(108,57),(134,81),(96,118),(326,49),(292,37),(244,29),(74,135),(265,46),(277,143),(221,10),(328,104),(98,46),(43,134),(317,131),(285,125),(72,45),(54,5),(313,141),(120,26),(328,92),(96,94),(188,38),(288,89),(134,101),(43,96),(47,107),(191,41),(160,6),
34:(301,23),(279,110),(289,36),(222,138),(290,19),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(274,134),(183,153),(315,118),(225,129),(83,78),(157,5),(317,143),(317,110),(17,51),(55,61),(28,22),(259,30),(264,134),(134,66),(46,57),(85,37),(100,45),(93,97),(140,89),(17,102),(112,154),(108,57),(134,81),(96,118),(326,49),(291,37),(243,29),(74,135),(265,46),(277,143),(220,10),(328,104),(98,46),(43,134),(317,130),(285,125),(72,45),(53,5),(313,141),(120,26),(328,92),(96,94),(187,38),(287,89),(134,101),(43,96),(47,107),(192,41),(159,6),
35:(301,23),(279,110),(289,36),(221,138),(289,19),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(273,134),(183,153),(315,118),(224,129),(84,78),(157,5),(317,143),(317,110),(17,51),(56,61),(27,22),(258,30),(263,134),(134,66),(46,57),(85,37),(101,45),(93,97),(139,89),(17,103),(113,154),(108,57),(134,81),(96,118),(326,49),(290,37),(242,29),(74,135),(265,46),(277,143),(219,10),(328,104),(98,46),(43,134),(317,129),(285,125),(72,45),(52,5),(313,141),(120,26),(328,92),(96,94),(186,38),(286,89),(134,101),(43,96),(47,107),(193,41),(158,6),
36:(301,23),(279,110),(289,36),(220,138),(289,20),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(272,134),(183,153),(315,118),(223,129),(85,78),(157,5),(317,143),(317,110),(17,51),(57,61),(26,22),(257,30),(262,134),(134,66),(46,57),(85,37),(102,45),(93,97),(138,89),(17,104),(114,154),(108,57),(134,81),(96,118),(326,49),(289,37),(241,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,128),(285,125),(72,45),(51,5),(313,141),(120,26),(328,92),(96,94),(185,38),(285,89),(134,101),(43,96),(47,107),(194,41),(157,6),
37:(301,23),(279,110),(289,36),(219,138),(289,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(271,134),(183,153),(315,118),(222,129),(86,78),(157,5),(317,143),(317,110),(17,51),(58,61),(25,22),(256,30),(261,134),(134,66),(46,57),(85,37),(103,45),(93,97),(137,89),(17,105),(115,154),(108,57),(134,81),(96,118),(326,49),(288,37),(240,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,127),(285,125),(72,45),(50,5),(313,141),(120,26),(328,92),(96,94),(184,38),(284,89),(134,101),(43,96),(47,107),(195,41),(156,6),
38:(301,23),(279,110),(289,37),(218,138),(288,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(270,134),(183,153),(315,118),(221,129),(87,78),(157,6),(317,143),(317,110),(17,51),(59,61),(25,21),(255,30),(260,134),(134,66),(46,57),(85,37),(104,45),(93,97),(136,89),(17,106),(116,154),(108,57),(134,81),(96,118),(326,49),(287,37),(239,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,126),(285,125),(72,45),(49,5),(313,141),(120,26),(328,92),(96,94),(183,38),(283,89),(134,101),(43,96),(47,107),(196,41),(155,6),
39:(301,23),(279,110),(288,37),(217,138),(287,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(269,134),(183,153),(315,118),(220,129),(88,78),(157,7),(317,143),(317,110),(17,51),(60,61),(25,20),(254,30),(259,134),(134,66),(46,57),(85,37),(105,45),(93,97),(135,89),(17,107),(117,154),(108,57),(134,81),(96,118),(326,49),(286,37),(238,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,125),(285,125),(72,45),(48,5),(313,141),(120,26),(328,92),(96,94),(182,38),(282,89),(134,101),(43,96),(47,107),(197,41),(154,6),
40:(301,23),(279,110),(287,37),(216,138),(286,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(268,134),(183,153),(315,118),(219,129),(89,78),(157,8),(317,143),(317,110),(17,51),(61,61),(25,19),(253,30),(258,134),(134,66),(46,57),(85,37),(106,45),(93,97),(134,89),(17,108),(118,154),(108,57),(134,81),(96,118),(326,49),(285,37),(237,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,124),(285,125),(72,45),(47,5),(313,141),(120,26),(328,92),(96,94),(181,38),(281,89),(134,101),(43,96),(47,107),(198,41),(153,6),
41:(301,23),(279,110),(286,37),(215,138),(285,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(267,134),(183,153),(315,118),(218,129),(90,78),(157,9),(317,143),(317,110),(17,51),(62,61),(25,18),(252,30),(257,134),(134,66),(46,57),(85,37),(107,45),(93,97),(133,89),(17,109),(119,154),(108,57),(134,81),(96,118),(326,49),(284,37),(236,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,123),(285,125),(72,45),(46,5),(313,141),(120,26),(328,92),(96,94),(180,38),(280,89),(134,101),(43,96),(47,107),(199,41),(152,6),
42:(301,23),(279,110),(285,37),(214,138),(284,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(266,134),(183,153),(315,118),(217,129),(91,78),(157,10),(317,143),(317,110),(17,51),(63,61),(25,17),(251,30),(256,134),(134,66),(46,57),(85,37),(108,45),(93,97),(132,89),(17,110),(120,154),(108,57),(134,81),(96,118),(326,49),(283,37),(235,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,122),(285,125),(72,45),(45,5),(313,141),(120,26),(328,92),(96,94),(179,38),(279,89),(134,101),(43,96),(47,107),(200,41),(151,6),
