117:(135,95),(124,152),(191,87),(153,50),(151,155),(149,96),(151,140),(168,153),(121,49),(185,139),(128,95),(176,101),(165,69),(147,111),(157,88),(159,98),(98,184),(126,153),(169,93),(159,95),(106,173),(159,110),(163,115),(165,50),(164,145),(92,159),(158,131),(65,68),(167,121),(239,32),(190,61),(135,108),(232,99),(73,197),(137,177),(101,166),(134,153),(155,91),(162,125),(8,204),(210,85),(156,126),(123,152),(129,108),(178,93),(86,197),(160,110),(151,142),(132,39),(150,117),(196,85),(204,188),(104,214),(87,150),(34,149),(183,119),(157,114),(178,74),(159,87),(93,51),(208,51),(107,166),(179,136),(97,144),(145,93),(191,83),(105,102),(159,133),(197,86),(83,175),(74,217),(108,48),(111,153),(176,142),(164,82),(101,83),(189,78),(186,92),(219,98),(168,138),(131,159),(142,148),(132,153),(158,128),(119,92),(81,193),(91,202),(175,134),(116,81),(125,152),(87,153),(159,127),(234,101),(194,180),(34,177),(162,152),(165,138),(219,70),(97,181),(152,143),(156,121),(112,156),(70,195),(221,69),(158,142),(173,139),(185,68),(64,178),(191,43),(141,172),(159,126),(148,113),(173,124),(117,154),(153,118),(150,145),(169,111),(232,118),(105,108),(179,97),(220,56),(190,85),(183,95),(200,62),(234,204),(158,126),(173,125),(95,168),(179,113),(223,63),(149,110),(182,102),(117,108),(211,212),(159,144),(97,179),(157,95),(137,90),(167,154),(173,39),(179,110),(159,128),(159,125),(183,80),(162,70),(180,109),(132,151),(161,74),(118,216),(185,98),(47,176),(158,138),(97,191),(153,141),(81,53),(149,147),(80,88),(182,101),(165,150),(196,86),(179,105),(145,175),(135,98),(165,129),(157,90),(127,152),(188,43),(172,105),(137,149),(115,107),(181,90),(120,108),(124,108),(121,173),(159,97),(133,173),(180,51),(75,144),(223,59),(81,151),(65,232),(113,108),(75,186),(225,175),(123,90),(161,110),(174,144),(160,139),(132,172),(160,118),(185,151),(197,184),(214,185),(223,76),(149,146),(165,64),(180,119),(161,81),(175,162),(11,202),(154,142),(126,152),(136,166),(158,130),(82,80),(159,101),(121,99),(151,159),(119,153),(185,62),(49,178),(196,68),(165,128),(19,152),(230,55),(193,40),(223,72),(150,158),(180,95),(114,108),(59,75),(170,73),(159,130),(74,182),(166,102),(172,86),(109,108),(104,37),(171,65),(110,153),(111,85),(151,148),(164,53),(207,182),(92,176),(184,90),(148,148),(143,220),(105,149),(123,159),(142,110),(68,173),(128,153),(67,43),(193,79),(118,95),(112,154),(180,58),(109,164),(107,162),
118:(136,95),(125,152),(190,87),(154,50),(151,156),(149,97),(152,140),(167,153),(121,49),(185,140),(127,95),(176,102),(165,70),(147,110),(157,89),(159,99),(98,184),(126,153),(168,93),(159,96),(105,173),(159,111),(163,116),(165,51),(165,145),(92,159),(158,130),(65,68),(167,121),(239,32),(190,61),(136,108),(233,99),(73,197),(138,177),(102,166),(133,153),(155,90),(162,125),(8,204),(210,85),(156,125),(124,152),(130,108),(178,94),(86,197),(160,111),(151,141),(131,39),(150,116),(197,85),(205,188),(105,214),(86,150),(34,149),(183,120),(157,113),(178,75),(159,88),(93,51),(208,51),(107,165),(179,135),(96,144),(144,93),(191,83),(105,102),(159,134),(196,86),(83,175),(74,217),(107,48),(110,153),(176,142),(164,83),(101,83),(189,77),(186,92),(219,99),(168,138),(130,159),(143,148),(131,153),(158,128),(119,92),(81,193),(91,202),(175,135),(116,81),(126,152),(88,153),(159,128),(234,101),(194,181),(33,177),(163,152),(166,138),(219,70),(97,182),(152,144),(155,121),(113,156),(70,195),(221,69),(158,143),(173,138),(186,68),(64,178),(191,43),(140,172),(159,127),(149,113),(174,124),(117,154),(153,119),(150,144),(169,112),(232,118),(106,108),(179,98),(220,56),(190,84),(182,95),(200,62),(234,204),(158,127),(174,125),(95,168),(179,112),(224,63),(149,109),(183,102),(118,108),(211,212),(159,143),(97,180),(157,95),(136,90),(167,154),(173,39),(179,109),(159,129),(159,126),(183,80),(161,70),(181,109),(133,151),(161,75),(119,216),(185,97),(47,176),(159,138),(97,192),(153,142),(81,53),(149,147),(79,88),(182,101),(164,150),(195,86),(179,106),(144,175),(134,98),(165,129),(156,90),(128,152),(188,42),(172,106),(138,149),(116,107),(181,90),(121,108),(125,108),(120,173),(160,97),(132,173),(180,50),(74,144),(223,59),(81,151),(65,232),(114,108),(75,186),(225,175),(122,90),(161,111),(175,144),(159,139),(132,172),(160,118),(185,152),(197,184),(214,185),(223,76),(149,145),(165,65),(180,119),(161,82),(175,162),(11,202),(154,141),(127,152),(135,166),(158,129),(82,79),(159,102),(121,99),(151,159),(118,153),(185,61),(48,178),(196,67),(165,127),(19,152),(230,55),(193,39),(223,72),(151,158),(180,95),(115,108),(58,75),(170,74),(159,131),(73,182),(166,101),(173,86),(110,108),(104,37),(172,65),(109,153),(110,85),(150,148),(164,52),(207,182),(91,176),(183,90),(148,147),(143,220),(104,149),(123,159),(142,111),(68,173),(127,153),(67,43),(193,79),(117,95),(113,154),(179,58),(109,164),(108,162),
119:(137,95),(126,152),(190,88),(155,50),(151,157),(149,98),(153,140),(166,153),(121,49),(186,140),(126,95),(176,103),(164,70),(147,109),(157,90),(159,100),(98,184),(125,153),(167,93),(159,97),(104,173),(159,112),(162,116),(165,52),(165,144),(92,159),(158,130),(65,68),(167,121),(239,32),(190,61),(137,108),(234,99),(73,197),(139,177),(102,165),(132,153),(156,90),(162,125),(8,204),(210,85),(156,124),(125,152),(131,108),(178,95),(86,197),(160,112),(152,141),(130,39),(150,115),(197,86),(206,188),(106,214),(85,150),(34,149),(183,121),(157,112),(178,76),(159,89),(93,51),(208,51),(107,164),(179,134),(95,144),(143,93),(191,83),(105,102),(159,135),(195,86),(83,175),(74,217),(106,48),(109,153),(176,142),(164,84),(101,83),(189,76),(186,92),(219,100),(168,138),(130,160),(144,148),(130,153),(158,129),(119,92),(81,193),(91,202),(176,135),(116,81),(127,152),(89,153),(159,129),(234,101),(195,181),(33,177),(164,152),(166,137),(219,70),(97,183),(152,145),(155,120),(113,155),(70,195),(221,69),(157,143),(172,138),(187,68),(64,178),(191,43),(139,172),(159,128),(150,113),(175,124),(117,154),(154,119),(150,143),(168,112),(232,118),(107,108),(179,99),(220,56),(190,83),(182,96),(200,62),(234,204),(158,128),(175,125),(95,168),(179,111),(225,63),(149,108),(184,102),(119,108),(211,212),(159,142),(97,181),(157,95),(135,90),(167,154),(173,39),(179,108),(159,130),(159,127),(183,80),(161,71),(181,110),(133,150),(161,76),(120,216),(185,96),(47,176),(159,137),(97,193),(152,142),(81,53),(149,147),(78,88),(182,101),(164,149),(194,86),(179,107),(143,175),(133,98),(165,129),(156,91),(129,152),(188,41),(171,106),(139,149),(117,107),(181,90),(122,108),(126,108),(119,173),(161,97),(131,173),(180,49),(73,144),(223,59),(81,151),(65,232),(115,108),(75,186),(225,175),(121,90),(161,112),(176,144),(158,139),(132,172),(160,118),(185,153),(197,184),(214,185),(223,76),(149,144),(165,66),(180,119),(160,82),(175,162),(11,202),(155,141),(128,152),(134,166),(157,129),(81,79),(159,103),(121,99),(151,159),(117,153),(185,60),(47,178),(196,66),(165,126),(19,152),(230,55),(193,38),(223,72),(152,158),(180,95),(116,108),(57,75),(170,75),(159,132),(72,182),(166,100),(174,86),(111,108),(104,37),(173,65),(109,152),(109,85),(150,149),(163,52),(207,182),(91,177),(182,90),(148,146),(143,220),(104,148),(123,159),(143,111),(68,173),(126,153),(67,43),(193,79),(116,95),(113,153),(178,58),(109,164),(109,162),
120:(138,95),(127,152),(190,89),(155,51),(151,158),(148,98),(153,139),(165,153),(121,49),(187,140),(125,95),(175,103),(164,71),(147,108),(157,91),(159,101),(98,184),(125,152),(166,93),(159,98),(103,173),(159,113),(161,116),(166,52),(165,143),(92,159),(158,131),(65,68),(167,121),(239,32),(190,61),(138,108),(234,100),(73,197),(140,177),(102,164),(131,153),(157,90),(162,125),(8,204),(210,85),(156,123),(126,152),(132,108),(178,96),(86,197),(160,113),(153,141),(129,39),(149,115),(198,86),(207,188),(107,214),(84,150),(34,149),(183,122),(157,111),(179,76),(159,90),(93,51),(208,51),(108,164),(179,133),(95,143),(142,93),(191,83),(105,102),(159,136),(194,86),(83,175),(74,217),(105,48),(108,153),(176,142),(164,85),(101,83),(189,75),(186,92),(219,101),(168,138),(130,161),(145,148),(129,153),(158,130),(119,92),(81,193),(91,202),(177,135),(116,81),(128,152),(90,153),(159,130),(234,101),(195,182),(33,177),(165,152),(166,136),(219,70),(97,184),(151,145),(154,120),(113,154),(70,195),(221,69),(157,144),(171,138),(188,68),(64,178),(191,43),(138,172),(159,129),(151,113),(176,124),(117,154),(155,119),(150,142),(167,112),(232,118),(108,108),(179,100),(220,56),(190,82),(181,96),(200,62),(234,204),(158,129),(176,125),(95,168),(179,110),(225,63),(148,108),(185,102),(120,108),(211,212),(159,141),(97,182),(157,95),(134,90),(167,154),(173,39),(180,108),(159,131),(159,128),(183,80),(161,72),(182,110),(134,150),(161,77),(121,216),(185,95),(47,176),(160,137),(97,194),(152,143),(81,53),(149,147),(77,88),(182,101),(164,148),(193,86),(179,108),(142,175),(132,98),(165,129),(156,92),(129,151),(188,40),(170,106),(140,149),(118,107),(181,90),(123,108),(127,108),(118,173),(162,97),(130,173),(180,48),(72,144),(223,59),(81,151),(65,232),(116,108),(75,186),(225,175),(120,90),(161,113),(176,143),(157,139),(132,172),(160,118),(185,154),(197,184),(214,185),(223,76),(150,144),(165,67),(180,119),(160,83),(175,162),(11,202),(155,140),(128,151),(133,166),(157,128),(81,78),(159,104),(121,99),(151,159),(116,153),(185,59),(46,178),(196,65),(165,125),(19,152),(230,55),(193,37),(223,72),(153,158),(180,95),(117,108),(56,75),(170,76),(159,133),(71,182),(166,99),(175,86),(112,108),(104,37),(173,66),(108,152),(108,85),(150,150),(162,52),(207,182),(91,178),(182,91),(149,146),(143,220),(104,147),(123,159),(143,112),(68,173),(125,153),(67,43),(193,79),(115,95),(114,153),(177,58),(109,164),(110,162),
121:(139,95),(128,152),(189,89),(155,52),(150,158),(147,98),(154,139),(164,153),(121,49),(187,141),(124,95),(174,103),(163,71),(146,108),(156,91),(159,102),(98,184),(126,152),(165,93),(159,99),(102,173),(159,114),(161,117),(167,52),(165,142),(92,159),(158,132),(65,68),(167,121),(239,32),(190,61),(139,108),(235,100),(73,197),(141,177),(103,164),(130,153),(157,89),(162,125),(8,204),(210,85),(156,122),(127,152),(133,108),(177,96),(86,197),(160,114),(153,140),(128,39),(149,114),(199,86),(208,188),(108,214),(83,150),(34,149),(183,123),(157,110),(179,77),(159,91),(93,51),(208,51),(108,163),(179,132),(94,143),(141,93),(191,83),(105,102),(159,137),(193,86),(83,175),(74,217),(104,48),(107,153),(176,142),(164,86),(101,83),(189,74),(186,92),(219,102),(168,138),(130,162),(146,148),(128,153),(158,131),(119,92),(81,193),(91,202),(177,136),(116,81),(129,152),(91,153),(159,131),(234,101),(196,182),(33,177),(166,152),(166,135),(219,70),(97,185),(150,145),(154,119),(114,154),(70,195),(221,69),(156,144),(171,137),(188,67),(64,178),(191,43),(137,172),(159,130),(151,114),(177,124),(117,154),(155,120),(151,142),(166,112),(232,118),(109,108),(179,101),(220,56),(190,81),(180,96),(200,62),(234,204),(158,130),(177,125),(95,168),(179,110),(225,63),(148,107),(185,101),(121,108),(211,212),(160,141),(97,183),(157,95),(133,90),(167,154),(173,39),(179,108),(159,132),(159,129),(183,80),(161,73),(183,110),(134,149),(161,78),(122,216),(185,94),(47,176),(160,136),(97,195),(151,143),(81,53),(149,147),(76,88),(182,101),(163,148),(192,86),(179,109),(141,175),(131,98),(165,129),(155,92),(130,151),(189,40),(169,106),(140,148),(119,107),(181,90),(124,108),(128,108),(117,173),(163,97),(129,173),(180,47),(71,144),(223,59),(81,151),(65,232),(117,108),(75,186),(225,175),(119,90),(161,114),(177,143),(157,140),(132,172),(160,118),(185,155),(197,184),(214,185),(223,76),(151,144),(165,68),(180,119),(160,84),(175,162),(11,202),(156,140),(128,150),(132,166),(157,127),(80,78),(159,105),(121,99),(151,159),(116,153),(185,58),(45,178),(196,64),(165,124),(19,152),(230,55),(194,37),(223,72),(154,158),(180,95),(118,108),(55,75),(171,76),(159,134),(71,181),(166,98),(176,86),(113,108),(104,37),(174,66),(107,152),(107,85),(149,150),(161,52),(207,182),(90,178),(182,92),(150,146),(143,220),(103,147),(123,159),(144,112),(68,173),(124,153),(67,43),(193,79),(114,95),(115,153),(176,58),(109,164),(111,162),
122:(140,95),(128,151),(189,90),(156,52),(149,158),(146,98),(155,139),(163,153),(121,49),(187,142),(123,95),(173,103),(162,71),(146,107),(156,92),(159,103),(98,184),(127,152),(164,93),(159,100),(101,173),(159,115),(161,118),(167,53),(165,141),(92,159),(158,132),(65,68),(167,121),(239,32),(190,61),(139,109),(236,100),(73,197),(142,177),(103,163),(129,153),(157,88),(162,125),(8,204),(210,85),(156,121),(128,152),(134,108),(176,96),(86,197),(160,115),(153,139),(127,39),(148,114),(200,86),(209,188),(108,215),(82,150),(34,149),(183,124),(157,109),(179,78),(159,92),(93,51),(208,51),(109,163),(179,131),(93,143),(140,93),(191,83),(105,102),(158,137),(192,86),(83,175),(74,217),(103,48),(106,153),(176,142),(164,87),(101,83),(189,73),(186,92),(219,103),(168,138),(130,163),(147,148),(127,153),(158,131),(119,92),(81,193),(91,202),(177,137),(116,81),(130,152),(92,153),(159,132),(234,101),(196,183),(33,177),(167,152),(166,134),(219,70),(97,186),(149,145),(154,118),(114,153),(70,195),(221,69),(156,145),(170,137),(189,67),(64,178),(191,43),(136,172),(159,131),(151,115),(178,124),(117,154),(156,120),(152,142),(165,112),(232,118),(110,108),(179,102),(220,56),(190,80),(179,96),(200,62),(234,204),(159,130),(178,125),(95,168),(179,109),(225,63),(147,107),(185,100),(122,108),(211,212),(161,141),(97,184),(157,95),(132,90),(167,154),(173,39),(179,107),(159,133),(159,129),(183,80),(161,74),(183,111),(135,149),(161,79),(123,216),(186,94),(47,176),(160,135),(97,196),(150,143),(81,53),(149,147),(76,88),(182,101),(162,148),(191,86),(180,109),(140,175),(131,97),(165,129),(155,93),(130,150),(190,40),(169,107),(141,148),(120,107),(181,90),(125,108),(129,108),(116,173),(164,97),(128,173),(180,46),(70,144),(223,59),(81,151),(65,232),(118,108),(75,186),(225,175),(118,90),(161,115),(178,143),(157,141),(132,172),(160,118),(185,156),(197,184),(214,185),(223,76),(152,144),(165,69),(180,119),(160,85),(175,162),(11,202),(156,139),(129,150),(131,166),(157,126),(79,78),(159,106),(121,99),(151,159),(116,154),(185,57),(44,178),(196,63),(165,123),(19,152),(230,55),(194,36),(223,72),(155,158),(180,95),(119,108),(54,75),(171,77),(159,135),(71,180),(166,97),(177,86),(114,108),(104,37),(174,67),(106,152),(106,85),(149,151),(161,51),(207,182),(90,179),(182,93),(151,146),(143,220),(102,147),(123,159),(144,113),(68,173),(123,153),(67,43),(193,79),(113,95),(116,153),(175,58),(109,164),(111,161),
123:(141,95),(128,150),(188,90),(157,52),(149,159),(146,99),(156,139),(162,153),(121,49),(187,143),(122,95),(173,104),(161,71),(146,106),(156,93),(159,104),(98,184),(128,152),(163,93),(159,101),(100,173),(159,116),(161,119),(167,54),(165,140),(92,159),(158,132),(65,68),(167,121),(239,32),(190,61),(140,109),(236,101),(73,197),(143,177),(104,163),(128,153),(158,88),(162,125),(8,204),(210,85),(155,121),(129,152),(135,108),(176,97),(86,197),(160,116),(154,139),(126,39),(148,113),(201,86),(210,188),(109,215),(81,150),(34,149),(183,125),(156,109),(179,79),(159,93),(93,51),(208,51),(109,162),(179,130),(92,143),(139,93),(191,83),(105,102),(158,138),(191,86),(83,175),(74,217),(102,48),(105,153),(176,142),(164,88),(101,83),(189,72),(186,92),(219,104),(168,138),(130,164),(147,147),(126,153),(158,131),(119,92),(81,193),(91,202),(177,138),(116,81),(130,151),(93,153),(159,133),(234,101),(197,183),(33,177),(168,152),(167,134),(219,70),(97,187),(149,146),(154,117),(115,153),(70,195),(221,69),(155,145),(169,137),(190,67),(64,178),(191,43),(135,172),(159,132),(151,116),(179,124),(117,154),(157,120),(153,142),(164,112),(232,118),(111,108),(179,103),(220,56),(190,79),(178,96),(200,62),(234,204),(159,131),(179,125),(95,168),(179,108),(225,63),(147,106),(185,99),(123,108),(211,212),(162,141),(97,185),(157,95),(131,90),(167,154),(173,39),(179,106),(159,134),(159,130),(183,80),(161,75),(183,112),(136,149),(161,80),(124,216),(187,94),(47,176),(160,134),(97,197),(150,144),(81,53),(149,147),(76,88),(182,101),(161,148),(191,87),(180,110),(139,175),(131,96),(165,129),(154,93),(131,150),(191,40),(168,107),(142,148),(121,107),(181,90),(126,108),(130,108),(115,173),(165,97),(127,173),(180,45),(69,144),(223,59),(81,151),(65,232),(119,108),(75,186),(225,175),(117,90),(161,116),(178,142),(157,142),(132,172),(160,118),(185,157),(197,184),(214,185),(223,76),(152,143),(165,70),(180,119),(160,86),(175,162),(11,202),(157,139),(129,149),(130,166),(157,125),(78,78),(159,107),(121,99),(151,159),(115,154),(185,56),(43,178),(196,62),(165,122),(19,152),(230,55),(195,36),(223,72),(156,158),(180,95),(120,108),(53,75),(172,77),(159,136),(70,180),(166,96),(178,86),(115,108),(104,37),(175,67),(106,151),(105,85),(148,151),(161,50),(207,182),(90,180),(182,94),(151,145),(143,220),(101,147),(123,159),(145,113),(68,173),(122,153),(67,43),(193,79),(112,95),(117,153),(174,58),(109,164),(112,161),
124:(142,95),(128,149),(188,91),(157,53),(148,159),(146,100),(156,138),(161,153),(121,49),(187,144),(121,95),(172,104),(161,72),(146,105),(156,94),(159,105),(98,184),(128,151),(162,93),(159,102),(100,174),(159,117),(161,120),(167,55),(166,140),(92,159),(158,131),(65,68),(167,121),(239,32),(190,61),(141,109),(236,102),(73,197),(144,177),(105,163),(127,153),(158,87),(162,125),(8,204),(210,85),(155,120),(130,152),(136,108),(176,98),(86,197),(160,117),(155,139),(125,39),(147,113),(201,87),(211,188),(110,215),(80,150),(34,149),(184,125),(155,109),(179,80),(159,94),(93,51),(208,51),(109,161),(179,129),(91,143),(138,93),(191,83),(105,102),(158,139),(190,86),(83,175),(74,217),(101,48),(104,153),(176,142),(164,88),(101,83),(189,71),(186,92),(219,105),(168,138),(130,165),(147,146),(125,153),(159,131),(119,92),(81,193),(91,202),(177,139),(116,81),(131,151),(94,153),(159,134),(234,101),(198,183),(33,177),(169,152),(168,134),(219,70),(97,188),(148,146),(153,117),(116,153),(70,195),(221,69),(155,146),(169,136),(190,66),(64,178),(191,43),(134,172),(159,133),(152,116),(180,124),(117,154),(158,120),(153,141),(164,113),(232,118),(112,108),(179,104),(220,56),(190,78),(177,96),(200,62),(234,204),(159,132),(179,124),(95,168),(179,107),(225,63),(147,105),(185,98),(124,108),(211,212),(162,140),(97,186),(157,95),(130,90),(167,154),(173,39),(179,105),(159,135),(159,130),(183,80),(161,76),(183,113),(137,149),(161,81),(125,216),(187,93),(47,176),(160,133),(97,198),(149,144),(81,53),(149,147),(76,88),(182,101),(160,148),(190,87),(181,110),(138,175),(131,95),(165,129),(153,93),(131,149),(192,40),(167,107),(143,148),(122,107),(181,90),(127,108),(131,108),(114,173),(166,97),(126,173),(180,44),(68,144),(223,59),(81,151),(65,232),(120,108),(75,186),(225,175),(116,90),(161,117),(178,141),(156,142),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(152,142),(165,71),(180,119),(160,87),(175,162),(11,202),(157,138),(130,149),(129,166),(156,125),(77,78),(159,108),(121,99),(151,159),(114,154),(185,55),(42,178),(196,61),(165,121),(19,152),(230,55),(195,35),(223,72),(157,158),(180,95),(121,108),(52,75),(172,78),(159,137),(70,179),(166,95),(179,86),(116,108),(104,37),(176,67),(106,150),(104,85),(147,151),(160,50),(207,182),(90,181),(181,94),(152,145),(143,220),(101,146),(123,159),(146,113),(68,173),(121,153),(67,43),(193,79),(111,95),(118,153),(173,58),(109,164),(112,160),
125:(143,95),(129,149),(187,91),(158,53),(147,159),(146,101),(157,138),(160,153),(121,49),(187,145),(120,95),(172,105),(161,73),(146,104),(156,95),(159,106),(98,184),(128,150),(161,93),(159,103),(99,174),(159,118),(161,121),(168,55),(167,140),(92,159),(158,130),(65,68),(167,121),(239,32),(190,61),(141,110),(236,103),(73,197),(145,177),(105,162),(126,153),(158,86),(162,125),(8,204),(210,85),(155,119),(131,152),(137,108),(175,98),(86,197),(159,117),(156,139),(124,39),(147,112),(202,87),(212,188),(110,216),(79,150),(34,149),(184,126),(155,108),(179,81),(159,95),(93,51),(208,51),(110,161),(179,128),(90,143),(137,93),(191,83),(105,102),(157,139),(189,86),(83,175),(74,217),(100,48),(103,153),(176,142),(164,88),(101,83),(189,70),(186,92),(219,106),(168,138),(129,165),(147,145),(124,153),(160,131),(119,92),(81,193),(91,202),(178,139),(116,81),(131,150),(95,153),(159,135),(234,101),(199,183),(33,177),(170,152),(168,133),(219,70),(97,189),(148,147),(152,117),(117,153),(70,195),(221,69),(154,146),(169,135),(190,65),(64,178),(191,43),(133,172),(159,134),(153,116),(181,124),(117,154),(158,121),(154,141),(163,113),(232,118),(113,108),(179,105),(220,56),(191,78),(176,96),(200,62),(234,204),(159,133),(179,123),(95,168),(179,106),(225,63),(147,104),(185,97),(125,108),(211,212),(163,140),(97,187),(157,95),(129,90),(167,154),(173,39),(180,105),(159,136),(159,131),(183,80),(161,77),(183,114),(138,149),(161,82),(126,216),(187,92),(47,176),(161,133),(97,199),(148,144),(81,53),(149,147),(76,88),(182,101),(159,148),(190,88),(182,110),(137,175),(130,95),(165,129),(152,93),(132,149),(192,39),(167,108),(144,148),(123,107),(181,90),(128,108),(132,108),(113,173),(167,97),(125,173),(179,44),(67,144),(223,59),(81,151),(65,232),(121,108),(75,186),(225,175),(116,89),(161,118),(179,141),(156,143),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(152,141),(164,71),(180,119),(160,88),(175,162),(11,202),(158,138),(131,149),(128,166),(156,124),(77,77),(159,109),(121,99),(151,159),(113,154),(185,54),(41,178),(196,61),(165,120),(19,152),(230,55),(196,35),(223,72),(158,158),(180,95),(122,108),(51,75),(172,79),(158,137),(70,178),(166,94),(180,86),(117,108),(104,37),(177,67),(106,149),(103,85),(146,151),(160,49),(207,182),(90,182),(180,94),(153,145),(143,220),(100,146),(123,159),(147,113),(68,173),(120,153),(67,43),(193,79),(110,95),(118,152),(172,58),(109,164),(112,159),
126:(144,95),(130,149),(186,91),(158,54),(146,159),(146,102),(158,138),(159,153),(121,49),(187,146),(119,95),(172,106),(161,74),(146,103),(155,95),(159,107),(98,184),(129,150),(160,93),(159,104),(98,174),(159,119),(160,121),(169,55),(167,139),(92,159),(158,129),(65,68),(167,121),(239,32),(190,61),(141,111),(237,103),(73,197),(146,177),(106,162),(125,153),(159,86),(162,125),(8,204),(210,85),(155,118),(132,152),(138,108),(175,99),(86,197),(159,118),(156,138),(123,39),(147,111),(202,88),(213,188),(111,216),(78,150),(34,149),(184,127),(155,107),(179,82),(159,96),(93,51),(208,51),(111,161),(179,127),(89,143),(137,92),(191,83),(105,102),(157,140),(189,87),(83,175),(74,217),(99,48),(103,152),(176,142),(164,88),(101,83),(189,69),(186,92),(219,107),(168,138),(128,165),(148,145),(123,153),(160,132),(119,92),(81,193),(91,202),(178,140),(116,81),(132,150),(96,153),(159,136),(234,101),(200,183),(33,177),(171,152),(168,132),(219,70),(97,190),(147,147),(151,117),(118,153),(70,195),(221,69),(153,146),(168,135),(191,65),(64,178),(191,43),(133,172),(159,135),(154,116),(182,124),(117,154),(159,121),(154,140),(163,114),(232,118),(114,108),(179,106),(220,56),(191,77),(176,97),(200,62),(234,204),(159,134),(179,122),(95,168),(179,107),(225,63),(147,103),(185,96),(126,108),(211,212),(163,139),(97,188),(157,95),(128,90),(167,154),(173,39),(180,104),(159,137),(159,132),(183,80),(161,78),(183,115),(139,149),(161,83),(127,216),(187,91),(47,176),(161,132),(98,199),(147,144),(81,53),(149,147),(76,88),(182,101),(159,147),(189,88),(182,111),(136,175),(130,94),(165,129),(151,93),(133,149),(192,38),(166,108),(145,148),(124,107),(181,90),(129,108),(133,108),(112,173),(168,97),(124,173),(178,44),(66,144),(223,59),(81,151),(65,232),(122,108),(75,186),(225,175),(115,89),(161,119),(179,140),(155,143),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(152,140),(163,71),(180,119),(160,89),(175,162),(11,202),(159,138),(132,149),(127,166),(156,123),(76,77),(159,110),(121,99),(151,159),(112,154),(185,53),(41,179),(196,61),(165,119),(19,152),(230,55),(197,35),(223,72),(159,158),(180,95),(123,108),(50,75),(172,80),(158,137),(69,178),(166,93),(181,86),(118,108),(104,37),(177,68),(105,149),(102,85),(145,151),(160,48),(207,182),(90,183),(179,94),(154,145),(143,220),(99,146),(123,159),(148,113),(68,173),(119,153),(67,43),(193,79),(109,95),(119,152),(171,58),(109,164),(113,159),
127:(145,95),(131,149),(185,91),(158,55),(146,160),(145,102),(159,138),(158,153),(121,49),(187,147),(118,95),(172,107),(161,75),(145,103),(155,96),(159,108),(98,184),(129,149),(159,93),(159,105),(98,175),(159,120),(160,122),(169,56),(167,138),(92,159),(157,129),(65,68),(167,121),(239,32),(190,61),(142,111),(237,104),(73,197),(147,177),(107,162),(124,153),(160,86),(162,125),(8,204),(210,85),(155,117),(132,151),(139,108),(174,99),(86,197),(159,119),(157,138),(122,39),(147,110),(202,89),(214,188),(112,216),(77,150),(34,149),(185,127),(155,106),(179,83),(159,97),(93,51),(208,51),(112,161),(179,126),(88,143),(136,92),(191,83),(105,102),(157,141),(188,87),(83,175),(74,217),(98,48),(102,152),(176,142),(164,88),(101,83),(189,68),(186,92),(219,108),(168,138),(128,166),(149,145),(122,153),(160,133),(119,92),(81,193),(91,202),(178,141),(116,81),(133,150),(97,153),(159,137),(234,101),(201,183),(33,177),(172,152),(169,132),(219,70),(97,191),(147,148),(150,117),(118,152),(70,195),(221,69),(153,147),(167,135),(191,64),(64,178),(191,43),(133,172),(159,136),(154,117),(182,125),(117,154),(159,122),(154,139),(162,114),(232,118),(115,108),(179,107),(220,56),(191,76),(175,97),(200,62),(234,204),(159,135),(179,121),(95,168),(178,107),(225,63),(147,102),(185,95),(127,108),(211,212),(163,138),(97,189),(157,95),(127,90),(167,154),(173,39),(180,103),(158,137),(159,133),(183,80),(161,79),(183,116),(139,148),(160,83),(128,216),(188,91),(47,176),(161,131),(98,200),(147,145),(81,53),(149,147),(76,88),(182,101),(159,146),(188,88),(182,112),(136,175),(130,93),(165,129),(150,93),(134,149),(192,37),(166,109),(146,148),(125,107),(181,90),(130,108),(134,108),(111,173),(169,97),(123,173),(178,43),(65,144),(223,59),(81,151),(65,232),(123,108),(75,186),(225,175),(114,89),(160,119),(179,139),(155,144),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(153,140),(162,71),(180,119),(160,90),(175,162),(11,202),(160,138),(133,149),(126,166),(156,122),(75,77),(159,111),(121,99),(151,159),(111,154),(185,52),(40,179),(196,61),(165,118),(19,152),(230,55),(198,35),(223,72),(160,158),(180,95),(124,108),(49,75),(173,80),(158,138),(69,177),(166,92),(182,86),(119,108),(104,37),(177,69),(105,148),(101,85),(144,151),(159,48),(207,182),(89,183),(179,95),(155,145),(143,220),(99,145),(123,159),(149,113),(68,173),(118,153),(67,43),(193,79),(108,95),(120,152),(170,58),(109,164),(114,159),
