97:(95,169),(97,181),(152,143),(49,156),(93,42),(33,189),(182,80),(239,61),(139,148),(178,132),(159,123),(125,108),(126,175),(155,139),(102,98),(121,221),(144,48),(156,90),(116,173),(150,154),(212,82),(118,153),(150,177),(161,76),(175,31),(179,160),(79,86),(127,152),(179,53),(164,56),(199,74),(127,170),(164,80),(165,59),(180,125),(149,106),(178,75),(169,60),(155,51),(117,152),(60,142),(106,153),(100,153),(183,123),(161,45),(179,111),(179,119),(177,154),(155,141),(114,175),(187,88),(203,78),(128,152),(148,173),(166,88),(171,138),(188,90),(101,101),(161,82),(105,170),(69,190),(90,153),(146,93),(17,173),(116,153),(142,149),(118,164),(102,108),(97,187),(181,112),(110,156),(97,197),(73,179),(91,47),(200,184),(112,155),(172,129),(130,172),(194,59),(138,166),(120,151),(106,108),(199,183),(154,154),(171,99),(172,100),(124,108),(141,162),(37,73),(159,85),(189,88),(32,150),(130,48),(185,52),(80,57),(159,116),(92,102),(142,46),(191,158),(105,174),(95,153),(75,202),(67,225),(212,66),(161,52),(156,91),(31,168),(84,189),(121,153),(159,136),(36,184),(132,159),(146,148),(194,71),(136,93),(173,154),(114,108),(170,60),(125,152),(126,152),(147,47),(124,90),(157,101),(83,84),(132,105),(175,132),(169,131),(180,179),(183,121),(71,153),(95,152),(165,64),(137,149),(159,112),(145,151),(116,108),(175,105),(131,176),(90,45),(70,186),(169,54),(159,133),(218,112),(179,99),(120,161),(167,49),(129,48),(170,99),(152,145),(105,105),(121,33),(183,111),(180,104),(185,50),(142,148),(53,44),(72,74),(135,157),(170,93),(231,79),(107,102),(155,211),(93,84),(110,47),(148,48),(177,174),(194,83),(176,84),(178,69),(136,48),(164,117),(164,58),(159,125),(97,194),(142,47),(187,178),(68,67),(69,54),(174,73),(218,78),(146,149),(119,152),(160,93),(86,207),(151,93),(180,95),(201,173),(165,133),(177,115),(179,109),(153,167),(180,54),(223,91),(207,86),(116,152),(181,152),(159,132),(189,72),(139,168),(26,173),(214,93),(170,147),(98,173),(121,152),(129,91),(140,108),(140,149),(160,122),(143,93),(147,149),(107,154),(176,108),(178,117),(144,112),(97,180),(115,229),(60,174),(172,98),(47,158),(158,131),(153,93),(179,86),(203,83),(143,155),(136,149),(164,146),(77,199),(99,104),(153,166),(161,78),
98:(96,169),(97,180),(152,144),(49,156),(94,42),(33,189),(182,80),(239,61),(140,148),(178,133),(159,124),(126,108),(126,175),(155,140),(102,99),(121,221),(145,48),(157,90),(115,173),(150,154),(211,82),(117,153),(151,177),(161,77),(174,31),(179,159),(79,86),(128,152),(179,54),(164,57),(200,74),(127,171),(163,80),(166,59),(180,126),(148,106),(179,75),(169,61),(155,52),(118,152),(60,142),(107,153),(101,153),(183,124),(160,45),(179,110),(179,118),(176,154),(156,141),(115,175),(186,88),(203,78),(129,152),(147,173),(166,87),(171,137),(187,90),(101,102),(161,83),(106,170),(70,190),(91,153),(147,93),(17,173),(116,152),(143,149),(118,163),(103,108),(97,188),(182,112),(109,156),(97,198),(72,179),(92,47),(201,184),(113,155),(173,129),(131,172),(194,59),(139,166),(120,151),(107,108),(199,183),(154,153),(171,100),(172,101),(125,108),(142,162),(37,73),(159,86),(189,89),(32,149),(129,48),(185,51),(80,57),(159,117),(92,103),(143,46),(192,158),(105,174),(96,153),(75,202),(66,225),(212,66),(161,51),(156,92),(31,168),(84,189),(120,153),(159,135),(36,184),(132,160),(147,148),(195,71),(137,93),(172,154),(115,108),(170,61),(126,152),(127,152),(148,47),(124,89),(156,101),(83,84),(131,105),(175,131),(169,130),(180,179),(183,122),(72,153),(96,152),(165,65),(138,149),(159,113),(144,151),(117,108),(175,106),(132,176),(90,45),(69,186),(168,54),(159,134),(218,112),(179,100),(120,162),(167,49),(128,48),(169,99),(151,145),(106,105),(121,33),(183,112),(181,104),(185,50),(143,148),(53,44),(71,74),(135,158),(169,93),(231,79),(108,102),(155,211),(93,83),(111,47),(148,48),(177,174),(194,83),(176,84),(178,69),(135,48),(163,117),(165,58),(159,126),(97,193),(141,47),(188,178),(67,67),(69,54),(174,74),(218,79),(146,150),(120,152),(160,94),(87,207),(150,93),(180,94),(202,173),(165,134),(177,115),(179,108),(154,167),(180,53),(223,91),(206,86),(117,152),(181,151),(159,133),(190,72),(139,169),(26,173),(215,93),(170,147),(98,172),(122,152),(128,91),(140,109),(141,149),(159,122),(144,93),(148,149),(108,154),(175,108),(178,118),(145,112),(97,179),(115,229),(59,174),(171,98),(48,158),(158,130),(152,93),(180,86),(203,83),(142,155),(137,149),(164,147),(77,200),(99,105),(154,166),(161,79),
99:(97,169),(97,179),(152,145),(49,156),(95,42),(33,189),(182,80),(239,61),(141,148),(178,134),(159,125),(127,108),(126,175),(154,140),(103,99),(121,221),(146,48),(158,90),(114,173),(150,154),(211,83),(116,153),(152,177),(161,78),(174,30),(179,158),(79,86),(128,151),(178,54),(164,58),(200,73),(127,172),(162,80),(167,59),(180,127),(147,106),(179,74),(169,62),(156,52),(119,152),(60,142),(108,153),(102,153),(183,125),(159,45),(179,109),(179,117),(175,154),(157,141),(116,175),(185,88),(203,78),(129,151),(146,173),(166,86),(171,136),(186,90),(102,102),(161,84),(106,169),(71,190),(92,153),(147,92),(17,173),(117,152),(144,149),(118,162),(104,108),(97,189),(182,113),(108,156),(97,199),(71,179),(93,47),(201,185),(114,155),(173,128),(132,172),(194,59),(140,166),(120,151),(108,108),(199,183),(155,153),(171,101),(172,102),(126,108),(143,162),(37,73),(159,87),(188,89),(32,148),(128,48),(185,50),(80,57),(159,118),(92,104),(144,46),(193,158),(105,174),(97,153),(75,202),(65,225),(212,66),(160,51),(155,92),(31,168),(84,189),(119,153),(159,136),(36,184),(132,161),(147,147),(196,71),(138,93),(171,154),(116,108),(170,62),(127,152),(128,152),(149,47),(124,88),(155,101),(83,84),(130,105),(175,130),(169,129),(180,179),(183,123),(73,153),(97,152),(165,66),(139,149),(159,114),(144,152),(118,108),(175,107),(132,177),(90,45),(68,186),(167,54),(159,135),(218,112),(179,101),(119,162),(167,49),(127,48),(168,99),(150,145),(107,105),(121,33),(183,113),(181,103),(186,50),(144,148),(53,44),(70,74),(134,158),(168,93),(231,79),(108,103),(155,211),(92,83),(112,47),(148,48),(177,174),(194,83),(176,84),(178,69),(134,48),(163,118),(166,58),(159,127),(97,192),(140,47),(189,178),(67,68),(69,54),(175,74),(218,80),(145,150),(121,152),(159,94),(88,207),(149,93),(180,93),(202,174),(165,135),(177,115),(179,107),(155,167),(180,52),(223,91),(205,86),(118,152),(180,151),(159,134),(190,73),(139,170),(26,173),(216,93),(170,147),(99,172),(123,152),(127,91),(141,109),(142,149),(159,123),(145,93),(148,148),(109,154),(174,108),(178,119),(145,113),(97,178),(115,229),(58,174),(170,98),(48,157),(158,129),(151,93),(181,86),(203,83),(141,155),(138,149),(164,147),(78,200),(100,105),(155,166),(161,80),
100:(98,169),(97,178),(152,146),(49,156),(96,42),(33,189),(182,80),(239,61),(142,148),(178,135),(159,126),(128,108),(126,175),(153,140),(104,99),(121,221),(147,48),(159,90),(113,173),(150,154),(211,84),(115,153),(153,177),(161,79),(173,30),(179,157),(79,86),(128,150),(178,55),(165,58),(201,73),(127,173),(162,81),(167,60),(180,128),(146,106),(179,73),(169,63),(157,52),(120,152),(60,142),(109,153),(103,153),(183,126),(158,45),(179,108),(179,116),(175,153),(158,141),(117,175),(185,89),(203,78),(129,150),(145,173),(167,86),(172,136),(186,91),(103,102),(161,85),(106,168),(72,190),(93,153),(148,92),(17,173),(118,152),(145,149),(118,161),(105,108),(97,190),(182,114),(107,156),(97,200),(70,179),(94,47),(201,186),(115,155),(173,127),(133,172),(194,59),(141,166),(120,151),(109,108),(199,183),(156,153),(171,102),(172,103),(127,108),(144,162),(37,73),(159,88),(187,89),(31,148),(127,48),(185,49),(80,57),(159,119),(93,104),(144,47),(193,159),(105,174),(98,153),(75,202),(64,225),(212,66),(160,50),(154,92),(31,168),(84,189),(118,153),(160,136),(36,184),(132,162),(148,147),(197,71),(139,93),(170,154),(117,108),(170,63),(128,152),(129,152),(150,47),(123,88),(154,101),(83,84),(129,105),(175,129),(169,128),(180,179),(183,124),(74,153),(98,152),(165,67),(140,149),(159,115),(144,153),(119,108),(174,107),(133,177),(90,45),(67,186),(167,53),(159,136),(218,112),(179,102),(119,163),(167,49),(126,48),(167,99),(149,145),(108,105),(121,33),(183,114),(182,103),(185,50),(145,148),(53,44),(69,74),(133,158),(167,93),(231,79),(109,103),(155,211),(91,83),(113,47),(148,48),(177,174),(194,83),(176,84),(178,69),(133,48),(162,118),(166,59),(159,128),(97,191),(139,47),(190,178),(67,69),(69,54),(176,74),(218,81),(145,151),(122,152),(158,94),(89,207),(148,93),(180,92),(203,174),(165,136),(177,115),(179,106),(156,167),(180,51),(223,91),(204,86),(119,152),(180,150),(159,135),(191,73),(139,171),(26,173),(217,93),(170,147),(99,171),(124,152),(127,90),(142,109),(143,149),(159,124),(146,93),(149,148),(110,154),(173,108),(178,120),(146,113),(97,177),(115,229),(58,173),(170,99),(49,157),(158,128),(150,93),(182,86),(203,83),(141,156),(138,148),(164,147),(79,200),(100,106),(156,166),(161,81),
101:(99,169),(97,177),(152,147),(49,156),(97,42),(33,189),(182,80),(239,61),(143,148),(178,136),(159,127),(129,108),(126,175),(152,140),(105,99),(121,221),(148,48),(160,90),(112,173),(150,154),(211,85),(114,153),(154,177),(161,80),(173,29),(179,156),(79,86),(128,149),(177,55),(165,59),(202,73),(126,173),(162,82),(168,60),(180,129),(146,105),(180,73),(169,64),(157,53),(121,152),(60,142),(110,153),(104,153),(183,127),(157,45),(179,107),(179,115),(174,153),(159,141),(118,175),(184,89),(203,78),(129,149),(144,173),(167,85),(173,136),(186,92),(103,103),(161,86),(106,167),(72,191),(94,153),(149,92),(17,173),(119,152),(146,149),(118,160),(106,108),(97,189),(182,115),(106,156),(97,201),(69,179),(95,47),(202,186),(116,155),(173,126),(134,172),(194,59),(142,166),(120,151),(110,108),(199,183),(157,153),(171,103),(172,104),(128,108),(145,162),(37,73),(159,89),(186,89),(31,147),(126,48),(185,48),(80,57),(159,120),(94,104),(144,48),(193,160),(105,174),(99,153),(75,202),(63,225),(212,66),(159,50),(154,93),(31,168),(84,189),(117,153),(160,135),(36,184),(132,163),(148,146),(197,70),(140,93),(169,154),(118,108),(170,64),(128,151),(129,151),(150,48),(122,88),(153,101),(83,84),(128,105),(175,128),(169,127),(180,179),(183,125),(75,153),(99,152),(165,68),(140,148),(159,116),(144,154),(120,108),(174,108),(134,177),(90,45),(67,185),(166,53),(159,137),(218,112),(179,103),(119,164),(167,49),(125,48),(166,99),(148,145),(108,106),(121,33),(183,115),(182,102),(185,50),(146,148),(53,44),(68,74),(133,159),(166,93),(231,79),(109,104),(155,211),(91,82),(114,47),(148,47),(177,174),(194,83),(176,84),(178,69),(132,48),(161,118),(166,60),(159,129),(97,190),(138,47),(191,178),(67,70),(69,54),(176,75),(217,81),(144,151),(123,152),(157,94),(89,208),(147,93),(180,91),(204,174),(165,137),(177,115),(179,105),(157,167),(180,50),(223,91),(203,86),(120,152),(179,150),(159,136),(191,74),(138,171),(26,173),(217,94),(170,147),(99,170),(125,152),(126,90),(143,109),(144,149),(159,125),(146,93),(150,148),(111,154),(172,108),(178,121),(147,113),(97,176),(115,229),(57,173),(170,100),(50,157),(158,127),(149,93),(183,86),(203,83),(141,157),(139,148),(164,147),(80,200),(100,107),(157,166),(161,82),
102:(100,169),(97,176),(151,147),(49,156),(98,42),(33,189),(182,80),(239,61),(144,148),(178,137),(159,128),(130,108),(126,175),(151,140),(106,99),(121,221),(149,48),(160,89),(111,173),(150,154),(210,85),(113,153),(155,177),(161,81),(173,28),(179,155),(79,86),(129,149),(177,56),(166,59),(203,73),(125,173),(162,83),(168,61),(180,130),(146,104),(180,72),(169,65),(158,53),(122,152),(60,142),(111,153),(105,153),(184,127),(157,44),(179,106),(179,114),(173,153),(159,140),(119,175),(184,90),(203,78),(130,149),(143,173),(167,84),(173,135),(185,92),(104,103),(161,87),(107,167),(72,192),(95,153),(150,92),(17,173),(120,152),(147,149),(118,159),(107,108),(97,188),(182,116),(105,156),(98,201),(68,179),(96,47),(203,186),(116,154),(174,126),(135,172),(194,59),(143,166),(120,151),(111,108),(199,183),(158,153),(171,104),(172,105),(129,108),(146,162),(37,73),(159,90),(186,90),(31,146),(125,48),(185,47),(80,57),(159,121),(95,104),(145,48),(193,161),(105,174),(100,153),(75,202),(62,225),(212,66),(158,50),(153,93),(31,168),(84,189),(116,153),(160,134),(36,184),(132,164),(149,146),(198,70),(141,93),(168,154),(119,108),(170,65),(128,150),(130,151),(151,48),(122,87),(152,101),(83,84),(127,105),(175,127),(169,126),(180,179),(183,126),(76,153),(100,152),(165,69),(141,148),(159,117),(143,154),(121,108),(173,108),(135,177),(90,45),(66,185),(165,53),(159,138),(218,112),(179,104),(118,164),(167,49),(124,48),(165,99),(147,145),(108,107),(121,33),(183,116),(182,101),(185,50),(147,148),(53,44),(67,74),(133,160),(165,93),(231,79),(110,104),(155,211),(90,82),(115,47),(148,48),(177,174),(194,83),(176,84),(178,69),(131,48),(160,118),(167,60),(159,130),(97,189),(137,47),(192,178),(66,70),(69,54),(177,75),(216,81),(144,152),(124,152),(156,94),(89,209),(146,93),(180,90),(205,174),(165,138),(177,115),(180,105),(158,167),(180,49),(223,91),(202,86),(121,152),(179,149),(159,137),(192,74),(138,172),(26,173),(217,95),(170,147),(100,170),(126,152),(125,90),(144,109),(145,149),(159,126),(146,94),(151,148),(112,154),(171,108),(178,122),(148,113),(98,176),(115,229),(57,172),(169,100),(51,157),(157,127),(148,93),(184,86),(203,83),(140,157),(140,148),(164,147),(81,200),(101,107),(158,166),(160,82),
103:(101,169),(97,175),(150,147),(49,156),(99,42),(33,189),(182,80),(239,61),(145,148),(178,138),(159,129),(131,108),(126,175),(150,140),(107,99),(121,221),(150,48),(161,89),(110,173),(150,154),(210,86),(113,153),(156,177),(161,82),(173,27),(179,154),(79,86),(130,149),(176,56),(166,60),(204,73),(124,173),(162,84),(169,61),(180,131),(145,104),(180,71),(169,66),(159,53),(123,152),(60,142),(112,153),(106,153),(184,128),(156,44),(179,106),(179,113),(172,153),(159,139),(120,175),(183,90),(203,78),(131,149),(142,173),(167,83),(173,134),(185,93),(104,104),(160,87),(108,167),(72,193),(96,153),(151,92),(17,173),(121,152),(148,149),(119,159),(108,108),(96,188),(182,117),(104,156),(98,202),(67,179),(97,47),(204,186),(117,154),(175,126),(136,172),(194,59),(144,166),(120,151),(112,108),(199,183),(159,153),(171,105),(172,106),(130,108),(147,162),(37,73),(159,91),(185,90),(30,146),(124,48),(185,46),(80,57),(159,122),(95,105),(146,48),(194,161),(105,174),(101,153),(75,202),(61,225),(212,66),(158,49),(153,94),(31,168),(84,189),(115,153),(160,133),(36,184),(132,165),(150,146),(199,70),(142,93),(168,153),(120,108),(170,66),(129,150),(131,151),(152,48),(122,86),(151,101),(83,84),(126,105),(174,127),(169,125),(180,179),(184,126),(77,153),(101,152),(165,70),(142,148),(159,118),(142,154),(122,108),(172,108),(136,177),(90,45),(65,185),(165,52),(158,138),(218,112),(179,105),(117,164),(167,49),(124,49),(165,100),(147,146),(109,107),(121,33),(183,117),(182,100),(185,50),(148,148),(53,44),(66,74),(133,161),(164,93),(231,79),(111,104),(155,211),(89,82),(116,47),(148,48),(177,174),(194,83),(176,84),(178,69),(130,48),(160,119),(168,60),(159,131),(97,188),(136,47),(193,178),(65,70),(69,54),(178,75),(216,82),(143,152),(125,152),(155,94),(89,210),(145,93),(180,89),(205,175),(165,139),(177,115),(180,104),(159,167),(180,48),(223,91),(201,86),(122,152),(178,149),(158,137),(193,74),(138,173),(26,173),(218,95),(170,147),(101,170),(127,152),(124,90),(144,110),(146,149),(159,127),(147,94),(152,148),(113,154),(170,108),(178,123),(148,114),(98,175),(115,229),(56,172),(168,100),(52,157),(157,126),(147,93),(185,86),(203,83),(140,158),(141,148),(164,147),(82,200),(101,108),(159,166),(160,83),
104:(102,169),(97,174),(150,148),(49,156),(100,42),(33,189),(182,80),(239,61),(146,148),(178,139),(159,130),(132,108),(126,175),(150,141),(108,99),(121,221),(150,49),(162,89),(109,173),(150,154),(209,86),(113,154),(157,177),(160,82),(172,27),(179,153),(79,86),(131,149),(176,57),(167,60),(205,73),(123,173),(162,85),(170,61),(180,132),(145,103),(181,71),(169,67),(159,54),(124,152),(60,142),(113,153),(107,153),(185,128),(156,43),(178,106),(179,112),(171,153),(159,138),(121,175),(183,91),(203,78),(132,149),(141,173),(168,83),(173,133),(185,94),(104,105),(160,88),(108,166),(72,194),(97,153),(152,92),(17,173),(122,152),(149,149),(120,159),(109,108),(96,189),(182,118),(103,156),(98,203),(66,179),(98,47),(204,187),(117,153),(175,125),(137,172),(194,59),(145,166),(120,151),(113,108),(199,183),(160,153),(171,106),(172,107),(131,108),(148,162),(37,73),(159,92),(185,91),(30,145),(124,49),(185,45),(80,57),(159,123),(95,106),(147,48),(195,161),(105,174),(102,153),(75,202),(60,225),(212,66),(158,48),(153,95),(31,168),(84,189),(114,153),(160,132),(36,184),(132,166),(151,146),(200,70),(143,93),(168,152),(121,108),(170,67),(130,150),(131,150),(152,49),(121,86),(150,101),(83,84),(126,105),(174,126),(169,124),(180,179),(184,127),(78,153),(102,152),(165,71),(143,148),(159,119),(141,154),(123,108),(171,108),(137,177),(90,45),(65,184),(164,52),(157,138),(218,112),(179,106),(116,164),(167,49),(124,50),(164,100),(147,147),(110,107),(121,33),(183,118),(182,99),(185,50),(148,147),(53,44),(65,74),(133,162),(163,93),(231,79),(111,105),(155,211),(88,82),(117,47),(148,48),(177,174),(194,83),(176,84),(178,69),(129,48),(160,120),(168,61),(159,132),(97,187),(135,47),(194,178),(64,70),(69,54),(178,76),(216,83),(143,153),(126,152),(155,95),(90,210),(144,93),(180,88),(205,176),(165,140),(177,115),(180,103),(160,167),(180,47),(223,91),(200,86),(123,152),(177,149),(158,138),(193,75),(137,173),(26,173),(218,96),(170,147),(102,170),(128,152),(124,89),(144,111),(147,149),(159,128),(148,94),(152,147),(114,154),(169,108),(178,124),(149,114),(99,175),(115,229),(55,172),(168,101),(52,156),(156,126),(146,93),(186,86),(203,83),(140,159),(142,148),(164,147),(83,200),(102,108),(160,166),(160,84),
105:(103,169),(97,173),(150,149),(49,156),(101,42),(33,189),(182,80),(239,61),(146,148),(178,140),(159,131),(133,108),(126,175),(150,142),(109,99),(121,221),(151,49),(162,88),(108,173),(150,154),(208,86),(112,154),(158,177),(159,82),(172,26),(179,152),(79,86),(132,149),(175,57),(167,61),(205,72),(122,173),(161,85),(170,62),(180,133),(145,102),(181,70),(169,68),(159,55),(125,152),(60,142),(114,153),(108,153),(185,129),(155,43),(178,105),(179,111),(170,153),(159,137),(122,175),(182,91),(203,78),(133,149),(140,173),(168,82),(173,132),(185,95),(104,106),(160,89),(109,166),(72,195),(98,153),(153,92),(17,173),(123,152),(149,148),(120,158),(110,108),(96,190),(182,119),(102,156),(99,203),(65,179),(99,47),(205,187),(118,153),(175,124),(138,172),(194,59),(146,166),(120,151),(114,108),(199,183),(161,153),(171,107),(172,108),(132,108),(149,162),(37,73),(159,93),(185,92),(29,145),(124,50),(185,44),(80,57),(159,124),(96,106),(148,48),(195,162),(105,174),(103,153),(75,202),(59,225),(212,66),(158,47),(153,96),(31,168),(84,189),(115,153),(160,131),(36,184),(131,166),(151,145),(201,70),(144,93),(168,151),(122,108),(170,68),(130,149),(132,150),(153,49),(121,85),(149,101),(83,84),(126,105),(174,125),(169,123),(180,179),(184,128),(79,153),(103,152),(165,72),(144,148),(159,120),(141,155),(124,108),(170,108),(138,177),(90,45),(65,183),(163,52),(156,138),(218,112),(179,107),(116,165),(167,49),(124,51),(163,100),(147,148),(111,107),(121,33),(183,119),(183,99),(185,50),(149,147),(53,44),(64,74),(132,162),(162,93),(231,79),(111,106),(155,211),(88,81),(118,47),(149,48),(177,174),(194,83),(176,84),(178,69),(128,48),(160,121),(168,62),(159,133),(97,186),(135,48),(195,178),(64,71),(69,54),(178,77),(216,84),(142,153),(127,152),(154,95),(90,211),(144,94),(180,87),(205,177),(165,141),(177,115),(180,102),(161,167),(180,46),(223,91),(199,86),(124,152),(177,148),(158,139),(193,76),(136,173),(26,173),(218,97),(170,147),(103,170),(128,151),(124,88),(145,111),(148,149),(159,129),(148,93),(153,147),(115,154),(168,108),(178,125),(150,114),(99,174),(115,229),(55,171),(167,101),(53,156),(156,125),(145,93),(187,86),(203,83),(139,159),(143,148),(164,147),(83,201),(103,108),(161,166),(160,85),
106:(104,169),(97,172),(150,150),(49,156),(102,42),(33,189),(182,80),(239,61),(147,148),(178,141),(159,132),(134,108),(126,175),(149,142),(110,99),(121,221),(152,49),(162,87),(107,173),(150,154),(207,86),(112,153),(159,177),(159,83),(171,26),(179,151),(79,86),(133,149),(174,57),(168,61),(205,71),(121,173),(161,86),(170,63),(180,134),(144,102),(181,69),(169,69),(160,55),(126,152),(60,142),(115,153),(109,153),(185,130),(155,42),(179,105),(179,110),(170,152),(159,136),(123,175),(181,91),(203,78),(134,149),(139,173),(168,81),(174,132),(185,96),(105,106),(160,90),(109,165),(73,195),(99,153),(153,91),(17,173),(124,152),(150,148),(120,157),(111,108),(96,191),(182,120),(101,156),(99,204),(64,179),(100,47),(205,188),(119,153),(175,123),(139,172),(194,59),(147,166),(120,151),(115,108),(199,183),(162,153),(171,108),(172,109),(133,108),(150,162),(37,73),(159,94),(184,92),(28,145),(124,51),(186,44),(80,57),(159,125),(96,107),(149,48),(195,163),(105,174),(104,153),(75,202),(58,225),(212,66),(157,47),(152,96),(31,168),(84,189),(116,153),(160,130),(36,184),(130,166),(152,145),(202,70),(143,93),(167,151),(123,108),(170,69),(131,149),(133,150),(153,50),(120,85),(148,101),(83,84),(126,105),(174,124),(169,122),(180,179),(185,128),(80,153),(104,152),(165,73),(145,148),(159,121),(141,156),(125,108),(169,108),(139,177),(90,45),(65,182),(163,51),(156,139),(218,112),(179,108),(116,166),(167,49),(124,52),(163,101),(147,149),(112,107),(121,33),(183,120),(183,98),(185,50),(150,147),(53,44),(63,74),(131,162),(161,93),(231,79),(112,106),(155,211),(87,81),(119,47),(149,47),(177,174),(194,83),(176,84),(178,69),(127,48),(160,122),(168,63),(159,134),(97,185),(134,48),(196,178),(63,71),(69,54),(179,77),(215,84),(141,153),(128,152),(154,96),(91,211),(143,94),(180,86),(206,177),(165,142),(177,115),(181,102),(162,167),(180,45),(223,91),(198,86),(125,152),(176,148),(157,139),(194,76),(135,173),(26,173),(218,98),(170,147),(104,170),(129,151),(124,87),(146,111),(149,149),(159,130),(148,93),(153,146),(116,154),(167,108),(178,126),(151,114),(99,173),(115,229),(55,170),(167,102),(54,156),(156,124),(144,93),(188,86),(203,83),(138,159),(144,148),(164,147),(83,202),(104,108),(162,166),(160,86),
107:(105,169),(97,171),(150,151),(49,156),(103,42),(33,189),(182,80),(239,61),(148,148),(178,142),(159,133),(135,108),(126,175),(148,142),(111,99),(121,221),(153,49),(163,87),(106,173),(150,154),(206,86),(111,153),(160,177),(159,84),(170,26),(179,150),(79,86),(134,149),(174,58),(169,61),(206,71),(120,173),(161,87),(171,63),(180,135),(144,101),(181,68),(169,70),(160,56),(127,152),(60,142),(116,153),(110,153),(185,131),(155,41),(180,105),(179,109),(170,151),(159,135),(124,175),(181,92),(203,78),(135,149),(138,173),(169,81),(174,131),(185,97),(105,107),(160,91),(110,165),(74,195),(100,153),(153,90),(17,173),(125,152),(151,148),(120,156),(112,108),(96,192),(182,121),(100,156),(99,205),(63,179),(101,47),(205,189),(119,152),(176,123),(140,172),(194,59),(148,166),(120,151),(116,108),(199,183),(163,153),(171,109),(172,110),(134,108),(151,162),(37,73),(159,95),(184,93),(27,145),(124,52),(186,43),(80,57),(159,126),(96,108),(150,48),(195,164),(105,174),(105,153),(75,202),(57,225),(212,66),(157,46),(152,97),(31,168),(84,189),(116,152),(160,129),(36,184),(130,167),(152,144),(202,69),(142,93),(166,151),(124,108),(170,70),(132,149),(134,150),(154,50),(119,85),(147,101),(83,84),(126,105),(174,123),(169,121),(180,179),(185,129),(81,153),(105,152),(165,74),(146,148),(159,122),(141,157),(126,108),(168,108),(140,177),(90,45),(65,181),(162,51),(156,140),(218,112),(180,108),(115,166),(167,49),(123,52),(163,102),(146,149),(113,107),(121,33),(183,121),(184,98),(185,50),(150,146),(53,44),(62,74),(130,162),(160,93),(231,79),(113,106),(155,211),(87,80),(120,47),(148,47),(177,174),(194,83),(176,84),(178,69),(126,48),(160,123),(169,63),(159,134),(97,184),(133,48),(197,178),(63,72),(69,54),(180,77),(214,84),(140,153),(128,151),(154,97),(91,212),(142,94),(180,85),(207,177),(165,143),(177,115),(182,102),(163,167),(179,45),(223,91),(197,86),(126,152),(175,148),(157,140),(194,77),(134,173),(26,173),(218,99),(170,147),(105,170),(129,150),(124,86),(147,111),(149,148),(159,131),(148,93),(153,145),(117,154),(166,108),(178,127),(152,114),(99,172),(115,229),(55,169),(166,102),(55,156),(156,123),(143,93),(189,86),(203,83),(137,159),(145,148),(164,147),(83,203),(105,108),(163,166),(160,87),
108:(106,169),(98,171),(150,152),(49,156),(104,42),(33,189),(182,80),(239,61),(148,147),(178,143),(159,134),(136,108),(126,175),(148,143),(112,99),(121,221),(154,49),(163,86),(105,173),(150,154),(205,86),(111,154),(160,178),(159,85),(169,26),(179,149),(79,86),(135,149),(174,59),(170,61),(207,71),(119,173),(161,88),(171,64),(180,136),(144,100),(181,67),(169,71),(161,56),(128,152),(60,142),(117,153),(111,153),(185,132),(154,41),(180,104),(179,108),(169,151),(160,135),(125,175),(181,93),(203,78),(136,149),(137,173),(170,81),(175,131),(185,98),(106,107),(160,92),(111,165),(75,195),(101,153),(154,90),(17,173),(126,152),(151,147),(120,155),(113,108),(96,193),(182,122),(99,156),(99,206),(62,179),(102,47),(206,189),(120,152),(177,123),(141,172),(194,59),(149,166),(120,151),(117,108),(199,183),(164,153),(171,110),(172,111),(135,108),(152,162),(37,73),(159,96),(183,93),(27,144),(123,52),(186,42),(80,57),(159,127),(97,108),(151,48),(195,165),(105,174),(106,153),(75,202),(56,225),(212,66),(156,46),(152,98),(31,168),(84,189),(116,153),(159,129),(36,184),(129,167),(153,144),(202,68),(141,93),(165,151),(125,108),(170,71),(133,149),(135,150),(155,50),(118,85),(146,101),(83,84),(126,105),(174,122),(169,120),(180,179),(185,130),(82,153),(106,152),(165,75),(147,148),(159,123),(141,158),(127,108),(167,108),(141,177),(90,45),(64,181),(162,50),(155,140),(218,112),(180,109),(115,167),(167,49),(122,52),(163,103),(146,150),(114,107),(121,33),(183,122),(184,97),(185,50),(151,146),(53,44),(61,74),(129,162),(159,93),(231,79),(114,106),(155,211),(86,80),(121,47),(148,48),(177,174),(194,83),(176,84),(178,69),(125,48),(160,124),(170,63),(159,135),(97,183),(132,48),(198,178),(62,72),(69,54),(181,77),(214,85),(140,154),(129,151),(154,98),(92,212),(141,94),(180,84),(208,177),(165,144),(177,115),(182,101),(164,167),(179,44),(223,91),(196,86),(127,152),(174,148),(157,141),(195,77),(133,173),(26,173),(218,100),(170,147),(106,170),(130,150),(123,86),(148,111),(150,148),(159,132),(148,93),(154,145),(118,154),(165,108),(178,128),(153,114),(99,171),(115,229),(54,169),(165,102),(55,155),(156,122),(142,93),(190,86),(203,83),(136,159),(146,148),(164,147),(84,203),(106,108),(164,166),(159,87),
