7:(67,18),(32,77),(170,136),(180,33),(240,110),(113,38),(62,56),(258,153),(261,153),(22,16),(134,30),(170,36),(95,94),(218,125),(23,144),(249,157),(74,141),(14,14),(180,58),(294,31),(148,21),(169,45),(327,91),(20,44),(111,13),(303,17),(8,97),(310,84),(169,81),(57,9),(34,6),(114,62),(241,75),(328,114),(170,37),(134,56),(108,18),(15,71),(33,19),(229,147),(160,74),(7,149),(21,25),(313,139),(165,58),(128,65),(124,29),(182,35),(243,85),(61,50),(227,34),(12,110),(330,115),(235,89),(329,89),(2,30),(97,9),(196,6),(48,95),(301,42),
8:(68,18),(32,76),(170,135),(180,34),(241,110),(112,38),(62,57),(257,153),(262,153),(22,17),(134,31),(170,37),(94,94),(218,124),(23,143),(248,157),(75,141),(15,14),(181,58),(293,31),(147,21),(170,45),(327,92),(21,44),(111,14),(302,17),(9,97),(310,85),(169,82),(58,9),(34,7),(115,62),(241,76),(328,113),(169,37),(134,57),(109,18),(16,71),(33,20),(229,146),(161,74),(8,149),(22,25),(313,138),(166,58),(127,65),(125,29),(182,36),(242,85),(61,51),(228,34),(12,111),(329,115),(234,89),(329,88),(2,31),(96,9),(195,6),(48,96),(301,43),
9:(69,18),(32,75),(169,135),(179,34),(242,110),(111,38),(62,58),(256,153),(263,153),(23,17),(134,32),(170,38),(93,94),(218,123),(23,142),(247,157),(76,141),(16,14),(181,59),(293,32),(146,21),(171,45),(326,92),(22,44),(112,14),(301,17),(10,97),(311,85),(169,83),(59,9),(35,7),(116,62),(241,77),(328,112),(168,37),(134,58),(110,18),(16,72),(33,21),(229,145),(162,74),(8,148),(23,25),(313,137),(167,58),(126,65),(126,29),(182,37),(241,85),(61,52),(229,34),(12,112),(328,115),(233,89),(329,87),(3,31),(96,10),(194,6),(48,97),(302,43),
10:(70,18),(33,75),(169,134),(178,34),(242,111),(110,38),(62,59),(255,153),(264,153),(23,18),(134,33),(170,39),(92,94),(218,122),(23,141),(246,157),(77,141),(17,14),(181,60),(292,32),(146,20),(172,45),(326,93),(22,45),(113,14),(301,18),(11,97),(312,85),(169,84),(60,9),(35,8),(117,62),(241,78),(327,112),(167,37),(134,59),(110,19),(16,73),(33,22),(229,144),(163,74),(9,148),(24,25),(312,137),(168,58),(125,65),(127,29),(182,38),(240,85),(61,53),(230,34),(12,113),(327,115),(232,89),(328,87),(4,31),(95,10),(194,7),(49,97),(303,43),
11:(71,18),(33,74),(168,134),(177,34),(242,112),(110,39),(62,60),(254,153),(265,153),(24,18),(134,34),(170,40),(91,94),(218,121),(24,141),(245,157),(78,141),(18,14),(181,61),(291,32),(145,20),(173,45),(325,93),(23,45),(114,14),(301,19),(11,96),(312,86),(169,85),(61,9),(36,8),(118,62),(240,78),(326,112),(166,37),(134,60),(110,20),(17,73),(33,23),(229,143),(164,74),(10,148),(25,25),(312,136),(169,58),(124,65),(128,29),(182,39),(239,85),(61,54),(230,35),(12,114),(327,114),(231,89),(327,87),(5,31),(94,10),(193,7),(50,97),(303,44),
12:(72,18),(34,74),(167,134),(176,34),(242,113),(110,40),(62,61),(254,152),(265,152),(24,19),(134,35),(170,41),(90,94),(218,120),(24,140),(244,157),(79,141),(19,14),(181,62),(290,32),(145,19),(174,45),(325,94),(24,45),(115,14),(301,20),(12,96),(312,87),(168,85),(62,9),(36,9),(119,62),(239,78),(326,111),(165,37),(134,61),(110,21),(17,74),(33,24),(229,142),(165,74),(11,148),(26,25),(312,135),(170,58),(123,65),(129,29),(182,40),(238,85),(61,55),(230,36),(12,115),(326,114),(230,89),(327,86),(5,32),(93,10),(193,8),(51,97),(304,44),
13:(73,18),(34,73),(167,133),(175,34),(242,114),(109,40),(63,61),(254,151),(266,152),(24,20),(134,36),(171,41),(89,94),(218,119),(25,140),(243,157),(80,141),(20,14),(181,63),(289,32),(145,18),(175,45),(324,94),(24,46),(116,14),(301,21),(12,95),(312,88),(168,86),(63,9),(36,10),(120,62),(238,78),(326,110),(164,37),(134,62),(111,21),(18,74),(32,24),(229,141),(166,74),(11,147),(26,26),(311,135),(170,59),(122,65),(130,29),(182,41),(237,85),(61,56),(230,37),(12,116),(325,114),(230,88),(327,85),(6,32),(92,10),(193,9),(52,97),(305,44),
14:(73,19),(34,72),(166,133),(174,34),(243,114),(109,41),(63,62),(254,150),(266,151),(24,21),(134,37),(171,42),(88,94),(218,118),(25,139),(242,157),(81,141),(21,14),(181,64),(289,33),(145,17),(176,45),(323,94),(24,47),(117,14),(300,21),(13,95),(313,88),(167,86),(64,9),(36,11),(121,62),(237,78),(326,109),(163,37),(134,63),(111,22),(19,74),(32,25),(229,140),(167,74),(12,147),(26,27),(311,134),(170,60),(122,64),(130,30),(183,41),(236,85),(61,57),(231,37),(12,117),(325,113),(230,87),(326,85),(7,32),(91,10),(193,10),(53,97),(306,44),
15:(73,20),(35,72),(165,133),(173,34),(244,114),(108,41),(64,62),(253,150),(266,150),(24,22),(134,38),(172,42),(87,94),(218,117),(26,139),(242,156),(82,141),(22,14),(181,65),(289,34),(145,16),(177,45),(322,94),(25,47),(118,14),(300,22),(14,95),(314,88),(166,86),(65,9),(36,12),(121,63),(236,78),(326,108),(162,37),(134,64),(112,22),(19,75),(32,26),(229,139),(168,74),(12,146),(26,28),(310,134),(170,61),(121,64),(131,30),(183,42),(235,85),(61,58),(231,38),(12,118),(325,112),(229,87),(326,84),(8,32),(90,10),(193,11),(54,97),(307,44),
16:(74,20),(36,72),(164,133),(172,34),(245,114),(107,41),(65,62),(253,149),(267,150),(25,22),(134,39),(173,42),(86,94),(218,116),(26,138),(242,155),(83,141),(23,14),(181,66),(289,35),(145,15),(178,45),(321,94),(25,48),(119,14),(299,22),(15,95),(315,88),(165,86),(66,9),(36,13),(122,63),(235,78),(325,108),(161,37),(134,65),(113,22),(20,75),(31,26),(229,138),(169,74),(13,146),(26,29),(310,133),(170,62),(121,63),(132,30),(184,42),(234,85),(61,59),(232,38),(13,118),(325,111),(229,86),(325,84),(9,32),(89,10),(193,12),(55,97),(307,45),
17:(74,21),(36,71),(163,133),(171,34),(246,114),(106,41),(66,62),(253,148),(268,150),(25,23),(134,40),(174,42),(85,94),(218,115),(27,138),(242,154),(84,141),(24,14),(181,67),(289,36),(145,14),(179,45),(320,94),(25,49),(120,14),(298,22),(16,95),(315,89),(164,86),(67,9),(36,14),(122,64),(234,78),(325,107),(160,37),(134,66),(114,22),(21,75),(30,26),(229,137),(170,74),(14,146),(27,29),(309,133),(171,62),(121,62),(133,30),(185,42),(233,85),(61,60),(233,38),(14,118),(325,110),(228,86),(325,83),(9,33),(88,10),(193,13),(56,97),(308,45),
18:(75,21),(36,70),(162,133),(170,34),(247,114),(106,42),(67,62),(253,147),(269,150),(26,23),(134,41),(175,42),(85,95),(218,114),(28,138),(241,154),(85,141),(25,14),(181,68),(289,37),(145,13),(180,45),(320,95),(26,49),(121,14),(297,22),(17,95),(315,90),(163,86),(68,9),(36,15),(122,65),(233,78),(324,107),(159,37),(134,67),(115,22),(21,76),(30,27),(229,136),(170,75),(14,145),(27,30),(308,133),(172,62),(120,62),(133,31),(186,42),(232,85),(61,61),(234,38),(15,118),(325,109),(227,86),(324,83),(10,33),(87,10),(192,13),(57,97),(309,45),
19:(75,22),(36,69),(161,133),(170,35),(248,114),(105,42),(68,62),(253,146),(270,150),(27,23),(134,42),(176,42),(85,96),(218,113),(29,138),(241,153),(86,141),(26,14),(181,69),(289,38),(144,13),(181,45),(320,96),(26,50),(122,14),(297,23),(18,95),(315,91),(162,86),(69,9),(37,15),(123,65),(232,78),(324,106),(158,37),(134,68),(116,22),(22,76),(29,27),(229,135),(170,76),(15,145),(28,30),(307,133),(173,62),(120,61),(133,32),(187,42),(231,85),(61,62),(235,38),(15,119),(325,108),(227,85),(324,82),(11,33),(86,10),(191,13),(58,97),(310,45),
20:(76,22),(36,68),(160,133),(170,36),(249,114),(104,42),(69,62),(252,146),(271,150),(28,23),(134,43),(177,42),(85,97),(218,112),(29,137),(241,152),(87,141),(27,14),(180,69),(289,39),(143,13),(181,44),(319,96),(27,50),(122,15),(296,23),(19,95),(315,92),(161,86),(70,9),(37,16),(123,66),(231,78),(324,105),(158,36),(134,69),(117,22),(22,77),(28,27),(229,134),(170,77),(15,144),(28,31),(306,133),(174,62),(119,61),(134,32),(188,42),(230,85),(61,63),(236,38),(16,119),(324,108),(226,85),(323,82),(11,34),(86,11),(191,14),(59,97),(311,45),
21:(77,22),(37,68),(159,133),(169,36),(250,114),(103,42),(70,62),(251,146),(271,149),(28,24),(134,44),(178,42),(84,97),(218,111),(29,136),(241,151),(88,141),(28,14),(179,69),(289,40),(142,13),(181,43),(318,96),(27,51),(122,16),(295,23),(20,95),(315,93),(160,86),(71,9),(38,16),(124,66),(230,78),(324,104),(157,36),(134,70),(118,22),(22,78),(28,28),(229,133),(171,77),(16,144),(28,32),(306,132),(175,62),(118,61),(134,33),(189,42),(230,84),(61,64),(237,38),(16,120),(324,107),(225,85),(322,82),(11,35),(85,11),(190,14),(60,97),(312,45),
22:(78,22),(38,68),(158,133),(169,37),(251,114),(102,42),(71,62),(251,145),(272,149),(28,25),(134,45),(179,42),(84,98),(218,110),(29,135),(241,150),(89,141),(29,14),(178,69),(289,41),(141,13),(181,42),(318,97),(28,51),(122,17),(295,24),(21,95),(315,94),(159,86),(72,9),(39,16),(125,66),(230,79),(324,103),(157,35),(134,71),(119,22),(23,78),(28,29),(229,132),(171,78),(16,143),(29,32),(305,132),(176,62),(117,61),(134,34),(190,42),(230,83),(61,65),(238,38),(16,121),(324,106),(224,85),(321,82),(11,36),(85,12),(189,14),(61,97),(313,45),
23:(79,22),(38,67),(157,133),(168,37),(252,114),(101,42),(72,62),(250,145),(273,149),(28,26),(134,46),(180,42),(83,98),(218,109),(29,134),(240,150),(90,141),(30,14),(178,69),(289,42),(140,13),(182,42),(318,98),(28,52),(123,17),(295,25),(22,95),(315,95),(158,86),(73,9),(39,17),(126,66),(229,79),(324,102),(157,34),(134,72),(120,22),(23,79),(27,29),(229,131),(172,78),(17,143),(29,33),(304,132),(177,62),(116,61),(134,35),(191,42),(230,82),(61,66),(239,38),(16,122),(323,106),(223,85),(321,81),(12,36),(85,13),(188,14),(62,97),(313,46),
24:(80,22),(39,67),(157,132),(167,37),(253,114),(100,42),(73,62),(249,145),(274,149),(29,26),(134,47),(181,42),(82,98),(219,109),(30,134),(239,150),(91,141),(31,14),(178,69),(289,43),(139,13),(182,41),(318,99),(29,52),(124,17),(295,26),(23,95),(315,96),(158,87),(74,9),(39,18),(127,66),(229,80),(323,102),(156,34),(134,73),(121,22),(24,79),(26,29),(229,130),(173,78),(18,143),(30,33),(304,131),(178,62),(115,61),(134,36),(192,42),(229,82),(61,67),(240,38),(16,123),(323,105),(222,85),(321,80),(13,36),(84,13),(187,14),(63,97),(313,47),
25:(81,22),(40,67),(157,131),(167,38),(254,114),(99,42),(74,62),(248,145),(275,149),(29,27),(134,48),(181,43),(81,98),(220,109),(30,133),(239,149),(92,141),(32,14),(178,69),(289,44),(138,13),(182,40),(318,100),(30,52),(125,17),(295,27),(23,94),(315,97),(157,87),(75,9),(40,18),(128,66),(229,80),(322,102),(156,33),(134,74),(122,22),(24,80),(26,30),(229,129),(174,78),(19,143),(30,34),(304,130),(179,62),(114,61),(134,37),(193,42),(229,81),(61,68),(241,38),(17,123),(323,104),(221,85),(321,79),(13,37),(83,13),(186,14),(64,97),(314,47),
26:(82,22),(41,67),(157,130),(166,38),(254,115),(98,42),(75,62),(247,145),(276,149),(29,28),(134,49),(181,44),(80,98),(221,109),(31,133),(238,149),(93,141),(33,14),(178,69),(289,45),(137,13),(182,39),(317,100),(30,53),(125,18),(295,28),(24,94),(315,98),(157,88),(76,9),(40,19),(129,66),(229,81),(322,101),(155,33),(134,75),(122,23),(24,81),(26,31),(229,128),(175,78),(19,142),(31,34),(304,129),(180,62),(113,61),(134,38),(194,42),(228,81),(61,69),(241,39),(17,124),(323,103),(220,85),(320,79),(13,38),(82,13),(185,14),(65,97),(314,48),
27:(83,22),(42,67),(157,129),(165,38),(254,116),(97,42),(76,62),(246,145),(277,149),(29,29),(134,50),(181,45),(79,98),(222,109),(32,133),(237,149),(94,141),(34,14),(178,69),(288,45),(136,13),(182,38),(316,100),(31,53),(126,18),(295,29),(25,94),(315,99),(157,89),(77,9),(40,20),(130,66),(229,82),(322,100),(154,33),(134,76),(122,24),(25,81),(26,32),(229,127),(176,78),(19,141),(32,34),(304,128),(181,62),(112,61),(134,39),(194,43),(227,81),(61,70),(241,40),(18,124),(322,103),(219,85),(320,78),(13,39),(82,14),(184,14),(66,97),(315,48),
28:(84,22),(42,66),(157,128),(164,38),(254,117),(96,42),(77,62),(245,145),(277,148),(29,30),(134,51),(181,46),(78,98),(223,109),(32,132),(236,149),(95,141),(35,14),(178,69),(287,45),(135,13),(182,37),(316,101),(32,53),(127,18),(295,30),(25,93),(315,100),(156,89),(78,9),(41,20),(131,66),(228,82),(321,100),(153,33),(134,77),(122,25),(25,82),(26,33),(229,126),(177,78),(19,140),(32,35),(304,127),(181,63),(111,61),(134,40),(194,44),(226,81),(61,71),(241,41),(18,125),(321,103),(218,85),(320,77),(13,40),(81,14),(183,14),(67,97),(315,49),
29:(85,22),(43,66),(157,127),(163,38),(254,118),(95,42),(78,62),(244,145),(277,147),(30,30),(134,52),(181,47),(77,98),(224,109),(33,132),(235,149),(96,141),(36,14),(178,69),(286,45),(135,13),(182,36),(315,101),(33,53),(128,18),(295,31),(25,92),(315,100),(155,89),(79,9),(41,21),(132,66),(227,82),(321,99),(152,33),(134,78),(122,26),(25,83),(25,33),(229,125),(178,78),(19,139),(33,35),(304,126),(181,64),(110,61),(134,41),(194,45),(225,81),(61,72),(242,41),(18,126),(321,102),(218,84),(319,77),(13,41),(80,14),(182,14),(68,97),(315,50),
30:(86,22),(43,65),(157,126),(162,38),(254,119),(94,42),(79,62),(243,145),(278,147),(30,31),(134,53),(181,48),(76,98),(225,109),(34,132),(234,149),(97,141),(37,14),(178,69),(285,45),(135,13),(182,35),(314,101),(34,53),(129,18),(295,32),(26,92),(315,101),(155,90),(80,9),(42,21),(133,66),(226,82),(320,99),(151,33),(134,79),(122,27),(26,83),(24,33),(229,124),(179,78),(19,138),(34,35),(304,125),(181,65),(110,60),(135,41),(195,45),(224,81),(61,73),(243,41),(19,126),(320,102),(218,83),(318,77),(13,42),(79,14),(181,14),(69,97),(315,51),
31:(87,22),(43,64),(157,125),(161,38),(254,120),(93,42),(80,62),(242,145),(278,146),(30,32),(134,54),(181,49),(75,98),(226,109),(35,132),(233,149),(98,141),(38,14),(178,69),(284,45),(135,13),(182,34),(313,101),(35,53),(130,18),(294,32),(27,92),(315,102),(154,90),(81,9),(42,22),(133,67),(225,82),(319,99),(150,33),(134,80),(122,28),(26,84),(23,33),(229,123),(180,78),(20,138),(35,35),(304,124),(181,66),(110,59),(135,42),(195,46),(223,81),(61,74),(244,41),(20,126),(319,102),(217,83),(317,77),(14,42),(78,14),(181,15),(70,97),(315,52),
32:(88,22),(43,63),(157,124),(160,38),(254,121),(92,42),(81,62),(241,145),(278,145),(31,32),(134,55),(181,50),(74,98),(227,109),(36,132),(232,149),(99,141),(39,14),(178,69),(284,45),(135,13),(182,33),(313,102),(35,54),(131,18),(293,32),(27,91),(315,103),(153,90),(82,9),(43,22),(134,67),(224,82),(319,98),(149,33),(134,81),(122,29),(27,84),(23,34),(229,122),(181,78),(20,137),(36,35),(303,124),(181,67),(110,58),(136,42),(196,46),(222,81),(61,75),(244,42),(21,126),(318,102),(217,82),(316,77),(15,42),(77,14),(181,16),(71,97),(315,53),
33:(89,22),(44,63),(157,123),(159,38),(254,122),(91,42),(82,62),(240,145),(278,144),(32,32),(134,56),(181,51),(74,99),(228,109),(36,131),(231,149),(100,141),(40,14),(178,69),(284,45),(135,13),(182,32),(312,102),(35,55),(132,18),(293,33),(27,90),(315,104),(152,90),(83,9),(44,22),(134,68),(223,82),(318,98),(148,33),(134,82),(122,30),(27,85),(22,34),(229,121),(182,78),(21,137),(36,36),(302,124),(181,68),(109,58),(137,42),(197,46),(221,81),(61,76),(245,42),(22,126),(318,101),(217,81),(315,77),(15,43),(76,14),(181,17),(72,97),(316,53),
34:(90,22),(45,63),(157,122),(158,38),(255,122),(90,42),(83,62),(239,145),(278,143),(33,32),(134,57),(181,52),(74,100),(229,109),(36,130),(230,149),(101,141),(41,14),(178,69),(284,45),(135,13),(182,31),(311,102),(36,55),(133,18),(293,34),(27,89),(315,105),(151,90),(84,9),(44,23),(134,69),(222,82),(317,98),(147,33),(134,83),(123,30),(27,86),(21,34),(229,120),(183,78),(21,136),(37,36),(302,123),(181,69),(109,57),(138,42),(198,46),(220,81),(61,77),(246,42),(23,126),(317,101),(216,81),(315,76),(16,43),(75,14),(181,18),(73,97),(317,53),
35:(91,22),(46,63),(157,121),(157,38),(256,122),(89,42),(84,62),(238,145),(278,142),(33,33),(134,58),(181,53),(73,100),(229,108),(37,130),(230,148),(102,141),(42,14),(178,69),(284,45),(135,13),(182,30),(310,102),(36,56),(134,18),(292,34),(28,89),(315,106),(150,90),(85,9),(44,24),(135,69),(221,82),(316,98),(146,33),(134,84),(124,30),(27,87),(21,35),(229,119),(184,78),(21,135),(38,36),(302,122),(181,70),(108,57),(139,42),(199,46),(219,81),(61,78),(247,42),(24,126),(316,101),(215,81),(315,75),(16,44),(74,14),(181,19),(74,97),(317,54),
36:(92,22),(46,62),(157,120),(156,38),(257,122),(88,42),(85,62),(237,145),(278,141),(33,34),(134,59),(181,54),(73,101),(230,108),(38,130),(229,148),(103,141),(43,14),(178,69),(284,45),(135,13),(182,29),(310,103),(37,56),(134,19),(291,34),(29,89),(315,107),(149,90),(86,9),(45,24),(136,69),(220,82),(315,98),(145,33),(134,85),(125,30),(28,87),(21,36),(229,118),(185,78),(21,134),(39,36),(301,122),(181,71),(107,57),(140,42),(200,46),(218,81),(61,79),(248,42),(25,126),(315,101),(214,81),(314,75),(17,44),(73,14),(181,20),(75,97),(317,55),
37:(93,22),(47,62),(157,119),(155,38),(258,122),(87,42),(86,62),(236,145),(279,141),(34,34),(134,60),(181,55),(73,102),(230,107),(38,129),(229,147),(104,141),(44,14),(178,69),(284,45),(135,13),(183,29),(309,103),(37,57),(134,20),(290,34),(30,89),(315,108),(148,90),(87,9),(45,25),(136,70),(219,82),(314,98),(144,33),(134,86),(126,30),(29,87),(20,36),(229,117),(186,78),(21,133),(40,36),(300,122),(181,72),(106,57),(141,42),(201,46),(217,81),(61,80),(249,42),(26,126),(314,101),(213,81),(313,75),(17,45),(72,14),(181,21),(76,97),(318,55),
38:(94,22),(48,62),(157,118),(154,38),(259,122),(86,42),(87,62),(235,145),(280,141),(35,34),(134,61),(181,56),(73,103),(230,106),(38,128),(229,146),(105,141),(45,14),(178,69),(284,45),(135,13),(184,29),(308,103),(38,57),(134,21),(289,34),(30,88),(315,109),(147,90),(88,9),(46,25),(137,70),(218,82),(314,97),(143,33),(134,87),(127,30),(30,87),(19,36),(229,116),(187,78),(22,133),(40,37),(299,122),(182,72),(105,57),(142,42),(202,46),(216,81),(61,81),(250,42),(27,126),(313,101),(212,81),(313,74),(17,46),(71,14),(181,22),(77,97),(319,55),
39:(95,22),(49,62),(156,118),(153,38),(260,122),(85,42),(88,62),(234,145),(281,141),(35,35),(134,62),(181,57),(73,104),(230,105),(38,127),(228,146),(106,141),(46,14),(178,69),(284,45),(135,13),(185,29),(308,104),(39,57),(135,21),(289,35),(31,88),(315,110),(146,90),(89,9),(46,26),(138,70),(217,82),(314,96),(142,33),(134,88),(128,30),(31,87),(18,36),(229,115),(188,78),(23,133),(41,37),(298,122),(182,73),(104,57),(143,42),(203,46),(215,81),(61,82),(251,42),(28,126),(312,101),(211,81),(313,73),(17,47),(70,14),(181,23),(78,97),(320,55),
40:(96,22),(49,61),(155,118),(152,38),(261,122),(85,43),(89,62),(233,145),(282,141),(35,36),(134,63),(181,58),(73,105),(231,105),(39,127),(227,146),(107,141),(47,14),(178,69),(284,45),(135,13),(186,29),(308,105),(40,57),(135,22),(289,36),(32,88),(315,111),(145,90),(90,9),(47,26),(139,70),(217,83),(314,95),(141,33),(134,89),(129,30),(32,87),(17,36),(229,114),(189,78),(24,133),(41,38),(298,121),(182,74),(103,57),(144,42),(204,46),(214,81),(61,83),(252,42),(29,126),(311,101),(210,81),(312,73),(18,47),(69,14),(181,24),(79,97),(321,55),
41:(97,22),(49,60),(154,118),(151,38),(262,122),(85,44),(90,62),(232,145),(283,141),(36,36),(134,64),(181,59),(73,106),(232,105),(39,126),(226,146),(108,141),(48,14),(178,69),(284,45),(135,13),(187,29),(308,106),(41,57),(136,22),(289,37),(33,88),(315,112),(145,91),(91,9),(48,26),(140,70),(217,84),(313,95),(140,33),(134,90),(130,30),(33,87),(16,36),(229,113),(190,78),(24,132),(41,39),(297,121),(183,74),(102,57),(145,42),(205,46),(213,81),(61,84),(253,42),(30,126),(310,101),(209,81),(311,73),(19,47),(68,14),(181,25),(80,97),(321,56),
42:(98,22),(50,60),(153,118),(150,38),(263,122),(85,45),(91,62),(231,145),(284,141),(37,36),(134,65),(181,60),(73,107),(233,105),(40,126),(225,146),(109,141),(49,14),(178,69),(284,45),(135,13),(188,29),(308,107),(41,58),(137,22),(289,38),(34,88),(315,113),(145,92),(92,9),(48,27),(141,70),(217,85),(313,94),(139,33),(134,91),(131,30),(34,87),(15,36),(229,112),(191,78),(25,132),(41,40),(297,120),(184,74),(101,57),(145,43),(205,47),(212,81),(61,85),(253,43),(31,126),(309,101),(208,81),(311,72),(19,48),(67,14),(180,25),(81,97),(321,57),
