7:(159,122),(19,69),(23,30),(122,68),(267,114),(180,134),(48,153),(76,26),(294,47),(310,5),(72,89),(55,162),(255,137),(110,114),(35,56),(40,39),(12,153),(50,17),(62,64),(9,5),(104,54),(255,46),(17,158),(78,53),(38,86),(80,102),(270,141),(323,49),(307,161),(60,85),(102,105),(29,108),(98,33),(143,14),(24,100),(255,158),(66,134),(162,142),(124,54),(25,154),(98,6),(323,17),(318,89),(95,9),(294,146),(262,29),(209,65),(311,101),(234,30),(320,139),(298,122),(259,65),(68,86),(17,4),(251,125),(139,21),(137,85),(108,74),(181,76),(18,127),
8:(159,122),(19,68),(23,30),(122,68),(266,114),(180,134),(48,153),(77,26),(293,47),(311,5),(72,89),(56,162),(255,137),(109,114),(36,56),(41,39),(13,153),(51,17),(62,64),(10,5),(105,54),(255,46),(18,158),(79,53),(38,87),(81,102),(269,141),(322,49),(306,161),(60,85),(101,105),(30,108),(99,33),(142,14),(25,100),(256,158),(67,134),(161,142),(124,54),(26,154),(97,6),(324,17),(317,89),(96,9),(293,146),(261,29),(208,65),(311,101),(233,30),(319,139),(299,122),(258,65),(69,86),(18,4),(252,125),(138,21),(136,85),(109,74),(181,76),(19,127),
9:(159,122),(19,67),(23,30),(122,68),(265,114),(180,134),(48,153),(78,26),(292,47),(312,5),(72,89),(57,162),(255,137),(108,114),(37,56),(42,39),(14,153),(52,17),(62,64),(11,5),(106,54),(255,46),(19,158),(80,53),(38,88),(82,102),(268,141),(321,49),(305,161),(60,85),(100,105),(31,108),(100,33),(141,14),(26,100),(257,158),(68,134),(160,142),(124,54),(27,154),(96,6),(325,17),(316,89),(97,9),(292,146),(260,29),(207,65),(311,101),(232,30),(318,139),(300,122),(257,65),(70,86),(19,4),(253,125),(137,21),(135,85),(110,74),(181,76),(20,127),
10:(159,122),(19,66),(23,30),(122,68),(264,114),(180,134),(48,153),(79,26),(291,47),(313,5),(72,89),(58,162),(255,137),(107,114),(38,56),(43,39),(15,153),(53,17),(62,64),(12,5),(107,54),(255,46),(20,158),(81,53),(38,89),(83,102),(267,141),(320,49),(304,161),(60,85),(99,105),(32,108),(101,33),(140,14),(27,100),(258,158),(69,134),(159,142),(124,54),(28,154),(95,6),(325,17),(315,89),(98,9),(291,146),(259,29),(206,65),(311,101),(231,30),(317,139),(301,122),(256,65),(71,86),(20,4),(253,125),(136,21),(135,85),(111,74),(181,76),(21,127),
11:(159,122),(19,65),(23,30),(122,68),(263,114),(180,134),(48,153),(80,26),(290,47),(314,5),(72,89),(59,162),(255,137),(106,114),(39,56),(44,39),(16,153),(54,17),(62,64),(13,5),(108,54),(255,46),(21,158),(82,53),(38,90),(84,102),(266,141),(319,49),(303,161),(60,85),(98,105),(33,108),(102,33),(139,14),(28,100),(259,158),(70,134),(158,142),(124,54),(29,154),(94,6),(325,17),(314,89),(99,9),(290,146),(258,29),(205,65),(311,101),(231,30),(316,139),(302,122),(255,65),(72,86),(21,4),(253,125),(135,21),(135,85),(112,74),(181,76),(22,127),
12:(159,122),(19,64),(23,30),(122,68),(262,114),(180,134),(48,153),(81,26),(289,47),(315,5),(72,89),(60,162),(255,137),(105,114),(40,56),(45,39),(17,153),(55,17),(62,64),(14,5),(109,54),(255,46),(22,158),(83,53),(38,91),(85,102),(265,141),(318,49),(302,161),(60,85),(97,105),(34,108),(103,33),(138,14),(29,100),(260,158),(71,134),(157,142),(124,54),(30,154),(93,6),(325,17),(313,89),(100,9),(289,146),(257,29),(204,65),(311,101),(231,30),(315,139),(302,121),(255,65),(72,86),(22,4),(253,125),(134,21),(135,85),(113,74),(181,76),(23,127),
13:(159,122),(19,63),(23,30),(122,68),(261,114),(180,134),(48,153),(82,26),(289,48),(316,5),(72,89),(61,162),(255,137),(104,114),(41,56),(46,39),(18,153),(56,17),(62,64),(15,5),(110,54),(255,46),(23,158),(84,53),(38,92),(86,102),(264,141),(317,49),(301,161),(60,85),(96,105),(35,108),(104,33),(137,14),(30,100),(261,158),(72,134),(156,142),(124,54),(31,154),(92,6),(325,17),(312,89),(101,9),(288,146),(256,29),(203,65),(311,101),(231,30),(314,139),(302,120),(255,65),(72,86),(23,4),(253,125),(133,21),(135,85),(114,74),(181,76),(24,127),
14:(159,122),(19,62),(23,30),(122,68),(260,114),(180,134),(48,153),(83,26),(289,49),(317,5),(72,89),(62,162),(255,137),(103,114),(42,56),(47,39),(19,153),(57,17),(62,64),(16,5),(111,54),(255,46),(24,158),(85,53),(38,93),(87,102),(263,141),(316,49),(300,161),(60,85),(95,105),(36,108),(105,33),(136,14),(31,100),(262,158),(73,134),(155,142),(124,54),(32,154),(91,6),(325,17),(311,89),(102,9),(287,146),(255,29),(202,65),(311,101),(231,30),(313,139),(302,119),(255,65),(72,86),(24,4),(253,125),(132,21),(135,85),(115,74),(181,76),(25,127),
15:(159,122),(19,61),(23,30),(122,68),(259,114),(180,134),(48,153),(84,26),(288,49),(318,5),(72,89),(63,162),(255,137),(102,114),(43,56),(48,39),(20,153),(58,17),(62,64),(17,5),(112,54),(255,46),(25,158),(86,53),(38,94),(88,102),(262,141),(315,49),(299,161),(60,85),(94,105),(37,108),(106,33),(135,14),(32,100),(263,158),(74,134),(154,142),(124,54),(33,154),(90,6),(325,17),(310,89),(103,9),(286,146),(255,29),(201,65),(311,101),(231,30),(312,139),(302,118),(255,65),(72,86),(25,4),(253,125),(131,21),(135,85),(116,74),(181,76),(26,127),
16:(159,122),(19,60),(23,30),(122,68),(258,114),(180,134),(48,153),(85,26),(287,49),(319,5),(72,89),(64,162),(255,137),(101,114),(44,56),(49,39),(21,153),(59,17),(62,64),(18,5),(113,54),(255,46),(26,158),(87,53),(38,95),(89,102),(261,141),(314,49),(298,161),(60,85),(93,105),(38,108),(107,33),(134,14),(33,100),(264,158),(75,134),(153,142),(124,54),(34,154),(89,6),(325,17),(309,89),(104,9),(285,146),(255,29),(200,65),(311,101),(231,30),(311,139),(302,117),(255,65),(72,86),(26,4),(253,125),(130,21),(135,85),(117,74),(181,76),(27,127),
17:(159,122),(19,59),(23,30),(122,68),(257,114),(180,134),(48,153),(86,26),(286,49),(320,5),(72,89),(65,162),(255,137),(100,114),(45,56),(49,39),(22,153),(60,17),(62,64),(19,5),(114,54),(255,46),(27,158),(88,53),(38,96),(90,102),(260,141),(313,49),(297,161),(60,85),(92,105),(39,108),(108,33),(133,14),(34,100),(265,158),(76,134),(152,142),(124,54),(35,154),(88,6),(325,17),(308,89),(105,9),(284,146),(255,29),(199,65),(311,101),(231,30),(310,139),(302,116),(255,65),(72,86),(27,4),(253,125),(129,21),(135,85),(118,74),(181,76),(28,127),
18:(159,122),(19,58),(23,30),(122,68),(256,114),(180,134),(48,153),(87,26),(285,49),(321,5),(72,89),(66,162),(255,137),(99,114),(46,56),(49,39),(23,153),(61,17),(62,64),(20,5),(115,54),(255,46),(28,158),(89,53),(38,97),(91,102),(259,141),(312,49),(296,161),(60,85),(91,105),(40,108),(109,33),(132,14),(35,100),(266,158),(77,134),(151,142),(124,54),(36,154),(87,6),(325,17),(307,89),(106,9),(283,146),(255,29),(198,65),(311,101),(231,30),(309,139),(302,115),(255,65),(72,86),(28,4),(253,125),(128,21),(135,85),(119,74),(181,76),(29,127),
19:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(88,26),(284,49),(322,5),(72,89),(67,162),(255,137),(98,114),(47,56),(49,39),(24,153),(62,17),(62,64),(21,5),(116,54),(255,46),(29,158),(90,53),(38,98),(92,102),(258,141),(311,49),(295,161),(60,85),(90,105),(41,108),(110,33),(131,14),(36,100),(267,158),(78,134),(150,142),(124,54),(37,154),(86,6),(325,17),(306,89),(107,9),(282,146),(255,29),(197,65),(311,101),(231,30),(308,139),(302,114),(255,65),(72,86),(29,4),(253,125),(127,21),(135,85),(120,74),(181,76),(30,127),
20:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(89,26),(283,49),(323,5),(72,89),(68,162),(255,137),(97,114),(48,56),(49,39),(25,153),(63,17),(62,64),(22,5),(117,54),(255,46),(30,158),(91,53),(38,99),(93,102),(257,141),(310,49),(294,161),(60,85),(89,105),(42,108),(111,33),(130,14),(37,100),(268,158),(79,134),(149,142),(124,54),(38,154),(85,6),(325,17),(305,89),(108,9),(281,146),(255,29),(196,65),(311,101),(231,30),(307,139),(302,113),(255,65),(72,86),(30,4),(253,125),(126,21),(135,85),(120,74),(181,76),(31,127),
21:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(90,26),(282,49),(324,5),(72,89),(69,162),(255,137),(96,114),(49,56),(49,39),(26,153),(64,17),(62,64),(23,5),(118,54),(255,46),(31,158),(92,53),(38,99),(94,102),(256,141),(309,49),(293,161),(60,85),(88,105),(43,108),(112,33),(129,14),(38,100),(269,158),(80,134),(148,142),(124,54),(39,154),(84,6),(325,17),(304,89),(109,9),(280,146),(255,29),(195,65),(311,101),(231,30),(306,139),(302,112),(255,65),(72,86),(31,4),(253,125),(125,21),(135,85),(120,74),(181,76),(32,127),
22:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(91,26),(281,49),(325,5),(72,89),(70,162),(255,137),(95,114),(50,56),(49,39),(27,153),(65,17),(62,64),(24,5),(119,54),(255,46),(32,158),(93,53),(38,99),(95,102),(255,141),(308,49),(292,161),(60,85),(87,105),(44,108),(113,33),(128,14),(39,100),(270,158),(81,134),(147,142),(124,54),(40,154),(83,6),(325,17),(303,89),(110,9),(279,146),(255,29),(194,65),(311,101),(231,30),(305,139),(302,111),(255,65),(72,86),(32,4),(253,125),(124,21),(135,85),(120,74),(181,76),(33,127),
23:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(92,26),(280,49),(326,5),(72,89),(71,162),(255,137),(94,114),(50,55),(49,39),(28,153),(66,17),(62,64),(25,5),(120,54),(255,46),(33,158),(94,53),(38,100),(96,102),(255,141),(307,49),(291,161),(60,85),(86,105),(45,108),(114,33),(127,14),(40,100),(271,158),(82,134),(146,142),(124,54),(41,154),(82,6),(325,17),(302,89),(111,9),(278,146),(255,29),(193,65),(311,101),(231,30),(304,139),(302,110),(255,65),(72,86),(33,4),(253,125),(123,21),(135,85),(120,74),(181,76),(34,127),
24:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(93,26),(279,49),(327,5),(72,89),(72,162),(255,137),(93,114),(50,54),(49,39),(29,153),(67,17),(62,64),(26,5),(121,54),(255,46),(34,158),(95,53),(38,101),(97,102),(255,141),(306,49),(290,161),(60,85),(86,105),(46,108),(115,33),(126,14),(41,100),(272,158),(83,134),(145,142),(124,54),(42,154),(81,6),(325,17),(301,89),(112,9),(277,146),(255,29),(192,65),(311,101),(231,30),(303,139),(302,109),(255,65),(72,86),(34,4),(253,125),(122,21),(135,85),(120,74),(181,76),(35,127),
25:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(94,26),(279,49),(328,5),(72,89),(73,162),(255,137),(92,114),(51,54),(49,39),(30,153),(68,17),(62,64),(27,5),(122,54),(255,46),(35,158),(96,53),(38,102),(98,102),(255,141),(305,49),(289,161),(60,85),(86,105),(47,108),(116,33),(125,14),(42,100),(273,158),(84,134),(144,142),(124,54),(43,154),(80,6),(325,17),(300,89),(113,9),(276,146),(255,29),(191,65),(311,101),(231,30),(302,139),(302,108),(255,65),(72,86),(35,4),(253,125),(121,21),(135,85),(120,74),(181,76),(36,127),
26:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(95,26),(279,49),(329,5),(72,89),(74,162),(255,137),(91,114),(52,54),(49,39),(31,153),(69,17),(62,64),(28,5),(123,54),(255,46),(36,158),(97,53),(38,103),(99,102),(255,141),(304,49),(288,161),(60,85),(86,105),(48,108),(117,33),(124,14),(43,100),(274,158),(85,134),(143,142),(124,54),(44,154),(79,6),(325,17),(299,89),(114,9),(275,146),(255,29),(190,65),(311,101),(231,30),(301,139),(302,107),(255,65),(72,86),(36,4),(253,125),(121,22),(135,85),(120,74),(181,76),(37,127),
27:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(96,26),(279,49),(330,5),(72,89),(75,162),(255,137),(90,114),(53,54),(49,39),(32,153),(70,17),(62,64),(29,5),(123,53),(255,46),(37,158),(98,53),(38,104),(100,102),(255,141),(303,49),(287,161),(60,85),(86,105),(49,108),(118,33),(123,14),(44,100),(275,158),(86,134),(142,142),(124,54),(45,154),(78,6),(325,17),(298,89),(115,9),(274,146),(255,29),(189,65),(311,101),(231,30),(300,139),(302,106),(255,65),(72,86),(37,4),(253,125),(121,23),(135,85),(120,74),(181,76),(38,127),
28:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(97,26),(279,49),(331,5),(72,89),(76,162),(255,137),(89,114),(54,54),(49,39),(33,153),(71,17),(62,64),(30,5),(124,53),(255,46),(38,158),(99,53),(38,104),(101,102),(255,141),(302,49),(286,161),(60,85),(86,105),(50,108),(119,33),(122,14),(45,100),(276,158),(87,134),(141,142),(124,54),(46,154),(77,6),(325,17),(297,89),(116,9),(273,146),(255,29),(188,65),(311,101),(231,30),(299,139),(302,105),(255,65),(72,86),(38,4),(253,125),(121,24),(135,85),(120,74),(181,76),(39,127),
29:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(98,26),(279,49),(332,5),(72,89),(77,162),(255,137),(88,114),(55,54),(49,39),(34,153),(72,17),(62,64),(31,5),(125,53),(255,46),(39,158),(100,53),(38,104),(102,102),(255,141),(301,49),(285,161),(60,85),(86,105),(50,107),(120,33),(121,14),(46,100),(277,158),(88,134),(140,142),(124,54),(47,154),(76,6),(325,17),(296,89),(117,9),(272,146),(255,29),(187,65),(311,101),(231,30),(298,139),(302,104),(255,65),(72,86),(39,4),(253,125),(121,25),(135,85),(120,74),(181,76),(40,127),
30:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(99,26),(279,49),(333,5),(72,89),(78,162),(255,137),(87,114),(56,54),(49,39),(35,153),(73,17),(62,64),(32,5),(126,53),(255,46),(40,158),(101,53),(38,104),(103,102),(255,141),(300,49),(284,161),(60,85),(86,105),(50,106),(121,33),(120,14),(47,100),(278,158),(89,134),(139,142),(124,54),(48,154),(75,6),(325,17),(295,89),(118,9),(271,146),(255,29),(186,65),(311,101),(231,30),(297,139),(302,103),(255,65),(72,86),(40,4),(253,125),(121,26),(135,85),(120,74),(181,76),(41,127),
31:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(100,26),(279,49),(334,5),(72,89),(79,162),(255,137),(86,114),(57,54),(49,39),(36,153),(74,17),(62,64),(33,5),(127,53),(255,46),(41,158),(102,53),(38,104),(104,102),(255,141),(299,49),(283,161),(60,85),(86,105),(51,106),(122,33),(119,14),(48,100),(279,158),(90,134),(138,142),(124,54),(49,154),(74,6),(325,17),(294,89),(119,9),(270,146),(255,29),(185,65),(311,101),(231,30),(296,139),(302,103),(255,65),(72,86),(41,4),(253,125),(121,27),(135,85),(120,74),(181,76),(42,127),
32:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(101,26),(279,49),(335,5),(72,89),(80,162),(255,137),(86,114),(58,54),(49,39),(37,153),(75,17),(62,64),(34,5),(128,53),(255,46),(42,158),(103,53),(38,104),(105,102),(255,141),(298,49),(282,161),(60,85),(86,105),(52,106),(123,33),(118,14),(48,100),(280,158),(91,134),(137,142),(124,54),(50,154),(73,6),(325,17),(293,89),(120,9),(269,146),(255,29),(184,65),(311,101),(231,30),(295,139),(302,103),(255,65),(72,86),(42,4),(253,125),(121,28),(135,85),(120,74),(181,76),(43,127),
33:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(102,26),(279,49),(336,5),(72,89),(81,162),(255,137),(86,114),(59,54),(49,39),(38,153),(76,17),(62,64),(35,5),(129,53),(255,46),(43,158),(104,53),(38,104),(106,102),(255,141),(297,49),(281,161),(60,85),(86,105),(53,106),(124,33),(117,14),(48,100),(281,158),(92,134),(136,142),(124,54),(51,154),(72,6),(325,17),(292,89),(121,9),(268,146),(255,29),(183,65),(311,101),(231,30),(294,139),(302,103),(255,65),(72,86),(43,4),(253,125),(121,29),(135,85),(120,74),(181,76),(44,127),
34:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(103,26),(279,49),(337,5),(72,89),(82,162),(255,137),(86,114),(60,54),(49,39),(39,153),(77,17),(62,64),(36,5),(130,53),(255,46),(44,158),(105,53),(38,104),(107,102),(255,141),(296,49),(280,161),(60,85),(86,105),(54,106),(125,33),(116,14),(48,100),(282,158),(93,134),(135,142),(124,54),(52,154),(71,6),(325,17),(291,89),(122,9),(267,146),(255,29),(183,65),(311,101),(231,30),(293,139),(302,103),(255,65),(72,86),(44,4),(253,125),(121,29),(135,85),(120,74),(181,76),(45,127),
35:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(104,26),(279,49),(338,5),(72,89),(83,162),(255,137),(86,114),(60,54),(49,39),(40,153),(78,17),(62,64),(37,5),(131,53),(255,46),(45,158),(106,53),(38,104),(108,102),(255,141),(295,49),(279,161),(60,85),(86,105),(55,106),(126,33),(115,14),(48,100),(283,158),(94,134),(134,142),(124,54),(53,154),(70,6),(325,17),(290,89),(123,9),(266,146),(255,29),(183,65),(311,101),(231,30),(292,139),(302,103),(255,65),(72,86),(45,4),(253,125),(121,29),(135,85),(120,74),(181,76),(46,127),
36:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(105,26),(279,49),(338,6),(72,89),(84,162),(255,137),(86,114),(60,54),(49,39),(41,153),(79,17),(62,64),(38,5),(132,53),(255,46),(46,158),(107,53),(38,104),(109,102),(255,141),(294,49),(278,161),(60,85),(86,105),(56,106),(127,33),(114,14),(48,100),(284,158),(95,134),(133,142),(124,54),(54,154),(69,6),(325,17),(289,89),(124,9),(265,146),(255,29),(183,65),(311,101),(231,30),(291,139),(302,103),(255,65),(72,86),(46,4),(253,125),(121,29),(135,85),(120,74),(181,76),(47,127),
37:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(106,26),(279,49),(338,7),(72,89),(85,162),(255,137),(86,114),(60,54),(49,39),(42,153),(80,17),(62,64),(39,5),(133,53),(255,46),(47,158),(108,53),(38,104),(110,102),(255,141),(293,49),(277,161),(60,85),(86,105),(57,106),(128,33),(113,14),(48,100),(285,158),(96,134),(132,142),(124,54),(55,154),(68,6),(325,17),(288,89),(125,9),(264,146),(255,29),(183,65),(311,101),(231,30),(290,139),(302,103),(255,65),(72,86),(47,4),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
38:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(107,26),(279,49),(338,8),(72,89),(86,162),(255,137),(86,114),(60,54),(49,39),(43,153),(81,17),(62,64),(40,5),(134,53),(255,46),(48,158),(109,53),(38,104),(111,102),(255,141),(292,49),(276,161),(60,85),(86,105),(58,106),(129,33),(112,14),(48,100),(286,158),(97,134),(131,142),(124,54),(56,154),(67,6),(325,17),(287,89),(126,9),(263,146),(255,29),(183,65),(311,101),(231,30),(289,139),(302,103),(255,65),(72,86),(48,4),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
39:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(108,26),(279,49),(338,9),(72,89),(87,162),(255,137),(86,114),(60,54),(49,39),(44,153),(82,17),(62,64),(41,5),(135,53),(255,46),(49,158),(110,53),(38,104),(112,102),(255,141),(291,49),(275,161),(60,85),(86,105),(59,106),(130,33),(111,14),(48,100),(287,158),(98,134),(130,142),(124,54),(57,154),(66,6),(325,17),(286,89),(127,9),(262,146),(255,29),(183,65),(311,101),(231,30),(289,138),(302,103),(255,65),(72,86),(49,4),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
40:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(109,26),(279,49),(338,10),(72,89),(88,162),(255,137),(86,114),(60,54),(49,39),(45,153),(83,17),(62,64),(42,5),(136,53),(255,46),(50,158),(111,53),(38,104),(113,102),(255,141),(290,49),(274,161),(60,85),(86,105),(60,106),(131,33),(110,14),(48,100),(288,158),(99,134),(129,142),(124,54),(58,154),(65,6),(325,17),(285,89),(128,9),(261,146),(255,29),(183,65),(311,101),(231,30),(288,138),(302,103),(255,65),(72,86),(50,4),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
41:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(110,26),(279,49),(338,11),(72,89),(89,162),(255,137),(86,114),(60,54),(49,39),(46,153),(84,17),(62,64),(43,5),(137,53),(255,46),(51,158),(112,53),(38,104),(114,102),(255,141),(289,49),(273,161),(60,85),(86,105),(61,106),(132,33),(109,14),(48,100),(289,158),(100,134),(128,142),(124,54),(59,154),(64,6),(325,17),(284,89),(129,9),(260,146),(255,29),(183,65),(311,101),(231,30),(287,138),(302,103),(255,65),(72,86),(50,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
42:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(111,26),(279,49),(338,12),(72,89),(90,162),(255,137),(86,114),(60,54),(49,39),(47,153),(85,17),(62,64),(44,5),(138,53),(255,46),(52,158),(113,53),(38,104),(115,102),(255,141),(288,49),(272,161),(60,85),(86,105),(62,106),(133,33),(108,14),(48,100),(290,158),(101,134),(127,142),(124,54),(60,154),(63,6),(325,17),(283,89),(130,9),(259,146),(255,29),(183,65),(311,101),(231,30),(286,138),(302,103),(255,65),(72,86),(51,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
