35:(141,109),(79,90),(132,108),(190,86),(239,36),(57,153),(185,79),(174,56),(174,55),(237,198),(170,56),(123,52),(131,47),(221,86),(159,126),(73,95),(34,153),(106,213),(148,144),(217,56),(98,159),(125,213),(171,93),(95,147),(134,173),(161,79),(114,159),(87,204),(99,185),(161,133),(114,213),(233,56),(158,162),(188,175),(130,154),(202,194),(201,72),(34,149),(180,95),(87,108),(166,174),(74,79),(51,62),(74,97),(87,93),(78,228),(87,153),(58,154),(186,170),(202,171),(56,160),(102,169),(92,190),(223,56),(196,86),(138,108),(131,150),(185,68),(25,153),(159,149),(43,173),(216,86),(179,54),(97,193),(179,64),(72,48),(85,180),(225,103),(128,152),(179,50),(97,208),(166,173),(132,47),(195,79),(108,213),(159,133),(159,123),(150,93),(156,145),(129,173),(136,91),(94,202),(87,47),(212,59),(59,165),(170,151),(76,75),(43,172),(172,155),(96,164),(174,74),(209,177),(178,52),(138,38),(184,96),(159,104),(200,178),(121,153),(102,153),(196,180),(161,80),(182,93),(187,76),(109,214),(233,119),(95,84),(120,213),(192,86),(59,159),(42,158),(196,85),(71,64),(109,213),(41,80),(137,215),(207,86),(113,153),(87,49),(201,86),(61,93),(87,211),(200,191),(145,110),(98,165),(109,108),(168,113),(205,86),(138,154),(232,65),(59,153),(194,62),(91,185),(179,148),(199,191),(93,181),(89,57),(72,92),(107,171),(114,108),(159,57),(149,116),(179,56),(159,113),(97,203),(159,155),(94,60),(178,80),(116,213),(76,153),(183,144),(86,203),(72,96),(146,100),(162,168),(143,169),(22,182),(180,153),(101,163),(240,37),(219,61),(78,84),(158,159),(188,91),(155,119),(166,172),(126,173),(122,93),(101,218),(160,52),(42,83),
36:(141,110),(78,90),(133,108),(190,87),(239,37),(58,153),(186,79),(173,56),(174,56),(237,198),(169,56),(122,52),(132,47),(220,86),(159,127),(74,95),(35,153),(105,213),(148,143),(216,56),(98,158),(124,213),(170,93),(95,147),(133,173),(161,80),(114,159),(87,205),(99,185),(161,132),(113,213),(232,56),(159,162),(188,175),(131,154),(201,194),(201,72),(35,149),(180,94),(88,108),(165,174),(75,79),(51,62),(75,97),(88,93),(77,228),(88,153),(59,154),(186,169),(201,171),(57,160),(101,169),(92,189),(222,56),(195,86),(139,108),(131,149),(185,67),(26,153),(159,148),(44,173),(215,86),(178,54),(97,192),(179,65),(72,48),(85,179),(224,103),(128,151),(179,51),(97,207),(165,173),(133,47),(194,79),(107,213),(159,134),(159,124),(149,93),(155,145),(128,173),(135,91),(93,202),(88,47),(211,59),(59,164),(170,152),(77,75),(44,172),(172,154),(97,164),(174,75),(208,177),(178,53),(138,39),(184,97),(159,105),(199,178),(120,153),(103,153),(196,179),(161,81),(182,94),(187,77),(108,214),(233,118),(94,84),(119,213),(191,86),(59,158),(43,158),(195,85),(71,65),(108,213),(42,80),(137,214),(206,86),(114,153),(88,49),(201,87),(62,93),(88,211),(200,190),(146,110),(98,166),(110,108),(168,114),(204,86),(139,154),(232,65),(60,153),(194,63),(91,184),(179,147),(199,190),(93,180),(89,58),(73,92),(106,171),(115,108),(159,56),(149,115),(179,57),(159,112),(97,202),(159,154),(93,60),(178,81),(115,213),(77,153),(183,145),(87,203),(73,96),(145,100),(161,168),(144,169),(23,182),(179,153),(101,162),(240,38),(218,61),(79,84),(157,159),(187,91),(155,118),(165,172),(125,173),(123,93),(101,219),(161,52),(42,84),
37:(141,111),(77,90),(134,108),(189,87),(239,38),(59,153),(187,79),(172,56),(173,56),(237,198),(169,55),(121,52),(133,47),(219,86),(159,128),(75,95),(36,153),(104,213),(149,143),(215,56),(98,157),(123,213),(169,93),(95,147),(132,173),(161,81),(114,159),(87,206),(99,185),(160,132),(112,213),(231,56),(159,161),(188,175),(132,154),(200,194),(201,72),(36,149),(180,93),(89,108),(164,174),(75,80),(51,62),(75,98),(89,93),(76,228),(89,153),(60,154),(186,168),(200,171),(58,160),(100,169),(93,189),(221,56),(194,86),(139,109),(132,149),(185,66),(27,153),(159,147),(45,173),(214,86),(178,55),(97,191),(179,66),(72,48),(85,178),(223,103),(128,150),(179,52),(97,206),(164,173),(134,47),(194,80),(106,213),(159,135),(159,125),(148,93),(154,145),(127,173),(134,91),(92,202),(89,47),(210,59),(59,163),(170,153),(77,76),(45,172),(172,153),(97,163),(174,76),(207,177),(177,53),(138,40),(184,98),(159,106),(198,178),(119,153),(104,153),(196,178),(161,82),(182,95),(188,77),(107,214),(233,117),(93,84),(118,213),(190,86),(59,157),(44,158),(194,85),(71,66),(107,213),(42,81),(136,214),(205,86),(115,153),(89,49),(202,87),(62,94),(89,211),(200,189),(146,111),(99,166),(111,108),(168,115),(203,86),(140,154),(232,65),(61,153),(194,64),(91,183),(179,146),(199,189),(94,180),(89,59),(73,93),(106,172),(116,108),(159,55),(148,115),(179,58),(158,112),(97,201),(159,153),(92,60),(178,82),(114,213),(78,153),(184,145),(87,202),(74,96),(145,99),(161,169),(145,169),(24,182),(178,153),(102,162),(240,39),(217,61),(80,84),(156,159),(187,92),(154,118),(164,172),(124,173),(124,93),(102,219),(161,53),(42,85),
38:(142,111),(77,89),(135,108),(188,87),(239,39),(60,153),(188,79),(171,56),(172,56),(237,198),(169,54),(121,53),(134,47),(218,86),(159,129),(75,96),(37,153),(104,212),(149,142),(214,56),(98,156),(122,213),(168,93),(95,147),(131,173),(161,82),(114,159),(87,207),(99,185),(159,132),(111,213),(230,56),(159,160),(188,175),(133,154),(200,193),(201,72),(37,149),(180,92),(90,108),(163,174),(75,81),(51,62),(75,99),(90,93),(75,228),(90,153),(61,154),(186,167),(200,170),(59,160),(99,169),(94,189),(220,56),(193,86),(139,110),(133,149),(185,65),(28,153),(159,146),(46,173),(213,86),(178,56),(97,190),(179,67),(72,48),(86,178),(223,102),(129,150),(179,53),(97,205),(163,173),(135,47),(193,80),(105,213),(159,136),(159,126),(147,93),(154,146),(126,173),(133,91),(91,202),(90,47),(209,59),(59,162),(170,154),(78,76),(46,172),(172,152),(98,163),(174,77),(207,176),(177,54),(138,41),(183,98),(159,107),(197,178),(118,153),(105,153),(196,177),(160,82),(182,96),(188,78),(106,214),(232,117),(92,84),(117,213),(189,86),(59,156),(45,158),(193,85),(71,67),(106,213),(42,82),(135,214),(204,86),(116,153),(89,48),(203,87),(62,95),(89,210),(200,188),(147,111),(99,167),(112,108),(169,115),(202,86),(140,153),(232,65),(62,153),(195,64),(92,183),(179,145),(199,188),(94,179),(88,59),(73,94),(105,172),(117,108),(159,54),(148,114),(179,59),(158,111),(97,200),(159,152),(91,60),(177,82),(113,213),(79,153),(185,145),(88,202),(74,97),(145,98),(160,169),(146,169),(25,182),(177,153),(102,161),(240,40),(216,61),(80,85),(156,158),(187,93),(153,118),(163,172),(123,173),(125,93),(102,220),(161,54),(43,85),
39:(142,112),(77,88),(136,108),(188,88),(239,40),(61,153),(189,79),(170,56),(171,56),(237,198),(169,53),(120,53),(135,47),(217,86),(159,130),(76,96),(38,153),(103,212),(149,141),(213,56),(98,155),(121,213),(167,93),(95,147),(130,173),(161,83),(114,159),(87,208),(99,185),(158,132),(110,213),(229,56),(159,159),(188,175),(133,153),(200,192),(201,72),(38,149),(180,91),(91,108),(162,174),(75,82),(51,62),(76,99),(91,93),(74,228),(91,153),(62,154),(185,167),(200,169),(60,160),(99,170),(95,189),(219,56),(192,86),(140,110),(134,149),(185,64),(29,153),(159,145),(47,173),(212,86),(177,56),(97,189),(179,68),(72,48),(87,178),(223,101),(129,149),(179,54),(97,204),(162,173),(136,47),(193,81),(104,213),(159,137),(159,127),(146,93),(154,147),(125,173),(132,91),(90,202),(91,47),(208,59),(59,161),(170,155),(78,77),(47,172),(172,151),(98,162),(174,78),(206,176),(177,55),(139,41),(182,98),(159,108),(196,178),(117,153),(106,153),(196,176),(160,83),(181,96),(189,78),(105,214),(231,117),(91,84),(116,213),(189,87),(59,155),(45,157),(192,85),(71,68),(105,213),(43,82),(134,214),(203,86),(116,152),(90,48),(204,87),(63,95),(89,209),(200,187),(148,111),(99,168),(113,108),(169,116),(201,86),(140,152),(232,65),(63,153),(196,64),(92,182),(179,144),(199,187),(95,179),(87,59),(74,94),(105,173),(118,108),(159,53),(148,113),(179,60),(157,111),(97,199),(159,151),(90,60),(177,83),(112,213),(80,153),(185,146),(88,201),(75,97),(144,98),(160,170),(147,169),(25,181),(177,152),(102,160),(240,41),(215,61),(81,85),(155,158),(186,93),(152,118),(162,172),(122,173),(126,93),(102,221),(162,54),(43,86),
40:(142,113),(77,87),(137,108),(187,88),(239,41),(62,153),(190,79),(169,56),(170,56),(237,198),(168,53),(119,53),(136,47),(216,86),(159,131),(77,96),(39,153),(102,212),(150,141),(212,56),(98,154),(120,213),(166,93),(95,147),(129,173),(161,84),(114,159),(87,209),(99,185),(158,131),(109,213),(228,56),(159,158),(188,175),(134,153),(199,192),(201,72),(39,149),(180,90),(92,108),(161,174),(76,82),(51,62),(77,99),(92,93),(73,228),(92,153),(63,154),(185,166),(200,168),(61,160),(99,170),(96,189),(218,56),(191,86),(140,111),(135,149),(185,63),(30,153),(159,144),(48,173),(211,86),(176,56),(97,188),(179,69),(72,48),(88,178),(222,101),(130,149),(178,54),(97,203),(161,173),(137,47),(193,82),(104,212),(158,137),(159,128),(145,93),(154,148),(124,173),(131,91),(89,202),(92,47),(208,58),(59,160),(170,156),(78,78),(48,172),(172,150),(98,161),(174,79),(206,175),(176,55),(140,41),(181,98),(159,109),(196,177),(116,153),(107,153),(195,176),(159,83),(180,96),(190,78),(104,214),(230,117),(91,83),(115,213),(189,88),(59,154),(45,156),(191,85),(71,69),(104,213),(44,82),(133,214),(202,86),(117,152),(90,47),(205,87),(64,95),(90,209),(200,186),(149,111),(99,169),(114,108),(170,116),(200,86),(140,151),(232,65),(64,153),(197,64),(92,181),(179,143),(198,187),(96,179),(86,59),(74,95),(104,173),(119,108),(159,52),(147,113),(179,61),(156,111),(97,198),(159,150),(89,60),(177,84),(111,213),(81,153),(186,146),(89,201),(75,98),(143,98),(160,171),(148,169),(26,181),(177,151),(102,159),(240,42),(214,61),(82,85),(155,157),(185,93),(152,117),(161,172),(121,173),(127,93),(102,222),(163,54),(44,86),
41:(143,113),(77,86),(138,108),(187,89),(239,42),(63,153),(191,79),(168,56),(170,55),(237,198),(167,53),(118,53),(137,47),(215,86),(159,132),(77,97),(40,153),(102,211),(151,141),(211,56),(98,154),(119,213),(165,93),(95,147),(128,173),(161,85),(114,159),(87,210),(99,185),(158,130),(108,213),(227,56),(160,158),(188,175),(134,152),(199,191),(201,72),(40,149),(180,89),(93,108),(160,174),(77,82),(51,62),(77,100),(93,93),(72,228),(93,153),(64,154),(184,166),(200,167),(62,160),(99,170),(96,188),(217,56),(191,87),(141,111),(136,149),(185,62),(31,153),(159,143),(49,173),(210,86),(175,56),(97,187),(179,70),(72,48),(88,177),(221,101),(131,149),(178,55),(97,202),(160,173),(138,47),(193,83),(103,212),(158,138),(159,129),(144,93),(154,149),(123,173),(130,91),(88,202),(93,47),(208,57),(59,159),(170,157),(79,78),(49,172),(172,149),(98,160),(174,80),(205,175),(175,55),(141,41),(180,98),(159,110),(195,177),(115,153),(108,153),(195,175),(159,84),(180,97),(191,78),(103,214),(230,116),(91,82),(114,213),(188,88),(60,154),(46,156),(190,85),(71,70),(103,213),(45,82),(132,214),(201,86),(118,152),(91,47),(206,87),(65,95),(91,209),(199,186),(150,111),(100,169),(115,108),(170,117),(199,86),(140,150),(232,65),(65,153),(198,64),(92,180),(179,142),(198,186),(96,178),(86,60),(75,95),(103,173),(120,108),(159,51),(147,112),(179,62),(156,110),(97,197),(159,149),(88,60),(176,84),(110,213),(82,153),(187,146),(89,200),(76,98),(143,97),(160,172),(149,169),(27,181),(177,150),(103,159),(240,42),(213,61),(82,86),(154,157),(185,94),(151,117),(161,173),(120,173),(128,93),(102,223),(164,54),(45,86),
42:(144,113),(77,85),(139,108),(186,89),(239,43),(64,153),(192,79),(168,55),(170,54),(237,198),(167,52),(117,53),(138,47),(214,86),(159,133),(78,97),(41,153),(101,211),(151,140),(210,56),(98,154),(118,213),(164,93),(95,147),(127,173),(160,85),(114,159),(87,211),(99,185),(158,129),(107,213),(226,56),(161,158),(188,175),(135,152),(199,190),(201,72),(41,149),(180,88),(94,108),(159,174),(77,83),(51,62),(77,101),(94,93),(72,228),(94,153),(65,154),(184,165),(199,167),(63,160),(99,170),(96,187),(216,56),(191,88),(141,112),(137,149),(185,61),(32,153),(159,142),(50,173),(209,86),(175,57),(97,186),(179,71),(72,48),(89,177),(221,100),(132,149),(178,56),(97,201),(159,173),(139,47),(192,83),(103,211),(158,139),(159,130),(143,93),(153,149),(122,173),(129,91),(87,202),(94,47),(207,57),(59,158),(170,158),(79,79),(50,172),(172,148),(99,160),(174,81),(204,175),(174,55),(141,42),(180,99),(159,111),(195,176),(114,153),(109,153),(195,174),(159,85),(179,97),(192,78),(102,214),(229,116),(90,82),(113,213),(187,88),(61,154),(47,156),(190,86),(71,71),(102,213),(46,82),(131,214),(200,86),(119,152),(92,47),(206,88),(66,95),(92,209),(199,185),(150,112),(100,170),(116,108),(170,118),(198,86),(140,149),(232,65),(66,153),(199,64),(92,179),(179,141),(198,185),(96,177),(85,60),(76,95),(102,173),(121,108),(158,51),(146,112),(179,63),(156,109),(97,196),(159,148),(87,60),(175,84),(109,213),(83,153),(187,147),(90,200),(76,99),(142,97),(159,172),(150,169),(27,180),(176,150),(103,158),(239,42),(212,61),(82,87),(153,157),(184,94),(150,117),(160,173),(119,173),(129,93),(103,223),(164,55),(45,87),
43:(145,113),(76,85),(140,108),(185,89),(239,44),(65,153),(193,79),(168,54),(170,53),(237,198),(166,52),(116,53),(139,47),(213,86),(159,134),(79,97),(42,153),(100,211),(152,140),(209,56),(98,154),(117,213),(163,93),(95,147),(126,173),(160,86),(114,159),(87,212),(99,185),(157,129),(106,213),(225,56),(161,157),(188,175),(136,152),(199,189),(201,72),(42,149),(180,87),(95,108),(158,174),(77,84),(51,62),(78,101),(95,93),(72,228),(95,153),(66,154),(183,165),(198,167),(64,160),(99,170),(96,186),(215,56),(190,88),(141,113),(138,149),(185,60),(33,153),(159,141),(51,173),(208,86),(174,57),(97,185),(179,72),(72,48),(90,177),(220,100),(133,149),(177,56),(97,200),(158,173),(140,47),(192,84),(102,211),(157,139),(159,131),(142,93),(152,149),(121,173),(128,91),(86,202),(95,47),(206,57),(59,157),(170,159),(79,80),(51,172),(172,147),(99,159),(174,82),(203,175),(174,56),(142,42),(179,99),(159,112),(195,175),(113,153),(110,153),(194,174),(159,86),(178,97),(193,78),(101,214),(228,116),(89,82),(112,213),(187,89),(62,154),(47,155),(189,86),(71,72),(102,212),(46,83),(130,214),(199,86),(120,152),(93,47),(207,88),(67,95),(92,208),(199,184),(151,112),(100,171),(117,108),(171,118),(197,86),(140,148),(232,65),(67,153),(200,64),(92,178),(179,140),(198,184),(97,177),(84,60),(77,95),(101,173),(122,108),(158,50),(145,112),(179,64),(155,109),(97,195),(159,147),(86,60),(174,84),(108,213),(84,153),(187,148),(91,200),(77,99),(142,96),(158,172),(151,169),(27,179),(175,150),(103,157),(238,42),(212,61),(83,87),(152,157),(183,94),(150,116),(159,173),(118,173),(130,93),(103,224),(165,55),(46,87),
44:(146,113),(76,84),(140,109),(184,89),(239,45),(66,153),(194,79),(167,54),(170,52),(237,198),(166,51),(115,53),(140,47),(212,86),(159,135),(79,98),(43,153),(99,211),(153,140),(208,56),(98,154),(116,213),(162,93),(95,147),(125,173),(160,87),(114,159),(87,213),(99,185),(157,128),(105,213),(224,56),(161,156),(188,175),(137,152),(199,188),(201,72),(43,149),(180,86),(96,108),(157,174),(77,85),(51,62),(79,101),(96,93),(72,228),(96,153),(67,154),(183,164),(198,166),(65,160),(99,170),(96,185),(214,56),(189,88),(142,113),(138,148),(185,59),(34,153),(159,140),(52,173),(207,86),(173,57),(97,184),(179,73),(72,48),(90,176),(219,100),(134,149),(176,56),(97,199),(157,173),(141,47),(192,85),(102,210),(156,139),(159,132),(141,93),(151,149),(120,173),(127,91),(85,202),(96,47),(206,56),(60,157),(170,160),(80,80),(52,172),(172,146),(100,159),(174,83),(203,174),(173,56),(143,42),(178,99),(159,113),(195,174),(112,153),(111,153),(193,174),(159,87),(178,98),(194,78),(100,214),(228,115),(88,82),(111,213),(187,90),(62,153),(48,155),(188,86),(71,73),(101,212),(46,83),(129,214),(198,86),(121,152),(94,47),(208,88),(68,95),(92,207),(199,183),(151,113),(100,172),(118,108),(171,119),(196,86),(141,148),(232,65),(68,153),(201,64),(93,178),(179,139),(197,184),(97,176),(83,60),(77,96),(100,173),(123,108),(157,50),(145,111),(179,65),(155,108),(97,194),(159,146),(85,60),(173,84),(107,213),(85,153),(187,149),(92,200),(77,100),(141,96),(157,172),(152,169),(28,179),(174,150),(103,156),(237,42),(212,61),(84,87),(151,157),(182,94),(149,116),(158,173),(117,173),(131,93),(104,224),(166,55),(47,87),
45:(147,113),(75,84),(141,109),(183,89),(239,46),(67,153),(195,79),(167,53),(169,52),(237,198),(165,51),(114,53),(141,47),(211,86),(159,136),(80,98),(44,153),(98,211),(154,140),(207,56),(98,154),(115,213),(161,93),(95,147),(124,173),(160,88),(114,159),(87,214),(99,185),(157,127),(104,213),(223,56),(161,155),(188,175),(138,152),(199,187),(201,72),(44,149),(180,85),(97,108),(156,174),(77,86),(51,62),(80,101),(97,93),(72,228),(97,153),(68,154),(183,163),(197,166),(66,160),(99,170),(97,185),(213,56),(188,88),(143,113),(139,148),(185,58),(35,153),(159,139),(53,173),(206,86),(172,57),(97,183),(179,74),(72,48),(90,175),(219,99),(135,149),(175,56),(97,198),(156,173),(142,47),(191,85),(101,210),(155,139),(159,133),(141,92),(150,149),(119,173),(126,91),(85,201),(97,47),(205,56),(61,157),(170,161),(80,81),(53,172),(172,145),(100,158),(174,84),(203,173),(172,56),(144,42),(178,100),(159,114),(195,173),(112,154),(112,153),(193,173),(159,88),(177,98),(195,78),(99,214),(227,115),(88,81),(110,213),(187,91),(63,153),(49,155),(187,86),(71,74),(100,212),(46,83),(128,214),(197,86),(122,152),(95,47),(209,88),(68,96),(92,206),(199,182),(151,114),(101,172),(119,108),(171,120),(195,86),(142,148),(232,65),(69,153),(201,65),(94,178),(179,138),(197,183),(97,175),(82,60),(78,96),(99,173),(124,108),(157,49),(145,110),(179,66),(154,108),(97,193),(159,145),(84,60),(173,85),(106,213),(86,153),(187,150),(93,200),(77,101),(141,95),(156,172),(153,169),(29,179),(173,150),(104,156),(236,42),(212,61),(85,87),(150,157),(182,95),(149,115),(157,173),(116,173),(132,93),(105,224),(167,55),(48,87),
46:(148,113),(74,84),(142,109),(183,90),(239,47),(68,153),(196,79),(167,52),(169,51),(237,198),(165,50),(113,53),(142,47),(210,86),(159,137),(80,99),(45,153),(98,210),(154,139),(206,56),(98,154),(114,213),(160,93),(95,147),(123,173),(160,89),(114,159),(87,215),(99,185),(157,126),(104,212),(222,56),(161,154),(188,175),(138,151),(198,187),(201,72),(45,149),(180,84),(98,108),(155,174),(78,86),(51,62),(81,101),(98,93),(72,228),(98,153),(69,154),(182,163),(196,166),(67,160),(99,170),(97,184),(212,56),(187,88),(144,113),(140,148),(185,57),(36,153),(159,138),(54,173),(205,86),(172,58),(97,182),(179,75),(72,48),(91,175),(218,99),(136,149),(174,56),(97,197),(155,173),(143,47),(190,85),(101,209),(155,140),(159,134),(141,91),(150,150),(118,173),(125,91),(84,201),(98,47),(204,56),(61,156),(170,162),(81,81),(54,172),(172,144),(101,158),(174,85),(202,173),(171,56),(145,42),(178,101),(159,115),(195,172),(111,154),(113,153),(193,172),(159,89),(177,99),(196,78),(98,214),(226,115),(87,81),(109,213),(186,91),(64,153),(49,154),(187,87),(72,74),(99,212),(46,83),(128,213),(196,86),(123,152),(96,47),(210,88),(69,96),(93,206),(199,181),(151,115),(101,173),(120,108),(171,121),(194,86),(143,148),(232,65),(70,153),(201,66),(94,177),(179,137),(196,183),(98,175),(81,60),(78,97),(99,174),(125,108),(157,48),(144,110),(179,67),(153,108),(97,192),(159,144),(83,60),(172,85),(105,213),(87,153),(187,151),(93,199),(78,101),(140,95),(155,172),(154,169),(30,179),(173,149),(105,156),(235,42),(212,61),(85,88),(149,157),(182,96),(149,114),(156,173),(115,173),(133,93),(106,224),(168,55),(49,87),
47:(149,113),(73,84),(143,109),(182,90),(239,48),(69,153),(197,79),(167,51),(168,51),(237,198),(164,50),(112,53),(143,47),(209,86),(158,137),(81,99),(46,153),(98,209),(155,139),(205,56),(98,154),(113,213),(159,93),(95,147),(122,173),(160,90),(114,159),(87,216),(99,185),(157,125),(103,212),(221,56),(161,153),(188,175),(139,151),(198,186),(201,72),(46,149),(180,83),(99,108),(154,174),(78,87),(51,62),(81,102),(99,93),(72,228),(99,153),(70,154),(181,163),(196,165),(68,160),(99,170),(97,183),(211,56),(187,89),(145,113),(141,148),(185,56),(37,153),(159,137),(55,173),(204,86),(171,58),(97,181),(179,76),(72,48),(92,175),(217,99),(137,149),(173,56),(97,196),(154,173),(143,48),(190,86),(100,209),(155,141),(159,135),(141,90),(149,150),(117,173),(124,91),(83,201),(99,47),(203,56),(62,156),(170,163),(81,82),(55,172),(172,143),(101,157),(174,86),(202,172),(170,56),(145,43),(178,102),(159,116),(195,171),(110,154),(114,153),(192,172),(159,90),(176,99),(197,78),(98,213),(225,115),(86,81),(108,213),(185,91),(65,153),(50,154),(186,87),(73,74),(98,212),(46,83),(127,213),(195,86),(124,152),(97,47),(211,88),(70,96),(93,205),(198,181),(152,115),(102,173),(121,108),(171,122),(193,86),(144,148),(232,65),(71,153),(201,67),(94,176),(179,136),(196,182),(98,174),(80,60),(79,97),(99,175),(126,108),(156,48),(143,110),(179,68),(153,107),(97,191),(159,143),(82,60),(172,86),(104,213),(88,153),(187,152),(94,199),(79,101),(139,95),(154,172),(155,169),(30,178),(173,148),(105,155),(234,42),(212,61),(85,89),(148,157),(182,97),(148,114),(155,173),(114,173),(134,93),(107,224),(169,55),(50,87),
48:(150,113),(73,83),(144,109),(182,91),(239,49),(70,153),(198,79),(166,51),(168,50),(237,198),(164,49),(111,53),(144,47),(208,86),(158,138),(82,99),(47,153),(98,208),(156,139),(204,56),(98,154),(112,213),(158,93),(95,147),(121,173),(160,91),(114,159),(87,217),(99,185),(157,124),(103,211),(220,56),(161,152),(188,175),(139,150),(198,185),(201,72),(47,149),(180,82),(100,108),(153,174),(79,87),(51,62),(82,102),(100,93),(72,228),(100,153),(71,154),(181,162),(195,165),(69,160),(99,170),(97,182),(210,56),(186,89),(146,113),(142,148),(185,55),(38,153),(159,136),(56,173),(203,86),(170,58),(97,180),(179,77),(72,48),(93,175),(217,98),(138,149),(172,56),(97,195),(153,173),(144,48),(189,86),(100,208),(154,141),(159,135),(140,90),(148,150),(116,173),(123,91),(83,200),(100,47),(202,56),(63,156),(170,164),(81,83),(56,172),(172,142),(102,157),(174,87),(201,172),(169,56),(145,44),(177,102),(159,117),(195,170),(110,153),(115,153),(192,171),(159,91),(175,99),(198,78),(97,213),(225,114),(86,80),(107,213),(184,91),(66,153),(51,154),(185,87),(74,74),(97,212),(46,83),(126,213),(194,86),(125,152),(98,47),(212,88),(71,96),(93,204),(198,180),(153,115),(103,173),(122,108),(172,122),(192,86),(145,148),(232,65),(72,153),(202,67),(94,175),(179,135),(196,181),(99,174),(79,60),(79,98),(98,175),(127,108),(156,47),(142,110),(179,69),(153,106),(97,190),(159,142),(81,60),(171,86),(103,213),(89,153),(187,153),(95,199),(79,102),(138,95),(153,172),(156,169),(31,178),(172,148),(105,154),(233,42),(212,61),(86,89),(147,157),(181,97),(148,113),(154,173),(113,173),(135,93),(107,225),(170,55),(51,87),
49:(151,113),(73,82),(145,109),(181,91),(239,50),(71,153),(199,79),(165,51),(167,50),(237,198),(163,49),(110,53),(145,47),(207,86),(158,139),(83,99),(48,153),(97,208),(157,139),(203,56),(98,154),(111,213),(157,93),(95,147),(120,173),(160,92),(114,159),(87,218),(99,185),(157,123),(102,211),(219,56),(161,151),(188,175),(140,150),(198,184),(201,72),(47,149),(180,81),(101,108),(152,174),(79,88),(51,62),(83,102),(101,93),(72,228),(101,153),(72,154),(181,161),(194,165),(70,160),(99,170),(97,181),(209,56),(185,89),(147,113),(143,148),(185,54),(39,153),(159,135),(57,173),(202,86),(170,59),(97,179),(179,78),(72,48),(93,174),(217,97),(139,149),(171,56),(97,194),(152,173),(145,48),(189,87),(99,208),(153,141),(159,134),(139,90),(147,150),(115,173),(122,91),(83,199),(101,47),(201,56),(64,156),(170,165),(82,83),(57,172),(172,141),(102,156),(174,88),(200,172),(168,56),(145,45),(176,102),(159,118),(195,169),(109,153),(116,153),(191,171),(159,92),(174,99),(199,78),(97,212),(225,113),(85,80),(106,213),(184,92),(67,153),(51,153),(184,87),(75,74),(97,211),(46,83),(125,213),(193,86),(126,152),(99,47),(212,89),(72,96),(94,204),(197,180),(154,115),(103,174),(123,108),(173,122),(191,86),(146,148),(232,65),(73,153),(203,67),(94,174),(179,134),(196,180),(99,173),(78,60),(79,99),(98,176),(128,108),(155,47),(142,109),(179,70),(152,106),(97,189),(159,141),(80,60),(171,87),(103,212),(90,153),(188,153),(96,199),(80,102),(138,95),(152,172),(157,169),(32,178),(171,148),(106,154),(233,42),(212,61),(87,89),(146,157),(180,97),(148,112),(153,173),(112,173),(136,93),(107,226),(170,56),(51,88),
50:(151,114),(73,81),(146,109),(180,91),(239,51),(72,153),(200,79),(165,50),(166,50),(237,198),(162,49),(109,53),(146,47),(206,86),(158,140),(83,100),(49,153),(97,207),(157,138),(202,56),(98,154),(110,213),(156,93),(95,147),(119,173),(160,93),(114,159),(87,219),(99,185),(157,122),(102,210),(218,56),(161,150),(188,175),(141,150),(197,184),(201,72),(47,149),(180,80),(102,108),(151,174),(80,88),(51,62),(83,103),(102,93),(72,228),(102,153),(73,154),(180,161),(193,165),(71,160),(99,170),(97,180),(208,56),(185,90),(148,113),(144,148),(185,53),(40,153),(159,134),(58,173),(201,86),(170,60),(97,178),(179,79),(72,48),(93,173),(217,96),(140,149),(170,56),(97,193),(151,173),(146,48),(188,87),(99,207),(152,141),(159,133),(138,90),(146,150),(114,173),(121,91),(82,199),(102,47),(200,56),(65,156),(170,166),(83,83),(58,172),(172,140),(102,155),(174,89),(200,171),(167,56),(145,46),(176,103),(159,119),(194,169),(108,153),(116,152),(190,171),(159,93),(174,100),(200,78),(97,211),(225,112),(84,80),(105,213),(184,93),(68,153),(52,153),(183,87),(75,75),(97,210),(46,83),(124,213),(192,86),(127,152),(100,47),(213,89),(73,96),(95,204),(197,179),(154,116),(104,174),(124,108),(173,123),(190,86),(147,148),(232,65),(74,153),(204,67),(95,174),(179,133),(195,180),(100,173),(77,60),(79,100),(97,176),(129,108),(154,47),(142,108),(179,71),(152,105),(97,188),(159,140),(79,60),(171,88),(102,212),(91,153),(189,153),(96,198),(81,102),(138,95),(151,172),(157,170),(33,178),(170,148),(106,153),(233,42),(212,61),(87,90),(145,157),(180,98),(148,111),(152,173),(111,173),(137,93),(107,227),(170,57),(51,89),
