16:(321,26),(35,40),(82,22),(174,130),(42,79),(55,121),(218,134),(289,38),(299,64),(164,29),(289,66),(69,6),(80,150),(70,157),(242,38),(133,142),(32,151),(181,73),(33,7),(20,73),
17:(321,26),(35,40),(83,22),(173,130),(42,79),(56,121),(217,134),(289,38),(298,64),(163,29),(288,66),(70,6),(80,150),(71,157),(243,38),(134,142),(33,151),(182,73),(34,7),(21,73),
18:(321,26),(35,40),(84,22),(172,130),(42,79),(57,121),(216,134),(289,38),(297,64),(162,29),(287,66),(71,6),(80,150),(72,157),(244,38),(135,142),(34,151),(183,73),(35,7),(22,73),
19:(321,26),(35,40),(85,22),(171,130),(42,79),(58,121),(215,134),(289,38),(296,64),(161,29),(286,66),(72,6),(80,150),(73,157),(245,38),(136,142),(35,151),(184,73),(36,7),(23,73),
20:(321,26),(35,40),(86,22),(170,130),(42,79),(59,121),(214,134),(289,38),(295,64),(160,29),(285,66),(73,6),(80,150),(74,157),(246,38),(137,142),(36,151),(185,73),(37,7),(24,73),
21:(321,26),(35,40),(87,22),(169,130),(42,79),(60,121),(213,134),(289,38),(294,64),(159,29),(284,66),(74,6),(80,150),(75,157),(247,38),(138,142),(37,151),(186,73),(38,7),(25,73),
22:(321,26),(35,40),(88,22),(168,130),(42,79),(61,121),(212,134),(289,38),(293,64),(158,29),(283,66),(75,6),(80,150),(76,157),(248,38),(139,142),(38,151),(187,73),(39,7),(26,73),
23:(321,26),(35,40),(89,22),(167,130),(42,79),(62,121),(211,134),(289,38),(292,64),(157,29),(282,66),(76,6),(80,150),(77,157),(249,38),(140,142),(39,151),(188,73),(40,7),(27,73),
24:(321,26),(35,40),(90,22),(166,130),(42,79),(63,121),(210,134),(289,38),(291,64),(156,29),(281,66),(77,6),(80,150),(78,157),(250,38),(141,142),(40,151),(189,73),(41,7),(28,73),
25:(321,26),(35,40),(91,22),(165,130),(42,79),(64,121),(209,134),(289,38),(290,64),(155,29),(280,66),(78,6),(80,150),(79,157),(251,38),(142,142),(41,151),(190,73),(42,7),(29,73),
26:(321,26),(35,40),(92,22),(164,130),(42,79),(65,121),(208,134),(289,38),(289,64),(154,29),(279,66),(79,6),(80,150),(80,157),(252,38),(143,142),(42,151),(191,73),(43,7),(30,73),
27:(321,26),(35,40),(93,22),(163,130),(42,79),(66,121),(207,134),(289,38),(289,65),(153,29),(279,66),(80,6),(80,150),(81,157),(253,38),(144,142),(43,151),(192,73),(44,7),(31,73),
28:(321,26),(35,40),(94,22),(162,130),(42,79),(67,121),(206,134),(289,38),(288,65),(152,29),(279,66),(81,6),(80,150),(82,157),(254,38),(145,142),(44,151),(193,73),(45,7),(32,73),
29:(321,26),(35,40),(95,22),(161,130),(42,79),(68,121),(205,134),(289,38),(287,65),(151,29),(279,66),(82,6),(80,150),(83,157),(255,38),(146,142),(45,151),(194,73),(46,7),(33,73),
30:(321,26),(35,40),(96,22),(160,130),(42,79),(69,121),(204,134),(289,38),(286,65),(150,29),(279,66),(83,6),(80,150),(84,157),(256,38),(147,142),(46,151),(195,73),(47,7),(34,73),
31:(321,26),(35,40),(97,22),(159,130),(42,79),(70,121),(203,134),(289,38),(285,65),(149,29),(279,66),(84,6),(80,150),(85,157),(257,38),(148,142),(47,151),(196,73),(48,7),(35,73),
32:(321,26),(35,40),(98,22),(158,130),(42,79),(71,121),(202,134),(289,38),(284,65),(148,29),(279,66),(85,6),(80,150),(86,157),(258,38),(149,142),(48,151),(197,73),(49,7),(36,73),
33:(321,26),(35,40),(99,22),(157,130),(42,79),(72,121),(201,134),(289,38),(283,65),(147,29),(279,66),(86,6),(80,150),(87,157),(259,38),(150,142),(49,151),(198,73),(50,7),(37,73),
34:(321,26),(35,40),(100,22),(156,130),(42,79),(73,121),(200,134),(289,38),(282,65),(146,29),(279,66),(87,6),(80,150),(88,157),(260,38),(151,142),(50,151),(199,73),(50,8),(38,73),
35:(321,26),(35,40),(101,22),(155,130),(42,79),(74,121),(199,134),(289,38),(281,65),(145,29),(279,66),(88,6),(80,150),(89,157),(261,38),(152,142),(50,150),(200,73),(50,9),(39,73),
36:(321,26),(35,40),(102,22),(154,130),(42,79),(75,121),(198,134),(289,38),(280,65),(144,29),(279,66),(89,6),(80,150),(90,157),(262,38),(153,142),(51,150),(201,73),(51,9),(40,73),
37:(321,26),(35,40),(103,22),(153,130),(42,79),(76,121),(197,134),(289,38),(279,65),(143,29),(279,66),(90,6),(80,150),(91,157),(263,38),(154,142),(52,150),(202,73),(52,9),(41,73),
38:(321,26),(35,40),(104,22),(152,130),(42,79),(77,121),(196,134),(289,38),(279,65),(142,29),(279,66),(91,6),(80,150),(92,157),(264,38),(155,142),(53,150),(203,73),(53,9),(42,73),
39:(321,26),(35,40),(105,22),(151,130),(42,79),(78,121),(195,134),(289,38),(279,65),(141,29),(279,66),(92,6),(80,150),(93,157),(265,38),(156,142),(54,150),(204,73),(54,9),(43,73),
40:(321,26),(35,40),(106,22),(150,130),(42,79),(79,121),(194,134),(289,38),(279,65),(140,29),(279,66),(93,6),(80,150),(94,157),(266,38),(157,142),(55,150),(205,73),(55,9),(44,73),
41:(321,26),(35,40),(107,22),(149,130),(42,79),(80,121),(193,134),(289,38),(279,65),(139,29),(279,66),(94,6),(80,150),(95,157),(267,38),(158,142),(56,150),(206,73),(56,9),(45,73),
42:(321,26),(35,40),(108,22),(148,130),(42,79),(81,121),(192,134),(289,38),(279,65),(138,29),(279,66),(95,6),(80,150),(96,157),(268,38),(158,141),(57,150),(207,73),(57,9),(46,73),
43:(321,26),(35,40),(109,22),(147,130),(42,79),(82,121),(191,134),(289,38),(279,65),(137,29),(279,66),(96,6),(80,150),(97,157),(269,38),(158,140),(58,150),(208,73),(58,9),(47,73),
44:(321,26),(35,40),(110,22),(146,130),(42,79),(83,121),(190,134),(289,38),(279,65),(136,29),(279,66),(97,6),(80,150),(98,157),(270,38),(158,139),(59,150),(209,73),(59,9),(48,73),
45:(321,26),(35,40),(111,22),(145,130),(42,79),(84,121),(189,134),(289,38),(279,65),(135,29),(279,66),(98,6),(80,150),(99,157),(271,38),(158,138),(60,150),(210,73),(60,9),(49,73),
46:(321,26),(35,40),(112,22),(144,130),(42,79),(85,121),(188,134),(289,38),(279,65),(134,29),(279,66),(99,6),(80,150),(100,157),(272,38),(158,137),(61,150),(211,73),(61,9),(50,73),
47:(321,26),(35,40),(113,22),(143,130),(42,79),(86,121),(187,134),(289,38),(279,65),(133,29),(279,66),(100,6),(80,150),(101,157),(273,38),(158,136),(62,150),(212,73),(62,9),(51,73),
48:(321,26),(35,40),(114,22),(142,130),(42,79),(87,121),(186,134),(289,38),(279,65),(132,29),(279,66),(101,6),(80,150),(102,157),(274,38),(158,135),(63,150),(213,73),(63,9),(52,73),
49:(321,26),(35,40),(115,22),(141,130),(42,79),(88,121),(185,134),(289,38),(279,65),(131,29),(279,66),(102,6),(80,150),(103,157),(275,38),(158,135),(64,150),(214,73),(64,9),(53,73),
50:(321,26),(35,40),(116,22),(140,130),(42,79),(89,121),(184,134),(289,38),(279,65),(130,29),(279,66),(103,6),(80,150),(104,157),(276,38),(158,135),(65,150),(215,73),(65,9),(54,73),
51:(321,26),(35,40),(117,22),(139,130),(42,79),(90,121),(183,134),(289,38),(279,65),(129,29),(279,66),(104,6),(80,150),(105,157),(277,38),(158,135),(66,150),(216,73),(66,9),(55,73),
52:(321,26),(35,40),(118,22),(138,130),(42,79),(91,121),(182,134),(289,38),(279,65),(128,29),(279,66),(105,6),(80,150),(106,157),(277,38),(158,135),(67,150),(217,73),(67,9),(56,73),
53:(321,26),(35,40),(119,22),(137,130),(42,79),(92,121),(181,134),(289,38),(279,65),(127,29),(279,66),(106,6),(80,150),(107,157),(277,38),(158,135),(68,150),(218,73),(68,9),(57,73),
54:(321,26),(35,40),(120,22),(136,130),(42,79),(93,121),(180,134),(289,38),(279,65),(126,29),(279,66),(107,6),(80,150),(108,157),(277,38),(158,135),(69,150),(219,73),(69,9),(58,73),
55:(321,26),(35,40),(121,22),(135,130),(42,79),(94,121),(179,134),(289,38),(279,65),(125,29),(279,66),(108,6),(80,150),(109,157),(277,38),(158,135),(70,150),(220,73),(70,9),(59,73),
56:(321,26),(35,40),(122,22),(134,130),(42,79),(95,121),(178,134),(289,38),(279,65),(124,29),(279,66),(109,6),(80,150),(110,157),(277,38),(158,135),(71,150),(221,73),(71,9),(60,73),
57:(321,26),(35,40),(123,22),(133,130),(42,79),(96,121),(177,134),(289,38),(279,65),(123,29),(279,66),(110,6),(80,150),(111,157),(277,38),(158,135),(72,150),(222,73),(72,9),(61,73),
58:(321,26),(35,40),(124,22),(132,130),(42,79),(97,121),(176,134),(289,38),(279,65),(122,29),(279,66),(111,6),(80,150),(112,157),(277,38),(158,135),(73,150),(223,73),(73,9),(62,73),
59:(321,26),(35,40),(125,22),(131,130),(42,79),(98,121),(175,134),(289,38),(279,65),(121,29),(279,66),(112,6),(80,150),(113,157),(277,38),(158,135),(74,150),(224,73),(73,10),(63,73),
60:(321,26),(35,40),(126,22),(130,130),(42,79),(99,121),(174,134),(289,38),(279,65),(120,29),(279,66),(113,6),(80,150),(114,157),(277,38),(158,135),(75,150),(225,73),(73,11),(64,73),
61:(321,26),(35,40),(127,22),(129,130),(42,79),(100,121),(173,134),(289,38),(279,65),(119,29),(279,66),(114,6),(80,150),(115,157),(277,38),(158,135),(76,150),(226,73),(73,12),(65,73),
62:(321,26),(35,40),(128,22),(128,130),(42,79),(101,121),(172,134),(289,38),(279,65),(118,29),(279,66),(115,6),(80,150),(116,157),(277,38),(158,135),(77,150),(227,73),(73,13),(66,73),
63:(321,26),(35,40),(129,22),(127,130),(42,79),(102,121),(171,134),(289,38),(279,65),(117,29),(279,66),(116,6),(80,150),(117,157),(277,38),(158,135),(78,150),(228,73),(73,14),(67,73),
64:(321,26),(35,40),(130,22),(126,130),(42,79),(103,121),(170,134),(289,38),(279,65),(116,29),(279,66),(117,6),(80,150),(118,157),(277,38),(158,135),(79,150),(229,73),(73,15),(68,73),
65:(321,26),(35,40),(131,22),(125,130),(42,79),(104,121),(169,134),(289,38),(279,65),(115,29),(279,66),(118,6),(80,150),(119,157),(277,38),(158,135),(79,149),(230,73),(73,16),(69,73),
66:(321,26),(35,40),(132,22),(124,130),(42,79),(105,121),(168,134),(289,38),(279,65),(114,29),(279,66),(119,6),(79,150),(120,157),(277,38),(158,135),(80,149),(231,73),(73,17),(70,73),
67:(321,26),(35,40),(133,22),(123,130),(42,79),(106,121),(167,134),(289,38),(279,65),(113,29),(279,66),(120,6),(78,150),(121,157),(277,38),(158,135),(81,149),(232,73),(73,18),(71,73),
68:(321,26),(35,40),(134,22),(122,130),(42,79),(107,121),(166,134),(289,38),(279,65),(112,29),(279,66),(121,6),(77,150),(122,157),(277,38),(158,135),(82,149),(233,73),(73,19),(72,73),
69:(321,26),(35,40),(135,22),(121,130),(42,79),(108,121),(165,134),(289,38),(279,65),(111,29),(279,66),(122,6),(76,150),(123,157),(277,38),(158,135),(83,149),(234,73),(73,20),(73,73),
70:(321,26),(35,40),(136,22),(120,130),(42,79),(109,121),(164,134),(289,38),(279,65),(110,29),(279,66),(123,6),(75,150),(124,157),(277,38),(158,135),(84,149),(235,73),(73,21),(74,73),
71:(321,26),(35,40),(137,22),(119,130),(42,79),(110,121),(163,134),(289,38),(279,65),(109,29),(279,66),(124,6),(74,150),(125,157),(277,38),(158,135),(85,149),(236,73),(73,22),(75,73),
72:(321,26),(35,40),(138,22),(118,130),(42,79),(111,121),(162,134),(289,38),(279,65),(108,29),(279,66),(125,6),(73,150),(126,157),(277,38),(158,135),(86,149),(237,73),(73,23),(76,73),
73:(321,26),(35,40),(139,22),(117,130),(42,79),(112,121),(161,134),(289,38),(279,65),(107,29),(279,66),(126,6),(72,150),(127,157),(277,38),(158,135),(87,149),(238,73),(73,24),(77,73),
74:(321,26),(35,40),(140,22),(116,130),(42,79),(113,121),(160,134),(289,38),(279,65),(106,29),(279,66),(127,6),(71,150),(128,157),(277,38),(158,135),(88,149),(239,73),(73,25),(78,73),
75:(321,26),(35,40),(141,22),(115,130),(42,79),(114,121),(159,134),(289,38),(279,65),(105,29),(279,66),(128,6),(70,150),(129,157),(277,38),(158,135),(89,149),(240,73),(73,25),(79,73),
76:(321,26),(35,40),(142,22),(114,130),(42,79),(115,121),(158,134),(289,38),(279,65),(104,29),(279,66),(129,6),(69,150),(130,157),(277,38),(158,135),(90,149),(241,73),(73,25),(80,73),
77:(321,26),(35,40),(143,22),(113,130),(42,79),(116,121),(157,134),(289,38),(279,65),(103,29),(279,66),(130,6),(68,150),(131,157),(277,38),(158,134),(91,149),(242,73),(73,25),(81,73),
78:(321,26),(35,40),(144,22),(112,130),(42,79),(117,121),(156,134),(289,38),(279,65),(102,29),(279,66),(131,6),(67,150),(132,157),(277,38),(158,133),(92,149),(243,73),(73,25),(82,73),
79:(321,26),(35,40),(145,22),(111,130),(42,79),(118,121),(155,134),(289,38),(279,65),(101,29),(279,66),(132,6),(66,150),(133,157),(277,38),(158,132),(93,149),(244,73),(73,25),(83,73),
80:(321,26),(35,40),(146,22),(110,130),(42,79),(119,121),(154,134),(289,38),(279,65),(100,29),(279,66),(133,6),(65,150),(134,157),(277,38),(158,131),(94,149),(245,73),(73,25),(84,73),
81:(321,26),(35,40),(147,22),(109,130),(42,79),(120,121),(153,134),(289,38),(279,65),(99,29),(279,66),(134,6),(64,150),(135,157),(277,38),(158,130),(95,149),(246,73),(73,25),(85,73),
82:(321,26),(35,40),(148,22),(108,130),(42,79),(121,121),(152,134),(289,38),(279,65),(98,29),(279,66),(135,6),(63,150),(136,157),(277,38),(158,129),(96,149),(247,73),(73,25),(86,73),
83:(321,26),(35,40),(149,22),(107,130),(42,79),(122,121),(151,134),(289,38),(279,65),(97,29),(279,66),(136,6),(62,150),(137,157),(277,38),(158,128),(97,149),(248,73),(73,25),(87,73),
84:(321,26),(35,40),(150,22),(106,130),(42,79),(123,121),(150,134),(289,38),(279,65),(96,29),(279,66),(137,6),(61,150),(138,157),(277,38),(158,127),(98,149),(249,73),(73,25),(88,73),
85:(321,26),(35,40),(151,22),(105,130),(42,79),(124,121),(149,134),(289,38),(279,65),(95,29),(279,66),(138,6),(60,150),(139,157),(277,38),(158,126),(99,149),(250,73),(73,25),(89,73),
86:(321,26),(35,40),(152,22),(104,130),(42,79),(125,121),(148,134),(289,38),(279,65),(94,29),(279,66),(139,6),(59,150),(140,157),(277,38),(158,125),(100,149),(251,73),(73,25),(90,73),
87:(321,26),(35,40),(153,22),(103,130),(42,79),(126,121),(147,134),(289,38),(279,65),(93,29),(279,66),(140,6),(58,150),(141,157),(277,38),(158,124),(101,149),(252,73),(73,25),(91,73),
88:(321,26),(35,40),(154,22),(102,130),(42,79),(127,121),(146,134),(289,38),(279,65),(92,29),(279,66),(141,6),(57,150),(142,157),(277,38),(158,123),(102,149),(253,73),(73,25),(92,73),
89:(321,26),(35,40),(155,22),(101,130),(42,79),(128,121),(145,134),(289,38),(279,65),(91,29),(279,66),(142,6),(56,150),(143,157),(277,38),(158,122),(103,149),(254,73),(73,25),(93,73),
90:(321,26),(35,40),(156,22),(100,130),(42,79),(129,121),(144,134),(289,38),(279,65),(90,29),(279,66),(143,6),(55,150),(144,157),(277,38),(158,122),(104,149),(255,73),(73,25),(94,73),
91:(321,26),(35,40),(157,22),(99,130),(42,79),(130,121),(143,134),(289,38),(279,65),(89,29),(279,66),(144,6),(54,150),(145,157),(277,38),(158,122),(105,149),(256,73),(73,25),(95,73),
92:(321,26),(35,40),(158,22),(98,130),(42,79),(131,121),(142,134),(289,38),(279,65),(88,29),(279,66),(145,6),(53,150),(146,157),(277,38),(158,122),(106,149),(257,73),(73,25),(96,73),
93:(321,26),(35,40),(159,22),(97,130),(42,79),(132,121),(141,134),(289,38),(279,65),(87,29),(279,66),(146,6),(52,150),(147,157),(277,38),(158,122),(107,149),(258,73),(73,25),(97,73),
94:(321,26),(35,40),(160,22),(96,130),(42,79),(133,121),(140,134),(289,38),(279,65),(86,29),(279,66),(147,6),(51,150),(148,157),(277,38),(158,122),(108,149),(259,73),(73,25),(98,73),
95:(321,26),(35,40),(161,22),(95,130),(42,79),(134,121),(139,134),(289,38),(279,65),(85,29),(279,66),(148,6),(50,150),(149,157),(277,38),(158,122),(109,149),(260,73),(73,25),(99,73),
96:(321,26),(35,40),(162,22),(94,130),(42,79),(135,121),(138,134),(289,38),(279,65),(84,29),(279,66),(149,6),(49,150),(150,157),(277,38),(158,122),(110,149),(261,73),(73,25),(100,73),
97:(321,26),(35,40),(163,22),(93,130),(42,79),(136,121),(137,134),(289,38),(279,65),(83,29),(279,66),(150,6),(48,150),(151,157),(277,38),(158,122),(111,149),(262,73),(73,25),(101,73),
98:(321,26),(35,40),(164,22),(92,130),(42,79),(137,121),(136,134),(289,38),(279,65),(82,29),(279,66),(151,6),(47,150),(152,157),(277,38),(158,122),(112,149),(263,73),(73,25),(102,73),
99:(321,26),(35,40),(165,22),(91,130),(42,79),(138,121),(135,134),(289,38),(279,65),(81,29),(279,66),(152,6),(46,150),(153,157),(277,38),(158,122),(113,149),(264,73),(73,25),(103,73),
100:(321,26),(35,40),(166,22),(90,130),(42,79),(139,121),(134,134),(289,38),(279,65),(80,29),(279,66),(153,6),(45,150),(154,157),(277,38),(158,122),(114,149),(265,73),(73,25),(104,73),
101:(321,26),(35,40),(167,22),(89,130),(42,79),(140,121),(133,134),(289,38),(279,65),(79,29),(279,66),(154,6),(44,150),(155,157),(277,38),(158,122),(115,149),(266,73),(73,25),(105,73),
102:(321,26),(35,40),(168,22),(88,130),(42,79),(141,121),(132,134),(289,38),(279,65),(78,29),(279,66),(155,6),(43,150),(156,157),(277,38),(158,122),(116,149),(267,73),(73,25),(106,73),
103:(321,26),(35,40),(169,22),(87,130),(42,79),(142,121),(131,134),(289,38),(279,65),(77,29),(279,66),(156,6),(42,150),(157,157),(277,38),(158,122),(117,149),(268,73),(73,25),(107,73),
104:(321,26),(35,40),(170,22),(86,130),(42,79),(143,121),(130,134),(289,38),(279,65),(76,29),(279,66),(157,6),(41,150),(158,157),(277,38),(158,122),(118,149),(269,73),(73,25),(108,73),
105:(321,26),(35,40),(171,22),(85,130),(42,79),(144,121),(129,134),(289,38),(279,65),(75,29),(279,66),(158,6),(40,150),(159,157),(277,38),(158,122),(119,149),(270,73),(73,25),(109,73),
106:(321,26),(35,40),(172,22),(84,130),(42,79),(145,121),(128,134),(289,38),(279,65),(74,29),(279,66),(159,6),(39,150),(160,157),(277,38),(158,122),(120,149),(271,73),(73,25),(110,73),
107:(321,26),(35,40),(173,22),(83,130),(42,79),(146,121),(127,134),(289,38),(279,65),(73,29),(279,66),(160,6),(38,150),(161,157),(277,38),(158,122),(121,149),(272,73),(73,25),(111,73),
108:(321,26),(35,40),(174,22),(82,130),(42,79),(147,121),(126,134),(289,38),(279,65),(72,29),(279,66),(161,6),(37,150),(162,157),(277,38),(158,122),(122,149),(273,73),(73,25),(112,73),
109:(321,26),(35,40),(175,22),(81,130),(42,79),(148,121),(125,134),(289,38),(279,65),(71,29),(279,66),(162,6),(36,150),(163,157),(277,38),(158,122),(123,149),(274,73),(73,25),(113,73),
110:(321,26),(35,40),(176,22),(80,130),(42,79),(149,121),(124,134),(289,38),(279,65),(70,29),(279,66),(163,6),(35,150),(164,157),(277,38),(158,122),(124,149),(275,73),(73,25),(114,73),
111:(321,26),(35,40),(177,22),(79,130),(42,79),(150,121),(123,134),(289,38),(279,65),(69,29),(279,66),(164,6),(34,150),(165,157),(277,38),(158,122),(125,149),(276,73),(73,25),(115,73),
112:(321,26),(35,40),(178,22),(78,130),(42,79),(151,121),(122,134),(289,38),(279,65),(68,29),(279,66),(165,6),(33,150),(166,157),(277,38),(158,122),(126,149),(277,73),(73,25),(116,73),
113:(321,26),(35,40),(179,22),(77,130),(42,79),(152,121),(121,134),(289,38),(279,65),(67,29),(279,66),(166,6),(32,150),(167,157),(277,38),(158,122),(127,149),(278,73),(73,25),(117,73),
114:(321,26),(35,40),(180,22),(76,130),(42,79),(153,121),(120,134),(289,38),(279,65),(66,29),(279,66),(167,6),(31,150),(168,157),(277,38),(158,122),(128,149),(279,73),(73,25),(118,73),
115:(321,26),(35,40),(181,22),(75,130),(42,79),(154,121),(119,134),(289,38),(279,65),(65,29),(279,66),(168,6),(30,150),(169,157),(277,38),(158,122),(129,149),(280,73),(73,25),(119,73),
116:(321,26),(35,40),(182,22),(74,130),(42,79),(155,121),(118,134),(289,38),(279,65),(64,29),(279,66),(169,6),(29,150),(170,157),(277,38),(158,122),(130,149),(281,73),(73,25),(120,73),
117:(321,26),(35,40),(183,22),(73,130),(42,79),(156,121),(117,134),(289,38),(279,65),(63,29),(279,66),(170,6),(28,150),(171,157),(277,38),(158,122),(131,149),(282,73),(73,25),(121,73),
118:(321,26),(35,40),(184,22),(73,129),(42,79),(157,121),(116,134),(289,38),(279,65),(62,29),(279,66),(171,6),(27,150),(172,157),(277,38),(158,122),(132,149),(283,73),(73,25),(122,73),
119:(321,26),(35,40),(185,22),(73,128),(42,79),(158,121),(115,134),(289,38),(279,65),(61,29),(279,66),(172,6),(26,150),(173,157),(277,38),(158,122),(133,149),(284,73),(73,25),(123,73),
120:(321,26),(35,40),(186,22),(73,127),(42,79),(159,121),(114,134),(289,38),(279,65),(60,29),(279,66),(173,6),(25,150),(174,157),(277,38),(158,121),(134,149),(285,73),(73,25),(124,73),
121:(321,26),(35,40),(187,22),(73,126),(42,79),(160,121),(113,134),(289,38),(279,65),(59,29),(279,66),(174,6),(24,150),(175,157),(277,38),(158,120),(135,149),(286,73),(73,25),(125,73),
122:(321,26),(35,40),(188,22),(73,125),(42,79),(161,121),(112,134),(289,38),(279,65),(58,29),(279,66),(175,6),(23,150),(176,157),(277,38),(158,119),(136,149),(287,73),(73,25),(126,73),
123:(321,26),(35,40),(189,22),(73,124),(42,79),(162,121),(111,134),(289,38),(279,65),(57,29),(279,66),(176,6),(22,150),(177,157),(277,38),(158,118),(137,149),(288,73),(73,25),(127,73),
124:(321,26),(35,40),(190,22),(73,123),(42,79),(163,121),(110,134),(289,38),(279,65),(56,29),(279,66),(177,6),(21,150),(178,157),(277,38),(158,117),(138,149),(289,73),(73,25),(128,73),
125:(321,26),(35,40),(191,22),(73,122),(42,79),(164,121),(109,134),(289,38),(279,65),(55,29),(279,66),(178,6),(20,150),(179,157),(277,38),(158,116),(139,149),(290,73),(73,25),(129,73),
126:(321,26),(35,40),(192,22),(73,121),(42,79),(165,121),(108,134),(289,38),(279,65),(54,29),(279,66),(179,6),(19,150),(180,157),(277,38),(158,115),(140,149),(290,72),(73,25),(130,73),
127:(321,26),(35,40),(193,22),(73,120),(42,79),(166,121),(107,134),(289,38),(279,65),(53,29),(279,66),(180,6),(18,150),(181,157),(277,38),(158,114),(141,149),(290,71),(73,25),(131,73),
128:(321,26),(35,40),(194,22),(73,119),(42,79),(167,121),(106,134),(289,38),(279,65),(52,29),(279,66),(181,6),(17,150),(181,156),(277,38),(158,113),(142,149),(290,70),(73,25),(132,73),
129:(321,26),(35,40),(195,22),(73,118),(42,79),(168,121),(105,134),(289,38),(279,65),(51,29),(279,66),(182,6),(16,150),(181,155),(277,38),(158,112),(143,149),(290,69),(73,25),(133,73),
130:(321,26),(35,40),(196,22),(73,117),(42,79),(169,121),(104,134),(289,38),(279,65),(50,29),(279,66),(183,6),(15,150),(181,154),(277,38),(158,111),(144,149),(290,68),(73,25),(134,73),
131:(321,26),(35,40),(197,22),(73,116),(42,79),(170,121),(103,134),(289,38),(279,65),(49,29),(279,66),(184,6),(14,150),(181,153),(277,38),(158,110),(145,149),(290,67),(73,25),(135,73),
