7:(116,106),(94,103),(106,110),(213,91),(239,8),(29,153),(169,91),(180,34),(173,40),(230,190),(186,68),(142,47),(104,47),(240,77),(146,111),(58,82),(19,166),(121,226),(131,155),(237,48),(92,181),(149,217),(189,83),(75,147),(162,173),(165,55),(114,159),(89,178),(100,166),(181,141),(130,225),(234,29),(140,172),(177,175),(119,171),(219,205),(201,58),(13,156),(171,114),(74,93),(193,175),(62,63),(47,63),(53,90),(72,80),(96,218),(70,164),(31,155),(198,186),(221,180),
8:(117,106),(93,103),(107,110),(212,91),(239,9),(30,153),(170,91),(180,35),(173,41),(230,191),(185,68),(141,47),(105,47),(239,77),(147,111),(58,83),(20,166),(121,225),(132,155),(236,48),(92,180),(148,217),(188,83),(76,147),(161,173),(165,56),(114,159),(89,179),(99,166),(181,140),(130,224),(234,30),(141,172),(178,175),(119,170),(219,204),(201,59),(14,156),(171,113),(74,94),(192,175),(62,64),(47,62),(54,90),(73,80),(96,219),(70,163),(31,154),(198,185),(220,180),
9:(118,106),(92,103),(107,109),(211,91),(239,10),(31,153),(170,90),(180,36),(173,42),(231,191),(184,68),(140,47),(106,47),(238,77),(147,112),(59,83),(20,165),(120,225),(133,155),(236,49),(93,180),(148,216),(188,84),(77,147),(160,173),(165,57),(114,159),(89,180),(99,167),(181,139),(130,223),(234,31),(141,171),(179,175),(119,169),(218,204),(201,60),(14,155),(171,112),(75,94),(191,175),(63,64),(48,62),(55,90),(74,80),(95,219),(70,162),(32,154),(198,184),(219,180),
10:(119,106),(91,103),(107,108),(210,91),(239,11),(32,153),(171,90),(180,37),(173,43),(231,192),(183,68),(139,47),(107,47),(237,77),(147,113),(60,83),(21,165),(119,225),(133,154),(236,50),(93,179),(147,216),(187,84),(78,147),(159,173),(165,58),(114,159),(88,180),(98,167),(181,138),(130,222),(234,32),(141,170),(180,175),(119,168),(217,204),(201,61),(15,155),(172,112),(75,95),(191,174),(63,65),(49,62),(56,90),(74,81),(95,220),(71,162),(33,154),(198,183),(219,179),
11:(119,107),(90,103),(108,108),(209,91),(239,12),(33,153),(172,90),(180,38),(174,43),(231,193),(182,68),(138,47),(108,47),(236,77),(148,113),(61,83),(21,164),(118,225),(133,153),(235,50),(93,178),(146,216),(187,85),(79,147),(158,173),(165,59),(114,159),(87,180),(97,167),(181,137),(130,221),(234,33),(142,170),(181,175),(120,168),(216,204),(201,62),(15,154),(172,111),(76,95),(191,173),(63,66),(50,62),(57,90),(74,82),(94,220),(72,162),(34,154),(197,183),(219,178),
12:(120,107),(89,103),(109,108),(209,90),(239,13),(34,153),(172,89),(180,39),(174,44),(231,194),(181,68),(137,47),(109,47),(235,77),(148,114),(61,84),(22,164),(117,225),(134,153),(234,50),(93,177),(146,215),(186,85),(80,147),(157,173),(165,60),(114,159),(87,181),(97,168),(181,136),(130,220),(234,34),(143,170),(182,175),(120,167),(216,203),(201,63),(15,153),(173,111),(76,96),(191,172),(63,67),(51,62),(57,91),(75,82),(93,220),(72,161),(35,154),(197,182),(218,178),
13:(121,107),(88,103),(110,108),(208,90),(239,14),(35,153),(172,88),(180,40),(175,44),(231,195),(181,67),(137,48),(110,47),(235,78),(149,114),(62,84),(23,164),(116,225),(135,153),(234,51),(93,176),(145,215),(185,85),(81,147),(156,173),(165,61),(114,159),(87,182),(97,169),(180,136),(130,219),(234,35),(144,170),(183,175),(120,166),(216,202),(201,64),(16,153),(173,110),(76,97),(190,172),(63,68),(51,62),(58,91),(76,82),(93,221),(73,161),(36,154),(196,182),(218,177),
14:(121,108),(88,102),(111,108),(207,90),(239,15),(36,153),(173,88),(180,41),(176,44),(231,196),(181,66),(136,48),(111,47),(235,79),(149,115),(63,84),(23,163),(115,225),(135,152),(234,52),(94,176),(145,214),(184,85),(82,147),(155,173),(165,62),(114,159),(87,183),(97,170),(179,136),(130,218),(234,36),(144,169),(184,175),(120,165),(216,201),(201,65),(16,152),(173,109),(76,98),(189,172),(64,68),(51,62),(59,91),(76,83),(92,221),(73,160),(37,154),(196,181),(217,177),
15:(122,108),(88,101),(112,108),(206,90),(239,16),(37,153),(173,87),(180,42),(177,44),(232,196),(181,65),(135,48),(112,47),(235,80),(150,115),(64,84),(24,163),(114,225),(136,152),(233,52),(95,176),(144,214),(184,86),(83,147),(154,173),(165,63),(114,159),(87,184),(97,171),(179,135),(130,217),(234,37),(145,169),(185,175),(120,164),(216,200),(201,66),(17,152),(174,109),(77,98),(189,171),(64,69),(51,62),(59,92),(77,83),(91,221),(73,159),(38,154),(196,180),(216,177),
16:(123,108),(87,101),(113,108),(206,89),(239,17),(38,153),(174,87),(180,43),(178,44),(232,197),(181,64),(134,48),(113,47),(235,81),(151,115),(65,84),(25,163),(114,224),(136,151),(233,53),(95,175),(143,214),(184,87),(84,147),(153,173),(165,64),(114,159),(87,185),(97,172),(179,134),(130,216),(233,37),(146,169),(186,175),(121,164),(216,199),(201,67),(18,152),(174,108),(78,98),(189,170),(65,69),(51,62),(60,92),(77,84),(90,221),(73,158),(39,154),(196,179),(215,177),
17:(124,108),(87,100),(114,108),(206,88),(239,18),(39,153),(174,86),(180,44),(179,44),(233,197),(180,64),(133,48),(114,47),(235,82),(152,115),(65,85),(26,163),(113,224),(136,150),(233,54),(95,174),(142,214),(183,87),(85,147),(152,173),(165,65),(114,159),(87,186),(97,173),(178,134),(129,216),(233,38),(146,168),(187,175),(121,163),(216,198),(201,68),(19,152),(175,108),(78,99),(189,169),(65,70),(51,62),(60,93),(78,84),(90,222),(74,158),(40,154),(195,179),(214,177),
18:(125,108),(86,100),(115,108),(206,87),(239,19),(40,153),(174,85),(180,45),(179,45),(234,197),(179,64),(132,48),(115,47),(235,83),(153,115),(65,86),(26,162),(113,223),(136,149),(233,55),(96,174),(141,214),(182,87),(86,147),(151,173),(165,66),(114,159),(87,187),(97,174),(178,133),(128,216),(233,39),(146,167),(188,175),(121,162),(216,197),(201,69),(19,151),(176,108),(78,100),(188,169),(66,70),(51,62),(61,93),(78,85),(90,223),(74,157),(41,154),(195,178),(213,177),
19:(126,108),(85,100),(116,108),(206,86),(239,20),(41,153),(175,85),(180,46),(179,46),(234,198),(179,63),(131,48),(116,47),(235,84),(154,115),(65,87),(27,162),(113,222),(137,149),(232,55),(96,173),(140,214),(181,87),(87,147),(150,173),(165,67),(114,159),(87,188),(97,175),(178,132),(127,216),(233,40),(146,166),(188,175),(121,161),(216,196),(201,70),(20,151),(176,107),(79,100),(187,169),(67,70),(51,62),(62,93),(79,85),(89,223),(74,156),(42,154),(194,178),(212,177),
20:(127,108),(84,100),(117,108),(205,86),(239,21),(42,153),(176,85),(180,47),(180,46),(235,198),(178,63),(130,48),(117,47),(235,85),(155,115),(66,87),(28,162),(113,221),(138,149),(231,55),(97,173),(139,214),(181,88),(88,147),(149,173),(165,68),(114,159),(87,189),(97,176),(177,132),(127,215),(233,41),(147,166),(188,175),(121,160),(215,196),(201,71),(21,151),(176,106),(80,100),(186,169),(67,71),(51,62),(63,93),(80,85),(88,223),(75,156),(43,154),(194,177),(211,177),
21:(128,108),(84,99),(118,108),(204,86),(239,22),(43,153),(177,85),(180,48),(180,47),(236,198),(177,63),(129,48),(118,47),(234,85),(156,115),(67,87),(28,161),(113,220),(139,149),(230,55),(98,173),(138,214),(180,88),(89,147),(148,173),(165,69),(114,159),(87,190),(97,177),(176,132),(127,214),(233,42),(147,165),(188,175),(122,160),(215,195),(201,72),(22,151),(177,106),(81,100),(186,168),(67,72),(51,62),(64,93),(81,85),(87,223),(75,155),(44,154),(194,176),(210,177),
22:(129,108),(83,99),(119,108),(203,86),(239,23),(44,153),(178,85),(180,49),(180,48),(237,198),(176,63),(128,48),(119,47),(234,86),(156,116),(67,88),(29,161),(113,219),(140,149),(229,55),(98,172),(137,214),(180,89),(90,147),(147,173),(165,70),(114,159),(87,191),(97,178),(175,132),(127,213),(233,43),(148,165),(188,175),(122,159),(215,194),(201,72),(23,151),(177,105),(82,100),(185,168),(67,73),(51,62),(65,93),(81,86),(86,223),(75,154),(45,154),(194,175),(209,177),
23:(130,108),(82,99),(120,108),(202,86),(239,24),(45,153),(178,84),(180,50),(180,49),(237,198),(175,63),(127,48),(120,47),(233,86),(156,117),(68,88),(29,160),(112,219),(141,149),(229,56),(98,171),(136,214),(180,90),(91,147),(146,173),(164,70),(114,159),(87,192),(97,179),(174,132),(126,213),(233,44),(148,164),(188,175),(123,159),(215,193),(201,72),(23,150),(177,104),(82,101),(184,168),(68,73),(51,62),(65,94),(81,87),(86,224),(76,154),(46,154),(194,174),(209,176),
24:(131,108),(81,99),(121,108),(201,86),(239,25),(46,153),(179,84),(180,51),(180,50),(237,198),(175,62),(126,48),(121,47),(232,86),(156,118),(69,88),(29,159),(112,218),(141,148),(228,56),(98,170),(135,214),(180,91),(92,147),(145,173),(163,70),(114,159),(87,193),(97,180),(173,132),(125,213),(233,45),(149,164),(188,175),(123,158),(214,193),(201,72),(23,149),(177,103),(83,101),(183,168),(69,73),(51,62),(65,95),(81,88),(85,224),(77,154),(47,154),(194,173),(208,176),
25:(132,108),(80,99),(122,108),(200,86),(239,26),(47,153),(179,83),(180,52),(179,50),(237,198),(174,62),(125,48),(122,47),(231,86),(157,118),(70,88),(29,158),(111,218),(142,148),(227,56),(98,169),(134,214),(179,91),(93,147),(144,173),(163,71),(114,159),(87,194),(97,181),(172,132),(124,213),(233,46),(149,163),(188,175),(124,158),(214,192),(201,72),(24,149),(177,102),(84,101),(182,168),(70,73),(51,62),(65,96),(81,89),(84,224),(78,154),(48,154),(194,172),(207,176),
26:(133,108),(79,99),(123,108),(199,86),(239,27),(48,153),(180,83),(180,53),(179,51),(237,198),(173,62),(124,48),(123,47),(230,86),(157,119),(70,89),(30,158),(110,218),(143,148),(226,56),(98,168),(133,214),(178,91),(94,147),(143,173),(162,71),(114,159),(87,195),(98,181),(171,132),(123,213),(233,47),(150,163),(188,175),(125,158),(214,191),(201,72),(25,149),(178,102),(84,102),(181,168),(70,74),(51,62),(66,96),(82,89),(83,224),(79,154),(49,154),(193,172),(206,176),
27:(134,108),(79,98),(124,108),(198,86),(239,28),(49,153),(181,83),(180,54),(179,52),(237,198),(172,62),(124,49),(124,47),(229,86),(157,120),(71,89),(31,158),(109,218),(144,148),(225,56),(98,167),(132,214),(178,92),(95,147),(142,173),(161,71),(114,159),(87,196),(99,181),(170,132),(122,213),(233,48),(151,163),(188,175),(126,158),(213,191),(201,72),(26,149),(179,102),(84,103),(180,168),(70,75),(51,62),(67,96),(83,89),(83,225),(80,154),(50,154),(192,172),(206,175),
28:(135,108),(79,97),(125,108),(197,86),(239,29),(50,153),(181,82),(180,55),(178,52),(237,198),(172,61),(124,50),(125,47),(228,86),(158,120),(72,89),(32,158),(108,218),(145,148),(224,56),(98,166),(131,214),(178,93),(95,147),(141,173),(161,72),(114,159),(87,197),(99,182),(170,131),(121,213),(233,49),(152,163),(188,175),(127,158),(212,191),(201,72),(27,149),(179,101),(85,103),(179,168),(71,75),(51,62),(68,96),(84,89),(83,226),(81,154),(51,154),(191,172),(205,175),
29:(136,108),(79,96),(126,108),(196,86),(239,30),(51,153),(182,82),(179,55),(177,52),(237,198),(172,60),(124,51),(126,47),(227,86),(159,120),(72,90),(33,158),(108,217),(146,148),(223,56),(98,165),(130,214),(177,93),(95,147),(140,173),(161,73),(114,159),(87,198),(99,183),(170,130),(120,213),(233,50),(153,163),(188,175),(128,158),(211,191),(201,72),(28,149),(179,100),(86,103),(179,167),(71,76),(51,62),(69,96),(85,89),(83,227),(81,153),(52,154),(190,172),(205,174),
30:(137,108),(79,95),(127,108),(195,86),(239,31),(52,153),(183,82),(178,55),(177,53),(237,198),(171,60),(124,52),(127,47),(226,86),(159,121),(72,91),(34,158),(108,216),(147,148),(222,56),(98,164),(130,213),(176,93),(95,147),(139,173),(161,74),(114,159),(87,199),(99,184),(170,129),(119,213),(233,51),(153,162),(188,175),(129,158),(210,191),(201,72),(29,149),(179,99),(86,104),(179,166),(71,77),(51,62),(70,96),(85,90),(82,227),(82,153),(53,154),(189,172),(204,174),
31:(138,108),(78,95),(128,108),(194,86),(239,32),(53,153),(183,81),(178,56),(176,53),(237,198),(171,59),(123,52),(128,47),(225,86),(159,122),(72,92),(35,158),(107,216),(148,148),(221,56),(98,163),(129,213),(175,93),(95,147),(138,173),(161,75),(114,159),(87,200),(99,185),(170,128),(118,213),(233,52),(154,162),(188,175),(130,158),(210,190),(201,72),(30,149),(180,99),(87,104),(178,166),(71,78),(51,62),(71,96),(86,90),(82,228),(83,153),(54,154),(188,172),(204,173),
32:(139,108),(78,94),(129,108),(193,86),(239,33),(54,153),(183,80),(177,56),(175,53),(237,198),(170,59),(122,52),(129,47),(224,86),(159,123),(73,92),(35,157),(107,215),(148,147),(220,56),(98,162),(128,213),(174,93),(95,147),(137,173),(161,76),(114,159),(87,201),(99,185),(170,127),(117,213),(233,53),(155,162),(188,175),(130,157),(209,190),(201,72),(31,149),(180,98),(88,104),(177,166),(71,79),(51,62),(72,96),(87,90),(81,228),(84,153),(55,154),(188,171),(203,173),
33:(140,108),(78,93),(130,108),(192,86),(239,34),(55,153),(183,79),(176,56),(175,54),(237,198),(170,58),(121,52),(130,47),(223,86),(159,124),(74,92),(35,156),(107,214),(148,146),(219,56),(98,161),(127,213),(173,93),(95,147),(136,173),(161,77),(114,159),(87,202),(99,185),(170,126),(116,213),(233,54),(156,162),(188,175),(131,157),(209,189),(201,72),(32,149),(180,97),(89,104),(177,165),(71,80),(51,62),(73,96),(87,91),(80,228),(85,153),(56,154),(188,170),(203,172),
34:(140,109),(78,92),(131,108),(191,86),(239,35),(56,153),(184,79),(175,56),(174,54),(237,198),(169,58),(121,53),(131,47),(222,86),(159,125),(75,92),(35,155),(107,213),(149,146),(218,56),(98,160),(126,213),(172,93),(95,147),(135,173),(161,78),(114,159),(87,203),(99,185),(169,126),(115,213),(233,55),(157,162),(188,175),(132,157),(208,189),(201,72),(33,149),(180,96),(89,105),(177,164),(71,81),(51,62),(74,96),(88,91),(79,228),(86,153),(57,154),(188,169),(202,172),
35:(140,110),(78,91),(132,108),(190,86),(239,36),(57,153),(185,79),(174,56),(174,55),(237,198),(169,57),(120,53),(132,47),(221,86),(159,126),(75,93),(35,154),(106,213),(150,146),(217,56),(98,159),(125,213),(171,93),(95,147),(134,173),(161,79),(114,159),(87,204),(99,185),(169,125),(114,213),(232,55),(158,162),(188,175),(133,157),(207,189),(201,72),(34,149),(180,95),(90,105),(177,163),(71,82),(51,62),(74,97),(89,91),(78,228),(87,153),(58,154),(187,169),(202,171),
36:(140,111),(78,90),(133,108),(190,87),(239,37),(58,153),(186,79),(173,56),(174,56),(237,198),(169,56),(119,53),(133,47),(220,86),(159,127),(75,94),(36,154),(105,213),(150,145),(216,56),(98,158),(124,213),(170,93),(95,147),(133,173),(161,80),(114,159),(87,205),(99,185),(168,125),(113,213),(232,56),(159,162),(188,175),(134,157),(206,189),(201,72),(35,149),(180,94),(91,105),(176,163),(71,83),(51,62),(75,97),(90,91),(77,228),(88,153),(59,154),(186,169),(201,171),
37:(141,111),(78,89),(134,108),(190,88),(239,38),(59,153),(187,79),(172,56),(173,56),(237,198),(169,55),(118,53),(134,47),(219,86),(159,128),(75,95),(37,154),(104,213),(151,145),(215,56),(98,157),(123,213),(169,93),(95,147),(132,173),(161,81),(114,159),(87,206),(99,185),(167,125),(112,213),(231,56),(159,161),(188,175),(135,157),(206,188),(201,72),(36,149),(180,93),(91,106),(176,162),(71,84),(51,62),(76,97),(90,92),(76,228),(89,153),(60,154),(186,168),(201,170),
38:(142,111),(78,88),(135,108),(190,89),(239,39),(60,153),(188,79),(171,56),(172,56),(237,198),(169,54),(117,53),(135,47),(218,86),(159,129),(76,95),(38,154),(103,213),(152,145),(214,56),(98,156),(122,213),(168,93),(95,147),(131,173),(161,82),(114,159),(87,207),(99,185),(167,124),(111,213),(230,56),(159,160),(188,175),(136,157),(205,188),(201,72),(37,149),(180,92),(92,106),(175,162),(72,84),(51,62),(77,97),(90,93),(75,228),(90,153),(61,154),(185,168),(201,169),
39:(142,112),(78,87),(136,108),(190,90),(239,40),(61,153),(189,79),(170,56),(171,56),(237,198),(168,54),(116,53),(136,47),(217,86),(159,130),(77,95),(39,154),(102,213),(152,144),(213,56),(98,155),(121,213),(167,93),(95,147),(130,173),(160,82),(114,159),(87,208),(99,185),(166,124),(110,213),(229,56),(160,160),(188,175),(136,156),(204,188),(201,72),(38,149),(180,91),(93,106),(175,161),(73,84),(51,62),(78,97),(91,93),(74,228),(91,153),(62,154),(184,168),(200,169),
40:(143,112),(77,87),(137,108),(190,91),(239,41),(62,153),(190,79),(170,55),(170,56),(237,198),(167,54),(115,53),(137,47),(216,86),(159,131),(78,95),(39,153),(101,213),(153,144),(212,56),(98,154),(120,213),(166,93),(95,147),(129,173),(160,83),(114,159),(87,209),(99,185),(165,124),(109,213),(228,56),(161,160),(188,175),(136,155),(203,188),(201,72),(39,149),(180,90),(93,107),(174,161),(73,85),(51,62),(78,98),(92,93),(73,228),(92,153),(63,154),(183,168),(199,169),
41:(144,112),(77,86),(138,108),(189,91),(239,42),(63,153),(191,79),(169,55),(169,56),(237,198),(167,53),(114,53),(138,47),(215,86),(159,132),(79,95),(40,153),(101,212),(154,144),(211,56),(98,154),(119,213),(165,93),(95,147),(128,173),(159,83),(114,159),(87,210),(99,185),(165,123),(108,213),(227,56),(161,159),(188,175),(136,154),(203,187),(201,72),(40,149),(180,89),(94,107),(173,161),(73,86),(51,62),(79,98),(93,93),(72,228),(93,153),(64,154),(182,168),(199,168),
42:(145,112),(76,86),(139,108),(188,91),(239,43),(64,153),(192,79),(168,55),(168,56),(237,198),(167,52),(113,53),(139,47),(214,86),(159,133),(79,96),(41,153),(100,212),(155,144),(210,56),(98,154),(118,213),(164,93),(95,147),(127,173),(159,84),(114,159),(87,211),(99,185),(165,122),(107,213),(226,56),(161,158),(188,175),(137,154),(202,187),(201,72),(41,149),(180,88),(95,107),(172,161),(74,86),(51,62),(79,99),(94,93),(72,228),(94,153),(65,154),(181,168),(198,168),
43:(145,113),(75,86),(139,109),(187,91),(239,44),(65,153),(193,79),(167,55),(167,56),(237,198),(166,52),(112,53),(140,47),(213,86),(159,134),(79,97),(42,153),(100,211),(155,143),(209,56),(98,154),(117,213),(163,93),(95,147),(126,173),(159,85),(114,159),(87,212),(99,185),(164,122),(106,213),(225,56),(161,157),(188,175),(138,154),(202,186),(201,72),(42,149),(180,87),(96,107),(171,161),(74,87),(51,62),(79,100),(95,93),(72,228),(95,153),(66,154),(181,167),(197,168),
44:(146,113),(74,86),(140,109),(186,91),(239,45),(66,153),(194,79),(166,55),(166,56),(237,198),(165,52),(111,53),(141,47),(212,86),(159,135),(80,97),(43,153),(99,211),(156,143),(208,56),(98,154),(116,213),(162,93),(95,147),(125,173),(159,86),(114,159),(87,213),(99,185),(164,121),(105,213),(224,56),(161,156),(188,175),(139,154),(202,185),(201,72),(43,149),(180,86),(96,108),(170,161),(74,88),(51,62),(80,100),(96,93),(72,228),(96,153),(67,154),(180,167),(196,168),
45:(147,113),(73,86),(141,109),(186,92),(239,46),(67,153),(195,79),(166,54),(165,56),(237,198),(165,51),(110,53),(142,47),(211,86),(159,136),(80,98),(44,153),(99,210),(157,143),(207,56),(98,154),(115,213),(161,93),(95,147),(124,173),(159,87),(114,159),(87,214),(99,185),(164,120),(104,213),(223,56),(161,155),(188,175),(139,153),(202,184),(201,72),(44,149),(180,85),(97,108),(169,161),(74,89),(51,62),(81,100),(97,93),(72,228),(97,153),(68,154),(179,167),(196,167),
46:(148,113),(72,86),(142,109),(186,93),(239,47),(68,153),(196,79),(165,54),(164,56),(237,198),(165,50),(109,53),(143,47),(210,86),(159,137),(81,98),(45,153),(98,210),(157,142),(206,56),(98,154),(114,213),(160,93),(95,147),(123,173),(159,88),(114,159),(87,215),(99,185),(164,119),(104,212),(222,56),(161,154),(188,175),(139,152),(202,183),(201,72),(45,149),(180,84),(98,108),(168,161),(75,89),(51,62),(82,100),(98,93),(72,228),(98,153),(69,154),(179,166),(195,167),
47:(148,114),(72,85),(143,109),(185,93),(239,48),(69,153),(197,79),(164,54),(164,55),(237,198),(164,50),(108,53),(144,47),(209,86),(158,137),(82,98),(46,153),(98,209),(158,142),(205,56),(98,154),(113,213),(159,93),(95,147),(122,173),(159,89),(114,159),(87,216),(99,185),(164,118),(103,212),(221,56),(161,153),(188,175),(140,152),(202,182),(201,72),(46,149),(180,83),(99,108),(167,161),(76,89),(51,62),(82,101),(99,93),(72,228),(99,153),(70,154),(179,165),(194,167),
48:(149,114),(72,84),(144,109),(184,93),(239,49),(70,153),(198,79),(164,53),(163,55),(237,198),(163,50),(107,53),(145,47),(208,86),(158,138),(83,98),(47,153),(98,208),(159,142),(204,56),(98,154),(112,213),(158,93),(95,147),(121,173),(159,90),(114,159),(87,217),(99,185),(164,117),(102,212),(220,56),(161,152),(188,175),(140,151),(202,181),(201,72),(47,149),(180,82),(100,108),(166,161),(76,90),(51,62),(83,101),(100,93),(72,228),(100,153),(71,154),(179,164),(193,167),
49:(149,115),(71,84),(145,109),(183,93),(239,50),(71,153),(199,79),(164,52),(162,55),(237,198),(162,50),(106,53),(145,48),(207,86),(158,139),(84,98),(48,153),(97,208),(160,142),(203,56),(98,154),(111,213),(157,93),(95,147),(120,173),(159,91),(114,159),(87,218),(99,185),(163,117),(101,212),(219,56),(161,151),(188,175),(141,151),(201,181),(201,72),(47,149),(180,81),(101,108),(165,161),(76,91),(51,62),(84,101),(101,93),(72,228),(101,153),(72,154),(179,163),(192,167),
50:(149,116),(71,83),(146,109),(182,93),(239,51),(72,153),(200,79),(163,52),(161,55),(237,198),(162,49),(105,53),(146,48),(206,86),(157,139),(85,98),(49,153),(97,207),(160,141),(202,56),(98,154),(110,213),(156,93),(95,147),(119,173),(159,92),(114,159),(87,219),(99,185),(163,116),(100,212),(218,56),(161,150),(188,175),(141,150),(201,180),(201,72),(47,149),(180,80),(102,108),(164,161),(76,92),(51,62),(84,102),(102,93),(72,228),(102,153),(73,154),(179,162),(192,166),
51:(150,116),(70,83),(147,109),(181,93),(239,52),(73,153),(201,79),(162,52),(161,54),(237,198),(162,48),(104,53),(147,48),(205,86),(157,140),(85,99),(50,153),(97,206),(161,141),(201,56),(98,154),(109,213),(155,93),(95,147),(118,173),(159,93),(114,159),(87,220),(99,185),(163,115),(99,212),(217,56),(161,149),(188,175),(142,150),(200,180),(201,72),(47,149),(180,79),(103,108),(163,161),(76,93),(51,62),(85,102),(103,93),(72,228),(103,153),(74,154),(179,161),(192,165),
