45:(299,119),(231,89),(169,104),(29,108),(29,55),(133,78),(121,94),(193,65),(11,71),(78,82),(286,113),(122,32),(286,133),(158,75),(208,62),(44,158),(110,118),(24,68),(286,105),(83,38),(59,34),(158,127),(305,52),(62,41),(111,122),(233,73),(192,97),(33,49),(253,73),(278,90),(50,66),(229,55),(226,77),(301,51),(57,38),(224,65),(70,49),(146,132),(98,104),(174,153),(187,97),(278,50),(217,106),(293,23),(120,70),(278,114),(249,9),(303,140),(227,54),(308,77),(290,82),(38,94),(47,43),(32,59),(293,162),(91,22),(297,76),(246,10),(34,3),(52,57),(241,33),(221,50),(179,26),(307,93),(261,90),(329,4),(36,116),(236,101),(47,27),(250,34),(27,106),(134,114),(158,115),(69,145),(316,24),(267,125),(157,98),(306,79),(92,141),(185,53),(233,74),(307,69),(27,47),(86,94),(184,102),(321,54),(65,126),(190,117),(224,117),(205,108),(91,21),(77,42),(255,90),(288,102),(290,11),(271,138),(43,153),(44,33),(19,116),(73,114),(313,76),(222,129),(229,71),(48,58),(301,102),(266,22),(313,39),(27,61),(134,125),(314,60),(82,22),(158,129),(150,54),(311,129),(214,34),(242,4),(126,110),(299,84),(95,97),(292,22),(266,19),(98,159),(28,110),(241,134),(46,118),(291,121),(317,104),(28,64),(54,46),(255,10),(40,30),(61,110),(53,70),(42,109),(10,67),(228,29),(217,103),(104,102),(328,132),(218,32),(300,32),(235,145),(246,70),(142,130),(58,162),(202,118),(73,85),(173,37),(271,97),(167,94),(260,22),(43,72),(143,33),(103,153),(50,33),(224,118),(175,126),(122,106),(103,14),(143,57),(305,73),(293,97),(170,143),(301,95),(267,94),(308,87),(182,24),(168,74),(91,90),(100,162),(39,103),(233,105),(42,132),(134,57),(28,129),(40,111),(218,103),(266,15),(241,12),(266,129),(278,118),(56,73),(303,103),(266,149),(157,97),(50,126),(50,62),(152,138),(169,126),(316,90),(68,110),(259,129),(158,78),(218,135),(174,42),(297,46),(253,112),(81,153),(146,67),(193,101),(141,126),(110,46),(33,88),(105,101),(122,115),(275,137),(86,78),(22,66),(218,110),(124,133),(131,118),(181,83),(242,107),(49,122),(293,138),(254,26),(131,22),(77,50),(227,82),(22,36),(291,38),(214,42),(288,61),(158,72),(160,53),(295,137),(39,85),(30,101),(45,87),(225,86),(315,108),(153,110),(69,105),(217,146),(149,69),(74,22),(54,74),(287,34),(300,66),(294,121),(43,135),(178,62),(84,137),(36,50),(272,25),(145,125),(30,133),(50,61),(26,102),(160,46),(39,119),(217,17),(294,45),(97,43),(31,74),(145,107),(240,94),(282,30),(283,26),(126,134),
46:(299,118),(230,89),(169,105),(29,107),(28,55),(133,79),(122,94),(192,65),(11,70),(79,82),(287,113),(121,32),(285,133),(158,74),(208,62),(44,158),(110,119),(25,68),(285,105),(82,38),(60,34),(158,126),(306,52),(62,42),(112,122),(234,73),(193,97),(33,50),(253,74),(277,90),(50,65),(229,54),(225,77),(301,51),(58,38),(223,65),(71,49),(146,131),(98,105),(173,153),(186,97),(278,51),(217,106),(293,23),(121,70),(277,114),(248,9),(303,139),(226,54),(307,77),(289,82),(38,93),(47,44),(32,60),(293,162),(92,22),(297,77),(245,10),(33,3),(52,57),(241,34),(220,50),(178,26),(306,93),(261,90),(329,4),(37,116),(235,101),(47,28),(251,34),(27,105),(134,114),(158,116),(68,145),(315,24),(266,125),(158,98),(306,80),(91,141),(186,53),(234,74),(306,69),(27,48),(87,94),(184,101),(320,54),(65,126),(189,117),(223,117),(205,109),(92,21),(78,42),(254,90),(288,101),(291,11),(270,138),(43,153),(45,33),(19,115),(73,113),(313,77),(223,129),(229,70),(49,58),(300,102),(266,23),(313,40),(28,61),(133,125),(314,61),(83,22),(157,129),(149,54),(311,128),(213,34),(242,5),(127,110),(299,85),(94,97),(292,23),(266,20),(98,160),(27,110),(241,133),(46,119),(290,121),(317,105),(28,63),(55,46),(254,10),(41,30),(62,110),(54,70),(42,108),(10,68),(228,30),(217,104),(103,102),(328,131),(218,33),(300,32),(236,145),(245,70),(143,130),(59,162),(203,118),(73,84),(172,37),(270,97),(167,93),(259,22),(43,72),(142,33),(102,153),(51,33),(225,118),(174,126),(122,105),(102,14),(144,57),(304,73),(293,96),(170,142),(300,95),(266,94),(308,87),(182,25),(169,74),(92,90),(101,162),(39,102),(234,105),(43,132),(135,57),(27,129),(40,110),(218,104),(266,16),(241,13),(265,129),(278,119),(57,73),(303,102),(266,148),(156,97),(49,126),(51,62),(153,138),(169,127),(315,90),(69,110),(258,129),(159,78),(218,134),(173,42),(296,46),(253,111),(80,153),(146,68),(192,101),(141,126),(110,47),(33,89),(104,101),(122,116),(276,137),(86,77),(23,66),(218,109),(125,133),(131,117),(182,83),(242,106),(50,122),(292,138),(254,27),(132,22),(76,50),(226,82),(23,36),(290,38),(214,42),(289,61),(158,71),(159,53),(296,137),(39,84),(31,101),(46,87),(224,86),(314,108),(152,110),(70,105),(217,145),(150,69),(75,22),(54,74),(286,34),(301,66),(293,121),(43,134),(179,62),(85,137),(36,51),(271,25),(145,124),(31,133),(51,61),(27,102),(161,46),(39,118),(217,18),(294,44),(97,42),(32,74),(145,108),(239,94),(281,30),(282,26),(127,134),
47:(299,117),(229,89),(169,106),(29,106),(28,56),(133,80),(123,94),(191,65),(11,69),(80,82),(288,113),(121,33),(284,133),(158,73),(208,62),(44,158),(110,120),(25,69),(284,105),(82,37),(61,34),(158,125),(306,53),(62,43),(113,122),(235,73),(193,96),(34,50),(253,75),(276,90),(50,64),(228,54),(224,77),(301,51),(59,38),(222,65),(72,49),(146,130),(99,105),(172,153),(185,97),(278,52),(217,106),(293,23),(121,71),(276,114),(247,9),(304,139),(225,54),(307,78),(289,81),(39,93),(47,45),(33,60),(293,162),(93,22),(296,77),(244,10),(32,3),(52,57),(241,35),(219,50),(177,26),(305,93),(261,90),(329,4),(38,116),(234,101),(47,29),(252,34),(27,104),(134,114),(158,117),(67,145),(315,23),(266,124),(159,98),(306,81),(90,141),(187,53),(235,74),(306,70),(27,49),(88,94),(185,101),(319,54),(65,126),(188,117),(222,117),(204,109),(93,21),(79,42),(253,90),(287,101),(291,12),(269,138),(43,153),(46,33),(19,114),(73,112),(312,77),(224,129),(229,69),(50,58),(299,102),(266,24),(312,40),(29,61),(133,124),(313,61),(84,22),(156,129),(148,54),(311,127),(212,34),(241,5),(127,109),(300,85),(93,97),(292,24),(266,21),(98,161),(26,110),(240,133),(47,119),(290,120),(317,106),(28,62),(56,46),(254,11),(42,30),(63,110),(55,70),(42,107),(10,69),(227,30),(217,105),(102,102),(328,130),(219,33),(300,32),(237,145),(244,70),(144,130),(60,162),(204,118),(73,83),(171,37),(269,97),(166,93),(258,22),(43,72),(141,33),(101,153),(51,34),(226,118),(173,126),(123,105),(101,14),(145,57),(303,73),(293,95),(170,141),(300,94),(265,94),(308,87),(182,26),(170,74),(93,90),(102,162),(39,101),(235,105),(43,131),(135,58),(27,128),(41,110),(218,105),(266,17),(240,13),(264,129),(278,120),(58,73),(302,102),(265,148),(155,97),(48,126),(52,62),(154,138),(170,127),(315,91),(70,110),(257,129),(160,78),(218,133),(172,42),(295,46),(253,110),(79,153),(146,69),(191,101),(141,126),(110,48),(34,89),(104,102),(122,117),(277,137),(86,76),(24,66),(218,108),(126,133),(130,117),(182,82),(241,106),(50,121),(291,138),(254,28),(133,22),(75,50),(225,82),(23,37),(289,38),(214,42),(290,61),(158,70),(158,53),(297,137),(39,83),(32,101),(47,87),(223,86),(314,107),(151,110),(71,105),(217,144),(151,69),(76,22),(54,74),(285,34),(301,67),(293,120),(44,134),(180,62),(85,136),(37,51),(270,25),(145,123),(32,133),(52,61),(28,102),(162,46),(39,117),(216,18),(293,44),(97,41),(32,75),(145,109),(239,93),(280,30),(281,26),(128,134),
48:(299,116),(229,88),(170,106),(29,105),(27,56),(133,81),(124,94),(190,65),(11,68),(81,82),(289,113),(120,33),(283,133),(158,72),(208,62),(44,158),(110,121),(26,69),(283,105),(81,37),(62,34),(158,124),(306,54),(62,44),(114,122),(236,73),(193,95),(34,51),(253,76),(275,90),(50,63),(227,54),(223,77),(301,51),(60,38),(221,65),(73,49),(147,130),(100,105),(171,153),(184,97),(278,53),(217,106),(293,23),(122,71),(275,114),(246,9),(304,138),(224,54),(307,79),(289,80),(39,92),(47,46),(33,61),(293,162),(94,22),(295,77),(243,10),(31,3),(52,57),(241,36),(218,50),(176,26),(305,92),(261,90),(329,4),(38,115),(233,101),(47,30),(253,34),(27,103),(134,114),(158,118),(66,145),(315,22),(266,123),(160,98),(306,82),(89,141),(188,53),(236,74),(306,71),(28,49),(89,94),(186,101),(318,54),(65,126),(187,117),(221,117),(203,109),(94,21),(80,42),(252,90),(286,101),(292,12),(268,138),(43,153),(47,33),(19,113),(73,111),(311,77),(225,129),(229,68),(51,58),(298,102),(266,25),(311,40),(29,60),(133,123),(313,62),(85,22),(155,129),(147,54),(310,127),(211,34),(240,5),(128,109),(300,86),(92,97),(292,25),(267,21),(99,161),(25,110),(239,133),(47,120),(290,119),(317,107),(29,62),(57,46),(254,12),(43,30),(64,110),(56,70),(42,106),(10,70),(226,30),(216,105),(101,102),(328,129),(220,33),(300,32),(238,145),(243,70),(145,130),(61,162),(205,118),(74,83),(170,37),(268,97),(165,93),(257,22),(43,72),(140,33),(100,153),(52,34),(227,118),(172,126),(124,105),(100,14),(145,56),(302,73),(293,94),(171,141),(299,94),(264,94),(308,87),(182,27),(170,75),(94,90),(103,162),(40,101),(236,105),(44,131),(136,58),(27,127),(41,109),(218,106),(267,17),(239,13),(263,129),(277,120),(59,73),(302,101),(265,147),(155,98),(47,126),(53,62),(155,138),(170,128),(315,92),(71,110),(256,129),(161,78),(219,133),(171,42),(294,46),(253,109),(78,153),(147,69),(190,101),(141,126),(110,49),(34,90),(103,102),(122,118),(277,136),(86,75),(25,66),(218,107),(127,133),(129,117),(183,82),(241,105),(50,120),(290,138),(253,28),(134,22),(74,50),(224,82),(24,37),(289,39),(214,42),(290,60),(159,70),(157,53),(298,137),(40,83),(33,101),(48,87),(222,86),(313,107),(150,110),(72,105),(217,143),(152,69),(77,22),(54,74),(284,34),(302,67),(293,119),(44,133),(181,62),(85,135),(38,51),(269,25),(145,122),(33,133),(53,61),(29,102),(163,46),(39,116),(215,18),(292,44),(97,40),(33,75),(144,109),(238,93),(279,30),(280,26),(129,134),
49:(299,115),(229,87),(170,107),(30,105),(26,56),(133,82),(125,94),(189,65),(11,67),(82,82),(290,113),(120,34),(282,133),(158,71),(208,62),(44,158),(110,122),(26,70),(282,105),(80,37),(63,34),(158,123),(306,55),(62,45),(115,122),(237,73),(193,94),(35,51),(253,77),(274,90),(50,62),(226,54),(222,77),(301,51),(61,38),(220,65),(74,49),(148,130),(101,105),(170,153),(183,97),(278,54),(217,107),(293,23),(122,72),(274,114),(245,9),(305,138),(223,54),(306,79),(289,79),(40,92),(47,47),(34,61),(293,162),(95,22),(295,78),(242,10),(30,3),(52,57),(241,37),(218,51),(175,26),(304,92),(261,90),(329,4),(38,114),(232,101),(47,31),(253,35),(27,102),(134,114),(158,119),(65,145),(314,22),(265,123),(161,98),(306,83),(88,141),(189,53),(237,74),(306,72),(28,50),(90,94),(187,101),(318,53),(65,126),(186,117),(220,117),(203,110),(95,21),(81,42),(251,90),(285,101),(293,12),(267,138),(43,153),(48,33),(19,112),(73,110),(310,77),(226,129),(229,67),(52,58),(298,101),(266,26),(310,40),(29,59),(133,122),(312,62),(85,23),(154,129),(146,54),(310,126),(210,34),(239,5),(129,109),(300,87),(91,97),(292,26),(267,22),(100,161),(24,110),(238,133),(47,121),(290,118),(317,108),(29,61),(58,46),(254,13),(44,30),(65,110),(57,70),(42,105),(10,71),(225,30),(215,105),(100,102),(328,128),(221,33),(300,32),(239,145),(242,70),(146,130),(62,162),(205,119),(74,82),(169,37),(267,97),(164,93),(256,22),(43,72),(139,33),(99,153),(53,34),(227,117),(171,126),(125,105),(99,14),(145,55),(301,73),(293,93),(172,141),(298,94),(263,94),(308,87),(182,28),(170,76),(95,90),(104,162),(40,100),(237,105),(44,130),(137,58),(27,126),(41,108),(217,106),(267,18),(239,14),(262,129),(277,121),(60,73),(302,100),(265,146),(154,98),(46,126),(54,62),(156,138),(170,129),(315,93),(72,110),(255,129),(162,78),(220,133),(170,42),(293,46),(253,108),(77,153),(148,69),(189,101),(141,126),(111,49),(35,90),(102,102),(123,118),(277,135),(86,74),(26,66),(218,106),(128,133),(128,117),(184,82),(240,105),(50,119),(289,138),(253,29),(135,22),(73,50),(223,82),(25,37),(289,40),(214,42),(291,60),(160,70),(156,53),(299,137),(40,82),(33,102),(48,87),(221,86),(313,106),(149,110),(73,105),(217,142),(153,69),(78,22),(54,74),(283,34),(302,68),(293,118),(44,132),(182,62),(86,135),(38,52),(268,25),(145,121),(33,132),(54,61),(29,101),(164,46),(39,115),(214,18),(292,43),(97,39),(34,75),(143,109),(237,93),(278,30),(279,26),(130,134),
50:(299,114),(229,86),(170,108),(30,104),(26,57),(133,83),(126,94),(188,65),(11,66),(83,82),(290,112),(119,34),(281,133),(158,70),(208,62),(44,158),(110,123),(26,71),(281,105),(79,37),(64,34),(158,122),(306,56),(62,46),(116,122),(238,73),(193,93),(35,52),(253,78),(273,90),(50,61),(226,53),(221,77),(301,51),(62,38),(219,65),(74,48),(148,129),(101,106),(169,153),(182,97),(278,55),(217,106),(293,23),(122,73),(273,114),(244,9),(305,137),(222,54),(306,80),(289,78),(40,91),(47,48),(35,61),(293,162),(96,22),(294,78),(241,10),(29,3),(52,57),(241,38),(217,51),(174,26),(304,91),(261,90),(329,4),(38,113),(231,101),(47,32),(253,36),(26,102),(134,114),(157,119),(64,145),(313,22),(265,122),(162,98),(306,84),(87,141),(190,53),(238,74),(306,73),(29,50),(91,94),(187,101),(317,53),(65,126),(185,117),(219,117),(202,110),(96,21),(82,42),(250,90),(284,101),(294,12),(266,138),(43,153),(49,33),(19,111),(73,109),(309,77),(227,129),(229,66),(53,58),(297,101),(266,27),(309,40),(30,59),(133,121),(311,62),(86,23),(153,129),(146,55),(309,126),(209,34),(239,6),(130,109),(301,87),(90,97),(292,27),(268,22),(101,161),(23,110),(237,133),(48,121),(290,117),(317,109),(30,61),(59,46),(254,14),(45,30),(66,110),(58,70),(42,104),(10,72),(224,30),(215,106),(99,102),(329,128),(221,34),(300,32),(240,145),(242,71),(147,130),(63,162),(205,120),(74,81),(168,37),(266,97),(163,93),(255,22),(43,72),(138,33),(98,153),(54,34),(228,117),(170,126),(126,105),(98,14),(145,54),(300,73),(293,92),(173,141),(298,93),(262,94),(308,87),(182,29),(170,77),(96,90),(105,162),(40,99),(238,105),(45,130),(138,58),(27,125),(42,108),(216,106),(268,18),(238,14),(261,129),(277,122),(61,73),(302,99),(265,145),(153,98),(45,126),(55,62),(157,138),(170,130),(315,94),(73,110),(254,129),(163,78),(221,133),(169,42),(292,46),(253,107),(76,153),(149,69),(188,101),(141,126),(112,49),(35,91),(101,102),(124,118),(277,134),(86,73),(26,65),(218,105),(129,133),(127,117),(184,81),(239,105),(50,118),(289,139),(253,30),(136,22),(72,50),(222,82),(25,38),(289,41),(214,42),(292,60),(161,70),(155,53),(300,137),(40,81),(33,103),(48,87),(220,86),(312,106),(149,110),(73,104),(216,142),(154,69),(79,22),(54,74),(282,34),(302,69),(292,118),(45,132),(183,62),(86,134),(39,52),(267,25),(145,120),(33,131),(55,61),(30,101),(165,46),(39,114),(213,18),(292,42),(97,38),(35,75),(143,110),(236,93),(278,31),(278,26),(131,134),
51:(298,114),(229,85),(170,109),(30,103),(25,57),(133,84),(127,94),(187,65),(11,65),(84,82),(290,111),(118,34),(280,133),(158,69),(208,62),(44,158),(110,124),(26,72),(280,105),(78,37),(65,34),(158,121),(306,57),(62,47),(117,122),(239,73),(194,93),(35,53),(253,79),(272,90),(50,60),(225,53),(220,77),(301,51),(63,38),(218,65),(74,47),(149,129),(102,106),(169,152),(181,97),(278,56),(217,106),(293,23),(122,74),(272,114),(243,9),(306,137),(222,54),(305,80),(288,78),(41,91),(47,49),(35,62),(293,162),(97,22),(293,78),(240,10),(28,3),(52,57),(241,39),(217,52),(173,26),(304,90),(261,90),(329,4),(38,112),(230,101),(47,33),(254,36),(26,101),(134,114),(157,120),(63,145),(312,22),(265,121),(163,98),(306,85),(86,141),(191,53),(239,74),(305,73),(29,51),(92,94),(186,101),(316,53),(65,126),(184,117),(218,117),(201,110),(97,21),(83,42),(249,90),(283,101),(294,13),(265,138),(43,153),(50,33),(19,110),(73,108),(308,77),(228,129),(228,66),(54,58),(297,100),(266,28),(309,41),(31,59),(133,120),(310,62),(86,24),(152,129),(146,56),(308,126),(208,34),(238,6),(131,109),(301,88),(89,97),(292,28),(269,22),(102,161),(22,110),(236,133),(48,122),(290,116),(317,110),(30,60),(60,46),(254,15),(46,30),(67,110),(59,70),(42,103),(10,73),(223,30),(214,106),(98,102),(330,128),(222,34),(300,32),(241,145),(241,71),(148,130),(64,162),(205,121),(75,81),(167,37),(265,97),(162,93),(254,22),(43,72),(137,33),(98,152),(55,34),(229,117),(169,126),(127,105),(97,14),(145,53),(299,73),(293,91),(174,141),(297,93),(261,94),(308,87),(182,30),(170,78),(97,90),(106,162),(40,98),(237,105),(45,129),(139,58),(27,124),(42,107),(215,106),(269,18),(237,14),(260,129),(277,123),(61,72),(301,99),(265,144),(152,98),(44,126),(56,62),(158,138),(171,130),(315,95),(73,111),(254,128),(164,78),(222,133),(168,42),(291,46),(253,106),(75,153),(150,69),(187,101),(141,126),(112,50),(35,92),(100,102),(125,118),(278,134),(86,72),(27,65),(218,104),(130,133),(126,117),(185,81),(238,105),(50,117),(289,140),(253,31),(137,22),(71,50),(221,82),(25,39),(288,41),(214,42),(293,60),(162,70),(154,53),(300,136),(40,80),(34,103),(48,87),(219,86),(312,105),(149,110),(74,104),(215,142),(155,69),(80,22),(54,74),(281,34),(302,70),(292,117),(46,132),(184,62),(87,134),(39,53),(266,25),(146,120),(33,130),(56,61),(31,101),(166,46),(39,113),(212,18),(291,42),(97,37),(35,76),(142,110),(235,93),(278,32),(277,26),(132,134),
52:(297,114),(229,84),(171,109),(31,103),(24,57),(133,85),(128,94),(186,65),(11,64),(85,82),(291,111),(117,34),(279,133),(159,69),(208,62),(44,158),(110,125),(26,73),(279,105),(77,37),(66,34),(158,120),(307,57),(62,48),(118,122),(240,73),(194,92),(35,54),(253,80),(271,90),(50,59),(224,53),(219,77),(301,51),(64,38),(217,65),(74,46),(150,129),(103,106),(169,151),(180,97),(278,57),(217,106),(293,23),(122,75),(271,114),(242,9),(306,136),(222,54),(305,81),(288,77),(42,91),(47,50),(35,63),(293,162),(98,22),(292,78),(239,10),(27,3),(52,57),(241,40),(217,53),(172,26),(303,90),(261,90),(329,4),(38,111),(230,100),(47,34),(254,37),(26,100),(134,114),(157,121),(62,145),(311,22),(264,121),(164,98),(306,86),(85,141),(192,53),(240,74),(305,74),(29,52),(93,94),(185,101),(315,53),(65,126),(183,117),(217,117),(200,110),(98,21),(84,42),(248,90),(282,101),(295,13),(264,138),(43,153),(51,33),(19,109),(73,107),(308,78),(229,129),(227,66),(55,58),(297,99),(266,29),(308,41),(31,58),(133,119),(309,62),(86,25),(151,129),(145,56),(307,126),(207,34),(237,6),(132,109),(301,89),(88,97),(291,28),(270,22),(103,161),(21,110),(235,133),(49,122),(289,116),(317,111),(31,60),(61,46),(253,15),(47,30),(68,110),(60,70),(42,102),(10,74),(222,30),(214,105),(98,103),(331,128),(223,34),(300,32),(241,144),(241,72),(149,130),(65,162),(205,122),(76,81),(166,37),(265,96),(161,93),(253,22),(43,72),(136,33),(97,152),(56,34),(230,117),(168,126),(128,105),(96,14),(146,53),(298,73),(293,90),(175,141),(296,93),(260,94),(308,87),(182,31),(171,78),(98,90),(107,162),(41,98),(236,105),(46,129),(140,58),(27,123),(42,106),(214,106),(270,18),(236,14),(259,129),(277,124),(61,71),(301,98),(265,143),(151,98),(44,125),(57,62),(159,138),(172,130),(314,95),(73,112),(253,128),(165,78),(223,133),(167,42),(290,46),(253,105),(74,153),(150,70),(186,101),(141,126),(113,50),(36,92),(99,102),(126,118),(279,134),(86,71),(28,65),(218,103),(131,133),(125,117),(186,81),(237,105),(50,116),(289,141),(253,32),(138,22),(70,50),(220,82),(26,39),(288,42),(214,42),(294,60),(162,69),(153,53),(300,135),(40,79),(34,104),(48,87),(218,86),(312,104),(149,110),(74,103),(215,141),(156,69),(81,22),(54,74),(280,34),(302,71),(292,116),(47,132),(185,62),(87,133),(40,53),(265,25),(146,119),(34,130),(57,61),(31,100),(167,46),(39,112),(211,18),(291,41),(97,36),(35,77),(141,110),(234,93),(278,33),(276,26),(133,134),
53:(297,113),(229,83),(171,110),(31,102),(24,58),(133,86),(129,94),(185,65),(11,63),(86,82),(291,110),(116,34),(278,133),(160,69),(208,62),(44,158),(111,125),(26,74),(278,105),(76,37),(67,34),(158,119),(308,57),(62,49),(119,122),(240,74),(194,91),(35,55),(253,81),(270,90),(50,58),(223,53),(218,77),(301,51),(65,38),(216,65),(74,45),(149,129),(104,106),(169,150),(179,97),(278,58),(217,106),(293,23),(122,76),(270,114),(241,9),(307,136),(222,54),(305,82),(287,77),(43,91),(47,51),(35,64),(293,162),(99,22),(291,78),(238,10),(26,3),(52,57),(241,41),(216,53),(171,26),(302,90),(261,90),(329,4),(38,110),(229,100),(47,35),(255,37),(26,99),(134,114),(157,122),(61,145),(310,22),(263,121),(165,98),(306,87),(84,141),(193,53),(241,74),(304,74),(30,52),(94,94),(184,101),(315,52),(65,126),(182,117),(217,116),(199,110),(99,21),(85,42),(247,90),(281,101),(295,14),(263,138),(43,153),(52,33),(19,108),(73,106),(307,78),(230,129),(227,66),(56,58),(296,99),(266,30),(307,41),(31,57),(133,118),(308,62),(86,26),(150,129),(145,57),(306,126),(206,34),(236,6),(133,109),(301,90),(87,97),(290,28),(271,22),(104,161),(20,110),(234,133),(50,122),(289,115),(317,112),(32,60),(61,47),(253,16),(48,30),(69,110),(61,70),(42,101),(10,75),(221,30),(215,105),(98,104),(332,128),(224,34),(300,32),(242,144),(241,73),(150,130),(66,162),(205,123),(77,81),(165,37),(265,95),(160,93),(252,22),(43,72),(135,33),(97,151),(57,34),(231,117),(167,126),(129,105),(95,14),(146,52),(297,73),(293,89),(176,141),(296,92),(259,94),(308,87),(182,32),(172,78),(98,91),(108,162),(42,98),(235,105),(47,129),(141,58),(27,122),(42,105),(213,106),(271,18),(235,14),(258,129),(277,125),(62,71),(300,98),(265,142),(150,98),(43,125),(58,62),(160,138),(173,130),(314,96),(73,113),(253,127),(166,78),(224,133),(166,42),(289,46),(253,104),(74,152),(151,70),(185,101),(141,126),(114,50),(37,92),(98,102),(127,118),(280,134),(86,70),(29,65),(218,102),(132,133),(124,117),(187,81),(236,105),(50,115),(289,142),(253,33),(139,22),(69,50),(219,82),(27,39),(287,42),(214,42),(294,59),(163,69),(152,53),(300,134),(41,79),(35,104),(48,87),(218,87),(312,103),(149,110),(74,102),(214,141),(157,69),(82,22),(54,74),(279,34),(302,72),(292,115),(47,131),(186,62),(88,133),(40,54),(264,25),(146,118),(34,129),(58,61),(32,100),(168,46),(39,111),(210,18),(290,41),(97,35),(35,78),(140,110),(233,93),(277,33),(275,26),(134,134),
54:(297,112),(229,82),(172,110),(32,102),(24,59),(133,87),(130,94),(184,65),(11,62),(86,83),(291,109),(115,34),(277,133),(161,69),(208,62),(44,158),(111,126),(27,74),(277,105),(75,37),(68,34),(158,118),(309,57),(62,50),(120,122),(241,74),(194,90),(35,56),(253,82),(269,90),(50,57),(222,53),(218,76),(301,51),(66,38),(215,65),(74,44),(149,130),(105,106),(169,149),(178,97),(278,59),(217,106),(293,23),(122,77),(269,114),(240,9),(307,135),(222,54),(304,82),(286,77),(44,91),(47,52),(36,64),(293,162),(100,22),(291,79),(237,10),(25,3),(52,57),(241,42),(215,53),(170,26),(302,89),(261,90),(329,4),(38,109),(229,99),(47,36),(255,38),(26,98),(134,114),(157,123),(61,144),(310,21),(262,121),(166,98),(306,88),(83,141),(194,53),(241,75),(303,74),(31,52),(95,94),(184,102),(315,51),(65,126),(181,117),(217,115),(198,110),(100,21),(85,43),(246,90),(280,101),(295,15),(262,138),(43,153),(53,33),(19,107),(73,105),(307,79),(230,128),(227,66),(57,58),(296,98),(266,31),(306,41),(32,57),(133,117),(307,62),(86,27),(149,129),(145,58),(306,125),(206,35),(235,6),(134,109),(301,91),(86,97),(289,28),(272,22),(105,161),(19,110),(233,133),(51,122),(289,114),(317,113),(32,59),(62,47),(253,17),(49,30),(70,110),(62,70),(42,100),(10,76),(220,30),(215,106),(97,104),(332,127),(225,34),(300,32),(242,143),(240,73),(151,130),(67,162),(205,124),(78,81),(164,37),(265,94),(159,93),(251,22),(43,72),(134,33),(97,150),(58,34),(232,117),(166,126),(130,105),(94,14),(146,51),(296,73),(293,88),(177,141),(296,91),(258,94),(308,87),(182,33),(173,78),(98,92),(109,162),(43,98),(234,105),(47,128),(142,58),(27,121),(42,104),(212,106),(272,18),(234,14),(257,129),(277,126),(62,71),(300,97),(264,142),(149,98),(42,125),(59,62),(161,138),(174,130),(313,96),(73,114),(253,126),(167,78),(225,133),(165,42),(288,46),(253,103),(73,152),(152,70),(184,101),(141,126),(115,50),(38,92),(98,103),(128,118),(281,134),(86,69),(29,64),(218,101),(133,133),(123,117),(188,81),(235,105),(50,114),(288,142),(253,34),(140,22),(68,50),(218,82),(28,39),(286,42),(214,42),(295,59),(164,69),(151,53),(300,133),(42,79),(35,105),(48,87),(217,87),(311,103),(149,110),(74,101),(213,141),(158,69),(83,22),(54,74),(278,34),(302,73),(292,114),(47,130),(187,62),(89,133),(41,54),(263,25),(146,117),(34,128),(59,61),(33,100),(169,46),(39,110),(209,18),(290,40),(97,34),(36,78),(139,110),(232,93),(277,34),(274,26),(135,134),
