27:(18,189),(171,158),(203,208),(192,86),(98,169),(191,86),(30,178),(184,150),(137,149),(96,203),(92,200),(105,214),(239,67),(141,105),(81,153),(204,184),(232,82),(87,202),(140,47),(186,45),(221,56),(179,51),(130,213),(97,172),(159,164),(65,153),(147,166),(159,133),(159,105),(165,108),(114,45),(236,55),(220,55),(74,77),(180,42),(87,48),(86,202),(133,164),(127,91),(226,66),(175,75),(213,102),(18,187),(133,215),(153,164),(72,64),(165,154),(217,112),(84,180),(179,111),(212,79),(97,185),(154,49),(159,158),(97,204),(68,153),(221,86),(128,155),(92,153),(53,161),(159,149),(151,149),(145,159),(34,183),(71,73),(165,70),(95,172),(106,213),(178,140),(179,116),(214,86),(85,189),(183,153),(161,55),(196,71),(224,56),(102,211),(88,159),(197,181),(195,86),(165,68),(174,122),(99,47),(75,97),(180,70),(228,187),(97,205),(97,166),(54,153),(70,173),(121,152),(32,168),(171,156),(84,220),(119,108),(210,86),(201,74),(76,95),(117,47),(89,200),(89,152),(139,167),(171,34),(34,159),(170,119),(101,153),(217,87),(126,153),(143,173),(176,173),(103,153),(168,39),(169,141),(204,86),(221,87),(180,114),(110,93),(86,176),(80,173),(173,86),(106,99),(98,173),(153,163),(161,71),(105,172),(86,163),(197,75),(215,177),(45,165),(179,53),(186,32),(159,90),(31,179),(121,153),(178,80),(112,214),(225,86),(138,108),(62,153),(205,176),(127,47),(170,170),(113,173),(88,153),(179,107),(193,44),(96,47),(174,96),(122,47),(76,172),(109,153),(208,74),(105,47),(85,81),(185,175),(20,184),(181,87),(57,91),(219,200),(159,127),(134,47),(42,156),(107,174),(113,213),(69,63),(218,86),(221,182),(180,78),(215,196),(217,98),(163,57),(199,185),(111,94),(41,166),(92,164),(166,38),(71,65),(133,214),(72,75),(241,44),(97,203),(64,76),(57,88),(179,150),(97,192),(224,192),(102,93),(185,33),(87,164),(123,152),(83,103),(213,98),(150,50),(166,116),(67,165),(171,129),(195,160),(51,173),(180,173),(181,53),(140,40),(213,94),(105,213),(234,30),(128,98),(56,170),(96,92),(98,202),(151,102),(213,100),(179,146),(78,85),(139,155),(174,59),(149,113),(77,170),(97,197),(223,77),(219,78),(106,46),(136,169),(149,102),(87,47),(239,88),(225,66),(161,72),(83,192),(210,61),(139,149),(141,110),
28:(18,188),(171,159),(202,208),(191,86),(99,169),(190,86),(31,178),(183,150),(138,149),(96,202),(93,200),(104,214),(239,68),(141,106),(82,153),(204,183),(232,82),(87,201),(141,47),(186,46),(220,56),(179,52),(129,213),(97,171),(160,164),(66,153),(147,167),(159,134),(159,106),(165,107),(115,45),(235,55),(219,55),(75,77),(180,43),(88,48),(86,201),(132,164),(128,91),(226,67),(175,74),(213,101),(18,186),(132,215),(152,164),(72,63),(165,153),(217,111),(83,180),(179,110),(212,80),(97,184),(155,49),(159,157),(97,203),(69,153),(220,86),(128,154),(93,153),(53,160),(159,148),(151,148),(145,159),(33,183),(71,74),(165,71),(96,172),(105,213),(179,140),(179,115),(213,86),(84,189),(183,152),(161,56),(196,72),(223,56),(102,210),(88,160),(196,181),(194,86),(165,69),(174,121),(100,47),(75,98),(180,69),(227,187),(97,204),(97,167),(55,153),(71,173),(122,152),(33,168),(171,157),(84,219),(120,108),(209,86),(200,74),(76,95),(118,47),(90,200),(90,152),(140,167),(171,35),(35,159),(169,119),(102,153),(216,87),(126,152),(142,173),(175,173),(104,153),(169,39),(169,140),(203,86),(220,87),(181,114),(111,93),(86,177),(79,173),(172,86),(105,99),(99,173),(154,163),(161,72),(105,171),(87,163),(196,75),(214,177),(46,165),(179,54),(187,32),(159,91),(32,179),(120,153),(178,81),(111,214),(224,86),(139,108),(63,153),(204,176),(128,47),(170,169),(112,173),(89,153),(179,106),(192,44),(97,47),(174,97),(123,47),(77,172),(109,152),(208,73),(106,47),(85,80),(186,175),(20,183),(182,87),(58,91),(219,199),(159,128),(135,47),(43,156),(107,175),(112,213),(69,62),(217,86),(220,182),(181,78),(214,196),(216,98),(164,57),(199,184),(112,94),(41,165),(93,164),(167,38),(71,66),(132,214),(72,76),(241,45),(97,202),(64,77),(58,88),(179,149),(97,191),(224,191),(103,93),(185,34),(88,164),(124,152),(83,104),(213,97),(151,50),(166,115),(68,165),(171,128),(196,160),(50,173),(179,173),(181,54),(140,41),(213,93),(104,213),(234,31),(129,98),(56,169),(97,92),(98,201),(150,102),(213,99),(179,145),(78,86),(139,156),(174,60),(149,114),(78,170),(97,196),(222,77),(219,79),(107,46),(136,169),(148,102),(88,47),(239,87),(226,66),(161,73),(83,191),(209,61),(140,149),(141,111),
29:(18,187),(170,159),(201,208),(191,87),(100,169),(190,87),(32,178),(183,149),(139,149),(96,201),(94,200),(103,214),(239,69),(141,107),(83,153),(204,182),(232,82),(87,200),(142,47),(185,46),(219,56),(179,53),(128,213),(97,170),(160,163),(67,153),(146,167),(159,135),(159,107),(165,106),(115,46),(235,56),(218,55),(75,78),(180,44),(89,48),(86,200),(131,164),(128,91),(226,68),(175,73),(213,100),(19,186),(131,215),(151,164),(73,63),(165,152),(217,110),(82,180),(179,109),(211,80),(97,183),(156,49),(159,156),(97,202),(70,153),(219,86),(129,154),(94,153),(53,159),(159,147),(151,147),(145,159),(32,183),(72,74),(164,71),(96,171),(104,213),(179,139),(179,114),(212,86),(83,189),(182,152),(162,56),(196,73),(222,56),(101,210),(88,161),(195,181),(193,86),(164,69),(175,121),(101,47),(75,99),(180,68),(227,186),(97,203),(97,168),(56,153),(72,173),(123,152),(34,168),(171,158),(85,219),(121,108),(208,86),(199,74),(76,95),(119,47),(90,199),(91,152),(141,167),(172,35),(36,159),(169,120),(103,153),(215,87),(127,152),(141,173),(174,173),(105,153),(170,39),(169,139),(202,86),(219,87),(181,115),(112,93),(86,178),(78,173),(172,87),(105,99),(99,172),(155,163),(161,73),(105,170),(88,163),(196,76),(213,177),(47,165),(178,54),(188,32),(159,92),(33,179),(119,153),(178,82),(110,214),(223,86),(140,108),(64,153),(203,176),(129,47),(170,168),(111,173),(90,153),(179,105),(191,44),(98,47),(173,97),(124,47),(78,172),(108,152),(207,73),(107,47),(84,80),(187,175),(21,183),(183,87),(58,92),(218,199),(159,129),(136,47),(44,156),(108,175),(111,213),(69,61),(216,86),(220,181),(181,79),(214,195),(216,97),(165,57),(199,183),(113,94),(41,164),(93,165),(167,39),(71,67),(131,214),(73,76),(240,45),(97,201),(64,78),(58,89),(179,148),(97,190),(224,190),(104,93),(185,35),(89,164),(125,152),(84,104),(213,96),(152,50),(166,114),(69,165),(171,127),(197,160),(49,173),(178,173),(181,55),(140,42),(213,92),(104,212),(234,32),(130,98),(56,168),(98,92),(98,200),(150,103),(213,98),(179,144),(78,87),(139,157),(174,61),(149,115),(79,170),(97,195),(221,77),(219,80),(108,46),(136,169),(147,102),(89,47),(239,86),(227,66),(161,74),(84,191),(209,60),(141,149),(141,112),
30:(18,186),(169,159),(201,207),(191,88),(101,169),(190,88),(33,178),(182,149),(139,148),(96,200),(94,199),(103,213),(239,70),(142,107),(84,153),(204,181),(232,82),(87,199),(143,47),(185,47),(218,56),(179,54),(127,213),(98,170),(160,162),(68,153),(146,168),(159,136),(159,108),(165,105),(116,46),(235,57),(217,55),(75,79),(180,45),(90,48),(86,199),(130,164),(128,91),(226,69),(175,72),(213,99),(19,185),(130,215),(150,164),(74,63),(165,151),(217,109),(82,181),(179,108),(211,81),(97,182),(157,49),(159,155),(97,201),(71,153),(218,86),(129,153),(95,153),(54,159),(159,146),(152,147),(145,159),(31,183),(72,75),(163,71),(96,170),(104,212),(179,138),(179,113),(211,86),(82,189),(182,151),(163,56),(196,74),(221,56),(100,210),(87,161),(194,181),(192,86),(163,69),(176,121),(102,47),(76,99),(180,67),(227,185),(97,202),(97,169),(57,153),(73,173),(124,152),(35,168),(171,159),(85,218),(122,108),(207,86),(198,74),(76,95),(120,47),(91,199),(92,152),(142,167),(173,35),(37,159),(168,120),(104,153),(214,87),(128,152),(140,173),(173,173),(106,153),(170,40),(169,138),(201,86),(218,87),(182,115),(113,93),(86,179),(77,173),(172,88),(105,99),(100,172),(156,163),(161,74),(105,169),(89,163),(195,76),(212,177),(48,165),(177,54),(189,32),(159,93),(34,179),(118,153),(177,82),(109,214),(222,86),(141,108),(65,153),(203,175),(130,47),(171,168),(110,173),(91,153),(179,104),(190,44),(99,47),(172,97),(125,47),(79,172),(108,151),(206,73),(108,47),(83,80),(188,175),(21,182),(184,87),(59,92),(218,198),(159,130),(137,47),(45,156),(109,175),(110,213),(69,60),(215,86),(219,181),(182,79),(214,194),(216,96),(166,57),(199,182),(114,94),(41,163),(94,165),(168,39),(71,68),(130,214),(73,77),(240,46),(97,200),(65,78),(58,90),(179,147),(97,189),(224,189),(105,93),(185,36),(90,164),(126,152),(84,105),(213,95),(153,50),(166,113),(70,165),(171,126),(198,160),(48,173),(177,173),(181,56),(141,42),(213,91),(103,212),(234,33),(131,98),(56,167),(99,92),(98,199),(149,103),(213,97),(179,143),(79,87),(139,158),(173,61),(149,116),(79,169),(97,194),(220,77),(218,80),(109,46),(136,169),(146,102),(90,47),(239,85),(228,66),(161,75),(84,190),(208,60),(141,148),(142,112),
31:(19,186),(168,159),(200,207),(191,89),(102,169),(190,89),(34,178),(182,148),(140,148),(96,199),(95,199),(102,213),(239,71),(142,108),(85,153),(203,181),(232,82),(87,198),(143,48),(184,47),(217,56),(179,55),(126,213),(98,169),(160,161),(69,153),(146,169),(159,137),(159,109),(165,104),(116,47),(234,57),(216,55),(75,80),(180,46),(91,48),(86,198),(130,165),(128,91),(225,69),(175,71),(213,98),(19,184),(129,215),(149,164),(74,62),(165,150),(217,108),(82,182),(179,107),(211,82),(97,181),(158,49),(159,154),(97,200),(72,153),(217,86),(129,152),(96,153),(54,158),(159,145),(153,147),(145,159),(30,183),(73,75),(162,71),(96,169),(103,212),(179,137),(179,112),(210,86),(81,189),(181,151),(163,57),(195,74),(220,56),(100,209),(87,162),(194,180),(191,86),(163,70),(176,120),(103,47),(76,100),(180,66),(227,184),(97,201),(97,170),(58,153),(74,173),(125,152),(36,168),(172,159),(85,217),(123,108),(206,86),(198,75),(76,95),(121,47),(92,199),(93,152),(143,167),(173,36),(38,159),(168,121),(105,153),(213,87),(128,151),(139,173),(172,173),(107,153),(171,40),(169,137),(200,86),(217,87),(182,116),(114,93),(86,180),(76,173),(172,89),(105,99),(101,172),(157,163),(161,75),(106,169),(90,163),(194,76),(211,177),(49,165),(177,55),(190,32),(159,94),(35,179),(117,153),(176,82),(108,214),(221,86),(141,109),(66,153),(202,175),(131,47),(171,167),(109,173),(92,153),(179,103),(189,44),(100,47),(171,97),(126,47),(80,172),(107,151),(205,73),(109,47),(83,79),(189,175),(21,181),(185,87),(59,93),(217,198),(159,131),(138,47),(46,156),(110,175),(109,213),(69,59),(214,86),(219,180),(183,79),(213,194),(216,95),(167,57),(199,181),(115,94),(41,162),(95,165),(169,39),(71,69),(129,214),(74,77),(239,46),(97,199),(65,79),(58,91),(179,146),(97,188),(223,189),(106,93),(185,37),(91,164),(127,152),(84,106),(213,94),(154,50),(166,112),(70,166),(171,125),(199,160),(47,173),(176,173),(180,56),(142,42),(213,90),(102,212),(234,34),(132,98),(56,166),(100,92),(98,199),(148,103),(213,96),(179,142),(80,87),(139,159),(173,62),(150,116),(80,169),(97,193),(219,77),(217,80),(110,46),(136,169),(145,102),(91,47),(239,84),(229,66),(161,76),(85,190),(208,59),(142,148),(143,112),
32:(19,185),(167,159),(199,207),(191,90),(103,169),(189,89),(35,178),(181,148),(141,148),(96,198),(95,198),(101,213),(239,72),(143,108),(86,153),(202,181),(232,82),(87,197),(144,48),(184,48),(216,56),(179,56),(125,213),(99,169),(160,160),(70,153),(145,169),(158,137),(159,110),(165,103),(117,47),(233,57),(215,55),(75,81),(180,47),(92,48),(86,197),(129,165),(128,91),(225,70),(175,70),(213,97),(20,184),(128,215),(148,164),(74,61),(165,149),(217,107),(82,183),(179,106),(211,83),(97,180),(159,49),(159,153),(97,199),(73,153),(216,86),(130,152),(97,153),(55,158),(159,144),(154,147),(145,159),(29,183),(74,75),(161,71),(96,168),(103,211),(179,136),(179,111),(209,86),(80,189),(180,151),(163,58),(194,74),(219,56),(100,208),(87,163),(193,180),(191,87),(163,71),(176,119),(104,47),(76,101),(180,65),(226,184),(97,200),(97,171),(59,153),(75,173),(126,152),(37,168),(173,159),(85,216),(124,108),(205,86),(198,76),(76,95),(122,47),(92,198),(94,152),(144,167),(174,36),(39,159),(167,121),(106,153),(212,87),(128,150),(138,173),(171,173),(108,153),(172,40),(169,136),(199,86),(216,87),(183,116),(115,93),(86,181),(76,173),(172,90),(105,99),(101,171),(157,162),(161,76),(107,169),(91,163),(194,77),(210,177),(50,165),(176,55),(190,33),(159,95),(36,179),(116,153),(175,82),(107,214),(220,86),(142,109),(67,153),(202,174),(132,47),(172,167),(108,173),(93,153),(180,103),(188,44),(101,47),(171,98),(127,47),(81,172),(107,150),(204,73),(110,47),(83,78),(190,175),(22,181),(185,86),(60,93),(216,198),(159,132),(139,47),(47,156),(111,175),(108,213),(69,58),(213,86),(219,179),(184,79),(212,194),(215,95),(168,57),(198,181),(116,94),(41,161),(95,166),(170,39),(71,70),(129,213),(74,78),(239,47),(97,198),(66,79),(59,91),(179,145),(97,187),(223,188),(107,93),(185,38),(92,164),(128,152),(85,106),(213,93),(155,50),(166,111),(70,167),(172,125),(199,160),(46,173),(175,173),(180,57),(142,43),(213,89),(101,212),(234,35),(133,98),(56,165),(101,92),(98,199),(148,104),(213,95),(179,141),(80,88),(138,159),(172,62),(151,116),(80,168),(97,192),(218,77),(217,81),(111,46),(136,169),(144,102),(92,47),(239,83),(230,66),(161,77),(85,189),(207,59),(143,148),(144,112),
33:(20,185),(167,160),(199,206),(190,90),(104,169),(188,89),(36,178),(181,147),(142,148),(96,197),(95,197),(100,213),(239,73),(144,108),(87,153),(202,180),(232,82),(87,196),(145,48),(184,49),(215,56),(179,57),(124,213),(100,169),(160,159),(71,153),(145,170),(158,138),(159,111),(165,102),(118,47),(233,58),(214,55),(76,81),(180,48),(93,48),(86,196),(129,166),(128,91),(225,71),(175,69),(213,96),(20,183),(128,214),(147,164),(74,60),(165,148),(217,106),(82,184),(179,105),(210,83),(97,179),(159,50),(159,152),(97,198),(74,153),(215,86),(130,151),(98,153),(56,158),(159,143),(155,147),(145,159),(28,183),(75,75),(161,72),(97,168),(102,211),(179,135),(179,110),(208,86),(80,188),(180,150),(164,58),(194,75),(218,56),(99,208),(86,163),(193,179),(191,88),(162,71),(177,119),(105,47),(76,102),(180,64),(225,184),(97,199),(97,172),(60,153),(76,173),(127,152),(38,168),(174,159),(86,216),(125,108),(204,86),(198,77),(76,95),(123,47),(92,197),(95,152),(144,168),(175,36),(40,159),(167,122),(107,153),(211,87),(129,150),(137,173),(170,173),(109,153),(172,41),(169,135),(198,86),(215,87),(183,117),(116,93),(86,182),(76,172),(172,91),(105,99),(101,170),(157,161),(161,77),(108,169),(92,163),(194,78),(209,177),(51,165),(176,56),(190,34),(159,96),(37,179),(115,153),(175,83),(106,214),(219,86),(142,110),(68,153),(201,174),(133,47),(172,166),(107,173),(94,153),(180,102),(187,44),(102,47),(171,99),(128,47),(82,172),(106,150),(203,73),(111,47),(82,78),(190,176),(22,180),(185,85),(61,93),(215,198),(159,133),(140,47),(48,156),(112,175),(107,213),(69,57),(212,86),(218,179),(185,79),(212,193),(214,95),(169,57),(197,181),(117,94),(41,160),(95,167),(171,39),(71,71),(128,213),(75,78),(239,48),(97,197),(66,80),(60,91),(179,144),(97,186),(223,187),(108,93),(185,39),(93,164),(129,152),(85,107),(213,92),(155,51),(166,110),(70,168),(172,124),(199,160),(45,173),(174,173),(180,58),(143,43),(212,89),(100,212),(234,36),(134,98),(56,164),(102,92),(98,199),(148,105),(213,94),(179,140),(80,89),(138,160),(171,62),(151,117),(80,167),(97,191),(217,77),(216,81),(112,46),(136,169),(143,102),(93,47),(239,82),(231,66),(161,78),(85,188),(207,58),(144,148),(144,113),
34:(20,184),(167,161),(199,205),(190,91),(105,169),(187,89),(37,178),(181,146),(143,148),(96,196),(95,196),(99,213),(239,74),(144,109),(88,153),(202,179),(232,82),(87,195),(146,48),(183,49),(214,56),(179,58),(123,213),(100,168),(160,158),(72,153),(144,170),(157,138),(159,112),(165,101),(119,47),(233,59),(213,55),(77,81),(180,49),(94,48),(86,195),(128,166),(128,91),(225,72),(175,68),(213,95),(20,182),(127,214),(146,164),(74,59),(165,147),(217,105),(82,185),(180,105),(209,83),(97,178),(160,50),(159,151),(97,197),(75,153),(214,86),(130,150),(99,153),(56,157),(159,142),(156,147),(145,159),(27,183),(76,75),(161,73),(98,168),(102,210),(179,134),(179,109),(207,86),(79,188),(179,150),(165,58),(193,75),(217,56),(98,208),(86,164),(193,178),(190,88),(161,71),(177,118),(106,47),(77,102),(180,63),(225,183),(97,198),(97,173),(61,153),(77,173),(128,152),(39,168),(175,159),(87,216),(126,108),(203,86),(197,77),(76,95),(124,47),(92,196),(96,152),(145,168),(176,36),(41,159),(166,122),(108,153),(210,87),(129,149),(136,173),(169,173),(110,153),(172,42),(169,134),(197,86),(214,87),(183,118),(117,93),(86,183),(75,172),(171,91),(105,99),(101,169),(158,161),(161,78),(108,168),(93,163),(193,78),(209,176),(52,165),(176,57),(191,34),(159,97),(38,179),(114,153),(175,84),(105,214),(218,86),(142,111),(69,153),(200,174),(134,47),(172,165),(106,173),(95,153),(180,101),(187,45),(103,47),(171,100),(129,47),(82,173),(106,149),(203,72),(112,47),(81,78),(190,177),(22,179),(186,85),(61,94),(214,198),(159,134),(141,47),(49,156),(113,175),(106,213),(69,56),(211,86),(217,179),(186,79),(211,193),(214,94),(170,57),(196,181),(118,94),(41,160),(95,168),(172,39),(71,72),(127,213),(76,78),(239,49),(97,196),(66,81),(61,91),(179,143),(97,185),(223,186),(109,93),(185,40),(94,164),(129,151),(86,107),(213,91),(155,52),(166,109),(70,169),(172,123),(199,160),(44,173),(173,173),(180,59),(144,43),(212,88),(99,212),(234,37),(135,98),(56,163),(103,92),(97,199),(147,105),(213,93),(179,139),(81,89),(138,161),(170,62),(152,117),(81,167),(97,190),(216,77),(216,82),(113,46),(136,169),(142,102),(94,47),(239,81),(232,66),(161,79),(86,188),(206,58),(145,148),(145,113),
35:(20,183),(166,161),(199,204),(189,91),(106,169),(187,90),(38,178),(181,145),(144,148),(96,195),(95,195),(98,213),(239,75),(145,109),(89,153),(201,179),(232,82),(87,194),(147,48),(183,50),(213,56),(179,59),(122,213),(100,167),(160,157),(73,153),(143,170),(156,138),(159,113),(165,100),(120,47),(232,59),(212,55),(77,82),(180,50),(95,48),(86,194),(128,167),(128,91),(224,72),(176,68),(213,94),(20,181),(126,214),(145,164),(75,59),(165,146),(217,104),(82,186),(180,104),(208,83),(97,177),(161,50),(159,150),(97,196),(76,153),(213,86),(131,150),(100,153),(57,157),(159,141),(156,146),(145,159),(26,183),(76,76),(161,74),(99,168),(101,210),(179,133),(179,108),(206,86),(78,188),(179,149),(165,59),(192,75),(216,56),(98,207),(85,164),(193,177),(189,88),(161,72),(178,118),(107,47),(78,102),(180,62),(224,183),(97,197),(97,174),(62,153),(78,173),(128,151),(40,168),(175,160),(87,215),(127,108),(202,86),(197,78),(76,95),(125,47),(92,195),(97,152),(145,169),(176,37),(42,159),(165,122),(109,153),(209,87),(130,149),(135,173),(168,173),(111,153),(173,42),(169,133),(196,86),(213,87),(183,119),(118,93),(86,183),(75,173),(170,91),(105,99),(102,169),(158,160),(161,79),(108,167),(94,163),(193,79),(208,176),(53,165),(175,57),(192,34),(159,98),(39,179),(113,153),(174,84),(104,214),(217,86),(143,111),(70,153),(199,174),(135,47),(173,165),(105,173),(96,153),(181,101),(186,45),(104,47),(170,100),(130,47),(83,173),(105,149),(202,72),(113,47),(80,78),(191,177),(23,179),(187,85),(62,94),(213,198),(159,135),(142,47),(50,156),(114,175),(105,213),(69,55),(210,86),(216,179),(187,79),(211,192),(214,93),(171,57),(195,181),(119,94),(41,159),(95,169),(172,40),(71,73),(126,213),(76,79),(239,50),(97,195),(67,81),(61,92),(179,142),(97,184),(223,185),(110,93),(185,41),(95,164),(130,151),(87,107),(212,91),(156,52),(166,108),(70,170),(172,122),(199,160),(43,173),(172,173),(180,60),(144,44),(211,88),(99,211),(233,37),(136,98),(56,162),(104,92),(97,198),(147,106),(213,92),(179,138),(82,89),(137,161),(170,63),(152,118),(82,167),(97,189),(215,77),(216,83),(114,46),(136,169),(141,102),(95,47),(240,81),(233,66),(161,80),(87,188),(205,58),(146,148),(146,113),
36:(21,183),(166,162),(199,203),(188,91),(107,169),(187,91),(39,178),(181,144),(145,148),(96,194),(95,194),(98,212),(239,76),(145,110),(90,153),(201,178),(232,82),(87,193),(148,48),(182,50),(212,56),(179,60),(121,213),(100,166),(161,157),(74,153),(143,171),(156,139),(159,114),(165,99),(121,47),(231,59),(211,55),(78,82),(179,50),(96,48),(86,193),(127,167),(128,91),(224,73),(176,67),(213,93),(20,180),(125,214),(144,164),(76,59),(165,145),(217,103),(82,187),(181,104),(208,84),(97,176),(162,50),(159,149),(97,195),(77,153),(212,86),(132,150),(101,153),(57,156),(159,140),(156,145),(145,159),(25,183),(77,76),(161,75),(100,168),(100,210),(179,132),(179,107),(205,86),(77,188),(179,148),(165,60),(191,75),(215,56),(97,207),(84,164),(193,176),(188,88),(161,73),(178,117),(108,47),(78,103),(180,62),(224,182),(97,196),(97,175),(63,153),(79,173),(128,150),(41,168),(176,160),(88,215),(128,108),(201,86),(196,78),(76,95),(126,47),(92,194),(98,152),(146,169),(177,37),(43,159),(165,123),(110,153),(208,87),(131,149),(134,173),(167,173),(112,153),(174,42),(169,133),(195,86),(212,87),(183,120),(119,93),(86,183),(74,173),(169,91),(105,99),(102,168),(159,160),(161,80),(109,167),(95,163),(193,80),(207,176),(54,165),(174,57),(192,35),(159,99),(40,179),(113,153),(173,84),(103,214),(216,86),(144,111),(71,153),(199,173),(136,47),(174,165),(104,173),(97,153),(182,101),(185,45),(105,47),(169,100),(131,47),(84,173),(104,149),(202,71),(114,47),(80,77),(191,178),(24,179),(188,85),(62,95),(213,197),(159,136),(143,47),(51,156),(115,175),(104,213),(69,54),(209,86),(215,179),(188,79),(211,191),(214,92),(172,57),(195,180),(120,94),(41,158),(95,170),(173,40),(72,73),(125,213),(76,80),(238,50),(97,194),(68,81),(61,93),(179,141),(97,183),(223,184),(111,93),(185,42),(96,164),(131,151),(88,107),(211,91),(157,52),(166,107),(71,170),(173,122),(199,160),(43,173),(171,173),(180,61),(144,45),(211,87),(99,210),(233,38),(137,98),(56,161),(105,92),(97,197),(146,106),(213,91),(179,137),(83,89),(136,161),(169,63),(153,118),(83,167),(97,188),(214,77),(216,84),(115,46),(136,169),(140,102),(96,47),(241,81),(234,66),(161,81),(87,187),(205,57),(147,148),(147,113),
37:(21,182),(165,162),(199,202),(187,91),(108,169),(186,91),(40,178),(181,143),(146,148),(96,193),(95,193),(98,211),(239,77),(145,111),(91,153),(200,178),(232,82),(87,192),(149,48),(182,51),(211,56),(179,60),(120,213),(101,166),(161,156),(75,153),(143,172),(156,140),(159,115),(165,98),(122,47),(231,60),(210,55),(78,83),(179,51),(97,48),(86,192),(126,167),(128,91),(224,74),(176,66),(213,92),(21,180),(124,214),(143,164),(77,59),(165,144),(217,102),(82,188),(181,103),(208,85),(98,176),(163,50),(159,148),(97,194),(78,153),(211,86),(133,150),(102,153),(58,156),(159,139),(156,144),(145,159),(24,183),(78,76),(161,76),(100,167),(100,209),(179,131),(179,106),(204,86),(77,187),(179,147),(165,61),(190,75),(214,56),(97,206),(83,164),(193,175),(188,89),(161,74),(179,117),(109,47),(79,103),(180,61),(224,181),(97,195),(97,176),(64,153),(80,173),(128,149),(42,168),(176,161),(88,214),(129,108),(200,86),(195,78),(76,95),(127,47),(93,194),(99,152),(146,170),(177,38),(44,159),(164,123),(111,153),(207,87),(132,149),(133,173),(166,173),(113,153),(175,42),(169,133),(194,86),(211,87),(183,121),(120,93),(86,183),(73,173),(168,91),(105,99),(102,167),(159,159),(161,81),(109,166),(96,163),(192,80),(206,176),(55,165),(174,58),(192,36),(159,100),(41,179),(113,154),(172,84),(102,214),(215,86),(144,112),(72,153),(199,172),(137,47),(175,165),(103,173),(98,153),(182,100),(184,45),(106,47),(168,100),(132,47),(85,173),(103,149),(202,70),(115,47),(79,77),(191,179),(24,178),(189,85),(62,96),(213,196),(159,137),(143,48),(52,156),(116,175),(104,212),(69,53),(208,86),(215,178),(189,79),(210,191),(214,91),(173,57),(194,180),(121,94),(41,157),(95,171),(174,40),(73,73),(124,213),(77,80),(237,50),(97,193),(68,82),(62,93),(179,140),(97,182),(223,183),(112,93),(185,43),(97,164),(131,150),(88,108),(211,90),(158,52),(166,106),(72,170),(174,122),(199,160),(43,173),(170,173),(179,61),(144,46),(210,87),(99,209),(233,39),(138,98),(56,160),(106,92),(97,196),(145,106),(213,90),(179,136),(84,89),(136,162),(168,63),(153,119),(84,167),(97,187),(213,77),(216,85),(116,46),(136,169),(139,102),(97,47),(241,80),(234,66),(161,82),(87,186),(204,57),(148,148),(148,113),
38:(22,182),(165,163),(199,201),(187,92),(109,169),(186,92),(41,178),(181,142),(147,148),(96,192),(95,192),(98,210),(239,78),(146,111),(92,153),(200,177),(232,82),(87,191),(150,48),(182,52),(210,56),(179,61),(119,213),(101,165),(162,156),(76,153),(142,172),(156,141),(159,116),(165,97),(123,47),(230,60),(209,55),(78,84),(178,51),(98,48),(86,191),(125,167),(128,91),(223,74),(176,65),(213,91),(22,180),(123,214),(142,164),(77,58),(165,143),(216,102),(82,189),(181,102),(207,85),(98,175),(163,51),(159,147),(97,193),(79,153),(210,86),(134,150),(103,153),(58,155),(159,138),(157,144),(145,159),(23,183),(78,77),(161,77),(101,167),(100,208),(179,130),(179,105),(203,86),(77,186),(179,146),(165,62),(189,75),(213,56),(97,205),(83,165),(192,175),(187,89),(161,75),(179,116),(110,47),(80,103),(180,60),(224,180),(97,194),(97,177),(65,153),(81,173),(129,149),(43,168),(176,162),(88,213),(130,108),(199,86),(195,79),(76,95),(128,47),(93,193),(100,152),(146,171),(177,39),(45,159),(163,123),(112,153),(206,87),(133,149),(132,173),(165,173),(114,153),(176,42),(169,133),(193,86),(210,87),(183,122),(121,93),(86,183),(72,173),(167,91),(105,99),(102,166),(159,158),(161,82),(110,166),(97,163),(191,80),(205,176),(56,165),(173,58),(193,36),(159,101),(42,179),(112,154),(171,84),(101,214),(214,86),(144,113),(73,153),(199,171),(138,47),(176,165),(102,173),(99,153),(182,99),(183,45),(107,47),(167,100),(133,47),(85,174),(102,149),(202,69),(116,47),(79,76),(192,179),(24,177),(190,85),(63,96),(213,195),(158,137),(144,48),(53,156),(117,175),(103,212),(69,52),(207,86),(214,178),(190,79),(209,191),(214,90),(174,57),(194,180),(122,94),(41,156),(95,172),(174,41),(74,73),(123,213),(78,80),(236,50),(97,192),(69,82),(62,94),(179,139),(97,181),(223,182),(113,93),(185,44),(98,164),(132,150),(89,108),(211,89),(159,52),(166,105),(73,170),(175,122),(199,160),(43,173),(169,173),(179,62),(145,46),(209,87),(99,208),(233,40),(139,98),(56,159),(107,92),(97,195),(144,106),(213,89),(179,135),(84,90),(135,162),(168,64),(154,119),(85,167),(97,186),(212,77),(215,85),(117,46),(136,169),(138,102),(98,47),(241,79),(234,66),(160,82),(88,186),(204,56),(149,148),(149,113),
