115:(184,146),(38,72),(171,109),(140,92),(238,100),(133,150),(220,79),(157,49),(131,27),(237,198),(103,43),(59,62),(179,79),(166,111),(129,169),(141,107),(114,153),(111,156),(185,101),(146,47),(98,154),(73,185),(93,91),(95,147),(86,184),(153,151),(114,159),(87,226),(99,185),(123,91),(118,175),(162,47),(161,85),(188,175),(165,109),(179,137),(201,72),(47,149),(166,29),(158,117),(97,164),(126,107),(51,62),(140,111),(161,87),(72,228),(154,140),(133,149),(182,100),(181,134),(136,160),(99,170),(133,151),(152,47),(187,141),(167,126),(179,118),(207,34),(105,153),(134,94),(122,174),(143,93),(169,124),(136,152),(181,142),(72,48),(134,149),(185,63),(149,113),(123,38),(124,155),(97,182),(179,80),(159,123),(110,157),(113,167),(130,169),(83,80),(104,173),(98,208),(72,87),(53,163),(158,56),(147,44),(126,152),(170,177),(108,93),(120,175),(172,110),(158,146),(174,99),(146,160),(158,112),(159,85),(155,147),(134,159),(136,162),(52,144),(160,135),(179,117),(149,148),(156,144),(241,102),(110,159),(189,89),(66,75),(107,166),(159,133),(129,149),(71,152),(166,135),(114,101),(74,195),(46,83),(97,177),(159,118),(158,129),(159,53),(230,91),(126,108),(127,175),(166,145),(184,151),(165,178),(159,137),(196,165),(175,136),(147,107),(232,65),(135,149),(217,88),(136,150),(191,85),(157,153),(141,149),(94,96),(136,108),(102,213),(165,116),(128,50),(85,101),(185,130),(106,94),(127,153),(135,101),(70,96),(158,140),(106,161),(150,147),(210,197),(117,154),(139,109),(138,95),(92,178),(192,170),(79,197),(151,102),(163,145),(233,42),(212,61),(134,108),(88,157),(188,153),(109,85),(93,177),(99,208),(174,65),(143,228),(168,124),(97,108),(140,148),(122,108),(99,205),(180,56),(179,108),(100,172),(148,48),(207,83),(242,64),(96,175),(136,151),(159,102),(78,232),(159,117),(188,91),(100,173),(144,109),(154,146),(125,152),(51,167),
116:(185,146),(38,72),(171,109),(140,92),(238,100),(134,150),(220,79),(157,49),(131,27),(237,198),(102,43),(59,62),(179,80),(166,112),(129,169),(142,107),(115,153),(112,156),(185,100),(145,47),(98,154),(72,185),(92,91),(95,147),(86,184),(153,152),(114,159),(87,226),(99,185),(122,91),(119,175),(162,46),(161,84),(188,175),(165,108),(179,136),(201,72),(47,149),(165,29),(158,118),(96,164),(127,107),(51,62),(141,111),(162,87),(72,228),(155,140),(134,149),(183,100),(181,134),(137,160),(99,170),(134,151),(151,47),(187,142),(167,126),(179,117),(207,34),(106,153),(134,93),(123,174),(142,93),(169,125),(137,152),(181,143),(72,48),(135,149),(185,62),(148,113),(122,38),(124,154),(97,183),(179,81),(159,124),(111,157),(112,167),(130,170),(82,80),(103,173),(98,209),(72,87),(53,162),(158,57),(146,44),(127,152),(170,177),(108,93),(121,175),(172,110),(159,146),(174,99),(145,160),(157,112),(159,86),(154,147),(133,159),(135,162),(51,144),(159,135),(179,116),(149,149),(156,145),(241,103),(110,158),(188,89),(66,75),(108,166),(159,134),(130,149),(71,152),(166,136),(115,101),(74,195),(46,83),(97,176),(159,119),(157,129),(160,53),(230,91),(127,108),(128,175),(165,145),(184,152),(166,178),(158,137),(196,166),(175,137),(147,106),(232,65),(136,149),(217,88),(137,150),(191,84),(156,153),(142,149),(95,96),(137,108),(102,214),(165,116),(128,50),(85,101),(185,131),(106,94),(128,153),(134,101),(70,96),(157,140),(106,160),(151,147),(210,198),(117,153),(139,110),(138,95),(92,179),(192,170),(80,197),(151,101),(164,145),(233,42),(212,61),(135,108),(88,157),(189,153),(108,85),(92,177),(100,208),(174,64),(143,228),(168,125),(98,108),(141,148),(123,108),(99,206),(179,56),(179,107),(99,172),(149,48),(208,83),(242,64),(96,176),(137,151),(159,103),(78,232),(159,118),(187,91),(101,173),(144,108),(154,146),(126,152),(51,167),
117:(186,146),(38,72),(171,109),(140,92),(238,100),(135,150),(220,79),(157,49),(131,27),(237,198),(101,43),(59,62),(179,81),(166,113),(129,169),(143,107),(116,153),(113,156),(185,99),(144,47),(98,154),(72,184),(91,91),(95,147),(86,184),(152,152),(114,159),(87,226),(99,185),(121,91),(120,175),(162,45),(161,83),(188,175),(165,107),(179,135),(201,72),(47,149),(165,28),(158,119),(96,163),(128,107),(51,62),(141,112),(163,87),(72,228),(156,140),(135,149),(184,100),(181,134),(138,160),(99,170),(135,151),(150,47),(187,143),(167,126),(179,116),(207,34),(107,153),(133,93),(124,174),(141,93),(169,126),(138,152),(181,144),(72,48),(136,149),(185,61),(148,112),(121,38),(124,153),(97,184),(179,82),(159,125),(112,157),(111,167),(130,171),(81,80),(103,173),(99,209),(72,87),(53,161),(158,58),(145,44),(128,152),(170,177),(108,93),(122,175),(172,110),(159,145),(174,99),(144,160),(156,112),(159,87),(154,148),(132,159),(134,162),(50,144),(159,134),(179,115),(149,150),(155,145),(241,104),(111,158),(187,89),(66,75),(109,166),(159,133),(131,149),(71,152),(166,136),(116,101),(74,195),(46,83),(97,175),(159,120),(157,128),(160,54),(230,91),(128,108),(129,175),(165,144),(185,152),(167,178),(158,138),(197,166),(175,138),(146,106),(232,65),(137,149),(217,88),(138,150),(191,83),(155,153),(143,149),(95,97),(138,108),(102,215),(165,116),(128,50),(85,101),(185,132),(106,94),(129,153),(133,101),(70,96),(157,141),(107,160),(151,146),(210,199),(118,153),(140,110),(138,95),(91,179),(192,170),(80,198),(151,100),(165,145),(233,42),(212,61),(136,108),(88,157),(190,153),(107,85),(92,178),(100,209),(174,63),(143,228),(168,126),(99,108),(142,148),(124,108),(99,207),(178,56),(179,106),(99,173),(150,48),(209,83),(242,64),(96,177),(138,151),(159,104),(78,232),(159,119),(187,92),(102,173),(144,107),(154,146),(127,152),(51,167),
118:(187,146),(38,72),(171,109),(140,92),(238,100),(136,150),(220,79),(157,49),(131,27),(237,198),(100,43),(59,62),(179,82),(166,114),(129,169),(143,108),(117,153),(114,156),(185,98),(143,47),(98,154),(72,183),(90,91),(95,147),(86,184),(151,152),(114,159),(87,226),(99,185),(120,91),(121,175),(162,44),(161,82),(188,175),(165,106),(179,134),(201,72),(47,149),(164,28),(158,120),(95,163),(129,107),(51,62),(141,113),(164,87),(72,228),(157,140),(136,149),(184,99),(181,134),(139,160),(99,170),(136,151),(149,47),(187,144),(167,126),(179,115),(207,34),(108,153),(132,93),(125,174),(140,93),(169,127),(139,152),(181,145),(72,48),(137,149),(185,60),(148,111),(120,38),(124,152),(97,185),(179,83),(159,126),(112,156),(110,167),(130,172),(81,79),(102,173),(99,210),(72,87),(53,160),(159,58),(144,44),(129,152),(170,177),(108,93),(123,175),(172,110),(159,144),(174,99),(143,160),(156,112),(159,88),(154,149),(131,159),(133,162),(49,144),(159,133),(179,114),(148,150),(155,146),(241,105),(111,157),(186,89),(66,75),(109,165),(160,133),(132,149),(71,152),(166,136),(116,102),(74,195),(46,83),(98,175),(159,121),(157,127),(161,54),(230,91),(129,108),(130,175),(165,143),(185,153),(168,178),(158,139),(198,166),(175,139),(146,105),(232,65),(138,149),(217,88),(139,150),(192,83),(154,153),(144,149),(96,97),(139,108),(103,215),(165,116),(128,50),(85,101),(185,133),(106,94),(130,153),(132,101),(70,96),(157,142),(108,160),(151,145),(210,200),(119,153),(141,110),(138,95),(91,180),(192,170),(80,199),(150,100),(166,145),(233,42),(212,61),(137,108),(88,157),(191,153),(106,85),(91,178),(101,209),(174,62),(143,228),(168,127),(100,108),(143,148),(125,108),(99,208),(177,56),(179,105),(98,173),(151,48),(210,83),(242,64),(95,177),(139,151),(159,105),(78,232),(159,120),(187,93),(102,174),(144,106),(154,146),(128,152),(51,167),
119:(187,147),(38,72),(171,109),(140,92),(238,100),(137,150),(220,79),(157,49),(131,27),(237,198),(99,43),(59,62),(179,83),(165,114),(129,169),(143,109),(117,152),(115,156),(185,97),(142,47),(98,154),(71,183),(89,91),(95,147),(86,184),(151,153),(114,159),(87,226),(99,185),(119,91),(122,175),(161,44),(161,81),(188,175),(165,105),(179,133),(201,72),(47,149),(163,28),(158,121),(94,163),(130,107),(51,62),(142,113),(165,87),(72,228),(157,139),(137,149),(185,99),(181,134),(140,160),(99,170),(137,151),(148,47),(187,145),(167,126),(179,114),(207,34),(109,153),(131,93),(126,174),(139,93),(169,128),(140,152),(181,146),(72,48),(138,149),(185,59),(148,110),(119,38),(125,152),(97,186),(179,84),(159,127),(113,156),(109,167),(129,172),(81,78),(101,173),(99,211),(72,87),(53,159),(160,58),(143,44),(130,152),(170,177),(108,93),(124,175),(172,110),(159,143),(174,99),(142,160),(156,112),(159,89),(153,149),(130,159),(132,162),(48,144),(159,132),(179,113),(147,150),(155,147),(241,106),(111,156),(186,90),(66,75),(110,165),(160,134),(133,149),(71,152),(166,136),(117,102),(74,195),(46,83),(99,175),(159,122),(157,126),(162,54),(230,91),(130,108),(131,175),(165,142),(186,153),(169,178),(158,140),(199,166),(175,140),(145,105),(232,65),(139,149),(217,88),(140,150),(192,82),(153,153),(145,149),(97,97),(139,109),(104,215),(165,116),(128,50),(85,101),(185,134),(106,94),(131,153),(132,100),(70,96),(157,143),(109,160),(151,144),(210,201),(120,153),(142,110),(138,95),(91,181),(192,170),(81,199),(150,99),(167,145),(233,42),(212,61),(138,108),(88,157),(191,154),(105,85),(91,179),(101,210),(174,61),(143,228),(168,128),(101,108),(144,148),(126,108),(99,209),(176,56),(180,105),(97,173),(151,49),(211,83),(242,64),(95,178),(140,151),(159,106),(78,232),(159,121),(187,94),(103,174),(144,105),(154,146),(128,151),(51,167),
120:(187,148),(38,72),(171,109),(140,92),(238,100),(138,150),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,84),(164,114),(129,169),(144,109),(118,152),(116,156),(185,96),(141,47),(98,154),(70,183),(88,91),(95,147),(86,184),(151,154),(114,159),(87,226),(99,185),(118,91),(123,175),(160,44),(161,80),(188,175),(165,104),(179,132),(201,72),(47,149),(163,27),(158,122),(93,163),(131,107),(51,62),(143,113),(166,87),(72,228),(157,138),(138,149),(185,98),(181,134),(141,160),(99,170),(138,151),(147,47),(187,146),(167,126),(179,113),(207,34),(110,153),(130,93),(127,174),(138,93),(169,129),(141,152),(181,147),(72,48),(138,148),(185,58),(148,109),(118,38),(126,152),(97,187),(179,85),(159,128),(113,155),(108,167),(128,172),(81,77),(100,173),(100,211),(72,87),(53,158),(161,58),(142,44),(130,151),(170,177),(108,93),(125,175),(172,110),(159,142),(174,99),(142,160),(156,112),(159,90),(152,149),(129,159),(131,162),(47,144),(159,131),(179,112),(147,151),(155,148),(241,107),(112,156),(185,90),(66,75),(110,164),(159,134),(134,149),(71,152),(166,136),(117,103),(74,195),(46,83),(99,174),(159,123),(157,125),(163,54),(230,91),(131,108),(132,175),(165,141),(186,154),(170,178),(158,141),(200,166),(175,141),(145,104),(232,65),(139,148),(217,88),(141,150),(193,82),(152,153),(146,149),(98,97),(139,110),(104,216),(165,116),(128,50),(85,101),(185,135),(106,94),(131,152),(132,99),(70,96),(156,143),(109,159),(151,143),(211,201),(120,152),(142,111),(138,95),(91,182),(192,170),(81,200),(150,98),(168,145),(233,42),(212,61),(139,108),(88,157),(192,154),(104,85),(90,179),(102,210),(174,60),(143,228),(168,129),(102,108),(145,148),(127,108),(100,209),(175,56),(180,104),(96,173),(152,49),(212,83),(242,64),(95,179),(141,151),(159,107),(78,232),(159,122),(186,94),(104,174),(143,105),(154,146),(128,150),(51,167),
121:(187,149),(38,72),(171,109),(140,92),(238,100),(139,150),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,85),(163,114),(129,169),(145,109),(119,152),(116,155),(185,95),(140,47),(98,154),(70,182),(87,91),(95,147),(86,184),(151,155),(114,159),(87,226),(99,185),(117,91),(124,175),(160,43),(161,79),(188,175),(165,103),(179,131),(201,72),(47,149),(163,26),(158,123),(93,162),(132,107),(51,62),(144,113),(166,86),(72,228),(158,138),(139,149),(185,97),(181,134),(142,160),(99,170),(139,151),(146,47),(187,147),(167,126),(179,112),(207,34),(111,153),(130,92),(128,174),(138,92),(169,130),(142,152),(181,148),(72,48),(139,148),(185,57),(148,108),(117,38),(127,152),(97,188),(179,86),(159,129),(114,155),(107,167),(128,173),(80,77),(100,174),(100,212),(72,87),(53,157),(162,58),(141,44),(130,150),(170,177),(108,93),(126,175),(172,110),(159,141),(174,99),(142,161),(156,112),(159,91),(151,149),(128,159),(130,162),(46,144),(158,131),(179,111),(146,151),(154,148),(241,108),(113,156),(185,91),(66,75),(111,164),(159,135),(135,149),(71,152),(166,136),(118,103),(74,195),(46,83),(99,173),(159,124),(157,124),(164,54),(230,91),(132,108),(132,176),(165,140),(187,154),(171,178),(158,142),(200,167),(175,142),(145,103),(232,65),(140,148),(217,88),(142,150),(193,81),(151,153),(147,149),(98,98),(140,110),(104,217),(165,116),(128,50),(85,101),(185,136),(106,94),(131,151),(131,99),(70,96),(155,143),(110,159),(151,142),(211,201),(121,152),(142,112),(138,95),(91,183),(192,170),(81,201),(149,98),(169,145),(233,42),(212,61),(139,109),(88,157),(193,154),(103,85),(89,179),(102,211),(174,59),(143,228),(168,130),(103,108),(146,148),(128,108),(100,210),(174,56),(181,104),(95,173),(152,50),(213,83),(242,64),(94,179),(142,151),(159,108),(78,232),(159,123),(185,94),(105,174),(143,104),(154,146),(128,149),(51,167),
122:(187,150),(38,72),(171,109),(140,92),(238,100),(140,150),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,86),(163,115),(129,169),(146,109),(120,152),(116,154),(185,94),(139,47),(98,154),(69,182),(86,91),(95,147),(86,184),(151,156),(114,159),(87,226),(99,185),(116,91),(125,175),(159,43),(161,78),(188,175),(165,102),(179,130),(201,72),(47,149),(163,25),(158,124),(93,161),(133,107),(51,62),(145,113),(167,86),(72,228),(158,137),(140,149),(185,96),(181,134),(143,160),(99,170),(140,151),(145,47),(187,148),(167,126),(179,111),(207,34),(112,153),(129,92),(129,174),(138,91),(169,131),(143,152),(181,149),(72,48),(140,148),(185,56),(147,108),(116,38),(128,152),(97,189),(179,87),(159,130),(114,154),(106,167),(127,173),(79,77),(99,174),(101,212),(72,87),(53,156),(163,58),(140,44),(131,150),(170,177),(108,93),(127,175),(172,110),(159,140),(174,99),(141,161),(156,112),(159,92),(150,149),(127,159),(129,162),(45,144),(158,130),(179,110),(146,152),(153,148),(241,109),(114,156),(184,91),(66,75),(111,163),(159,136),(136,149),(71,152),(166,136),(118,104),(74,195),(46,83),(100,173),(159,125),(157,123),(165,54),(230,91),(133,108),(133,176),(164,140),(187,155),(172,178),(157,142),(200,168),(175,143),(145,102),(232,65),(141,148),(217,88),(142,149),(193,80),(150,153),(148,149),(99,98),(141,110),(104,218),(165,116),(128,50),(85,101),(185,137),(106,94),(132,151),(130,99),(70,96),(154,143),(111,159),(151,141),(211,201),(122,152),(143,112),(138,95),(90,183),(192,170),(82,201),(149,97),(170,145),(233,42),(212,61),(139,110),(88,157),(193,155),(102,85),(89,180),(102,212),(174,58),(143,228),(168,131),(104,108),(147,148),(129,108),(100,211),(173,56),(181,103),(94,173),(153,50),(214,83),(242,64),(93,179),(143,151),(159,109),(78,232),(159,124),(184,94),(105,175),(142,104),(154,146),(129,149),(51,167),
123:(187,151),(38,72),(171,109),(140,92),(238,100),(141,150),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,87),(163,116),(129,169),(147,109),(121,152),(116,153),(185,93),(138,47),(98,154),(68,182),(85,91),(95,147),(86,184),(150,156),(114,159),(87,226),(99,185),(115,91),(126,175),(158,43),(161,77),(188,175),(165,101),(179,129),(201,72),(47,149),(163,24),(158,125),(92,161),(134,107),(51,62),(146,113),(168,86),(72,228),(159,137),(141,149),(185,95),(181,134),(144,160),(99,170),(141,151),(144,47),(187,149),(167,126),(179,110),(207,34),(113,153),(129,91),(130,174),(137,91),(169,132),(144,152),(181,150),(72,48),(141,148),(185,55),(146,108),(115,38),(129,152),(97,190),(179,88),(159,131),(115,154),(105,167),(126,173),(78,77),(99,175),(101,213),(72,87),(53,155),(164,58),(139,44),(131,149),(170,177),(108,93),(128,175),(172,110),(159,139),(174,99),(141,160),(156,112),(159,93),(150,150),(127,160),(128,162),(44,144),(158,129),(179,109),(145,152),(152,148),(241,110),(114,155),(184,92),(66,75),(111,162),(159,136),(137,149),(71,152),(166,136),(119,104),(74,195),(46,83),(100,172),(159,126),(156,123),(166,54),(230,91),(134,108),(134,176),(164,139),(188,155),(173,178),(156,142),(200,169),(175,144),(144,102),(232,65),(142,148),(217,88),(143,149),(193,79),(149,153),(148,148),(100,98),(141,111),(104,219),(165,116),(128,50),(85,101),(185,138),(106,94),(132,150),(129,99),(70,96),(153,143),(112,159),(152,141),(211,201),(123,152),(144,112),(138,95),(90,184),(192,170),(83,201),(148,97),(171,145),(233,42),(212,61),(140,110),(88,157),(194,155),(101,85),(89,181),(102,213),(174,57),(143,228),(168,132),(105,108),(147,147),(130,108),(101,211),(172,56),(182,103),(93,173),(154,50),(214,83),(242,64),(93,180),(143,150),(159,110),(78,232),(159,125),(184,95),(106,175),(142,103),(154,146),(130,149),(51,167),
124:(187,152),(38,72),(171,109),(140,92),(238,100),(142,150),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,88),(163,117),(129,169),(148,109),(122,152),(117,153),(185,92),(137,47),(98,154),(68,181),(84,91),(95,147),(86,184),(149,156),(114,159),(87,226),(99,185),(114,91),(127,175),(157,43),(161,76),(188,175),(165,100),(179,128),(201,72),(47,149),(162,24),(158,126),(91,161),(135,107),(51,62),(147,113),(169,86),(72,228),(160,137),(142,149),(185,94),(181,134),(145,160),(99,170),(142,151),(143,47),(187,150),(167,126),(179,109),(207,34),(114,153),(128,91),(131,174),(136,91),(169,133),(144,151),(181,151),(72,48),(142,148),(185,54),(145,108),(114,38),(130,152),(97,191),(179,89),(159,132),(115,153),(104,167),(125,173),(77,77),(98,175),(101,214),(72,87),(53,154),(165,58),(138,44),(132,149),(170,177),(108,93),(129,175),(172,110),(159,138),(174,99),(140,160),(156,112),(159,94),(149,150),(126,160),(127,162),(43,144),(158,128),(179,108),(145,153),(152,149),(241,111),(115,155),(183,92),(66,75),(112,162),(159,137),(138,149),(71,152),(166,136),(120,104),(74,195),(46,83),(101,172),(159,127),(156,122),(167,54),(230,91),(135,108),(135,176),(163,139),(188,156),(174,178),(155,142),(201,169),(175,145),(143,102),(232,65),(143,148),(217,88),(144,149),(193,78),(148,153),(149,148),(100,99),(141,112),(104,220),(165,116),(128,50),(85,101),(186,138),(106,94),(133,150),(128,99),(70,96),(152,143),(112,158),(152,140),(211,201),(124,152),(145,112),(138,95),(89,184),(192,170),(84,201),(147,97),(171,145),(233,42),(212,61),(140,111),(88,157),(194,156),(100,85),(89,182),(103,213),(174,56),(143,228),(168,133),(106,108),(148,147),(131,108),(102,211),(171,56),(182,102),(92,173),(155,50),(214,83),(242,64),(92,180),(144,150),(159,111),(78,232),(159,126),(183,95),(107,175),(142,102),(154,146),(131,149),(51,167),
125:(187,153),(38,72),(171,109),(140,92),(238,100),(143,150),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,89),(162,117),(129,169),(149,109),(123,152),(118,153),(185,91),(137,48),(98,154),(68,180),(83,91),(95,147),(86,184),(149,157),(114,159),(87,226),(99,185),(113,91),(128,175),(156,43),(161,75),(188,175),(165,99),(179,127),(201,72),(47,149),(162,23),(158,127),(90,161),(136,107),(51,62),(148,113),(170,86),(72,228),(160,136),(143,149),(186,94),(181,134),(146,160),(99,170),(143,151),(142,47),(187,151),(167,126),(179,108),(207,34),(115,153),(127,91),(132,174),(136,90),(169,134),(145,151),(181,152),(72,48),(143,148),(185,53),(144,108),(113,38),(131,152),(97,192),(179,90),(159,133),(116,153),(103,167),(124,173),(77,76),(98,176),(102,214),(72,87),(53,153),(166,58),(137,44),(133,149),(170,177),(108,93),(130,175),(172,110),(159,137),(174,99),(139,160),(156,112),(159,95),(148,150),(125,160),(126,162),(42,144),(157,128),(179,107),(144,153),(151,149),(241,112),(116,155),(183,93),(66,75),(113,162),(158,137),(138,148),(71,152),(166,136),(120,105),(74,195),(46,83),(102,172),(159,128),(155,122),(168,54),(230,91),(136,108),(136,176),(163,138),(188,157),(175,178),(155,143),(201,170),(175,146),(143,101),(232,65),(144,148),(217,88),(145,149),(193,77),(147,153),(150,148),(100,100),(142,112),(105,220),(165,116),(128,50),(85,101),(186,139),(106,94),(134,150),(128,98),(70,96),(151,143),(113,158),(153,140),(211,201),(125,152),(146,112),(138,95),(88,184),(192,170),(85,201),(146,97),(171,145),(233,42),(212,61),(141,111),(88,157),(195,156),(99,85),(89,183),(103,214),(174,55),(143,228),(168,134),(107,108),(149,147),(132,108),(103,211),(170,56),(182,101),(91,173),(156,50),(214,83),(242,64),(92,181),(145,150),(159,112),(78,232),(159,127),(183,96),(108,175),(142,101),(154,146),(132,149),(51,167),
126:(188,153),(38,72),(171,109),(140,92),(238,100),(144,150),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,90),(161,117),(129,169),(149,110),(124,152),(118,152),(185,90),(136,48),(98,154),(67,180),(82,91),(95,147),(86,184),(148,157),(114,159),(87,226),(99,185),(112,91),(129,175),(155,43),(161,74),(188,175),(165,98),(179,126),(201,72),(47,149),(162,22),(158,128),(89,161),(137,107),(51,62),(149,113),(171,86),(72,228),(160,135),(144,149),(187,94),(181,134),(147,160),(99,170),(144,151),(141,47),(187,152),(167,126),(179,107),(207,34),(116,153),(126,91),(133,174),(135,90),(169,135),(146,151),(181,153),(72,48),(144,148),(185,52),(143,108),(112,38),(132,152),(97,193),(179,91),(159,134),(116,152),(102,167),(123,173),(76,76),(97,176),(102,215),(72,87),(53,152),(166,59),(136,44),(134,149),(170,177),(108,93),(131,175),(172,110),(159,136),(174,99),(138,160),(156,112),(159,96),(147,150),(125,161),(125,162),(41,144),(157,127),(179,106),(144,154),(151,150),(241,113),(116,154),(182,93),(66,75),(114,162),(158,138),(139,148),(71,152),(166,136),(120,106),(74,195),(46,83),(102,171),(159,129),(155,121),(168,55),(230,91),(137,108),(136,177),(162,138),(188,158),(176,178),(154,143),(201,171),(175,147),(143,100),(232,65),(145,148),(217,88),(146,149),(193,76),(146,153),(151,148),(100,101),(143,112),(106,220),(165,116),(128,50),(85,101),(186,140),(106,94),(135,150),(127,98),(70,96),(151,144),(113,157),(154,140),(211,201),(126,152),(147,112),(138,95),(88,185),(192,170),(85,202),(146,96),(171,145),(233,42),(212,61),(141,112),(88,157),(196,156),(98,85),(89,184),(104,214),(174,55),(143,228),(168,135),(108,108),(150,147),(133,108),(103,212),(169,56),(182,100),(90,173),(156,51),(214,83),(242,64),(91,181),(146,150),(159,113),(78,232),(159,128),(182,96),(109,175),(141,101),(154,146),(133,149),(51,167),
127:(189,153),(38,72),(171,109),(140,92),(238,100),(145,150),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,91),(160,117),(129,169),(150,110),(125,152),(119,152),(185,89),(135,48),(98,154),(66,180),(81,91),(95,147),(86,184),(148,158),(114,159),(87,226),(99,185),(111,91),(130,175),(154,43),(161,73),(188,175),(165,97),(179,125),(201,72),(47,149),(162,21),(158,129),(88,161),(138,107),(51,62),(149,114),(172,86),(72,228),(161,135),(145,149),(187,93),(181,134),(148,160),(99,170),(145,151),(140,47),(188,152),(167,126),(179,106),(207,34),(117,153),(125,91),(134,174),(134,90),(169,136),(147,151),(181,154),(72,48),(145,148),(185,51),(142,108),(111,38),(132,151),(97,194),(179,92),(159,135),(117,152),(101,167),(122,173),(76,75),(97,177),(103,215),(72,87),(53,151),(166,60),(135,44),(135,149),(170,177),(108,93),(132,175),(172,110),(159,136),(174,99),(137,160),(156,112),(159,97),(146,150),(124,161),(124,162),(40,144),(157,126),(179,105),(144,155),(151,151),(241,114),(117,154),(182,94),(66,75),(114,161),(157,138),(140,148),(71,152),(166,136),(121,106),(74,195),(46,83),(103,171),(159,130),(155,120),(169,55),(230,91),(138,108),(137,177),(161,138),(188,159),(177,178),(153,143),(201,172),(175,148),(143,99),(232,65),(146,148),(217,88),(147,149),(193,75),(145,153),(152,148),(101,101),(144,112),(107,220),(165,116),(128,50),(85,101),(187,140),(106,94),(136,150),(126,98),(70,96),(151,145),(114,157),(155,140),(211,201),(127,152),(147,113),(138,95),(88,186),(192,170),(85,203),(145,96),(171,145),(233,42),(212,61),(142,112),(88,157),(197,156),(97,85),(89,185),(105,214),(174,55),(143,228),(168,136),(109,108),(151,147),(134,108),(104,212),(168,56),(182,99),(89,173),(156,52),(214,83),(242,64),(91,182),(146,149),(159,114),(78,232),(159,129),(181,96),(110,175),(141,100),(154,146),(134,149),(51,167),
128:(189,154),(38,72),(171,109),(140,92),(238,100),(145,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,92),(160,118),(129,169),(151,110),(126,152),(120,152),(185,88),(134,48),(98,154),(66,179),(80,91),(95,147),(86,184),(148,159),(114,159),(87,226),(99,185),(110,91),(131,175),(153,43),(161,72),(188,175),(165,96),(179,124),(201,72),(47,149),(162,20),(158,130),(87,161),(139,107),(51,62),(150,114),(173,86),(72,228),(162,135),(146,149),(187,92),(181,134),(149,160),(99,170),(146,151),(139,47),(188,153),(167,126),(179,105),(207,34),(118,153),(125,90),(135,174),(133,90),(169,137),(148,151),(181,155),(72,48),(146,148),(185,50),(141,108),(110,38),(133,151),(97,195),(179,93),(159,136),(118,152),(100,167),(121,173),(75,75),(97,178),(103,216),(72,87),(53,150),(166,61),(134,44),(136,149),(170,177),(108,93),(132,176),(172,110),(159,137),(174,99),(136,160),(156,112),(159,98),(145,150),(123,161),(124,162),(39,144),(157,125),(179,104),(144,156),(151,152),(241,115),(118,154),(182,95),(66,75),(115,161),(157,139),(141,148),(71,152),(166,136),(122,106),(74,195),(46,83),(104,171),(159,131),(154,120),(169,56),(230,91),(139,108),(138,177),(160,138),(188,160),(178,178),(153,144),(202,172),(175,149),(142,99),(232,65),(147,148),(217,88),(148,149),(193,74),(144,153),(153,148),(101,102),(145,112),(108,220),(165,116),(128,50),(85,101),(187,141),(106,94),(137,150),(125,98),(70,96),(150,145),(115,157),(156,140),(211,201),(128,152),(148,113),(138,95),(87,186),(192,170),(85,204),(145,95),(171,145),(233,42),(212,61),(142,113),(88,157),(197,157),(96,85),(89,186),(106,214),(174,55),(143,228),(168,137),(110,108),(152,147),(135,108),(104,213),(168,55),(183,99),(88,173),(157,52),(214,83),(242,64),(90,182),(147,149),(159,115),(78,232),(159,130),(181,97),(111,175),(141,99),(154,146),(135,149),(51,167),
