7:(68,17),(27,79),(168,138),(177,30),(240,110),(113,38),(60,54),(257,154),(268,153),(27,11),(144,26),(173,34),(98,90),(217,125),(25,146),(248,158),(75,142),(17,17),(180,57),(289,26),(148,21),(170,46),(333,90),(23,41),(115,9),(305,14),(11,100),(312,82),(169,76),(57,9),(38,2),(115,61),(240,74),(322,120),(169,38),(134,56),(108,18),(20,66),(35,16),(230,149),(146,74),(10,152),(25,21),(311,141),(166,57),(134,66),(128,25),(183,34),(242,86),(61,50),(227,34),(13,107),(324,121),(234,90),(333,92),(8,24),(98,3),(196,6),(49,94),(297,40),
8:(69,17),(27,79),(167,138),(176,30),(240,110),(112,38),(60,54),(256,154),(269,153),(28,11),(145,26),(174,34),(98,90),(217,125),(26,146),(247,158),(76,142),(18,17),(180,57),(289,27),(147,21),(171,46),(333,90),(24,41),(116,9),(305,14),(12,100),(313,82),(169,76),(58,9),(39,2),(116,61),(239,74),(321,120),(168,38),(134,57),(109,18),(21,66),(35,16),(230,149),(146,75),(11,152),(26,21),(310,141),(167,57),(134,66),(129,25),(184,34),(241,86),(61,51),(228,34),(13,107),(323,121),(233,90),(333,92),(9,24),(98,3),(195,6),(50,94),(297,40),
9:(70,17),(27,79),(166,138),(175,30),(240,110),(111,38),(60,54),(255,154),(270,153),(29,11),(145,27),(175,34),(98,90),(217,125),(27,146),(246,158),(77,142),(19,17),(180,57),(289,28),(146,21),(172,46),(333,90),(25,41),(117,9),(305,14),(13,100),(314,82),(169,76),(59,9),(40,2),(117,61),(238,74),(320,120),(167,38),(134,58),(110,18),(22,66),(35,16),(230,149),(146,76),(12,152),(27,21),(309,141),(168,57),(134,66),(130,25),(185,34),(240,86),(61,52),(229,34),(13,107),(322,121),(232,90),(333,92),(10,24),(98,3),(194,6),(51,94),(297,40),
10:(71,17),(27,79),(165,138),(174,30),(240,110),(110,38),(60,54),(254,154),(271,153),(30,11),(145,28),(176,34),(98,90),(217,125),(27,146),(245,158),(78,142),(20,17),(180,57),(289,29),(146,21),(173,46),(333,90),(26,41),(118,9),(305,14),(14,100),(315,82),(169,76),(60,9),(41,2),(118,61),(237,74),(319,120),(166,38),(134,59),(111,18),(23,66),(35,16),(230,149),(146,77),(13,152),(28,21),(308,141),(169,57),(134,66),(131,25),(186,34),(239,86),(61,53),(230,34),(13,107),(321,121),(231,90),(333,92),(11,24),(98,3),(193,6),(52,94),(297,40),
11:(72,17),(27,79),(164,138),(173,30),(240,110),(109,38),(60,54),(253,154),(272,153),(31,11),(145,29),(177,34),(98,90),(217,125),(27,146),(244,158),(79,142),(21,17),(180,57),(289,30),(146,21),(174,46),(333,90),(27,41),(119,9),(305,14),(15,100),(315,83),(169,76),(61,9),(42,2),(119,61),(236,74),(318,120),(165,38),(134,60),(112,18),(24,66),(35,16),(230,149),(147,77),(14,152),(29,21),(307,141),(170,57),(134,66),(132,25),(187,34),(238,86),(61,54),(231,34),(13,107),(320,121),(230,90),(333,92),(12,24),(98,3),(192,6),(53,94),(297,40),
12:(73,17),(27,79),(163,138),(172,30),(240,110),(108,38),(60,54),(252,154),(273,153),(32,11),(145,30),(178,34),(98,90),(217,125),(27,146),(243,158),(80,142),(22,17),(180,57),(289,31),(146,21),(175,46),(333,90),(28,41),(120,9),(305,14),(16,100),(315,84),(169,76),(62,9),(43,2),(120,61),(235,74),(317,120),(164,38),(134,60),(113,18),(25,66),(35,16),(230,149),(148,77),(15,152),(30,21),(306,141),(171,57),(134,66),(133,25),(188,34),(237,86),(61,55),(232,34),(13,107),(319,121),(229,90),(333,92),(13,24),(98,3),(191,6),(54,94),(297,40),
13:(74,17),(27,79),(162,138),(171,30),(240,110),(107,38),(61,54),(251,154),(274,153),(33,11),(145,31),(179,34),(98,90),(217,125),(27,146),(242,158),(81,142),(23,17),(180,57),(289,32),(146,21),(176,46),(333,90),(29,41),(121,9),(305,14),(17,100),(315,85),(169,76),(63,9),(44,2),(121,61),(234,74),(316,120),(163,38),(134,60),(114,18),(26,66),(35,16),(230,149),(149,77),(16,152),(31,21),(305,141),(172,57),(134,66),(134,25),(189,34),(236,86),(61,56),(233,34),(13,107),(318,121),(228,90),(333,92),(14,24),(98,3),(190,6),(55,94),(297,40),
14:(75,17),(27,79),(161,138),(170,30),(240,110),(106,38),(62,54),(250,154),(275,153),(34,11),(145,32),(180,34),(98,90),(217,125),(27,146),(241,158),(82,142),(24,17),(180,57),(289,33),(146,21),(177,46),(333,90),(30,41),(122,9),(305,14),(18,100),(315,86),(169,76),(64,9),(45,2),(121,61),(233,74),(315,120),(162,38),(134,60),(115,18),(27,66),(35,16),(230,149),(150,77),(17,152),(32,21),(305,141),(173,57),(134,66),(135,25),(190,34),(235,86),(61,57),(234,34),(13,107),(317,121),(227,90),(333,92),(15,24),(98,3),(189,6),(56,94),(297,40),
15:(76,17),(27,79),(160,138),(169,30),(240,110),(105,38),(63,54),(249,154),(276,153),(35,11),(145,33),(181,34),(98,90),(217,125),(27,146),(240,158),(83,142),(25,17),(180,57),(289,33),(146,21),(178,46),(333,90),(31,41),(123,9),(305,14),(19,100),(315,87),(169,76),(65,9),(46,2),(121,61),(232,74),(314,120),(161,38),(134,60),(116,18),(28,66),(35,16),(230,149),(151,77),(18,152),(33,21),(305,141),(173,58),(134,66),(136,25),(191,34),(234,86),(61,58),(235,34),(13,107),(316,121),(226,90),(333,92),(16,24),(98,3),(188,6),(57,94),(297,40),
16:(77,17),(27,79),(159,138),(168,30),(240,110),(104,38),(64,54),(248,154),(277,153),(36,11),(145,34),(181,35),(98,90),(217,125),(27,146),(239,158),(84,142),(26,17),(180,57),(289,33),(146,21),(179,46),(333,90),(32,41),(124,9),(305,14),(20,100),(315,88),(169,76),(66,9),(47,2),(121,61),(231,74),(313,120),(160,38),(134,60),(117,18),(29,66),(35,16),(230,149),(152,77),(19,152),(34,21),(305,141),(174,58),(134,66),(137,25),(192,34),(233,86),(61,59),(236,34),(13,107),(315,121),(225,90),(333,92),(17,24),(98,3),(187,6),(58,94),(297,40),
17:(78,17),(27,79),(159,137),(167,30),(240,110),(103,38),(65,54),(247,154),(278,153),(37,11),(145,35),(181,36),(98,90),(217,125),(27,146),(238,158),(85,142),(27,17),(180,57),(289,33),(146,21),(180,46),(333,90),(33,41),(125,9),(305,14),(21,100),(315,89),(169,76),(67,9),(48,2),(121,61),(230,74),(312,120),(159,38),(134,60),(118,18),(30,66),(35,16),(230,149),(153,77),(20,152),(35,21),(305,141),(175,58),(134,66),(138,25),(193,34),(232,86),(61,60),(237,34),(13,107),(314,121),(224,90),(333,92),(18,24),(98,3),(186,6),(59,94),(297,40),
18:(79,17),(27,79),(159,137),(166,30),(240,110),(102,38),(66,54),(246,154),(279,153),(38,11),(145,36),(181,37),(98,90),(217,125),(27,146),(237,158),(86,142),(28,17),(180,57),(289,33),(146,21),(180,46),(333,90),(34,41),(126,9),(305,14),(22,100),(315,89),(169,76),(68,9),(49,2),(121,61),(229,74),(311,120),(159,38),(134,60),(119,18),(31,66),(35,16),(230,149),(154,77),(21,152),(36,21),(305,141),(176,58),(134,66),(139,25),(194,34),(231,86),(61,61),(238,34),(13,107),(313,121),(223,90),(333,92),(19,24),(98,3),(185,6),(60,94),(297,40),
19:(80,17),(27,79),(159,137),(165,30),(240,110),(101,38),(67,54),(245,154),(280,153),(39,11),(145,37),(181,38),(98,90),(217,125),(27,146),(236,158),(87,142),(29,17),(180,57),(289,33),(146,21),(180,46),(333,90),(35,41),(127,9),(305,14),(23,100),(315,89),(169,76),(69,9),(50,2),(121,61),(228,74),(310,120),(159,38),(134,60),(120,18),(32,66),(35,16),(230,149),(155,77),(22,152),(37,21),(305,141),(177,58),(134,66),(140,25),(195,34),(230,86),(61,62),(239,34),(13,107),(312,121),(222,90),(333,92),(20,24),(98,3),(184,6),(61,94),(297,40),
20:(81,17),(27,79),(159,137),(164,30),(240,110),(100,38),(68,54),(244,154),(281,153),(40,11),(145,38),(181,39),(98,90),(217,125),(27,146),(235,158),(88,142),(30,17),(180,57),(289,33),(146,21),(180,46),(333,90),(36,41),(128,9),(305,14),(24,100),(315,89),(169,76),(70,9),(51,2),(121,61),(227,74),(309,120),(159,38),(134,60),(121,18),(33,66),(35,16),(230,149),(156,77),(23,152),(38,21),(305,141),(178,58),(134,66),(141,25),(196,34),(229,86),(61,63),(240,34),(13,107),(311,121),(221,90),(333,92),(21,24),(98,3),(183,6),(62,94),(297,40),
21:(82,17),(27,79),(159,137),(163,30),(240,110),(99,38),(69,54),(243,154),(282,153),(41,11),(145,39),(181,40),(98,90),(217,125),(27,146),(234,158),(89,142),(31,17),(180,57),(289,33),(146,21),(180,46),(333,90),(37,41),(129,9),(305,14),(25,100),(315,89),(169,76),(71,9),(52,2),(121,61),(226,74),(308,120),(159,38),(134,60),(122,18),(34,66),(35,16),(230,149),(157,77),(24,152),(39,21),(305,141),(179,58),(134,66),(142,25),(197,34),(228,86),(61,64),(241,34),(13,107),(310,121),(220,90),(333,92),(22,24),(98,3),(182,6),(63,94),(297,40),
22:(83,17),(27,79),(159,137),(162,30),(240,110),(98,38),(70,54),(242,154),(283,153),(42,11),(145,40),(181,40),(98,90),(217,125),(27,146),(233,158),(90,142),(32,17),(180,57),(289,33),(146,21),(180,46),(333,90),(38,41),(130,9),(305,14),(26,100),(315,89),(169,76),(72,9),(53,2),(121,61),(225,74),(307,120),(159,38),(134,60),(123,18),(35,66),(35,16),(230,149),(157,77),(25,152),(40,21),(305,141),(180,58),(134,66),(143,25),(198,34),(227,86),(61,65),(242,34),(13,107),(309,121),(219,90),(333,92),(23,24),(98,3),(181,6),(64,94),(297,40),
23:(84,17),(27,79),(159,137),(161,30),(240,110),(98,38),(71,54),(241,154),(284,153),(43,11),(145,40),(181,40),(98,90),(217,125),(27,146),(232,158),(91,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(39,41),(131,9),(305,14),(27,100),(315,89),(169,76),(73,9),(54,2),(121,61),(224,74),(306,120),(159,38),(134,60),(124,18),(36,66),(35,16),(230,149),(157,77),(26,152),(41,21),(305,141),(181,58),(134,66),(144,25),(199,34),(226,86),(61,65),(243,34),(13,107),(308,121),(219,90),(333,92),(24,24),(98,3),(180,6),(65,94),(297,40),
24:(85,17),(27,79),(159,137),(160,30),(240,110),(98,38),(72,54),(240,154),(285,153),(44,11),(145,40),(181,40),(98,90),(217,125),(27,146),(231,158),(92,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(40,41),(132,9),(305,14),(28,100),(315,89),(169,76),(74,9),(55,2),(121,61),(223,74),(305,120),(159,38),(134,60),(125,18),(37,66),(35,16),(230,149),(157,77),(27,152),(42,21),(305,141),(182,58),(134,66),(145,25),(200,34),(225,86),(61,65),(244,34),(13,107),(307,121),(219,90),(333,92),(25,24),(98,3),(179,6),(66,94),(297,40),
25:(86,17),(27,79),(159,137),(159,30),(240,110),(98,38),(73,54),(239,154),(286,153),(45,11),(145,40),(181,40),(98,90),(217,125),(27,146),(230,158),(93,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(41,41),(133,9),(305,14),(29,100),(315,89),(169,76),(75,9),(56,2),(121,61),(222,74),(305,120),(159,38),(134,60),(126,18),(38,66),(35,16),(230,149),(157,77),(28,152),(43,21),(305,141),(183,58),(134,66),(146,25),(201,34),(224,86),(61,65),(245,34),(13,107),(306,121),(219,90),(333,92),(26,24),(98,3),(178,6),(67,94),(297,40),
26:(87,17),(27,79),(159,137),(158,30),(240,110),(98,38),(74,54),(238,154),(287,153),(46,11),(145,40),(181,40),(98,90),(217,125),(27,146),(229,158),(94,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(42,41),(134,9),(305,14),(30,100),(315,89),(169,76),(76,9),(57,2),(121,61),(221,74),(305,120),(159,38),(134,60),(127,18),(39,66),(35,16),(230,149),(157,77),(29,152),(44,21),(305,141),(184,58),(134,66),(147,25),(202,34),(223,86),(61,65),(246,34),(13,107),(305,121),(219,90),(333,92),(27,24),(98,3),(177,6),(68,94),(297,40),
27:(88,17),(27,79),(159,137),(157,30),(240,110),(98,38),(75,54),(237,154),(288,153),(47,11),(145,40),(181,40),(98,90),(217,125),(27,146),(228,158),(95,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(43,41),(135,9),(305,14),(31,100),(315,89),(169,76),(77,9),(58,2),(121,61),(220,74),(305,120),(159,38),(134,60),(128,18),(40,66),(35,16),(230,149),(157,77),(30,152),(45,21),(305,141),(185,58),(134,66),(148,25),(203,34),(222,86),(61,65),(247,34),(13,107),(305,121),(219,90),(333,92),(28,24),(98,3),(176,6),(69,94),(297,40),
28:(89,17),(27,79),(159,137),(156,30),(240,110),(98,38),(76,54),(236,154),(289,153),(48,11),(145,40),(181,40),(98,90),(217,125),(27,146),(227,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(44,41),(136,9),(305,14),(32,100),(315,89),(169,76),(78,9),(59,2),(121,61),(219,74),(305,120),(159,38),(134,60),(129,18),(41,66),(35,16),(230,149),(157,77),(31,152),(46,21),(305,141),(186,58),(134,66),(149,25),(204,34),(221,86),(61,65),(248,34),(13,107),(305,121),(219,90),(333,92),(29,24),(98,3),(175,6),(70,94),(297,40),
29:(90,17),(27,79),(159,137),(155,30),(240,110),(98,38),(77,54),(235,154),(290,153),(49,11),(145,40),(181,40),(98,90),(217,125),(27,146),(226,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(45,41),(137,9),(305,14),(33,100),(315,89),(169,76),(79,9),(60,2),(121,61),(219,74),(305,120),(159,38),(134,60),(130,18),(42,66),(35,16),(230,149),(157,77),(32,152),(47,21),(305,141),(187,58),(134,66),(150,25),(204,34),(220,86),(61,65),(249,34),(13,107),(305,121),(219,90),(333,92),(30,24),(98,3),(174,6),(71,94),(297,40),
30:(91,17),(27,79),(159,137),(154,30),(240,110),(98,38),(78,54),(234,154),(291,153),(50,11),(145,40),(181,40),(98,90),(217,125),(27,146),(225,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(46,41),(138,9),(305,14),(34,100),(315,89),(169,76),(80,9),(61,2),(121,61),(219,74),(305,120),(159,38),(134,60),(131,18),(43,66),(35,16),(230,149),(157,77),(33,152),(48,21),(305,141),(188,58),(134,66),(151,25),(204,34),(219,86),(61,65),(250,34),(13,107),(305,121),(219,90),(333,92),(31,24),(98,3),(173,6),(72,94),(297,40),
31:(92,17),(27,79),(159,137),(153,30),(240,110),(98,38),(79,54),(233,154),(292,153),(50,12),(145,40),(181,40),(98,90),(217,125),(27,146),(224,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(47,41),(139,9),(305,14),(35,100),(315,89),(169,76),(81,9),(62,2),(121,61),(219,74),(305,120),(159,38),(134,60),(132,18),(44,66),(35,16),(230,149),(157,77),(34,152),(49,21),(305,141),(189,58),(134,66),(152,25),(204,34),(218,86),(61,65),(251,34),(13,107),(305,121),(219,90),(333,92),(32,24),(98,3),(172,6),(73,94),(297,40),
32:(93,17),(27,79),(159,137),(152,30),(240,110),(98,38),(80,54),(232,154),(293,153),(50,13),(145,40),(181,40),(98,90),(217,125),(27,146),(223,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(48,41),(140,9),(305,14),(36,100),(315,89),(169,76),(82,9),(63,2),(121,61),(219,74),(305,120),(159,38),(134,60),(133,18),(45,66),(35,16),(230,149),(157,77),(35,152),(50,21),(305,141),(190,58),(134,66),(153,25),(204,34),(217,86),(61,65),(252,34),(13,107),(305,121),(219,90),(333,92),(33,24),(98,3),(171,6),(74,94),(297,40),
33:(94,17),(27,79),(159,137),(151,30),(240,110),(98,38),(81,54),(231,154),(294,153),(51,13),(145,40),(181,40),(98,90),(217,125),(27,146),(222,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(49,41),(141,9),(305,14),(37,100),(315,89),(169,76),(83,9),(64,2),(121,61),(219,74),(305,120),(159,38),(134,60),(134,18),(46,66),(35,16),(230,149),(157,77),(36,152),(51,21),(305,141),(191,58),(134,66),(154,25),(204,34),(216,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(34,24),(98,3),(170,6),(75,94),(297,40),
34:(95,17),(27,79),(159,137),(150,30),(240,110),(98,38),(82,54),(230,154),(295,153),(52,13),(145,40),(181,40),(98,90),(217,125),(27,146),(221,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(50,41),(142,9),(305,14),(38,100),(315,89),(169,76),(84,9),(65,2),(121,61),(219,74),(305,120),(159,38),(134,60),(135,18),(47,66),(35,16),(230,149),(157,77),(37,152),(52,21),(305,141),(192,58),(134,66),(155,25),(204,34),(215,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(35,24),(98,3),(169,6),(76,94),(297,40),
35:(96,17),(27,79),(159,137),(149,30),(240,110),(98,38),(83,54),(229,154),(296,153),(53,13),(145,40),(181,40),(98,90),(217,125),(27,146),(220,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(51,41),(143,9),(305,14),(39,100),(315,89),(169,76),(85,9),(66,2),(121,61),(219,74),(305,120),(159,38),(134,60),(136,18),(48,66),(35,16),(230,149),(157,77),(38,152),(53,21),(305,141),(193,58),(134,66),(156,25),(204,34),(214,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(36,24),(98,3),(168,6),(77,94),(297,40),
36:(96,17),(27,79),(159,137),(148,30),(240,110),(98,38),(84,54),(228,154),(297,153),(54,13),(145,40),(181,40),(98,90),(217,125),(27,146),(219,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(52,41),(144,9),(305,14),(40,100),(315,89),(169,76),(86,9),(67,2),(121,61),(219,74),(305,120),(159,38),(134,60),(137,18),(49,66),(35,16),(230,149),(157,77),(39,152),(54,21),(305,141),(193,58),(134,66),(157,25),(204,34),(213,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(37,24),(98,3),(167,6),(78,94),(297,40),
37:(96,17),(27,79),(159,137),(147,30),(240,110),(98,38),(85,54),(227,154),(298,153),(55,13),(145,40),(181,40),(98,90),(217,125),(27,146),(218,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(53,41),(145,9),(305,14),(41,100),(315,89),(169,76),(87,9),(68,2),(121,61),(219,74),(305,120),(159,38),(134,60),(138,18),(50,66),(35,16),(230,149),(157,77),(40,152),(55,21),(305,141),(193,58),(134,66),(158,25),(204,34),(212,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(38,24),(98,3),(166,6),(79,94),(297,40),
38:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(86,54),(226,154),(299,153),(56,13),(145,40),(181,40),(98,90),(217,125),(27,146),(217,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(54,41),(146,9),(305,14),(42,100),(315,89),(169,76),(88,9),(69,2),(121,61),(219,74),(305,120),(159,38),(134,60),(139,18),(51,66),(35,16),(230,149),(157,77),(41,152),(56,21),(305,141),(193,58),(134,66),(159,25),(204,34),(211,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(39,24),(98,3),(165,6),(80,94),(297,40),
39:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(86,55),(225,154),(300,153),(57,13),(145,40),(181,40),(98,90),(217,125),(27,146),(216,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(55,41),(147,9),(305,14),(43,100),(315,89),(169,76),(89,9),(70,2),(121,61),(219,74),(305,120),(159,38),(134,60),(140,18),(52,66),(35,16),(230,149),(157,77),(42,152),(57,21),(305,141),(193,58),(134,66),(160,25),(204,34),(210,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(40,24),(98,3),(164,6),(81,94),(297,40),
40:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(86,56),(224,154),(301,153),(58,13),(145,40),(181,40),(98,90),(217,125),(27,146),(215,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(56,41),(148,9),(305,14),(44,100),(315,89),(169,76),(90,9),(71,2),(121,61),(219,74),(305,120),(159,38),(134,60),(141,18),(53,66),(35,16),(230,149),(157,77),(43,152),(58,21),(305,141),(193,58),(134,66),(161,25),(204,34),(209,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(41,24),(98,3),(163,6),(82,94),(297,40),
41:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(86,57),(223,154),(302,153),(59,13),(145,40),(181,40),(98,90),(217,125),(27,146),(214,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(57,41),(149,9),(305,14),(45,100),(315,89),(169,76),(91,9),(72,2),(121,61),(219,74),(305,120),(159,38),(134,60),(142,18),(54,66),(35,16),(230,149),(157,77),(44,152),(59,21),(305,141),(193,58),(134,66),(162,25),(204,34),(208,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(42,24),(98,3),(162,6),(83,94),(297,40),
42:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(86,58),(222,154),(303,153),(60,13),(145,40),(181,40),(98,90),(217,125),(27,146),(213,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(58,41),(150,9),(305,14),(46,100),(315,89),(169,76),(92,9),(73,2),(121,61),(219,74),(305,120),(159,38),(134,60),(143,18),(55,66),(35,16),(230,149),(157,77),(45,152),(60,21),(305,141),(193,58),(134,66),(163,25),(204,34),(207,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(43,24),(98,3),(161,6),(84,94),(297,40),
