7:(143,100),(89,224),(53,161),(143,22),(185,40),(163,51),(218,56),(177,162),(179,88),(185,31),(46,144),(170,169),(239,93),(247,134),(194,36),(85,152),(136,217),(204,71),(74,88),(97,205),(71,86),(182,75),(214,73),(241,87),(86,48),(93,85),(149,114),(173,101),(87,87),(26,159),(226,217),(119,109),(190,72),(125,47),(125,44),(122,152),(90,194),(162,102),(139,170),(77,147),(121,166),(43,178),(60,86),(165,109),(165,103),(80,149),(139,211),(219,212),(26,171),(169,101),(149,160),(241,14),(65,96),(239,7),(193,78),(37,159),(240,17),(206,41),(174,37),(127,91),(123,166),(153,91),(178,141),(181,56),(198,39),(103,145),(202,201),(192,153),(130,20),(210,87),(35,153),(178,86),(220,177),(241,30),(150,30),(232,191),(187,176),(145,148),(73,47),(74,60),(73,183),(202,38),(242,130),(174,158),(47,166),(159,95),(179,106),(20,157),(83,161),(147,48),
8:(143,101),(90,224),(54,161),(144,22),(185,41),(163,52),(217,56),(177,163),(178,88),(185,32),(46,145),(171,169),(239,92),(247,133),(193,36),(85,153),(136,216),(203,71),(74,89),(97,204),(71,85),(182,76),(213,73),(241,86),(87,48),(94,85),(149,115),(173,100),(87,88),(26,158),(226,216),(119,108),(189,72),(126,47),(125,45),(123,152),(91,194),(162,101),(138,170),(77,148),(122,166),(44,178),(61,86),(165,108),(164,103),(81,149),(139,212),(218,212),(27,171),(168,101),(149,159),(240,14),(66,96),(239,8),(193,79),(38,159),(239,17),(205,41),(174,38),(128,91),(124,166),(153,90),(179,141),(180,56),(198,40),(103,146),(202,200),(192,152),(130,21),(209,87),(36,153),(179,86),(219,177),(241,31),(151,30),(232,190),(186,176),(146,148),(73,48),(73,60),(74,183),(201,38),(241,130),(173,158),(48,166),(159,96),(179,105),(20,158),(83,160),(148,48),
9:(143,102),(91,224),(55,161),(144,23),(185,42),(163,53),(216,56),(176,163),(177,88),(185,33),(47,145),(172,169),(239,91),(247,132),(192,36),(86,153),(136,215),(202,71),(74,90),(97,203),(71,84),(181,76),(213,74),(240,86),(87,47),(95,85),(149,116),(172,100),(88,88),(26,157),(225,216),(120,108),(189,71),(127,47),(126,45),(124,152),(92,194),(163,101),(138,171),(77,149),(123,166),(45,178),(61,87),(164,108),(163,103),(82,149),(138,212),(217,212),(27,172),(168,102),(149,158),(240,15),(67,96),(238,8),(192,79),(38,158),(238,17),(205,42),(175,38),(129,91),(124,165),(154,90),(179,142),(180,57),(197,40),(103,147),(202,199),(191,152),(130,22),(208,87),(37,153),(180,86),(218,177),(240,31),(152,30),(232,189),(185,176),(147,148),(72,48),(72,60),(74,182),(201,39),(240,130),(172,158),(49,166),(159,97),(180,105),(20,159),(83,159),(149,48),
10:(144,102),(91,223),(56,161),(145,23),(184,42),(164,53),(215,56),(175,163),(176,88),(185,34),(48,145),(173,169),(239,90),(247,131),(191,36),(87,153),(136,214),(202,72),(75,90),(97,202),(71,83),(180,76),(213,75),(239,86),(88,47),(96,85),(150,116),(172,99),(88,89),(26,156),(224,216),(120,107),(188,71),(128,47),(127,45),(125,152),(93,194),(164,101),(138,172),(78,149),(124,166),(46,178),(61,88),(163,108),(162,103),(83,149),(137,212),(216,212),(28,172),(168,103),(150,158),(240,16),(68,96),(237,8),(191,79),(39,158),(238,18),(204,42),(176,38),(129,92),(124,164),(155,90),(179,143),(180,58),(196,40),(103,148),(202,198),(190,152),(130,23),(207,87),(38,153),(180,85),(217,177),(240,32),(153,30),(231,189),(184,176),(148,148),(72,49),(72,61),(74,181),(200,39),(239,130),(171,158),(50,166),(159,98),(180,104),(20,160),(83,158),(150,48),
11:(144,103),(91,222),(57,161),(145,24),(183,42),(164,54),(214,56),(174,163),(176,89),(185,35),(49,145),(173,170),(238,90),(246,131),(191,37),(88,153),(135,214),(201,72),(76,90),(97,201),(71,82),(179,76),(212,75),(238,86),(89,47),(96,86),(150,117),(171,99),(89,89),(27,156),(224,215),(120,106),(188,70),(129,47),(128,45),(126,152),(94,194),(164,100),(137,172),(79,149),(124,165),(47,178),(62,88),(163,107),(162,104),(83,150),(136,212),(216,211),(29,172),(167,103),(151,158),(239,16),(69,96),(237,9),(191,80),(39,157),(237,18),(204,43),(177,38),(130,92),(125,164),(156,90),(179,144),(180,59),(195,40),(104,148),(201,198),(190,151),(130,24),(207,86),(39,153),(180,84),(216,177),(240,33),(154,30),(230,189),(183,176),(149,148),(71,49),(71,61),(74,180),(200,40),(239,129),(170,158),(51,166),(159,99),(181,104),(20,161),(83,157),(150,49),
12:(144,104),(91,221),(57,160),(145,25),(183,43),(165,54),(213,56),(174,164),(176,90),(185,36),(50,145),(174,170),(237,90),(245,131),(191,38),(89,153),(134,214),(200,72),(77,90),(97,200),(71,81),(178,76),(211,75),(237,86),(90,47),(96,87),(151,117),(170,99),(89,90),(28,156),(223,215),(121,106),(188,69),(130,47),(128,46),(127,152),(95,194),(165,100),(136,172),(80,149),(124,164),(48,178),(62,89),(163,106),(162,105),(83,151),(135,212),(216,210),(30,172),(167,104),(151,157),(238,16),(70,96),(237,10),(190,80),(39,156),(236,18),(203,43),(177,39),(130,93),(125,163),(157,90),(179,145),(179,59),(195,41),(104,149),(201,197),(189,151),(130,25),(206,86),(40,153),(181,84),(215,177),(239,33),(155,30),(229,189),(182,176),(150,148),(71,50),(71,62),(75,180),(200,41),(238,129),(169,158),(52,166),(159,100),(181,103),(20,162),(84,157),(150,50),
13:(144,105),(91,220),(58,160),(146,25),(182,43),(165,55),(212,56),(173,164),(176,91),(185,37),(50,146),(175,170),(236,90),(245,130),(191,39),(90,153),(133,214),(199,72),(78,90),(97,199),(71,80),(178,77),(210,75),(236,86),(91,47),(96,88),(152,117),(170,98),(89,91),(29,156),(223,214),(122,106),(188,68),(131,47),(128,47),(128,152),(96,194),(166,100),(135,172),(80,150),(125,164),(48,179),(63,89),(163,105),(162,106),(84,151),(134,212),(216,209),(30,173),(167,105),(152,157),(237,16),(71,96),(237,11),(190,81),(40,156),(236,19),(202,43),(177,40),(131,93),(126,163),(157,89),(179,146),(178,59),(195,42),(104,150),(201,196),(188,151),(130,26),(205,86),(41,153),(182,84),(214,177),(238,33),(155,31),(228,189),(181,176),(151,148),(71,51),(71,63),(76,180),(200,42),(238,128),(168,158),(53,166),(159,101),(181,102),(21,162),(84,156),(151,50),
14:(145,105),(92,220),(59,160),(146,26),(181,43),(165,56),(211,56),(172,164),(176,92),(185,38),(51,146),(176,170),(235,90),(244,130),(191,40),(91,153),(132,214),(199,73),(78,91),(97,198),(71,79),(177,77),(210,76),(235,86),(92,47),(97,88),(152,118),(170,97),(90,91),(30,156),(222,214),(123,106),(187,68),(132,47),(129,47),(128,151),(97,194),(167,100),(134,172),(81,150),(125,163),(49,179),(64,89),(162,105),(162,107),(84,152),(134,213),(215,209),(31,173),(166,105),(152,156),(237,17),(72,96),(236,11),(190,82),(41,156),(236,20),(201,43),(177,41),(132,93),(126,162),(157,88),(179,146),(177,59),(194,42),(105,150),(200,196),(187,151),(130,27),(204,86),(42,153),(182,83),(213,177),(238,34),(156,31),(228,188),(180,176),(152,148),(71,52),(71,64),(77,180),(199,42),(237,128),(167,158),(54,166),(159,102),(182,102),(22,162),(85,156),(152,50),
15:(146,105),(92,219),(59,159),(146,27),(181,44),(165,57),(210,56),(171,164),(176,93),(185,39),(52,146),(177,170),(235,89),(243,130),(190,40),(92,153),(131,214),(198,73),(78,92),(97,197),(71,78),(177,78),(209,76),(234,86),(93,47),(97,89),(153,118),(170,96),(91,91),(31,156),(221,214),(123,105),(186,68),(133,47),(130,47),(128,150),(97,193),(167,99),(134,173),(81,151),(125,162),(49,180),(65,89),(161,105),(162,108),(85,152),(134,214),(215,208),(32,173),(165,105),(152,155),(236,17),(73,96),(236,12),(189,82),(42,156),(235,20),(200,43),(177,42),(132,94),(127,162),(157,87),(179,146),(176,59),(193,42),(106,150),(200,195),(187,150),(130,28),(203,86),(43,153),(183,83),(212,177),(237,34),(157,31),(227,188),(179,176),(153,148),(71,53),(71,65),(77,179),(199,43),(237,127),(166,158),(55,166),(159,103),(182,101),(23,162),(85,155),(153,50),
16:(146,106),(93,219),(60,159),(147,27),(181,45),(165,58),(209,56),(171,165),(175,93),(185,40),(53,146),(177,171),(234,89),(242,130),(190,41),(93,153),(130,214),(197,73),(79,92),(97,196),(71,77),(177,79),(208,76),(233,86),(94,47),(97,90),(154,118),(169,96),(91,92),(32,156),(221,213),(124,105),(185,68),(134,47),(131,47),(129,150),(97,192),(167,98),(133,173),(82,151),(125,161),(50,180),(65,90),(160,105),(162,109),(85,153),(133,214),(215,207),(33,173),(164,105),(153,155),(235,17),(74,96),(236,13),(188,82),(42,155),(235,21),(199,43),(178,42),(132,95),(127,161),(157,86),(179,146),(175,59),(193,43),(107,150),(199,195),(186,150),(130,29),(202,86),(44,153),(183,82),(211,177),(237,35),(158,31),(227,187),(178,176),(154,148),(71,54),(71,66),(77,178),(198,43),(236,127),(165,158),(56,166),(159,104),(183,101),(24,162),(85,154),(154,50),
17:(147,106),(94,219),(61,159),(147,28),(180,45),(165,59),(208,56),(170,165),(175,94),(185,41),(54,146),(177,172),(233,89),(242,129),(190,42),(94,153),(129,214),(197,74),(79,93),(97,195),(71,76),(177,80),(208,77),(232,86),(95,47),(98,90),(155,118),(169,95),(91,93),(33,156),(221,212),(125,105),(184,68),(135,47),(132,47),(130,150),(97,191),(167,97),(132,173),(83,151),(126,161),(51,180),(65,91),(160,104),(162,110),(86,153),(132,214),(214,207),(33,174),(163,105),(153,154),(235,18),(74,97),(235,13),(188,83),(42,154),(235,22),(198,43),(178,43),(132,96),(128,161),(158,86),(179,146),(175,60),(193,44),(107,151),(199,194),(186,149),(130,30),(201,86),(45,153),(184,82),(210,177),(236,35),(158,32),(226,187),(177,176),(155,148),(71,55),(71,67),(78,178),(197,43),(235,127),(164,158),(57,166),(159,105),(183,100),(25,162),(86,154),(155,50),
18:(148,106),(94,218),(62,159),(147,29),(180,46),(165,60),(207,56),(170,166),(174,94),(185,42),(55,146),(177,173),(232,89),(241,129),(190,43),(95,153),(129,213),(196,74),(80,93),(97,194),(71,75),(176,80),(208,78),(231,86),(96,47),(98,91),(156,118),(168,95),(92,93),(34,156),(221,211),(125,104),(183,68),(136,47),(133,47),(130,149),(97,190),(167,96),(131,173),(83,152),(126,160),(52,180),(65,92),(159,104),(162,111),(87,153),(131,214),(214,206),(34,174),(163,106),(153,153),(234,18),(75,97),(235,14),(187,83),(42,153),(235,23),(197,43),(178,44),(132,97),(129,161),(159,86),(179,146),(175,61),(192,44),(108,151),(199,193),(185,149),(130,31),(200,86),(46,153),(184,81),(209,177),(236,36),(158,33),(225,187),(176,176),(155,147),(71,56),(71,68),(79,178),(196,43),(234,127),(163,158),(58,166),(159,106),(184,100),(26,162),(87,154),(156,50),
19:(149,106),(95,218),(63,159),(148,29),(180,47),(165,61),(206,56),(170,167),(174,95),(185,43),(56,146),(177,174),(231,89),(240,129),(190,44),(96,153),(128,213),(196,75),(81,93),(97,193),(71,74),(176,81),(208,79),(230,86),(97,47),(99,91),(156,119),(167,95),(92,94),(35,156),(221,210),(126,104),(182,68),(137,47),(134,47),(131,149),(97,189),(168,96),(130,173),(83,153),(127,160),(52,181),(65,93),(158,104),(162,112),(88,153),(130,214),(213,206),(35,174),(163,107),(153,152),(234,19),(75,98),(234,14),(186,83),(43,153),(235,24),(196,43),(179,44),(132,98),(129,160),(159,85),(179,146),(175,62),(191,44),(108,152),(199,192),(184,149),(130,32),(199,86),(47,153),(185,81),(208,177),(236,37),(158,34),(225,186),(175,176),(156,147),(71,57),(71,69),(79,177),(196,44),(234,126),(162,158),(59,166),(159,107),(185,100),(27,162),(88,154),(157,50),
20:(149,107),(96,218),(64,159),(149,29),(180,48),(165,62),(205,56),(170,168),(173,95),(185,44),(56,147),(177,175),(231,88),(239,129),(189,44),(97,153),(127,213),(196,76),(81,94),(97,192),(71,73),(176,82),(207,79),(229,86),(98,47),(100,91),(157,119),(167,94),(93,94),(36,156),(221,209),(127,104),(181,68),(138,47),(135,47),(132,149),(97,188),(169,96),(129,173),(84,153),(127,159),(53,181),(66,93),(157,104),(161,112),(89,153),(129,214),(212,206),(36,174),(163,108),(154,152),(234,20),(76,98),(234,15),(185,83),(44,153),(234,24),(195,43),(179,45),(133,98),(129,159),(159,84),(179,146),(175,63),(190,44),(108,153),(199,191),(183,149),(130,33),(198,86),(48,153),(185,80),(207,177),(236,38),(159,34),(225,185),(174,176),(157,147),(71,58),(71,70),(80,177),(195,44),(233,126),(161,158),(60,166),(159,108),(185,99),(28,162),(89,154),(158,50),
21:(149,108),(97,218),(65,159),(150,29),(180,49),(165,63),(204,56),(169,168),(172,95),(185,45),(57,147),(177,176),(231,87),(238,129),(188,44),(98,153),(126,213),(196,77),(82,94),(97,191),(71,72),(176,83),(207,80),(228,86),(99,47),(101,91),(158,119),(167,93),(93,95),(37,156),(220,209),(128,104),(181,67),(139,47),(136,47),(133,149),(97,187),(169,95),(128,173),(84,154),(128,159),(54,181),(67,93),(156,104),(161,113),(90,153),(128,214),(212,205),(36,175),(162,108),(155,152),(234,21),(76,99),(234,16),(185,84),(45,153),(234,25),(194,43),(180,45),(134,98),(130,159),(159,83),(179,146),(175,64),(189,44),(108,154),(199,190),(182,149),(130,34),(197,86),(49,153),(186,80),(206,177),(236,39),(160,34),(225,184),(173,176),(157,146),(71,59),(71,71),(80,176),(194,44),(233,125),(160,158),(61,166),(159,109),(185,98),(29,162),(90,154),(159,50),
22:(149,109),(97,217),(65,158),(151,29),(180,50),(165,64),(203,56),(169,169),(171,95),(185,46),(57,148),(178,176),(230,87),(237,129),(187,44),(99,153),(125,213),(196,78),(83,94),(97,190),(71,73),(175,83),(206,80),(227,86),(100,47),(101,92),(158,120),(166,93),(94,95),(38,156),(220,208),(128,103),(180,67),(140,47),(137,47),(134,149),(97,186),(169,94),(127,173),(85,154),(128,158),(55,181),(68,93),(155,104),(161,114),(91,153),(127,214),(211,205),(36,176),(162,109),(156,152),(234,22),(77,99),(234,17),(185,85),(46,153),(234,26),(193,43),(180,46),(134,99),(131,159),(160,83),(179,146),(174,64),(188,44),(109,154),(199,189),(182,148),(130,35),(196,86),(50,153),(186,79),(205,177),(235,39),(160,35),(225,183),(172,176),(158,146),(71,60),(71,72),(80,175),(193,44),(233,124),(159,158),(62,166),(159,110),(185,97),(30,162),(91,154),(159,51),
23:(150,109),(97,216),(65,157),(152,29),(179,50),(165,65),(202,56),(168,169),(170,95),(185,47),(57,149),(178,177),(229,87),(236,129),(186,44),(100,153),(124,213),(196,79),(84,94),(97,189),(70,73),(174,83),(206,81),(226,86),(101,47),(101,93),(159,120),(165,93),(94,96),(39,156),(219,208),(129,103),(180,66),(141,47),(138,47),(135,149),(97,185),(170,94),(126,173),(85,155),(128,157),(55,182),(69,93),(154,104),(161,115),(92,153),(127,213),(211,204),(37,176),(162,110),(157,152),(234,23),(78,99),(234,18),(184,85),(47,153),(234,27),(192,43),(180,47),(134,100),(132,159),(160,82),(179,146),(174,65),(187,44),(110,154),(199,188),(181,148),(131,35),(195,86),(51,153),(187,79),(205,176),(234,39),(160,36),(224,183),(171,176),(158,145),(71,61),(71,73),(81,175),(192,44),(233,123),(159,158),(63,166),(159,111),(185,96),(30,162),(92,154),(159,52),
24:(151,109),(97,215),(66,157),(153,29),(179,51),(165,66),(201,56),(168,170),(170,96),(185,48),(58,149),(179,177),(228,87),(235,129),(185,44),(101,153),(123,213),(195,79),(84,95),(97,188),(70,72),(173,83),(206,82),(225,86),(102,47),(102,93),(159,121),(164,93),(94,97),(40,156),(219,207),(130,103),(180,65),(142,47),(139,47),(136,149),(97,184),(171,94),(125,173),(85,156),(129,157),(56,182),(70,93),(153,104),(161,116),(93,153),(126,213),(210,204),(37,177),(161,110),(158,152),(234,24),(79,99),(234,19),(184,86),(48,153),(234,28),(191,43),(180,48),(135,100),(133,159),(161,82),(179,146),(174,66),(187,45),(111,154),(199,187),(181,147),(132,35),(194,86),(52,153),(187,78),(205,175),(233,39),(161,36),(223,183),(170,176),(159,145),(71,62),(71,74),(82,175),(191,44),(233,122),(159,158),(64,166),(159,112),(185,95),(30,162),(93,154),(160,52),
25:(152,109),(97,214),(66,156),(154,29),(179,52),(165,67),(200,56),(167,170),(170,97),(185,49),(58,150),(180,177),(228,86),(235,128),(184,44),(102,153),(122,213),(195,80),(85,95),(97,187),(70,71),(172,83),(205,82),(224,86),(103,47),(103,93),(159,122),(163,93),(95,97),(41,156),(219,206),(131,103),(180,64),(143,47),(140,47),(137,149),(97,183),(172,94),(124,173),(86,156),(129,156),(57,182),(71,93),(152,104),(161,117),(94,153),(125,213),(210,203),(37,178),(160,110),(158,151),(234,25),(80,99),(234,20),(184,87),(49,153),(234,29),(190,43),(181,48),(135,101),(133,158),(162,82),(179,146),(174,67),(186,45),(112,154),(198,187),(180,147),(132,36),(193,86),(53,153),(187,77),(204,175),(233,40),(162,36),(222,183),(169,176),(159,144),(71,63),(71,75),(82,174),(190,44),(233,121),(159,158),(65,166),(159,113),(185,94),(30,162),(94,154),(161,52),
26:(153,109),(97,213),(67,156),(155,29),(179,53),(165,68),(199,56),(166,170),(169,97),(185,50),(58,151),(180,178),(227,86),(235,127),(184,45),(103,153),(121,213),(194,80),(85,96),(97,186),(70,70),(172,84),(204,82),(223,86),(104,47),(104,93),(159,123),(162,93),(95,98),(42,156),(219,205),(131,102),(180,63),(143,48),(141,47),(138,149),(97,182),(172,93),(123,173),(87,156),(129,155),(58,182),(72,93),(151,104),(161,118),(95,153),(124,213),(209,203),(38,178),(160,111),(158,150),(234,26),(81,99),(234,21),(184,88),(50,153),(234,30),(189,43),(181,49),(135,102),(134,158),(162,81),(179,146),(174,68),(185,45),(113,154),(198,186),(180,146),(133,36),(192,86),(54,153),(187,76),(203,175),(233,41),(163,36),(221,183),(168,176),(160,144),(71,64),(71,76),(82,173),(189,44),(233,120),(159,158),(66,166),(159,114),(186,94),(30,162),(95,154),(162,52),
27:(154,109),(97,212),(67,155),(155,30),(178,53),(165,69),(198,56),(166,171),(169,98),(186,50),(58,152),(181,178),(226,86),(234,127),(184,46),(104,153),(120,213),(194,81),(86,96),(97,185),(71,70),(171,84),(203,82),(222,86),(105,47),(105,93),(159,124),(161,93),(96,98),(43,156),(218,205),(131,101),(179,63),(144,48),(142,47),(139,149),(97,181),(173,93),(122,173),(88,156),(129,154),(59,182),(73,93),(151,103),(161,119),(96,153),(123,213),(209,202),(39,178),(160,112),(159,150),(234,27),(81,100),(234,22),(183,88),(51,153),(234,31),(188,43),(181,50),(136,102),(135,158),(163,81),(179,146),(174,69),(185,46),(113,155),(198,185),(180,145),(133,37),(191,86),(55,153),(188,76),(202,175),(233,42),(163,37),(221,182),(167,176),(160,143),(71,65),(72,76),(83,173),(188,44),(232,120),(159,158),(67,166),(159,115),(186,93),(30,162),(96,154),(163,52),
