21:(42,173),(64,83),(180,80),(80,159),(235,47),(148,48),(113,93),(217,106),(167,151),(172,91),(211,84),(192,178),(224,89),(175,53),(222,56),(154,30),(93,47),(157,117),(94,193),(159,112),(217,199),(236,37),(185,68),(173,43),(119,157),(230,68),(179,60),(94,105),(162,31),(67,189),(95,47),(44,153),(130,154),(212,89),(223,189),(161,101),(68,92),(83,183),(91,173),(157,53),(233,39),(179,164),(111,47),(97,183),(217,86),(72,162),(170,29),(76,160),(181,77),(228,58),(179,162),(131,214),(118,213),(218,68),(66,70),(175,111),(152,97),(97,211),(233,59),(180,48),(216,177),(103,155),(125,108),(181,50),(176,160),(238,55),(217,90),(144,108),(165,140),(85,47),(226,187),(56,153),(147,108),(183,112),(55,44),(43,153),(159,35),(229,178),(193,34),(182,165),(193,33),(111,213),(125,50),(156,166),(140,157),(192,85),(78,94),(248,50),(76,79),(158,103),(112,153),(233,51),(123,160),(126,40),(123,213),(92,195),(177,165),(230,55),(150,48),(147,107),(233,49),(103,213),(127,213),(130,108),(133,95),(178,56),(224,203),(179,121),(159,99),(88,82),(67,66),(106,91),(164,95),(93,93),(130,173),(205,174),(73,153),(119,108),(57,157),(102,211),(202,85),(181,46),(196,182),(61,151),(159,157),(86,150),(180,50),(81,149),(94,108),(70,145),(157,164),(165,38),(195,73),(97,106),(175,44),(165,104),(97,168),(69,201),(41,153),(179,157),(218,86),(51,166),(215,101),(129,173),(118,47),(65,169),(74,97),(124,213),(97,199),(97,196),(233,63),(33,170),(247,18),(155,90),(26,153),(222,113),(178,151),(160,150),(159,106),(69,96),(221,95),(42,70),(202,179),(209,200),(33,164),(135,170),(222,101),(236,62),(170,55),(77,150),(109,47),(111,158),(169,87),(216,57),(230,119),(133,164),(179,51),(233,46),(96,98),(202,185),(99,51),(148,92),(160,52),(80,52),(144,94),(165,115),(105,93),(220,200),(97,216),(95,93),(217,114),(148,47),(93,176),(145,92),(114,100),(47,160),(71,62),(59,167),(180,86),(230,200),(203,56),(101,52),(77,173),(143,164),(197,161),(26,164),(92,153),(222,66),(158,44),(181,73),(110,47),(83,219),(220,110),(75,88),(212,63),(189,39),(220,177),(146,148),(71,73),(221,99),(100,164),(190,44),(91,96),(88,156),(182,41),(244,39),(79,153),(39,161),(231,117),(102,227),(234,16),(175,167),(159,153),(168,111),(95,153),(68,74),(171,152),(91,104),(159,147),(166,82),(185,59),(90,53),(82,59),(147,158),(188,88),(91,175),(234,50),(91,201),(159,171),(78,153),(89,51),(27,155),(55,156),(142,111),(199,171),(70,77),(97,214),(214,102),(159,144),(127,214),(60,66),(64,40),(221,96),(124,50),(213,195),(97,210),(179,145),(44,159),(159,131),(168,51),
22:(43,173),(65,83),(180,81),(81,159),(234,47),(149,48),(114,93),(217,105),(167,152),(171,91),(210,84),(191,178),(224,88),(174,53),(221,56),(154,31),(94,47),(158,117),(94,192),(159,113),(217,198),(236,36),(185,67),(173,44),(120,157),(229,68),(179,61),(94,106),(163,31),(67,188),(96,47),(45,153),(130,153),(212,88),(222,189),(161,100),(69,92),(84,183),(92,173),(158,53),(233,40),(179,163),(112,47),(97,182),(216,86),(71,162),(170,30),(77,160),(181,78),(227,58),(179,161),(131,213),(117,213),(218,69),(67,70),(176,111),(152,97),(97,210),(233,60),(180,49),(216,177),(103,154),(126,108),(181,51),(177,160),(237,55),(216,90),(144,109),(165,139),(86,47),(226,186),(57,153),(148,108),(183,113),(55,44),(44,153),(160,35),(229,177),(192,34),(181,165),(192,33),(110,213),(124,50),(157,166),(139,157),(191,85),(78,95),(249,50),(76,80),(158,103),(113,153),(233,52),(123,159),(125,40),(122,213),(93,195),(178,165),(230,56),(150,49),(148,107),(233,50),(103,212),(126,213),(131,108),(134,95),(177,56),(225,203),(179,120),(159,100),(88,81),(67,67),(107,91),(163,95),(94,93),(129,173),(204,174),(74,153),(120,108),(57,156),(102,210),(202,86),(181,47),(195,182),(62,151),(159,156),(85,150),(179,50),(81,150),(95,108),(71,145),(157,163),(166,38),(195,74),(97,107),(176,44),(165,103),(98,168),(69,200),(42,153),(179,156),(217,86),(52,166),(215,100),(128,173),(119,47),(66,169),(75,97),(123,213),(97,198),(97,195),(233,64),(34,170),(247,17),(156,90),(27,153),(221,113),(178,152),(160,149),(159,107),(70,96),(221,94),(42,69),(202,178),(208,200),(34,164),(136,170),(221,101),(236,63),(169,55),(76,150),(110,47),(112,158),(168,87),(216,57),(230,118),(132,164),(179,52),(233,47),(97,98),(201,185),(100,51),(149,92),(160,53),(81,52),(144,93),(165,114),(106,93),(219,200),(97,215),(96,93),(217,113),(149,47),(94,176),(146,92),(115,100),(47,159),(71,63),(60,167),(180,87),(229,200),(202,56),(100,52),(76,173),(143,163),(197,160),(27,164),(93,153),(221,66),(158,44),(180,73),(111,47),(84,219),(220,110),(75,89),(213,63),(188,39),(219,177),(145,148),(71,74),(221,99),(101,164),(189,44),(90,96),(89,156),(182,41),(244,39),(80,153),(40,161),(231,116),(103,227),(234,17),(174,167),(159,152),(168,112),(96,153),(68,75),(171,151),(91,105),(159,146),(166,83),(184,59),(90,54),(82,60),(147,157),(188,89),(92,175),(234,51),(91,200),(159,170),(79,153),(88,51),(27,154),(56,156),(143,111),(198,171),(71,77),(97,213),(213,102),(160,144),(126,214),(59,66),(65,40),(220,96),(124,49),(212,195),(97,209),(179,144),(45,159),(159,132),(169,51),
23:(44,173),(65,84),(180,82),(82,159),(234,48),(150,48),(115,93),(216,105),(166,152),(170,91),(209,84),(191,177),(224,87),(174,54),(220,56),(155,31),(95,47),(159,117),(94,191),(159,114),(217,197),(236,35),(185,66),(174,44),(121,157),(229,69),(179,62),(94,107),(163,32),(67,187),(97,47),(46,153),(129,153),(211,88),(221,189),(162,100),(70,92),(85,183),(92,172),(158,54),(233,41),(179,162),(113,47),(97,181),(215,86),(71,161),(171,30),(77,159),(181,79),(227,59),(179,160),(130,213),(116,213),(217,69),(67,71),(176,110),(152,97),(97,209),(233,61),(180,50),(216,177),(104,154),(127,108),(180,51),(178,160),(237,56),(215,90),(145,109),(165,138),(87,47),(225,186),(58,153),(149,108),(183,114),(55,44),(45,153),(161,35),(228,177),(191,34),(181,164),(191,33),(109,213),(124,49),(158,166),(138,157),(190,85),(78,96),(250,50),(77,80),(158,103),(114,153),(233,53),(123,158),(124,40),(121,213),(93,194),(178,164),(230,57),(150,50),(149,107),(233,51),(103,211),(125,213),(132,108),(135,95),(176,56),(226,203),(179,119),(159,101),(88,80),(66,67),(108,91),(162,95),(95,93),(128,173),(204,173),(75,153),(121,108),(58,156),(101,210),(201,86),(181,48),(195,181),(63,151),(159,155),(84,150),(179,51),(82,150),(96,108),(71,146),(157,162),(166,39),(195,75),(97,108),(177,44),(165,102),(99,168),(69,199),(43,153),(179,155),(216,86),(53,166),(214,100),(127,173),(120,47),(66,168),(76,97),(122,213),(97,197),(97,194),(233,65),(35,170),(247,16),(157,90),(28,153),(220,113),(177,152),(160,148),(159,108),(71,96),(221,93),(42,68),(202,177),(207,200),(35,164),(136,171),(221,100),(235,63),(168,55),(76,149),(111,47),(113,158),(168,88),(216,57),(230,117),(132,163),(179,53),(233,48),(98,98),(201,184),(101,51),(150,92),(160,54),(82,52),(145,93),(165,113),(107,93),(218,200),(97,214),(97,93),(217,112),(150,47),(95,176),(147,92),(115,101),(47,158),(71,64),(61,167),(180,88),(228,200),(201,56),(99,52),(76,174),(144,163),(197,159),(28,164),(94,153),(220,66),(158,44),(180,74),(112,47),(84,218),(220,110),(76,89),(213,64),(187,39),(218,177),(145,149),(71,75),(221,99),(101,163),(188,44),(90,95),(89,155),(182,41),(244,39),(81,153),(41,161),(231,115),(104,227),(234,18),(173,167),(159,151),(169,112),(97,153),(68,76),(171,150),(92,105),(159,145),(166,84),(183,59),(89,54),(81,60),(147,156),(188,90),(92,174),(234,52),(91,199),(159,169),(80,153),(87,51),(28,154),(57,156),(144,111),(197,171),(72,77),(97,212),(213,101),(161,144),(125,214),(58,66),(65,39),(220,95),(124,48),(212,194),(97,208),(179,143),(45,158),(159,133),(169,52),
24:(45,173),(66,84),(180,83),(82,158),(234,49),(150,49),(116,93),(216,104),(166,153),(170,90),(208,84),(190,177),(224,86),(174,55),(219,56),(155,32),(96,47),(159,118),(94,190),(160,114),(216,197),(236,34),(185,65),(175,44),(121,156),(229,70),(179,63),(94,108),(163,33),(66,187),(98,47),(47,153),(128,153),(211,87),(221,188),(162,99),(71,92),(86,183),(93,172),(159,54),(233,42),(179,161),(114,47),(97,180),(214,86),(71,160),(172,30),(78,159),(180,79),(226,59),(179,159),(129,213),(115,213),(217,70),(68,71),(176,109),(152,97),(97,208),(232,61),(179,50),(216,177),(105,154),(128,108),(180,52),(178,159),(236,56),(215,89),(145,110),(165,137),(88,47),(224,186),(59,153),(150,108),(183,115),(55,44),(46,153),(162,35),(227,177),(190,34),(181,163),(190,33),(108,213),(124,48),(158,165),(137,157),(189,85),(79,96),(250,49),(77,81),(158,103),(115,153),(232,53),(123,157),(123,40),(120,213),(93,193),(179,164),(229,57),(151,50),(150,107),(233,52),(102,211),(124,213),(133,108),(135,96),(175,56),(227,203),(179,118),(159,102),(87,80),(65,67),(108,92),(161,95),(96,93),(127,173),(203,173),(76,153),(122,108),(58,155),(100,210),(200,86),(181,49),(194,181),(63,152),(159,154),(83,150),(178,51),(82,151),(97,108),(71,147),(158,162),(166,40),(195,76),(98,108),(178,44),(164,102),(100,168),(69,198),(44,153),(179,154),(215,86),(54,166),(214,99),(126,173),(121,47),(67,168),(77,97),(121,213),(97,196),(97,193),(233,66),(35,171),(247,15),(157,89),(29,153),(220,112),(177,153),(160,147),(159,109),(72,96),(220,93),(42,67),(201,177),(207,199),(36,164),(137,171),(220,100),(235,64),(167,55),(75,149),(112,47),(114,158),(168,89),(216,57),(230,116),(131,163),(178,53),(233,49),(98,97),(200,184),(102,51),(151,92),(161,54),(83,52),(145,92),(165,112),(108,93),(217,200),(97,213),(98,93),(217,111),(151,47),(95,175),(148,92),(115,102),(47,157),(71,65),(62,167),(180,89),(228,199),(200,56),(98,52),(76,175),(144,162),(197,158),(28,163),(95,153),(220,65),(158,44),(180,75),(113,47),(84,217),(220,110),(77,89),(213,65),(187,40),(217,177),(144,149),(72,75),(221,99),(102,163),(187,44),(89,95),(90,155),(182,41),(244,39),(82,153),(41,160),(231,114),(105,227),(234,19),(173,168),(159,150),(169,113),(98,153),(69,76),(171,149),(93,105),(159,144),(166,85),(182,59),(88,54),(80,60),(147,155),(188,91),(92,173),(234,53),(91,198),(159,168),(81,153),(87,52),(29,154),(58,156),(144,112),(196,171),(73,77),(97,211),(213,100),(161,143),(124,214),(57,66),(66,39),(219,95),(125,48),(211,194),(97,207),(179,142),(46,158),(159,134),(169,53),
25:(45,172),(67,84),(181,83),(82,157),(234,50),(150,50),(117,93),(215,104),(165,153),(169,90),(207,84),(190,176),(223,86),(174,55),(218,56),(156,32),(97,47),(159,119),(95,190),(161,114),(215,197),(236,33),(185,64),(176,44),(122,156),(229,71),(179,64),(95,108),(163,34),(66,186),(99,47),(48,153),(127,153),(210,87),(220,188),(163,99),(71,93),(87,183),(93,171),(159,55),(233,43),(179,160),(115,47),(97,179),(213,86),(71,159),(173,30),(79,159),(180,80),(225,59),(179,158),(128,213),(114,213),(217,71),(68,72),(177,109),(152,97),(97,207),(231,61),(179,51),(216,178),(105,153),(129,108),(180,53),(178,158),(236,57),(215,88),(145,111),(165,136),(89,47),(223,186),(60,153),(151,108),(183,116),(55,44),(47,153),(163,35),(226,177),(189,34),(180,163),(189,33),(107,213),(124,47),(159,165),(136,157),(189,86),(79,97),(250,48),(78,81),(158,103),(116,153),(232,54),(124,157),(122,40),(119,213),(93,192),(179,163),(228,57),(152,50),(151,107),(233,53),(101,211),(123,213),(134,108),(135,97),(174,56),(228,203),(179,117),(159,103),(86,80),(64,67),(109,92),(160,95),(97,93),(126,173),(202,173),(77,153),(123,108),(59,155),(99,210),(199,86),(181,50),(194,180),(63,153),(159,153),(82,150),(178,52),(82,152),(98,108),(71,148),(158,161),(167,40),(194,76),(99,108),(179,44),(163,102),(101,168),(69,197),(45,153),(179,153),(214,86),(55,166),(214,98),(125,173),(122,47),(67,167),(77,98),(120,213),(97,195),(97,192),(233,67),(35,172),(247,14),(157,88),(30,153),(219,112),(176,153),(159,147),(159,110),(73,96),(219,93),(42,66),(200,177),(206,199),(36,163),(138,171),(220,99),(235,65),(167,54),(75,148),(113,47),(115,158),(168,90),(216,57),(230,115),(131,162),(178,54),(233,50),(99,97),(200,183),(103,51),(152,92),(162,54),(84,52),(146,92),(165,111),(109,93),(217,199),(97,212),(99,93),(217,110),(152,47),(96,175),(149,92),(115,103),(47,156),(71,66),(63,167),(179,89),(228,198),(199,56),(97,52),(76,176),(145,162),(196,158),(28,162),(96,153),(220,64),(158,44),(180,76),(114,47),(85,217),(220,110),(77,90),(214,65),(187,41),(216,177),(144,150),(73,75),(221,99),(103,163),(187,45),(89,94),(91,155),(182,41),(244,39),(83,153),(41,159),(231,113),(105,228),(234,20),(173,169),(159,149),(169,114),(99,153),(69,77),(171,148),(94,105),(159,143),(165,85),(181,59),(87,54),(79,60),(148,155),(187,91),(93,173),(234,54),(91,197),(159,167),(82,153),(86,52),(30,154),(59,156),(144,113),(195,171),(74,77),(97,210),(213,99),(161,142),(123,214),(56,66),(66,38),(219,94),(126,48),(210,194),(97,206),(179,141),(46,157),(159,135),(170,53),
26:(45,171),(67,85),(182,83),(82,156),(234,51),(151,50),(118,93),(214,104),(165,154),(169,89),(206,84),(190,175),(222,86),(174,56),(217,56),(156,33),(98,47),(159,120),(96,190),(162,114),(215,196),(236,32),(185,63),(177,44),(123,156),(229,72),(179,65),(96,108),(164,34),(66,185),(100,47),(49,153),(126,153),(210,86),(220,187),(163,98),(71,94),(87,182),(94,171),(160,55),(233,44),(179,159),(116,47),(97,178),(212,86),(70,159),(173,31),(79,158),(180,81),(225,60),(179,157),(127,213),(113,213),(217,72),(69,72),(178,109),(152,97),(97,206),(231,62),(178,51),(216,177),(106,153),(130,108),(180,54),(178,157),(236,58),(215,87),(146,111),(165,135),(90,47),(223,185),(61,153),(152,108),(183,117),(55,44),(48,153),(163,36),(225,177),(188,34),(180,162),(188,33),(106,213),(125,47),(159,164),(135,157),(189,87),(80,97),(250,47),(79,81),(158,103),(116,152),(232,55),(125,157),(121,40),(118,213),(94,192),(179,162),(227,57),(153,50),(152,107),(232,53),(100,211),(122,213),(135,108),(135,98),(173,56),(229,203),(179,116),(159,104),(85,80),(64,68),(110,92),(159,95),(98,93),(125,173),(201,173),(78,153),(124,108),(59,154),(99,209),(198,86),(181,51),(193,180),(63,154),(159,152),(81,150),(178,53),(83,152),(99,108),(72,148),(159,161),(168,40),(193,76),(100,108),(179,45),(163,101),(101,167),(69,196),(46,153),(179,152),(213,86),(56,166),(214,97),(124,173),(123,47),(67,166),(77,99),(119,213),(97,194),(97,191),(233,68),(36,172),(247,13),(158,88),(31,153),(218,112),(175,153),(159,146),(159,111),(74,96),(219,92),(42,66),(200,176),(206,198),(36,162),(139,171),(220,98),(235,66),(166,54),(74,148),(114,47),(116,158),(167,90),(216,57),(230,114),(131,161),(177,54),(233,51),(100,97),(200,182),(104,51),(153,92),(163,54),(85,52),(147,92),(165,110),(110,93),(217,198),(97,211),(100,93),(217,109),(152,48),(96,174),(150,92),(115,104),(48,156),(71,67),(64,167),(178,89),(227,198),(198,56),(96,52),(76,177),(146,162),(195,158),(28,161),(97,153),(219,64),(158,44),(180,77),(115,47),(86,217),(220,110),(78,90),(215,65),(187,42),(215,177),(143,150),(73,76),(221,99),(103,162),(186,45),(89,93),(92,155),(182,41),(244,39),(84,153),(41,158),(231,112),(106,228),(234,21),(172,169),(159,148),(169,115),(100,153),(69,78),(171,147),(95,105),(159,142),(165,86),(180,59),(87,55),(78,60),(149,155),(186,91),(93,172),(234,55),(91,196),(159,166),(83,153),(86,53),(31,154),(60,156),(145,113),(195,170),(75,77),(97,209),(213,98),(162,142),(122,214),(55,66),(67,38),(218,94),(126,47),(209,194),(97,205),(179,140),(46,156),(159,136),(170,54),
27:(45,170),(67,86),(183,83),(83,156),(234,52),(152,50),(119,93),(213,104),(164,154),(169,88),(205,84),(190,174),(221,86),(173,56),(216,56),(157,33),(99,47),(159,121),(96,189),(163,114),(215,195),(236,31),(185,62),(178,44),(123,155),(229,73),(179,66),(97,108),(164,35),(66,184),(101,47),(50,153),(125,153),(209,86),(220,186),(164,98),(71,95),(87,181),(95,171),(161,55),(233,45),(179,158),(117,47),(97,177),(211,86),(69,159),(173,32),(80,158),(180,82),(225,61),(179,156),(126,213),(112,213),(217,73),(70,72),(178,108),(152,97),(97,205),(231,63),(178,52),(216,177),(107,153),(131,108),(179,54),(178,156),(236,59),(215,86),(146,112),(165,134),(91,47),(223,184),(62,153),(153,108),(183,118),(55,44),(49,153),(163,37),(224,177),(187,34),(180,161),(187,33),(105,213),(126,47),(159,163),(134,157),(188,87),(80,98),(250,46),(80,81),(158,103),(117,152),(231,55),(126,157),(120,40),(117,213),(94,191),(179,161),(226,57),(154,50),(153,107),(232,54),(99,211),(121,213),(136,108),(135,99),(172,56),(230,203),(179,115),(159,105),(85,79),(63,68),(111,92),(158,95),(99,93),(124,173),(200,173),(79,153),(125,108),(60,154),(99,208),(197,86),(181,52),(192,180),(63,155),(159,151),(80,150),(177,53),(84,152),(100,108),(72,149),(159,160),(168,41),(192,76),(101,108),(179,46),(163,100),(101,166),(69,195),(47,153),(179,151),(212,86),(57,166),(214,96),(123,173),(124,47),(68,166),(77,100),(118,213),(97,193),(97,190),(233,69),(37,172),(247,12),(158,87),(32,153),(218,111),(174,153),(159,145),(159,112),(74,97),(219,91),(42,66),(200,175),(206,197),(37,162),(139,172),(219,98),(234,66),(165,54),(73,148),(115,47),(117,158),(166,90),(216,57),(230,113),(131,160),(177,55),(233,52),(100,96),(200,181),(105,51),(153,91),(163,55),(86,52),(148,92),(165,109),(111,93),(217,197),(97,210),(101,93),(217,108),(152,49),(96,173),(151,92),(115,105),(48,155),(71,68),(65,167),(178,90),(227,197),(197,56),(95,52),(76,178),(146,161),(195,157),(29,161),(98,153),(218,64),(158,44),(179,77),(116,47),(86,216),(220,110),(78,91),(215,66),(186,42),(214,177),(142,150),(74,76),(221,99),(104,162),(186,46),(89,92),(93,155),(182,41),(244,39),(85,153),(42,158),(231,111),(107,228),(234,22),(172,170),(159,147),(170,115),(101,153),(69,79),(171,146),(96,105),(159,141),(165,87),(179,59),(87,56),(77,60),(149,154),(186,92),(94,172),(234,56),(91,195),(159,165),(84,153),(86,54),(32,154),(61,156),(146,113),(194,170),(76,77),(97,208),(213,97),(162,141),(121,214),(54,66),(67,37),(218,93),(127,47),(208,194),(97,204),(179,139),(46,155),(159,137),(170,55),
28:(46,170),(68,86),(183,84),(84,156),(234,53),(153,50),(120,93),(213,103),(164,155),(168,88),(204,84),(190,173),(220,86),(172,56),(215,56),(158,33),(100,47),(159,122),(96,188),(163,115),(214,195),(236,30),(185,61),(179,44),(123,154),(229,74),(179,67),(98,108),(164,36),(65,184),(102,47),(51,153),(124,153),(208,86),(219,186),(165,98),(71,96),(87,180),(95,170),(161,56),(233,46),(179,157),(118,47),(97,176),(210,86),(68,159),(174,32),(80,157),(179,82),(225,62),(179,155),(125,213),(111,213),(217,74),(71,72),(179,108),(152,97),(97,204),(231,64),(177,52),(216,177),(108,153),(132,108),(179,55),(178,155),(235,59),(214,86),(147,112),(165,133),(92,47),(222,184),(63,153),(154,108),(183,119),(55,44),(50,153),(163,38),(223,177),(186,34),(180,160),(186,33),(104,213),(127,47),(159,162),(133,157),(188,88),(81,98),(250,45),(81,81),(158,103),(118,152),(230,55),(127,157),(119,40),(116,213),(95,191),(179,160),(225,57),(155,50),(154,107),(231,54),(99,210),(120,213),(137,108),(136,99),(171,56),(231,203),(179,114),(159,106),(84,79),(63,69),(112,92),(157,95),(100,93),(123,173),(199,173),(80,153),(126,108),(60,153),(98,208),(196,86),(181,53),(192,179),(64,155),(159,150),(79,150),(177,54),(85,152),(101,108),(72,150),(160,160),(168,42),(191,76),(102,108),(180,46),(162,100),(101,165),(69,194),(48,153),(179,150),(211,86),(58,166),(214,95),(122,173),(125,47),(69,166),(78,100),(117,213),(97,192),(97,189),(232,69),(38,172),(247,11),(158,86),(33,153),(217,111),(173,153),(159,144),(159,113),(75,97),(218,91),(42,66),(199,175),(206,196),(37,161),(140,172),(218,98),(233,66),(164,54),(73,147),(116,47),(118,158),(165,90),(216,57),(229,113),(130,160),(177,56),(233,53),(101,96),(200,180),(106,51),(154,91),(164,55),(87,52),(149,92),(165,108),(112,93),(217,196),(97,209),(102,93),(217,107),(153,49),(96,172),(151,91),(116,105),(49,155),(71,69),(66,167),(177,90),(227,196),(196,56),(94,52),(76,179),(147,161),(194,157),(30,161),(99,153),(218,63),(158,44),(178,77),(117,47),(87,216),(220,110),(79,91),(215,67),(185,42),(213,177),(142,151),(74,77),(221,99),(104,161),(185,46),(89,91),(94,155),(182,41),(244,39),(86,153),(42,157),(230,111),(108,228),(234,23),(171,170),(159,146),(170,116),(102,153),(70,79),(171,145),(96,106),(159,140),(165,88),(178,59),(86,56),(76,60),(150,154),(186,93),(95,172),(233,56),(91,194),(159,164),(85,153),(86,55),(33,154),(62,156),(147,113),(193,170),(76,78),(97,207),(213,96),(162,140),(120,214),(53,66),(68,37),(217,93),(128,47),(207,194),(97,203),(179,138),(46,154),(158,137),(170,56),
29:(46,169),(68,87),(183,85),(84,155),(234,54),(154,50),(121,93),(213,102),(164,156),(167,88),(204,84),(190,172),(219,86),(171,56),(214,56),(159,33),(101,47),(159,123),(96,187),(164,115),(214,194),(236,29),(185,60),(179,45),(124,154),(229,75),(179,68),(99,108),(165,36),(65,183),(103,47),(52,153),(123,153),(207,86),(219,185),(165,97),(72,96),(87,179),(96,170),(161,57),(233,47),(179,156),(119,47),(98,176),(209,86),(67,159),(174,33),(80,156),(179,83),(224,62),(179,154),(124,213),(110,213),(217,75),(71,73),(179,107),(152,97),(97,203),(230,64),(177,53),(216,177),(109,153),(133,108),(179,56),(178,154),(234,59),(213,86),(148,112),(165,132),(93,47),(222,183),(64,153),(155,108),(183,120),(55,44),(51,153),(164,38),(222,177),(185,34),(180,159),(185,33),(103,213),(128,47),(159,161),(132,157),(188,89),(81,99),(250,44),(81,82),(158,103),(119,152),(229,55),(128,157),(118,40),(115,213),(95,190),(179,159),(224,57),(156,50),(155,107),(231,55),(98,210),(119,213),(138,108),(136,100),(170,56),(232,203),(179,113),(159,107),(83,79),(63,70),(113,92),(156,95),(101,93),(122,173),(198,173),(81,153),(127,108),(61,153),(98,207),(195,86),(181,54),(192,178),(65,155),(159,149),(78,150),(177,55),(86,152),(102,108),(73,150),(161,160),(169,42),(190,76),(103,108),(180,47),(161,100),(102,165),(69,193),(49,153),(179,149),(210,86),(59,166),(214,94),(121,173),(126,47),(70,166),(78,101),(116,213),(97,191),(97,188),(232,70),(39,172),(247,10),(159,86),(34,153),(217,110),(172,153),(159,143),(159,114),(76,97),(218,90),(42,66),(198,175),(205,196),(37,160),(140,173),(218,97),(233,67),(163,54),(72,147),(117,47),(119,158),(164,90),(216,57),(229,112),(129,160),(177,57),(232,53),(102,96),(199,180),(107,51),(154,90),(164,56),(88,52),(150,92),(165,107),(113,93),(216,196),(97,208),(103,93),(217,106),(154,49),(96,171),(152,91),(117,105),(49,154),(71,70),(67,167),(177,91),(226,196),(195,56),(93,52),(76,180),(148,161),(193,157),(31,161),(100,153),(218,62),(158,44),(177,77),(118,47),(87,215),(220,110),(79,92),(216,67),(185,43),(212,177),(141,151),(74,78),(221,99),(105,161),(185,47),(88,91),(95,155),(182,41),(244,39),(87,153),(43,157),(230,110),(109,228),(234,24),(170,170),(159,145),(170,117),(103,153),(71,79),(171,144),(96,107),(159,139),(165,89),(177,59),(85,56),(75,60),(151,154),(185,93),(95,171),(232,56),(91,193),(159,163),(86,153),(85,55),(34,154),(63,156),(148,113),(193,169),(76,79),(97,206),(213,95),(163,140),(119,214),(52,66),(69,37),(217,92),(129,47),(206,194),(97,202),(179,137),(46,153),(158,138),(170,57),
30:(47,169),(68,88),(184,85),(85,155),(234,55),(155,50),(122,93),(213,101),(164,157),(166,88),(204,84),(189,172),(218,86),(170,56),(213,56),(159,34),(102,47),(159,124),(96,186),(164,116),(213,194),(236,28),(185,59),(180,45),(124,153),(228,75),(179,69),(100,108),(166,36),(64,183),(104,47),(53,153),(122,153),(206,86),(218,185),(165,96),(73,96),(88,179),(97,170),(162,57),(233,48),(179,155),(120,47),(98,175),(208,86),(66,159),(174,34),(80,155),(179,84),(223,62),(179,153),(123,213),(109,213),(217,76),(72,73),(179,106),(152,97),(97,202),(230,65),(177,54),(216,177),(110,153),(134,108),(178,56),(178,153),(234,60),(212,86),(149,112),(165,131),(94,47),(221,183),(65,153),(156,108),(183,121),(55,44),(52,153),(164,39),(221,177),(184,34),(180,158),(184,33),(102,213),(129,47),(159,160),(131,157),(187,89),(82,99),(250,43),(82,82),(158,103),(120,152),(228,55),(129,157),(117,40),(114,213),(95,189),(179,158),(223,57),(157,50),(156,107),(230,55),(98,209),(118,213),(139,108),(136,101),(170,55),(233,203),(179,112),(159,108),(82,79),(63,71),(114,92),(155,95),(102,93),(121,173),(197,173),(82,153),(128,108),(62,153),(98,206),(194,86),(181,55),(192,177),(66,155),(159,148),(77,150),(176,55),(87,152),(103,108),(74,150),(162,160),(170,42),(190,77),(104,108),(180,48),(160,100),(102,164),(69,192),(50,153),(179,148),(209,86),(60,166),(214,93),(120,173),(127,47),(70,165),(78,102),(115,213),(97,190),(97,187),(232,71),(39,173),(247,9),(160,86),(35,153),(217,109),(171,153),(159,142),(159,115),(76,98),(217,90),(42,66),(198,174),(204,196),(37,159),(141,173),(218,96),(232,67),(163,53),(72,146),(118,47),(120,158),(164,91),(216,57),(229,111),(128,160),(176,57),(232,54),(102,95),(198,180),(108,51),(155,90),(165,56),(89,52),(151,92),(165,106),(114,93),(216,195),(97,207),(104,93),(217,105),(155,49),(97,171),(153,91),(118,105),(50,154),(71,71),(68,167),(177,92),(226,195),(194,56),(92,52),(76,181),(149,161),(192,157),(32,161),(101,153),(217,62),(158,44),(176,77),(119,47),(88,215),(220,110),(79,93),(216,68),(185,44),(211,177),(140,151),(75,78),(221,99),(105,160),(185,48),(88,90),(96,155),(182,41),(244,39),(88,153),(43,156),(230,109),(110,228),(234,25),(169,170),(159,144),(171,117),(104,153),(71,80),(171,143),(97,107),(159,138),(165,90),(176,59),(85,57),(75,61),(152,154),(185,94),(95,170),(231,56),(91,192),(159,162),(87,153),(84,55),(35,154),(64,156),(149,113),(192,169),(77,79),(97,205),(213,94),(163,139),(118,214),(52,66),(69,36),(216,92),(130,47),(205,194),(97,201),(179,136),(47,153),(157,138),(171,57),
