7:(136,47),(105,147),(182,56),(127,154),(159,141),(111,226),(81,199),(93,174),(93,196),(88,169),(71,68),(15,146),(110,46),(154,118),(135,107),(162,32),(69,79),(140,212),(12,144),(53,137),(137,227),(230,77),(218,81),(127,56),(229,218),(217,119),(97,153),(206,53),(97,179),(177,118),(191,88),(155,31),(87,102),(18,208),(29,164),(63,66),(221,82),(70,55),(217,199),(235,78),(169,167),(97,198),(106,213),(59,91),(193,159),(136,214),(164,122),(214,195),(112,86),(101,215),(189,65),(92,97),(15,153),(151,180),(164,133),(159,169),(91,108),(184,168),(184,56),(163,178),(232,114),(136,39),(215,58),(154,214),(165,55),(84,97),(44,68),(149,42),(129,44),(84,197),(95,142),(240,113),(247,138),(165,60),(63,93),(234,103),(189,155),(127,152),(125,108),(70,44),(61,162),(141,207),(77,92),(161,120),(172,132),(234,16),(44,80),(150,111),(85,176),(237,57),(80,173),(125,85),(156,227),(242,194),(64,153),(202,78),(166,55),(198,70),(135,108),(195,35),(92,168),(50,139),(46,153),(90,153),(180,22),(110,173),(136,108),(197,68),(238,207),(171,111),(162,35),(58,76),(185,38),(195,37),(171,140),(135,160),(125,115),(71,74),(10,207),(249,135),(238,105),(22,153),(251,135),(106,220),(160,116),(100,209),(82,101),(225,72),(43,171),(49,82),
8:(137,47),(105,148),(181,56),(127,153),(159,140),(110,226),(81,198),(93,175),(94,196),(89,169),(71,69),(15,147),(111,46),(155,118),(136,107),(162,33),(69,80),(139,212),(13,144),(54,137),(136,227),(229,77),(217,81),(127,55),(229,217),(217,118),(98,153),(205,53),(97,178),(178,118),(191,87),(155,32),(87,101),(18,207),(29,163),(64,66),(220,82),(71,55),(216,199),(234,78),(169,166),(97,197),(105,213),(59,92),(193,160),(135,214),(164,121),(214,194),(113,86),(101,214),(188,65),(93,97),(16,153),(151,179),(165,133),(159,168),(92,108),(184,167),(184,57),(163,177),(232,113),(136,40),(215,59),(153,214),(165,56),(85,97),(44,69),(150,42),(129,45),(85,197),(95,143),(240,112),(247,137),(165,61),(64,93),(234,102),(189,156),(128,152),(126,108),(71,44),(61,161),(140,207),(78,92),(162,120),(173,132),(234,17),(44,81),(149,111),(86,176),(237,58),(81,173),(125,86),(156,226),(241,194),(65,153),(201,78),(166,56),(198,69),(136,108),(195,36),(93,168),(51,139),(47,153),(91,153),(180,23),(109,173),(137,108),(196,68),(238,206),(171,110),(162,36),(59,76),(185,39),(195,38),(171,141),(135,159),(125,114),(72,74),(11,207),(249,134),(238,104),(23,153),(251,134),(106,219),(159,116),(99,209),(81,101),(225,73),(44,171),(49,83),
9:(138,47),(106,148),(180,56),(128,153),(159,139),(109,226),(82,198),(92,175),(94,195),(90,169),(71,70),(15,148),(112,46),(156,118),(137,107),(163,33),(69,81),(139,213),(13,145),(54,138),(136,226),(229,78),(217,82),(127,54),(229,216),(217,117),(99,153),(204,53),(97,177),(179,118),(191,86),(156,32),(87,100),(18,206),(29,162),(65,66),(220,83),(71,56),(215,199),(234,77),(170,166),(97,196),(104,213),(60,92),(192,160),(134,214),(164,120),(214,193),(114,86),(101,213),(187,65),(93,96),(17,153),(151,178),(165,132),(159,167),(93,108),(183,167),(184,58),(162,177),(231,113),(137,40),(215,60),(152,214),(165,57),(86,97),(45,69),(151,42),(129,46),(85,196),(96,143),(240,111),(247,136),(165,62),(65,93),(234,101),(190,156),(128,151),(127,108),(71,45),(61,160),(139,207),(78,93),(163,120),(173,131),(234,18),(44,82),(149,110),(86,177),(237,59),(82,173),(126,86),(156,225),(241,193),(66,153),(200,78),(166,57),(198,68),(137,108),(194,36),(93,167),(51,140),(48,153),(92,153),(180,24),(108,173),(138,108),(196,69),(238,205),(171,109),(163,36),(59,75),(185,40),(194,38),(171,142),(135,158),(126,114),(73,74),(12,207),(248,134),(238,103),(24,153),(251,133),(106,218),(159,117),(98,209),(80,101),(225,74),(45,171),(50,83),
10:(139,47),(106,149),(179,56),(129,153),(159,138),(109,225),(83,198),(92,176),(95,195),(91,169),(71,71),(16,148),(112,47),(157,118),(138,107),(163,34),(69,82),(138,213),(13,146),(54,139),(135,226),(228,78),(216,82),(127,53),(230,216),(217,116),(100,153),(203,53),(97,176),(179,119),(192,86),(157,32),(88,100),(18,205),(30,162),(65,67),(219,83),(71,57),(215,198),(234,76),(170,165),(97,195),(103,213),(61,92),(191,160),(133,214),(165,120),(214,192),(115,86),(100,213),(187,66),(94,96),(18,153),(152,178),(165,131),(159,166),(94,108),(182,167),(184,59),(161,177),(231,112),(138,40),(214,60),(151,214),(165,58),(87,97),(45,70),(152,42),(129,47),(85,195),(97,143),(239,111),(247,135),(165,63),(66,93),(233,101),(190,157),(128,150),(128,108),(71,46),(61,159),(139,208),(79,93),(163,119),(174,131),(234,19),(45,82),(148,110),(87,177),(237,60),(83,173),(127,86),(156,224),(240,193),(67,153),(200,79),(166,58),(198,67),(138,108),(193,36),(93,166),(52,140),(48,154),(93,153),(180,25),(107,173),(139,108),(195,69),(238,204),(170,109),(164,36),(60,75),(185,41),(194,39),(170,142),(135,157),(126,113),(73,75),(12,206),(247,134),(238,102),(25,153),(250,133),(106,217),(159,118),(98,208),(80,100),(225,75),(46,171),(51,83),
11:(140,47),(106,150),(178,56),(129,152),(159,137),(109,224),(83,197),(92,177),(95,194),(92,169),(71,72),(17,148),(113,47),(158,118),(139,107),(164,34),(69,83),(137,213),(14,146),(55,139),(135,225),(227,78),(216,83),(126,53),(231,216),(217,115),(101,153),(202,53),(98,176),(179,120),(193,86),(158,32),(89,100),(18,204),(30,161),(66,67),(218,83),(71,58),(214,198),(234,75),(171,165),(97,194),(102,213),(61,93),(190,160),(132,214),(166,120),(213,192),(115,87),(100,212),(186,66),(95,96),(19,153),(153,178),(165,130),(159,165),(95,108),(182,166),(184,60),(161,176),(231,111),(138,41),(214,61),(150,214),(165,59),(88,97),(45,71),(153,42),(130,47),(85,194),(98,143),(238,111),(247,134),(165,64),(67,93),(232,101),(191,157),(128,149),(129,108),(71,47),(62,159),(139,209),(79,94),(164,119),(175,131),(234,20),(45,83),(147,110),(87,178),(237,61),(84,173),(128,86),(156,223),(239,193),(68,153),(199,79),(166,59),(198,66),(139,108),(193,37),(94,166),(53,140),(49,154),(94,153),(180,26),(106,173),(140,108),(194,69),(237,204),(170,108),(164,37),(61,75),(185,42),(194,40),(169,142),(136,157),(127,113),(73,76),(12,205),(247,133),(238,101),(26,153),(250,132),(105,217),(159,119),(97,208),(79,100),(224,75),(46,170),(51,84),
12:(141,47),(106,151),(177,56),(129,151),(159,136),(109,223),(84,197),(92,178),(96,194),(92,170),(71,73),(18,148),(114,47),(159,118),(140,107),(164,35),(69,84),(137,214),(15,146),(56,139),(135,224),(227,79),(216,84),(125,53),(231,215),(217,114),(102,153),(201,53),(98,175),(179,121),(194,86),(158,33),(90,100),(18,203),(30,160),(66,68),(218,84),(71,59),(214,197),(234,74),(172,165),(97,193),(102,212),(62,93),(190,161),(131,214),(167,120),(212,192),(116,87),(100,211),(185,66),(96,96),(20,153),(154,178),(165,129),(159,164),(96,108),(182,165),(184,61),(160,176),(230,111),(139,41),(214,62),(149,214),(165,60),(89,97),(46,71),(153,43),(131,47),(86,194),(98,144),(237,111),(247,133),(165,65),(68,93),(231,101),(192,157),(129,149),(130,108),(71,48),(63,159),(139,210),(79,95),(164,118),(175,130),(234,21),(46,83),(146,110),(88,178),(237,62),(85,173),(129,86),(155,223),(239,192),(69,153),(198,79),(166,60),(198,65),(139,109),(192,37),(94,165),(54,140),(49,155),(95,153),(180,27),(105,173),(140,109),(193,69),(236,204),(169,108),(165,37),(62,75),(185,43),(194,41),(168,142),(136,156),(127,112),(74,76),(12,204),(247,132),(238,100),(27,153),(250,131),(104,217),(159,120),(97,207),(79,99),(224,76),(47,170),(51,85),
13:(142,47),(107,151),(176,56),(130,151),(159,135),(108,223),(85,197),(91,178),(97,194),(93,170),(71,74),(18,149),(115,47),(159,119),(140,108),(165,35),(69,85),(136,214),(15,147),(56,140),(134,224),(227,80),(215,84),(125,52),(231,214),(217,113),(103,153),(200,53),(98,174),(179,122),(195,86),(159,33),(90,99),(18,202),(30,159),(67,68),(217,84),(71,60),(213,197),(234,73),(172,164),(97,192),(101,212),(63,93),(190,162),(131,213),(167,119),(212,191),(116,88),(100,210),(184,66),(96,95),(21,153),(154,177),(165,128),(159,163),(97,108),(182,164),(184,62),(159,176),(230,110),(139,42),(213,62),(148,214),(165,61),(89,98),(47,71),(154,43),(132,47),(86,193),(98,145),(236,111),(247,132),(165,66),(69,93),(230,101),(192,158),(130,149),(131,108),(71,49),(63,158),(139,211),(80,95),(165,118),(175,129),(234,22),(47,83),(146,109),(89,178),(236,62),(86,173),(130,86),(154,223),(238,192),(70,153),(197,79),(166,61),(198,65),(139,110),(191,37),(95,165),(55,140),(50,155),(96,153),(180,28),(104,173),(140,110),(193,70),(236,203),(168,108),(166,37),(62,74),(185,44),(194,42),(167,142),(137,156),(127,111),(75,76),(13,204),(247,131),(238,99),(28,153),(249,131),(104,216),(159,121),(97,206),(78,99),(223,76),(47,169),(52,85),
14:(143,47),(108,151),(175,56),(131,151),(159,134),(108,222),(85,196),(90,178),(97,193),(94,170),(71,75),(18,150),(116,47),(159,120),(140,109),(166,35),(69,86),(135,214),(15,148),(57,140),(134,223),(227,81),(214,84),(124,52),(232,214),(217,112),(104,153),(199,53),(98,173),(180,122),(196,86),(159,34),(91,99),(18,201),(30,158),(67,69),(217,85),(71,61),(212,197),(233,73),(172,163),(97,191),(101,211),(64,93),(189,162),(130,213),(167,118),(211,191),(117,88),(99,210),(184,67),(96,94),(22,153),(154,176),(165,127),(159,162),(98,108),(181,164),(184,63),(158,176),(230,109),(140,42),(212,62),(147,214),(165,62),(90,98),(48,71),(154,44),(133,47),(87,193),(98,146),(235,111),(247,131),(165,67),(70,93),(230,100),(192,159),(131,149),(132,108),(71,50),(63,157),(139,212),(80,96),(165,117),(175,128),(234,23),(48,83),(145,109),(89,179),(236,63),(87,173),(131,86),(154,222),(238,191),(71,153),(197,80),(166,62),(198,65),(140,110),(190,37),(96,165),(55,141),(51,155),(97,153),(180,29),(103,173),(140,111),(193,71),(236,202),(167,108),(167,37),(62,73),(185,45),(194,43),(166,142),(138,156),(128,111),(75,77),(14,204),(246,131),(237,99),(29,153),(248,131),(103,216),(159,122),(97,205),(77,99),(223,77),(47,168),(53,85),
15:(143,48),(108,152),(174,56),(131,150),(159,133),(107,222),(86,196),(89,178),(97,192),(95,170),(72,75),(18,151),(117,47),(159,121),(141,109),(166,36),(69,87),(134,214),(16,148),(57,141),(133,223),(227,82),(214,85),(124,51),(232,213),(217,111),(105,153),(198,53),(99,173),(180,123),(197,86),(159,35),(92,99),(18,200),(30,157),(68,69),(216,85),(71,62),(212,196),(233,72),(173,163),(97,190),(100,211),(65,93),(189,163),(129,213),(167,117),(211,190),(117,89),(98,210),(184,68),(97,94),(23,153),(155,176),(166,127),(159,161),(99,108),(181,163),(183,63),(157,176),(230,108),(140,43),(211,62),(146,214),(165,63),(90,99),(49,71),(155,44),(134,47),(87,192),(98,147),(235,110),(247,130),(165,68),(71,93),(230,99),(192,160),(132,149),(133,108),(71,51),(63,156),(139,213),(81,96),(165,116),(175,127),(234,24),(49,83),(145,108),(90,179),(236,64),(88,173),(131,87),(153,222),(237,191),(72,153),(197,81),(166,63),(198,65),(141,110),(189,37),(96,164),(56,141),(52,155),(98,153),(180,30),(102,173),(141,111),(192,71),(236,201),(167,107),(167,38),(63,73),(185,46),(194,44),(165,142),(138,155),(129,111),(75,78),(14,203),(245,131),(237,98),(30,153),(248,130),(103,215),(159,123),(97,204),(77,98),(222,77),(48,168),(54,85),
16:(144,48),(108,153),(173,56),(131,149),(159,132),(107,221),(87,196),(88,178),(97,191),(95,171),(73,75),(18,152),(118,47),(159,122),(142,109),(167,36),(69,88),(133,214),(17,148),(57,142),(133,222),(226,82),(214,86),(124,50),(232,212),(217,110),(106,153),(197,53),(100,173),(181,123),(198,86),(160,35),(93,99),(18,199),(30,156),(68,70),(216,86),(71,63),(211,196),(232,72),(174,163),(97,189),(100,210),(66,93),(189,164),(128,213),(167,116),(211,189),(117,90),(98,209),(184,69),(98,94),(24,153),(155,175),(166,126),(159,160),(100,108),(181,162),(183,64),(156,176),(230,107),(140,44),(211,63),(145,214),(165,64),(90,100),(49,72),(155,45),(135,47),(88,192),(98,148),(234,110),(246,130),(165,69),(72,93),(229,99),(193,160),(133,149),(134,108),(71,52),(63,155),(139,214),(82,96),(165,115),(175,126),(234,25),(50,83),(144,108),(90,180),(235,64),(89,173),(131,88),(152,222),(236,191),(73,153),(197,82),(166,64),(198,65),(142,110),(189,38),(97,164),(56,142),(52,156),(99,153),(180,31),(101,173),(142,111),(191,71),(235,201),(167,106),(167,39),(63,72),(185,47),(193,44),(165,143),(139,155),(130,111),(76,78),(14,202),(245,130),(237,97),(31,153),(247,130),(102,215),(159,124),(97,203),(76,98),(221,77),(49,168),(54,86),
17:(145,48),(109,153),(172,56),(132,149),(159,131),(106,221),(87,195),(88,179),(97,190),(95,172),(73,76),(18,153),(119,47),(159,123),(143,109),(168,36),(70,88),(132,214),(18,148),(58,142),(132,222),(225,82),(213,86),(124,49),(233,212),(217,109),(107,153),(196,53),(100,172),(181,124),(199,86),(160,36),(94,99),(18,198),(30,155),(69,70),(215,86),(71,64),(210,196),(232,71),(174,162),(97,188),(100,209),(67,93),(189,165),(127,213),(168,116),(211,188),(118,90),(97,209),(183,69),(99,94),(25,153),(156,175),(166,125),(159,159),(101,108),(181,161),(182,64),(155,176),(229,107),(141,44),(210,63),(144,214),(165,65),(91,100),(49,73),(155,46),(136,47),(88,191),(98,149),(234,109),(245,130),(164,69),(73,93),(228,99),(193,161),(134,149),(135,108),(71,53),(64,155),(138,214),(82,97),(165,114),(175,125),(234,26),(51,83),(143,108),(90,181),(234,64),(90,173),(131,89),(152,221),(236,190),(74,153),(196,82),(166,65),(198,65),(143,110),(189,39),(97,163),(56,143),(53,156),(99,153),(180,32),(100,173),(143,111),(190,71),(235,200),(167,105),(168,39),(63,71),(185,48),(192,44),(164,143),(139,154),(131,111),(76,79),(15,202),(244,130),(236,97),(32,153),(246,130),(101,215),(159,125),(97,202),(76,97),(221,78),(49,167),(54,87),
18:(146,48),(110,153),(171,56),(133,149),(159,130),(105,221),(88,195),(87,179),(97,189),(96,172),(74,76),(19,153),(120,47),(159,124),(144,109),(168,37),(70,89),(131,214),(19,148),(59,142),(132,221),(225,83),(212,86),(124,48),(233,211),(217,108),(108,153),(195,53),(100,171),(182,124),(200,86),(161,36),(95,99),(18,197),(30,154),(69,71),(214,86),(71,65),(209,196),(232,70),(174,161),(97,187),(99,209),(68,93),(189,166),(126,213),(168,115),(211,187),(118,91),(97,208),(182,69),(99,93),(26,153),(156,174),(167,125),(159,158),(102,108),(180,161),(181,64),(155,175),(229,106),(141,45),(210,64),(143,214),(165,66),(91,101),(49,74),(155,47),(137,47),(89,191),(98,150),(233,109),(244,130),(164,70),(74,93),(228,98),(193,162),(135,149),(136,108),(71,54),(64,154),(137,214),(83,97),(165,113),(175,124),(234,27),(52,83),(143,107),(90,182),(234,65),(91,173),(131,90),(151,221),(236,189),(75,153),(196,83),(166,66),(198,65),(144,110),(188,39),(97,162),(56,144),(54,156),(99,153),(180,33),(99,173),(143,112),(190,72),(234,200),(167,104),(168,40),(64,71),(185,49),(191,44),(164,144),(140,154),(132,111),(77,79),(15,201),(243,130),(236,96),(33,153),(245,130),(100,215),(159,126),(97,201),(75,97),(220,78),(49,166),(54,88),
