7:(117,105),(89,108),(110,114),(213,91),(239,8),(30,152),(164,93),(180,34),(175,38),(232,188),(186,71),(149,47),(97,47),(234,71),(150,107),(62,78),(23,170),(119,228),(135,159),(235,46),(96,185),(146,220),(186,79),(76,148),(166,172),(165,55),(114,161),(87,176),(99,161),(180,146),(126,229),(234,29),(144,176),(178,177),(122,174),(216,208),(201,54),(18,161),(171,117),(77,90),(195,180),(65,60),(50,66),(55,88),(74,78),(98,213),(74,168),(29,160),(198,186),(220,183),
8:(118,105),(88,108),(111,114),(212,91),(239,9),(31,152),(164,93),(180,35),(176,38),(233,188),(186,71),(149,47),(97,47),(233,71),(151,107),(63,78),(24,170),(118,228),(136,159),(234,46),(96,185),(145,220),(186,79),(77,148),(166,172),(165,56),(114,161),(87,177),(99,161),(180,146),(125,229),(234,30),(145,176),(178,177),(123,174),(215,208),(201,54),(19,161),(171,117),(78,90),(195,180),(66,60),(51,66),(56,88),(75,78),(98,213),(75,168),(29,160),(198,185),(220,183),
9:(119,105),(87,108),(112,114),(211,91),(239,10),(32,152),(164,93),(180,36),(177,38),(234,188),(186,71),(149,47),(97,47),(232,71),(152,107),(64,78),(25,170),(117,228),(137,159),(233,46),(96,185),(144,220),(186,79),(78,148),(166,172),(165,57),(114,161),(87,178),(99,161),(180,146),(124,229),(234,31),(146,176),(178,177),(124,174),(214,208),(201,54),(20,161),(171,117),(79,90),(195,180),(67,60),(51,65),(57,88),(76,78),(98,213),(76,168),(29,160),(198,184),(220,183),
10:(120,105),(86,108),(113,114),(210,91),(239,11),(33,152),(164,93),(180,37),(178,38),(235,188),(186,71),(149,47),(97,47),(231,71),(153,107),(65,78),(26,170),(116,228),(138,159),(233,47),(96,185),(143,220),(186,79),(79,148),(166,172),(165,57),(114,161),(87,179),(99,161),(180,146),(123,229),(234,32),(147,176),(178,177),(125,174),(213,208),(201,54),(21,161),(171,117),(80,90),(195,180),(68,60),(51,64),(58,88),(77,78),(98,213),(77,168),(29,160),(197,184),(220,183),
11:(121,105),(85,108),(114,114),(209,91),(239,12),(34,152),(164,93),(180,37),(179,38),(236,188),(186,71),(149,47),(97,47),(230,71),(154,107),(66,78),(27,170),(115,228),(139,159),(233,48),(96,185),(142,220),(186,79),(80,148),(166,172),(165,57),(114,161),(87,180),(99,161),(180,146),(123,228),(234,33),(148,176),(178,177),(126,174),(212,208),(201,54),(22,161),(171,117),(81,90),(195,180),(69,60),(51,63),(59,88),(78,78),(98,213),(78,168),(29,160),(197,183),(220,183),
12:(122,105),(85,108),(115,114),(208,91),(239,13),(35,152),(164,93),(180,37),(180,38),(237,188),(186,71),(149,47),(97,47),(229,71),(155,107),(66,79),(28,170),(114,228),(140,159),(233,49),(96,185),(141,220),(186,79),(81,148),(166,172),(165,57),(114,161),(87,181),(99,161),(180,146),(122,228),(234,34),(149,176),(178,177),(127,174),(211,208),(201,54),(23,161),(171,117),(82,90),(195,180),(70,60),(51,62),(60,88),(79,78),(98,213),(79,168),(29,160),(196,183),(220,183),
13:(123,105),(85,108),(116,114),(207,91),(239,14),(36,152),(164,93),(180,37),(180,39),(237,189),(186,71),(149,47),(97,47),(228,71),(156,107),(67,79),(29,170),(113,228),(141,159),(233,50),(96,185),(140,220),(186,79),(82,148),(166,172),(165,57),(114,161),(87,182),(99,161),(180,146),(121,228),(234,35),(150,176),(178,177),(128,174),(210,208),(201,54),(24,161),(171,117),(83,90),(195,180),(71,60),(51,62),(61,88),(80,78),(98,213),(80,168),(29,160),(196,182),(220,183),
14:(124,105),(85,108),(117,114),(206,91),(239,15),(37,152),(164,93),(180,38),(180,40),(237,190),(186,71),(149,47),(97,47),(227,71),(157,107),(68,79),(30,170),(112,228),(142,159),(233,51),(96,185),(139,220),(186,79),(83,148),(166,172),(165,57),(114,161),(87,183),(99,161),(180,146),(120,228),(234,36),(151,176),(178,177),(129,174),(209,208),(201,54),(25,161),(171,117),(84,90),(195,180),(71,61),(51,62),(62,88),(81,78),(98,213),(81,168),(29,160),(195,182),(220,183),
15:(125,105),(85,108),(118,114),(205,91),(239,16),(38,152),(164,93),(180,39),(180,41),(237,191),(186,71),(149,47),(97,47),(226,71),(158,107),(69,79),(31,170),(111,228),(143,159),(233,52),(96,185),(138,220),(186,79),(84,148),(166,172),(165,57),(114,161),(87,184),(99,161),(180,146),(119,228),(233,36),(152,176),(178,177),(130,174),(208,208),(201,54),(26,161),(171,117),(85,90),(195,180),(71,62),(51,62),(63,88),(82,78),(98,213),(82,168),(29,160),(195,181),(220,183),
16:(126,105),(85,108),(119,114),(204,91),(239,17),(39,152),(164,93),(180,40),(180,42),(237,192),(186,71),(149,47),(97,47),(225,71),(158,107),(70,79),(32,170),(110,228),(144,159),(233,53),(96,185),(137,220),(186,79),(85,148),(166,172),(165,57),(114,161),(87,185),(99,161),(180,146),(118,228),(233,37),(153,176),(178,177),(131,174),(207,208),(201,54),(27,161),(171,117),(86,90),(195,180),(71,63),(51,62),(64,88),(83,78),(98,213),(83,168),(29,160),(194,181),(220,183),
17:(127,105),(85,108),(120,114),(203,91),(239,18),(40,152),(164,93),(180,41),(180,43),(237,193),(186,71),(149,47),(97,47),(224,71),(158,107),(71,79),(33,170),(109,228),(145,159),(232,53),(96,185),(136,220),(186,79),(86,148),(166,172),(165,57),(114,161),(87,186),(99,161),(180,146),(117,228),(233,38),(154,176),(178,177),(132,174),(206,208),(201,54),(28,161),(171,117),(87,90),(195,180),(71,64),(51,62),(65,88),(84,78),(98,213),(84,168),(29,160),(194,180),(220,183),
18:(128,105),(85,108),(121,114),(202,91),(239,19),(41,152),(164,93),(180,42),(180,44),(237,194),(186,71),(149,47),(97,47),(223,71),(158,107),(72,79),(34,170),(108,228),(146,159),(231,53),(96,185),(135,220),(186,79),(87,148),(166,172),(165,57),(114,161),(87,187),(99,161),(180,146),(116,228),(233,39),(155,176),(178,177),(133,174),(205,208),(201,54),(29,161),(171,117),(88,90),(195,180),(71,65),(51,62),(66,88),(84,78),(98,213),(85,168),(29,160),(193,180),(220,183),
19:(129,105),(85,108),(122,114),(201,91),(239,20),(42,152),(164,93),(180,43),(180,45),(237,195),(186,71),(149,47),(97,47),(222,71),(158,107),(73,79),(35,170),(107,228),(147,159),(230,53),(96,185),(134,220),(186,79),(88,148),(166,172),(165,57),(114,161),(87,188),(99,161),(180,146),(115,228),(233,40),(156,176),(178,177),(134,174),(204,208),(201,54),(29,161),(171,117),(89,90),(195,180),(71,66),(51,62),(67,88),(84,78),(98,213),(86,168),(29,160),(192,180),(220,183),
20:(130,105),(85,108),(123,114),(201,90),(239,21),(43,152),(164,93),(180,44),(180,45),(237,196),(186,71),(149,47),(97,47),(221,71),(158,107),(74,79),(36,170),(106,228),(148,159),(230,54),(96,185),(133,220),(186,79),(89,148),(166,172),(165,57),(114,161),(87,189),(99,161),(180,146),(114,228),(233,41),(157,176),(178,177),(135,174),(203,208),(201,54),(29,161),(171,117),(89,91),(195,180),(71,67),(51,62),(68,88),(84,78),(98,213),(87,168),(29,160),(192,179),(220,183),
21:(131,105),(85,108),(124,114),(201,89),(239,22),(44,152),(164,93),(180,44),(180,45),(237,197),(186,71),(149,47),(97,47),(220,71),(158,107),(75,79),(37,170),(105,228),(149,159),(230,55),(96,185),(132,220),(186,79),(90,148),(166,172),(165,57),(114,161),(87,190),(99,161),(180,146),(113,228),(233,42),(158,176),(178,177),(136,174),(202,208),(201,54),(29,161),(171,117),(90,91),(195,180),(71,68),(51,62),(69,88),(84,78),(98,213),(88,168),(29,160),(191,179),(220,183),
22:(132,105),(85,108),(125,114),(201,88),(239,23),(45,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(219,71),(158,107),(76,79),(38,170),(104,228),(150,159),(229,55),(96,185),(131,220),(186,79),(91,148),(166,172),(165,57),(114,161),(87,191),(99,161),(180,146),(112,228),(233,43),(159,176),(178,177),(137,174),(201,208),(201,54),(29,161),(171,117),(91,91),(195,180),(71,69),(51,62),(70,88),(84,78),(98,213),(89,168),(29,160),(191,178),(220,183),
23:(133,105),(85,108),(126,114),(201,87),(239,24),(46,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(218,71),(158,107),(77,79),(39,170),(103,228),(151,159),(228,55),(96,185),(130,220),(186,79),(92,148),(166,172),(165,57),(114,161),(87,192),(99,161),(180,146),(111,228),(233,44),(160,176),(178,177),(138,174),(201,207),(201,54),(29,161),(171,117),(92,91),(195,180),(71,70),(51,62),(71,88),(84,78),(98,213),(90,168),(29,160),(190,178),(220,183),
24:(134,105),(85,108),(126,113),(201,87),(239,25),(47,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(217,71),(158,107),(78,79),(40,170),(102,228),(152,159),(227,55),(96,185),(129,220),(186,79),(93,148),(166,172),(165,57),(114,161),(87,193),(99,161),(180,146),(110,228),(233,45),(161,176),(178,177),(139,174),(200,207),(201,54),(29,161),(171,117),(93,91),(195,180),(71,71),(51,62),(72,88),(84,78),(98,213),(91,168),(29,160),(189,178),(220,183),
25:(135,105),(85,108),(127,113),(201,87),(239,26),(48,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(216,71),(158,107),(79,79),(41,170),(101,228),(153,159),(226,55),(96,185),(128,220),(186,79),(94,148),(166,172),(165,57),(114,161),(87,194),(99,161),(180,146),(109,228),(233,46),(161,175),(178,177),(140,174),(199,207),(201,54),(29,161),(171,117),(94,91),(195,180),(71,72),(51,62),(73,88),(84,78),(98,213),(92,168),(29,160),(188,178),(220,183),
26:(136,105),(85,108),(127,112),(201,87),(239,27),(49,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(215,71),(158,107),(80,79),(42,170),(100,228),(154,159),(225,55),(96,185),(127,220),(186,79),(95,148),(166,172),(165,57),(114,161),(87,195),(99,161),(180,146),(108,228),(233,47),(161,175),(178,177),(141,174),(199,206),(201,54),(29,161),(171,117),(95,91),(195,180),(71,73),(51,62),(74,88),(84,78),(98,213),(93,168),(29,160),(187,178),(220,183),
27:(137,105),(85,108),(128,112),(201,87),(239,28),(50,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(214,71),(158,107),(81,79),(43,170),(99,228),(155,159),(224,55),(96,185),(126,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,196),(99,161),(180,146),(107,228),(233,48),(161,175),(178,177),(142,174),(199,205),(201,54),(29,161),(171,117),(96,91),(195,180),(72,73),(51,62),(75,88),(84,78),(98,213),(94,168),(29,160),(186,178),(220,183),
28:(138,105),(85,108),(129,112),(201,87),(239,29),(51,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(213,71),(158,107),(82,79),(44,170),(98,228),(156,159),(223,55),(96,185),(125,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,197),(99,161),(180,146),(106,228),(233,49),(161,175),(178,177),(143,174),(199,204),(201,54),(29,161),(171,117),(97,91),(195,180),(73,73),(51,62),(76,88),(84,78),(98,213),(95,168),(29,160),(185,178),(220,183),
29:(139,105),(85,108),(129,111),(201,87),(239,30),(52,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(212,71),(158,107),(83,79),(45,170),(97,228),(157,159),(222,55),(96,185),(124,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,198),(99,161),(180,146),(105,228),(233,50),(161,175),(178,177),(144,174),(199,203),(201,54),(29,161),(171,117),(98,91),(195,180),(74,73),(51,62),(77,88),(84,78),(98,213),(96,168),(29,160),(184,178),(220,183),
30:(140,105),(85,108),(130,111),(201,87),(239,31),(53,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(211,71),(158,107),(84,79),(46,170),(97,227),(158,159),(221,55),(96,185),(123,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,199),(99,161),(180,146),(104,228),(233,51),(161,175),(178,177),(145,174),(199,202),(201,54),(29,161),(171,117),(99,91),(195,180),(74,74),(51,62),(78,88),(84,78),(98,213),(96,168),(29,160),(183,178),(220,183),
31:(141,105),(85,108),(131,111),(201,87),(239,32),(54,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(210,71),(158,107),(84,79),(47,170),(97,226),(159,159),(220,55),(96,185),(122,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,200),(99,161),(180,146),(103,228),(233,52),(161,175),(178,177),(146,174),(199,201),(201,54),(29,161),(171,117),(100,91),(195,180),(75,74),(51,62),(79,88),(84,78),(98,213),(96,168),(29,160),(182,178),(220,183),
32:(142,105),(85,108),(132,111),(201,87),(239,33),(55,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(209,71),(158,107),(84,79),(48,170),(97,225),(160,159),(219,55),(96,185),(121,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,201),(99,161),(180,146),(102,228),(233,53),(161,175),(178,177),(147,174),(199,200),(201,54),(29,161),(171,117),(101,91),(195,180),(76,74),(51,62),(80,88),(84,78),(98,213),(96,168),(29,160),(181,178),(220,183),
33:(143,105),(85,108),(132,110),(201,87),(239,34),(56,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(208,71),(158,107),(84,79),(49,170),(97,224),(161,159),(218,55),(96,185),(120,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,202),(99,161),(180,146),(101,228),(232,53),(161,175),(178,177),(148,174),(199,199),(201,54),(29,161),(171,117),(102,91),(195,180),(76,75),(51,62),(81,88),(84,78),(98,213),(96,168),(29,160),(180,178),(220,183),
34:(144,105),(85,108),(133,110),(201,87),(239,35),(57,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(207,71),(158,107),(84,79),(50,170),(97,223),(162,159),(217,55),(96,185),(119,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,203),(99,161),(180,146),(100,228),(231,53),(161,175),(178,177),(149,174),(199,198),(201,54),(29,161),(171,117),(103,91),(195,180),(77,75),(51,62),(82,88),(84,78),(98,213),(96,168),(29,160),(179,178),(220,183),
35:(145,105),(85,108),(134,110),(201,87),(239,36),(58,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(206,71),(158,107),(84,79),(51,170),(97,222),(163,159),(216,55),(96,185),(118,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,204),(99,161),(180,146),(99,228),(230,53),(161,175),(178,177),(150,174),(199,197),(201,54),(29,161),(171,117),(104,91),(195,180),(78,75),(51,62),(83,88),(84,78),(98,213),(96,168),(29,160),(179,177),(220,183),
36:(146,105),(85,108),(134,109),(201,87),(239,37),(59,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(205,71),(158,107),(84,79),(52,170),(97,221),(164,159),(215,55),(96,185),(117,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,205),(99,161),(180,146),(98,228),(230,54),(161,175),(178,177),(151,174),(199,196),(201,54),(29,161),(171,117),(105,91),(195,180),(79,75),(51,62),(84,88),(84,78),(98,213),(96,168),(29,160),(179,176),(220,183),
37:(147,105),(85,108),(135,109),(201,87),(239,38),(60,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(204,71),(158,107),(84,79),(53,170),(97,220),(164,159),(214,55),(96,185),(116,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,206),(99,161),(180,146),(97,228),(230,55),(161,175),(178,177),(152,174),(199,195),(201,54),(29,161),(171,117),(106,91),(195,180),(80,75),(51,62),(85,88),(84,78),(98,213),(96,168),(29,160),(179,175),(220,183),
38:(148,105),(85,108),(136,109),(201,87),(239,39),(61,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(203,71),(158,107),(84,79),(54,170),(97,219),(164,159),(213,55),(96,185),(115,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,207),(99,161),(180,146),(97,227),(229,55),(161,175),(178,177),(153,174),(199,194),(201,54),(29,161),(171,117),(107,91),(195,180),(81,75),(51,62),(86,88),(84,78),(98,213),(96,168),(29,160),(179,174),(220,183),
39:(149,105),(85,108),(136,109),(201,87),(239,40),(62,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(202,71),(158,107),(84,79),(55,170),(97,218),(164,159),(212,55),(96,185),(114,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,208),(99,161),(180,146),(97,226),(228,55),(161,175),(178,177),(154,174),(199,193),(201,54),(29,161),(171,117),(108,91),(195,180),(81,76),(51,62),(87,88),(84,78),(98,213),(96,168),(29,160),(179,174),(220,183),
40:(150,105),(85,108),(136,109),(201,87),(239,41),(63,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(201,71),(158,107),(84,79),(56,170),(97,217),(164,159),(211,55),(96,185),(113,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,209),(99,161),(180,146),(97,225),(227,55),(161,175),(178,177),(155,174),(199,192),(201,54),(29,161),(171,117),(109,91),(195,180),(82,76),(51,62),(88,88),(84,78),(98,213),(96,168),(29,160),(179,174),(220,183),
41:(151,105),(85,108),(136,109),(201,87),(239,42),(64,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(200,71),(158,107),(84,79),(57,170),(97,216),(164,159),(210,55),(96,185),(112,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,210),(99,161),(180,146),(97,224),(226,55),(161,175),(178,177),(156,174),(199,191),(201,54),(29,161),(171,117),(110,91),(195,180),(83,76),(51,62),(88,89),(84,78),(98,213),(96,168),(29,160),(179,174),(220,183),
42:(152,105),(85,108),(136,109),(201,87),(239,43),(65,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(199,71),(158,107),(84,79),(58,170),(97,215),(164,159),(209,55),(96,185),(111,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,211),(99,161),(180,146),(97,223),(225,55),(161,175),(178,177),(157,174),(199,190),(201,54),(29,161),(171,117),(111,91),(195,180),(84,76),(51,62),(89,89),(84,78),(98,213),(96,168),(29,160),(179,174),(220,183),
43:(153,105),(85,108),(136,109),(201,87),(239,44),(66,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(198,71),(158,107),(84,79),(59,170),(97,214),(164,159),(208,55),(96,185),(110,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,212),(99,161),(180,146),(97,222),(224,55),(161,175),(178,177),(158,174),(199,189),(201,54),(29,161),(171,117),(112,91),(195,180),(85,76),(51,62),(89,90),(84,78),(98,213),(96,168),(29,160),(179,174),(220,183),
44:(154,105),(85,108),(136,109),(201,87),(239,45),(67,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(197,71),(158,107),(84,79),(60,170),(97,213),(164,159),(207,55),(96,185),(109,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,213),(99,161),(180,146),(97,221),(223,55),(161,175),(178,177),(159,174),(199,188),(201,54),(29,161),(171,117),(113,91),(195,180),(85,77),(51,62),(89,91),(84,78),(98,213),(96,168),(29,160),(179,174),(220,183),
45:(155,105),(85,108),(136,109),(201,87),(239,46),(68,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(196,71),(158,107),(84,79),(61,170),(97,212),(164,159),(206,55),(96,185),(108,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,214),(99,161),(180,146),(97,220),(222,55),(161,175),(178,177),(160,174),(199,187),(201,54),(29,161),(171,117),(114,91),(195,180),(85,78),(51,62),(90,91),(84,78),(98,213),(96,168),(29,160),(179,174),(220,183),
46:(156,105),(85,108),(136,109),(201,87),(239,47),(69,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(195,71),(158,107),(84,79),(62,170),(97,211),(164,159),(205,55),(96,185),(107,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,215),(99,161),(180,146),(97,219),(221,55),(161,175),(178,177),(161,174),(198,187),(201,54),(29,161),(171,117),(115,91),(195,180),(85,79),(51,62),(91,91),(85,78),(98,213),(96,168),(29,160),(179,174),(220,183),
47:(157,105),(85,108),(136,109),(201,87),(239,48),(70,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(194,71),(158,107),(84,79),(63,170),(97,210),(164,159),(204,55),(96,185),(106,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,216),(99,161),(180,146),(97,218),(220,55),(161,175),(178,177),(162,174),(198,186),(201,54),(29,161),(171,117),(116,91),(195,180),(85,80),(51,62),(92,91),(85,78),(98,213),(96,168),(29,160),(179,174),(220,183),
48:(158,105),(85,108),(136,109),(201,87),(239,49),(71,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(193,71),(158,107),(85,79),(64,170),(97,209),(164,159),(203,55),(96,185),(105,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,217),(99,161),(180,146),(97,217),(219,55),(161,174),(178,177),(163,174),(198,185),(201,54),(29,161),(171,117),(117,91),(195,180),(86,80),(51,62),(93,91),(85,78),(98,213),(96,168),(29,160),(179,174),(220,183),
49:(158,105),(85,108),(136,109),(201,87),(239,50),(72,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(192,71),(158,107),(85,80),(65,170),(97,208),(164,159),(202,55),(96,185),(104,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,218),(99,161),(180,146),(97,216),(218,55),(161,174),(178,177),(164,174),(198,184),(201,54),(29,161),(171,117),(118,91),(195,180),(87,80),(51,62),(94,91),(85,79),(98,213),(96,168),(29,160),(179,174),(220,183),
50:(158,105),(85,108),(136,109),(201,87),(239,51),(73,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(191,71),(158,107),(86,80),(66,170),(97,207),(164,159),(201,55),(96,185),(103,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,219),(99,161),(180,146),(97,215),(217,55),(161,174),(178,177),(165,174),(197,184),(201,54),(29,161),(171,117),(119,91),(195,180),(88,80),(51,62),(95,91),(85,80),(98,213),(96,168),(29,160),(179,174),(220,183),
51:(158,105),(85,108),(136,109),(201,87),(239,52),(74,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(191,72),(158,107),(87,80),(67,170),(97,206),(164,159),(200,55),(96,185),(102,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,219),(99,161),(180,146),(97,214),(216,55),(161,174),(178,177),(165,174),(197,183),(201,54),(29,161),(171,117),(120,91),(195,180),(88,81),(51,62),(96,91),(86,80),(98,213),(96,168),(29,160),(179,174),(220,183),
