53:(200,196),(100,174),(210,177),(199,188),(109,47),(163,157),(165,58),(116,152),(72,163),(117,169),(85,90),(145,148),(76,153),(178,93),(180,47),(42,173),(179,99),(182,102),(233,47),(116,153),(169,136),(164,83),(180,85),(196,177),(159,137),(97,211),(126,152),(74,199),(98,153),(159,130),(242,45),(154,158),(85,47),(150,161),(97,210),(94,195),(165,82),(165,130),(113,170),(180,55),(82,60),(161,49),(118,152),(206,188),(73,77),(166,37),(44,168),(97,194),(97,184),(96,195),(217,221),(187,172),(117,153),(83,163),(59,158),(163,58),(179,83),(91,153),(98,208),(56,153),(87,90),(109,48),(80,47),(159,100),(92,200),(146,93),(187,146),(188,90),(58,92),(202,86),(166,31),(204,85),(174,54),(80,94),(195,175),(180,101),(113,47),(77,177),(176,56),(233,79),(77,60),(145,48),(196,183),(99,167),(159,140),(206,186),(86,153),(100,167),(159,122),(181,134),(180,65),(122,169),(92,171),(85,165),(34,165),(98,154),(101,171),(220,75),(152,173),(110,225),(122,108),(172,56),(136,98),(209,86),(7,202),(60,93),(51,153),(179,142),(146,48),(154,148),(190,38),(62,153),(131,151),(224,89),(165,118),(175,178),(72,153),(100,172),(206,85),(174,59),(189,86),(153,114),(131,152),(160,46),(102,173),(92,153),(176,59),(188,86),(106,158),(171,178),(174,56),(165,140),(49,76),(150,160),(164,58),(132,168),(71,153),(175,171),(165,59),(157,139),(199,58),(151,50),(159,109),(97,177),(192,86),(181,129),(193,60),(99,93),(149,173),(201,170),(211,89),(159,54),(95,177),(239,63),(141,47),(155,152),(211,79),(128,102),(103,211),(208,90),(178,64),(222,115),(86,83),(195,44),(124,152),(179,107),(81,84),(174,55),(117,85),(75,169),(129,108),(145,175),(113,153),(135,176),(180,93),(108,163),(182,129),(165,124),(240,64),(97,185),(193,66),(150,48),(159,50),(193,170),(166,123),(179,137),(24,180),(236,57),(233,52),(100,90),(75,168),(64,173),(185,95),(97,191),(80,76),(198,86),(178,60),(181,173),(229,107),(78,201),(213,62),(91,97),(182,49),(60,153),(99,157),(99,174),(95,171),(139,148),(62,182),(82,209),(219,53),(111,160),(162,173),(181,55),(91,86),(179,110),(179,101),(155,153),(79,197),(201,175),(197,176),(136,150),(196,161),(218,77),(179,116),(83,153),(163,132),(91,159),(148,48),(158,53),(54,148),(144,108),(213,98),(153,119),(200,86),(66,80),(225,64),(104,213),(177,93),(66,174),(180,87),(101,106),(132,153),(66,182),(56,138),(95,101),(159,136),(122,93),(96,179),(190,87),
54:(199,196),(100,173),(209,177),(199,187),(110,47),(162,157),(165,59),(117,152),(72,163),(116,169),(85,91),(146,148),(77,153),(178,94),(180,48),(43,173),(179,100),(183,102),(233,48),(116,152),(169,135),(164,84),(180,84),(196,176),(158,137),(97,210),(127,152),(74,198),(99,153),(158,130),(242,45),(153,158),(85,47),(149,161),(97,209),(94,194),(165,81),(165,129),(112,170),(179,55),(81,60),(160,49),(119,152),(205,188),(73,78),(167,37),(44,168),(97,193),(97,183),(97,195),(217,221),(187,171),(118,153),(84,163),(59,158),(164,58),(179,84),(92,153),(98,207),(57,153),(87,91),(110,48),(81,47),(159,101),(93,200),(145,93),(187,147),(187,90),(59,92),(201,86),(166,30),(204,86),(174,53),(81,94),(195,174),(180,102),(114,47),(77,177),(175,56),(233,78),(76,60),(146,48),(196,182),(99,166),(160,140),(206,185),(87,153),(101,167),(159,123),(181,134),(180,65),(122,169),(92,170),(85,165),(34,164),(99,154),(102,171),(221,75),(151,173),(110,225),(123,108),(173,56),(137,98),(208,86),(7,202),(61,93),(52,153),(179,141),(147,48),(154,149),(190,37),(63,153),(132,151),(224,89),(165,117),(176,178),(73,153),(101,172),(205,85),(174,60),(189,87),(154,114),(132,152),(160,45),(103,173),(93,153),(176,60),(187,86),(107,158),(172,178),(174,57),(165,139),(49,77),(149,160),(165,58),(131,168),(72,153),(174,171),(166,59),(157,140),(199,59),(152,50),(159,110),(97,176),(191,86),(181,130),(194,60),(100,93),(148,173),(201,171),(211,88),(159,55),(95,178),(239,64),(142,47),(154,152),(211,80),(128,102),(102,211),(207,90),(178,64),(221,115),(87,83),(196,44),(125,152),(179,108),(82,84),(174,56),(116,85),(76,169),(130,108),(146,175),(114,153),(135,177),(179,93),(109,163),(182,130),(165,123),(240,65),(97,184),(193,66),(151,48),(160,50),(193,169),(166,124),(179,136),(24,180),(236,58),(233,53),(100,90),(76,168),(63,173),(185,94),(97,190),(80,76),(197,86),(177,60),(180,173),(229,106),(77,201),(213,63),(91,98),(182,49),(61,153),(100,157),(99,173),(94,171),(140,148),(63,182),(82,208),(218,53),(111,159),(161,173),(181,56),(92,86),(179,111),(179,102),(154,153),(79,197),(201,174),(197,175),(137,150),(196,160),(217,77),(179,115),(84,153),(164,132),(92,159),(149,48),(158,54),(54,148),(144,109),(213,97),(154,119),(199,86),(66,80),(225,65),(104,212),(176,93),(66,174),(180,86),(102,106),(133,153),(66,181),(57,138),(95,102),(159,137),(123,93),(96,180),(190,88),
55:(199,195),(100,172),(208,177),(198,187),(111,47),(161,157),(165,60),(118,152),(72,163),(116,170),(85,92),(147,148),(78,153),(177,94),(180,49),(44,173),(179,101),(183,101),(233,49),(117,152),(170,135),(164,85),(180,83),(195,176),(158,138),(97,209),(128,152),(73,198),(100,153),(158,129),(242,45),(153,159),(85,47),(148,161),(97,208),(94,193),(165,80),(165,128),(111,170),(179,56),(80,60),(160,48),(120,152),(204,188),(74,78),(167,38),(44,168),(97,192),(97,182),(97,194),(217,221),(187,170),(119,153),(85,163),(59,158),(165,58),(179,85),(93,153),(97,207),(58,153),(88,91),(111,48),(82,47),(159,102),(94,200),(144,93),(187,148),(187,91),(59,93),(200,86),(166,29),(205,86),(175,53),(82,94),(194,174),(180,103),(115,47),(77,177),(175,57),(233,77),(75,60),(147,48),(196,181),(99,165),(161,140),(206,184),(88,153),(102,167),(159,124),(181,134),(180,65),(122,169),(92,169),(85,165),(34,163),(100,154),(103,171),(222,75),(150,173),(110,225),(124,108),(174,56),(138,98),(207,86),(7,202),(61,94),(53,153),(179,140),(148,48),(153,149),(190,36),(64,153),(132,150),(224,89),(165,116),(177,178),(74,153),(102,172),(205,84),(174,61),(188,87),(155,114),(133,152),(160,44),(104,173),(94,153),(176,61),(187,87),(108,158),(173,178),(173,57),(165,138),(49,78),(148,160),(165,59),(130,168),(73,153),(174,170),(166,58),(156,140),(199,60),(153,50),(159,111),(98,176),(190,86),(181,131),(195,60),(101,93),(147,173),(201,172),(211,87),(159,56),(95,179),(239,65),(143,47),(153,152),(210,80),(128,102),(101,211),(207,89),(178,64),(220,115),(87,84),(196,43),(126,152),(179,109),(82,85),(174,57),(115,85),(77,169),(131,108),(147,175),(115,153),(136,177),(179,94),(109,162),(182,131),(165,122),(240,66),(97,183),(193,66),(151,49),(161,50),(193,168),(166,125),(179,135),(24,180),(236,59),(232,53),(100,90),(77,168),(62,173),(185,93),(97,189),(80,76),(196,86),(177,61),(179,173),(228,106),(76,201),(213,64),(92,98),(182,49),(62,153),(101,157),(100,173),(93,171),(141,148),(64,182),(82,207),(217,53),(111,158),(160,173),(181,57),(93,86),(179,112),(179,103),(153,153),(79,197),(200,174),(197,174),(137,149),(196,159),(216,77),(179,114),(85,153),(165,132),(93,159),(150,48),(159,54),(54,148),(145,109),(213,96),(155,119),(198,86),(66,80),(225,66),(103,212),(175,93),(66,174),(180,85),(102,107),(134,153),(66,180),(58,138),(95,103),(159,138),(124,93),(97,180),(189,88),
56:(199,194),(100,171),(208,176),(198,186),(112,47),(160,157),(165,61),(119,152),(72,163),(115,170),(86,92),(148,148),(79,153),(176,94),(180,50),(45,173),(179,102),(184,101),(233,50),(118,152),(171,135),(164,86),(180,82),(194,176),(158,139),(97,208),(128,151),(73,197),(101,153),(158,128),(242,45),(153,160),(85,47),(147,161),(97,207),(95,193),(165,79),(165,127),(110,170),(179,57),(79,60),(159,48),(121,152),(204,187),(75,78),(168,38),(44,168),(97,191),(97,181),(97,193),(217,221),(187,169),(120,153),(86,163),(59,158),(166,58),(179,86),(94,153),(97,206),(59,153),(89,91),(112,48),(83,47),(159,103),(94,199),(143,93),(187,149),(187,92),(60,93),(199,86),(166,28),(205,87),(176,53),(83,94),(193,174),(180,104),(116,47),(77,177),(175,58),(233,76),(75,61),(148,48),(196,180),(99,164),(162,140),(206,183),(89,153),(102,166),(159,125),(181,134),(180,65),(122,169),(93,169),(85,165),(35,163),(101,154),(104,171),(223,75),(149,173),(110,225),(125,108),(174,55),(139,98),(206,86),(7,202),(61,95),(54,153),(179,139),(149,48),(153,150),(190,35),(65,153),(133,150),(224,89),(165,115),(178,178),(75,153),(102,171),(204,84),(173,61),(188,88),(155,115),(133,151),(159,44),(105,173),(95,153),(176,62),(187,88),(109,158),(174,178),(173,58),(165,137),(49,79),(147,160),(165,60),(129,168),(74,153),(173,170),(166,57),(155,140),(199,61),(154,50),(159,112),(98,175),(189,86),(181,132),(196,60),(102,93),(146,173),(201,173),(210,87),(159,57),(94,179),(239,66),(143,48),(152,152),(210,81),(128,102),(100,211),(207,88),(178,64),(219,115),(88,84),(197,43),(127,152),(180,109),(82,86),(174,58),(114,85),(78,169),(132,108),(148,175),(116,153),(137,177),(178,94),(110,162),(182,132),(165,121),(240,67),(97,182),(193,66),(151,50),(162,50),(193,167),(166,126),(179,134),(24,180),(236,60),(232,54),(100,90),(78,168),(61,173),(186,93),(97,188),(80,76),(195,86),(177,62),(178,173),(227,106),(76,200),(213,65),(92,99),(182,49),(63,153),(102,157),(101,173),(92,171),(142,148),(64,183),(81,207),(216,53),(111,157),(159,173),(181,58),(93,87),(180,112),(179,104),(152,153),(79,197),(200,173),(197,173),(138,149),(196,158),(215,77),(179,113),(86,153),(166,132),(93,158),(151,48),(160,54),(54,148),(146,109),(213,95),(155,120),(197,86),(66,80),(224,66),(103,211),(174,93),(66,174),(180,84),(102,108),(134,152),(66,179),(59,138),(95,104),(159,139),(125,93),(98,180),(189,89),
57:(199,193),(100,170),(207,176),(198,185),(113,47),(159,157),(166,61),(120,152),(72,163),(114,170),(86,93),(149,148),(80,153),(175,94),(180,51),(46,173),(179,103),(184,100),(233,51),(119,152),(171,134),(163,86),(180,81),(194,175),(157,139),(97,207),(129,151),(72,197),(102,153),(157,128),(242,45),(152,160),(85,47),(146,161),(97,206),(95,192),(165,78),(165,126),(109,170),(178,57),(78,60),(158,48),(122,152),(204,186),(75,79),(168,39),(44,168),(97,190),(97,180),(97,192),(217,221),(187,168),(121,153),(87,163),(59,158),(166,59),(179,87),(95,153),(97,205),(60,153),(89,92),(113,48),(84,47),(159,104),(95,199),(142,93),(187,150),(187,93),(61,93),(198,86),(166,27),(205,88),(177,53),(83,95),(192,174),(180,105),(117,47),(77,177),(175,59),(233,75),(74,61),(149,48),(196,179),(100,164),(163,140),(205,183),(90,153),(103,166),(159,126),(181,134),(180,65),(122,169),(93,168),(85,165),(36,163),(102,154),(104,170),(224,75),(148,173),(110,225),(126,108),(174,54),(140,98),(205,86),(7,202),(61,96),(55,153),(179,138),(150,48),(153,151),(191,35),(66,153),(133,149),(224,89),(165,114),(179,178),(76,153),(102,170),(204,83),(173,62),(188,89),(155,116),(134,151),(158,44),(106,173),(96,153),(175,62),(187,89),(110,158),(175,178),(173,59),(165,136),(49,80),(146,160),(165,61),(128,168),(75,153),(172,170),(165,57),(154,140),(200,61),(155,50),(159,113),(99,175),(188,86),(181,133),(197,60),(103,93),(145,173),(202,173),(210,86),(160,57),(93,179),(239,67),(144,48),(151,152),(209,81),(128,102),(100,210),(207,87),(178,64),(219,114),(88,85),(198,43),(128,152),(180,110),(82,87),(174,59),(113,85),(79,169),(133,108),(149,175),(117,153),(138,177),(178,95),(111,162),(182,133),(165,120),(240,68),(97,181),(193,66),(152,50),(163,50),(192,167),(166,127),(179,133),(24,180),(236,61),(232,55),(100,90),(79,168),(60,173),(186,92),(97,187),(80,76),(194,86),(177,63),(177,173),(226,106),(76,199),(213,66),(93,99),(182,49),(64,153),(103,157),(102,173),(91,171),(143,148),(64,184),(81,206),(215,53),(112,157),(158,173),(181,59),(93,88),(181,112),(179,105),(151,153),(79,197),(200,172),(197,172),(139,149),(196,157),(214,77),(179,112),(87,153),(166,133),(94,158),(152,48),(160,55),(54,148),(146,110),(213,94),(156,120),(196,86),(66,80),(224,67),(102,211),(173,93),(66,174),(180,83),(103,108),(135,152),(66,178),(59,138),(96,104),(159,140),(126,93),(98,181),(189,90),
58:(199,192),(100,169),(206,176),(198,184),(114,47),(158,157),(166,60),(121,152),(72,163),(113,170),(87,93),(149,147),(81,153),(174,94),(180,52),(47,173),(179,104),(185,100),(233,52),(120,152),(172,134),(162,86),(180,80),(193,175),(157,140),(97,206),(130,151),(71,197),(103,153),(157,127),(242,45),(151,160),(85,48),(145,161),(97,205),(96,192),(165,77),(165,125),(108,170),(178,58),(77,60),(157,48),(123,152),(203,186),(75,80),(169,39),(44,168),(97,189),(97,179),(97,191),(217,221),(187,167),(122,153),(88,163),(59,158),(167,59),(179,88),(96,153),(97,204),(61,153),(90,92),(114,48),(85,47),(159,105),(95,198),(141,93),(187,151),(187,94),(62,93),(197,86),(166,27),(205,89),(177,52),(83,96),(191,174),(179,105),(118,47),(77,177),(175,60),(233,74),(74,62),(150,48),(196,178),(100,163),(164,140),(204,183),(91,153),(103,165),(159,127),(181,134),(180,65),(122,169),(94,168),(85,165),(36,162),(103,154),(105,170),(225,75),(147,173),(110,225),(127,108),(175,54),(141,98),(204,86),(7,202),(62,96),(56,153),(179,137),(151,48),(152,151),(192,35),(67,153),(134,149),(224,89),(165,113),(180,178),(77,153),(103,170),(204,82),(172,62),(188,90),(155,117),(134,150),(158,43),(107,173),(97,153),(174,62),(186,89),(111,158),(176,178),(172,59),(165,135),(49,81),(145,160),(165,62),(127,168),(76,153),(172,169),(164,57),(154,141),(201,61),(156,50),(159,114),(99,174),(188,87),(182,133),(198,60),(104,93),(144,173),(203,173),(209,86),(160,58),(93,180),(239,68),(145,48),(150,152),(208,81),(128,102),(99,210),(207,86),(178,64),(219,113),(89,85),(198,42),(128,151),(180,111),(83,87),(174,60),(112,85),(80,169),(134,108),(150,175),(118,153),(139,177),(178,96),(111,161),(182,134),(165,119),(240,69),(97,180),(193,66),(153,50),(164,50),(192,166),(166,128),(179,132),(24,180),(236,62),(231,55),(100,90),(80,168),(59,173),(186,91),(97,186),(80,76),(193,86),(176,63),(176,173),(226,105),(76,198),(213,67),(94,99),(182,49),(65,153),(104,157),(103,173),(90,171),(144,148),(64,185),(80,206),(214,53),(113,157),(157,173),(181,60),(94,88),(181,113),(179,106),(150,153),(79,197),(200,171),(197,171),(140,149),(195,157),(213,77),(179,111),(88,153),(166,134),(94,157),(153,48),(161,55),(54,148),(147,110),(213,93),(156,121),(195,86),(66,80),(224,68),(102,210),(172,93),(66,174),(180,82),(104,108),(135,151),(66,177),(59,138),(97,104),(159,141),(127,93),(99,181),(189,91),
59:(199,191),(100,168),(206,175),(198,183),(115,47),(157,157),(165,60),(122,152),(72,163),(113,171),(87,94),(149,146),(82,153),(173,94),(179,52),(48,173),(179,105),(185,99),(233,53),(121,152),(173,134),(161,86),(180,79),(192,175),(157,141),(97,205),(130,150),(70,197),(104,153),(157,126),(242,45),(151,161),(85,47),(144,161),(97,204),(96,191),(165,76),(165,124),(107,170),(178,59),(76,60),(157,47),(124,152),(203,185),(75,81),(169,40),(44,168),(97,188),(97,178),(97,190),(217,221),(187,166),(123,153),(89,163),(59,158),(167,60),(179,89),(97,153),(97,203),(62,153),(91,92),(115,48),(86,47),(159,106),(96,198),(141,92),(188,151),(186,94),(63,93),(196,86),(166,27),(205,90),(178,52),(83,97),(191,173),(178,105),(119,47),(77,177),(175,61),(233,73),(74,63),(150,49),(195,178),(101,163),(165,140),(204,182),(92,153),(104,165),(159,128),(181,134),(180,65),(122,169),(94,167),(85,165),(36,161),(104,154),(106,170),(225,75),(146,173),(110,225),(128,108),(176,54),(142,98),(203,86),(7,202),(63,96),(57,153),(179,136),(151,49),(151,151),(193,35),(68,153),(135,149),(224,89),(165,112),(181,178),(78,153),(104,170),(203,82),(171,62),(187,90),(155,118),(134,149),(157,43),(107,174),(98,153),(174,63),(186,90),(112,158),(177,178),(171,59),(165,134),(49,82),(144,160),(165,63),(126,168),(77,153),(171,169),(164,56),(154,142),(202,61),(156,51),(159,115),(99,173),(188,88),(183,133),(199,60),(105,93),(143,173),(204,173),(208,86),(161,58),(92,180),(239,69),(146,48),(149,152),(207,81),(128,102),(98,210),(206,86),(178,64),(219,112),(90,85),(199,42),(129,151),(180,112),(84,87),(174,61),(111,85),(81,169),(135,108),(151,175),(118,152),(140,177),(178,97),(111,160),(182,135),(165,118),(240,70),(97,179),(193,66),(154,50),(165,50),(192,165),(166,129),(179,131),(24,180),(236,63),(231,56),(100,90),(81,168),(58,173),(187,91),(97,185),(80,76),(192,86),(175,63),(175,173),(225,105),(76,197),(212,67),(95,99),(182,49),(66,153),(105,157),(103,174),(89,171),(145,148),(65,185),(80,205),(213,53),(113,156),(156,173),(181,61),(95,88),(181,114),(179,107),(149,153),(79,197),(199,171),(197,170),(140,148),(194,157),(212,77),(179,110),(89,153),(166,135),(94,156),(153,49),(162,55),(54,148),(148,110),(213,92),(157,121),(194,86),(66,80),(224,69),(101,210),(171,93),(66,174),(180,81),(105,108),(135,150),(66,176),(59,138),(98,104),(159,142),(128,93),(99,182),(188,91),
60:(199,190),(100,167),(205,175),(198,182),(116,47),(156,157),(165,59),(123,152),(72,163),(112,171),(88,94),(150,146),(83,153),(172,94),(179,53),(49,173),(179,106),(185,98),(233,54),(122,152),(174,134),(161,87),(180,78),(191,175),(156,141),(97,204),(130,149),(70,196),(105,153),(157,125),(242,45),(151,162),(85,47),(143,161),(97,203),(96,190),(165,75),(165,123),(106,170),(177,59),(75,60),(156,47),(125,152),(203,184),(76,81),(169,41),(44,168),(97,187),(97,177),(97,189),(217,221),(187,165),(124,153),(90,163),(59,158),(167,61),(179,90),(98,153),(97,202),(63,153),(91,93),(116,48),(87,47),(159,107),(96,197),(140,92),(189,151),(185,94),(64,93),(195,86),(166,27),(205,91),(178,51),(83,98),(190,173),(178,106),(120,47),(77,177),(175,62),(233,72),(73,63),(150,50),(195,177),(102,163),(166,140),(204,181),(93,153),(104,164),(159,129),(181,134),(180,65),(122,169),(95,167),(85,165),(37,161),(105,154),(106,169),(225,75),(145,173),(110,225),(129,108),(177,54),(143,98),(202,86),(7,202),(64,96),(58,153),(179,135),(151,50),(150,151),(194,35),(69,153),(136,149),(224,89),(165,111),(182,178),(79,153),(105,170),(202,82),(170,62),(186,90),(155,119),(135,149),(156,43),(107,175),(99,153),(174,64),(185,90),(113,158),(178,178),(171,60),(165,133),(49,83),(143,160),(165,64),(125,168),(78,153),(170,169),(164,55),(153,142),(202,62),(157,51),(159,116),(99,172),(187,88),(183,134),(200,60),(106,93),(142,173),(204,174),(207,86),(162,58),(92,181),(239,70),(147,48),(148,152),(207,82),(128,102),(98,209),(205,86),(178,64),(219,111),(91,85),(199,41),(129,150),(180,113),(84,88),(173,61),(110,85),(82,169),(136,108),(152,175),(119,152),(141,177),(177,97),(112,160),(182,136),(165,117),(240,71),(97,178),(193,66),(155,50),(166,50),(191,165),(166,130),(179,130),(24,180),(236,64),(231,57),(100,90),(82,168),(57,173),(187,90),(97,184),(80,76),(191,86),(175,64),(174,173),(225,104),(75,197),(211,67),(96,99),(182,49),(67,153),(106,157),(104,174),(88,171),(146,148),(66,185),(80,204),(212,53),(113,155),(155,173),(180,61),(96,88),(181,115),(179,108),(148,153),(79,197),(199,170),(197,169),(141,148),(193,157),(211,77),(179,109),(90,153),(167,135),(95,156),(154,49),(162,56),(54,148),(148,111),(213,91),(158,121),(193,86),(66,80),(224,70),(100,210),(170,93),(66,174),(180,80),(106,108),(136,150),(66,175),(59,138),(99,104),(159,143),(129,93),(99,183),(187,91),
61:(199,189),(101,167),(204,175),(198,181),(117,47),(155,157),(165,59),(124,152),(72,163),(111,171),(88,95),(151,146),(84,153),(171,94),(179,54),(50,173),(179,107),(185,97),(233,55),(123,152),(175,134),(160,87),(180,77),(191,174),(156,142),(97,203),(131,149),(69,196),(106,153),(157,124),(242,45),(151,163),(85,47),(142,161),(97,202),(97,190),(165,74),(165,122),(105,170),(176,59),(75,61),(155,47),(126,152),(202,184),(77,81),(170,41),(44,168),(97,186),(97,176),(97,188),(217,221),(187,164),(125,153),(91,163),(59,158),(168,61),(179,91),(99,153),(97,201),(64,153),(92,93),(117,48),(88,47),(159,108),(97,197),(139,92),(189,152),(185,95),(65,93),(194,86),(166,27),(206,91),(179,51),(84,98),(189,173),(178,107),(121,47),(77,177),(175,63),(233,71),(73,64),(151,50),(195,176),(102,162),(166,139),(204,180),(94,153),(105,164),(159,130),(181,134),(180,65),(122,169),(95,166),(85,165),(37,160),(106,154),(106,168),(225,75),(144,173),(110,225),(130,108),(177,53),(144,98),(201,86),(7,202),(65,96),(59,153),(179,134),(152,50),(149,151),(195,35),(70,153),(137,149),(224,89),(165,110),(183,178),(80,153),(105,169),(201,82),(170,63),(186,91),(155,120),(136,149),(156,42),(108,175),(100,153),(173,64),(184,90),(114,158),(179,178),(171,61),(165,132),(49,84),(142,160),(165,65),(124,168),(79,153),(169,169),(164,54),(153,143),(203,62),(157,52),(159,117),(100,172),(186,88),(183,135),(201,60),(107,93),(141,173),(205,174),(206,86),(163,58),(92,182),(239,71),(148,48),(147,152),(207,83),(128,102),(97,209),(204,86),(178,64),(218,111),(91,86),(199,40),(129,149),(181,113),(84,89),(172,61),(109,85),(83,169),(137,108),(153,175),(120,152),(142,177),(177,98),(113,160),(182,137),(165,116),(240,72),(97,177),(193,66),(155,51),(166,51),(191,164),(166,131),(179,129),(24,180),(236,65),(230,57),(100,90),(83,168),(56,173),(188,90),(97,183),(80,76),(191,87),(175,65),(173,173),(224,104),(75,196),(211,68),(96,100),(182,49),(68,153),(107,157),(105,174),(87,171),(147,148),(67,185),(79,204),(211,53),(114,155),(154,173),(180,62),(96,89),(181,116),(180,108),(147,153),(79,197),(199,169),(197,168),(142,148),(192,157),(210,77),(179,108),(91,153),(168,135),(96,156),(154,50),(163,56),(54,148),(148,112),(213,90),(158,122),(192,86),(66,80),(224,71),(99,210),(169,93),(65,174),(180,79),(107,108),(137,150),(66,174),(59,138),(99,105),(159,144),(130,93),(99,183),(187,92),
62:(199,188),(101,166),(203,175),(198,180),(118,47),(154,157),(165,59),(125,152),(72,163),(110,171),(88,96),(152,146),(85,153),(170,94),(178,54),(51,173),(179,108),(185,96),(232,55),(124,152),(176,134),(159,87),(180,76),(190,174),(156,143),(97,202),(132,149),(68,196),(107,153),(157,123),(242,45),(151,164),(85,47),(141,161),(97,201),(97,189),(165,73),(165,121),(104,170),(175,59),(74,61),(154,47),(127,152),(201,184),(78,81),(171,41),(44,168),(97,185),(98,176),(97,187),(217,221),(187,163),(126,153),(92,163),(59,158),(169,61),(179,92),(100,153),(97,200),(65,153),(93,93),(118,48),(89,47),(159,109),(97,196),(138,92),(190,152),(184,95),(65,94),(193,86),(166,27),(207,91),(180,51),(85,98),(189,172),(177,107),(122,47),(77,177),(175,64),(233,70),(72,64),(152,50),(194,176),(103,162),(166,138),(203,180),(95,153),(106,164),(159,131),(181,134),(180,65),(122,169),(95,165),(85,165),(38,160),(107,154),(107,168),(225,75),(143,173),(110,225),(131,108),(178,53),(145,98),(200,86),(7,202),(66,96),(60,153),(179,133),(153,50),(149,152),(196,35),(71,153),(138,149),(224,89),(165,109),(184,178),(81,153),(106,169),(200,82),(170,64),(186,92),(155,121),(137,149),(155,42),(109,175),(101,153),(172,64),(184,91),(115,158),(180,178),(171,62),(165,131),(49,85),(141,160),(165,66),(123,168),(80,153),(169,168),(164,53),(152,143),(203,63),(157,53),(159,118),(101,172),(186,89),(183,136),(202,60),(108,93),(140,173),(205,175),(205,86),(164,58),(91,182),(239,72),(149,48),(146,152),(207,84),(128,102),(96,209),(203,86),(178,64),(217,111),(92,86),(199,39),(130,149),(182,113),(84,90),(172,62),(108,85),(84,169),(138,108),(154,175),(121,152),(143,177),(177,99),(113,159),(182,138),(165,115),(240,73),(97,176),(193,66),(156,51),(166,52),(190,164),(166,132),(179,128),(24,180),(236,66),(230,58),(100,90),(84,168),(55,173),(188,89),(97,182),(80,76),(190,87),(174,65),(172,173),(224,103),(75,195),(210,68),(97,100),(182,49),(69,153),(108,157),(105,175),(86,171),(147,147),(67,186),(79,203),(210,53),(115,155),(153,173),(180,63),(97,89),(181,117),(180,109),(146,153),(79,197),(199,168),(197,167),(143,148),(191,157),(209,77),(179,109),(92,153),(168,136),(96,155),(155,50),(163,57),(54,148),(148,113),(213,89),(159,122),(191,86),(66,80),(224,72),(99,209),(168,93),(66,174),(180,78),(108,108),(138,150),(66,173),(59,138),(100,105),(158,144),(131,93),(99,183),(187,93),
63:(199,187),(101,165),(202,175),(197,180),(119,47),(153,157),(165,59),(126,152),(72,163),(109,171),(88,97),(153,146),(86,153),(169,94),(178,55),(52,173),(180,108),(185,95),(231,55),(125,152),(176,133),(159,88),(180,75),(190,173),(156,144),(97,201),(133,149),(68,195),(108,153),(156,123),(242,45),(151,165),(85,47),(140,161),(97,200),(97,188),(165,72),(165,120),(103,170),(175,60),(73,61),(153,47),(128,152),(200,184),(78,82),(172,41),(44,168),(97,184),(98,175),(97,186),(217,221),(187,162),(127,153),(93,163),(59,158),(169,62),(179,93),(101,153),(97,199),(66,153),(94,93),(119,48),(90,47),(159,110),(97,195),(137,92),(191,152),(184,96),(66,94),(192,86),(166,27),(208,91),(180,50),(86,98),(189,171),(176,107),(123,47),(77,177),(174,64),(233,69),(71,64),(153,50),(194,175),(104,162),(166,137),(203,179),(96,153),(106,163),(159,132),(181,134),(180,65),(122,169),(96,165),(85,165),(38,159),(108,154),(107,167),(225,75),(142,173),(110,225),(132,108),(179,53),(146,98),(199,86),(7,202),(67,96),(61,153),(179,132),(154,50),(149,153),(197,35),(72,153),(138,148),(224,89),(165,108),(185,178),(82,153),(106,168),(199,82),(170,65),(185,92),(155,122),(138,149),(155,41),(110,175),(102,153),(172,65),(183,91),(116,158),(181,178),(171,63),(165,130),(49,86),(140,160),(165,67),(122,168),(81,153),(169,167),(163,53),(151,143),(204,63),(158,53),(159,119),(102,172),(185,89),(184,136),(203,60),(109,93),(139,173),(205,176),(204,86),(165,58),(90,182),(239,73),(150,48),(145,152),(206,84),(128,102),(96,208),(202,86),(178,64),(217,110),(93,86),(200,39),(131,149),(182,114),(85,90),(172,63),(107,85),(85,169),(139,108),(155,175),(122,152),(144,177),(177,100),(113,158),(182,139),(165,114),(240,74),(97,175),(193,66),(157,51),(167,52),(189,164),(166,133),(179,127),(24,180),(236,67),(229,58),(100,90),(85,168),(55,174),(188,88),(97,181),(80,76),(189,87),(174,66),(171,173),(224,102),(75,194),(209,68),(98,100),(182,49),(70,153),(109,157),(106,175),(85,171),(147,146),(67,187),(79,202),(209,53),(116,155),(152,173),(179,63),(97,90),(181,118),(181,109),(145,153),(79,197),(198,168),(196,167),(144,148),(191,156),(208,77),(179,108),(93,153),(168,137),(97,155),(156,50),(164,57),(54,148),(149,113),(213,88),(159,123),(190,86),(66,80),(223,72),(99,208),(167,93),(66,174),(180,77),(109,108),(139,150),(66,172),(59,138),(100,106),(157,144),(132,93),(99,183),(186,93),
