10:(221,218),(97,213),(234,196),(218,212),(67,46),(190,173),(171,59),(76,155),(51,163),(152,161),(64,68),(117,163),(37,157),(198,70),(155,29),(18,192),(209,86),(179,142),(237,8),(86,140),(153,163),(180,56),(168,116),(209,207),(156,97),(134,217),(96,141),(100,216),(55,153),(139,148),(229,55),(167,128),(89,47),(195,159),(136,214),(73,217),(146,106),(165,173),(139,153),(165,27),(108,43),(185,44),(94,171),(232,205),(50,57),(141,19),(44,155),(121,213),(97,227),(74,216),(217,190),(199,203),(91,170),(41,164),(92,166),(131,47),(180,41),(48,153),(129,220),(18,158),(60,74),(75,57),(56,66),(165,63),(73,224),(169,73),(179,111),(227,86),(32,75),(217,114),(188,52),(176,78),(145,44),(59,72),(212,201),(207,85),(76,41),(83,177),(170,27),(233,122),(113,53),(130,20),(209,213),(73,184),(128,152),(225,210),(45,151),(96,206),(135,103),(170,131),
11:(220,218),(97,212),(233,196),(218,211),(68,46),(190,172),(170,59),(77,155),(52,163),(151,161),(65,68),(117,162),(38,157),(197,70),(156,29),(18,191),(208,86),(179,141),(236,8),(87,140),(154,163),(180,57),(168,115),(208,207),(156,98),(134,216),(96,142),(100,215),(56,153),(140,148),(230,55),(167,129),(88,47),(194,159),(135,214),(73,216),(146,105),(165,172),(139,154),(165,28),(108,44),(184,44),(95,171),(231,205),(50,58),(142,19),(44,156),(120,213),(97,226),(74,215),(217,191),(199,202),(91,169),(41,163),(91,166),(132,47),(180,42),(49,153),(129,219),(18,157),(61,74),(76,57),(57,66),(165,64),(73,223),(168,73),(180,111),(226,86),(33,75),(217,113),(188,51),(176,79),(145,45),(59,73),(212,200),(206,85),(76,42),(82,177),(170,28),(233,121),(112,53),(130,21),(209,212),(73,183),(128,151),(224,210),(46,151),(97,206),(135,104),(170,132),
12:(220,217),(97,211),(233,195),(218,210),(68,47),(189,172),(169,59),(77,154),(53,163),(150,161),(65,69),(117,161),(39,157),(196,70),(156,30),(18,190),(207,86),(179,140),(236,9),(87,141),(154,162),(179,57),(168,114),(207,207),(156,99),(134,215),(96,143),(99,215),(57,153),(141,148),(231,55),(166,129),(87,47),(193,159),(134,214),(74,216),(146,104),(165,171),(138,154),(166,28),(108,45),(183,44),(95,170),(231,204),(51,58),(143,19),(44,157),(119,213),(97,225),(74,214),(217,192),(199,201),(91,168),(42,163),(91,165),(133,47),(180,43),(50,153),(128,219),(19,157),(61,75),(76,56),(57,65),(165,65),(73,222),(168,74),(180,112),(225,86),(34,75),(217,112),(187,51),(176,80),(145,46),(59,74),(212,199),(206,86),(76,43),(81,177),(171,28),(233,120),(111,53),(130,22),(208,212),(74,183),(128,150),(223,210),(46,152),(97,205),(135,105),(170,133),
13:(219,217),(97,210),(233,194),(217,210),(69,47),(189,171),(168,59),(78,154),(54,163),(149,161),(65,70),(117,160),(40,157),(195,70),(157,30),(18,189),(206,86),(179,139),(236,10),(88,141),(154,161),(178,57),(168,113),(207,206),(156,100),(133,215),(96,144),(98,215),(58,153),(142,148),(232,55),(166,130),(86,47),(192,159),(133,214),(74,215),(146,103),(165,170),(138,155),(166,29),(108,46),(183,45),(96,170),(231,203),(51,59),(144,19),(44,158),(118,213),(97,224),(74,213),(217,193),(199,200),(91,167),(43,163),(90,165),(134,47),(180,44),(51,153),(127,219),(20,157),(61,76),(77,56),(57,64),(165,66),(74,222),(168,75),(180,113),(224,86),(35,75),(217,111),(186,51),(177,80),(146,46),(59,75),(211,199),(205,86),(76,44),(80,177),(172,28),(233,119),(110,53),(130,23),(207,212),(74,182),(128,149),(222,210),(46,153),(97,204),(136,105),(170,134),
14:(218,217),(97,209),(233,193),(216,210),(70,47),(189,170),(167,59),(79,154),(55,163),(149,162),(66,70),(118,160),(41,157),(195,71),(158,30),(18,188),(205,86),(179,138),(235,10),(89,141),(155,161),(177,57),(168,112),(207,205),(157,100),(132,215),(97,144),(98,214),(59,153),(143,148),(233,55),(166,131),(85,47),(191,159),(132,214),(75,215),(146,102),(165,169),(138,156),(167,29),(107,46),(182,45),(96,169),(230,203),(52,59),(144,20),(44,159),(117,213),(97,223),(74,212),(217,194),(199,199),(92,167),(44,163),(89,165),(135,47),(180,45),(52,153),(126,219),(21,157),(61,77),(77,55),(58,64),(165,67),(74,221),(168,76),(180,114),(223,86),(36,75),(217,110),(185,51),(177,81),(146,47),(60,75),(210,199),(204,86),(77,44),(79,177),(173,28),(233,118),(109,53),(130,24),(207,211),(75,182),(129,149),(222,209),(47,153),(97,203),(136,106),(171,134),
15:(218,216),(97,208),(232,193),(215,210),(71,47),(188,170),(166,59),(79,153),(56,163),(148,162),(66,71),(119,160),(41,156),(194,71),(158,31),(18,187),(204,86),(179,137),(234,10),(89,142),(155,160),(176,57),(169,112),(207,204),(158,100),(131,215),(98,144),(97,214),(60,153),(144,148),(233,54),(166,132),(85,47),(190,159),(131,214),(76,215),(146,101),(165,168),(137,156),(167,30),(107,47),(181,45),(96,168),(230,202),(52,60),(145,20),(44,160),(116,213),(97,222),(74,211),(217,195),(199,198),(93,167),(45,163),(88,165),(136,47),(180,46),(53,153),(125,219),(21,156),(62,77),(78,55),(58,63),(165,68),(74,220),(168,77),(180,115),(222,86),(37,75),(217,109),(185,50),(177,82),(147,47),(61,75),(210,198),(203,86),(78,44),(78,177),(173,29),(233,117),(108,53),(130,25),(207,210),(75,181),(130,149),(222,208),(48,153),(97,202),(136,107),(172,134),
16:(218,215),(97,207),(231,193),(215,209),(72,47),(187,170),(165,59),(80,153),(57,163),(147,162),(67,71),(120,160),(41,155),(193,71),(158,32),(18,186),(203,86),(179,136),(234,11),(89,143),(155,159),(175,57),(170,112),(207,203),(159,100),(130,215),(98,145),(97,213),(61,153),(145,148),(234,54),(165,132),(85,47),(189,159),(130,214),(77,215),(146,100),(165,167),(137,157),(167,31),(106,47),(181,46),(96,167),(230,201),(52,61),(145,21),(44,161),(115,213),(97,221),(75,211),(217,196),(199,197),(93,166),(46,163),(87,165),(137,47),(180,47),(54,153),(125,218),(22,156),(63,77),(79,55),(58,62),(165,69),(75,220),(168,78),(180,116),(221,86),(38,75),(217,108),(184,50),(178,82),(147,48),(61,76),(209,198),(202,86),(79,44),(77,177),(173,30),(233,116),(107,53),(130,26),(207,209),(75,180),(131,149),(222,207),(49,153),(97,201),(136,108),(173,134),
17:(218,214),(97,206),(230,193),(214,209),(73,47),(186,170),(165,59),(81,153),(58,163),(146,162),(68,71),(121,160),(42,155),(192,71),(159,32),(19,186),(202,86),(179,135),(234,12),(90,143),(156,159),(175,58),(170,111),(206,203),(159,101),(129,215),(98,146),(96,213),(62,153),(146,148),(234,53),(164,132),(85,47),(188,159),(130,213),(78,215),(146,99),(165,166),(137,158),(168,31),(106,48),(181,47),(96,166),(230,200),(52,62),(146,21),(44,162),(114,213),(97,220),(75,210),(217,197),(199,196),(94,166),(47,163),(87,164),(138,47),(180,48),(55,153),(124,218),(23,156),(64,77),(79,54),(59,62),(164,69),(75,219),(168,79),(180,117),(220,86),(38,76),(217,107),(183,50),(179,82),(148,48),(62,76),(209,197),(201,86),(80,44),(77,177),(174,30),(233,115),(106,53),(130,27),(207,208),(76,180),(132,149),(222,206),(50,153),(97,200),(137,108),(174,134),
18:(218,213),(97,205),(230,192),(213,209),(74,47),(185,170),(165,59),(82,153),(59,163),(145,162),(69,71),(121,159),(42,154),(191,71),(159,33),(19,185),(201,86),(179,134),(234,13),(90,144),(157,159),(174,58),(170,110),(205,203),(159,102),(128,215),(99,146),(95,213),(63,153),(147,148),(235,53),(164,133),(85,47),(187,159),(129,213),(79,215),(146,98),(165,165),(136,158),(168,32),(106,49),(181,48),(97,166),(230,199),(53,62),(146,22),(44,163),(113,213),(97,219),(75,209),(217,198),(199,195),(94,165),(48,163),(86,164),(139,47),(180,49),(56,153),(124,217),(24,156),(65,77),(80,54),(60,62),(164,70),(75,218),(168,80),(180,118),(219,86),(39,76),(217,106),(182,50),(179,83),(149,48),(63,76),(209,196),(200,86),(80,45),(77,177),(175,30),(233,114),(105,53),(130,28),(207,207),(77,180),(133,149),(222,205),(51,153),(97,199),(138,108),(175,134),
19:(217,213),(97,204),(230,191),(212,209),(75,47),(185,169),(165,59),(83,153),(60,163),(145,163),(70,71),(122,159),(43,154),(190,71),(159,34),(19,184),(200,86),(179,133),(234,14),(90,145),(157,158),(174,59),(171,110),(205,202),(159,103),(127,215),(100,146),(95,212),(64,153),(147,147),(235,52),(164,134),(85,47),(186,159),(128,213),(79,214),(146,97),(165,164),(136,159),(169,32),(105,49),(181,49),(97,165),(229,199),(53,63),(147,22),(44,164),(112,213),(97,218),(76,209),(217,199),(199,194),(95,165),(49,163),(86,163),(140,47),(180,50),(57,153),(124,216),(25,156),(66,77),(81,54),(60,61),(164,71),(75,217),(167,80),(180,119),(218,86),(40,76),(216,106),(182,49),(179,84),(150,48),(63,77),(208,196),(199,86),(80,46),(77,177),(175,31),(233,113),(105,54),(130,29),(206,207),(78,180),(134,149),(221,205),(52,153),(97,198),(139,108),(176,134),
20:(216,213),(97,203),(229,191),(211,209),(76,47),(185,168),(165,59),(84,153),(61,163),(145,164),(71,71),(122,158),(44,154),(189,71),(160,34),(20,184),(199,86),(179,132),(234,15),(90,146),(158,158),(174,60),(172,110),(204,202),(159,104),(127,214),(101,146),(94,212),(65,153),(148,147),(235,51),(163,134),(85,47),(185,159),(127,213),(79,213),(146,96),(165,163),(136,160),(169,33),(104,49),(180,49),(98,165),(228,199),(54,63),(147,23),(44,165),(111,213),(97,217),(77,209),(217,200),(199,193),(95,164),(50,163),(86,162),(141,47),(180,51),(58,153),(123,216),(25,155),(67,77),(81,53),(61,61),(163,71),(75,216),(167,81),(180,120),(217,86),(40,77),(216,105),(182,48),(179,85),(151,48),(63,78),(208,195),(198,86),(80,47),(77,177),(175,32),(233,112),(104,54),(130,30),(206,206),(78,179),(135,149),(221,204),(53,153),(97,197),(140,108),(177,134),
21:(216,212),(97,202),(228,191),(211,208),(77,47),(185,167),(165,59),(85,153),(62,163),(144,164),(71,72),(123,158),(44,153),(188,71),(161,34),(20,183),(198,86),(179,131),(234,16),(90,147),(158,157),(174,61),(173,110),(203,202),(159,105),(126,214),(102,146),(94,211),(66,153),(149,147),(235,50),(163,135),(85,47),(184,159),(126,213),(79,212),(147,96),(165,162),(136,161),(170,33),(104,50),(180,50),(99,165),(227,199),(55,63),(148,23),(44,166),(110,213),(97,216),(77,208),(217,201),(199,192),(96,164),(51,163),(85,162),(142,47),(180,52),(59,153),(123,215),(25,154),(67,78),(82,53),(61,60),(162,71),(76,216),(167,82),(181,120),(216,86),(41,77),(216,104),(181,48),(180,85),(152,48),(63,79),(208,194),(197,86),(81,47),(77,177),(176,32),(233,111),(104,55),(130,31),(206,205),(79,179),(136,149),(220,204),(54,153),(97,196),(141,108),(178,134),
22:(216,211),(97,201),(228,190),(210,208),(78,47),(185,166),(165,59),(86,153),(63,163),(143,164),(71,73),(124,158),(45,153),(187,71),(162,34),(21,183),(197,86),(179,130),(234,17),(91,147),(159,157),(173,61),(173,109),(202,202),(159,106),(125,214),(102,147),(93,211),(67,153),(150,147),(235,49),(162,135),(85,47),(183,159),(125,213),(79,211),(148,96),(165,161),(136,162),(171,33),(103,50),(180,51),(100,165),(227,198),(56,63),(149,23),(44,167),(109,213),(97,215),(78,208),(217,202),(199,191),(97,164),(52,163),(85,161),(143,47),(179,52),(60,153),(122,215),(26,154),(68,78),(83,53),(61,59),(161,71),(76,215),(166,82),(182,120),(215,86),(42,77),(215,104),(181,47),(180,86),(152,49),(64,79),(207,194),(196,86),(82,47),(77,177),(177,32),(233,110),(104,56),(130,32),(206,204),(80,179),(137,149),(219,204),(55,153),(97,195),(142,108),(179,134),
23:(216,210),(97,200),(227,190),(209,208),(79,47),(185,165),(165,59),(87,153),(64,163),(143,165),(71,74),(125,158),(46,153),(187,72),(162,35),(22,183),(196,86),(179,129),(234,18),(91,148),(160,157),(173,62),(174,109),(201,202),(159,107),(124,214),(103,147),(93,210),(68,153),(151,147),(236,49),(161,135),(85,47),(182,159),(124,213),(80,211),(149,96),(165,160),(135,162),(172,33),(103,51),(179,51),(101,165),(227,197),(56,64),(150,23),(44,168),(108,213),(97,214),(79,208),(217,203),(199,190),(97,163),(53,163),(84,161),(143,48),(179,53),(61,153),(122,214),(26,153),(68,79),(83,52),(61,58),(161,72),(76,214),(166,83),(183,120),(214,86),(43,77),(215,103),(180,47),(181,86),(152,50),(65,79),(206,194),(195,86),(83,47),(77,177),(177,33),(233,109),(103,56),(130,33),(205,204),(80,178),(138,149),(219,203),(56,153),(97,194),(142,109),(180,134),
24:(215,210),(97,199),(226,190),(209,207),(80,47),(184,165),(165,59),(88,153),(65,163),(142,165),(72,74),(125,157),(47,153),(186,72),(163,35),(22,182),(195,86),(179,128),(234,19),(92,148),(160,156),(172,62),(174,108),(201,201),(159,108),(123,214),(104,147),(92,210),(69,153),(151,146),(237,49),(160,135),(85,47),(181,159),(123,213),(81,211),(150,96),(165,159),(135,163),(172,34),(103,52),(178,51),(101,164),(227,196),(57,64),(151,23),(44,168),(107,213),(97,213),(79,207),(217,204),(199,189),(97,162),(54,163),(83,161),(144,48),(179,54),(62,153),(122,213),(27,153),(69,79),(83,51),(62,58),(161,73),(77,214),(166,84),(183,121),(213,86),(44,77),(214,103),(180,46),(182,86),(153,50),(66,79),(205,194),(194,86),(84,47),(77,177),(177,34),(233,108),(102,56),(130,34),(204,204),(81,178),(138,148),(219,202),(57,153),(97,193),(143,109),(181,134),
25:(215,209),(97,198),(226,189),(209,206),(81,47),(183,165),(165,59),(89,153),(66,163),(142,166),(73,74),(126,157),(48,153),(185,72),(164,35),(23,182),(194,86),(179,127),(234,20),(92,149),(161,156),(172,63),(175,108),(201,200),(159,109),(122,214),(105,147),(92,209),(70,153),(151,145),(238,49),(159,135),(85,46),(180,159),(122,213),(82,211),(150,95),(165,158),(134,163),(173,34),(102,52),(178,52),(102,164),(227,195),(57,65),(151,24),(44,168),(106,213),(97,212),(79,206),(217,205),(199,188),(98,162),(55,163),(83,160),(145,48),(179,55),(63,153),(121,213),(28,153),(69,80),(84,51),(62,57),(161,74),(77,213),(166,85),(183,122),(212,86),(44,78),(213,103),(180,45),(183,86),(154,50),(66,80),(205,193),(193,86),(85,47),(77,177),(178,34),(233,107),(101,56),(131,34),(204,203),(81,177),(139,148),(218,202),(58,153),(97,192),(144,109),(181,134),
26:(215,208),(97,197),(225,189),(208,206),(82,47),(182,165),(165,59),(90,153),(67,163),(142,167),(74,74),(127,157),(49,153),(185,73),(165,35),(23,181),(193,86),(179,126),(234,21),(92,150),(161,155),(171,63),(176,108),(201,199),(159,110),(121,214),(105,148),(92,208),(71,153),(152,145),(239,49),(159,136),(85,47),(179,159),(121,213),(83,211),(151,95),(165,157),(133,163),(173,35),(101,52),(178,53),(103,164),(226,195),(57,66),(151,25),(44,168),(105,213),(97,211),(80,206),(217,206),(199,187),(98,161),(56,163),(82,160),(146,48),(179,56),(64,153),(120,213),(29,153),(70,80),(84,50),(63,57),(161,75),(77,212),(166,86),(183,123),(211,86),(45,78),(213,102),(180,44),(184,86),(155,50),(67,80),(204,193),(192,86),(86,47),(77,177),(179,34),(233,106),(100,56),(131,35),(204,202),(82,177),(140,148),(217,202),(59,153),(97,191),(144,110),(181,134),
27:(215,207),(97,196),(225,188),(208,205),(83,47),(182,164),(165,59),(91,153),(68,163),(142,168),(74,75),(128,157),(50,153),(184,73),(165,36),(23,180),(192,86),(179,125),(234,22),(92,151),(161,154),(171,64),(176,107),(201,198),(159,111),(120,214),(105,149),(91,208),(72,153),(153,145),(239,48),(159,137),(85,47),(178,159),(120,213),(84,211),(152,95),(165,156),(133,164),(173,36),(100,52),(177,53),(104,164),(225,195),(57,67),(151,26),(44,168),(104,213),(97,210),(81,206),(217,207),(199,186),(99,161),(57,163),(81,160),(147,48),(179,57),(65,153),(119,213),(30,153),(70,81),(84,49),(64,57),(161,76),(78,212),(165,86),(183,124),(210,86),(45,79),(213,101),(179,44),(185,86),(155,51),(67,81),(203,193),(191,86),(87,47),(77,177),(180,34),(233,105),(99,56),(132,35),(204,201),(82,176),(141,148),(216,202),(60,153),(97,190),(144,111),(181,134),
